token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
hushed,hushed,s,strd,0
contentment,contentment,s,,
of,of,s,considrd,0
two,two,s,,
silent,silent,s,,
hours,hours,c,strd,0
",",",",n,,
Breath,breath,s,,
pleasing,pleasing,s,,
airs,airs,s,strd,0
on,on,s,,
these,these,s,,
attentive,attentive,s,strd,0
ears,ears,c,strd,0
;,;,n,,
And,and,s,,
since,since,s,,
we,we,s,strd,0
see,see,s,,
in,in,s,considrd,0
this,this,s,considrd,0
well,well,s,,
furnished,furnished,s,strd,0
room,room,c,strd,0
",",",",n,,
All,all,s,,
our,our,s,,
best,best,s,,
neighbors,neighbors,s,strd,0
are,are,s,,
so,so,s,,
kindly,kindly,s,strd,0
me^,me^,c,,
",",",",n,,
We,we,s,strd,0
would,would,s,,
devise,devise,s,strd,0
some,some,s,,
pleasing,pleasing,s,,
talk,talk,s,strd,0
to,to,s,considrd,0
spend,spend,c,,
:,:,n,,
The,the,s,considrd,0
lazy,lazy,s,strd,0
hours,hours,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
tedious,tedious,s,,
night,night,c,,
:,:,n,,
But,but,s,,
for,for,s,considrd,0
our,our,s,,
own,own,s,strd,0
invention,invention,c,strd,0
",",",",s,,
'twas,'twas,s,,
too,too,s,,
weak,weak,c,strd,0
",",",",n,,
Whereon,whereon,s,,
our,our,s,,
young,young,s,,
Muse,muse,s,,
durst,durst,s,,
wholly,wholly,s,,
lean,lean,c,strd,0
.,.,n,,
We,we,s,considrd,0
here,here,s,strd,0
present,present,s,,
for,for,s,considrd,0
to,to,s,considrd,0
revive,revive,s,strd,0
a,a,s,considrd,0
tale,tale,c,,
",",",",n,,
Which,which,s,considrd,0
once,once,s,,
in,in,s,considrd,0
Athens,athens,s,,
great,great,s,considrd,0
Eurypedes,eurypedes,n,,
In,in,s,considrd,0
better,better,s,,
phrase,phrase,s,,
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
meeting,meeting,s,,
told,told,n,,
The,the,s,considrd,0
learned,learned,s,strd,0
Athenians,athenians,s,,
with,with,s,considrd,0
much,much,s,,
applause,applause,c,,
:,:,n,,
The,the,s,considrd,0
same,same,s,,
we,we,s,considrd,0
will,will,s,,
retell,retell,s,,
unto,unto,s,strd,0
your,your,s,,
ears,ears,c,strd,0
",",",",n,,
Whose,whose,s,,
Atticke,atticke,s,,
judgment,judgment,s,strd,0
is,is,s,considrd,0
no,no,s,considrd,0
less,less,s,strd,0
then,then,s,,
theirs,theirs,c,,
:,:,n,,
We,we,s,considrd,0
here,here,s,,
as,as,s,considrd,0
builders,builders,s,,
which,which,s,considrd,0
do,do,s,strd,0
often,often,s,strd,0
take,take,s,considrd,0
stones,stones,c,,
",",",",n,,
From,from,s,,
out,out,s,,
old,old,s,,
buildings,buildings,c,,
",",",",s,,
then,then,s,,
must,must,s,,
hew,hew,s,,
and,and,s,,
cut,cut,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
them,them,s,,
square,square,c,,
",",",",s,,
and,and,s,,
fitting,fitting,s,,
for,for,s,considrd,0
a,a,s,considrd,0
new,new,c,considrd,0
;,;,n,,
So,so,s,,
from,from,s,,
an,an,s,,
old,old,s,,
foundation,foundation,s,,
we,we,s,considrd,0
have,have,s,strd,0
ta'n,ta'n,c,,
",",",",n,,
Stones,stones,s,,
ready,ready,s,,
squared,squared,s,strd,0
for,for,s,considrd,0
our,our,s,,
new,new,s,considrd,0
aedifice,aedifice,c,,
",",",",n,,
Which,which,s,strd,0
if,if,s,,
in,in,s,considrd,0
pleasing,pleasing,s,,
our,our,s,,
weak,weak,s,strd,0
skill,skill,s,,
offends,offends,n,,
In,in,s,considrd,0
making,making,s,,
corners,corners,s,,
disproportionate,disproportionate,c,,
",",",",n,,
Some,some,s,,
room,room,s,strd,0
too,too,s,,
narrow,narrow,s,,
or,or,s,considrd,0
some,some,s,,
loft,loft,s,,
too,too,s,,
high,high,c,,
;,;,n,,
Yet,yet,s,,
we,we,s,considrd,0
will,will,s,,
hope,hope,c,,
",",",",s,,
if,if,s,,
the,the,s,considrd,0
whole,whole,s,,
structure,structure,s,,
fall,fall,c,,
",",",",n,,
Your,your,s,,
bands,bands,s,,
like,like,s,,
props,props,s,,
will,will,s,,
serve,serve,s,strd,0
to,to,s,considrd,0
bear,bear,s,strd,0
up,up,s,strd,0
all,all,c,,
.,.,nn,,
NOw,now,s,,
a,a,s,considrd,0
fair,fair,s,strd,0
blessing,blessing,s,,
bless,bless,s,strd,0
my,my,s,considrd,0
dearest,dearest,s,,
earth,earth,c,,
",",",",n,,
And,and,s,,
like,like,s,,
a,a,s,considrd,0
Bride,bride,s,,
ado^ne,ado^ne,s,,
thy,thy,s,considrd,0
royal,royal,s,strd,0
brow,brow,c,,
",",",",n,,
With,with,s,considrd,0
fruits,fruits,s,,
rich,rich,s,,
Garand,garand,c,,
;,;,s,,
a,a,s,considrd,0
new,new,s,considrd,0
married,married,s,,
Bride,bride,n,,
Unto,unto,s,strd,0
thy,thy,s,considrd,0
King,king,s,,
and,and,s,,
Husband,husband,c,,
",",",",s,,
who,who,s,considrd,0
too,too,s,,
long,long,n,,
Has,has,s,strd,0
left,left,s,,
thee,thee,s,,
widdowed,widdowed,c,,
:,:,s,,
O,o,c,,
",",",",s,,
me,me,s,,
thinks,thinks,s,,
I,i,s,considrd,0
see,see,n,,
How,how,s,,
all,all,s,,
my,my,s,considrd,0
Grecians,grecians,s,,
with,with,s,considrd,0
unsatiate,unsatiate,s,strd,0
looks,looks,n,strd,0
And,and,s,,
greedy,greedy,s,,
eyes,eyes,s,,
do,do,s,strd,0
bid,bid,s,,
me,me,s,strd,0
welcome,welcome,s,,
home,home,c,,
:,:,n,,
Each,each,s,,
ear,ear,s,strd,0
that,that,s,considrd,0
hears,hears,s,strd,0
the,the,s,considrd,0
clamor,clamor,s,strd,0
seems,seems,s,strd,0
to,to,s,considrd,0
grieve,grieve,n,strd,0
It,it,s,,
cannot,cannot,s,,
speak,speak,c,strd,0
",",",",s,,
and,and,s,,
give,give,s,strd,0
a,a,s,considrd,0
(,(,c,,
welcome,welcome,s,,
King,king,c,,
:),:),n,,
Come,come,s,,
Clytemnestra,clytemnestra,c,,
",",",",s,,
let,let,s,,
no^,no^,s,,
anger,anger,s,,
make,make,n,,
His,his,s,considrd,0
wrinkled,wrinkled,s,,
seat,seat,s,,
upon,upon,s,strd,0
my,my,s,considrd,0
loves,loves,s,strd,0
fair,fair,s,strd,0
brow,brow,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
too,too,s,,
long,long,s,,
been,been,s,strd,0
absent,absent,s,,
from,from,s,,
thy,thy,s,considrd,0
bed,bed,c,,
",",",",n,,
Chide,chide,s,,
me,me,s,,
for,for,s,considrd,0
that,that,s,considrd,0
anon,anon,c,,
",",",",s,,
when,when,s,,
arm,arm,s,strd,0
in,in,s,considrd,0
arm,arm,n,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
relate,relate,s,,
those,those,s,,
proiects,proiects,s,,
in,in,s,considrd,0
love,love,s,strd,0
terms,terms,c,strd,0
",",",",n,,
Which,which,s,considrd,0
when,when,s,,
they,they,s,considrd,0
first,first,s,,
were,were,s,,
acted,acted,c,,
",",",",s,,
made,made,s,,
Mars,mars,s,,
fear,fear,n,strd,0
To,to,s,considrd,0
see,see,s,,
each,each,s,,
man,man,s,,
turned,turned,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
God,god,s,,
of,of,s,considrd,0
war,war,c,strd,0
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Lord,lord,c,,
",",",",s,,
absence,absence,s,,
of,of,s,considrd,0
things,things,s,,
we,we,s,strd,0
love,love,c,strd,0
",",",",n,,
Thus,thus,s,,
intermixed,intermixed,c,strd,0
",",",",s,,
makes,makes,s,,
them,them,s,,
the,the,s,considrd,0
sweeter,sweeter,s,,
prove,prove,c,strd,0
:,:,n,,
That,that,s,considrd,0
your,your,s,,
departure,departure,s,,
pierced,pierced,s,strd,0
my,my,s,considrd,0
tender,tender,s,,
soul,soul,c,strd,0
",",",",n,,
Witness,witness,s,strd,0
those,those,s,,
Crystal,crystal,s,strd,0
floods,floods,s,,
which,which,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
eyes,eyes,n,,
Did,did,s,,
make,make,s,,
a,a,s,considrd,0
sea,sea,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
should,should,s,,
go,go,s,strd,0
to,to,s,considrd,0
sea,sea,c,,
",",",",n,,
Thos^,thos^,s,,
streams,streams,s,strd,0
which,which,s,considrd,0
then,then,s,,
flowed,flowed,s,strd,0
from,from,s,,
the,the,s,considrd,0
veins,veins,s,strd,0
of,of,s,considrd,0
grief,grief,n,strd,0
At,at,s,considrd,0
your,your,s,,
return,return,s,strd,0
do,do,s,strd,0
ouerflow,ouerflow,s,,
the,the,s,considrd,0
banks,banks,c,,
.,.,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
with,with,s,considrd,0
joy,joy,c,strd,0
.,.,nn,,
Now,now,s,,
these,these,s,,
ears,ears,s,strd,0
indeed,indeed,n,,
Have,have,s,strd,0
changed,changed,s,strd,0
their,their,s,considrd,0
place,place,c,,
:,:,s,,
they,they,s,considrd,0
which,which,s,considrd,0
were,were,s,,
wont,wont,s,,
to,to,s,considrd,0
hear,hear,n,strd,0
No,no,s,considrd,0
music,music,s,strd,0
but,but,s,,
the,the,s,considrd,0
summoning,summoning,s,,
of,of,s,considrd,0
war,war,n,strd,0
Blown,blown,s,strd,0
through,through,s,strd,0
discords,discords,s,,
brazen,brazen,s,,
instrument,instrument,c,,
",",",",n,,
Are,are,s,,
blessed,blessed,s,,
now,now,s,,
with,with,s,considrd,0
accents,accents,s,,
that,that,s,considrd,0
do,do,s,strd,0
fill,fill,n,,
My,my,s,considrd,0
age-dry'd,age-dry'd,s,,
veins,veins,s,strd,0
with,with,s,considrd,0
youthful,youthful,s,strd,0
blood,blood,s,,
again,again,c,strd,0
.,.,n,,
These,these,s,,
eyes,eyes,s,,
which,which,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
other,other,s,,
object,object,s,strd,0
once,once,c,,
",",",",n,,
But,but,s,,
Hector,hector,s,,
twixt,twixt,s,,
the,the,s,considrd,0
arms,arms,s,strd,0
of,of,s,considrd,0
Greece,greece,s,,
and,and,s,,
Troy,troy,c,,
",",",",n,,
Hewing,hewing,s,,
down,down,s,strd,0
men,men,c,,
",",",",s,,
and,and,s,,
making,making,s,,
every,every,s,strd,0
field,field,n,,
Flow,flow,s,,
with,with,s,considrd,0
a,a,s,considrd,0
sea,sea,s,,
of,of,s,considrd,0
blood,blood,c,,
",",",",s,,
now,now,s,,
see's,see's,s,,
blood,blood,s,,
flow,flow,n,,
In,in,s,considrd,0
my,my,s,considrd,0
Orestes,orestes,s,,
cheek,cheek,c,strd,0
:,:,s,,
heaven,heaven,s,strd,0
bless,bless,s,strd,0
this,this,s,considrd,0
plant,plant,n,,
Sprung,sprung,s,,
from,from,s,,
the,the,s,considrd,0
sap,sap,s,,
of,of,s,considrd,0
this,this,s,considrd,0
now,now,s,,
iuicelesse,iuicelesse,s,,
oak,oak,c,strd,0
",",",",n,,
Now,now,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
branches,branches,s,,
green,green,c,strd,0
",",",",s,,
under,under,s,strd,0
whose,whose,s,,
shade,shade,n,,
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
shaddowed,shaddowed,s,,
from,from,s,,
the,the,s,considrd,0
heat,heat,s,,
of,of,s,considrd,0
war,war,c,strd,0
.,.,n,,
Rise,rise,s,,
young,young,s,,
Orestes,orestes,c,,
",",",",s,,
Oh,oh,s,,
how,how,s,,
it,it,s,,
glads,glads,s,,
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
To,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Queen,queen,s,strd,0
and,and,s,,
Son,son,c,strd,0
",",",",s,,
my,my,s,considrd,0
Son,son,s,strd,0
and,and,s,,
Queen,queen,c,strd,0
.,.,nn,,
But,but,s,,
come,come,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
true,true,s,,
love,love,s,strd,0
still,still,s,,
hates,hates,s,,
delays,delays,c,strd,0
",",",",n,,
Let,let,s,,
no,no,s,considrd,0
ears,ears,s,strd,0
first,first,s,,
be,be,s,considrd,0
blessed,blessed,s,,
with,with,s,considrd,0
your,your,s,,
breath,breath,c,,
",",",",n,,
Till,till,s,,
on,on,s,,
my,my,s,considrd,0
breast,breast,s,strd,0
resting,resting,s,,
your,your,s,,
wearied,wearied,s,,
head,head,c,,
",",",",n,,
You,you,s,considrd,0
tell,tell,s,,
your,your,s,,
war,war,c,strd,0
",",",",s,,
wh^^e,wh^^e,s,,
that,that,s,considrd,0
the,the,s,considrd,0
field's,field's,s,,
your,your,s,,
bed,bed,c,,
.,.,nn,,
My,my,s,considrd,0
Queen,queen,s,,
shall,shall,s,strd,0
have,have,s,strd,0
her,her,s,,
will,will,c,strd,0
",",",",s,,
see,see,s,,
how,how,s,,
times,times,s,,
change,change,c,,
",",",",n,,
I,i,s,considrd,0
that,that,s,considrd,0
last,last,s,,
night,night,s,,
thought,thought,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,,
a,a,s,considrd,0
sea,sea,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
our,our,s,,
common,common,s,considrd,0
mother,mother,s,,
earth,earth,c,,
",",",",s,,
had,had,s,considrd,0
now,now,n,,
Shot,shot,s,,
her,her,s,,
self,self,s,strd,0
wholly,wholly,s,,
into,into,s,considrd,0
Neptunes,neptunes,s,,
arms,arms,c,strd,0
",",",",n,,
And,and,s,,
the,the,s,considrd,0
strong,strong,s,,
hindges,hindges,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,s,,
had,had,s,considrd,0
cracked,cracked,c,strd,0
",",",",n,,
Letting,letting,s,,
the,the,s,considrd,0
moon,moon,s,strd,0
fall,fall,s,,
into,into,s,considrd,0
the,the,s,strd,0
swelling,swelling,s,,
waves,waves,c,strd,0
",",",",n,,
Such,such,s,,
watery,watery,s,strd,0
mountains,mountains,s,strd,0
often,often,s,strd,0
did,did,s,,
seem,seem,s,strd,0
to,to,s,considrd,0
rise,rise,c,,
",",",",n,,
And,and,s,,
quite,quite,s,,
o'rwhelme,o'rwhelme,s,,
us,us,c,strd,0
",",",",s,,
all,all,s,,
the,the,s,considrd,0
winds,winds,s,,
at,at,s,considrd,0
war,war,c,strd,0
",",",",n,,
Banded,banded,s,,
the,the,s,considrd,0
sea,sea,s,,
one,one,s,,
to,to,s,considrd,0
the,the,s,considrd,0
others,others,s,,
coasts,coasts,c,,
",",",",n,,
Jove,jove,s,strd,0
thinking,thinking,s,,
Neptune,neptune,s,,
began,began,s,strd,0
to,to,s,considrd,0
strive,strive,s,strd,0
for,for,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
Sent,sent,s,,
a,a,s,considrd,0
