token,tokenToMatch,endReason,tag,tagIndex
TO,to,s,considrd,0
this,this,s,considrd,0
poor,poor,s,,
Treat,treat,c,,
",",",",s,,
these,these,s,,
Honored,honored,s,strd,0
Guests,guests,s,,
t'i^vite,t'i^vite,c,,
",",",",n,,
I,i,s,considrd,0
come,come,s,,
my,my,s,considrd,0
own,own,s,,
Ambassador,ambassador,s,strd,0
to,to,s,considrd,0
Night,night,c,,
",",",",n,,
To,to,s,considrd,0
tell,tell,s,,
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
your,your,s,,
Bill,bill,s,,
of,of,s,considrd,0
Fare,fare,s,,
is,is,s,considrd,0
small,small,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
little,little,s,,
Humble,humble,s,,
Comedy,comedy,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
all,all,c,,
:,:,n,,
For,for,s,considrd,0
standard,standard,s,,
Sense,sense,c,,
",",",",s,,
mine,mine,s,,
is,is,s,considrd,0
too,too,s,,
course,course,s,,
Allay,allay,c,,
",",",",n,,
Alas,alas,c,,
",",",",s,,
that,that,s,considrd,0
Talent,talent,s,,
does,does,s,,
not,not,s,,
lie,lie,s,,
my,my,s,considrd,0
way,way,c,,
:,:,n,,
But,but,s,,
though,though,s,,
this,this,s,considrd,0
Play,play,s,,
in,in,s,considrd,0
Wit,wit,s,,
be,be,s,considrd,0
not,not,s,,
so,so,s,,
strong,strong,c,,
",",",",n,,
'Thas,'thas,s,,
that,that,s,considrd,0
will,will,s,,
do,do,s,,
as,as,s,considrd,0
well,well,c,,
",",",",s,,
it,it,s,,
trouls,trouls,s,,
along,along,c,,
",",",",n,,
With,with,s,considrd,0
a,a,s,considrd,0
whole,whole,s,,
train,train,s,,
of,of,s,considrd,0
Fiddles,fiddles,c,,
",",",",s,,
Dance,dance,s,,
and,and,s,,
Song,song,c,,
.,.,n,,
And,and,s,,
tho,tho,s,,
to,to,s,considrd,0
other,other,s,,
heights,heights,c,,
",",",",s,,
my,my,s,considrd,0
Pen,pen,s,,
cannot,cannot,s,strd,0
rise,rise,c,,
",",",",n,,
What,what,s,,
the,the,s,considrd,0
Dish,dish,s,,
wants,wants,c,,
",",",",s,,
the,the,s,considrd,0
Garna^ure,garna^ure,s,,
supplies,supplies,c,,
;,;,n,,
Then,then,s,,
Gentlemen,gentlemen,s,,
be,be,s,considrd,0
kind,kind,s,,
for,for,s,considrd,0
once,once,s,,
at,at,s,considrd,0
least,least,c,,
",",",",n,,
And,and,s,,
take,take,s,considrd,0
the,the,s,considrd,0
running,running,s,,
Banquet,banquet,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Feast,feast,c,,
:,:,n,,
Besides,besides,c,,
",",",",s,,
ill,ill,s,,
nature,nature,s,,
now,now,s,strd,0
is,is,s,strd,1
quite,quite,s,,
out,out,s,,
of,of,s,considrd,0
door,door,c,,
",",",",n,,
The,the,s,considrd,0
Bloody,bloody,s,,
Flag,flag,s,,
should,should,s,strd,0
