token,tokenToMatch,endReason,tag,tagIndex
Good,good,s,,
Master,master,s,,
Priest,priest,s,,
go,go,s,,
comfort,comfort,s,,
my,my,s,considrd,0
old,old,s,,
Lady,lady,c,,
.,.,nnn,,
If,if,s,,
you,you,s,considrd,0
will,will,s,,
Comfort,comfort,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
strive,strive,s,,
to,to,s,considrd,0
Comfort,comfort,s,,
her,her,c,,
.,.,nnn,,
So,so,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
prove,prove,s,,
the,the,s,considrd,0
Crumbs,crumbs,s,strd,0
of,of,s,considrd,0
Comfort,comfort,c,,
.,.,nnn,,
But,but,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Lady,lady,s,,
so,so,s,,
sad,sad,s,,
still,still,c,,
?,?,nnn,,
Faith,faith,s,,
to,to,s,considrd,0
day,day,s,,
she,she,s,considrd,0
has,has,s,strd,0
been,been,s,,
better,better,s,,
than,than,s,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
her,her,c,,
",",",",s,,
for,for,s,considrd,0
she,she,s,considrd,0
was,was,s,,
so,so,s,,
patient,patient,n,,
as,as,s,considrd,0
to,to,s,considrd,0
give,give,s,,
order,order,s,,
for,for,s,considrd,0
Blacks,blacks,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
commend,commend,s,,
the,the,s,considrd,0
young,young,s,,
Lady,lady,s,,
Madam,madam,s,,
Iantil,iantil,c,,
",",",",s,,
who,who,n,considrd,0
bears,bears,s,,
out,out,s,,
the,the,s,considrd,0
Siege,siege,s,,
of,of,s,considrd,0
Sorrow,sorrow,s,,
most,most,s,,
Courageously,courageously,c,strd,0
",",",",s,,
and,and,s,,
on,on,s,,
my,my,s,considrd,0
Conscience,conscience,s,,
I,i,s,considrd,0
believe,believe,n,,
will,will,s,,
beat,beat,s,,
grief,grief,s,,
from,from,s,,
the,the,s,considrd,0
fort,fort,s,,
of,of,s,considrd,0
her,her,s,,
heart,heart,c,,
",",",",s,,
and,and,s,,
become,become,s,,
victorious,victorious,s,,
over,over,s,considrd,0
her,her,n,,
misfortunes,misfortunes,nnn,,
Youth,youth,s,,
is,is,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Soldier,soldier,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Warfare,warfare,s,,
of,of,s,considrd,0
Life,life,c,,
",",",",s,,
and,and,s,,
like,like,s,,
a,a,s,considrd,0
valiant,valiant,s,,
Cornet,cornet,s,,
