token,tokenToMatch,endReason,tag,tagIndex
Hark,hark,s,strd,0
boys,boys,c,strd,0
?,?,s,,
they,they,s,considrd,0
sound,sound,s,,
us,us,s,,
a,a,s,considrd,0
retreat,retreat,c,,
?,?,s,,
this,this,s,considrd,0
skirmish,skirmish,s,,
(,(,c,,
sirs,sirs,c,,
),),n,,
Was,was,s,,
no,no,s,considrd,0
rare,rare,s,,
pastime,pastime,s,,
to,to,s,considrd,0
continue,continue,s,,
at,at,c,considrd,0
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
saffer,saffer,s,,
wrestling,wrestling,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
bed,bed,c,,
;,;,s,,
give,give,s,,
me,me,n,,
Henceforth,henceforth,s,strd,0
your,your,s,,
white,white,s,,
faced,faced,s,strd,0
foe,foe,c,,
",",",",s,,
a,a,s,considrd,0
plumpe,plumpe,s,,
fair,fair,s,strd,0
enemy,enemy,n,strd,0
That,that,s,considrd,0
wears,wears,s,strd,0
her,her,s,,
head,head,s,,
piece,piece,s,strd,0
laced,laced,c,strd,0
;,;,s,,
I,i,s,strd,0
Am,am,s,strd,1
for,for,s,considrd,0
a,a,s,considrd,0
cambrick,cambrick,s,,
helmet,helmet,c,,
",",",",s,,
I,i,c,considrd,0
.,.,nn,,
And,and,s,,
yet,yet,s,,
these,these,s,,
mighty,mighty,s,,
men,men,s,,
of,of,s,considrd,0
Millain,millain,s,,
got,got,n,,
But,but,s,,
little,little,s,,
by,by,s,considrd,0
the,the,s,considrd,0
sport,sport,c,,
;,;,s,,
some,some,s,,
of,of,s,considrd,0
them,them,s,,
shall,shall,n,considrd,0
Vouchsafe,vouchsafe,s,,
to,to,s,considrd,0
wear,wear,s,strd,0
a,a,s,considrd,0
single,single,s,,
arm,arm,s,strd,0
heareafter,heareafter,c,,
",",",",n,,
Two,two,s,,
wodden,wodden,s,,
legs,legs,s,strd,0
too,too,c,,
",",",",s,,
and,and,s,,
limpe,limpe,s,,
their,their,s,considrd,0
days,days,s,strd,0
out,out,n,,
In,in,s,considrd,0
an,an,s,,
Hospital,hospital,c,strd,0
.,.,nn,,
How,how,c,,
?,?,s,,
an,an,s,,
Hospital,hospital,c,strd,0
?,?,nn,,
A,a,s,considrd,0
rode,rode,c,,
",",",",s,,
a,a,s,considrd,0
rode,rode,c,,
;,;,s,,
your,your,s,,
highway,highway,s,,
sir,sir,s,,
is,is,s,considrd,0
now,now,n,,
Your,your,s,,
only,only,s,strd,0
walk,walk,s,strd,0
of,of,s,considrd,0
state,state,s,,
for,for,s,considrd,0
your,your,s,,
maimed,maimed,s,strd,0
soldier,soldier,c,,
.,.,n,,
Your,your,s,,
Hospitalls,hospitalls,s,,
and,and,s,,
pensions,pensions,s,,
are,are,s,,
reserved,reserved,n,strd,0
For,for,s,considrd,0
your,your,s,,
maimed,maimed,s,strd,0
Mercer,mercer,c,,
",",",",s,,
decayed,decayed,s,strd,0
sons,sons,s,strd,0
o'th,o'th,s,,
shop,shop,c,,
",",",",n,,
That,that,s,considrd,0
have,have,s,considrd,0
been,been,s,,
often,often,s,,
crackd,crackd,s,,
not,not,s,,
