token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
Author,author,c,,
",",",",s,,
Royal,royal,s,strd,0
Sir,sir,c,,
",",",",s,,
so,so,s,,
dreads,dreads,s,,
this,this,s,considrd,0
Night,night,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
for,for,s,considrd,0
writing,writing,s,,
he,he,s,considrd,0
were,were,s,,
doomd,doomd,s,,
to,to,s,considrd,0
th'sight,th'sight,c,,
.,.,n,,
Or,or,s,considrd,0
else,else,c,,
",",",",s,,
unless,unless,s,strd,0
you,you,s,considrd,0
do,do,s,strd,0
protect,protect,s,,
his,his,s,considrd,0
fame,fame,c,,
",",",",n,,
Y',y',s,,
had,had,s,considrd,0
saved,saved,s,strd,0
his,his,s,considrd,0
Play,play,c,,
",",",",s,,
and,and,s,,
sentenced,sentenced,s,strd,0
him,him,s,,
to,to,s,considrd,0
the,the,s,strd,0
flame,flame,c,,
.,.,n,,
For,for,s,considrd,0
though,though,s,,
your,your,s,,
name,name,c,,
",",",",s,,
or,or,s,considrd,0
power,power,c,,
",",",",s,,
were,were,s,,
ith'reprive,ith'reprive,c,,
",",",",n,,
Such,such,s,,
works,works,c,strd,0
",",",",s,,
he,he,s,considrd,0
thinks,thinks,c,,
",",",",s,,
are,are,s,,
but,but,s,,
condemned,condemned,s,strd,0
to,to,s,considrd,0
live,live,c,,
.,.,n,,
Which,which,c,considrd,0
",",",",s,,
for,for,s,considrd,0
this,this,s,considrd,0
place,place,s,,
being,being,s,,
rescued,rescued,s,,
from,from,s,,
the,the,s,considrd,0
fire,fire,c,considrd,0
",",",",n,,
Take,take,s,considrd,0
ruin,ruin,s,strd,0
from,from,s,,
th'advancement,th'advancement,c,,
",",",",s,,
and,and,s,,
fall,fall,s,,
higher,higher,c,,
.,.,n,,
Though,though,s,,
None,none,c,,
",",",",s,,
he,he,s,considrd,0
hopes,hopes,c,,
",",",",s,,
sit,sit,s,,
here,here,s,,
upon,upon,s,,
his,his,s,considrd,0
wit,wit,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
Poems,poems,s,,
did,did,c,,
",",",",s,,
or,or,s,considrd,0
Plays,plays,s,strd,0
commit,commit,c,,
.,.,n,,
Yet,yet,s,,
he,he,s,considrd,0
must,must,s,,
needs,needs,s,,
fear,fear,s,strd,0
censure,censure,c,,
",",",",s,,
that,that,s,considrd,0
fears,fears,s,strd,0
praise,praise,c,strd,0
",",",",n,,
Nor,nor,s,,
would,would,s,,
write,write,s,,
still,still,s,,
were,were,s,strd,0
to,to,s,considrd,0
succeed,succeed,s,,
in,in,s,strd,0
the,the,s,strd,1
Bays,bays,c,strd,0
.,.,n,,
For,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
oth',oth',s,,
trade,trade,c,,
",",",",s,,
nor,nor,s,,
would,would,s,,
excel,excel,n,strd,0
In,in,s,considrd,0
this,this,s,considrd,0
kind,kind,c,strd,0
",",",",s,,
where,where,s,,
it,it,s,strd,0
is,is,s,strd,1
lightness,lightness,s,strd,0
to,to,s,considrd,0
do,do,s,strd,0
well,well,c,,
.,.,n,,
Yet,yet,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
refined,refined,s,strd,0
base,base,s,,
things,things,c,,
",",",",s,,
and,and,s,,
some,some,n,,
Beasts,beasts,s,,
foul,foul,s,strd,0
in,in,s,strd,0
the,the,s,strd,1
Heard,heard,s,,
grevv,grevv,s,,
pure,pure,s,,
in,in,s,strd,0
the,the,s,strd,1
Hecatombe,hecatombe,c,,
;,;,n,,
And,and,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Ox,ox,s,strd,0
prepared,prepared,c,strd,0
",",",",s,,
and,and,s,,
crowned,crowned,s,,
Bull,bull,n,,
Are,are,s,,
Offerings,offerings,c,,
",",",",s,,
though,though,s,,
kept,kept,s,,
back,back,c,,
",",",",s,,
and,and,s,,
Altars,altars,s,,
full,full,c,,
:,:,n,,
So,so,c,,
",",",",s,,
Mighty,mighty,s,,
Sir,sir,c,,
",",",",s,,
this,this,s,considrd,0
sacrifice,sacrifice,s,,
being,being,s,,
near,near,n,strd,0
The,the,s,considrd,0
Knife,knife,s,,
at,at,s,considrd,0
Oxford,oxford,c,,
",",",",s,,
which,which,s,considrd,0
y',y',s,,
have,have,s,considrd,0
kindled,kindled,s,,
here,here,c,,
",",",",n,,
He,he,s,considrd,0
hopes,hopes,s,,
twill,twill,s,,
from,from,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Queen,queen,c,strd,0
",",",",s,,
grow,grow,s,,
clean,clean,c,strd,0
",",",",n,,
And,and,s,,
turn,turn,s,strd,0
to,to,s,strd,0
Oblation,oblation,c,,
",",",",s,,
what,what,s,,
He,he,s,considrd,0
meant,meant,s,,
a,a,s,considrd,0
Scene,scene,c,,
.,.,nn,,
WEre,were,s,,
it,it,s,,
his,his,s,considrd,0
trade,trade,c,,
",",",",s,,
the,the,s,considrd,0
Author,author,s,,
bid,bid,s,,
me,me,s,,
say,say,c,,
",",",",n,,
Perchance,perchance,s,,
he,he,s,strd,0
would,would,s,strd,1
beg,beg,s,,
you,you,s,considrd,0
would,would,s,,
be,be,s,considrd,0
good,good,s,,
to,to,s,considrd,0
the,the,s,strd,0
Play,play,c,,
.,.,n,,
And,and,s,,
I,i,c,considrd,0
",",",",s,,
