token,tokenToMatch,endReason,tag,tagIndex
YOu,you,s,considrd,0
know,know,s,,
(,(,c,,
Dear,dear,s,,
Friends,friends,c,,
),),nn,,
That,that,c,considrd,0
",",",",s,,
Video,video,c,,
",",",",s,,
Vindico,vindico,c,,
;,;,s,,
is,is,s,considrd,0
God's,god's,s,,
Motto,motto,s,,
upon,upon,s,,
Traitors,traitors,c,,
:,:,s,,
but,but,s,,
it,it,s,,
is,is,s,considrd,0
our,our,s,,
duty,duty,s,,
to,to,s,considrd,0
wait,wait,n,,
Gods,gods,s,considrd,0
time,time,c,,
;,;,s,,
for,for,c,considrd,0
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
shall,shall,s,considrd,0
come,come,c,,
",",",",s,,
will,will,c,,
:,:,s,,
and,and,s,,
he,he,s,considrd,0
that,that,s,considrd,0
will,will,s,,
come,come,c,,
",",",",s,,
is,is,c,considrd,0
;,;,s,,
to,to,s,considrd,0
the,the,n,considrd,0
help,help,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Anointed,anointed,nn,,
God,god,s,,
(,(,c,,
has,has,s,strd,0
in,in,s,considrd,0
mercy,mercy,c,,
),),s,,
made,made,s,,
his,his,s,considrd,0
people,people,s,,
to,to,s,considrd,0
return,return,c,,
",",",",s,,
return,return,s,,
to,to,s,considrd,0
their,their,s,considrd,0
duty,duty,c,,
",",",",s,,
of,of,n,considrd,0
Praying,praying,s,,
for,for,s,considrd,0
the,the,s,considrd,0
King,king,nn,,
His,his,s,considrd,0
very,very,s,,
Name,name,s,,
now,now,c,,
",",",",s,,
is,is,s,considrd,0
precious,precious,c,strd,0
;,;,s,,
his,his,s,considrd,0
Presence,presence,c,,
",",",",s,,
longed,longed,s,strd,0
for,for,c,considrd,0
;,;,s,,
and,and,s,,
a,a,s,considrd,0
General,general,s,,
joy,joy,c,,
",",",",n,,
attends,attends,s,,
the,the,s,considrd,0
hope,hope,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
him,him,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
Throne,throne,nn,,
So,so,s,,
that,that,s,considrd,0
now,now,s,,
(,(,c,,
seeing,seeing,c,,
),),s,,
the,the,s,considrd,0
Royal,royal,s,,
Son,son,c,,
",",",",s,,
begin,begin,s,,
to,to,s,considrd,0
rise,rise,c,,
;,;,s,,
and,and,s,,
my,my,s,considrd,0
Loyal,loyal,s,,
fancy,fancy,c,,
",",",",s,,
to,to,s,considrd,0
be,be,n,considrd,0
as,as,s,considrd,0
lucky,lucky,c,,
",",",",s,,
as,as,s,considrd,0
divine,divine,nn,,
My,my,s,considrd,0
heart,heart,s,,
revived,revived,c,strd,0
",",",",s,,
my,my,s,considrd,0
Muse,muse,s,,
rejoiced,rejoiced,c,strd,0
",",",",s,,
to,to,s,considrd,0
bring,bring,c,,
",",",",n,,
Her,her,s,,
Offspring,offspring,s,strd,0
out,out,c,,
",",",",s,,
to,to,s,considrd,0
welcome,welcome,s,,
in,in,c,considrd,0
",",",",s,,
the,the,s,considrd,0
King,king,c,,
.,.,n,,
Two,two,s,,
Virgins,virgins,s,,
(,(,c,,
dressed,dressed,s,strd,0
in,in,s,considrd,0
Print,print,c,,
),),s,,
with,with,s,considrd,0
blessed,blessed,s,strd,0
accord,accord,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,,
a,a,s,considrd,0
Salve,salve,c,,
",",",",s,,
unto,unto,s,,
our,our,s,,
Sovereign,sovereign,s,strd,0
Lord,lord,c,,
.,.,n,,
The,the,s,considrd,0
Elder,elder,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
Sybillian,sybillian,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
acheer,acheer,s,,
the,the,s,considrd,0
King,king,c,,
),),s,,
does,does,s,strd,0
(,(,c,,
by,by,s,considrd,0
a,a,s,considrd,0
Prophetic,prophetic,s,strd,0
Pen,pen,c,,
),),n,,
write,write,s,,
a,a,s,considrd,0
Praediction,praediction,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Lamentation,lamentation,nn,,
The,the,s,considrd,0
Younger,younger,c,,
",",",",s,,
is,is,s,considrd,0
