token,tokenToMatch,endReason,tag,tagIndex
First,first,s,,
the,the,s,considrd,0
Music,music,s,strd,0
of,of,s,considrd,0
Uiolenze,uiolenze,s,,
began,began,s,,
to,to,s,considrd,0
play,play,c,,
",",",",s,,
during,during,s,,
which,which,s,considrd,0
came,came,s,,
in,in,s,considrd,0
upon,upon,s,strd,0
the,the,n,considrd,0
s^age,s^age,s,,
six,six,s,strd,0
wild,wild,s,strd,0
men,men,s,,
clothed,clothed,s,,
in,in,s,considrd,0
leaves,leaves,c,strd,0
.,.,s,,
Of,of,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
first,first,s,,
bare,bare,s,,
in,in,s,considrd,0
his,his,s,considrd,0
neck,neck,s,strd,0
a,a,n,considrd,0
faggot,faggot,s,strd,0
of,of,s,considrd,0
small,small,s,,
sticks,sticks,c,strd,0
",",",",s,,
which,which,s,considrd,0
they,they,s,considrd,0
all,all,s,,
both,both,s,,
severally,severally,s,strd,0
and,and,s,,
together,together,s,,
assayed,assayed,s,,
with,with,n,considrd,0
all,all,s,,
their,their,s,considrd,0
strengthes,strengthes,s,,
to,to,s,considrd,0
break,break,c,strd,0
",",",",s,,
but,but,s,,
it,it,s,,
could,could,s,,
not,not,s,,
be,be,s,considrd,0
broken,broken,s,,
by,by,s,considrd,0
them,them,c,,
.,.,s,,
At,at,s,considrd,0
the,the,n,considrd,0
length,length,s,,
one,one,s,,
of,of,s,considrd,0
them,them,s,,
plucked,plucked,s,,
out,out,s,,
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
sticks,sticks,s,strd,0
and,and,s,,
brake,brake,s,,
it,it,c,,
:,:,s,,
And,and,s,,
the,the,s,considrd,0
rest,rest,n,,
plucking,plucking,s,,
out,out,s,,
all,all,s,,
the,the,s,considrd,0
other,other,s,,
sticks,sticks,s,strd,0
one,one,s,,
after,after,s,,
an,an,s,,
other,other,s,,
did,did,s,,
easily,easily,s,strd,0
break,break,s,strd,0
them,them,c,,
",",",",n,,
the,the,s,considrd,0
same,same,s,,
being,being,s,,
severed,severed,c,strd,0
:,:,s,,
which,which,s,considrd,0
being,being,s,,
conjoined,conjoined,s,strd,0
they,they,s,considrd,0
had,had,s,considrd,0
before,before,s,,
attempted,attempted,s,,
in,in,n,considrd,0
vain,vain,c,strd,0
.,.,s,,
After,after,s,,
they,they,s,considrd,0
had,had,s,considrd,0
this,this,s,considrd,0
done,done,c,,
",",",",s,,
they,they,s,considrd,0
departed,departed,s,,
the,the,s,considrd,0
stage,stage,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Music,music,n,strd,0
ceased,ceased,c,,
.,.,s,,
Hereby,hereby,s,,
was,was,s,,
signified,signified,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
state,state,s,,
knit,knit,s,,
in,in,s,considrd,0
unity,unity,s,strd,0
does,does,s,strd,0
continue,continue,s,,
strong,strong,n,,
against,against,s,,
all,all,s,,
force,force,c,,
.,.,s,,
But,but,s,,
being,being,s,,
divided,divided,c,strd,0
",",",",s,,
is,is,s,considrd,0
easily,easily,s,strd,0
destroyed,destroyed,c,,
.,.,s,,
As,as,s,considrd,0
befell,befell,s,,
upon,upon,s,strd,0
Duke,duke,n,,
Gorboduc,gorboduc,s,,
dividing,dividing,s,strd,0
his,his,s,considrd,0
land,land,s,,
to,to,s,considrd,0
his,his,s,considrd,0
two,two,s,,
sons,sons,s,strd,0
which,which,s,considrd,0
he,he,s,considrd,0
before,before,s,,
held,held,s,,
in,in,s,considrd,0
Monarchy,monarchy,c,strd,0
.,.,n,,
And,and,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
discention,discention,s,,
of,of,s,considrd,0
the,the,s,considrd,0
brethren,brethren,s,,
to,to,s,considrd,0
whom,whom,s,,
it,it,s,,
was,was,s,,
divided,divided,nn,strd,0
The,the,s,considrd,0
silent,silent,s,,
night,night,c,,
",",",",s,,
that,that,s,considrd,0
bringes,bringes,s,,
the,the,s,considrd,0
quiet,quiet,s,,
pawse,pawse,c,,
",",",",n,,
From,from,s,,
painful,painful,s,strd,0
travails,travails,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
weary,weary,s,strd,0
day,day,c,,
",",",",n,,
Prolonges,prolonges,s,,
my,my,s,considrd,0
careful,careful,s,strd,0
thoughts,thoughts,c,strd,0
",",",",s,,
and,and,s,,
makes,makes,s,,
me,me,s,,
blame,blame,n,,
The,the,s,considrd,0
slow,slow,s,strd,0
Aurore,aurore,c,,
",",",",s,,
that,that,s,considrd,0
so,so,s,,
for,for,s,considrd,0
love,love,s,strd,0
or,or,s,considrd,0
shame,shame,n,,
Does,does,s,strd,0
long,long,s,,
delay,delay,s,,
to,to,s,considrd,0
show,show,s,strd,0
her,her,s,,
blushing,blushing,s,,
face,face,c,,
",",",",n,,
And,and,s,,
now,now,s,,
the,the,s,considrd,0
day,day,s,,
renewes,renewes,s,,
my,my,s,considrd,0
griefull,griefull,s,,
plaint,plaint,c,,
.,.,nn,,
My,my,s,considrd,0
gracious,gracious,s,,
lady,lady,s,,
and,and,s,,
my,my,s,considrd,0
mother,mother,s,,
dear,dear,c,strd,0
",",",",n,,
Pardon,pardon,s,,
my,my,s,considrd,0
grief,grief,s,strd,0
for,for,s,considrd,0
your,your,s,,
so,so,s,,
grieved,grieved,s,strd,0
mind,mind,c,strd,0
",",",",n,,
To,to,s,considrd,0
ask,ask,s,strd,0
what,what,s,,
cause,cause,s,,
tormenteth,tormenteth,s,,
so,so,s,,
your,your,s,,
heart,heart,c,strd,0
.,.,nn,,
So,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
wrong,wrong,c,,
",",",",s,,
and,and,s,,
so,so,s,,
unjust,unjust,s,strd,0
despite,despite,c,,
",",",",n,,
Without,without,s,,
all,all,s,,
cause,cause,c,,
",",",",s,,
against,against,s,,
all,all,s,,
course,course,s,,
of,of,s,considrd,0
kind,kind,c,strd,0
!,!,nn,,
Such,such,s,,
causeless,causeless,s,strd,0
wrong,wrong,s,,
and,and,s,,
so,so,s,,
unjust,unjust,s,strd,0
despite,despite,c,,
",",",",n,,
May,may,s,,
have,have,s,strd,0
redress,redress,c,strd,0
",",",",s,,
or,or,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
least,least,c,,
",",",",s,,
revenge,revenge,c,strd,0
.,.,nn,,
Neither,neither,c,,
",",",",s,,
my,my,s,considrd,0
son,son,c,strd,0
:,:,s,,
such,such,s,,
is,is,s,considrd,0
the,the,s,considrd,0
froward,froward,s,,
will,will,c,,
",",",",n,,
The,the,s,considrd,0
person,person,s,,
such,such,c,,
",",",",s,,
such,such,s,,
my,my,s,considrd,0
missehappe,missehappe,s,,
and,and,s,,
thine,thine,c,,
.,.,nn,,
Mine,mine,s,,
know,know,s,,
I,i,s,considrd,0
none,none,c,,
",",",",s,,
but,but,s,,
grief,grief,s,,
for,for,s,considrd,0
your,your,s,,
distress,distress,c,strd,0
.,.,nn,,
Yes,yes,c,,
:,:,s,,
mine,mine,s,,
for,for,s,considrd,0
thine,thine,s,,
my,my,s,considrd,0
son,son,c,strd,0
:,:,s,,
A,a,s,considrd,0
father,father,c,,
?,?,s,,
no,no,c,considrd,0
:,:,n,,
In,in,s,considrd,0
kind,kind,s,strd,0
a,a,s,considrd,0
father,father,c,,
",",",",s,,
not,not,s,,
in,in,s,considrd,0
kindlinesse,kindlinesse,c,,
.,.,nn,,
My,my,s,considrd,0
father,father,c,,
?,?,s,,
why,why,c,,
?,?,s,,
I,i,s,considrd,0
know,know,s,,
nothing,nothing,s,,
at,at,s,considrd,0
all,all,c,,
",",",",n,,
Wherein,wherein,s,,
I,i,s,considrd,0
have,have,s,strd,0
misdone,misdone,s,,
unto,unto,s,strd,0
his,his,s,considrd,0
grace,grace,c,,
.,.,nn,,
Therefore,therefore,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
unkind,unkind,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
and,and,s,,
me,me,c,strd,0
.,.,n,,
For,for,s,considrd,0
knowing,knowing,s,,
well,well,s,,
(,(,c,,
my,my,s,considrd,0
son,son,c,strd,0
),),s,,
the,the,s,considrd,0
tender,tender,s,,
love,love,n,strd,0
That,that,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
ever,ever,s,strd,0
borne,borne,s,,
and,and,s,,
bear,bear,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",n,,
He,he,s,considrd,0
grieved,grieved,s,strd,0
thereat,thereat,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
content,content,s,,
alone,alone,c,,
",",",",n,,
To,to,s,considrd,0
spoil,spoil,s,strd,0
thee,thee,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sight,sight,s,,
my,my,s,considrd,0
chiefest,chiefest,s,,
joy,joy,c,strd,0
",",",",n,,
But,but,s,,
thee,thee,c,,
",",",",s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
birthright,birthright,s,,
and,and,s,,
heritage,heritage,n,,
Causeless,causeless,c,strd,0
",",",",s,,
unkindly,unkindly,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
wrongful,wrongful,s,strd,0
wise,wise,c,,
",",",",n,,
Against,against,s,,
all,all,s,,
law,law,s,strd,0
and,and,s,,
right,right,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
bereave,bereave,c,strd,0
:,:,n,,
Half,half,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
kingdom,kingdom,s,strd,0
he,he,s,considrd,0
will,will,s,,
give,give,s,strd,0
away,away,c,,
.,.,nn,,
To,to,s,considrd,0
whom,whom,c,,
?,?,nn,,
Even,even,s,strd,0
to,to,s,considrd,0
Porrex,porrex,s,,
his,his,s,considrd,0
younger,younger,s,strd,0
son,son,c,strd,0
",",",",n,,
Whose,whose,s,,
growing,growing,s,,
pride,pride,s,,
I,i,s,considrd,0
do,do,s,,
so,so,s,,
sore,sore,s,,
suspect,suspect,c,,
",",",",n,,
That,that,s,considrd,0
being,being,s,,
raised,raised,s,,
to,to,s,considrd,0
equal,equal,s,strd,0
rule,rule,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",n,,
Me,me,s,strd,0
thinks,thinks,s,strd,0
I,i,s,considrd,0
see,see,s,,
his,his,s,considrd,0
envious,envious,s,strd,0
heart,heart,s,strd,0
to,to,s,considrd,0
swell,swell,c,,
",",",",n,,
Filled,filled,s,,
with,with,s,considrd,0
disdain,disdain,s,strd,0
and,and,s,,
with,with,s,considrd,0
ambicious,ambicious,s,,
hope,hope,c,,
",",",",n,,
The,the,s,considrd,0
end,end,s,,
the,the,s,considrd,0
Gods,gods,s,strd,0
do,do,s,,
know,know,c,,
",",",",s,,
whose,whose,s,,
altars,altars,s,,
I,i,n,considrd,0
Full,full,s,,
often,often,s,strd,0
have,have,s,strd,0
made,made,s,,
in,in,s,considrd,0
vain,vain,c,strd,0
",",",",s,,
of,of,s,considrd,0
cattle,cattle,s,strd,0
slain,slain,n,strd,0
To,to,s,considrd,0
send,send,s,,
the,the,s,considrd,0
sacred,sacred,s,,
smoke,smoke,s,,
to,to,s,considrd,0
heavens,heavens,s,strd,0
throne,throne,c,,
",",",",n,,
For,for,s,considrd,0
thee,thee,s,,
my,my,s,considrd,0
son,son,c,strd,0
",",",",s,,
if,if,s,,
things,things,s,strd,0
do,do,s,,
so,so,s,,
succeed,succeed,c,strd,0
",",",",n,,
As,as,s,considrd,0
now,now,s,,
my,my,s,considrd,0
ielous,ielous,s,,
mind,mind,s,strd,0
misdemeth,misdemeth,s,,
sore,sore,c,,
.,.,nn,,
Madame,madame,c,,
",",",",s,,
leave,leave,s,strd,0
care,care,s,,
and,and,s,,
careful,careful,s,strd,0
plaint,plaint,s,,
for,for,s,considrd,0
me,me,c,,
",",",",n,,
Just,just,s,strd,0
has,has,s,strd,0
my,my,s,considrd,0
father,father,s,,
been,been,s,strd,0
to,to,s,considrd,0
every,every,s,strd,0
wight,wight,c,,
:,:,n,,
His,his,s,considrd,0
first,first,s,,
injustice,injustice,s,strd,0
he,he,s,considrd,0
will,will,s,,
not,not,s,,
extend,extend,n,,
To,to,s,considrd,0
me,me,s,,
I,i,s,considrd,0
trust,trust,c,,
",",",",s,,
that,that,s,considrd,0
give,give,s,strd,0
no,no,s,considrd,0
cause,cause,s,,
thereof,thereof,c,strd,0
:,:,n,,
My,my,s,considrd,0
brothers,brothers,s,,
pride,pride,s,,
shall,shall,s,considrd,0
hurt,hurt,s,,
him,him,s,,
self,self,c,strd,0
",",",",s,,
not,not,s,,
me,me,c,,
.,.,nn,,
So,so,s,,
grant,grant,s,strd,0
the,the,s,considrd,0
Gods,gods,c,strd,0
:,:,s,,
But,but,s,,
yet,yet,s,,
thy,thy,s,considrd,0
father,father,s,,
so,so,n,,
Has,has,s,strd,0
firmly,firmly,s,strd,0
fixed,fixed,s,,
his,his,s,considrd,0
unmoved,unmoved,s,strd,0
mind,mind,c,strd,0
",",",",n,,
That,that,s,considrd,0
plaintes,plaintes,s,,
and,and,s,,
prayers,prayers,s,,
can,can,s,,
no,no,s,considrd,0
whit,whit,s,,
avail,avail,c,strd,0
",",",",n,,
For,for,s,considrd,0
those,those,s,,
have,have,s,strd,0
I,i,s,considrd,0
assaied,assaied,c,,
",",",",s,,
but,but,s,,
even,even,s,strd,0
this,this,s,considrd,0
day,day,c,,
",",",",n,,
He,he,s,considrd,0
will,will,s,,
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
procure,procure,s,,
assent,assent,n,,
Of,of,s,considrd,0
all,all,s,,
his,his,s,considrd,0
counsel,counsel,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
fond,fond,s,strd,0
devise,devise,c,strd,0
.,.,nn,,
Their,their,s,considrd,0
ancestors,ancestors,s,,
from,from,s,,
race,race,s,,
to,to,s,considrd,0
race,race,s,,
have,have,s,strd,0
borne,borne,n,,
True,true,s,,
faith,faith,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
forefathers,forefathers,s,,
and,and,s,,
their,their,s,considrd,0
seed,seed,c,strd,0
:,:,n,,
I,i,s,considrd,0
trust,trust,s,,
they,they,s,considrd,0
eke,eke,s,,
will,will,s,,
bear,bear,s,strd,0
the,the,s,considrd,0
like,like,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
There,there,s,considrd,0
rests,rests,s,strd,0
all,all,c,,
.,.,s,,
But,but,s,,
if,if,s,,
they,they,s,considrd,0
fail,fail,s,strd,0
thereof,thereof,c,,
",",",",n,,
And,and,s,,
if,if,s,,
the,the,s,considrd,0
end,end,s,,
bring,bring,s,,
forth,forth,s,,
an,an,s,,
ill,ill,s,,
success,success,c,strd,0
:,:,n,,
On,on,s,,
them,them,s,,
and,and,s,,
theirs,theirs,s,,
the,the,s,considrd,0
mischief,mischief,s,strd,0
shall,shall,s,considrd,0
befall,befall,c,,
",",",",n,,
And,and,s,,
so,so,s,,
I,i,s,considrd,0
pray,pray,s,,
the,the,s,considrd,0
Gods,gods,s,strd,0
requite,requite,s,,
it,it,s,,
them,them,c,,
",",",",n,,
And,and,s,,
so,so,s,,
they,they,s,considrd,0
will,will,c,,
",",",",s,,
for,for,s,considrd,0
so,so,s,,
is,is,s,considrd,0
wont,wont,s,,
to,to,s,considrd,0
be,be,c,considrd,0
.,.,n,,
When,when,s,,
lords,lords,c,strd,0
",",",",s,,
and,and,s,,
trusted,trusted,s,,
rulers,rulers,s,,
under,under,s,strd,0
kings,kings,c,strd,0
",",",",n,,
To,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
present,present,s,,
fancy,fancy,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
prince,prince,c,,
.,.,n,,
With,with,s,considrd,0
wrong,wrong,s,,
transpose,transpose,s,,
the,the,s,considrd,0
course,course,s,,
of,of,s,considrd,0
governance,governance,c,strd,0
",",",",n,,
Murders,murders,c,,
",",",",s,,
mischief,mischief,c,strd,0
",",",",s,,
or,or,s,considrd,0
civil,civil,s,strd,0
sword,sword,s,,
at,at,s,considrd,0
length,length,c,,
",",",",n,,
Or,or,s,considrd,0
mutual,mutual,s,strd,0
treason,treason,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
just,just,s,strd,0
revenge,revenge,c,strd,0
",",",",n,,
When,when,s,,
right,right,s,,
succeding,succeding,s,,
line,line,s,,
returns,returns,s,strd,0
again,again,c,strd,0
",",",",n,,
By,by,s,considrd,0
Jove's,jove's,s,strd,0
just,just,s,strd,0
judgment,judgment,s,strd,0
and,and,s,,
deserved,deserved,s,strd,0
wrath,wrath,c,,
",",",",n,,
Bringes,bringes,s,,
them,them,s,,
to,to,s,considrd,0
cruel,cruel,s,strd,0
and,and,s,,
reproachful,reproachful,s,strd,0
death,death,c,,
",",",",n,,
And,and,s,,
roots,roots,s,strd,0
their,their,s,considrd,0
names,names,s,,
and,and,s,,
kindredes,kindredes,s,,
from,from,s,,
the,the,s,considrd,0
earth,earth,c,,
.,.,nn,,
Mother,mother,c,,
",",",",s,,
content,content,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
the,the,s,considrd,0
end,end,c,,
.,.,nn,,
The,the,s,considrd,0
end,end,c,,
?,?,s,,
thy,thy,s,considrd,0
end,end,s,,
I,i,s,considrd,0
fear,fear,c,strd,0
",",",",s,,
Jove,jove,s,strd,0
end,end,s,,
me,me,s,,
first,first,c,,
.,.,nn,,
My,my,s,considrd,0
lords,lords,c,considrd,0
",",",",s,,
whose,whose,s,,
grave,grave,s,strd,0
advise,advise,s,strd,0
and,and,s,,
faithful,faithful,s,,
aid,aid,c,strd,0
",",",",n,,
Have,have,s,strd,0
long,long,s,,
vpheld,vpheld,s,,
my,my,s,considrd,0
honor,honor,s,strd,0
and,and,s,,
my,my,s,considrd,0
realm,realm,c,strd,0
",",",",n,,
And,and,s,,
brought,brought,s,,
me,me,s,,
to,to,s,considrd,0
this,this,s,considrd,0
age,age,s,,
from,from,s,,
tender,tender,s,,
years,years,c,strd,0
",",",",n,,
Guidyng,guidyng,s,,
so,so,s,,
great,great,s,considrd,0
estate,estate,s,,
with,with,s,considrd,0
great,great,s,considrd,0
renown,renown,c,strd,0
:,:,n,,
Now,now,s,strd,0
more,more,s,,
imports,imports,s,strd,0
me,me,c,strd,0
",",",",s,,
than,than,s,,
erst,erst,c,,
",",",",s,,
to,to,s,considrd,0
use,use,n,strd,0
Your,your,s,,
faith,faith,s,strd,0
and,and,s,,
wisdom,wisdom,c,strd,0
",",",",s,,
whereby,whereby,s,,
yet,yet,s,,
I,i,s,considrd,0
reign,reign,c,strd,0
:,:,n,,
That,that,s,considrd,0
when,when,s,,
by,by,s,considrd,0
death,death,s,,
my,my,s,considrd,0
life,life,s,,
and,and,s,,
rule,rule,s,,
shall,shall,s,considrd,0
cease,cease,c,,
",",",",n,,
The,the,s,considrd,0
kingdom,kingdom,s,strd,0
yet,yet,s,,
may,may,s,,
with,with,s,considrd,0
unbroken,unbroken,s,strd,0
course,course,c,,
",",",",n,,
Have,have,s,strd,0
certain,certain,s,strd,0
prince,prince,c,,
",",",",s,,
by,by,s,considrd,0
whose,whose,s,,
undoubted,undoubted,s,strd,0
right,right,c,,
",",",",n,,
Your,your,s,,
wealth,wealth,s,,
and,and,s,,
peace,peace,s,,
may,may,s,,
stand,stand,s,,
in,in,s,considrd,0
quiet,quiet,s,,
stay,stay,c,,
",",",",n,,
And,and,s,,
eke,eke,s,,
that,that,s,considrd,0
they,they,s,considrd,0
whom,whom,s,strd,0
nature,nature,s,,
has,has,s,strd,0
preparde,preparde,c,,
",",",",n,,
In,in,s,considrd,0
time,time,s,,
to,to,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
place,place,s,,
in,in,s,considrd,0
princely,princely,s,,
seat,seat,c,strd,0
",",",",n,,
While,while,s,,
in,in,s,considrd,0
their,their,s,considrd,0
fathers,fathers,s,,
time,time,s,strd,0
their,their,s,considrd,0
pliant,pliant,s,,
youth,youth,n,,
Yeldes,yeldes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
frame,frame,s,,
of,of,s,considrd,0
skillful,skillful,s,strd,0
governance,governance,c,strd,0
",",",",n,,
May,may,s,strd,0
so,so,s,,
be,be,s,considrd,0
taught,taught,s,,
and,and,s,,
trained,trained,s,strd,0
in,in,s,considrd,0
noble,noble,s,,
arts,arts,c,strd,0
",",",",n,,
As,as,s,considrd,0
what,what,s,,
their,their,s,considrd,0
fathers,fathers,s,,
which,which,s,considrd,0
have,have,s,strd,0
reigned,reigned,s,,
before,before,n,,
Have,have,s,strd,0
with,with,s,considrd,0
great,great,s,considrd,0
fame,fame,s,,
derived,derived,s,strd,0
down,down,s,strd,0
to,to,s,considrd,0
them,them,c,,
",",",",n,,
With,with,s,considrd,0
honor,honor,s,strd,0
they,they,s,considrd,0
may,may,s,,
leave,leave,s,strd,0
unto,unto,s,strd,0
their,their,s,considrd,0
seed,seed,c,strd,0
:,:,n,,
And,and,s,,
not,not,s,,
be,be,s,considrd,0
thought,thought,s,,
for,for,s,considrd,0
their,their,s,considrd,0
unworthy,unworthy,s,strd,0
life,life,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
their,their,s,considrd,0
lawless,lawless,s,strd,0
swaruynge,swaruynge,s,,
out,out,s,,
of,of,s,considrd,0
kind,kind,c,strd,0
",",",",n,,
Worthy,worthy,s,,
to,to,s,considrd,0
lose,lose,s,,
what,what,s,,
law,law,s,strd,0
and,and,s,,
kind,kind,s,,
them,them,s,,
gave,gave,c,strd,0
:,:,n,,
But,but,s,,
that,that,s,considrd,0
they,they,s,considrd,0
may,may,s,,
preserve,preserve,s,strd,0
the,the,s,considrd,0
common,common,s,considrd,0
peace,peace,c,,
",",",",n,,
The,the,s,considrd,0
cause,cause,s,,
that,that,s,considrd,0
first,first,s,,
began,began,s,,
and,and,s,,
still,still,s,,
mainteines,mainteines,n,,
The,the,s,considrd,0
line,line,s,strd,0
all,all,s,,
course,course,s,,
of,of,s,considrd,0
kings,kings,s,strd,0
inheritance,inheritance,c,,
.,.,n,,
For,for,s,considrd,0
me,me,c,,
",",",",s,,
for,for,s,considrd,0
mine,mine,c,strd,0
",",",",s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
state,state,c,,
",",",",n,,
Where,where,s,,
of,of,s,considrd,0
both,both,s,,
I,i,s,considrd,0
and,and,s,,
you,you,s,considrd,0
have,have,s,strd,0
charge,charge,s,,
and,and,s,,
care,care,c,,
",",",",n,,
Thus,thus,s,,
do,do,s,,
I,i,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
use,use,s,strd,0
your,your,s,,
wonted,wonted,s,,
faith,faith,n,strd,0
To,to,s,considrd,0
me,me,s,,
and,and,s,,
mine,mine,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
your,your,s,,
native,native,s,strd,0
land,land,c,strd,0
.,.,n,,
My,my,s,considrd,0
lords,lords,s,strd,0
be,be,s,considrd,0
plain,plain,s,strd,0
without,without,s,,
all,all,s,,
wrie,wrie,s,,
respect,respect,n,,
Or,or,s,considrd,0
poisonous,poisonous,s,strd,0
craft,craft,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
in,in,s,considrd,0
pleasyng,pleasyng,s,,
wise,wise,c,,
",",",",n,,
Lest,lest,s,,
as,as,s,considrd,0
the,the,s,considrd,0
blame,blame,s,,
of,of,s,considrd,0
ill,ill,s,strd,0
succedyng,succedyng,s,,
things,things,n,strd,0
Shall,shall,s,considrd,0
light,light,s,,
on,on,s,,
you,you,c,considrd,0
",",",",s,,
so,so,s,,
light,light,s,,
the,the,s,considrd,0
harms,harms,s,strd,0
also,also,c,,
.,.,nn,,
Your,your,s,,
good,good,s,,
acceptance,acceptance,s,,
so,so,s,,
(,(,c,,
most,most,s,,
noble,noble,s,,
king,king,c,,
),),n,,
Of,of,s,considrd,0
such,such,s,strd,0
our,our,s,,
faithfulness,faithfulness,s,strd,0
as,as,s,considrd,0
heretofore,heretofore,n,,
We,we,s,considrd,0
have,have,s,strd,0
employed,employed,s,,
in,in,s,considrd,0
duties,duties,s,strd,0
to,to,s,considrd,0
your,your,s,,
grace,grace,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
this,this,s,considrd,0
realm,realm,s,strd,0
whose,whose,s,,
worthy,worthy,s,,
head,head,s,,
you,you,s,considrd,0
are,are,c,,
",",",",n,,
Well,well,s,,
proves,proves,s,strd,0
that,that,s,considrd,0
neither,neither,s,strd,0
you,you,s,considrd,0
mistrust,mistrust,s,,
at,at,s,considrd,0
all,all,c,,
",",",",n,,
Nor,nor,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
need,need,s,strd,0
in,in,s,considrd,0
boasting,boasting,s,,
wise,wise,s,,
to,to,s,considrd,0
