token,tokenToMatch,endReason,tag,tagIndex
Doors,doors,s,,
are,are,s,,
quiet,quiet,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Rooms,rooms,s,,
are,are,s,,
empty,empty,c,,
;,;,n,,
No,no,s,considrd,0
Courtiers,courtiers,s,,
russle,russle,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Antichamber,antichamber,c,strd,0
",",",",n,,
Waiting,waiting,s,,
my,my,s,considrd,0
Rising,rising,c,,
;,;,s,,
no,no,s,considrd,0
Petitioners,petitioners,n,,
Attending,attending,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Hall,hall,s,,
my,my,s,considrd,0
coming,coming,s,,
down,down,c,,
:,:,n,,
All,all,s,,
full,full,s,,
of,of,s,considrd,0
melancholy,melancholy,s,,
death-like,death-like,s,,
Silence,silence,c,,
.,.,n,,
Have,have,s,considrd,0
I,i,s,considrd,0
ruled,ruled,s,strd,0
France,france,s,,
ten,ten,s,,
flourishing,flourishing,s,,
years,years,s,,
and,and,s,,
more,more,c,,
",",",",n,,
Under,under,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
far,far,s,,
above,above,s,,
the,the,s,considrd,0
King,king,c,,
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
now,now,s,,
be,be,s,considrd,0
ruined,ruined,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Dauphin,dauphin,c,,
",",",",n,,
A,a,s,considrd,0
proud,proud,s,,
rash,rash,s,,
Boy,boy,c,,
?,?,s,,
Let,let,s,,
the,the,s,considrd,0
young,young,s,,
Polypheme,polypheme,c,,
",",",",n,,
Devour,devour,s,,
the,the,s,considrd,0
Calves,calves,s,,
of,of,s,considrd,0
Court,court,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
outdo,outdo,n,,
Ulysses,ulysses,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
kindle,kindle,s,,
such,such,s,,
a,a,s,considrd,0
Fire,fire,c,considrd,0
",",",",n,,
Shall,shall,s,considrd,0
burn,burn,s,,
the,the,s,considrd,0
Giant,giant,c,strd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Den,den,s,,
together,together,c,,
",",",",n,,
Ho,ho,c,,
!,!,s,,
There,there,c,considrd,0
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
!,!,nn,,
Are,are,s,,
the,the,s,considrd,0
Dispatches,dispatches,s,,
gone,gone,c,,
",",",",n,,
To,to,s,considrd,0
Gascoin,gascoin,c,,
",",",",s,,
Normandy,normandy,c,,
",",",",s,,
and,and,s,,
Aquitain,aquitain,c,,
?,?,nn,,
They,they,s,considrd,0
went,went,s,,
above,above,s,,
an,an,s,,
hour,hour,s,,
ago,ago,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
well,well,c,,
:,:,n,,
Those,those,s,,
Provinces,provinces,s,,
are,are,s,,
ready,ready,s,,
for,for,s,considrd,0
Rebellion,rebellion,c,,
.,.,n,,
And,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
spurred,spurred,s,strd,0
'em,'em,s,,
on,on,c,,
;,;,s,,
there,there,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
shortly,shortly,n,,
Such,such,s,,
a,a,s,considrd,0
strange,strange,s,,
thing,thing,c,,
",",",",s,,
as,as,s,considrd,0
Liberty,liberty,s,,
in,in,s,considrd,0
France,france,c,,
.,.,n,,
I,i,s,considrd,0
hope,hope,s,,
ere,ere,s,,
it,it,s,,
be,be,s,considrd,0
long,long,c,,
",",",",s,,
to,to,s,considrd,0
hear,hear,s,,
in,in,s,considrd,0
France,france,n,,
The,the,s,considrd,0
English,english,s,,
Drums,drums,c,,
",",",",s,,
beat,beat,s,,
Freedom,freedom,c,,
",",",",s,,
Freedom,freedom,c,,
.,.,n,,
I,i,s,strd,0
Have,have,s,strd,1
sent,sent,s,,
a,a,s,considrd,0
secret,secret,s,,
Invitation,invitation,n,,
To,to,s,considrd,0
their,their,s,considrd,0
brave,brave,s,,
fiery,fiery,s,considrd,0
young,young,s,,
King,king,c,,
",",",",s,,
Henry,henry,s,,
the,the,s,considrd,0
5,5,c,,
th,th,c,,
.,.,n,,
And,and,s,,
I,i,s,strd,0
Have,have,s,strd,1
enraged,enraged,s,strd,0
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Burgundy,burgundy,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
entered,entered,s,strd,0
into,into,s,considrd,0
League,league,s,,
with,with,s,considrd,0
him,him,c,,
.,.,n,,
And,and,s,,
I,i,s,strd,0
Am,am,s,strd,1
preparing,preparing,s,,
a,a,s,considrd,0
Rebellion,rebellion,c,,
;,;,n,,
A,a,s,considrd,0
noble,noble,s,,
Fire,fire,s,considrd,0
to,to,s,considrd,0
warm,warm,s,,
him,him,s,,
at,at,s,considrd,0
his,his,s,considrd,0
Landing,landing,c,,
",",",",n,,
From,from,s,,
the,the,s,considrd,0
cold,cold,s,,
moist,moist,s,,
Sea-Air,sea-air,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
strangely,strangely,s,,
troubled,troubled,c,,
.,.,nn,,
No,no,s,considrd,0
Messenger,messenger,s,,
this,this,s,considrd,0
Morning,morning,s,,
from,from,s,,
my,my,s,considrd,0
Son,son,c,,
?,?,nn,,
Not,not,s,,
any,any,s,,
yet,yet,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Where,where,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Gentleman,gentleman,c,,
",",",",n,,
Who,who,s,considrd,0
came,came,s,,
last,last,s,,
Night,night,c,,
?,?,nn,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
know,know,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
What,what,s,,
did,did,s,,
he,he,s,considrd,0
say,say,c,,
?,?,s,,
When,when,s,,
will,will,s,,
my,my,s,considrd,0
Son,son,s,,
be,be,s,considrd,0
here,here,c,,
?,?,nn,,
He,he,s,considrd,0
said,said,s,,
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),s,,
his,his,s,considrd,0
Excellence,excellence,c,,
",",",",s,,
was,was,s,,
resolved,resolved,n,strd,0
To,to,s,considrd,0
be,be,s,considrd,0
at,at,s,considrd,0
Court,court,s,,
this,this,s,considrd,0
Afternoon,afternoon,s,,
at,at,s,considrd,0
farthest,farthest,c,,
.,.,nn,,
His,his,s,considrd,0
Excellence,excellence,c,,
!,!,s,,
his,his,s,considrd,0
Excellence,excellence,s,,
is,is,s,considrd,0
an,an,s,,
Ass,ass,c,,
:,:,n,,
A,a,s,considrd,0
Fellow,fellow,s,,
full,full,s,,
of,of,s,considrd,0
Honesty,honesty,c,,
",",",",s,,
Morality,morality,c,,
",",",",n,,
Of,of,s,considrd,0
Loyalty,loyalty,c,,
",",",",s,,
Philosophy,philosophy,c,,
",",",",s,,
and,and,s,,
Foolery,foolery,c,,
:,:,n,,
But,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
laid,laid,s,,
a,a,s,considrd,0
Bait,bait,s,,
to,to,s,considrd,0
try,try,s,,
his,his,s,considrd,0
Morals,morals,c,,
.,.,n,,
Ha,ha,c,,
!,!,s,,
Knocking,knocking,c,,
.,.,nn,,
Count,count,s,,
La,la,s,,
Force,force,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
desires,desires,n,,
Admission,admission,s,,
to,to,s,considrd,0
your,your,s,,
Lordship,lordship,c,,
.,.,nn,,
Bring,bring,s,,
him,him,s,,
in,in,c,considrd,0
.,.,nn,,
Friend,friend,c,,
",",",",s,,
you,you,s,considrd,0
astonish,astonish,s,,
me,me,c,,
!,!,s,,
how,how,s,,
dare,dare,s,,
you,you,s,considrd,0
approach,approach,n,,
The,the,s,considrd,0
unhealthy,unhealthy,s,,
shade,shade,s,,
of,of,s,considrd,0
an,an,s,,
old,old,s,,
blasted,blasted,s,,
Tree,tree,c,,
?,?,n,,
None,none,s,,
come,come,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
who,who,s,considrd,0
wants,wants,s,,
a,a,s,considrd,0
Gibbet,gibbet,c,,
:,:,n,,
And,and,s,,
fain,fain,s,,
would,would,s,,
hang,hang,s,,
himself,himself,s,,
the,the,s,considrd,0
decent'st,decent'st,s,,
way,way,c,,
.,.,nn,,
I,i,s,considrd,0
was,was,s,,
your,your,s,,
Friend,friend,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
were,were,s,,
honest,honest,c,,
",",",",n,,
No,no,s,considrd,0
sordid,sordid,s,,
Flatterer,flatterer,s,,
of,of,s,considrd,0
Tyranny,tyranny,c,,
:,:,n,,
Before,before,s,,
you,you,s,considrd,0
climbed,climbed,s,strd,0
the,the,s,considrd,0
Mountains,mountains,s,,
of,of,s,considrd,0
Advancement,advancement,c,,
",",",",n,,
To,to,s,considrd,0
feed,feed,s,,
on,on,s,,
Winds,winds,c,,
",",",",s,,
as,as,s,considrd,0
Spanish,spanish,s,,
Horses,horses,s,,
do,do,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
love,love,s,,
those,those,s,,
Winds,winds,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,c,,
;,;,n,,
And,and,s,,
hate,hate,s,,
the,the,s,considrd,0
Fogs,fogs,c,,
",",",",s,,
that,that,s,considrd,0
haunt,haunt,s,,
the,the,s,considrd,0
dirty,dirty,s,,
Vales,vales,c,,
.,.,nn,,
That,that,s,considrd,0
Dirt,dirt,s,,
is,is,s,considrd,0
bred,bred,s,,
by,by,s,considrd,0
Tempests,tempests,s,,
from,from,s,,
above,above,c,,
",",",",n,,
From,from,s,,
Clouds,clouds,s,,
of,of,s,considrd,0
Tyranny,tyranny,c,,
",",",",s,,
where,where,s,,
you,you,s,considrd,0
have,have,s,considrd,0
lived,lived,c,strd,0
",",",",n,,
And,and,s,,
torn,torn,s,,
the,the,s,considrd,0
Kingdom,kingdom,s,,
by,by,s,considrd,0
the,the,s,considrd,0
thundering,thundering,s,strd,0
power,power,n,,
Of,of,s,considrd,0
Constable,constable,s,,
of,of,s,considrd,0
France,france,c,,
.,.,nn,,
You,you,s,considrd,0
would,would,s,strd,0
have,have,s,strd,0
mounted,mounted,n,,
To,to,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Clouds,clouds,c,,
",",",",s,,
and,and,s,,
made,made,s,,
a,a,s,considrd,0
Marshal's,marshal's,s,,
Staff,staff,c,,
",",",",n,,
A,a,s,considrd,0
Witches,witches,s,,
Staff,staff,c,,
",",",",s,,
to,to,s,considrd,0
carry,carry,s,,
you,you,s,considrd,0
aloft,aloft,c,,
",",",",n,,
Could,could,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
got,got,s,,
one,one,c,,
:,:,s,,
but,but,s,,
you,you,s,considrd,0
were,were,s,,
denied,denied,s,strd,0
it,it,c,,
.,.,n,,
The,the,s,considrd,0
King,king,s,,
might,might,s,,
cheaper,cheaper,s,,
have,have,s,considrd,0
burnt,burnt,s,,
all,all,s,,
his,his,s,considrd,0
Forests,forests,c,,
",",",",n,,
Than,than,s,,
saved,saved,s,strd,0
that,that,s,considrd,0
Staff,staff,c,,
:,:,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
your,your,s,,
good,good,s,,
Friends,friends,c,,
.,.,n,,
Set,set,s,,
in,in,s,considrd,0
revenge,revenge,s,,
the,the,s,considrd,0
Kingdom,kingdom,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Flame,flame,c,,
.,.,nn,,
I,i,s,considrd,0
made,made,s,,
that,that,s,considrd,0
Fire,fire,s,considrd,0
to,to,s,considrd,0
melt,melt,s,,
down,down,s,,
all,all,s,,
our,our,s,,
Chains,chains,c,,
",",",",n,,
I,i,s,considrd,0
hate,hate,s,,
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Countrymen,countrymen,s,,
abused,abused,c,strd,0
.,.,nn,,
Hence,hence,s,,
with,with,s,considrd,0
dissembling,dissembling,c,,
",",",",s,,
we,we,s,considrd,0
know,know,s,,
one,one,s,,
another,another,c,,
",",",",n,,
You,you,s,considrd,0
and,and,s,,
I,i,s,considrd,0
would,would,s,strd,0
not,not,s,,
care,care,s,,
our,our,s,,
Countrymen,countrymen,n,,
Were,were,s,,
all,all,s,,
to,to,s,considrd,0
Horses,horses,s,,
turned,turned,c,strd,0
",",",",s,,
so,so,s,,
we,we,s,considrd,0
might,might,s,,
ride,ride,s,,
'em,'em,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,s,,
deny,deny,s,,
't,'t,c,,
;,;,s,,
I,i,s,considrd,0
hate,hate,s,,
to,to,s,considrd,0
ride,ride,s,,
my,my,s,considrd,0
Country,country,c,,
.,.,nn,,
But,but,s,,
I,i,s,considrd,0
hate,hate,s,,
more,more,s,,
my,my,s,considrd,0
Country,country,s,,
should,should,s,,
be,be,s,considrd,0
ridden,ridden,n,,
By,by,s,considrd,0
Cowards,cowards,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Army,army,c,,
",",",",s,,
Fools,fools,s,,
in,in,s,considrd,0
Council,council,c,,
.,.,n,,
Who,who,s,considrd,0
can,can,s,,
endure,endure,s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
honest,honest,s,,
Industries,industries,n,,
Of,of,s,considrd,0
many,many,s,,
scores,scores,s,,
of,of,s,considrd,0
men,men,s,,
plundered,plundered,s,strd,0
by,by,s,considrd,0
Law,law,c,,
",",",",n,,
To,to,s,considrd,0
feed,feed,s,,
a,a,s,considrd,0
Fool,fool,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
not,not,s,,
half,half,s,,
a,a,s,considrd,0
Man,man,c,,
?,?,nn,,
Well,well,c,,
",",",",s,,
is,is,s,considrd,0
Brisac,brisac,s,,
the,the,s,considrd,0
Dauphin's,dauphin's,s,,
Favorite,favorite,c,strd,0
",",",",n,,
To,to,s,considrd,0
have,have,s,considrd,0
your,your,s,,
Offices,offices,c,,
?,?,nn,,
So,so,s,,
it,it,s,strd,0
is,is,s,strd,1
designed,designed,c,strd,0
.,.,nn,,
Cannot,cannot,s,,
your,your,s,,
Son,son,c,,
",",",",s,,
the,the,s,considrd,0
King's,king's,s,,
great,great,s,considrd,0
Favorite,favorite,c,strd,0
",",",",n,,
Whom,whom,s,,
he,he,s,considrd,0
created,created,s,,
lately,lately,s,,
Duke,duke,s,,
of,of,s,considrd,0
Vendosme,vendosme,c,,
",",",",n,,
Assist,assist,s,,
you,you,c,considrd,0
?,?,nn,,
He,he,c,considrd,0
!,!,s,,
--,--,s,,
A,a,s,considrd,0
studious,studious,c,,
",",",",s,,
moral,moral,s,,
Fool,fool,c,,
",",",",n,,
A,a,s,considrd,0
Moth,moth,c,,
",",",",s,,
who,who,s,considrd,0
has,has,s,considrd,0
so,so,s,,
long,long,s,,
been,been,s,,
fed,fed,s,,
on,on,s,,
Books,books,c,,
",",",",n,,
His,his,s,considrd,0
Skin,skin,s,,
is,is,s,considrd,0
Paper,paper,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Blood,blood,s,,
is,is,s,considrd,0
Ink,ink,c,,
.,.,n,,
Insensible,insensible,s,,
of,of,s,considrd,0
all,all,s,,
delights,delights,s,,
of,of,s,considrd,0
Man,man,c,,
*,*,nn,,
Of,of,s,considrd,0
all,all,c,,
!,!,nn,,
Almost,almost,s,,
of,of,s,considrd,0
all,all,c,,
.,.,nn,,
What,what,s,,
does,does,s,,
he,he,s,considrd,0
love,love,c,,
?,?,nn,,
Only,only,s,,
his,his,s,considrd,0
Book,book,c,,
",",",",s,,
his,his,s,considrd,0
Friend,friend,c,,
",",",",s,,
his,his,s,considrd,0
Honesty,honesty,c,,
.,.,n,,
And,and,s,,
when,when,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
Kingdom,kingdom,s,,
have,have,s,considrd,0
occasion,occasion,c,,
",",",",n,,
He,he,s,considrd,0
love's,love's,s,,
his,his,s,considrd,0
Sword,sword,c,,
;,;,s,,
else,else,s,,
it,it,s,,
might,might,s,,
rust,rust,s,,
for,for,s,considrd,0
ever,ever,c,,
:,:,n,,
He,he,s,considrd,0
would,would,s,,
not,not,s,,
draw,draw,s,,
it,it,s,,
to,to,s,considrd,0
procure,procure,s,,
himself,himself,n,,
The,the,s,considrd,0
Empire,empire,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
;,;,s,,
he,he,s,considrd,0
says,says,c,,
",",",",s,,
He,he,s,considrd,0
needs,needs,s,,
it,it,s,,
not,not,c,,
.,.,n,,
And,and,s,,
he,he,s,considrd,0
call's,call's,s,,
him,him,s,,
a,a,s,considrd,0
miserable,miserable,s,,
Wretch,wretch,c,,
",",",",n,,
Who,who,s,considrd,0
needs,needs,s,,
the,the,s,considrd,0
Universe,universe,s,,
to,to,s,considrd,0
make,make,s,,
him,him,s,,
happy,happy,c,,
.,.,nn,,
His,his,s,considrd,0
temper,temper,s,,
differs,differs,s,,
much,much,s,,
from,from,s,,
yours,yours,c,,
.,.,nn,,
From,from,s,,
mine,mine,c,,
!,!,n,,
He,he,s,considrd,0
walks,walks,s,,
directly,directly,s,,
backwards,backwards,s,,
from,from,s,,
my,my,s,considrd,0
Steps,steps,c,,
.,.,n,,
I,i,s,considrd,0
wonder,wonder,s,,
in,in,s,considrd,0
what,what,s,,
posture,posture,s,,
I,i,s,considrd,0
begot,begot,s,,
him,him,c,,
:,:,n,,
Or,or,s,considrd,0
in,in,s,considrd,0
what,what,s,,
humor,humor,c,strd,0
:,:,s,,
Surely,surely,s,,
I,i,s,considrd,0
was,was,s,,
thinking,thinking,n,,
Of,of,s,considrd,0
something,something,s,,
else,else,c,,
;,;,s,,
and,and,s,,
if,if,s,,
I,i,s,considrd,0
was,was,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,n,,
Imagine,imagine,s,strd,0
how,how,s,,
he,he,s,considrd,0
should,should,s,,
creep,creep,s,,
through,through,s,,
my,my,s,considrd,0
Loins,loins,c,,
",",",",n,,
Like,like,s,,
Alpheus,alpheus,s,,
through,through,s,,
the,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
and,and,s,,
never,never,s,considrd,0
season,season,n,,
Himself,himself,s,,
with,with,s,considrd,0
any,any,s,,
relish,relish,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Nature,nature,c,,
.,.,nn,,
Sure,sure,s,,
he,he,s,considrd,0
rushed,rushed,s,strd,0
from,from,s,,
you,you,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
mighty,mighty,s,,
Torrent,torrent,c,,
.,.,nn,,
Rather,rather,s,,
I,i,s,considrd,0
threw,threw,s,,
him,him,s,,
from,from,s,,
me,me,s,,
with,with,s,considrd,0
abhorrence,abhorrence,c,,
.,.,nn,,
Then,then,s,,
you,you,s,considrd,0
can,can,s,,
hope,hope,s,,
for,for,s,considrd,0
little,little,s,,
and,and,s,,
from,from,s,,
him,him,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
Yes,yes,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
observed,observed,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
Philosophy,philosophy,c,,
",",",",n,,
Nature,nature,c,,
",",",",s,,
