token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
sorrow,sorrow,s,,
and,and,s,,
amazement,amazement,c,,
",",",",s,,
that,that,s,considrd,0
like,like,s,,
an,an,s,,
earthquake,earthquake,s,,
began,began,s,,
to,to,s,considrd,0
shake,shake,s,,
the,the,n,considrd,0
distempered,distempered,s,,
body,body,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Ila^d,ila^d,s,,
(,(,c,,
by,by,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
our,our,s,,
late,late,s,,
Soueraigns,soueraigns,s,,
departure,departure,c,,
",)",",)",n,,
being,being,s,,
wisely,wisely,s,,
and,and,s,,
miraculously,miraculously,s,,
prevented,prevented,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
feared,feared,s,,
wounds,wounds,s,,
of,of,s,considrd,0
a,a,s,considrd,0
civil,civil,n,strd,0
sword,sword,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
Alexanders,alexanders,s,,
fury,fury,s,,
was,was,s,,
with,with,s,considrd,0
Music,music,c,strd,0
),),s,,
being,being,s,,
stopped,stopped,s,strd,0
from,from,s,,
bursting,bursting,s,,
forth,forth,c,,
",",",",n,,
by,by,s,considrd,0
the,the,s,considrd,0
sound,sound,s,,
of,of,s,considrd,0
Trompets,trompets,s,,
that,that,s,considrd,0
proclaimed,proclaimed,s,,
King,king,s,,
James,james,c,strd,0
:,:,s,,
All,all,s,,
men's,men's,s,strd,0
eyes,eyes,s,,
were,were,n,,
presently,presently,s,,
turned,turned,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
North,north,c,,
",",",",s,,
standing,standing,s,,
even,even,s,strd,0
stone,stone,s,,
still,still,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
Circles,circles,c,,
",",",",s,,
like,like,n,,
the,the,s,considrd,0
points,points,s,strd,0
of,of,s,considrd,0
so,so,s,,
many,many,s,,
Geometrical,geometrical,s,strd,0
needles,needles,c,,
",",",",s,,
through,through,s,,
a,a,s,considrd,0
fixed,fixed,s,,
and,and,s,,
Adamantine,adamantine,n,,
desire,desire,s,,
to,to,s,considrd,0
behold,behold,s,,
this,this,s,considrd,0
45,45,c,,
.,.,s,,
years,years,s,strd,0
wonder,wonder,s,,
now,now,s,,
brought,brought,s,,
forth,forth,s,,
by,by,s,considrd,0
Time,time,c,strd,0
:,:,s,,
their,their,n,considrd,0
tongues,tongues,s,,
neglecting,neglecting,s,,
all,all,s,,
language,language,s,,
else,else,c,,
",",",",s,,
save,save,s,strd,0
that,that,s,considrd,0
which,which,s,considrd,0
spoke,spoke,s,strd,0
zealous,zealous,s,,
prayers,prayers,c,,
",",",",n,,
and,and,s,,
vnceasable,vnceasable,s,,
wishes,wishes,c,,
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
most,most,s,,
speedy,speedy,s,,
and,and,s,,
longd-for,longd-for,s,,
arrival,arrival,c,strd,0
.,.,s,,
Insomuch,insomuch,n,,
that,that,s,considrd,0
the,the,s,considrd,0
Night,night,s,,
was,was,s,,
thought,thought,s,,
unworthy,unworthy,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
crowned,crowned,s,strd,0
with,with,s,considrd,0
sleep,sleep,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
day,day,s,,
not,not,n,,
fit,fit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
looked,looked,s,strd,0
upon,upon,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
