token,tokenToMatch,endReason,tag,tagIndex
OPen,open,s,,
the,the,s,considrd,0
Ports,ports,s,,
and,and,s,,
see,see,s,,
the,the,s,considrd,0
watch,watch,s,,
relieved,relieved,c,strd,0
",",",",n,,
And,and,s,,
let,let,s,,
the,the,s,considrd,0
guards,guards,s,,
be,be,s,considrd,0
careful,careful,s,,
of,of,s,considrd,0
their,their,s,considrd,0
business,business,n,strd,0
Their,their,s,considrd,0
vigilant,vigilant,s,,
eyes,eyes,s,,
fixed,fixed,s,strd,0
on,on,s,,
these,these,s,,
Islanders,islanders,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
false,false,s,,
and,and,s,,
desperate,desperate,s,,
people,people,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
find,find,n,,
The,the,s,considrd,0
least,least,s,,
occasion,occasion,s,,
open,open,s,,
to,to,s,considrd,0
encouragement,encouragement,c,,
",",",",n,,
Cruel,cruel,c,strd,0
",",",",s,,
and,and,s,,
crafty,crafty,s,,
souls,souls,c,strd,0
",",",",s,,
believe,believe,s,strd,0
me,me,s,,
Gentlemen,gentlemen,c,,
",",",",n,,
Their,their,s,considrd,0
late,late,s,,
attempt,attempt,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
too,too,s,,
fresh,fresh,s,,
amongst,amongst,s,,
us,us,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
against,against,s,,
all,all,s,,
arms,arms,c,strd,0
",",",",s,,
and,and,s,,
honesty,honesty,c,,
",",",",n,,
The,the,s,considrd,0
Governor,governor,s,strd,0
of,of,s,considrd,0
Ternata,ternata,s,,
made,made,s,,
surprise,surprise,c,strd,0
.,.,n,,
Of,of,s,considrd,0
our,our,s,,
confederate,confederate,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Tidore,tidore,c,,
",",",",n,,
As,as,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
recreation,recreation,s,,
he,he,s,considrd,0
was,was,s,,
rowing,rowing,n,,
Between,between,s,strd,0
both,both,s,,
Lands,lands,c,,
",",",",s,,
bids,bids,s,,
us,us,s,,
be,be,s,considrd,0
wise,wise,s,,
and,and,s,,
circumspect,circumspect,c,,
.,.,nn,,
It,it,s,,
was,was,s,,
a,a,s,considrd,0
mischief,mischief,s,strd,0
suddenly,suddenly,s,,
imagined,imagined,c,strd,0
;,;,n,,
And,and,s,,
as,as,s,considrd,0
soon,soon,s,strd,0
done,done,c,,
;,;,s,,
that,that,s,considrd,0
Governor's,governor's,s,strd,0
a,a,s,considrd,0
feirce,feirce,s,,
knave,knave,c,,
",",",",n,,
Unfaithful,unfaithful,s,strd,0
as,as,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
feirce,feirce,s,,
too,too,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
trusting,trusting,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
wonder,wonder,s,,
much,much,s,,
how,how,s,,
such,such,s,,
poor,poor,s,strd,0
