token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
little,little,s,strd,0
of,of,s,considrd,0
this,this,c,considrd,0
",",",",s,,
of,of,s,considrd,0
mine,mine,s,,
own,own,s,,
water,water,c,,
",",",",n,,
I,i,s,considrd,0
did,did,s,,
distil't,distil't,s,,
my,my,s,considrd,0
self,self,c,,
;,;,s,,
sweet,sweet,s,,
Lilly,lilly,s,,
look,look,s,,
upon,upon,s,,
me,me,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
but,but,s,,
newly,newly,s,,
blown,blown,c,,
",",",",s,,
my,my,s,considrd,0
pretty,pretty,s,,
Tulip,tulip,c,,
.,.,n,,
Faint,faint,s,,
not,not,s,,
upon,upon,s,,
your,your,s,,
stalk,stalk,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
firm,firm,s,strd,0
and,and,s,,
fresh,fresh,n,,
Stand,stand,s,,
up,up,c,,
",",",",s,,
so,so,c,,
",",",",s,,
bolt,bolt,s,,
upright,upright,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
yet,yet,s,,
in,in,s,considrd,0
growing,growing,c,,
.,.,nn,,
Pray,pray,s,,
you,you,s,considrd,0
let,let,s,,
me,me,s,,
have,have,s,considrd,0
a,a,s,considrd,0
chamber,chamber,c,,
.,.,nn,,
That,that,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
Sir,sir,c,,
.,.,nn,,
And,and,s,,
where,where,s,,
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
private,private,c,,
",",",",s,,
I,i,s,considrd,0
entreat,entreat,s,strd,0
you,you,c,considrd,0
.,.,nn,,
For,for,s,considrd,0
that,that,s,considrd,0
in,in,s,strd,0
troth,troth,s,strd,1
Sir,sir,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
choice,choice,c,,
:,:,s,,
our,our,s,,
house,house,n,,
Is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
vent,vent,s,,
of,of,s,considrd,0
need,need,c,,
",",",",s,,
that,that,s,considrd,0
now,now,s,,
and,and,s,,
then,then,n,,
Receives,receives,s,,
a,a,s,considrd,0
guest,guest,c,,
",",",",s,,
between,between,s,,
the,the,s,considrd,0
greater,greater,s,,
towns,towns,n,,
As,as,s,considrd,0
they,they,s,considrd,0
come,come,s,,
late,late,c,,
;,;,s,,
only,only,s,strd,0
one,one,s,,
room,room,c,,
",",",",nn,,
She,she,s,considrd,0
means,means,s,,
Sir,sir,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
none,none,n,,
Of,of,s,considrd,0
those,those,s,,
wild,wild,c,,
",",",",s,,
scattered,scattered,s,strd,0
heaps,heaps,c,,
",",",",s,,
called,called,s,strd,0
Innes,innes,c,,
",",",",s,,
where,where,s,,
scarce,scarce,n,,
The,the,s,considrd,0
Host,host,s,,
is,is,s,considrd,0
heard,heard,c,,
",",",",s,,
though,though,s,,
he,he,s,considrd,0
wind,wind,s,,
his,his,s,considrd,0
horn,horn,s,,
to,to,s,strd,0
his,his,s,strd,1
people,people,c,,
",",",",n,,
Here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
competent,competent,s,,
pile,pile,c,,
",",",",s,,
wherein,wherein,s,,
the,the,s,considrd,0
man,man,c,,
",",",",n,,
Wife,wife,c,,
",",",",s,,
Servants,servants,c,,
",",",",s,,
all,all,s,,
do,do,s,strd,0
live,live,s,,
within,within,s,,
the,the,s,considrd,0
whistle,whistle,nn,,
Only,only,s,strd,0
one,one,s,,
room,room,c,,
.,.,nn,,
A,a,s,considrd,0
pretty,pretty,s,,
modest,modest,s,,
quadrangle,quadrangle,n,,
She,she,s,considrd,0
will,will,s,,
describe,describe,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Wherein,wherein,s,,
stands,stands,s,,
two,two,s,,
Beds,beds,s,,
Sir,sir,n,,
We,we,s,considrd,0
have,have,c,considrd,0
",",",",s,,
and,and,s,,
where,where,c,,
",",",",s,,
if,if,s,,
any,any,s,,
guest,guest,s,,
do,do,s,,
come,come,c,,
",",",",n,,
He,he,s,considrd,0
must,must,s,,
of,of,s,considrd,0
force,force,s,,
be,be,s,considrd,0
lodged,lodged,c,strd,0
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
truth,truth,s,,
Sir,sir,c,,
.,.,nn,,
But,but,s,,
if,if,s,,
I,i,s,considrd,0
pay,pay,s,,
you,you,s,considrd,0
for,for,s,considrd,0
both,both,s,,
your,your,s,,
beds,beds,c,,
",",",",s,,
methinks,methinks,n,,
That,that,s,considrd,0
should,should,s,,
alike,alike,s,,
content,content,s,,
you,you,c,considrd,0
.,.,nn,,
That,that,s,considrd,0
it,it,s,,
shall,shall,s,considrd,0
Sir,sir,c,,
.,.,n,,
If,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
paid,paid,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
praid,praid,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Ducket,ducket,n,,
Will,will,s,,
that,that,s,considrd,0
make,make,s,,
your,your,s,,
content,content,c,,
?,?,nn,,
O,o,s,,
the,the,s,considrd,0
sweet,sweet,s,,
face,face,s,,
on,on,s,,
you,you,c,considrd,0
:,:,n,,
A,a,s,considrd,0
Ducket,ducket,c,,
?,?,s,,
yes,yes,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
were,were,s,,
three,three,s,,
beds,beds,s,,
Sir,sir,c,,
",",",",n,,
And,and,s,,
twice,twice,s,,
so,so,s,,
many,many,s,,
rooms,rooms,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
one,one,s,,
more,more,c,,
",",",",n,,
You,you,s,considrd,0
should,should,s,,
be,be,s,considrd,0
private,private,s,,
in,in,s,considrd,0
'em,'em,s,,
all,all,c,,
",",",",s,,
in,in,s,considrd,0
all,all,s,,
Sir,sir,c,,
",",",",n,,
No,no,s,considrd,0
one,one,s,,
should,should,s,,
have,have,s,considrd,0
a,a,s,considrd,0
piece,piece,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
bed,bed,s,,
with,with,s,considrd,0
you,you,n,considrd,0
Not,not,s,,
Master,master,s,,
Deane,deane,s,,
of,of,s,considrd,0
Civil,civil,s,strd,0
himself,himself,c,,
",",",",s,,
I,i,s,considrd,0
swear,swear,n,,
Though,though,s,,
he,he,s,considrd,0
came,came,s,,
naked,naked,s,,
hither,hither,c,,
",",",",s,,
as,as,s,considrd,0
once,once,s,,
he,he,s,considrd,0
did,did,n,,
When,when,s,,
he,he,s,strd,0
had,had,s,strd,1
like,like,s,,
to,to,s,strd,0
have,have,s,strd,1
been,been,s,,
taken,taken,s,strd,0
a,a,s,considrd,0
bed,bed,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Moore,moore,n,,
And,and,s,,
guelt,guelt,s,,
by,by,s,considrd,0
her,her,s,,
Master,master,c,,
:,:,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
private,private,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
lay,lay,s,,
in's,in's,s,,
own,own,s,strd,0
great,great,s,considrd,0
house,house,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
haunted,haunted,c,,
",",",",n,,
Where,where,s,,
no,no,s,considrd,0
body,body,s,,
comes,comes,c,,
",",",",s,,
they,they,s,considrd,0
say,say,c,,
:,:,nn,,
I,i,s,considrd,0
thank,thank,s,,
you,you,s,considrd,0
Hostess,hostess,c,strd,0
.,.,n,,
Pray,pray,s,,
you,you,s,considrd,0
will,will,s,,
you,you,s,considrd,0
show,show,s,strd,0
me,me,s,,
in,in,c,considrd,0
.,.,nn,,
Yes,yes,s,,
marry,marry,s,,
will,will,s,,
I,i,s,considrd,0
Sir,sir,c,,
",",",",n,,
And,and,s,,
pray,pray,s,,
that,that,s,considrd,0
not,not,s,,
a,a,s,considrd,0
flea,flea,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
chink,chink,s,,
vex,vex,s,,
you,you,nn,considrd,0
You,you,s,considrd,0
forget,forget,s,,
supper,supper,c,,
:,:,s,,
Gossip,gossip,c,,
:,:,s,,
move,move,s,,
for,for,s,considrd,0
supper,supper,nn,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,s,,
what,what,s,,
love,love,s,,
to,to,s,considrd,0
a,a,s,considrd,0
beast,beast,s,,
may,may,s,,
do,do,c,,
",",",",s,,
his,his,s,considrd,0
Horse,horse,n,,
Threw,threw,s,,
him,him,s,,
into,into,s,considrd,0
this,this,s,considrd,0
fit,fit,c,,
.,.,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
excuse,excuse,s,,
me,me,n,,
It,it,s,,
was,was,s,,
his,his,s,considrd,0
being,being,s,,
in,in,s,considrd,0
Cuerpo,cuerpo,c,,
",",",",s,,
merely,merely,s,strd,0
caused,caused,s,strd,0
it,it,c,,
.,.,nn,,
Do,do,s,,
you,you,s,considrd,0
think,think,s,,
so,so,s,,
Sir,sir,c,,
?,?,nn,,
Most,most,s,,
unlucky,unlucky,s,,
Cuerpo,cuerpo,c,,
",",",",n,,
Naught,naught,s,,
else,else,c,strd,0
",",",",s,,
he,he,s,considrd,0
looks,looks,s,,
as,as,s,considrd,0
he,he,s,considrd,0
would,would,s,,
eat,eat,s,,
partridge,partridge,c,,
",",",",n,,
This,this,s,considrd,0
guest,guest,c,,
;,;,s,,
have,have,s,strd,0
you,you,s,considrd,0
em,em,s,,
ready,ready,s,,
in,in,s,considrd,0
the,the,s,considrd,0
house,house,c,,
?,?,n,,
And,and,s,,
a,a,s,considrd,0
fine,fine,s,,
