token,tokenToMatch,endReason,tag,tagIndex
never,never,s,strd,0
known,known,c,strd,0
",",",",n,,
So,so,s,,
universal,universal,s,strd,0
a,a,s,considrd,0
distemperature,distemperature,c,,
",",",",n,,
In,in,s,considrd,0
all,all,s,,
parts,parts,s,,
of,of,s,considrd,0
the,the,s,considrd,0
body,body,s,,
of,of,s,considrd,0
our,our,s,,
state,state,c,,
",",",",n,,
As,as,s,considrd,0
now,now,s,,
there,there,s,considrd,0
is,is,c,considrd,0
;,;,s,,
nor,nor,s,,
ever,ever,s,strd,0
have,have,s,strd,0
we,we,s,considrd,0
heard,heard,n,,
So,so,s,,
much,much,s,,
complaining,complaining,s,,
of,of,s,considrd,0
disloyalty,disloyalty,c,strd,0
",",",",n,,
Amongst,amongst,s,,
our,our,s,,
younger,younger,s,,
Nymphs,nymphs,c,strd,0
",",",",s,,
nor,nor,s,,
ever,ever,s,strd,0
found,found,n,,
Our,our,s,,
heardsmen,heardsmen,s,,
so,so,s,,
deluded,deluded,s,,
in,in,s,considrd,0
their,their,s,considrd,0
loves,loves,c,strd,0
",",",",n,,
As,as,s,considrd,0
if,if,s,,
there,there,s,considrd,0
were,were,s,,
no,no,s,considrd,0
faith,faith,s,,
on,on,s,,
either,either,s,,
side,side,c,,
.,.,n,,
We,we,s,considrd,0
never,never,s,strd,0
had,had,s,considrd,0
in,in,s,considrd,0
any,any,s,,
age,age,s,,
before,before,n,,
So,so,s,,
many,many,s,,
spotless,spotless,s,strd,0
Nymphs,nymphs,c,strd,0
",",",",s,,
so,so,s,,
much,much,s,,
distaind,distaind,n,,
With,with,s,considrd,0
black,black,s,,
report,report,c,,
",",",",s,,
and,and,s,,
wrongful,wrongful,s,strd,0
infamy,infamy,c,strd,0
",",",",n,,
That,that,s,considrd,0
few,few,s,,
escape,escape,s,,
the,the,s,considrd,0
tongue,tongue,s,,
of,of,s,considrd,0
malice,malice,s,,
free,free,c,,
.,.,nn,,
And,and,s,,
me,me,s,,
thinks,thinks,s,strd,0
too,too,c,,
",",",",s,,
our,our,s,,
very,very,s,,
air,air,s,strd,0
is,is,s,considrd,0
changd,changd,c,,
",",",",n,,
Our,our,s,,
wholesome,wholesome,s,strd,0
climate,climate,s,,
grown,grown,s,strd,0
more,more,s,,
maladiue,maladiue,c,,
",",",",n,,
The,the,s,considrd,0
fogges,fogges,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Syrene,syrene,s,,
offends,offends,s,,
us,us,s,strd,0
more,more,n,,
(,(,c,,
Or,or,s,considrd,0
we,we,s,considrd,0
made,made,s,,
think,think,s,strd,0
so,so,c,,
),),s,,
then,then,s,,
they,they,s,considrd,0
did,did,s,,
before,before,c,,
",",",",n,,
The,the,s,considrd,0
winds,winds,s,strd,0
of,of,s,considrd,0
Autumn,autumn,c,strd,0
",",",",s,,
now,now,s,,
are,are,s,,
said,said,s,,
to,to,s,considrd,0
bring,bring,n,,
More,more,s,,
noysomnesse,noysomnesse,c,,
",",",",s,,
then,then,s,,
those,those,s,,
do,do,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spring,spring,c,,
:,:,n,,
And,and,s,,
all,all,s,,
of,of,s,considrd,0
us,us,s,strd,0
feel,feel,s,strd,0
new,new,s,considrd,0
in,in,s,considrd,0
^^^mities,^^^mities,c,,
",",",",n,,
New,new,s,considrd,0
Fevers,fevers,c,strd,0
",",",",s,,
new,new,s,considrd,0
Catarres,catarres,c,,
",",",",s,,
oppress,oppress,s,strd,0
our,our,s,,
powers,powers,c,,
",",",",n,,
The,the,s,considrd,0
milk,milk,s,strd,0
wherewith,wherewith,s,,
we,we,s,considrd,0
cured,cured,s,strd,0
all,all,s,,
maladies,maladies,c,,
",",",",n,,
Has,has,s,strd,0
either,either,s,,
lost,lost,s,,
the,the,s,considrd,0
nature,nature,c,,
",",",",s,,
or,or,s,considrd,0
we,we,s,considrd,0
ours,ours,c,,
.,.,nn,,
And,and,s,,
we,we,s,considrd,0
that,that,s,considrd,0
never,never,s,strd,0
were,were,s,,
accustomed,accustomed,n,,
To,to,s,considrd,0
quarrel,quarrel,s,strd,0
for,for,s,considrd,0
our,our,s,,
bounds,bounds,c,,
",",",",s,,
how,how,s,,
do,do,s,,
we,we,s,considrd,0
see,see,n,,
Montanus,montanus,s,,
and,and,s,,
Acrysius,acrysius,s,,
inter-striue,inter-striue,n,,
How,how,s,,
far,far,s,strd,0
their,their,s,considrd,0
several,several,s,strd,0
Sheep-walkes,sheep-walkes,s,,
should,should,s,,
extend,extend,c,,
",",",",n,,
And,and,s,,
cannot,cannot,s,,
be,be,s,considrd,0
agreed,agreed,s,,
do,do,s,,
what,what,s,,
we,we,s,considrd,0
can,can,c,,
:,:,n,,
As,as,s,considrd,0
if,if,s,,
some,some,s,,
vnderworking,vnderworking,s,,
hand,hand,s,,
struck,struck,s,strd,0
fire,fire,c,considrd,0
",",",",n,,
To,to,s,considrd,0
th'apt,th'apt,s,,
inkindling,inkindling,s,,
tinder,tinder,s,,
of,of,s,considrd,0
debate,debate,c,,
",",",",n,,
And,and,s,,
fostred,fostred,s,,
their,their,s,considrd,0
contention,contention,s,,
and,and,s,,
their,their,s,considrd,0
hate,hate,c,,
.,.,nn,,
And,and,s,,
me,me,s,,
thinks,thinks,s,strd,0
too,too,c,,
",",",",s,,
the,the,s,considrd,0
beauty,beauty,s,strd,0
of,of,s,considrd,0
our,our,s,,
Nymphs,nymphs,n,strd,0
Is,is,s,considrd,0
not,not,s,,
the,the,s,considrd,0
same,same,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
was,was,s,,
wont,wont,s,,
to,to,s,considrd,0
be,be,c,considrd,0
.,.,n,,
That,that,s,considrd,0
Rosy,rosy,s,strd,0
hew,hew,c,,
",",",",s,,
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Cheek,cheek,c,strd,0
",",",",n,,
Is,is,s,considrd,0
either,either,s,,
stolen,stolen,c,strd,0
",",",",s,,
or,or,s,considrd,0
else,else,s,,
they,they,s,considrd,0
have,have,s,strd,0
forgot,forgot,c,,
",",",",n,,
To,to,s,considrd,0
blush,blush,s,,
with,with,s,considrd,0
shame,shame,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
pale,pale,s,,
with,with,s,considrd,0
fear,fear,c,strd,0
:,:,n,,
Or,or,s,considrd,0
else,else,s,,
their,their,s,considrd,0
shame,shame,s,,
does,does,s,strd,0
make,make,s,,
them,them,s,,
always,always,s,strd,0
blush^,blush^,n,,
For,for,s,considrd,0
always,always,s,strd,0
does,does,s,strd,0
their,their,s,considrd,0
beauties,beauties,s,,
bear,bear,s,strd,0
one,one,s,,
hew,hew,c,,
",",",",n,,
And,and,s,,
either,either,s,,
Nature's,nature's,s,,
false,false,c,,
",",",",s,,
or,or,s,considrd,0
that,that,s,considrd,0
untrue,untrue,c,strd,0
.,.,nn,,
Besides,besides,s,,
their,their,s,considrd,0
various,various,s,,
habits,habits,s,,
grow,grow,s,,
so,so,s,,
strange,strange,c,,
",",",",n,,
As,as,s,considrd,0
that,that,s,considrd,0
although,although,s,,
their,their,s,considrd,0
faces,faces,s,,
certain,certain,s,strd,0
are,are,c,,
",",",",n,,
Their,their,s,considrd,0
bodies,bodies,s,,
are,are,s,,
uncertain,uncertain,s,strd,0
every,every,s,strd,0
day,day,c,,
",",",",n,,
And,and,s,,
always,always,s,strd,0
diffring,diffring,s,,
from,from,s,,
themselves,themselves,s,strd,0
so,so,s,,
far,far,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
scorned,scorned,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
same,same,s,,
they,they,s,considrd,0
are,are,c,,
.,.,n,,
And,and,s,,
all,all,s,,
of,of,s,considrd,0
us,us,s,strd,0
are,are,s,,
so,so,s,,
transformd,transformd,c,,
",",",",s,,
that,that,s,considrd,0
we,we,n,considrd,0
Discern,discern,s,strd,0
not,not,s,,
an,an,s,,
Arcadian,arcadian,s,,
by,by,s,considrd,0
th^attyre,th^attyre,c,,
",",",",n,,
Our,our,s,,
ancient,ancient,s,,
Pastoral,pastoral,s,strd,0
habits,habits,s,,
are,are,s,,
dispisd,dispisd,c,,
",",",",n,,
And,and,s,,
all,all,s,,
is,is,s,considrd,0
strange,strange,c,,
",",",",s,,
hearts,hearts,c,,
",",",",s,,
clothes,clothes,c,,
",",",",s,,
and,and,s,,
all,all,s,,
disguisd,disguisd,c,,
.,.,nn,,
Indeed,indeed,s,,
unto,unto,s,strd,0
our,our,s,,
grief,grief,s,strd,0
we,we,s,considrd,0
may,may,s,,
perceive,perceive,c,strd,0
",",",",n,,
The,the,s,considrd,0
whole,whole,s,,
complexion,complexion,s,strd,0
of,of,s,considrd,0
Arcadia,arcadia,s,,
changed,changed,c,strd,0
",",",",n,,
Yet,yet,s,,
cannot,cannot,s,,
find,find,s,strd,0
the,the,s,strd,0
occasion,occasion,s,strd,1
of,of,s,considrd,0
this,this,s,considrd,0
change,change,c,,
:,:,n,,
But,but,s,,
let,let,s,,
us,us,s,strd,0
with,with,s,considrd,0
more,more,s,,
wary,wary,s,,
eye,eye,s,,
observe,observe,n,strd,0
Whence,whence,s,,
the,the,s,considrd,0
contagion,contagion,s,,
of,of,s,considrd,0
these,these,s,,
customs,customs,s,strd,0
rise,rise,c,,
",",",",n,,
That,that,s,considrd,0
have,have,s,strd,0
infected,infected,s,,
thus,thus,s,,
our,our,s,,
honest,honest,s,,
plains,plains,c,strd,0
",",",",n,,
With,with,s,considrd,0
cunning,cunning,s,,
discord,discord,c,strd,0
",",",",s,,
idle,idle,s,,
vanity,vanity,c,strd,0
",",",",n,,
Deceiptfull,deceiptfull,s,,
wrong,wrong,c,,
",",",",s,,
and,and,s,,
causeless,causeless,s,strd,0
infamy,infamy,c,strd,0
.,.,n,,
That,that,s,considrd,0
by,by,s,considrd,0
the,the,s,strd,0
assistance,assistance,s,,
of,of,s,considrd,0
our,our,s,,
grauer,grauer,s,,
Swains,swains,c,strd,0
",",",",n,,
We,we,s,considrd,0
now,now,s,,
at,at,s,considrd,0
first,first,c,,
",",",",s,,
may,may,s,,
labor,labor,s,strd,0
to,to,s,considrd,0
prevent,prevent,n,strd,0
The,the,s,considrd,0
further,further,s,,
course,course,s,,
of,of,s,considrd,0
mischiefs,mischiefs,c,strd,0
",",",",s,,
and,and,s,,
restore,restore,n,,
Our,our,s,,
late,late,s,,
clean,clean,s,strd,0
woods,woods,c,,
",",",",s,,
to,to,s,considrd,0
what,what,s,,
they,they,s,considrd,0
were,were,s,,
before,before,c,,
.,.,nn,,
Content,content,s,,
Ergastus,ergastus,c,,
",",",",s,,
and,and,s,,
even,even,s,strd,0
here,here,s,,
will,will,s,,
be,be,n,considrd,0
A,a,s,considrd,0
place,place,s,,
convenient,convenient,s,strd,0
for,for,s,considrd,0
so,so,s,,
fit,fit,s,,
a,a,s,considrd,0
work,work,c,strd,0
:,:,n,,
For,for,s,considrd,0
here,here,s,,
our,our,s,,
Nymphs,nymphs,c,strd,0
",",",",s,,
and,and,s,,
heardsmen,heardsmen,s,,
on,on,s,,
this,this,s,considrd,0
Green,green,c,strd,0
",",",",n,,
Do,do,s,,
usually,usually,s,strd,0
resort,resort,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Grove,grove,n,strd,0
We,we,s,considrd,0
may,may,s,,
observe,observe,s,strd,0
them,them,s,,
best,best,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
unseen,unseen,c,strd,0
.,.,nn,,
Come,come,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Techne,techne,c,,
",",",",s,,
thou,thou,s,considrd,0
and,and,s,,
I,i,s,considrd,0
must,must,s,,
plotte,plotte,n,,
More,more,s,,
cunning,cunning,s,,
proiects,proiects,s,,
yet,yet,c,,
",",",",s,,
more,more,s,,
strange,strange,s,,
designs,designs,n,strd,0
Amongst,amongst,s,,
these,these,s,,
simple,simple,s,,
gross,gross,s,strd,0
Arcadians,arcadians,s,,
here,here,c,,
",",",",n,,
That,that,s,considrd,0
know,know,s,,
no,no,s,considrd,0
other,other,s,,
world,world,c,,
",",",",s,,
but,but,s,,
their,their,s,considrd,0
own,own,s,strd,0
plains,plains,c,strd,0
",",",",n,,
Nor,nor,s,,
yet,yet,s,,
can,can,s,,
apprehend,apprehend,s,,
the,the,s,considrd,0
subtle,subtle,s,strd,0
trains,trains,n,strd,0
We,we,s,considrd,0
lay,lay,c,,
",",",",s,,
to,to,s,considrd,0
mock,mock,s,,
their,their,s,considrd,0
rural,rural,s,strd,0
ignorance,ignorance,c,,
.,.,n,,
But,but,s,,
see,see,c,,
",",",",s,,
here,here,s,,
comes,comes,s,,
two,two,s,,
of,of,s,considrd,0
their,their,s,considrd,0
amorous,amorous,s,,
Swains,swains,n,strd,0
In,in,s,considrd,0
hot,hot,s,strd,0
contention,contention,c,,
",",",",s,,
let,let,s,,
us,us,s,strd,0
close,close,s,,
convey,convey,n,strd,0
Our,our,s,,
selves,selves,c,strd,0
",",",",s,,
here,here,s,,
underneath,underneath,s,strd,0
this,this,s,considrd,0
couerture,couerture,c,,
",",",",n,,
And,and,s,,
ouer-heare,ouer-heare,s,,
their,their,s,considrd,0
passionate,passionate,s,,
discourse,discourse,c,,
.,.,nn,,
Colax,colax,c,,
",",",",s,,
this,this,s,considrd,0
place,place,s,,
well,well,s,,
such,such,s,,
a,a,s,considrd,0
purpose,purpose,s,,
fits,fits,c,,
",",",",n,,
Let,let,s,,
us,us,s,strd,0
sit,sit,s,,
close,close,c,,
",",",",s,,
and,and,s,,
faith,faith,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
go,go,s,strd,0
hard,hard,c,,
",",",",n,,
Unless,unless,s,strd,0
we,we,s,considrd,0
make,make,s,,
some,some,s,,
profit,profit,s,,
by,by,s,considrd,0
their,their,s,considrd,0
wits,wits,c,,
.,.,nn,,
Now,now,s,,
fond,fond,s,,
Amyntas,amyntas,c,,
",",",",s,,
how,how,s,,
came,came,s,strd,0
thou,thou,s,considrd,0
possessed,possessed,n,strd,0
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
vain,vain,s,strd,0
presumption,presumption,c,,
",",",",s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,c,,
",",",",n,,
To,to,s,considrd,0
think,think,s,strd,0
that,that,s,considrd,0
Cloris,cloris,s,,
should,should,s,,
affect,affect,s,,
thee,thee,s,,
best,best,c,,
",",",",n,,
When,when,s,,
all,all,s,,
Arcadia,arcadia,s,,
knows,knows,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
her,her,s,,
heart,heart,c,,
?,?,nn,,
And,and,s,,
how,how,s,,
Carinus,carinus,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
be,be,s,considrd,0
so,so,s,,
mad,mad,c,,
",",",",n,,
T'imagine,t'imagine,s,,
Cloris,cloris,c,,
",",",",s,,
can,can,c,,
",",",",s,,
or,or,s,considrd,0
does,does,s,strd,0
love,love,s,strd,0
thee,thee,c,,
",",",",n,,
When,when,s,,
by,by,s,considrd,0
so,so,s,,
many,many,s,,
signs,signs,c,strd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
had,had,c,considrd,0
",",",",n,,
I,i,s,considrd,0
find,find,s,strd,0
her,her,s,,
whole,whole,s,,
affection,affection,s,,
bent,bent,s,,
to,to,s,considrd,0
me,me,c,,
?,?,nn,,
What,what,s,,
are,are,s,,
those,those,s,,
signs,signs,s,strd,0
by,by,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
cast,cast,c,,
",",",",n,,
And,and,s,,
calculate,calculate,s,,
the,the,s,considrd,0
fortune,fortune,s,,
of,of,s,considrd,0
your,your,s,,
hopes,hopes,c,,
?,?,nn,,
More,more,s,,
certain,certain,s,strd,0
signs,signs,c,strd,0
",",",",s,,
then,then,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
ever,ever,s,strd,0
show,show,c,strd,0
.,.,nn,,
But,but,s,,
they,they,s,considrd,0
are,are,s,,
more,more,s,,
then,then,s,,
signs,signs,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
show,show,c,strd,0
.,.,nn,,
Why,why,s,,
let,let,s,,
each,each,s,,
then,then,s,,
produce,produce,s,,
the,the,s,considrd,0
best,best,s,,
he,he,s,considrd,0
can,can,c,,
",",",",n,,
To,to,s,considrd,0
prove,prove,s,strd,0
which,which,s,considrd,0
may,may,s,,
be,be,s,considrd,0
thought,thought,s,,
the,the,s,considrd,0
likeliest,likeliest,s,,
man,man,c,,
.,.,nn,,
Content,content,s,,
Amyntas,amyntas,c,strd,0
",",",",s,,
and,and,s,,
do,do,s,,
thou,thou,s,considrd,0
begin,begin,c,,
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
well,well,s,,
contented,contented,s,,
to,to,s,considrd,0
begin,begin,c,,
.,.,n,,
First,first,s,,
if,if,s,,
by,by,s,considrd,0
chance,chance,c,,
",",",",s,,
whilst,whilst,s,,
she,she,s,considrd,0
at,at,s,considrd,0
Barely-breake,barely-breake,n,,
With,with,s,considrd,0
other,other,s,,
Nymphs,nymphs,c,strd,0
",",",",s,,
do,do,s,,
but,but,s,,
perceive,perceive,s,strd,0
me,me,s,,
come,come,c,,
",",",",n,,
Straight,straight,s,strd,0
looks,looks,s,strd,0
her,her,s,,
cheek,cheek,s,strd,0
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Rosy,rosy,s,strd,0
red,red,c,considrd,0
",",",",n,,
As,as,s,considrd,0
gives,gives,s,strd,0
the,the,s,considrd,0
setting,setting,s,,
Sun,sun,s,strd,0
unto,unto,s,strd,0
the,the,s,considrd,0
West,west,n,,
When,when,s,,
morrow,morrow,s,,
t^mpests,t^mpests,s,,
are,are,s,,
prefigured,prefigured,c,,
.,.,nn,,
Even,even,s,strd,0
so,so,s,,
that,that,s,considrd,0
hew,hew,s,,
prognosticates,prognosticates,s,,
her,her,s,,
wrath,wrath,c,,
",",",",n,,
Which,which,s,considrd,0
brings,brings,s,,
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
the,the,s,considrd,0
stormy,stormy,s,strd,0
winds,winds,s,,
of,of,s,considrd,0
sighs,sighs,c,strd,0
.,.,nn,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
find,find,s,strd,0
her,her,c,,
",",",",s,,
with,with,s,considrd,0
her,her,s,,
fellow,fellow,s,,
Nymphs,nymphs,n,strd,0
Gathering,gathering,s,,
of,of,s,considrd,0
flowers,flowers,s,,
by,by,s,considrd,0
some,some,s,,
sweet,sweet,s,strd,0
Rivers,rivers,s,strd,0
side,side,c,,
",",",",n,,
At,at,s,considrd,0
my,my,s,considrd,0
approach,approach,s,,
she,she,s,considrd,0
straight,straight,s,,
way,way,s,,
stands,stands,s,,
^pright,^pright,c,,
",",",",n,,
Forgets,forgets,s,,
her,her,s,,
work,work,c,strd,0
",",",",s,,
and,and,s,,
down,down,s,strd,0
lets,lets,s,,
slide,slide,s,,
her,her,s,,
lap,lap,c,,
",",",",n,,
And,and,s,,
out,out,s,,
fall,fall,s,,
all,all,s,,
her,her,s,,
flowers,flowers,c,,
",",",",s,,
upon,upon,s,strd,0
the,the,s,considrd,0
ground,ground,c,,
.,.,nn,,
So,so,s,,
does,does,s,strd,0
the,the,s,considrd,0
silly,silly,s,strd,0
sheep,sheep,s,strd,0
forg^t,forg^t,s,,
to,to,s,considrd,0
feed,feed,c,,
",",",",n,,
When,when,s,,
it,it,s,,
perceiues,perceiues,s,,
the,the,s,considrd,0
greedy,greedy,s,,
Wolf,wolf,s,strd,0
at,at,s,considrd,0
hand,hand,c,,
.,.,nn,,
And,and,s,,
if,if,s,,
she,she,s,considrd,0
meet,meet,s,strd,0
but,but,s,,
with,with,s,considrd,0
my,my,s,considrd,0
d^g,d^g,c,,
",",",",s,,
she,she,s,considrd,0
takes,takes,n,,
And,and,s,,
strokes,strokes,s,,
him,him,s,,
on,on,s,,
the,the,s,considrd,0
head,head,s,,
plays,plays,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
ears,ears,c,strd,0
",",",",n,,
Spits,spits,s,,
in,in,s,considrd,0
his,his,s,considrd,0
mouth,mouth,c,,
",",",",s,,
and,and,s,,
claps,claps,s,,
him,him,s,,
on,on,s,,
the,the,s,considrd,0
back,back,c,,
",",",",n,,
And,and,s,,
says,says,c,strd,0
",",",",s,,
come,come,c,,
",",",",s,,
come,come,s,,
Melampus,melampus,s,,
go,go,s,,
with,with,s,considrd,0
me,me,c,,
.,.,nn,,
She,she,s,considrd,0
may,may,s,,
love,love,s,strd,0
what,what,s,,
is,is,s,considrd,0
thine,thine,c,,
",",",",s,,
but,but,s,,
yet,yet,s,,
hate,hate,s,,
thee,thee,c,,
.,.,nn,,
Whilst,whilst,s,,
at,at,s,considrd,0
a,a,s,considrd,0
Crystal,crystal,s,strd,0
spring,spring,s,,
the,the,s,considrd,0
other,other,s,,
day,day,c,,
",",",",n,,
She,she,s,strd,0
washed,washed,s,strd,0
her,her,s,,
lovely,lovely,s,strd,0
face,face,c,,
",",",",s,,
and,and,s,,
seeing,seeing,s,,
me,me,s,,
come,come,c,,
",",",",n,,
She,she,s,considrd,0
takes,takes,s,,
up,up,s,strd,0
water,water,s,,
with,with,s,considrd,0
her,her,s,,
dainty,dainty,s,strd,0
hand,hand,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
down,down,s,strd,0
cast,cast,s,,
look,look,s,strd,0
besprinckles,besprinckles,s,,
me,me,c,,
.,.,nn,,
That,that,s,considrd,0
shows,shows,s,strd,0
that,that,s,considrd,0
she,she,s,considrd,0
would,would,s,,
gladly,gladly,s,,
quench,quench,s,,
in,in,s,considrd,0
thee,thee,n,,
The,the,s,considrd,0
fire,fire,s,considrd,0
of,of,s,considrd,0
love,love,c,strd,0
",",",",s,,
or,or,s,considrd,0
else,else,s,,
like,like,s,,
love,love,s,strd,0
does,does,s,strd,0
bear,bear,c,strd,0
",",",",n,,
As,as,s,considrd,0
did,did,s,,
the,the,s,considrd,0
Delian,delian,s,,
Goddess,goddess,c,strd,0
",",",",s,,
when,when,s,,
she,she,s,considrd,0
cast,cast,n,,
Disdainefull,disdainefull,s,,
water,water,s,,
on,on,s,,
Actaeons,actaeons,s,,
face,face,c,,
.,.,nn,,
As,as,s,considrd,0
Siluia,siluia,c,,
",",",",s,,
one,one,s,,
day,day,c,,
",",",",s,,
sat,sat,s,strd,0
with,with,s,considrd,0
her,her,s,,
alone,alone,c,,
",",",",n,,
Binding,binding,s,,
of,of,s,considrd,0
certain,certain,s,strd,0
choice,choice,s,,
selected,selected,s,,
herbs,herbs,n,strd,0
To,to,s,considrd,0
her,her,s,,
leaft,leaft,s,,
arm,arm,c,strd,0
",",",",s,,
against,against,s,,
bewitching,bewitching,s,,
spells,spells,c,strd,0
;,;,n,,
(,(,c,,
And,and,s,,
I,i,s,considrd,0
at,at,s,considrd,0
the,the,s,strd,0
instant,instant,s,strd,1
coming,coming,c,strd,0
),),s,,
she,she,s,considrd,0
perceived,perceived,n,strd,0
Her,her,s,,
pulse,pulse,s,,
with,with,s,considrd,0
far,far,s,strd,0
more,more,s,,
violence,violence,s,,
to,to,s,considrd,0
beat,beat,n,,
(,(,c,,
As,as,s,considrd,0
sh',sh',s,,
after,after,s,,
told,told,s,,
me,me,c,,
),),s,,
then,then,s,,
it,it,s,,
did,did,s,,
before,before,c,,
.,.,nn,,
The,the,s,considrd,0
like,like,s,,
is,is,s,considrd,0
felt,felt,s,,
when,when,s,,
natures,natures,s,,
enemy,enemy,c,,
",",",",n,,
The,the,s,considrd,0
hateful,hateful,s,strd,0
fever,fever,c,strd,0
",",",",s,,
does,does,s,strd,0
surprise,surprise,s,,
our,our,s,,
powers,powers,c,,
.,.,nn,,
And,and,s,,
even,even,s,strd,0
but,but,s,,
yester,yester,s,,
night,night,c,,
",",",",s,,
she,she,s,considrd,0
going,going,s,,
before,before,n,,
With,with,s,considrd,0
other,other,s,,
maids,maids,c,strd,0
",",",",s,,
and,and,s,,
seeing,seeing,s,,
me,me,s,,
following,following,s,,
her,her,c,,
",",",",n,,
Lets,lets,s,,
fall,fall,s,,
this,this,s,considrd,0
dainty,dainty,s,strd,0
Nosegay,nosegay,c,,
",",",",s,,
having,having,s,strd,0
first,first,n,strd,0
Bestowd,bestowd,s,,
a,a,s,considrd,0
kiss,kiss,s,strd,0
thereon,thereon,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,strd,0
end,end,s,,
I,i,s,considrd,0
might,might,n,,
Receive,receive,s,strd,0
it,it,s,,
so,so,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
it,it,s,,
do,do,s,,
the,the,s,considrd,0
like,like,c,,
.,.,nn,,
Poor,poor,s,strd,0
withred,withred,s,,
favors,favors,c,strd,0
",",",",s,,
they,they,s,considrd,0
might,might,s,,
teach,teach,s,,
thee,thee,s,,
know,know,c,,
",",",",n,,
That,that,s,considrd,0
she,she,s,considrd,0
esteems,esteems,s,strd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
love,love,s,strd,0
as,as,s,considrd,0
light,light,n,,
As,as,s,considrd,0
those,those,s,,
dead,dead,s,,
flowers,flowers,c,,
",",",",s,,
she,she,s,considrd,0
wore,wore,s,,
but,but,s,,
for,for,s,considrd,0
a,a,s,considrd,0
show,show,c,,
",",",",n,,
The,the,s,considrd,0
day,day,s,,
before,before,c,,
