token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
Honor,honor,s,,
can,can,s,,
be,be,s,strd,0
greater,greater,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
than,than,s,,
to,to,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
City,city,s,strd,0
for,for,s,considrd,0
beauty,beauty,c,,
",",",",n,,
able,able,s,,
to,to,s,considrd,0
match,match,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Fairest,fairest,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,c,,
?,?,s,,
A,a,s,considrd,0
City,city,c,strd,0
",",",",s,,
renowned,renowned,s,,
Abroad,abroad,c,,
",",",",s,,
admired,admired,n,,
at,at,s,considrd,0
Home,home,c,,
.,.,s,,
London,london,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Royal,royal,s,strd,0
Daughter,daughter,s,,
(,(,c,,
Westminster,westminster,c,,
),),s,,
are,are,s,,
the,the,s,considrd,0
Representative,representative,n,strd,0
body,body,s,,
of,of,s,considrd,0
the,the,s,considrd,0
general,general,s,,
State,state,c,,
;,;,s,,
for,for,c,considrd,0
",",",",s,,
here,here,s,,
our,our,s,,
Kings,kings,s,,
and,and,s,,
Queens,queens,s,strd,0
keep,keep,s,strd,0
their,their,s,considrd,0
Courts,courts,c,,
;,;,n,,
here,here,s,strd,0
are,are,s,,
our,our,s,,
Princes,princes,c,,
",",",",s,,
the,the,s,considrd,0
Peers,peers,c,strd,0
",",",",s,,
Nobility,nobility,c,,
",",",",s,,
Gentry,gentry,c,,
",",",",s,,
Lords,lords,s,considrd,0
Spiritual,spiritual,s,strd,0
and,and,n,,
Temporal,temporal,c,strd,0
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
Numerous,numerous,s,,
Communalty,communalty,nn,,
London,london,s,,
in,in,s,considrd,0
Foreign,foreign,s,strd,0
Countries,countries,s,,
is,is,s,considrd,0
called,called,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
of,of,s,considrd,0
Cities,cities,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
Queene-mother,queene-mother,s,,
over,over,s,strd,0
her,her,s,,
own,own,c,strd,0
.,.,s,,
She,she,s,considrd,0
is,is,s,considrd,0
her,her,s,,
Kings,kings,s,,
Chamber-royall,chamber-royall,c,,
",",",",s,,
his,his,s,considrd,0
Golden-Key,golden-key,c,,
:,:,n,,
His,his,s,considrd,0
Storehouse,storehouse,c,strd,0
:,:,s,,
The,the,s,considrd,0
Magazine,magazine,s,,
of,of,s,considrd,0
Merchandise,merchandise,c,strd,0
;,;,s,,
the,the,s,considrd,0
Mistress,mistress,s,strd,0
of,of,s,considrd,0
Sciences,sciences,c,,
;,;,s,,
a,a,s,considrd,0
Nurse,nurse,n,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Shieres,shieres,s,,
in,in,s,considrd,0
England,england,nn,,
So,so,s,,
famous,famous,s,,
she,she,s,strd,0
is,is,s,considrd,0
for,for,s,considrd,0
her,her,s,,
Buildings,buildings,c,,
",",",",s,,
that,that,s,considrd,0
Troy,troy,s,,
has,has,s,considrd,0
leaped,leaped,s,strd,0
out,out,s,,
of,of,s,considrd,0
her,her,s,,
own,own,n,,
Cinders,cinders,c,,
",",",",s,,
to,to,s,considrd,0
build,build,s,,
Her,her,s,,
Walls,walls,c,strd,0
.,.,s,,
So,so,s,,
remarkable,remarkable,s,,
for,for,s,considrd,0
Priority,priority,s,,
and,and,s,,
Power,power,c,,
",",",",s,,
that,that,s,considrd,0
hers,hers,s,,
is,is,n,considrd,0
the,the,s,considrd,0
Master-wheele,master-wheele,s,,
of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Kingdom,kingdom,c,strd,0
:,:,s,,
As,as,s,considrd,0
that,that,s,considrd,0
moves,moves,c,strd,0
",",",",s,,
so,so,s,,
the,the,s,considrd,0
maine,maine,s,,
Engine,engine,n,,
works,works,nn,,
London,london,s,,
is,is,s,considrd,0
Admiral,admiral,s,strd,0
over,over,s,strd,0
the,the,s,considrd,0
Navy,navy,s,strd,0
royal,royal,s,strd,0
of,of,s,considrd,0
Cities,cities,c,,
:,:,s,,
And,and,s,,
as,as,s,considrd,0
she,she,s,considrd,0
sails,sails,c,strd,0
",",",",s,,
the,the,n,considrd,0
whole,whole,s,,
Fleet,fleet,s,strd,0
of,of,s,considrd,0
them,them,s,,
keep,keep,s,strd,0
their,their,s,considrd,0
course,course,nn,,
Fully,fully,s,,
to,to,s,considrd,0
write,write,s,,
down,down,s,strd,0
all,all,s,,
the,the,s,considrd,0
Titles,titles,c,,
",",",",s,,
Styles,styles,c,strd,0
",",",",s,,
and,and,s,,
Honors,honors,s,,
of,of,s,considrd,0
this,this,s,considrd,0
our,our,n,,
Metrapolis,metrapolis,c,,
",",",",s,,
would,would,s,,
weary,weary,s,,
a,a,s,considrd,0
1000,1000,c,,
.,.,s,,
pens,pens,c,strd,0
:,:,s,,
Apollo,apollo,s,,
shall,shall,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
New,new,s,considrd,0
Garland,garland,s,,
of,of,n,considrd,0
Bays,bays,c,strd,0
",",",",s,,
to,to,s,considrd,0
undertake,undertake,s,strd,0
it,it,nn,,
As,as,s,considrd,0
thus,thus,s,,
in,in,s,considrd,0
State,state,c,,
",",",",s,,
she,she,s,strd,0
her,her,s,,
self,self,s,strd,0
is,is,s,considrd,0
Glorious,glorious,c,,
;,;,s,,
so,so,s,,
have,have,s,strd,0
all,all,s,,
our,our,s,,
Kings,kings,s,,
held,held,s,,
it,it,n,,
fit,fit,s,,
to,to,s,considrd,0
make,make,s,,
her,her,s,,
chief,chief,s,strd,0
Ruler,ruler,s,,
eminent,eminent,c,,
",",",",s,,
and,and,s,,
answerable,answerable,s,,
to,to,s,considrd,0
her,her,s,,
greatness,greatness,c,strd,0
.,.,s,,
The,the,n,considrd,0
Praetorian,praetorian,s,,
Dignity,dignity,s,,
is,is,s,considrd,0
therefore,therefore,s,,
come,come,s,,
from,from,s,,
the,the,s,considrd,0
ancient,ancient,s,,
Romans,romans,c,,
",",",",s,,
to,to,s,considrd,0
inuest,inuest,s,,
with,with,n,considrd,0
Robes,robes,s,,
