token,tokenToMatch,endReason,tag,tagIndex
MY,my,s,considrd,0
good,good,s,,
friend,friend,s,,
Theocritus,theocritus,c,,
;,;,s,,
whether,whether,s,,
away,away,s,,
so,so,s,,
speedily,speedily,c,,
?,?,nnn,,
Know,know,s,,
you,you,s,considrd,0
not,not,s,,
what,what,s,,
is,is,s,considrd,0
this,this,s,considrd,0
day,day,s,,
done,done,s,,
in,in,s,considrd,0
that,that,s,considrd,0
excellent,excellent,s,,
School,school,s,strd,0
of,of,s,considrd,0
Virtue,virtue,s,strd,0
and,and,n,,
literature,literature,c,,
",",",",s,,
that,that,s,considrd,0
most,most,s,,
flourishing,flourishing,c,,
",",",",s,,
and,and,s,,
just,just,s,strd,0
Consistory,consistory,s,,
of,of,s,considrd,0
Peers,peers,s,strd,0
and,and,s,,
Commons,commons,nnn,,
Private,private,s,,
employments,employments,c,strd,0
",",",",s,,
have,have,s,considrd,0
made,made,s,,
me,me,s,,
a,a,s,considrd,0
mere,mere,s,strd,0
stranger,stranger,s,,
to,to,s,considrd,0
public,public,s,strd,0
affairs,affairs,c,strd,0
.,.,s,,
Pray,pray,c,,
",",",",n,,
what,what,s,,
is,is,s,considrd,0
it,it,nnn,,
Know,know,s,,
my,my,s,considrd,0
Euthimius,euthimius,c,,
",",",",s,,
that,that,s,considrd,0
this,this,s,considrd,0
day,day,s,,
the,the,s,considrd,0
Judges,judges,s,strd,0
must,must,s,,
undergo,undergo,s,strd,0
Judgment,judgment,c,strd,0
",",",",s,,
those,those,n,,
Conscript,conscript,s,,
Fathers,fathers,s,,
whose,whose,s,,
purple,purple,s,,
we,we,s,considrd,0
once,once,s,,
adored,adored,s,,
are,are,s,,
now,now,s,,
sick,sick,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Judicial,judicial,n,strd,0
Fever,fever,c,strd,0
",",",",s,,
by,by,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
their,their,s,considrd,0
corrupt,corrupt,s,,
sentence,sentence,s,,
given,given,c,,
;,;,s,,
to,to,s,considrd,0
the,the,s,considrd,0
greivance,greivance,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Subject,subject,c,strd,0
",",",",s,,
and,and,s,,
favor,favor,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
Prince,prince,nnn,,
Alas,alas,c,,
!,!,s,,
In,in,s,considrd,0
what,what,s,,
a,a,s,considrd,0
state,state,s,,
are,are,s,,
we,we,c,considrd,0
",",",",s,,
when,when,s,,
Judges,judges,s,,
must,must,s,,
render,render,s,,
an,an,s,,
account,account,s,,
of,of,s,considrd,0
their,their,n,considrd,0
actions,actions,s,,
upon,upon,s,,
earth,earth,s,,
before,before,s,,
Judges,judges,nnn,,
Believe,believe,s,strd,0
me,me,s,strd,0
Euthymus,euthymus,c,,
",",",",s,,
they,they,s,considrd,0
must,must,c,,
;,;,s,,
nor,nor,s,,
will,will,s,,
they,they,s,considrd,0
escape,escape,s,,
the,the,s,considrd,0
Gallows,gallows,c,strd,0
",",",",s,,
if,if,s,,
they,they,n,considrd,0
give,give,s,,
not,not,s,,
very,very,s,,
good,good,s,,
satisfaction,satisfaction,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Honorable,honorable,s,,
and,and,s,,
grave,grave,s,,
assembly,assembly,s,,
nor,nor,s,,
will,will,n,,
they,they,s,considrd,0
easily,easily,s,,
so,so,s,,
do,do,c,strd,0
:,:,s,,
For,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
generally,generally,s,,
said,said,s,,
that,that,s,considrd,0
they,they,s,considrd,0
were,were,s,,
the,the,s,considrd,0
very,very,s,,
fountain,fountain,n,strd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
tears,tears,s,strd,0
and,and,s,,
tumults,tumults,s,,
of,of,s,considrd,0
this,this,s,considrd,0
languishing,languishing,s,,
Island,island,nnn,,
Let,let,s,,
them,them,s,,
all,all,s,,
dye,dye,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
have,have,s,considrd,0
abused,abused,s,,
the,the,s,considrd,0
seat,seat,s,strd,0
of,of,s,considrd,0
Judgment,judgment,c,strd,0
;,;,s,,
it,it,s,,
is,is,s,considrd,0
much,much,n,,
better,better,s,,
that,that,s,considrd,0
one,one,s,,
perish,perish,s,,
then,then,s,,
an,an,s,,
unity,unity,c,strd,0
:,:,s,,
a,a,s,considrd,0
luxurious,luxurious,s,,
branch,branch,c,,
",",",",s,,
then,then,s,,
a,a,s,considrd,0
fruitful,fruitful,n,strd,0
vine,vine,c,,
",",",",s,,
some,some,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
mercy,mercy,s,,
is,is,s,considrd,0
cruelty,cruelty,c,,
;,;,s,,
by,by,s,considrd,0
whose,whose,s,,
remissness,remissness,s,strd,0
or,or,s,considrd,0
burden,burden,s,strd,0
rather,rather,c,,
",",",",n,,
every,every,s,,
diseased,diseased,s,,
commonwealth,commonwealth,s,strd,0
is,is,s,considrd,0
afflicted,afflicted,c,,
:,:,s,,
This,this,s,considrd,0
have,have,s,considrd,0
I,i,s,considrd,0
always,always,s,strd,0
said,said,c,,
",",",",s,,
and,and,s,,
this,this,n,considrd,0
renowned,renowned,s,,
Island,island,s,,
has,has,s,strd,0
found,found,s,,
it,it,s,,
too,too,s,,
true,true,s,,
by,by,s,considrd,0
experience,experience,c,,
:,:,s,,
to,to,s,considrd,0
spare,spare,s,,
the,the,s,considrd,0
evil,evil,c,strd,0
",",",",s,,
is,is,s,considrd,0
an,an,n,,
endammagement,endammagement,s,,
to,to,s,considrd,0
the,the,s,considrd,0
good,good,c,,
.,.,s,,
But,but,s,,
what,what,s,,
are,are,s,,
these,these,nnn,,
If,if,s,,
I,i,s,considrd,0
should,should,s,,
directly,directly,s,,
express,express,s,strd,0
their,their,s,considrd,0
conditions,conditions,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
show,show,s,strd,0
you,you,s,considrd,0
diverse,diverse,n,,
gestures,gestures,s,,
arising,arising,s,,
from,from,s,,
the,the,s,considrd,0
self,self,s,strd,0
same,same,s,,
affection,affection,c,,
.,.,s,,
They,they,s,considrd,0
are,are,s,,
two,two,s,,
Philosophers,philosophers,s,strd,0
that,that,n,considrd,0
ieere,ieere,s,,
and,and,s,,
weep,weep,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
passages,passages,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
.,.,s,,
He,he,c,considrd,0
",",",",s,,
Heraclitus,heraclitus,s,,
plays,plays,s,strd,0
the,the,s,considrd,0
part,part,s,,
of,of,n,considrd,0
a,a,s,considrd,0
compassionate,compassionate,s,,
man,man,c,,
",",",",s,,
he,he,s,strd,0
