token,tokenToMatch,endReason,tag,tagIndex
lofty,lofty,s,,
Sense,sense,c,strd,0
",",",",s,,
in,in,s,considrd,0
Verses,verses,s,,
gingling,gingling,s,,
Charms,charms,c,,
.,.,n,,
Our,our,s,,
Poet,poet,s,,
hope's,hope's,s,,
you,you,s,strd,0
will,will,s,strd,1
not,not,s,,
expect,expect,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
TO,to,s,strd,0
have,have,s,considrd,0
all,all,s,,
his,his,s,considrd,0
downright,downright,s,strd,0
thoughts,thoughts,s,,
dressed,dressed,s,strd,0
up,up,s,,
so,so,s,,
gay,gay,c,,
",",",",n,,
If,if,s,,
his,his,s,considrd,0
Coin,coin,s,strd,0
chinks,chinks,s,,
too,too,s,,
much,much,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
doubt,doubt,s,,
allay,allay,c,,
.,.,n,,
But,but,s,,
oh,oh,c,,
!,!,s,,
the,the,s,considrd,0
hungry,hungry,s,,
Critic,critic,s,strd,0
longs,longs,s,,
to,to,s,considrd,0
bait,bait,n,,
And,and,s,,
thinks,thinks,c,,
",",",",s,,
like,like,s,,
Men,men,s,,
on,on,s,,
Scaffolds,scaffolds,c,,
",",",",s,,
we,we,s,considrd,0
Dilate,dilate,n,,
Preaching,preaching,s,,
to,to,s,considrd,0
stop,stop,s,,
irrevocable,irrevocable,s,,
Fate,fate,c,,
.,.,n,,
Lean,lean,s,,
Wit,wit,c,,
!,!,s,,
who,who,s,considrd,0
like,like,s,,
some,some,s,,
indigesting,indigesting,s,,
Eater,eater,n,,
With,with,s,considrd,0
Wolf,wolf,s,,
in's,in's,s,,
Stomach,stomach,c,,
",",",",s,,
preys,preys,s,,
on,on,s,,
all,all,s,,
fresh,fresh,s,,
Matter,matter,n,,
By,by,s,considrd,0
his,his,s,considrd,0
ungrateful,ungrateful,s,strd,0
Gutt,gutt,c,,
",",",",s,,
never,never,s,strd,0
made,made,s,,
the,the,s,considrd,0
fatter,fatter,c,,
.,.,n,,
No,no,s,considrd,0
no,no,c,considrd,0
",",",",s,,
our,our,s,,
Author,author,s,,
hopes,hopes,s,,
you,you,s,considrd,0
will,will,s,,
excuse,excuse,n,,
The,the,s,considrd,0
yielding,yielding,s,,
Parties,parties,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Virgin,virgin,s,,
Muse,muse,c,,
.,.,n,,
Who,who,s,considrd,0
learns,learns,s,,
to,to,s,considrd,0
Court,court,c,,
",",",",s,,
practicing,practicing,s,strd,0
to,to,s,considrd,0
refuse,refuse,c,,
.,.,n,,
For,for,s,considrd,0
Modesty's,modesty's,s,,
the,the,s,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
Desire,desire,n,,
An,an,s,,
Artificial,artificial,s,,
Ice,ice,s,,
that,that,s,strd,0
is,is,s,strd,1
made,made,s,,
by,by,s,considrd,0
Fire,fire,c,considrd,0
.,.,n,,
That,that,s,considrd,0
does,does,s,,
at,at,s,considrd,0
first,first,s,,
deny,deny,c,,
",",",",s,,
at,at,s,considrd,0
last,last,s,,
require,require,c,,
.,.,n,,
Pardon,pardon,s,,
the,the,s,considrd,0
struglings,struglings,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Maiden,maiden,s,,
Pen,pen,c,,
.,.,n,,
Embrace,embrace,s,strd,0
her,her,s,,
briskly,briskly,c,,
",",",",s,,
the,the,s,considrd,0
first,first,s,,
time,time,c,,
",",",",s,,
and,and,s,,
then,then,n,,
She,she,s,strd,0
Will,will,s,strd,1
never,never,s,considrd,0
leave,leave,s,,
you,you,c,considrd,0
",",",",s,,
till,till,s,,
you,you,s,considrd,0
do,do,s,strd,0
it,it,s,strd,1
again,again,c,strd,0
.,.,nn,,
THe,the,s,considrd,0
Carnival's,carnival's,s,,
begun,begun,c,,
;,;,s,,
the,the,s,considrd,0
Feast,feast,s,,
of,of,s,considrd,0
freeborn,freeborn,s,strd,0
Souls,souls,c,,
",",",",n,,
Where,where,s,,
Nature,nature,s,,
Reigns,reigns,c,,
",",",",s,,
and,and,s,,
Custom,custom,s,,
is,is,s,considrd,0
deposed,deposed,c,strd,0
:,:,n,,
That,that,s,considrd,0
Magistrate,magistrate,s,,
of,of,s,considrd,0
Fools,fools,c,,
",",",",s,,
Wisemen's,wisemen's,s,,
Usurper,usurper,c,,
;,;,n,,
And,and,s,,
yet,yet,s,,
no,no,s,considrd,0
news,news,s,,
from,from,s,,
Milan,milan,c,,
!,!,n,,
Was,was,s,,
ever,ever,s,,
Man,man,s,,
so,so,s,,
disappointed,disappointed,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
less,less,s,,
than,than,s,,
Fifteen,fifteen,s,,
Marriages,marriages,s,,
on,on,s,,
foot,foot,c,,
;,;,n,,
four,four,s,,
of,of,s,considrd,0
'em,'em,s,,
are,are,s,,
already,already,s,,
consummated,consummated,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
help,help,s,,
of,of,s,considrd,0
some,some,s,,
flight,flight,s,,
Vows,vows,c,,
",",",",s,,
without,without,n,,
the,the,s,considrd,0
solemn,solemn,s,,
Perjury,perjury,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Church,church,c,,
:,:,s,,
five,five,s,,
or,or,s,considrd,0
six,six,s,,
more,more,s,,
are,are,s,,
finely,finely,s,,
warmed,warmed,s,strd,0
and,and,n,,
softened,softened,c,strd,0
",",",",s,,
and,and,s,,
ready,ready,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Seal,seal,c,,
;,;,s,,
and,and,s,,
all,all,s,,
are,are,s,,
at,at,s,considrd,0
a,a,s,considrd,0
stand,stand,c,,
",",",",s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
these,these,n,,
same,same,s,,
little,little,s,,
scraps,scraps,s,,
of,of,s,considrd,0
Paper,paper,c,,
",",",",s,,
called,called,s,strd,0
Bills,bills,s,,
of,of,s,considrd,0
Credit,credit,c,,
:,:,s,,
and,and,c,,
",",",",s,,
besides,besides,c,,
",",",",s,,
now,now,s,,
I,i,s,considrd,0
think,think,n,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
pursue,pursue,s,,
my,my,s,considrd,0
Legitimate,legitimate,s,,
pretensions,pretensions,s,,
to,to,s,considrd,0
my,my,s,considrd,0
rich,rich,s,,
Mistress,mistress,s,,
Anrana,anrana,c,,
;,;,s,,
but,but,n,,
a,a,s,considrd,0
Pox,pox,c,,
;,;,s,,
these,these,s,,
Marriages,marriages,s,,
in,in,s,considrd,0
earnest,earnest,s,,
come,come,s,,
time,time,s,,
enough,enough,c,,
",",",",s,,
and,and,s,,
spoil,spoil,s,,
the,the,s,considrd,0
others,others,c,,
.,.,s,,
The,the,n,considrd,0
Oaths,oaths,s,,
and,and,s,,
Promises,promises,s,,
of,of,s,considrd,0
Batchelors,batchelors,s,,
pass,pass,s,,
current,current,c,strd,0
",",",",s,,
and,and,s,,
are,are,s,,
not,not,s,,
disproveable,disproveable,c,,
;,;,s,,
but,but,s,,
a,a,n,considrd,0
married,married,s,strd,0
Man,man,c,,
",",",",s,,
that,that,s,considrd,0
swears,swears,s,,
Virtuous,virtuous,s,,
Love,love,s,,
to,to,s,considrd,0
others,others,c,,
",",",",s,,
is,is,s,considrd,0
perjured,perjured,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Court,court,s,,
of,of,n,considrd,0
Record,record,nn,,
Come,come,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
for,for,s,considrd,0
all,all,s,,
your,your,s,,
Perjury,perjury,s,,
and,and,s,,
Idolatry,idolatry,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
Money,money,s,,
makes,makes,s,,
the,the,s,considrd,0
shortest,shortest,s,,
way,way,s,,
of,of,s,considrd,0
Courtship,courtship,c,,
.,.,nn,,
Who,who,s,considrd,0
the,the,s,considrd,0
Devil,devil,s,,
sent,sent,s,,
for,for,s,considrd,0
thee,thee,s,,
to,to,s,considrd,0
condole,condole,c,,
?,?,nnn,,
How,how,s,,
many,many,s,,
Letters,letters,c,,
",",",",s,,
Legs,legs,c,,
",",",",s,,
Cringes,cringes,c,,
",",",",s,,
Compliments,compliments,c,,
",",",",s,,
does,does,s,,
this,this,s,considrd,0
Money,money,s,,
save,save,s,,
you,you,c,considrd,0
?,?,s,,
most,most,n,,
Women's,women's,s,,
Pride,pride,s,,
is,is,s,considrd,0
greater,greater,s,,
than,than,s,,
their,their,s,considrd,0
Lust,lust,c,,
",",",",s,,
and,and,s,,
if,if,s,,
they,they,s,considrd,0
Love,love,s,,
to,to,s,considrd,0
see,see,s,,
themselves,themselves,n,,
admired,admired,c,strd,0
",",",",s,,
how,how,s,,
much,much,s,,
then,then,s,,
must,must,s,,
they,they,s,considrd,0
needs,needs,s,,
love,love,s,,
them,them,s,,
that,that,s,considrd,0
make,make,s,,
'em,'em,s,,
admirable,admirable,nn,,
The,the,s,considrd,0
supple,supple,s,,
Worshippers,worshippers,s,,
are,are,s,,
but,but,s,,
Slaves,slaves,s,,
to,to,s,considrd,0
Beauty,beauty,c,,
:,:,n,,
The,the,s,considrd,0
Givers,givers,s,,
are,are,s,,
superior,superior,s,,
Deities,deities,c,,
.,.,n,,
That,that,s,considrd,0
send,send,s,,
the,the,s,considrd,0
Jewels,jewels,s,,
and,and,s,,
fine,fine,s,,
Clothes,clothes,c,strd,0
",",",",s,,
guilty,guilty,n,,
Of,of,s,considrd,0
half,half,s,,
the,the,s,considrd,0
Murders,murders,s,,
those,those,s,,
plumed,plumed,s,strd,0
Females,females,s,,
cause,cause,c,,
.,.,nn,,
I,i,s,considrd,0
Sir,sir,c,,
",",",",s,,
and,and,s,,
make,make,s,,
'em,'em,s,,
insolent,insolent,s,,
and,and,s,,
inaccessible,inaccessible,s,,
to,to,s,considrd,0
themselves,themselves,c,,
.,.,s,,
Those,those,s,,
that,that,s,considrd,0
give,give,n,,
fine,fine,s,,
things,things,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Mistresses,mistresses,c,,
",",",",s,,
like,like,s,,
Dutchmen,dutchmen,c,,
",",",",s,,
in,in,s,considrd,0
time,time,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
sell,sell,s,,
Weapons,weapons,s,,
to,to,n,considrd,0
their,their,s,considrd,0
Enemies,enemies,nnn,,
Faith,faith,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
need,need,s,,
not,not,s,,
fear,fear,s,,
your,your,s,,
Liberality,liberality,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,c,,
.,.,n,,
But,but,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
plain,plain,s,,
(,(,c,,
Friend,friend,c,,
),),s,,
if,if,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
received,received,s,strd,0
no,no,s,considrd,0
Bills,bills,s,,
of,of,s,considrd,0
Exchange,exchange,c,,
",",",",s,,
try,try,s,,
the,the,n,considrd,0
old,old,s,,
Banquer,banquer,s,,
Cornanti,cornanti,c,,
",",",",s,,
your,your,s,,
Father's,father's,s,,
Friend,friend,c,,
",",",",s,,
who,who,s,considrd,0
(,(,c,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
),),s,,
has,has,s,considrd,0
a,a,s,considrd,0
lovely,lovely,s,,
Woman,woman,n,,
to's,to's,s,,
Wife,wife,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
as,as,s,considrd,0
jealous,jealous,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
as,as,s,considrd,0
becomes,becomes,s,,
old,old,s,,
age,age,c,,
",",",",s,,
that,that,s,considrd,0
knows,knows,s,,
its,its,s,,
own,own,n,,
Wants,wants,c,,
:,:,s,,
he,he,s,strd,0
will,will,s,strd,1
lend,lend,s,,
at,at,s,considrd,0
first,first,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,,
you,you,s,considrd,0
should,should,s,,
come,come,s,,
twice,twice,nnn,,
'S,'s,s,,
life,life,c,,
",",",",s,,
so,so,s,,
I,i,s,considrd,0
will,will,c,,
;,;,s,,
but,but,s,,
is,is,s,considrd,0
she,she,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,c,,
?,?,nnn,,
Nay,nay,c,,
",",",",s,,
stay,stay,s,,
a,a,s,considrd,0
little,little,c,,
.,.,s,,
Now,now,s,,
has,has,s,considrd,0
he,he,s,considrd,0
as,as,s,considrd,0
clearly,clearly,s,,
forgot,forgot,s,,
the,the,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
Money,money,c,,
",",",",s,,
as,as,s,considrd,0
if,if,n,,
he,he,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
Indies,indies,s,,
in,in,s,considrd,0
his,his,s,considrd,0
pocket,pocket,c,,
.,.,s,,
Don't,don't,s,,
you,you,s,considrd,0
consider,consider,s,,
that,that,s,considrd,0
you,you,s,considrd,0
must,must,s,,
put,put,s,,
your,your,s,,
self,self,n,,
in,in,s,considrd,0
Equipage,equipage,c,,
",",",",s,,
to,to,s,considrd,0
do,do,s,,
Honor,honor,s,,
to,to,s,considrd,0
your,your,s,,
Countryman,countryman,s,strd,0
Sforza,sforza,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
this,this,s,considrd,0
day,day,s,,
designed,designed,n,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
Gentleman,gentleman,s,,
of,of,s,considrd,0
Venice,venice,c,,
",",",",s,,
and,and,s,,
Admiral,admiral,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Galleys,galleys,c,strd,0
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
exemplary,exemplary,n,,
service,service,s,,
the,the,s,considrd,0
last,last,s,,
year,year,c,,
",",",",s,,
against,against,s,,
the,the,s,considrd,0
Turks,turks,c,,
",",",",s,,
in,in,s,considrd,0
Candia,candia,c,,
;,;,s,,
where,where,s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
he,he,s,considrd,0
slew,slew,n,,
two,two,s,,
Bassa's,bassa's,s,,
with,with,s,considrd,0
his,his,s,considrd,0
own,own,s,,
hands,hands,c,,
?,?,s,,
After,after,s,,
his,his,s,considrd,0
Election,election,c,,
",",",",s,,
he,he,s,considrd,0
intends,intends,s,,
to,to,s,considrd,0
Feast,feast,s,,
the,the,n,considrd,0
Senators,senators,s,,
a,a,s,considrd,0
week,week,c,,
",",",",s,,
and,and,s,,
desires,desires,s,,
our,our,s,,
assistance,assistance,s,,
at,at,s,considrd,0
the,the,s,considrd,0
entertainment,entertainment,nnn,,
Is,is,s,considrd,0
this,this,s,considrd,0
the,the,s,considrd,0
day,day,s,,
designed,designed,c,strd,0
?,?,s,,
Faith,faith,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
noble,noble,s,,
fellow,fellow,c,,
",",",",nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
very,very,s,,
Soul,soul,s,,
and,and,s,,
Quintescence,quintescence,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
;,;,s,,
and,and,s,,
has,has,s,considrd,0
reduced,reduced,s,strd,0
that,that,s,considrd,0
wandering,wandering,n,strd,0
Science,science,c,,
",",",",s,,
made,made,s,,
up,up,s,,
of,of,s,considrd,0
Vice,vice,s,,
and,and,s,,
Virtue,virtue,c,,
",",",",s,,
ana,ana,s,,
from,from,s,,
Moot-points,moot-points,c,,
",",",",s,,
to,to,s,considrd,0
judged,judged,s,strd,0
Cases,cases,c,,
:,:,s,,
he,he,n,considrd,0
has,has,s,considrd,0
tamed,tamed,s,strd,0
that,that,s,considrd,0
Monster,monster,s,,
got,got,s,,
betwixt,betwixt,s,,
Pride,pride,s,,
and,and,s,,
Justice,justice,nnn,,
O,o,c,,
",",",",s,,
I,i,c,considrd,0
;,;,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Man,man,s,,
of,of,s,considrd,0
so,so,s,,
much,much,s,,
Honor,honor,c,,
",",",",s,,
one,one,s,,
would,would,s,,
not,not,s,,
be,be,s,considrd,0
troubled,troubled,s,,
with,with,s,considrd,0
it,it,c,,
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,n,considrd,0
squeamish,squeamish,s,,
and,and,s,,
as,as,s,considrd,0
sore,sore,s,,
as,as,s,considrd,0
a,a,s,considrd,0
tender,tender,s,,
Conscience,conscience,c,,
.,.,s,,
But,but,s,,
who,who,s,considrd,0
told,told,s,,
you,you,s,considrd,0
this,this,nnn,considrd,0
I,i,s,considrd,0
just,just,s,,
now,now,s,,
parted,parted,s,,
from,from,s,,
him,him,c,,
",",",",s,,
and,and,s,,
Intrigo,intrigo,c,,
.,.,nnn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
he,he,c,considrd,0
;,;,s,,
Intrigo,intrigo,c,,
!,!,s,,
that,that,s,considrd,0
insufferable,insufferable,s,,
Coxcomb,coxcomb,c,,
",",",",s,,
that,that,s,considrd,0
Ape,ape,s,,
of,of,s,considrd,0
Wisdom,wisdom,s,,
and,and,n,,
Gravity,gravity,c,,
",",",",s,,
that,that,s,considrd,0
haunts,haunts,s,,
the,the,s,considrd,0
Court,court,s,,
and,and,s,,
Council,council,s,,
of,of,s,considrd,0
Ten,ten,c,,
",",",",s,,
and,and,s,,
places,places,s,,
of,of,s,considrd,0
Judicature,judicature,c,,
",",",",n,,
and,and,s,,
brings,brings,s,,
away,away,s,,
all,all,s,,
the,the,s,considrd,0
Shells,shells,s,,
of,of,s,considrd,0
business,business,c,,
",",",",s,,
and,and,s,,
leaves,leaves,s,,
the,the,s,considrd,0
Kernels,kernels,s,,
behind,behind,nnn,,
I,i,c,considrd,0
",",",",s,,
the,the,s,considrd,0
very,very,s,,
same,same,c,,
;,;,s,,
He,he,s,considrd,0
will,will,s,,
sit,sit,s,,
you,you,s,considrd,0
seven,seven,s,,
hours,hours,s,,
alone,alone,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Lobby,lobby,c,,
",",",",s,,
next,next,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Doge's,doge's,s,,
Bedchamber,bedchamber,c,strd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
a,a,s,considrd,0
Privado,privado,c,,
;,;,s,,
and,and,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,c,,
",",",",s,,
when,when,s,,
the,the,n,considrd,0
Doge,doge,s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
Court's,court's,s,,
abroad,abroad,c,,
",",",",s,,
but,but,s,,
Turn-keys,turn-keys,s,,
and,and,s,,
Bed-makers,bed-makers,c,,
:,:,s,,
he,he,s,considrd,0
will,will,s,,
watch,watch,n,,
you,you,s,considrd,0
a,a,s,considrd,0
Twelvemonth,twelvemonth,s,,
to,to,s,considrd,0
pick,pick,s,,
up,up,s,,
Papers,papers,s,,
that,that,s,considrd,0
drop,drop,s,,
from,from,s,,
Senators,senators,s,,
and,and,s,,
Ladies,ladies,c,,
",",",",s,,
though,though,n,,
torn,torn,s,,
in,in,s,considrd,0
pieces,pieces,s,,
for,for,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
uses,uses,c,,
;,;,s,,
and,and,s,,
has,has,s,considrd,0
a,a,s,considrd,0
Frame,frame,s,,
like,like,s,,
a,a,s,considrd,0
Bone-setter,bone-setter,c,,
",",",",s,,
to,to,n,considrd,0
put,put,s,,
those,those,s,,
disjoynted,disjoynted,s,,
fragments,fragments,s,,
together,together,c,,
;,;,s,,
and,and,s,,
when,when,c,,
",",",",s,,
with,with,s,considrd,0
much,much,s,,
labor,labor,c,,
",",",",s,,
he,he,s,considrd,0
has,has,n,considrd,0
traced,traced,s,strd,0
out,out,s,,
the,the,s,considrd,0
insignificant,insignificant,s,,
Sense,sense,c,strd,0
",",",",s,,
Glories,glories,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Country,country,s,strd,0
Parson,parson,c,,
",",",",s,,
that,that,n,considrd,0
has,has,s,considrd,0
found,found,s,,
out,out,s,,
a,a,s,considrd,0
piece,piece,s,,
of,of,s,considrd,0
Hebrew,hebrew,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
an,an,s,,
easy,easy,s,strd,0
Text,text,s,,
the,the,s,considrd,0
harder,harder,nnn,,
Oh,oh,c,,
",",",",s,,
I,i,c,considrd,0
!,!,s,,
he,he,s,considrd,0
has,has,s,considrd,0
all,all,s,,
the,the,s,considrd,0
mechanic,mechanic,s,strd,0
parts,parts,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Statesman,statesman,c,,
:,:,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
notable,notable,s,,
Herald,herald,n,strd,0
too,too,c,,
",",",",s,,
an,an,s,,
Antiquary,antiquary,c,,
",",",",s,,
and,and,s,,
Cabalist,cabalist,c,,
;,;,s,,
and,and,s,,
affects,affects,s,,
all,all,s,,
those,those,s,,
conjuring,conjuring,s,,
Studies,studies,c,,
",",",",s,,
that,that,n,considrd,0
fools,fools,s,,
cannot,cannot,s,,
easily,easily,s,,
judge,judge,s,,
of,of,c,considrd,0
",",",",s,,
and,and,s,,
wise,wise,s,,
Men,men,s,,
will,will,s,,
not,not,s,,
take,take,s,considrd,0
the,the,s,considrd,0
pains,pains,s,,
to,to,s,considrd,0
enquire,enquire,n,,
into,into,c,considrd,0
.,.,s,,
How,how,s,,
do,do,s,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
see,see,s,,
this,this,s,considrd,0
fellow,fellow,s,,
again,again,nnn,,
Mistake,mistake,s,,
him,him,s,,
not,not,c,,
;,;,s,,
his,his,s,considrd,0
company,company,s,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
cheap,cheap,s,,
to,to,s,considrd,0
such,such,s,,
hair-brained,hair-brained,s,strd,0
light,light,n,,
fellows,fellows,c,,
:,:,s,,
unless,unless,s,,
you,you,s,considrd,0
can,can,s,,
pretend,pretend,s,,
some,some,s,,
great,great,s,considrd,0
affair,affair,c,,
",",",",s,,
or,or,s,considrd,0
can,can,s,,
raise,raise,s,,
his,his,s,considrd,0
attention,attention,n,,
with,with,s,considrd,0
some,some,s,,
reverend,reverend,s,,
Lie,lie,c,strd,0
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
busy,busy,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
his,his,s,considrd,0
Head,head,s,,
were,were,s,,
a,a,s,considrd,0
Bee-hive,bee-hive,nnn,,
I,i,c,considrd,0
",",",",s,,
as,as,s,considrd,0
secret,secret,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
his,his,s,considrd,0
Mother's,mother's,s,,
Confessor,confessor,s,,
got,got,s,,
him,him,c,,
.,.,nnn,,
And,and,s,,
as,as,s,considrd,0
formal,formal,c,,
",",",",s,,
and,and,s,,
full,full,s,,
of,of,s,considrd,0
ceremomy,ceremomy,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
was,was,s,,
descended,descended,s,,
from,from,s,,
one,one,s,,
of,of,s,considrd,0
Moses,moses,n,,
his,his,s,considrd,0
Gentlemen-Ushers,gentlemen-ushers,c,,
.,.,s,,
But,but,s,,
his,his,s,considrd,0
principal,principal,s,,
Virtue,virtue,s,,
is,is,s,considrd,0
his,his,s,considrd,0
love,love,s,,
to,to,s,considrd,0
Decency,decency,c,,
",",",",s,,
and,and,n,,
Order,order,c,,
.,.,s,,
As,as,s,considrd,0
others,others,s,,
at,at,s,considrd,0
their,their,s,considrd,0
Festivals,festivals,c,,
",",",",s,,
have,have,s,considrd,0
their,their,s,considrd,0
Lords,lords,s,considrd,0
of,of,s,considrd,0
Mis-rule,mis-rule,c,,
;,;,s,,
so,so,s,,
he,he,s,considrd,0
has,has,n,considrd,0
his,his,s,considrd,0
Muster-masters,muster-masters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Movables,movables,c,strd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Clerks,clerks,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Uniformity,uniformity,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
more,more,s,,
than,than,s,,
ever,ever,s,strd,0
I,i,s,considrd,0
heard,heard,c,,
.,.,nnn,,
If,if,s,,
a,a,s,considrd,0
Dish,dish,s,,
comes,comes,s,,
up,up,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Table,table,s,,
out,out,s,,
of,of,s,considrd,0
its,its,s,,
rank,rank,s,,
and,and,s,,
file,file,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
eat,eat,s,,
no,no,s,considrd,0
more,more,n,,
meat,meat,s,,
that,that,s,considrd,0
day,day,c,,
;,;,s,,
if,if,s,,
his,his,s,considrd,0
Cheese,cheese,s,,
be,be,s,considrd,0
cut,cut,s,,
awry,awry,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
ready,ready,s,,
