token,tokenToMatch,endReason,tag,tagIndex
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
she,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
right,right,s,,
good,good,s,,
Princes,princes,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
just,just,s,,
one,one,c,,
;,;,n,,
And,and,s,,
Florence,florence,s,,
when,when,s,,
she,she,s,considrd,0
sets,sets,s,,
has,has,s,considrd,0
lost,lost,s,,
a,a,s,considrd,0
Planet,planet,c,,
.,.,nn,,
My,my,s,considrd,0
Mistress,mistress,c,strd,0
?,?,s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
gentle,gentle,s,,
Nephew,nephew,c,,
",",",",n,,
There,there,s,considrd,0
is,is,s,considrd,0
not,not,s,,
such,such,s,,
another,another,s,,
friend,friend,s,,
to,to,s,considrd,0
goodness,goodness,c,strd,0
",",",",n,,
To,to,s,considrd,0
downright,downright,s,strd,0
dealing,dealing,c,,
",",",",s,,
to,to,s,considrd,0
faith,faith,s,,
and,and,s,,
true,true,s,,
heart,heart,n,,
Within,within,s,,
the,the,s,considrd,0
Christian,christian,s,,
confines,confines,c,,
:,:,s,,
Before,before,s,,
she,she,s,considrd,0
blessed,blessed,s,strd,0
us,us,c,,
",",",",n,,
Justice,justice,s,,
was,was,s,,
a,a,s,considrd,0
Cheese-monger,cheese-monger,c,,
;,;,s,,
a,a,s,considrd,0
mere,mere,s,strd,0
Cheese-monger,cheese-monger,c,,
",",",",n,,
Weighed,weighed,s,strd,0
nothing,nothing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
World,world,s,,
but,but,s,,
mytes,mytes,s,,
and,and,s,,
maggots,maggots,c,,
",",",",n,,
And,and,s,,
a,a,s,considrd,0
maine,maine,s,,
stink,stink,c,strd,0
:,:,s,,
Law,law,s,,
like,like,s,,
a,a,s,considrd,0
Horse-courser,horse-courser,c,,
",",",",n,,
Her,her,s,,
rules,rules,c,,
",",",",s,,
and,and,s,,
precepts,precepts,s,,
hung,hung,s,,
with,with,s,considrd,0
gawdes,gawdes,s,,
and,and,s,,
ribbonds,ribbonds,c,,
",",",",n,,
And,and,s,,
pampered,pampered,s,strd,0
up,up,s,,
to,to,s,considrd,0
cosen,cosen,s,strd,0
him,him,s,,
that,that,s,considrd,0
bought,bought,s,,
her,her,c,,
",",",",n,,
When,when,s,,
she,she,s,considrd,0
her,her,s,,
self,self,s,strd,0
was,was,s,,
hackney,hackney,s,,
lame,lame,s,,
and,and,s,,
foundered,foundered,c,strd,0
.,.,nn,,
But,but,s,,
the,the,s,considrd,0
sweet,sweet,s,,
Lady,lady,c,,
",",",",n,,
Belvidere,belvidere,s,,
the,the,s,considrd,0
bright,bright,s,,
one,one,s,,
--,--,nn,,
I,i,c,considrd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
face,face,s,,
indeed,indeed,c,,
:,:,s,,
O,o,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Nephew,nephew,c,,
;,;,n,,
Could,could,s,,
a,a,s,considrd,0
young,young,s,,
fellow,fellow,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
fiery,fiery,s,considrd,0
mettle,mettle,n,,
Freeze,freeze,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
Lady,lady,s,,
in,in,s,considrd,0
his,his,s,considrd,0
arms,arms,c,strd,0
?,?,nn,,
I,i,s,considrd,0
think,think,s,,
not,not,c,,
.,.,nn,,
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
parlous,parlous,s,,
judgment,judgment,c,strd,0
;,;,s,,
but,but,s,,
let,let,s,,
that,that,s,considrd,0
pass,pass,c,strd,0
",",",",n,,
She,she,s,considrd,0
is,is,s,considrd,0
as,as,s,considrd,0
truly,truly,s,,
