token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
in,in,s,considrd,0
despite,despite,s,strd,0
of,of,s,considrd,0
what,what,s,,
do,do,s,strd,0
ye,ye,s,,
call,call,s,,
it,it,s,,
hu,hu,c,,
",",",",s,,
hu,hu,c,,
",",",",s,,
hu,hu,c,,
",",",",s,,
I,i,s,considrd,0
huming,huming,s,,
Learning,learning,c,,
",",",",s,,
it,it,c,strd,0
is,is,c,strd,1
;,;,s,,
my,my,n,considrd,0
Mother,mother,s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
peppered,peppered,s,strd,0
huming,huming,s,,
learning,learning,c,,
",",",",s,,
Bishops,bishops,c,,
!,!,s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
I,i,s,considrd,0
laugh,laugh,s,,
to,to,n,considrd,0
think,think,s,,
of,of,s,considrd,0
Canterbury,canterbury,c,,
;,;,s,,
oh,oh,s,,
my,my,s,considrd,0
sides,sides,c,,
",",",",s,,
how,how,s,,
I,i,s,considrd,0
made,made,s,,
him,him,s,,
shorter,shorter,s,,
by,by,s,considrd,0
the,the,s,considrd,0
head,head,c,,
",",",",s,,
and,and,s,,
quite,quite,n,,
spoiled,spoiled,s,strd,0
his,his,s,considrd,0
huming,huming,s,,
learning,learning,c,,
:,:,s,,
Dostors,dostors,s,,
cotha,cotha,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
cast,cast,s,,
their,their,s,considrd,0
waters,waters,s,,
for,for,s,considrd,0
them,them,c,,
",",",",n,,
and,and,s,,
made,made,s,,
many,many,s,,
of,of,s,considrd,0
them,them,s,,
to,to,s,considrd,0
drink,drink,s,,
water,water,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
leap,leap,s,,
at,at,s,considrd,0
a,a,s,considrd,0
crust,crust,s,,
too,too,c,,
;,;,s,,
I,i,s,considrd,0
laugh,laugh,s,,
to,to,n,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
what,what,s,,
do,do,s,strd,0
they,they,s,considrd,0
call,call,s,,
them,them,c,,
",",",",s,,
Deanes,deanes,c,,
",",",",s,,
Prebends,prebends,s,,
and,and,s,,
Chapiters,chapiters,c,,
;,;,s,,
all,all,s,,
one,one,n,,
with,with,s,considrd,0
me,me,c,,
",",",",s,,
or,or,s,considrd,0
my,my,s,considrd,0
Uncle,uncle,s,strd,0
Phillip,phillip,s,,
either,either,c,,
:,:,s,,
If,if,s,,
we,we,s,considrd,0
say,say,s,,
they,they,s,considrd,0
be,be,s,considrd,0
all,all,s,,
Popish,popish,c,,
",",",",s,,
they,they,s,considrd,0
be,be,s,considrd,0
all,all,n,,
Popish,popish,c,,
",",",",s,,
and,and,s,,
pray,pray,s,,
who,who,s,considrd,0
dare,dare,s,,
say,say,s,,
the,the,s,considrd,0
contrary,contrary,c,,
;,;,s,,
then,then,s,,
will,will,s,,
my,my,s,considrd,0
Uncle,uncle,s,strd,0
and,and,s,,
I,i,s,considrd,0
out,out,s,,
them,them,n,,
their,their,s,considrd,0
profane,profane,s,,
Nurseries,nurseries,s,,
of,of,s,considrd,0
Learning,learning,s,,
because,because,s,,
there,there,s,considrd,0
should,should,s,,
be,be,s,considrd,0
none,none,s,,
wiser,wiser,s,,
then,then,n,,
ourselves,ourselves,c,,
;,;,s,,
and,and,s,,
put,put,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Places,places,s,,
Innocents,innocents,s,,
in,in,s,considrd,0
Learning,learning,c,,
",",",",s,,
pure,pure,s,,
J^norance,j^norance,c,,
",",",",n,,
Devout,devout,s,,
Folly,folly,c,,
",",",",s,,
and,and,s,,
Zealous,zealous,s,,
Madness,madness,c,,
;,;,s,,
What,what,s,,
though,though,s,,
the,the,s,considrd,0
Wicked,wicked,s,,
term,term,s,strd,0
them,them,s,,
Fools,fools,c,,
",",",",n,,
Madmen,madmen,s,strd,0
or,or,s,considrd,0
Knaves,knaves,c,,
",",",",s,,
so,so,s,,
long,long,s,,
as,as,s,considrd,0
we,we,s,considrd,0
are,are,s,,
a^l,a^l,s,,
accounted,accounted,s,,
so,so,s,,
at,at,s,considrd,0
Westminster,westminster,c,,
;,;,s,,
Is,is,s,considrd,0
it,it,s,,
any,any,n,,
matter,matter,s,,
for,for,s,considrd,0
Learning,learning,c,,
?,?,s,,
Give,give,s,,
me,me,s,,
my,my,s,considrd,0
Mother,mother,s,,
tongue,tongue,s,,
in,in,s,considrd,0
a,a,s,considrd,0
pure,pure,s,,
Parliament,parliament,s,,
Dialects,dialects,s,,
the,the,n,considrd,0
Alphabet,alphabet,s,,
where,where,s,,
of,of,s,considrd,0
begins,begins,s,,
with,with,s,considrd,0
K,k,c,,
.,.,s,,
that,that,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
plain,plain,s,,
English,english,s,,
Knave,knave,c,,
",",",",s,,
or,or,s,considrd,0
Knaves,knaves,c,,
:,:,s,,
L,l,c,,
.,.,n,,
betokens,betokens,s,,
Learning,learning,c,,
",",",",s,,
and,and,s,,
may,may,s,,
be,be,s,considrd,0
let,let,s,,
out,out,c,,
",",",",s,,
Besides,besides,s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Numerall,numerall,s,,
Letter,letter,c,,
",",",",s,,
and,and,n,,
signifies,signifies,s,,
fifty,fifty,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Number,number,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Beast,beast,c,,
;,;,s,,
and,and,s,,
is,is,s,considrd,0
used,used,s,,
in,in,n,considrd,0
CharLes,charles,s,,
^,^,s,considrd,0
M,m,c,,
.,.,s,,
that,that,s,considrd,0
may,may,s,,
stand,stand,c,,
",",",",s,,
because,because,s,,
we,we,s,considrd,0
cannot,cannot,s,,
spell,spell,s,,
money,money,s,,
without,without,s,,
it,it,c,,
",",",",s,,
which,which,s,considrd,0
my,my,n,considrd,0
Mother,mother,s,,
Parliament,parliament,s,,
loves,loves,s,,
exceedingly,exceedingly,c,,
:,:,s,,
Money,money,s,,
is,is,s,considrd,0
the,the,s,considrd,0
main,main,s,,
Key,key,s,,
of,of,s,considrd,0
our,our,s,,
Work,work,c,,
;,;,s,,
Take,take,n,considrd,0
away,away,s,,
money,money,c,,
",",",",s,,
alas,alas,s,,
Ordinance,ordinance,s,,
is,is,s,considrd,0
not,not,s,,
worth,worth,s,,
a,a,s,considrd,0
straw,straw,c,,
",",",",s,,
nor,nor,s,,
Parliament,parliament,s,,
neither,neither,c,,
:,:,s,,
O,o,n,,
begins,begins,s,,
my,my,s,considrd,0
own,own,s,,
Name,name,c,,
;,;,s,,
we,we,s,strd,0
have,have,s,considrd,0
taught,taught,s,,
the,the,s,considrd,0
people,people,s,,
that,that,s,considrd,0
already,already,c,,
",",",",s,,
to,to,s,considrd,0
cry,cry,s,,
out,out,s,,
O,o,c,,
",",",",s,,
oh,oh,c,,
!,!,n,,
when,when,s,,
we,we,s,considrd,0
kill,kill,s,,
them,them,c,,
;,;,s,,
Rob,rob,s,,
or,or,s,considrd,0
Plunder,plunder,s,,
them,them,s,,
of,of,s,considrd,0
all,all,s,,
they,they,s,considrd,0
have,have,c,considrd,0
",",",",s,,
and,and,s,,
then,then,s,,
the,the,s,considrd,0
poor,poor,n,,
wretches,wretches,s,,
being,being,s,,
ready,ready,s,,
to,to,s,considrd,0
starve,starve,c,,
",",",",s,,
will,will,s,,
quickly,quickly,s,,
learn,learn,s,,
O,o,c,,
:,:,s,,
P,p,c,,
.,.,s,,
begins,begins,s,,
my,my,s,considrd,0
Mothers,mothers,n,,
Name,name,c,,
",",",",s,,
P,p,c,,
.,.,s,,
Parliament,parliament,c,,
",",",",s,,
P,p,c,,
.,.,s,,
Privilege,privilege,c,strd,0
",",",",s,,
Pay,pay,c,,
",",",",s,,
Perjury,perjury,c,,
;,;,s,,
P,p,c,,
.,.,s,,
is,is,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Letter,letter,s,,
in,in,s,considrd,0
our,our,n,,
Alphabet,alphabet,c,,
.,.,s,,
Q,q,c,,
.,.,s,,
is,is,s,considrd,0
profane,profane,c,,
",",",",s,,
being,being,s,,
the,the,s,considrd,0
first,first,s,,
Letter,letter,s,,
of,of,s,considrd,0
Queen,queen,c,strd,0
",",",",s,,
and,and,s,,
is,is,s,considrd,0
not,not,s,,
to,to,s,considrd,0
be,be,n,considrd,0
used,used,s,,
in,in,s,considrd,0
my,my,s,considrd,0
mother,mother,s,,
tongue,tongue,c,,
",",",",s,,
save,save,s,,
in,in,s,considrd,0
two,two,s,,
places,places,c,,
;,;,s,,
Question,question,c,,
",",",",s,,
and,and,s,,
Quarter,quarter,c,,
:,:,s,,
R,r,s,,
is,is,n,considrd,0
abomination,abomination,c,,
",",",",s,,
and,and,s,,
so,so,s,,
is,is,s,considrd,0
C,c,s,,
too,too,c,,
;,;,s,,
who,who,s,considrd,0
has,has,s,strd,0
not,not,s,,
read,read,s,,
(...),(...),s,,
we,we,s,considrd,0
cannot,cannot,s,,
endure,endure,s,strd,0
it,it,c,,
",",",",s,,
Rex,rex,c,,
",",",",n,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
hateful,hateful,s,strd,0
to,to,s,considrd,0
us,us,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Cross,cross,s,strd,0
upon,upon,s,,
a,a,s,considrd,0
Steeple,steeple,c,,
;,;,s,,
yet,yet,s,,
in,in,s,considrd,0
Riches,riches,s,,
or,or,s,considrd,0
Revenue,revenue,s,,
it,it,n,,
is,is,s,considrd,0
tolerable,tolerable,c,,
:,:,s,,
S,s,s,,
signifies,signifies,s,,
Sessments,sessments,c,,
",",",",s,,
Say,say,s,,
and,and,s,,
Seal,seal,c,strd,0
",",",",s,,
and,and,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Letter,letter,s,,
much,much,s,,
used,used,n,,
in,in,s,considrd,0
Westminster,westminster,s,,
School,school,c,,
",",",",s,,
as,as,s,considrd,0
S,s,s,,
for,for,s,considrd,0
Sed^tion,sed^tion,c,,
",",",",s,,
S,s,c,,
.,.,s,,
Sacrilege,sacrilege,c,strd,0
",",",",s,,
S,s,s,,
slavery,slavery,c,,
:,:,s,,
T,t,s,,
TOM,tom,c,,
",",",",s,,
T,t,s,,
--,--,n,,
etc,etc,c,,
.,.,s,,
T,t,s,,
Traitors,traitors,c,strd,0
",",",",s,,
T,t,s,,
Tyburne,tyburne,c,,
",",",",s,,
T,t,s,,
tyrants,tyrants,c,,
",",",",s,,
and,and,s,,
T,t,s,,
taskmasters,taskmasters,c,strd,0
",",",",s,,
Turn,turn,s,,
coats,coats,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
V,v,c,,
.,.,n,,
Vote,vote,s,,
U,u,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
i,i,s,strd,0
will,will,s,strd,1
Vote,vote,s,,
for,for,s,considrd,0
U,u,c,,
:,:,s,,
V,v,s,,
shall,shall,s,considrd,0
pay,pay,s,,
for,for,s,considrd,0
all,all,s,,
(,(,c,,
U,u,s,,
the,the,s,considrd,0
Common,common,s,considrd,0
People,people,s,,
I,i,n,considrd,0
mean,mean,c,,
:),:),s,,
V,v,s,,
have,have,s,considrd,0
undone,undone,s,,
us,us,s,,
all,all,c,,
;,;,s,,
the,the,s,considrd,0
Devil,devil,s,,
take,take,s,considrd,0
U,u,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Alphabet,alphabet,n,,
for,for,s,considrd,0
me,me,c,,
;,;,s,,
Here,here,s,,
be,be,s,considrd,0
Letters,letters,s,,
enough,enough,s,,
for,for,s,considrd,0
my,my,s,considrd,0
mothers,mothers,s,,
Children,children,c,,
;,;,s,,
your,your,s,,
will,will,s,,
with,with,s,considrd,0
me,me,n,,
Statute,statute,nnn,,
Had,had,s,considrd,0
I,i,s,considrd,0
my,my,s,considrd,0
will,will,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
hang,hang,s,,
both,both,s,,
thee,thee,s,,
and,and,s,,
thy,thy,s,considrd,0
mother,mother,s,,
too,too,c,,
:,:,s,,
had,had,s,considrd,0
thy,thy,s,considrd,0
mother,mother,s,,
been,been,n,,
an,an,s,,
honest,honest,s,,
woman,woman,s,,
Statute,statute,s,,
had,had,s,considrd,0
never,never,s,considrd,0
forsaken,forsaken,s,,
her,her,c,,
;,;,s,,
when,when,s,,
I,i,s,considrd,0
and,and,s,,
my,my,s,considrd,0
sister,sister,s,,
Justice,justice,n,,
gave,gave,s,,
her,her,s,,
over,over,s,considrd,0
she,she,s,considrd,0
entertained,entertained,s,strd,0
thee,thee,s,,
into,into,s,considrd,0
service,service,c,,
",",",",s,,
to,to,s,considrd,0
execute,execute,s,,
her,her,s,,
unjust,unjust,n,,
commands,commands,c,,
;,;,s,,
then,then,s,,
she,she,s,considrd,0
played,played,s,strd,0
the,the,s,considrd,0
Strumpet,strumpet,s,,
to,to,s,considrd,0
some,some,s,,
purpose,purpose,s,,
became,became,s,,
a,a,s,considrd,0
Murderer,murderer,c,,
",",",",s,,
a,a,n,considrd,0
Witch,witch,c,,
",",",",s,,
a,a,s,considrd,0
Thief,thief,nnn,,
Will,will,s,strd,0
thou,thou,s,strd,1
prove,prove,s,,
my,my,s,considrd,0
mother,mother,s,,
a,a,s,considrd,0
Witch,witch,s,,
or,or,s,considrd,0
a,a,s,considrd,0
Whore,whore,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
murdering,murdering,s,,
bloody,bloody,s,,
Whore,whore,s,,
too,too,c,,
:,:,s,,
Sister,sister,s,,
Justice,justice,s,,
call,call,s,,
hither,hither,s,,
my,my,s,considrd,0
Cozen,cozen,n,,
Trut^,trut^,c,,
",",",",s,,
she,she,s,considrd,0
can,can,s,,
witness,witness,s,,
it,it,nnn,,
I,i,s,considrd,0
will,will,s,,
obey,obey,s,,
ye,ye,c,strd,0
.,.,s,,
Sister,sister,s,,
Truth,truth,c,,
?,?,s,,
why,why,s,,
Sister,sister,s,,
Truth,truth,c,,
",",",",s,,
Come,come,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
.,.,nnn,,
Truth,truth,c,,
",",",",s,,
here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
difference,difference,s,,
betwixt,betwixt,s,,
Mrs,mrs,c,,
.,.,s,,
Ordinance,ordinance,s,,
the,the,s,considrd,0
Bastard,bastard,s,,
Issue,issue,s,,
of,of,s,considrd,0
Mrs,mrs,c,,
.,.,n,,
Parliament,parliament,s,,
and,and,s,,
my,my,s,considrd,0
self,self,c,,
;,;,s,,
I,i,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
art,art,s,,
her,her,s,,
professed,professed,s,strd,0
enemy,enemy,c,,
;,;,s,,
but,but,s,,
yet,yet,s,,
thou,thou,s,considrd,0
art,art,s,,
so,so,n,,
honest,honest,c,,
",",",",s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
hate,hate,s,,
her,her,s,,
Person,person,s,,
more,more,s,,
then,then,s,,
her,her,s,,
Conditions,conditions,c,,
;,;,s,,
therefore,therefore,n,,
I,i,s,considrd,0
desire,desire,s,,
thee,thee,s,,
to,to,s,considrd,0
speak,speak,s,,
of,of,s,considrd,0
her,her,s,,
as,as,s,considrd,0
she,she,s,considrd,0
deserves,deserves,s,,
and,and,s,,
no,no,s,considrd,0
otherwise,otherwise,nnn,,
I,i,s,considrd,0
will,will,c,,
;,;,s,,
she,she,s,strd,0
deserves,deserves,s,,
to,to,s,considrd,0
be,be,s,considrd,0
hanged,hanged,s,strd,0
drawn,drawn,s,,
and,and,s,,
Quartered,quartered,c,,
;,;,s,,
or,or,s,considrd,0
burnt,burnt,s,,
with,with,s,considrd,0
her,her,n,,
Houses,houses,s,,
about,about,s,,
her,her,s,,
ears,ears,nnn,,
Make,make,s,,
her,her,s,,
Crimes,crimes,s,,
known,known,s,,
good,good,s,,
Truth,truth,c,,
;,;,s,,
I,i,s,considrd,0
must,must,s,,
not,not,s,,
always,always,s,strd,0
defer,defer,s,strd,0
deserved,deserved,n,,
punishment,punishment,nnn,,
Dear,dear,s,,
Cozins,cozins,c,,
",",",",s,,
had,had,s,considrd,0
either,either,s,,
of,of,s,considrd,0
you,you,s,considrd,0
both,both,s,,
been,been,s,,
used,used,s,strd,0
by,by,s,considrd,0
her,her,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
been,been,c,,
;,;,s,,
you,you,s,considrd,0
would,would,n,,
not,not,s,,
^uffer,^uffer,s,,
her,her,s,,
to,to,s,considrd,0
live,live,s,,
a,a,s,considrd,0
Day,day,nnn,,
I,i,s,considrd,0
prithee,prithee,s,,
tell,tell,s,,
us,us,s,,
how,how,c,,
?,?,nnn,,
Why,why,s,,
she,she,s,strd,0
has,has,s,considrd,0
Voted,voted,s,,
me,me,s,,
a,a,s,considrd,0
Malignant,malignant,s,,
kicked,kicked,s,strd,0
me,me,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Church,church,c,,
",",",",s,,
the,the,n,considrd,0
Parliament,parliament,s,strd,0
House,house,s,strd,1
and,and,s,,
all,all,s,,
the,the,s,considrd,0
Courts,courts,s,,
of,of,s,considrd,0
Justice,justice,c,,
",",",",s,,
and,and,s,,
bannish'd,bannish'd,s,,
poor,poor,s,,
Truth,truth,s,,
into,into,n,considrd,0
an,an,s,,
^land,^land,c,,
",",",",s,,
where,where,s,,
J,j,s,,
have,have,s,considrd,0
suffered,suffered,s,,
all,all,s,,
miseries,miseries,s,,
whatsoever,whatsoever,c,,
",",",",s,,
as,as,s,considrd,0
cold,cold,c,,
",",",",s,,
hunger,hunger,c,,
",",",",n,,
nakedness,nakedness,c,,
",",",",s,,
whilst,whilst,s,strd,0
she,she,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Strumpet,strumpet,c,,
",",",",s,,
has,has,s,strd,0
^ur^eited,^ur^eited,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Excess,excess,s,,
she,she,s,considrd,0
has,has,n,strd,0
gained,gained,s,strd,0
by,by,s,considrd,0
Extortion,extortion,c,,
",",",",s,,
Theft,theft,s,,
and,and,s,,
Rapine,rapine,c,,
;,;,s,,
Robbed,robbed,s,strd,0
God,god,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
and,and,s,,
Commonwealth,commonwealth,c,strd,0
",",",",n,,
and,and,s,,
has,has,s,strd,0
bewitched,bewitched,s,strd,0
the,the,s,considrd,0
People,people,s,,
into,into,s,considrd,0
abhorred,abhorred,s,,
Rebellion,rebellion,c,,
",",",",s,,
and,and,s,,
led,led,s,,
them,them,s,,
blindfold,blindfold,n,,
by,by,s,considrd,0
the,the,s,considrd,0
Noses,noses,s,,
to,to,s,considrd,0
their,their,s,considrd,0
own,own,s,,
destruction,destruction,c,,
;,;,s,,
That,that,s,considrd,0
her,her,s,,
eldest,eldest,s,,
Bastard,bastard,s,,
Ordinance,ordinance,s,,
is,is,n,considrd,0
likewise,likewise,s,,
a,a,s,considrd,0
Traitor,traitor,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
bloody,bloody,s,,
murderer,murderer,c,,
",",",",s,,
of,of,s,considrd,0
souls,souls,s,,
as,as,s,considrd,0
well,well,s,,
as,as,n,considrd,0
bodies,bodies,c,,
*,*,s,,
and,and,s,,
an,an,s,,
arrant,arrant,s,,
Pick-pocket,pick-pocket,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Pawde,pawde,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Daughter,daughter,s,,
the,the,s,considrd,0
like,like,c,,
;,;,s,,
for,for,n,considrd,0
what,what,s,,
mischief,mischief,s,,
soever,soever,s,,
has,has,s,strd,0
been,been,s,,
Ordered,ordered,s,,
by,by,s,considrd,0
the,the,s,considrd,0
one,one,c,,
",",",",s,,
has,has,s,strd,0
been,been,s,,
acted,acted,s,,
by,by,s,considrd,0
the,the,n,considrd,0
other,other,c,,
",",",",s,,
both,both,s,,
against,against,s,,
Reason,reason,c,,
",",",",s,,
Law,law,s,,
and,and,s,,
Conscience,conscience,nnn,,
I,i,s,considrd,0
can,can,s,,
forbear,forbear,s,strd,0
her,her,s,,
no,no,s,considrd,0
longer,longer,c,,
;,;,s,,
apprehend,apprehend,s,,
the,the,s,considrd,0
Scrumpet,scrumpet,s,,
that,that,s,considrd,0
she,she,s,considrd,0
may,may,s,,
suffer,suffer,n,,
deserved,deserved,s,,
punishment,punishment,c,,
",",",",s,,
according,according,s,,
to,to,s,considrd,0
he^,he^,s,,
crimes,crimes,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
prosecute,prosecute,s,,
the,the,s,considrd,0
Law,law,s,,
on,on,s,,
them,them,c,,
",",",",s,,
and,and,s,,
Truth,truth,s,,
shall,shall,s,considrd,0
brin^,brin^,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Evidence,evidence,s,,
against,against,n,,
them,them,s,,
both,both,c,,
.,.,s,,
But,but,s,,
who,who,s,considrd,0
comes,comes,s,,
here,here,s,,
cla^,cla^,s,,
all,all,s,,
in,in,s,considrd,0
sables,sables,c,,
?,?,nnn,,
Was,was,s,,
ever,ever,s,,
grief,grief,s,,
like,like,s,,
mine,mine,c,,
?,?,s,,
O,o,s,,
my,my,s,considrd,0
