token,tokenToMatch,endReason,tag,tagIndex
It,it,s,strd,0
Is,is,s,strd,1
your,your,s,,
fault,fault,s,,
if,if,s,,
you're,you're,s,,
parted,parted,s,,
by,by,s,considrd,0
foul,foul,s,,
weather,weather,c,,
.,.,n,,
We,we,s,considrd,0
hope,hope,s,,
these,these,s,,
natural,natural,s,,
Reasons,reasons,s,,
may,may,s,,
produce,produce,c,,
",",",",n,,
In,in,s,considrd,0
every,every,s,,
Whoremaster,whoremaster,c,,
",",",",s,,
a,a,s,considrd,0
kind,kind,s,,
excuse,excuse,n,,
For,for,s,considrd,0
all,all,s,,
our,our,s,,
Faults,faults,c,,
",",",",s,,
the,the,s,considrd,0
Poet's,poet's,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Players,players,c,,
",",",",n,,
You,you,s,strd,0
Will,will,s,strd,1
pardon,pardon,s,,
us,us,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
can,can,s,,
find,find,s,,
out,out,s,,
theirs,theirs,c,,
.,.,s,,
[To,[to,s,,
the,the,s,considrd,0
Maskers,maskers,c,,
.,.,n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
gentler,gentler,s,,
Men,men,c,,
",",",",s,,
who,who,s,considrd,0
love,love,s,,
at,at,s,considrd,0
sight,sight,c,,
",",",",n,,
And,and,s,,
never,never,s,considrd,0
care,care,s,,
to,to,s,considrd,0
come,come,s,,
to,to,s,considrd,0
closer,closer,s,,
fight,fight,c,,
",",",",n,,
We,we,s,considrd,0
have,have,s,considrd,0
provided,provided,s,,
work,work,s,,
for,for,s,considrd,0
them,them,s,,
to,to,s,considrd,0
night,night,c,,
.,.,n,,
With,with,s,considrd,0
safety,safety,s,,
they,they,s,considrd,0
may,may,s,,
draw,draw,s,,
their,their,s,considrd,0
Cannon,cannon,s,,
down,down,c,,
",",",",n,,
And,and,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Surrender,surrender,s,,
bomb,bomb,s,,
the,the,s,considrd,0
Town,town,c,,
.,.,n,,
From,from,s,,
both,both,s,,
side-boxes,side-boxes,s,,
play,play,s,,
their,their,s,considrd,0
Batteries,batteries,c,,
;,;,n,,
And,and,s,,
not,not,s,,
a,a,s,considrd,0
Bullet,bullet,s,,
shot,shot,c,,
",",",",s,,
but,but,s,,
burning,burning,s,,
Eyes,eyes,c,,
:,:,n,,
Those,those,s,,
they,they,s,considrd,0
discharge,discharge,s,,
with,with,s,considrd,0
such,such,s,,
successful,successful,s,,
Arts,arts,c,,
",",",",n,,
They,they,s,considrd,0
fire,fire,c,considrd,0
",",",",s,,
three,three,s,,
deep,deep,c,,
",",",",s,,
into,into,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,s,,
hearts,hearts,c,,
.,.,n,,
Since,since,s,,
each,each,s,,
Man,man,s,,
here,here,s,,
finds,finds,s,,
his,his,s,considrd,0
Diversion,diversion,c,,
",",",",n,,
Let,let,s,,
not,not,s,,
the,the,s,considrd,0
damning,damning,s,,
of,of,s,considrd,0
our,our,s,,
Play,play,s,,
be,be,s,considrd,0
one,one,c,,
.,.,n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,c,,
",",",",s,,
who,who,s,considrd,0
must,must,s,,
sit,sit,s,,
it,it,s,,
out,out,c,,
",",",",n,,
To,to,s,considrd,0
hear,hear,s,,
us,us,s,,
prate,prate,c,,
",",",",s,,
and,and,s,,
see,see,s,,
the,the,s,considrd,0
Oglers,oglers,s,,
shoot,shoot,c,,
",",",",n,,
Begging,begging,s,,
their,their,s,considrd,0
favor,favor,c,strd,0
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
this,this,s,considrd,0
to,to,s,considrd,0
say,say,c,,
",",",",n,,
In,in,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Protection,protection,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
",",",",n,,
Here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Music,music,s,strd,0
meeting,meeting,s,,
every,every,s,,
day,day,c,,
.,.,nn,,
APox,apox,s,,
on,on,s,,
these,these,s,,
Music,music,s,strd,0
Meetings,meetings,c,,
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Fifth,fifth,s,,
Act,act,n,,
Here,here,c,,
",",",",s,,
a,a,s,considrd,0
free,free,s,,
cost,cost,c,,
",",",",s,,
as,as,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
Play,play,c,strd,0
Houses,houses,c,strd,1
",",",",n,,
To,to,s,considrd,0
make,make,s,,
Gentlemen,gentlemen,s,,
of,of,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
us,us,s,,
out,out,s,,
of,of,n,considrd,0
Harms,harms,s,,
way,way,c,,
:,:,s,,
Nothing,nothing,s,,
but,but,s,,
Lice,lice,c,,
",",",",s,,
and,and,s,,
Link-Boys,link-boys,c,,
",",",",n,,
In,in,s,considrd,0
this,this,s,considrd,0
Antichamber,antichamber,c,strd,0
;,;,s,,
or,or,s,considrd,0
a,a,s,considrd,0
merry,merry,s,,
Main,main,s,,
to,to,s,considrd,0
divert,divert,s,,
us,us,c,,
;,;,n,,
And,and,s,,
that,that,s,considrd,0
merry,merry,s,,
Main,main,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
call,call,s,,
it,it,c,,
",",",",s,,
makes,makes,s,,
most,most,s,,
of,of,s,considrd,0
us,us,n,,
Sad,sad,s,,
all,all,s,,
the,the,s,considrd,0
Week,week,s,,
after,after,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
what,what,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
done,done,c,,
",",",",s,,
Gill,gill,c,,
?,?,nn,,
Undone,undone,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
very,very,s,,
good,good,s,,
Friend,friend,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
my,my,s,considrd,0
Belly,belly,c,,
",",",",n,,
For,for,s,considrd,0
a,a,s,considrd,0
Week,week,s,,
forward,forward,c,,
:,:,s,,
I,i,s,considrd,0
am,am,s,,
hungry,hungry,s,,
already,already,s,,
in,in,s,considrd,0
the,the,s,considrd,0
apprehension,apprehension,n,,
Of,of,s,considrd,0
wanting,wanting,s,,
a,a,s,considrd,0
Supper,supper,c,,
;,;,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Board-Wages,board-wages,n,,
Is,is,s,considrd,0
gone,gone,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Devil,devil,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Bones,bones,c,,
.,.,nn,,
Six,six,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Main,main,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
.,.,nn,,
That,that,s,considrd,0
was,was,s,,
my,my,s,considrd,0
last,last,s,,
Tester,tester,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
play,play,s,,
no,no,s,considrd,0
more,more,s,,
--,--,nn,,
Set,set,s,,
out,out,s,,
my,my,s,considrd,0
hand,hand,c,,
",",",",s,,
don't,don't,s,,
leave,leave,s,,
me,me,s,,
so,so,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
Seven,seven,s,,
to,to,s,considrd,0
Six,six,c,,
",",",",s,,
I,i,s,considrd,0
set,set,s,,
you,you,s,considrd,0
--,--,nn,,
Briskly,briskly,s,,
my,my,s,considrd,0
Boy,boy,c,,
.,.,nn,,
I,i,s,considrd,0
Set,set,s,,
you,you,s,considrd,0
this,this,c,considrd,0
.,.,nn,,
How,how,s,,
much,much,c,,
?,?,nn,,
Three,three,s,,
halfperth,halfperth,s,,
of,of,s,considrd,0
Farthings,farthings,c,,
.,.,nn,,
Three,three,s,,
halfperth,halfperth,s,,
of,of,s,considrd,0
Farthings,farthings,c,,
?,?,n,,
I,i,s,considrd,0
see,see,s,,
thou,thou,s,considrd,0
retain'st,retain'st,s,,
the,the,s,considrd,0
Spirit,spirit,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Ancestors,ancestors,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
were,were,s,strd,0
born,born,c,,
",",",",s,,
and,and,n,,
bred,bred,c,,
",",",",s,,
w^lt,w^lt,s,,
live,live,s,,
rnd,rnd,s,,
dye,dye,s,,
a,a,s,considrd,0
Footman,footman,nn,,
Three,three,s,,
halfpenny,halfpenny,s,,
worth,worth,s,,
of,of,s,considrd,0
Farthings,farthings,c,,
!,!,nnn,,
He,he,s,considrd,0
^^^s,^^^s,s,,
like,like,s,,
a,a,s,considrd,0
Small,small,s,,
beer,beer,s,,
Butler,butler,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Widdow-Lady's,widdow-lady's,s,,
Family,family,c,,
.,.,nn,,
May,may,s,strd,0
thou,thou,s,considrd,0
starve,starve,s,,
under,under,s,,
the,the,s,considrd,0
tyranny,tyranny,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Housekeeper,housekeeper,c,strd,0
",",",",n,,
And,and,s,,
never,never,s,considrd,0
know,know,s,,
the,the,s,considrd,0
comfort,comfort,s,,
of,of,s,considrd,0
Board-wages,board-wages,s,,
again,again,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Money,money,s,,
for,for,s,considrd,0
all,all,s,,
that,that,c,considrd,0
.,.,nn,,
Why,why,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
Pretty,pretty,s,,
Fellow,fellow,s,,
have,have,s,considrd,0
we,we,s,considrd,0
here,here,s,,
debauched,debauched,s,strd,0
from,from,s,,
us,us,c,,
",",",",n,,
And,and,s,,
our,our,s,,
Society,society,c,,
",",",",s,,
by,by,s,considrd,0
living,living,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Civil,civil,s,,
Family,family,c,,
!,!,s,,
But,but,s,,
this,this,s,considrd,0
comes,comes,n,,
Of,of,s,considrd,0
keeping,keeping,s,,
good,good,s,,
hours,hours,c,,
",",",",s,,
and,and,s,,
living,living,s,,
orderly,orderly,c,,
:,:,s,,
Idleness,idleness,n,,
After,after,s,,
Supper,supper,c,,
",",",",s,,
in,in,s,considrd,0
your,your,s,,
private,private,s,,
houses,houses,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
Mother,mother,n,,
Of,of,s,considrd,0
many,many,s,,
mischiefs,mischiefs,s,,
among,among,s,,
the,the,s,considrd,0
Maids,maids,c,,
.,.,nn,,
Ay,ay,c,,
",",",",s,,
ay,ay,c,,
",",",",s,,
want,want,s,,
of,of,s,considrd,0
Employment,employment,s,,
has,has,s,considrd,0
thrown,thrown,s,,
him,him,s,,
upon,upon,s,,
some,some,n,,
Gentle,gentle,s,,
Chambermaid,chambermaid,c,strd,0
",",",",s,,
and,and,s,,
now,now,s,,
he,he,s,considrd,0
sets,sets,s,,
up,up,s,,
for,for,s,considrd,0
good,good,s,,
husbandry,husbandry,c,,
",",",",n,,
To,to,s,considrd,0
Father,father,s,,
her,her,s,,
Failings,failings,c,,
",",",",s,,
and,and,s,,
get,get,s,,
a,a,s,considrd,0
Wet-Nurse,wet-nurse,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Lady,lady,c,,
.,.,nn,,
Better,better,s,,
so,so,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
Father,father,s,,
your,your,s,,
Master's,master's,s,,
Bastards,bastards,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
do,do,n,,
Sometimes,sometimes,c,,
;,;,s,,
or,or,s,considrd,0
now,now,s,,
and,and,s,,
then,then,s,,
cheat,cheat,s,,
him,him,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Wench,wench,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
Convey,convey,c,,
",",",",s,,
and,and,s,,
steal,steal,s,,
his,his,s,considrd,0
Clap,clap,s,,
from,from,s,,
him,him,c,,
.,.,nn,,
Gad,gad,s,,
I,i,s,considrd,0
mercy,mercy,s,,
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
Lad,lad,c,,
.,.,nn,,
That,that,s,considrd,0
indeed,indeed,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Sin,sin,s,,
I,i,s,considrd,0
often,often,s,,
commit,commit,c,,
",",",",s,,
and,and,s,,
sometimes,sometimes,s,,
repent,repent,s,,
of,of,c,considrd,0
:,:,n,,
But,but,c,,
",",",",s,,
the,the,s,considrd,0
good,good,s,,
with,with,s,considrd,0
the,the,s,considrd,0
bad,bad,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
reason,reason,n,,
To,to,s,considrd,0
complain,complain,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Service,service,c,,
.,.,nn,,
Pray,pray,s,,
don't,don't,s,,
trouble,trouble,s,,
your,your,s,,
head,head,s,,
about,about,s,,
mine,mine,s,,
then,then,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
all,all,s,,
good,good,s,,
Places,places,s,,
if,if,s,,
we,we,s,considrd,0
can,can,s,,
keep,keep,s,,
'em,'em,c,,
:,:,n,,
And,and,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
too,too,s,,
deep,deep,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Master's,master's,s,,
affairs,affairs,c,,
",",",",s,,
to,to,s,considrd,0
fear,fear,n,,
The,the,s,considrd,0
losing,losing,s,,
of,of,s,considrd,0
mine,mine,c,,
:,:,s,,
What,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
Family,family,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Friendals,friendals,c,,
",",",",n,,
My,my,s,considrd,0
Lads,lads,c,,
?,?,s,,
a,a,s,considrd,0
public,public,s,strd,0
private,private,s,,
Family,family,c,,
",",",",s,,
newly,newly,s,,
set,set,s,,
up,up,c,,
",",",",n,,
And,and,s,,
of,of,s,considrd,0
very,very,s,,
fair,fair,s,,
Reception,reception,c,,
.,.,nn,,
Ay,ay,c,,
",",",",s,,
Dick,dick,c,,
.,.,s,,
Thou,thou,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
time,time,s,,
on,on,s,strd,0
it,it,s,strd,1
indeed,indeed,c,,
.,.,nn,,
The,the,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
it,it,s,,
frank,frank,s,,
and,and,s,,
free,free,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
an,an,s,,
Invitation,invitation,s,,
to,to,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Town,town,c,,
;,;,s,,
and,and,n,,
the,the,s,considrd,0
Mistress,mistress,s,,
hospitable,hospitable,c,,
",",",",s,,
and,and,s,,
handsome,handsome,nn,,
To,to,s,considrd,0
give,give,s,,
'em,'em,s,,
welcome,welcome,c,strd,0
",",",",s,,
and,and,s,,
content,content,c,,
:,:,s,,
For,for,s,considrd,0
my,my,s,considrd,0
Master,master,s,,
knows,knows,n,,
Every,every,s,,
body,body,c,,
",",",",s,,
and,and,s,,
contrives,contrives,s,,
that,that,s,considrd,0
every,every,s,,
body,body,s,,
shall,shall,s,considrd,0
know,know,s,,
her,her,c,,
.,.,nn,,
Ay,ay,c,,
",",",",s,,
marry,marry,s,,
Sir,sir,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Family,family,s,,
to,to,s,considrd,0
breed,breed,s,,
up,up,s,,
a,a,s,considrd,0
Pimp,pimp,s,,
in,in,c,considrd,0
!,!,n,,
You,you,s,considrd,0
may,may,s,,
make,make,s,,
a,a,s,considrd,0
Fortune,fortune,s,,
out,out,s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Mistress,mistress,c,,
",",",",n,,
Before,before,s,,
your,your,s,,
Master,master,s,,
can,can,s,,
get,get,s,,
her,her,s,,
with,with,s,considrd,0
Child,child,c,,
.,.,nn,,
My,my,s,considrd,0
Master,master,s,,
has,has,s,considrd,0
been,been,s,,
married,married,s,,
not,not,s,,
a,a,s,considrd,0
quarter,quarter,s,,
of,of,s,considrd,0
a,a,s,considrd,0
year,year,c,,
",",",",n,,
And,and,s,,
half,half,s,,
the,the,s,considrd,0
young,young,s,,
men,men,s,,
in,in,s,considrd,0
Town,town,c,,
",",",",s,,
know,know,s,,
his,his,s,considrd,0
Wife,wife,s,,
already,already,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
know,know,s,,
that,that,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
known,known,s,,
enough,enough,s,,
of,of,s,considrd,0
her,her,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
care,care,s,,
for,for,s,considrd,0
her,her,s,,
already,already,c,,
.,.,nn,,
And,and,s,,
that,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
a,a,s,considrd,0
very,very,s,,
good,good,s,,
argument,argument,s,,
for,for,s,considrd,0
some,some,s,,
of,of,s,considrd,0
'em,'em,c,,
",",",",n,,
To,to,s,considrd,0
persuade,persuade,s,strd,0
her,her,s,,
to,to,s,considrd,0
know,know,s,,
a,a,s,considrd,0
little,little,s,,
of,of,s,considrd,0
some,some,s,,
body,body,s,,
else,else,c,,
",",",",n,,
And,and,s,,
care,care,s,,
as,as,s,considrd,0
little,little,s,,
for,for,s,considrd,0
him,him,c,,
.,.,nn,,
A,a,s,considrd,0
very,very,s,,
good,good,s,,
argument,argument,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
takes,takes,s,,
it,it,s,,
by,by,s,considrd,0
the,the,s,considrd,0
right,right,s,,
handle,handle,nn,,
Some,some,s,,
of,of,s,considrd,0
your,your,s,,
Masters,masters,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,n,considrd,0
Will,will,s,,
put,put,s,,
it,it,s,,
into,into,s,considrd,0
her,her,s,,
hand,hand,c,,
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
my,my,s,considrd,0
Master,master,s,,
has,has,s,considrd,0
a,a,s,considrd,0
design,design,s,,
upon,upon,s,,
her,her,c,,
.,.,nn,,
And,and,s,,
upon,upon,s,,
all,all,s,,
the,the,s,considrd,0
Women,women,s,,
in,in,s,considrd,0
Town,town,c,,
.,.,nn,,
Mine,mine,s,,
is,is,s,considrd,0
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
her,her,c,,
.,.,nn,,
And,and,s,,
mine,mine,s,,
has,has,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
her,her,c,,
.,.,nn,,
Every,every,s,,
man,man,s,,
has,has,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
married,married,s,strd,0
Woman,woman,n,,
For,for,s,considrd,0
she,she,s,considrd,0
marries,marries,s,,
to,to,s,considrd,0
like,like,s,,
her,her,s,,
Man,man,c,,
;,;,s,,
and,and,s,,
if,if,s,,
upon,upon,s,,
Trial,trial,n,strd,0
She,she,s,considrd,0
finds,finds,s,,
she,she,s,considrd,0
cannot,cannot,s,strd,0
like,like,s,,
her,her,s,,
Husband,husband,c,,
;,;,s,,
she,she,s,strd,0
will,will,s,strd,1
find,find,s,,
some,some,s,,
body,body,s,,
else,else,n,,
That,that,s,considrd,0
she,she,s,considrd,0
can,can,s,,
like,like,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
very,very,s,,
little,little,s,,
time,time,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
her,her,c,,
",",",",n,,
Or,or,s,considrd,0
change,change,s,,
her,her,s,,
Men,men,s,,
'till,'till,s,,
she,she,s,considrd,0
does,does,c,,
.,.,nn,,
Let,let,s,,
her,her,s,,
like,like,s,,
as,as,s,considrd,0
many,many,s,,
as,as,s,considrd,0
she,she,s,considrd,0
pleases,pleases,c,,
",",",",s,,
and,and,s,,
welcome,welcome,c,strd,0
:,:,n,,
As,as,s,considrd,0
they,they,s,considrd,0
thrive,thrive,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
thrive,thrive,s,,
by,by,s,considrd,0
them,them,c,,
:,:,n,,
I,i,s,considrd,0
grind,grind,s,,
by,by,s,considrd,0
her,her,s,,
Mill,mill,c,,
",",",",s,,
and,and,s,,
some,some,s,,
of,of,s,considrd,0
'em,'em,s,,
I,i,s,considrd,0
hope,hope,s,,
will,will,s,,
set,set,s,,
it,it,s,,
a,a,s,considrd,0
going,going,c,,
.,.,n,,
Besides,besides,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
discovered,discovered,s,strd,0
some,some,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Master's,master's,s,,
Intrigues,intrigues,s,,
of,of,s,considrd,0
late,late,c,,
.,.,n,,
That,that,s,considrd,0
may,may,s,,
help,help,s,,
to,to,s,considrd,0
fill,fill,s,,
the,the,s,considrd,0
Sails,sails,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
say,say,s,,
nothing,nothing,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
take,take,s,considrd,0
Fees,fees,s,,
a,a,s,considrd,0
both,both,s,,
sides,sides,c,,
",",",",s,,
and,and,s,,
betray,betray,s,,
neither,neither,c,,
.,.,nn,,
If,if,s,,
your,your,s,,
Lady,lady,s,,
loves,loves,s,,
play,play,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,s,,
she,she,s,considrd,0
does,does,c,,
",",",",s,,
she,she,s,considrd,0
will,will,s,,
be,be,n,considrd,0
So,so,s,,
far,far,s,,
in,in,s,considrd,0
your,your,s,,
interest,interest,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
makes,makes,s,,
his,his,s,considrd,0
Court,court,s,,
to,to,s,considrd,0
her,her,c,,
",",",",n,,
Must,must,s,,
have,have,s,considrd,0
money,money,s,,
to,to,s,considrd,0
recommend,recommend,s,,
him,him,s,,
--,--,nn,,
To,to,s,considrd,0
me,me,s,,
he,he,s,considrd,0
must,must,s,,
indeed,indeed,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
expects,expects,s,,
my,my,s,considrd,0
assistance,assistance,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
think,think,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Master,master,c,,
",",",",n,,
Mr,mr,c,,
.,.,s,,
Lovemore,lovemore,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Lady,lady,c,,
?,?,nn,,
I,i,s,considrd,0
don't,don't,s,,
think,think,s,,
of,of,s,considrd,0
him,him,c,,
.,.,nn,,
Not,not,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
she,she,s,considrd,0
does,does,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
you,you,c,considrd,0
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
generous,generous,s,,
Gentleman,gentleman,c,,
",",",",n,,
And,and,s,,
deserves,deserves,s,,
very,very,s,,
well,well,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
me,me,c,,
.,.,nn,,
My,my,s,considrd,0
Master,master,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Wellvile,wellvile,s,,
is,is,s,considrd,0
often,often,s,,
at,at,s,considrd,0
your,your,s,,
House,house,c,,
.,.,nn,,
He,he,s,considrd,0
follows,follows,s,,
Mrs,mrs,c,,
.,.,s,,
Sightly,sightly,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
you,you,c,considrd,0
.,.,n,,
But,but,s,,
if,if,s,,
your,your,s,,
Lady,lady,c,,
",",",",s,,
Mrs,mrs,c,,
.,.,s,,
Friendall,friendall,c,,
",",",",s,,
has,has,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
be,be,s,considrd,0
very,very,s,,
well,well,s,,
used,used,c,strd,0
;,;,n,,
Not,not,s,,
to,to,s,considrd,0
settle,settle,s,,
to,to,c,strd,0
it,it,c,strd,1
;,;,s,,
but,but,s,,
only,only,s,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fashionable,fashionable,s,,
revenge,revenge,c,,
",",",",n,,
Or,or,s,considrd,0
so,so,c,,
",",",",s,,
to,to,s,considrd,0
do,do,s,,
her,her,s,,
self,self,s,,
justice,justice,s,,
upon,upon,s,,
her,her,s,,
Husband,husband,c,,
;,;,s,,
I,i,s,considrd,0
look,look,s,,
upon,upon,s,,
Mr,mr,c,,
.,.,s,,
Wilding,wilding,c,,
",",",",n,,
My,my,s,considrd,0
Master,master,c,,
",",",",s,,
one,one,s,,
or,or,s,considrd,0
other,other,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
cleverest,cleverest,s,,
Cuckold-Maker,cuckold-maker,n,,
