token,tokenToMatch,endReason,tag,tagIndex
HE,he,s,considrd,0
that,that,s,considrd,0
discloseth,discloseth,s,,
to,to,s,considrd,0
a,a,s,considrd,0
friend,friend,s,strd,0
the,the,s,considrd,0
secrets,secrets,s,,
of,of,s,considrd,0
his,his,s,considrd,0
mind,mind,c,strd,0
:,:,n,,
Does,does,s,strd,0
rob,rob,s,,
him,him,s,,
self,self,s,strd,0
of,of,s,considrd,0
liberty,liberty,c,strd,0
",",",",s,,
besides,besides,s,,
we,we,s,considrd,0
daily,daily,s,strd,0
find,find,c,strd,0
",",",",n,,
That,that,s,considrd,0
others,others,s,,
councels,councels,s,,
will,will,s,strd,0
by,by,s,considrd,0
such,such,s,,
in,in,s,considrd,0
every,every,s,strd,0
ear,ear,s,strd,0
be,be,s,considrd,0
blown,blown,c,strd,0
:,:,n,,
As,as,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
power,power,s,,
when,when,s,,
time,time,s,,
requires,requires,c,,
",",",",s,,
to,to,s,considrd,0
smother,smother,s,,
all,all,s,,
their,their,s,considrd,0
own,own,n,strd,0
Heavy,heavy,s,strd,0
and,and,s,,
sad,sad,s,,
thou,thou,s,strd,0
see,see,s,strd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
but,but,s,,
why,why,s,,
my,my,s,considrd,0
heart,heart,s,strd,0
is,is,s,considrd,0
sore,sore,c,,
:,:,n,,
Of,of,s,considrd,0
courtesy,courtesy,s,strd,0
content,content,s,,
thy,thy,s,considrd,0
self,self,s,strd,0
and,and,s,,
ask,ask,s,strd,0
me,me,s,,
that,that,s,considrd,0
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
Heavy,heavy,s,strd,0
in,in,s,considrd,0
deed,deed,s,,
and,and,s,,
as,as,s,considrd,0
heavy,heavy,s,strd,0
as,as,s,considrd,0
lead,lead,c,,
",",",",n,,
Either,either,s,,
it,it,s,,
is,is,s,considrd,0
some,some,s,,
of,of,s,considrd,0
these,these,s,,
same,same,s,,
bremy,bremy,s,,
quauers,quauers,c,,
",",",",s,,
or,or,s,considrd,0
some,some,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
pricksong,pricksong,s,,
that,that,n,considrd,0
runs,runs,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
head,head,n,,
Hear,hear,s,strd,0
you,you,s,considrd,0
Master,master,s,strd,0
Fortunio,fortunio,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Soldier,soldier,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
glory,glory,s,strd,0
of,of,s,considrd,0
a,a,n,considrd,0
Captain,captain,n,,
By,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Poleaxes,poleaxes,s,,
and,and,s,,
tormenters,tormenters,c,,
",",",",s,,
that,that,s,considrd,0
these,these,s,strd,0
hands,hands,s,,
have,have,s,strd,0
slain,slain,c,,
",",",",n,,
Do,do,s,strd,0
but,but,s,,
scour,scour,s,strd,0
your,your,s,,
mind,mind,s,strd,0
to,to,s,considrd,0
me,me,c,strd,0
",",",",s,,
and,and,s,,
shut,shut,s,,
up,up,s,strd,0
your,your,s,,
greef,greef,c,,
:,:,n,,
Either,either,s,,
I,i,s,strd,0
Will,will,s,strd,1
find,find,s,strd,0
you,you,s,considrd,0
some,some,s,,
ease,ease,c,,
",",",",s,,
or,or,s,considrd,0
you,you,s,considrd,0
shall,shall,s,strd,0
be,be,s,strd,1
hanged,hanged,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
thief,thief,c,strd,0
.,.,n,,
You,you,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
good,good,s,,
fellow,fellow,c,strd,0
",",",",s,,
nothing,nothing,s,,
venture,venture,s,,
nothing,nothing,s,,
have,have,c,strd,0
",",",",n,,
If,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
put,put,s,,
my,my,s,considrd,0
carcas,carcas,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Iibbet,iibbet,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
been,been,s,,
thus,thus,s,,
brave,brave,c,strd,0
.,.,n,,
So,so,s,,
now,now,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
venture,venture,s,,
not,not,s,,
to,to,s,considrd,0
show,show,s,strd,0
some,some,s,,
trusty,trusty,s,,
body,body,s,,
your,your,s,,
mind,mind,c,strd,0
:,:,n,,
It,it,s,,
will,will,s,,
be,be,s,considrd,0
very,very,s,,
long,long,s,,
ere,ere,s,,
the,the,s,considrd,0
dresser,dresser,s,,
you,you,s,considrd,0
find,find,c,strd,0
.,.,n,,
And,and,s,,
so,so,s,,
peradventure,peradventure,s,strd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
never,never,s,strd,0
be,be,s,considrd,0
sped,sped,c,,
:,:,n,,
For,for,s,considrd,0
when,when,s,,
the,the,s,considrd,0
Cook,cook,s,strd,0
is,is,s,considrd,0
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
way,way,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
go,go,s,strd,0
supperlesse,supperlesse,s,,
to,to,s,considrd,0
bed,bed,c,,
.,.,nn,,
How,how,s,,
finds,finds,s,strd,0
he,he,s,considrd,0
redress,redress,c,strd,0
",",",",s,,
that,that,s,considrd,0
breaks,breaks,s,strd,0
his,his,s,considrd,0
mind,mind,s,strd,0
unto,unto,s,strd,0
a,a,s,considrd,0
fool,fool,c,strd,0
?,?,n,,
Or,or,s,considrd,0
what,what,s,,
is,is,s,considrd,0
learnd,learnd,c,,
",",",",s,,
where,where,s,,
folly,folly,s,,
sets,sets,s,,
the,the,s,considrd,0
wiser,wiser,s,,
sort,sort,s,strd,0
to,to,s,considrd,0
school,school,c,strd,0
?,?,n,,
Yet,yet,s,,
since,since,s,strd,0
he,he,s,considrd,0
braues,braues,s,,
it,it,s,,
with,with,s,considrd,0
the,the,s,considrd,0
best,best,c,,
",",",",s,,
in,in,s,considrd,0
every,every,s,strd,0
company,company,c,,
:,:,n,,
And,and,s,,
knows,knows,s,strd,0
where,where,s,,
every,every,s,strd,0
gallant,gallant,s,,
loves,loves,c,strd,0
",",",",s,,
and,and,s,,
sees,sees,s,,
the,the,s,considrd,0
remedy,remedy,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
stick,stick,s,,
to,to,s,considrd,0
