token,tokenToMatch,endReason,tag,tagIndex
Assisted,assisted,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Archdukes,archdukes,c,strd,0
",",",",s,,
to,to,s,considrd,0
King,king,s,,
Philip,philip,n,,
Have,have,s,considrd,0
not,not,s,,
alone,alone,s,,
secured,secured,s,strd,0
him,him,s,,
from,from,s,,
the,the,s,considrd,0
rigor,rigor,n,,
Of,of,s,considrd,0
our,our,s,,
Castillian,castillian,s,,
Justice,justice,c,,
",",",",s,,
but,but,s,,
returned,returned,s,strd,0
him,him,n,,
A,a,s,considrd,0
free,free,s,,
man,man,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
grace,grace,c,,
.,.,nn,,
By,by,s,considrd,0
what,what,s,,
cursed,cursed,s,strd,0
means,means,n,strd,0
Could,could,s,,
such,such,s,,
a,a,s,considrd,0
fugitive,fugitive,s,,
arise,arise,s,,
unto,unto,n,,
The,the,s,considrd,0
knowledge,knowledge,s,,
of,of,s,considrd,0
their,their,s,considrd,0
highnesses,highnesses,c,,
?,?,s,,
much,much,s,,
more,more,n,,
(,(,c,,
Though,though,s,,
known,known,c,,
),),s,,
to,to,s,considrd,0
stand,stand,s,,
but,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
least,least,s,,
degree,degree,n,,
Of,of,s,considrd,0
favor,favor,s,strd,0
with,with,s,considrd,0
them,them,c,,
?,?,nn,,
To,to,s,considrd,0
give,give,s,,
satisfaction,satisfaction,n,,
To,to,s,considrd,0
your,your,s,,
demand,demand,c,,
",",",",s,,
though,though,s,,
to,to,s,considrd,0
praise,praise,s,,
him,him,s,,
I,i,s,considrd,0
hate,hate,c,,
",",",",n,,
Can,can,s,,
yield,yield,s,strd,0
me,me,s,,
small,small,s,,
contentment,contentment,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
truly,truly,c,,
",",",",s,,
since,since,s,,
should,should,s,,
I,i,s,considrd,0
detract,detract,s,,
his,his,s,considrd,0
worth,worth,c,,
",",",",n,,
'T,'t,s,,
would,would,s,,
argue,argue,s,,
want,want,s,,
of,of,s,considrd,0
merit,merit,s,,
in,in,s,considrd,0
my,my,s,considrd,0
self,self,c,,
.,.,n,,
Briefly,briefly,c,,
",",",",s,,
to,to,s,considrd,0
pass,pass,s,strd,0
his,his,s,considrd,0
tedious,tedious,s,,
pilgrimage,pilgrimage,n,,
For,for,s,considrd,0
sixteen,sixteen,s,strd,0
years,years,c,,
",",",",s,,
a,a,s,considrd,0
banished,banished,s,strd,0
guilty-man,guilty-man,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
forget,forget,s,,
the,the,s,considrd,0
storms,storms,c,strd,0
",",",",s,,
th'affrights,th'affrights,c,,
",",",",s,,
the,the,s,considrd,0
horrors,horrors,n,,
His,his,s,considrd,0
constancy,constancy,c,,
",",",",s,,
not,not,s,,
fortune,fortune,s,,
overcame,overcame,c,,
",",",",n,,
I,i,s,considrd,0
bring,bring,s,,
him,him,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
little,little,s,,
son,son,c,,
",",",",s,,
grown,grown,s,,
man,man,n,,
(,(,c,,
Though,though,s,,
'twas,'twas,s,,
said,said,s,,
here,here,s,,
he,he,s,considrd,0
took,took,s,,
a,a,s,considrd,0
daughter,daughter,s,,
with,with,s,considrd,0
him,him,c,,
),),n,,
To,to,s,considrd,0
Ostends,ostends,s,,
bloody,bloody,s,,
seige,seige,s,,
that,that,s,considrd,0
stage,stage,s,,
of,of,s,considrd,0
war,war,n,,
Wherein,wherein,s,,
the,the,s,considrd,0
flower,flower,s,,
of,of,s,considrd,0
many,many,s,,
Nations,nations,s,,
acted,acted,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
whole,whole,s,,
Christian,christian,s,,
world,world,s,,
spectators,spectators,s,,
were,were,c,,
;,;,n,,
There,there,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
son,son,c,,
",",",",s,,
or,or,s,considrd,0
were,were,s,,
he,he,s,considrd,0
by,by,s,considrd,0
adoption,adoption,n,,
Or,or,s,considrd,0
nature,nature,s,,
his,his,c,considrd,0
",",",",s,,
a,a,s,considrd,0
brave,brave,s,,
Scene,scene,s,,
was,was,s,,
presented,presented,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
make,make,s,,
choice,choice,s,strd,0
to,to,s,considrd,0
speak,speak,s,,
of,of,c,considrd,0
",",",",s,,
since,since,s,,
from,from,s,,
that,that,n,considrd,0
The,the,s,considrd,0
good,good,s,,
success,success,s,strd,0
of,of,s,considrd,0
Alvarez,alvarez,c,,
",",",",s,,
had,had,s,considrd,0
beginning,beginning,c,,
",",",",nn,,
So,so,s,,
I,i,s,considrd,0
love,love,s,,
virtue,virtue,s,strd,0
in,in,s,considrd,0
an,an,s,,
enemy,enemy,n,,
That,that,s,considrd,0
I,i,s,considrd,0
desire,desire,s,,
in,in,s,considrd,0
the,the,s,considrd,0
relation,relation,s,,
of,of,n,considrd,0
This,this,s,considrd,0
young,young,s,,
man's,man's,s,strd,0
glorious,glorious,s,,
deed,deed,c,,
",",",",s,,
you,you,s,strd,0
would,would,s,strd,1
keep,keep,s,,
your,your,s,,
self,self,n,,
A,a,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
truth,truth,c,,
",",",",s,,
and,and,s,,
it,it,c,,
.,.,nn,,
Such,such,s,,
was,was,s,,
my,my,s,considrd,0
purpose,purpose,c,,
;,;,n,,
The,the,s,considrd,0
Town,town,s,,
being,being,s,,
often,often,s,strd,0
assaulted,assaulted,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
vain,vain,c,strd,0
",",",",n,,
To,to,s,considrd,0
dare,dare,s,,
the,the,s,considrd,0
prow'd,prow'd,s,,
defendants,defendants,s,,
to,to,s,considrd,0
a,a,s,considrd,0
sally,sally,c,,
",",",",n,,
Weary,weary,s,,
of,of,s,considrd,0
ease,ease,c,,
",",",",s,,
Don,don,s,,
Inigo,inigo,s,,
Peralta,peralta,n,,
Son,son,s,,
to,to,s,considrd,0
the,the,s,considrd,0
General,general,s,strd,0
of,of,s,considrd,0
our,our,s,,
Castile,castile,s,,
forces,forces,n,,
All,all,s,,
armed,armed,c,strd,0
",",",",s,,
advanced,advanced,s,strd,0
within,within,s,,
shot,shot,s,,
of,of,s,considrd,0
their,their,s,considrd,0
walls,walls,c,strd,0
",",",",n,,
From,from,s,,
whence,whence,s,,
the,the,s,considrd,0
muskateers,muskateers,s,,
played,played,s,strd,0
thick,thick,s,,
upon,upon,s,,
him,him,c,,
",",",",n,,
Yet,yet,s,,
he,he,s,considrd,0
(,(,c,,
brave,brave,s,,
youth,youth,c,,
),),s,,
as,as,s,considrd,0
careless,careless,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
danger,danger,c,,
",",",",n,,
As,as,s,considrd,0
careful,careful,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
honor,honor,c,,
",",",",s,,
drew,drew,s,,
his,his,s,considrd,0
sword,sword,c,,
",",",",n,,
And,and,s,,
waving,waving,s,,
it,it,s,,
about,about,s,,
his,his,s,considrd,0
head,head,c,,
",",",",s,,
as,as,s,considrd,0
if,if,n,,
He,he,s,considrd,0
dared,dared,s,strd,0
one,one,s,,
spirited,spirited,s,,
like,like,s,,
himself,himself,c,,
",",",",s,,
to,to,s,considrd,0
trial,trial,n,strd,0
Of,of,s,considrd,0
single,single,s,,
valor,valor,c,,
",",",",s,,
he,he,s,considrd,0
made,made,s,,
his,his,s,considrd,0
retreat,retreat,n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
slow,slow,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
majestique,majestique,s,,
pace,pace,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
still,still,s,,
called,called,s,strd,0
lowed,lowed,c,strd,0
",",",",s,,
dare,dare,s,,
none,none,s,,
come,come,s,,
on,on,c,,
?,?,n,,
When,when,s,,
suddenly,suddenly,s,strd,0
from,from,s,,
a,a,s,considrd,0
posterne,posterne,s,,
of,of,s,considrd,0
the,the,s,considrd,0
town,town,n,,
Two,two,s,,
gallant,gallant,s,,
horsemen,horsemen,s,strd,0
issued,issued,c,,
",",",",s,,
and,and,s,,
o're-took,o're-took,s,,
him,him,c,,
",",",",n,,
The,the,s,considrd,0
army,army,s,,
looking,looking,s,,
on,on,c,,
",",",",s,,
yet,yet,s,,
not,not,s,,
a,a,s,considrd,0
man,man,n,,
That,that,s,considrd,0
durst,durst,s,,
relieve,relieve,s,,
the,the,s,considrd,0
rash,rash,s,,
adventurer,adventurer,c,,
",",",",n,,
Which,which,s,considrd,0
Lucio,lucio,c,,
",",",",s,,
son,son,s,,
to,to,s,considrd,0
Alvarez,alvarez,s,,
then,then,s,,
seeing,seeing,c,,
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
vant-guard,vant-guard,s,,
he,he,s,considrd,0
sat,sat,s,,
bravely,bravely,s,,
mounted,mounted,c,,
",",",",n,,
Or,or,s,considrd,0
were,were,s,,
it,it,s,,
pity,pity,s,,
of,of,s,considrd,0
the,the,s,considrd,0
youths,youths,s,,
misfortune,misfortune,c,,
",",",",n,,
Care,care,s,,
to,to,s,considrd,0
preserve,preserve,s,,
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Country,country,c,,
",",",",n,,
Or,or,s,considrd,0
bold,bold,s,,
desire,desire,s,,
to,to,s,considrd,0
get,get,s,,
himself,himself,s,strd,0
a,a,s,considrd,0
name,name,c,,
",",",",n,,
He,he,s,considrd,0
made,made,s,,
his,his,s,considrd,0
brave,brave,s,,
horse,horse,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
whirle,whirle,s,,
wind,wind,s,,
bear,bear,s,,
him,him,c,,
",",",",n,,
Among,among,s,,
the,the,s,considrd,0
Combatants,combatants,c,,
:,:,s,,
and,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
moment,moment,n,,
Dischar'd,dischar'd,s,,
his,his,s,considrd,0
Petronell,petronell,c,,
",",",",s,,
with,with,s,considrd,0
such,such,s,,
sure,sure,s,,
aim,aim,n,strd,0
That,that,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
adverse,adverse,s,,
party,party,s,,
from,from,s,,
his,his,s,considrd,0
horse,horse,c,,
",",",",n,,
One,one,s,,
tumbled,tumbled,s,,
dead,dead,c,,
",",",",s,,
then,then,s,,
wheeling,wheeling,s,,
round,round,c,,
",",",",s,,
and,and,s,,
drawing,drawing,n,,
A,a,s,considrd,0
faulchion,faulchion,s,,
swift,swift,s,,
as,as,s,considrd,0
lightning,lightning,c,,
",",",",s,,
he,he,s,considrd,0
came,came,s,,
on,on,n,,
Upon,upon,s,,
the,the,s,considrd,0
other,other,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
one,one,s,,
strong,strong,s,,
blow,blow,n,,
In,in,s,considrd,0
view,view,s,,
of,of,s,considrd,0
the,the,s,considrd,0
amazed,amazed,s,,
Town,town,c,,
",",",",s,,
and,and,s,,
Camp,camp,n,strd,0
He,he,s,considrd,0
struck,struck,s,strd,0
him,him,s,,
dead,dead,c,,
",",",",s,,
and,and,s,,
brought,brought,s,,
Peralta,peralta,s,,
off,off,n,,
With,with,s,considrd,0
double,double,s,,
honor,honor,s,strd,0
to,to,s,considrd,0
himself,himself,c,strd,0
.,.,nn,,
'Twas,'twas,s,,
brave,brave,c,,
:,:,n,,
But,but,s,,
the,the,s,considrd,0
success,success,s,strd,0
of,of,s,considrd,0
this,this,c,considrd,0
?,?,nn,,
The,the,s,considrd,0
Camp,camp,s,strd,0
received,received,s,strd,0
him,him,n,,
With,with,s,considrd,0
acclamations,acclamations,s,,
of,of,s,considrd,0
joy,joy,s,,
and,and,s,,
welcome,welcome,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
addition,addition,s,,
to,to,s,considrd,0
the,the,s,considrd,0
fair,fair,s,strd,0
reward,reward,n,,
Being,being,s,,
a,a,s,considrd,0
massy,massy,s,,
chain,chain,s,,
of,of,s,considrd,0
gold,gold,s,,
given,given,s,,
to,to,s,considrd,0
him,him,n,,
By,by,s,considrd,0
young,young,s,strd,0
Peralta's,peralta's,s,,
Father,father,c,,
",",",",s,,
he,he,s,considrd,0
was,was,s,,
brought,brought,n,,
To,to,s,considrd,0
the,the,s,considrd,0
Infantas,infantas,s,,
presence,presence,s,,
kissed,kissed,s,strd,0
her,her,s,,
hand,hand,c,,
",",",",n,,
And,and,s,,
from,from,s,,
that,that,s,considrd,0
Lady,lady,c,,
",",",",s,,
(,(,c,,
greater,greater,s,,
in,in,s,considrd,0
her,her,s,,
goodness,goodness,n,strd,0
Then,then,s,,
her,her,s,,
high,high,s,,
birth,birth,c,,
),),s,,
had,had,s,considrd,0
this,this,s,considrd,0
encouragement,encouragement,n,,
Go,go,s,,
on,on,s,,
youngman,youngman,c,,
;,;,s,,
yet,yet,s,,
not,not,s,,
to,to,s,considrd,0
feed,feed,s,,
thy,thy,s,considrd,0
valor,valor,n,strd,0
With,with,s,considrd,0
hope,hope,s,,
of,of,s,considrd,0
recompense,recompense,s,strd,0
to,to,s,considrd,0
come,come,c,,
",",",",s,,
from,from,s,,
me,me,c,,
",",",",n,,
For,for,s,considrd,0
present,present,s,,
satisfaction,satisfaction,s,,
of,of,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
past,past,c,,
",",",",n,,
Ask,ask,s,strd,0
any,any,s,,
thing,thing,s,,
that,that,s,strd,0
is,is,s,strd,1
fit,fit,s,,
for,for,s,considrd,0
me,me,s,,
to,to,s,considrd,0
give,give,c,,
",",",",n,,
And,and,s,,
thee,thee,s,,
to,to,s,considrd,0
take,take,c,considrd,0
",",",",s,,
and,and,s,,
be,be,s,considrd,0
assured,assured,s,strd,0
of,of,s,considrd,0
it,it,c,,
.,.,nn,,
Excellent,excellent,s,,
princess,princess,c,strd,0
.,.,nn,,
And,and,s,,
styled,styled,s,strd,0
worthily,worthily,n,,
The,the,s,considrd,0
heart,heart,s,,
blood,blood,c,strd,0
",",",",s,,
nay,nay,s,,
the,the,s,considrd,0
soul,soul,s,strd,0
of,of,s,considrd,0
Soldiers,soldiers,c,strd,0
.,.,n,,
But,but,s,,
what,what,s,,
was,was,s,,
his,his,s,considrd,0
request,request,c,,
?,?,nn,,
That,that,s,considrd,0
the,the,s,considrd,0
repeal,repeal,n,strd,0
Of,of,s,considrd,0
Alvarez,alvarez,c,,
",",",",s,,
makes,makes,s,,
plain,plain,c,strd,0
:,:,s,,
he,he,s,considrd,0
humbly,humbly,s,considrd,0
begd,begd,n,,
His,his,s,considrd,0
Fathers,fathers,s,,
pardon,pardon,c,,
",",",",s,,
and,and,s,,
so,so,s,,
movingly,movingly,n,,
Told,told,s,,
the,the,s,considrd,0
sad,sad,s,,
story,story,s,,
of,of,s,considrd,0
your,your,s,,
uncles,uncles,s,,
death,death,n,,
That,that,s,considrd,0
the,the,s,considrd,0
Infanta,infanta,s,,
wept,wept,c,,
",",",",s,,
and,and,s,,
instantly,instantly,n,,
Granting,granting,s,,
his,his,s,considrd,0
suit,suit,c,,
",",",",s,,
working,working,s,,
the,the,s,considrd,0
Archduke,archduke,s,strd,0
to,to,s,considrd,0
it,it,c,,
",",",",n,,
Their,their,s,considrd,0
Letters,letters,s,,
were,were,s,,
directed,directed,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
With,with,s,considrd,0
whom,whom,s,,
they,they,s,considrd,0
so,so,s,,
prevaild,prevaild,c,,
",",",",s,,
that,that,s,considrd,0
Alvarez,alvarez,n,,
Was,was,s,,
freely,freely,s,,
pardoned,pardoned,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
in,in,s,considrd,0
the,the,s,considrd,0
King,king,n,,
To,to,s,considrd,0
make,make,s,,
that,that,s,considrd,0
good,good,c,,
.,.,nn,,
Not,not,s,,
in,in,s,considrd,0
the,the,s,considrd,0
King,king,c,,
?,?,s,,
what,what,s,,
subject,subject,n,,
Dares,dares,s,,
contradict,contradict,s,,
his,his,s,considrd,0
power,power,c,,
?,?,nn,,
In,in,s,considrd,0
this,this,s,considrd,0
I,i,s,considrd,0
dare,dare,c,,
",",",",n,,
And,and,s,,
will,will,c,strd,0
:,:,s,,
and,and,s,,
not,not,s,,
call,call,s,,
his,his,s,considrd,0
prerogative,prerogative,n,,
In,in,s,considrd,0
question,question,c,,
",",",",s,,
nor,nor,s,,
presume,presume,s,,
to,to,s,considrd,0
limit,limit,s,,
it,it,c,,
.,.,n,,
I,i,s,considrd,0
know,know,s,,
he,he,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Laws,laws,c,strd,0
",",",",n,,
And,and,s,,
may,may,s,,
forgive,forgive,s,,
the,the,s,considrd,0
forfeits,forfeits,s,,
made,made,s,,
to,to,s,considrd,0
them,them,c,,
",",",",n,,
But,but,s,,
not,not,s,,
the,the,s,considrd,0
injury,injury,s,,
done,done,s,,
to,to,s,considrd,0
my,my,s,considrd,0
honor,honor,c,strd,0
;,;,n,,
And,and,s,,
since,since,s,,
(,(,c,,
forgeting,forgeting,s,,
my,my,s,considrd,0
brave,brave,s,,
Uncles,uncles,s,,
merits,merits,n,,
And,and,s,,
many,many,s,,
services,services,c,,
",",",",s,,
under,under,s,,
Duke,duke,s,,
D',d',s,,
Alva,alva,c,,
),),n,,
He,he,s,considrd,0
suffes,suffes,s,,
him,him,s,,
to,to,s,considrd,0
fall,fall,c,,
",",",",s,,
wresting,wresting,s,,
from,from,s,,
Justice,justice,n,,
The,the,s,considrd,0
powerful,powerful,s,strd,0
sword,sword,c,,
",",",",s,,
that,that,s,considrd,0
would,would,s,,
revenge,revenge,s,,
his,his,s,considrd,0
death,death,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
fill,fill,s,,
with,with,s,considrd,0
this,this,s,considrd,0
Astrea's,astrea's,s,,
empty,empty,s,,
hand,hand,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
my,my,s,considrd,0
just,just,s,,
wreake,wreake,c,,
",",",",s,,
make,make,s,,
this,this,s,considrd,0
arm,arm,s,strd,0
the,the,s,considrd,0
Kings,kings,c,,
",",",",n,,
My,my,s,considrd,0
deadly,deadly,s,,
hate,hate,s,,
to,to,s,considrd,0
Alvarz,alvarz,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
house,house,c,,
",",",",n,,
Which,which,s,considrd,0
as,as,s,considrd,0
I,i,s,considrd,0
grew,grew,s,,
in,in,s,considrd,0
years,years,c,,
",",",",s,,
has,has,s,strd,0
still,still,s,,
increased,increased,c,strd,0
",",",",n,,
As,as,s,considrd,0
if,if,s,,
it,it,s,,
called,called,s,strd,0
on,on,s,,
time,time,s,,
to,to,s,considrd,0
make,make,s,,
me,me,s,,
man,man,c,,
",",",",n,,
Slept,slept,s,,
while,while,s,,
it,it,s,,
had,had,s,considrd,0
no,no,s,considrd,0
object,object,s,,
for,for,s,considrd,0
her,her,s,,
fury,fury,n,,
But,but,s,,
a,a,s,considrd,0
weak,weak,s,,
woman,woman,c,,
",",",",s,,
and,and,s,,
her,her,s,,
talked,talked,s,strd,0
of,of,s,considrd,0
Daughter,daughter,c,,
:,:,n,,
But,but,s,,
now,now,c,,
",",",",s,,
since,since,s,,
there,there,s,considrd,0
are,are,s,,
quarries,quarries,c,,
",",",",s,,
worth,worth,s,,
her,her,s,,
sight,sight,n,,
Both,both,s,,
in,in,s,considrd,0
the,the,s,considrd,0
father,father,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
hopeful,hopeful,s,strd,0
son,son,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
boldly,boldly,s,,
cast,cast,s,,
her,her,s,,
off,off,c,,
",",",",s,,
and,and,s,,
gorge,gorge,s,,
her,her,s,,
full,full,n,,
With,with,s,considrd,0
both,both,s,,
their,their,s,considrd,0
hearts,hearts,c,,
:,:,s,,
to,to,s,considrd,0
further,further,s,,
which,which,s,considrd,0
your,your,s,,
friendship,friendship,c,,
",",",",n,,
And,and,s,,
oaths,oaths,s,strd,0
will,will,s,,
your,your,s,,
assistance,assistance,c,,
",",",",s,,
let,let,s,,
your,your,s,,
deeds,deeds,n,strd,0
Make,make,s,,
answer,answer,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
useless,useless,s,strd,0
are,are,s,,
all,all,s,,
words,words,n,,
Till,till,s,,
you,you,s,considrd,0
have,have,s,considrd,0
writ,writ,s,,
performance,performance,s,,
with,with,s,considrd,0
your,your,s,,
Swords,swords,c,,
.,.,nn,,
Go,go,s,,
fetch,fetch,s,,
my,my,s,considrd,0
work,work,c,,
:,:,s,,
this,this,s,considrd,0
ruff,ruff,s,strd,0
was,was,s,,
not,not,s,,
well,well,s,,
starched,starched,c,strd,0
",",",",n,,
So,so,s,,
tell,tell,s,,
the,the,s,considrd,0
maid,maid,c,,
",",",",s,,
'thas,'thas,s,,
too,too,s,,
much,much,s,,
blew,blew,s,,
in,in,s,considrd,0
it,it,c,,
",",",",n,,
And,and,s,,
look,look,s,,
you,you,s,considrd,0
that,that,s,considrd,0
the,the,s,considrd,0
Partrich,partrich,s,,
and,and,s,,
the,the,s,considrd,0
Pullen,pullen,n,,
Have,have,s,considrd,0
clean,clean,s,strd,0
meat,meat,c,,
",",",",s,,
and,and,s,,
fresh,fresh,s,,
water,water,c,,
",",",",s,,
or,or,s,considrd,0
my,my,s,considrd,0
Mother,mother,n,,
Is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
hear,hear,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nn,,
O,o,s,,
good,good,s,,
Sir,sir,s,,
Jacques,jacques,s,strd,0
help,help,s,strd,0
me,me,c,,
:,:,s,,
was,was,s,,
there,there,s,considrd,0
ever,ever,s,,
such,such,s,,
an,an,s,,
Hermaphrodite,hermaphrodite,s,,
heard,heard,s,,
of,of,c,considrd,0
?,?,n,,
would,would,s,,
any,any,s,,
wench,wench,s,,
living,living,c,,
",",",",s,,
that,that,s,considrd,0
should,should,s,,
hear,hear,s,,
and,and,s,,
see,see,s,,
what,what,s,,
I,i,s,considrd,0
do,do,c,,
",",",",s,,
be,be,s,considrd,0
wrought,wrought,s,,
to,to,n,considrd,0
believe,believe,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
a,a,s,considrd,0
man,man,s,,
lies,lies,s,,
under,under,s,,
this,this,s,considrd,0
Petticoate,petticoate,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
a,a,n,considrd,0
Cod-peece,cod-peece,s,,
were,were,s,,
far,far,s,,
fitter,fitter,s,,
here,here,c,,
",",",",s,,
then,then,s,,
a,a,s,considrd,0
pind-Placket,pind-placket,nnn,,
You,you,s,considrd,0
had,had,s,considrd,0
best,best,s,,
talk,talk,s,,
filthily,filthily,c,,
:,:,s,,
do,do,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
tongue,tongue,n,,
To,to,s,considrd,0
tell,tell,s,,
my,my,s,considrd,0
Mother,mother,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
ears,ears,s,,
to,to,s,considrd,0
hear,hear,n,strd,0
Your,your,s,,
ribaldry,ribaldry,c,,
.,.,nn,,
May,may,s,,
you,you,s,considrd,0
have,have,s,considrd,0
ten,ten,s,,
women's,women's,s,strd,0
tongues,tongues,s,,
that,that,s,considrd,0
way,way,s,,
I,i,s,considrd,0
am,am,s,,
