token,tokenToMatch,endReason,tag,tagIndex
respectful,respectful,s,,
Spark,spark,s,,
discovers,discovers,c,,
",",",",n,,
Our,our,s,,
Ladies,ladies,s,,
are,are,s,,
too,too,s,,
coming,coming,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Lovers,lovers,c,,
;,;,n,,
For,for,s,considrd,0
they,they,s,considrd,0
who,who,s,considrd,0
still,still,s,,
pursue,pursue,c,,
",",",",s,,
but,but,s,,
never,never,s,strd,0
enjoy,enjoy,c,,
",",",",n,,
In,in,s,considrd,0
every,every,s,,
case,case,s,,
expect,expect,s,,
a,a,s,considrd,0
Siege,siege,s,,
of,of,s,considrd,0
Troy,troy,c,,
.,.,n,,
There,there,s,considrd,0
are,are,s,,
some,some,s,,
others,others,s,,
too,too,s,,
who,who,s,considrd,0
offer,offer,s,,
Battle,battle,c,strd,0
",",",",n,,
And,and,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Time,time,c,,
",",",",s,,
and,and,s,,
Place,place,c,,
",",",",s,,
maul,maul,s,,
Aristotle,aristotle,c,,
.,.,n,,
Ask,ask,s,,
what,what,s,,
they,they,s,considrd,0
mean,mean,c,,
",",",",s,,
and,and,s,,
after,after,s,,
some,some,s,,
Grimace,grimace,c,,
",",",",n,,
They,they,s,considrd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
Twelve's,twelve's,s,,
the,the,s,considrd,0
Time,time,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Place,place,c,,
",",",",n,,
The,the,s,considrd,0
Chocolate-House,chocolate-house,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
Looking-glass,looking-glass,c,,
.,.,n,,
To,to,s,considrd,0
please,please,s,,
such,such,s,,
Judges,judges,c,,
",",",",s,,
some,some,s,,
have,have,s,considrd,0
tired,tired,s,strd,0
their,their,s,considrd,0
Brains,brains,c,,
",",",",n,,
And,and,s,,
almost,almost,s,,
had,had,s,considrd,0
their,their,s,considrd,0
Labor,labor,s,strd,0
for,for,s,considrd,0
their,their,s,considrd,0
pains,pains,c,,
:,:,n,,
After,after,s,,
a,a,s,considrd,0
Twelvemonth,twelvemonth,s,strd,0
vainly,vainly,s,,
spent,spent,s,,
in,in,s,considrd,0
Plotting,plotting,c,,
",",",",n,,
These,these,s,,
metled,metled,s,,
Critics,critics,s,strd,0
cry,cry,s,,
it,it,s,strd,0
is,is,s,strd,1
good,good,s,,
for,for,s,considrd,0
Nothing,nothing,c,,
;,;,n,,
But,but,s,,
wiser,wiser,s,,
Authors,authors,s,,
turn,turn,s,,
their,their,s,considrd,0
Plots,plots,s,,
upon,upon,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
Plot,plot,s,,
to,to,s,considrd,0
purpose,purpose,s,,
when,when,s,,
they,they,s,considrd,0
get,get,s,,
your,your,s,,
Money,money,c,,
.,.,nn,,
SUCH,such,s,,
an,an,s,,
unlucky,unlucky,s,,
Accident,accident,c,,
!,!,s,,
such,such,s,,
a,a,s,considrd,0
Misfortune,misfortune,c,,
!,!,nnn,,
What,what,s,,
is,is,c,strd,0
it,it,c,strd,1
",",",",s,,
Fabian,fabian,c,,
?,?,nnn,,
A,a,s,considrd,0
catching,catching,s,,
distemper,distemper,c,,
;,;,s,,
'twill,'twill,s,,
infect,infect,s,,
every,every,s,,
body,body,s,,
that,that,s,considrd,0
comes,comes,s,,
near,near,s,,
me,me,c,,
:,:,s,,
The,the,s,considrd,0
Tokens,tokens,n,,
will,will,s,,
appear,appear,s,,
on,on,s,,
the,the,s,considrd,0
Faces,faces,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Friends,friends,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
day,day,s,,
or,or,s,considrd,0
two,two,c,,
;,;,s,,
and,and,s,,
all,all,s,,
the,the,n,considrd,0
Professions,professions,s,,
they,they,s,considrd,0
have,have,s,considrd,0
made,made,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Prosperity,prosperity,c,,
",",",",s,,
will,will,s,,
cool,cool,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Complement,complement,s,,
of,of,n,considrd,0
Condolance,condolance,c,,
;,;,s,,
a,a,s,considrd,0
civil,civil,s,,
Salutation,salutation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Hat,hat,s,,
in,in,s,considrd,0
haste,haste,c,,
;,;,s,,
and,and,s,,
end,end,s,,
in,in,s,considrd,0
the,the,s,considrd,0
usual,usual,s,,
Form,form,n,,
of,of,c,considrd,0
",",",",s,,
Your,your,s,,
Humble,humble,s,,
Servant,servant,c,,
:,:,s,,
with,with,s,considrd,0
the,the,s,considrd,0
hearty,hearty,s,,
hope,hope,s,,
of,of,s,considrd,0
never,never,s,considrd,0
seeing,seeing,s,,
me,me,s,,
again,again,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
old,old,s,,
quarrel,quarrel,s,,
between,between,s,,
your,your,s,,
Father,father,s,,
and,and,s,,
you,you,c,considrd,0
.,.,nnn,,
Even,even,s,strd,0
so,so,c,,
:,:,s,,
My,my,s,considrd,0
liberal,liberal,c,,
",",",",s,,
conscientious,conscientious,c,,
",",",",s,,
loving,loving,c,,
",",",",s,,
welldispos'd,welldispos'd,s,,
Father,father,s,,
has,has,s,considrd,0
forbid,forbid,s,,
me,me,n,,
his,his,s,considrd,0
House,house,c,,
;,;,s,,
and,and,s,,
civilly,civilly,s,,
desired,desired,s,strd,0
me,me,s,,
to,to,s,considrd,0
seek,seek,s,,
my,my,s,considrd,0
Fortune,fortune,nnn,,
O,o,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
expect,expect,s,,
to,to,s,considrd,0
be,be,s,considrd,0
dis-inherited,dis-inherited,s,,
twice,twice,s,,
or,or,s,considrd,0
thrice,thrice,c,,
",",",",s,,
to,to,s,considrd,0
try,try,s,,
your,your,s,,
Obedience,obedience,c,,
",",",",n,,
before,before,s,,
you're,you're,s,,
the,the,s,considrd,0
better,better,s,,
for,for,s,considrd,0
him,him,c,,
.,.,s,,
But,but,s,,
it,it,s,,
happens,happens,s,,
unluckily,unluckily,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,c,,
:,:,s,,
What,what,n,,
will,will,s,,
become,become,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
troubles,troubles,s,,
me,me,c,,
:,:,s,,
to,to,s,considrd,0
be,be,s,considrd,0
turned,turned,s,strd,0
out,out,s,,
of,of,s,considrd,0
doors,doors,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
had,had,s,considrd,0
honestly,honestly,n,,
undertaken,undertaken,s,,
the,the,s,considrd,0
making,making,s,,
my,my,s,considrd,0
Mother-in-Law's,mother-in-law's,c,,
",",",",s,,
and,and,s,,
Sister's,sister's,s,,
Fortune,fortune,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
my,my,n,considrd,0
own,own,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
promoted,promoted,s,,
the,the,s,considrd,0
design,design,s,,
as,as,s,considrd,0
far,far,s,,
as,as,s,considrd,0
I,i,s,considrd,0
could,could,c,strd,0
:,:,s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
and,and,s,,
Carlos,carlos,s,,
will,will,n,,
carry,carry,s,,
it,it,s,,
on,on,c,,
.,.,s,,
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Letter,letter,s,,
from,from,s,,
my,my,s,considrd,0
Sister,sister,c,,
",",",",nnn,,
That,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
settled,settled,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Letter,letter,s,,
to,to,s,considrd,0
her,her,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
contrived,contrived,s,strd,0
her,her,s,,
escape,escape,c,,
:,:,s,,
but,but,s,,
how,how,s,,
to,to,s,considrd,0
send,send,s,,
it,it,s,,
now,now,s,,
--,--,nnn,,
That,that,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
falls,falls,s,,
under,under,s,,
my,my,s,considrd,0
employment,employment,c,,
:,:,s,,
Let,let,s,,
me,me,s,,
alone,alone,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Letter,letter,c,,
.,.,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
an,an,s,,
old,old,s,,
Gentleman,gentleman,s,,
coming,coming,s,,
this,this,s,considrd,0
way,way,s,,
will,will,s,,
certainly,certainly,s,,
deliver,deliver,s,,
it,it,c,,
.,.,nnn,,
Gad,gad,c,,
",",",",s,,
and,and,s,,
so,so,s,,
he,he,s,considrd,0
shall,shall,c,considrd,0
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
very,very,s,,
well,well,s,,
thought,thought,s,,
upon,upon,c,,
:,:,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
most,most,s,,
humble,humble,n,,
Servant,servant,c,,
.,.,s,,
The,the,s,considrd,0
Letter,letter,c,,
",",",",s,,
the,the,s,considrd,0
Letter,letter,c,,
",",",",s,,
Sir,sir,nn,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,,
your,your,s,,
business,business,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
left,left,s,,
it,it,s,,
unfortunately,unfortunately,s,,
behind,behind,s,,
me,me,s,,
upon,upon,s,,
my,my,s,considrd,0
Table,table,c,,
:,:,s,,
Jaqueline,jaqueline,c,,
",",",",s,,
make,make,s,,
haste,haste,c,,
",",",",n,,
and,and,s,,
bring,bring,s,,
it,it,s,,
me,me,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
it,it,s,,
in,in,s,considrd,0
my,my,s,considrd,0
head,head,s,,
to,to,s,considrd,0
be,be,s,considrd,0
revenged,revenged,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
old,old,s,,
Fellow,fellow,c,,
:,:,s,,
Run,run,s,,
away,away,s,,
with,with,s,considrd,0
my,my,n,considrd,0
Sister,sister,c,,
",",",",s,,
be,be,s,considrd,0
sure,sure,c,,
",",",",s,,
whatever,whatever,s,,
you,you,s,considrd,0
do,do,c,,
:,:,s,,
rely,rely,s,,
upon,upon,s,,
the,the,s,considrd,0
old,old,s,,
Man's,man's,s,,
conscience,conscience,s,,
to,to,s,considrd,0
give,give,n,,
her,her,s,,
a,a,s,considrd,0
Portion,portion,c,,
:,:,s,,
all,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
do,do,s,,
for,for,s,considrd,0
you,you,s,considrd,0
--,--,s,,
is,is,s,considrd,0
to,to,s,considrd,0
pray,pray,s,,
(,(,c,,
though,though,s,strd,0
I,i,s,considrd,0
think,think,s,,
there,there,s,considrd,0
will,will,n,,
be,be,s,considrd,0
no,no,s,considrd,0
great,great,s,considrd,0
need,need,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Prayers,prayers,c,,
),),s,,
that,that,s,considrd,0
he,he,s,considrd,0
will,will,s,,
never,never,s,considrd,0
give,give,s,,
you,you,s,considrd,0
a,a,s,considrd,0
Shilling,shilling,nn,,
Carlos,carlos,c,,
",",",",s,,
I,i,s,considrd,0
suppose,suppose,c,,
",",",",s,,
knows,knows,s,,
how,how,s,,
to,to,s,considrd,0
behave,behave,s,,
himself,himself,s,,
between,between,s,,
a,a,s,considrd,0
handsome,handsome,s,,
young,young,s,,
Lady,lady,c,,
",",",",n,,
my,my,s,considrd,0
Mother-in-Law,mother-in-law,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Coxcombly,coxcombly,s,,
old,old,s,,
Fellow,fellow,c,,
",",",",s,,
my,my,s,considrd,0
Father,father,c,,
.,.,s,,
When,when,s,,
we,we,s,considrd,0
are,are,s,,
all,all,s,,
in,in,n,considrd,0
Rebellion,rebellion,c,,
",",",",s,,
a,a,s,considrd,0
general,general,s,,
Pardon,pardon,s,,
must,must,s,,
follow,follow,nnn,,
Sure,sure,s,,
I,i,s,considrd,0
saw,saw,s,,
just,just,s,,
now,now,s,,
a,a,s,considrd,0
glimpse,glimpse,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Rascally,rascally,s,,
Son,son,s,,
shoot,shoot,s,,
by,by,s,considrd,0
the,the,s,considrd,0
corner,corner,s,,
there,there,c,considrd,0
:,:,n,,
Hark,hark,s,,
you,you,c,considrd,0
",",",",s,,
Friend,friend,c,,
",",",",s,,
was,was,s,,
not,not,s,,
one,one,s,,
Fabian,fabian,s,,
with,with,s,considrd,0
you,you,s,considrd,0
before,before,s,,
I,i,s,considrd,0
came,came,nnn,,
Your,your,s,,
Son,son,s,,
Fabian,fabian,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
he,he,s,considrd,0
was,was,s,,
here,here,s,,
but,but,s,,
just,just,s,,
now,now,c,,
.,.,nnn,,
My,my,s,considrd,0
Son,son,c,,
!,!,s,,
hum,hum,c,,
!,!,s,,
he,he,s,considrd,0
may,may,s,,
be,be,s,considrd,0
your,your,s,,
Son,son,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
like,like,s,,
him,him,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
disown,disown,s,,
him,him,c,,
.,.,nnn,,
Ay,ay,c,,
",",",",s,,
so,so,s,,
I,i,s,considrd,0
hear,hear,s,,
indeed,indeed,c,,
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
thousand,thousand,s,,
pities,pities,c,,
",",",",s,,
a,a,s,considrd,0
pretty,pretty,s,,
Gentleman,gentleman,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
--,--,nnn,,
A,a,s,considrd,0
pretty,pretty,s,,
Gentleman,gentleman,c,,
!,!,s,,
yes,yes,c,,
",",",",s,,
truly,truly,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
very,very,s,,
pretty,pretty,s,,
Gentleman,gentleman,c,,
:,:,s,,
When,when,s,,
you,you,s,considrd,0
can,can,n,,
find,find,s,,
nothing,nothing,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Coxcomb,coxcomb,s,,
is,is,s,considrd,0
good,good,s,,
for,for,c,considrd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
spend,spend,s,,
money,money,c,,
",",",",s,,
you,you,s,considrd,0
cry,cry,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,n,considrd,0
pretty,pretty,s,,
Gentleman,gentleman,c,,
.,.,s,,
What,what,c,,
",",",",s,,
I,i,s,considrd,0
suppose,suppose,s,,
you,you,s,considrd,0
were,were,s,,
with,with,s,considrd,0
him,him,s,,
last,last,s,,
night,night,c,,
",",",",s,,
a,a,s,considrd,0
Serenading,serenading,n,,
(,(,c,,
as,as,s,considrd,0
you,you,s,considrd,0
pretty,pretty,s,,
Gentlemen,gentlemen,s,,
call,call,s,,
it,it,c,,
),),s,,
but,but,s,,
in,in,s,considrd,0
my,my,s,considrd,0
language,language,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
catterwawling,catterwawling,c,,
;,;,s,,
good,good,n,,
for,for,s,considrd,0
nothing,nothing,s,,
but,but,s,,
to,to,s,considrd,0
disturb,disturb,s,,
a,a,s,considrd,0
civil,civil,s,,
neighborhood,neighborhood,c,strd,0
;,;,s,,
waken,waken,s,,
our,our,s,,
Wives,wives,s,,
into,into,s,considrd,0
wicked,wicked,n,,
wishes,wishes,c,,
;,;,s,,
and,and,s,,
put,put,s,,
'em,'em,s,,
in,in,s,considrd,0
mind,mind,s,,
of,of,s,considrd,0
younger,younger,s,,
Fellows,fellows,s,,
than,than,s,,
their,their,s,considrd,0
Husbands,husbands,nnn,,
You,you,s,considrd,0
mistake,mistake,s,,
me,me,c,,
",",",",s,,
Sir,sir,s,,
--,--,nnn,,
I,i,s,considrd,0
don't,don't,s,,
know,know,s,,
whether,whether,s,,
I,i,s,considrd,0
mistake,mistake,s,,
you,you,c,considrd,0
:,:,s,,
but,but,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
",",",",s,,
among,among,s,,
other,other,s,,
his,his,s,considrd,0
enormities,enormities,n,,
of,of,s,considrd,0
last,last,s,,
night,night,c,,
",",",",s,,
had,had,s,considrd,0
not,not,s,,
a,a,s,considrd,0
less,less,s,,
Rascal,rascal,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
interposed,interposed,c,strd,0
",",",",s,,
that,that,s,considrd,0
Fabian,fabian,s,,
you,you,n,considrd,0
speak,speak,s,,
of,of,c,considrd,0
",",",",s,,
would,would,s,strd,0
have,have,s,considrd,0
carried,carried,s,strd,0
me,me,s,,
bodily,bodily,s,,
away,away,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Case,case,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Base,base,n,,
Viol,viol,nnn,,
Nay,nay,s,,
then,then,s,,
he,he,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
blame,blame,s,,
indeed,indeed,c,,
.,.,nnn,,
To,to,s,considrd,0
blame,blame,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
call,call,s,,
it,it,c,,
!,!,nnn,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
make,make,s,,
you,you,s,considrd,0
a,a,s,considrd,0
better,better,s,,
Son,son,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
accept,accept,s,,
of,of,s,considrd,0
me,me,c,,
:,:,s,,
I,i,n,considrd,0
have,have,s,considrd,0
made,made,s,,
my,my,s,considrd,0
applications,applications,s,,
to,to,s,considrd,0
you,you,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
while,while,nnn,,
Hold,hold,c,,
",",",",s,,
hold,hold,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
plague,plague,s,,
enough,enough,s,,
with,with,s,considrd,0
those,those,s,,
Children,children,s,,
I,i,s,considrd,0
have,have,s,considrd,0
already,already,c,,
;,;,s,,
I,i,n,considrd,0
want,want,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
you,you,c,considrd,0
.,.,s,,
What,what,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
handsome,handsome,n,strd,0
Daughter,daughter,c,,
;,;,s,,
why,why,c,,
",",",",s,,
very,very,s,,
well,well,c,,
:,:,s,,
and,and,s,,
every,every,s,,
body,body,s,,
will,will,s,,
say,say,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
handsome,handsome,s,strd,0
Wife,wife,nnn,,
Yes,yes,c,,
",",",",s,,
indeed,indeed,s,,
Sir,sir,c,,
",",",",s,,
every,every,s,,
body,body,s,,
must,must,s,,
say,say,s,,
your,your,s,,
Wife,wife,s,,
is,is,s,considrd,0
a,a,s,considrd,0
very,very,s,,
fine,fine,s,,
Lady,lady,c,,
.,.,nnn,,
O,o,c,,
",",",",s,,
must,must,s,,
they,they,s,considrd,0
so,so,c,,
?,?,s,,
Why,why,s,,
how,how,s,,
do,do,s,,
I,i,s,considrd,0
know,know,s,,
then,then,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,strd,0
have,have,s,strd,1
not,not,s,strd,2
as,as,s,considrd,0
great,great,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
my,my,n,considrd,0
Wife,wife,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
Daughter,daughter,c,,
?,?,s,,
you,you,s,considrd,0
look,look,s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
would,would,s,strd,0
rather,rather,s,,
help,help,s,,
to,to,s,considrd,0
bring,bring,n,,
some,some,s,,
more,more,s,,
Children,children,s,,
into,into,s,considrd,0
my,my,s,considrd,0
Family,family,c,,
",",",",s,,
than,than,s,,
take,take,s,considrd,0
any,any,s,,
out,out,s,,
of,of,s,considrd,0
it,it,c,,
:,:,s,,
But,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
watch,watch,n,,
you,you,s,considrd,0
for,for,s,considrd,0
spoiling,spoiling,s,,
my,my,s,considrd,0
Wife's,wife's,s,,
shape,shape,c,,
",",",",s,,
I,i,s,considrd,0
promise,promise,s,,
you,you,c,considrd,0
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
very,very,s,,
hard,hard,s,,
upon,upon,s,,
married,married,n,strd,0
Men,men,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
truth,truth,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
sin,sin,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
shame,shame,c,,
",",",",s,,
there,there,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
so,so,s,,
many,many,n,,
ways,ways,s,,
of,of,s,considrd,0
making,making,s,,
a,a,s,considrd,0
Cuckold,cuckold,c,,
;,;,s,,
when,when,s,,
there,there,s,considrd,0
are,are,s,,
so,so,s,,
few,few,c,,
",",",",s,,
or,or,s,considrd,0
none,none,s,,
to,to,s,considrd,0
prevent,prevent,s,,
it,it,c,,
.,.,s,,
Now,now,s,,
are,are,n,,
you,you,s,considrd,0
going,going,s,,
to,to,s,considrd,0
put,put,s,,
in,in,s,considrd,0
a,a,s,considrd,0
long,long,s,,
answer,answer,s,,
to,to,s,considrd,0
every,every,s,,
particular,particular,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
save,save,s,,
you,you,s,considrd,0
the,the,n,considrd,0
trouble,trouble,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,strd,0
not,not,s,strd,1
think,think,s,,
it,it,s,,
a,a,s,considrd,0
trouble,trouble,s,,
--,--,nnn,,
To,to,s,considrd,0
make,make,s,,
me,me,s,,
a,a,s,considrd,0
Cuckold,cuckold,c,,
?,?,s,,
no,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
you,you,c,considrd,0
.,.,nnn,,
You,you,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
understand,understand,s,,
me,me,c,,
.,.,nnn,,
I,i,s,considrd,0
do,do,s,,
understand,understand,s,,
you,you,c,considrd,0
.,.,nnn,,
Then,then,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
business,business,s,,
entirely,entirely,s,,
to,to,s,considrd,0
your,your,s,,
prudence,prudence,c,,
",",",",s,,
to,to,s,considrd,0
manage,manage,s,,
according,according,n,,
to,to,s,considrd,0
your,your,s,,
discretion,discretion,nnn,,
Is,is,s,considrd,0
the,the,s,considrd,0
Devil,devil,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Fellow,fellow,c,,
?,?,s,,
because,because,s,,
I,i,s,considrd,0
understand,understand,s,,
that,that,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
design,design,s,,
upon,upon,s,,
my,my,n,considrd,0
Wife,wife,c,,
",",",",s,,
he,he,s,considrd,0
says,says,c,,
",",",",s,,
he,he,s,considrd,0
leaves,leaves,s,,
me,me,s,,
to,to,s,considrd,0
manage,manage,s,,
it,it,s,,
according,according,s,,
to,to,s,considrd,0
my,my,s,considrd,0
discretion,discretion,c,,
:,:,s,,
Why,why,n,,
perhaps,perhaps,s,,
you,you,s,considrd,0
expect,expect,s,,
I,i,s,considrd,0
should,should,s,strd,0
pimp,pimp,s,,
for,for,s,considrd,0
you,you,c,considrd,0
:,:,s,,
Are,are,s,,
not,not,s,,
you,you,s,considrd,0
a,a,s,considrd,0
very,very,s,,
impudent,impudent,s,,
Fellow,fellow,c,,
?,?,n,,
or,or,s,considrd,0
is,is,s,considrd,0
this,this,s,considrd,0
your,your,s,,
way,way,s,,
of,of,s,considrd,0
proceeding,proceeding,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Husbands,husbands,c,,
?,?,s,,
From,from,s,,
this,this,s,considrd,0
time,time,s,,
forward,forward,s,,
you,you,n,considrd,0
shall,shall,s,considrd,0
not,not,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
see,see,s,,
my,my,s,considrd,0
Wife,wife,s,,
through,through,s,,
a,a,s,considrd,0
double-barr'd,double-barr'd,s,,
window,window,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
put,put,s,,
you,you,n,considrd,0
out,out,s,,
of,of,s,considrd,0
all,all,s,,
other,other,s,,
hopes,hopes,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
