token,tokenToMatch,endReason,tag,tagIndex
Convey,convey,s,strd,0
your,your,s,,
carriage,carriage,s,,
to,to,s,considrd,0
my,my,s,considrd,0
brother,brother,s,,
in,in,s,considrd,0
Laws,laws,c,strd,0
",",",",n,,
The,the,s,strd,0
Earl,earl,s,strd,1
of,of,s,considrd,0
Saint,saint,s,considrd,0
Anne,anne,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,strd,0
and,and,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Sister,sister,c,,
",",",",n,,
Commend,commend,s,,
my,my,s,considrd,0
humble,humble,s,,
service,service,c,strd,0
",",",",s,,
tell,tell,s,,
them,them,s,,
both,both,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
arrival,arrival,c,strd,0
",",",",s,,
and,and,s,,
intent,intent,s,,
to,to,s,strd,0
attend,attend,s,strd,1
them,them,c,,
:,:,n,,
When,when,s,,
in,in,s,considrd,0
my,my,s,considrd,0
way,way,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
performd,performd,s,,
fit,fit,s,,
duties,duties,c,,
",",",",n,,
To,to,s,considrd,0
Count,count,s,,
Vaumont,vaumont,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
most,most,s,,
honored,honored,s,strd,0
Countess,countess,c,strd,0
.,.,nn,,
We,we,s,considrd,0
will,will,s,,
Sir,sir,c,strd,0
",",",",s,,
this,this,s,considrd,0
way,way,c,,
",",",",s,,
follow,follow,s,,
honest,honest,s,,
Saylors,saylors,c,,
.,.,nnn,,
Our,our,s,,
first,first,s,,
observance,observance,c,strd,0
",",",",s,,
after,after,s,,
any,any,s,,
absence,absence,n,,
Must,must,s,,
be,be,s,considrd,0
presented,presented,s,,
ever,ever,s,strd,0
to,to,s,considrd,0
our,our,s,,
Mistress,mistress,c,strd,0
:,:,n,,
As,as,s,considrd,0
at,at,s,considrd,0
our,our,s,,
parting,parting,s,,
she,she,s,considrd,0
should,should,s,,
still,still,s,,
be,be,s,considrd,0
last,last,c,,
",",",",n,,
Hinc,hinc,s,,
Amor,amor,s,,
vt,vt,s,,
circulus,circulus,c,,
",",",",s,,
from,from,s,,
hence,hence,s,,
it,it,s,strd,0
is,is,s,strd,1
said,said,n,,
That,that,s,considrd,0
love,love,s,strd,0
is,is,s,considrd,0
like,like,s,,
a,a,s,considrd,0
circle,circle,c,,
",",",",s,,
being,being,s,,
th'efficient,th'efficient,n,,
And,and,s,,
end,end,s,,
of,of,s,considrd,0
all,all,s,,
our,our,s,,
actions,actions,c,,
;,;,s,,
which,which,s,considrd,0
excited,excited,n,,
By,by,s,considrd,0
no,no,s,considrd,0
worse,worse,s,,
abject,abject,s,strd,0
then,then,s,,
my,my,s,considrd,0
matchless,matchless,s,strd,0
mistress,mistress,n,strd,0
Were,were,s,,
worthy,worthy,s,,
to,to,s,considrd,0
employ,employ,s,,
us,us,s,strd,0
to,to,s,considrd,0
that,that,s,considrd,0
likeness,likeness,c,strd,0
;,;,n,,
And,and,s,,
be,be,s,considrd,0
the,the,s,considrd,0
only,only,s,strd,0
Ring,ring,s,,
our,our,s,,
powers,powers,s,,
should,should,s,,
beat,beat,c,strd,0
",",",",n,,
Noble,noble,s,,
she,she,s,considrd,0
is,is,s,considrd,0
by,by,s,considrd,0
birth,birth,c,,
",",",",s,,
made,made,s,,
good,good,s,,
by,by,s,considrd,0
virtue,virtue,c,strd,0
",",",",n,,
Exceeding,exceeding,s,,
fair,fair,c,strd,0
",",",",s,,
and,and,s,,
her,her,s,,
behavior,behavior,s,strd,0
to,to,s,considrd,0
it,it,c,,
",",",",n,,
Is,is,s,considrd,0
like,like,s,,
a,a,s,considrd,0
singular,singular,s,,
Musician,musician,n,strd,0
To,to,s,considrd,0
a,a,s,considrd,0
sweet,sweet,s,strd,0
Instrument,instrument,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
as,as,s,considrd,0
doctrine,doctrine,n,,
Is,is,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
soul,soul,c,strd,0
",",",",s,,
that,that,s,considrd,0
puts,puts,s,,
it,it,s,,
into,into,s,considrd,0
Act,act,c,,
",",",",n,,
And,and,s,,
prints,prints,s,,
it,it,s,,
full,full,s,,
of,of,s,considrd,0
admirable,admirable,s,,
forms,forms,n,strd,0
Without,without,s,,
which,which,s,considrd,0
twere,twere,s,,
an,an,s,,
empty,empty,c,strd,0
",",",",s,,
idle,idle,s,,
flame,flame,n,,
Her,her,s,,
eminent,eminent,s,,
judgment,judgment,s,strd,0
to,to,s,considrd,0
dispose,dispose,s,,
these,these,s,,
parts,parts,c,,
",",",",n,,
Sits,sits,s,,
on,on,s,,
her,her,s,,
browe,browe,s,,
and,and,s,,
holds,holds,s,,
a,a,s,considrd,0
silver,silver,s,strd,0
Scepter,scepter,c,,
",",",",n,,
with,with,s,considrd,0
which,which,s,considrd,0
she,she,s,considrd,0
keeps,keeps,s,strd,0
time,time,s,,
to,to,s,considrd,0
the,the,s,considrd,0
several,several,s,strd,0
musiques,musiques,c,,
",",",",n,,
Placed,placed,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
sacred,sacred,s,,
consort,consort,s,,
of,of,s,considrd,0
her,her,s,,
beauties,beauties,c,,
:,:,n,,
Loves,loves,s,strd,0
complete,complete,s,strd,0
armorie,armorie,s,,
is,is,s,considrd,0
manadgd,manadgd,s,,
in,in,s,considrd,0
her,her,c,,
.,.,n,,
To,to,s,considrd,0
stir,stir,s,strd,0
affection,affection,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
discipline,discipline,n,,
To,to,s,considrd,0
check,check,s,strd,0
and,and,s,,
to,to,s,considrd,0
affright,affright,s,,
it,it,s,,
from,from,s,,
attempting,attempting,n,,
Any,any,s,,
attaint,attaint,s,,
might,might,s,,
disproportion,disproportion,s,,
her,her,n,,
Or,or,s,considrd,0
make,make,s,,
her,her,s,,
graces,graces,s,,
less,less,s,strd,0
then,then,s,,
circular,circular,c,,
;,;,n,,
Yet,yet,s,,
her,her,s,,
even,even,s,strd,0
carriage,carriage,c,,
",",",",s,,
is,is,s,considrd,0
as,as,s,considrd,0
far,far,s,strd,0
from,from,s,,
coyness,coyness,n,strd,0
As,as,s,considrd,0
from,from,s,,
Immodestie,immodestie,c,,
",",",",s,,
in,in,s,considrd,0
play,play,c,,
",",",",s,,
in,in,s,considrd,0
dancing,dancing,n,,
In,in,s,considrd,0
suffering,suffering,s,,
court-ship,court-ship,c,,
:,:,s,,
in,in,s,considrd,0
requiting,requiting,s,,
kindness,kindness,c,strd,0
.,.,n,,
In,in,s,considrd,0
use,use,s,strd,0
of,of,s,considrd,0
places,places,c,,
",",",",s,,
hours,hours,c,strd,0
",",",",s,,
and,and,s,,
companies,companies,n,,
Free,free,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
and,and,s,,
nothing,nothing,s,,
more,more,s,,
corrupted,corrupted,c,,
",",",",n,,
As,as,s,considrd,0
circumspect,circumspect,s,,
as,as,s,considrd,0
Cynthia,cynthia,c,,
",",",",s,,
in,in,s,considrd,0
her,her,s,,
vows,vows,c,strd,0
",",",",n,,
And,and,s,,
constant,constant,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Center,center,s,,
to,to,s,considrd,0
observe,observe,s,strd,0
them,them,c,,
",",",",n,,
Ruthful,ruthful,c,strd,0
",",",",s,,
and,and,s,,
bountious,bountious,s,,
never,never,s,strd,0
fierce,fierce,s,,
nor,nor,s,,
dull,dull,c,,
",",",",n,,
In,in,s,considrd,0
all,all,s,,
her,her,s,,
courses,courses,s,,
ever,ever,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
full,full,n,,
These,these,s,,
three,three,s,,
years,years,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
trauaild,trauaild,c,,
",",",",s,,
and,and,s,,
so,so,s,,
long,long,n,,
Have,have,s,considrd,0
been,been,s,strd,0
in,in,s,considrd,0
travail,travail,s,strd,0
with,with,s,considrd,0
her,her,s,,
dearest,dearest,s,,
sight,sight,c,,
",",",",n,,
Which,which,s,considrd,0
now,now,s,,
shall,shall,s,considrd,0
beautify,beautify,s,strd,0
the,the,s,considrd,0
enamored,enamored,s,strd,0
light,light,c,,
.,.,n,,
This,this,s,considrd,0
is,is,s,considrd,0
her,her,s,,
house,house,c,,
",",",",s,,
what,what,c,,
?,?,s,,
the,the,s,considrd,0
gates,gates,s,,
shut,shut,s,,
and,and,s,,
clear,clear,n,strd,0
Of,of,s,considrd,0
all,all,s,,
attendants,attendants,c,,
?,?,s,,
Why,why,c,,
",",",",s,,
the,the,s,considrd,0
house,house,s,,
was,was,s,,
wont,wont,n,,
To,to,s,considrd,0
hold,hold,s,,
the,the,s,considrd,0
usual,usual,s,strd,0
concourse,concourse,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Court,court,c,,
",",",",n,,
And,and,s,,
see,see,c,,
",",",",s,,
me,me,s,,
thinks,thinks,s,,
through,through,s,,
the,the,s,considrd,0
encourtaind,encourtaind,s,,
windows,windows,n,strd,0
(,(,c,,
In,in,s,considrd,0
this,this,s,considrd,0
high,high,s,,
time,time,s,,
of,of,s,considrd,0
day,day,c,,
),),s,,
I,i,s,considrd,0
see,see,s,,
light,light,s,,
Tapers,tapers,c,,
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
exceeding,exceeding,s,,
strange,strange,c,,
.,.,s,,
Behold,behold,s,,
the,the,s,considrd,0
Farle,farle,n,,
Walking,walking,s,,
in,in,s,considrd,0
as,as,s,considrd,0
strange,strange,s,,
sort,sort,s,,
before,before,s,,
the,the,s,considrd,0
door,door,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
know,know,s,,
this,this,s,considrd,0
wonder,wonder,s,,
sure,sure,c,,
:,:,s,,
My,my,s,considrd,0
honored,honored,s,strd,0
Lord,lord,c,,
?,?,nn,,
Keep,keep,s,strd,0
of,of,s,considrd,0
Sir,sir,s,,
and,and,s,,
beware,beware,s,,
whom,whom,s,,
you,you,s,considrd,0
embrace,embrace,c,,
",",",",nnn,,
Why,why,s,,
flies,flies,s,strd,0
your,your,s,,
Lordship,lordship,s,,
back,back,c,,
?,?,nnn,,
You,you,s,considrd,0
should,should,s,,
be,be,s,considrd,0
sure,sure,n,,
To,to,s,considrd,0
know,know,s,strd,0
a,a,s,considrd,0
man,man,s,,
your,your,s,,
friend,friend,s,,
ere,ere,s,,
you,you,s,considrd,0
embraced,embraced,s,strd,0
him,him,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
my,my,s,considrd,0
knowledge,knowledge,s,,
cannot,cannot,s,,
be,be,s,considrd,0
more,more,s,,
sure,sure,n,,
Then,then,s,,
of,of,s,considrd,0
your,your,s,,
Lordships,lordships,s,,
friendship,friendship,c,,
.,.,nn,,
No,no,s,considrd,0
man's,man's,s,strd,0
knowledge,knowledge,c,,
",",",",n,,
Can,can,s,,
make,make,s,,
him,him,s,,
sure,sure,s,,
of,of,s,considrd,0
any,any,s,,
thing,thing,s,,
without,without,s,,
him,him,n,,
Or,or,s,considrd,0
not,not,s,,
within,within,s,,
his,his,s,considrd,0
power,power,s,,
to,to,s,considrd,0
keep,keep,c,strd,0
",",",",s,,
or,or,s,considrd,0
order,order,c,,
.,.,nn,,
I,i,s,considrd,0
comprehend,comprehend,s,,
not,not,s,,
this,this,c,considrd,0
;,;,s,,
and,and,s,,
wonder,wonder,s,,
much,much,n,,
To,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
most,most,s,,
loved,loved,s,strd,0
Lord,lord,s,,
so,so,s,,
much,much,s,,
estranged,estranged,c,strd,0
.,.,nn,,
The,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
done,done,s,,
your,your,s,,
known,known,s,strd,0
deserts,deserts,n,,
More,more,s,,
wrong,wrong,c,,
",",",",s,,
then,then,s,,
with,with,s,considrd,0
your,your,s,,
right,right,s,,
should,should,s,,
let,let,s,,
you,you,s,considrd,0
greet,greet,s,,
me,me,n,,
And,and,s,,
in,in,s,considrd,0
your,your,s,,
absence,absence,c,,
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
worse,worse,s,,
the,the,s,considrd,0
wrong,wrong,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
your,your,s,,
honor,honor,c,strd,0
",",",",s,,
which,which,s,considrd,0
still,still,s,,
makes,makes,s,,
it,it,s,,
worse,worse,c,,
.,.,nn,,
If,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
the,the,s,considrd,0
discontent,discontent,n,,
You,you,s,considrd,0
seem,seem,s,strd,0
to,to,s,considrd,0
entertain,entertain,c,strd,0
",",",",s,,
is,is,s,considrd,0
merely,merely,s,strd,0
causlesse,causlesse,c,,
:,:,n,,
Your,your,s,,
free,free,s,,
confession,confession,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
it,it,c,,
",",",",n,,
Does,does,s,strd,0
liberally,liberally,s,,
excuse,excuse,s,,
what,what,s,,
wrong,wrong,s,,
soever,soever,c,strd,0
