token,tokenToMatch,endReason,tag,tagIndex
to,to,s,considrd,0
stand,stand,c,,
:,:,n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
known,known,s,strd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
pretty,pretty,s,,
piece,piece,s,strd,0
of,of,s,considrd,0
flesh,flesh,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,s,,
thou,thou,s,considrd,0
art,art,s,,
not,not,s,,
Fish,fish,c,,
:,:,s,,
If,if,s,,
thou,thou,s,considrd,0
had,had,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
had,had,s,strd,0
been,been,s,strd,0
poor,poor,s,strd,0
John,john,c,strd,0
.,.,n,,
Draw,draw,s,,
thy,thy,s,considrd,0
Tool,tool,c,strd,0
",",",",s,,
here,here,s,,
comes,comes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
House,house,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mountagues,mountagues,nnn,,
My,my,s,considrd,0
naked,naked,s,,
weapon,weapon,s,,
is,is,s,considrd,0
out,out,c,,
:,:,s,,
quarrel,quarrel,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,strd,0
back,back,s,,
thee,thee,nnn,,
How,how,c,,
?,?,s,,
Turn,turn,s,strd,0
thy,thy,s,considrd,0
back,back,c,strd,0
",",",",s,,
and,and,s,,
run,run,c,,
.,.,nnn,,
Fear,fear,s,strd,0
me,me,s,,
not,not,c,,
.,.,nnn,,
No,no,s,considrd,0
marry,marry,c,,
:,:,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
thee,thee,c,,
.,.,nnn,,
Let,let,s,,
us,us,s,strd,0
take,take,s,considrd,0
the,the,s,considrd,0
Law,law,s,,
of,of,s,considrd,0
our,our,s,,
sides,sides,c,,
*,*,s,,
let,let,s,,
them,them,s,,
begin,begin,c,,
.,.,nnn,,
I,i,s,considrd,0
will,will,s,strd,0
frown,frown,s,,
as,as,s,considrd,0
I,i,s,considrd,0
pass,pass,s,strd,0
by,by,c,considrd,0
",",",",s,,
and,and,s,,
let,let,s,,
the^,the^,s,,
take,take,s,considrd,0
it,it,s,,
as,as,s,considrd,0
they,they,s,considrd,0
list,list,nnn,,
Nay,nay,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
dare,dare,c,,
.,.,s,,
I,i,s,considrd,0
will,will,s,strd,0
bite,bite,s,,
my,my,s,considrd,0
Thumb,thumb,s,,
at,at,s,considrd,0
them,them,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
disgrace,disgrace,s,,
to,to,s,considrd,0
them,them,c,,
",",",",n,,
if,if,s,,
they,they,s,considrd,0
bear,bear,s,strd,0
it,it,nnn,,
Do,do,s,,
you,you,s,considrd,0
bite,bite,s,,
your,your,s,,
Thumb,thumb,s,strd,0
at,at,s,considrd,0
us,us,s,strd,0
sir,sir,c,,
?,?,nnn,,
I,i,s,considrd,0
do,do,s,,
bite,bite,s,,
my,my,s,considrd,0
Thumb,thumb,c,strd,0
",",",",s,,
sir,sir,c,,
.,.,nnn,,
Do,do,s,,
you,you,s,considrd,0
bite,bite,s,,
your,your,s,,
Thumb,thumb,s,,
at,at,s,considrd,0
us,us,c,strd,0
",",",",s,,
sir,sir,c,,
?,?,nnn,,
Is,is,s,considrd,0
the,the,s,considrd,0
Law,law,s,,
of,of,s,considrd,0
our,our,s,,
side,side,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
say,say,s,,
I,i,c,considrd,0
?,?,nnn,,
No,no,c,considrd,0
.,.,nnn,,
No,no,s,considrd,0
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
bite,bite,s,,
my,my,s,considrd,0
Thumb,thumb,s,strd,0
at,at,s,considrd,0
you,you,s,considrd,0
sir,sir,c,,
:,:,s,,
but,but,s,,
I,i,s,considrd,0
bite,bite,s,,
my,my,s,considrd,0
Thumb,thumb,s,strd,0
sir,sir,c,,
.,.,nnn,,
Do,do,s,,
you,you,s,considrd,0
quarrel,quarrel,s,strd,0
sir,sir,c,,
?,?,nnn,,
Quarrel,quarrel,s,strd,0
sir,sir,c,,
?,?,s,,
no,no,s,considrd,0
sir,sir,c,,
.,.,nnn,,
If,if,s,,
you,you,s,considrd,0
do,do,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
serve,serve,s,strd,0
as,as,s,considrd,0
good,good,s,,
a,a,s,considrd,0
man,man,s,,
as,as,s,considrd,0
you,you,nnn,considrd,0
No,no,s,considrd,0
better,better,c,,
?,?,nnn,,
Well,well,s,,
sir,sir,c,,
.,.,nnn,,
Say,say,s,,
better,better,c,,
:,:,s,,
here,here,s,,
comes,comes,s,,
one,one,s,,
of,of,s,considrd,0
my,my,s,considrd,0
masters,masters,s,,
kinsmen,kinsmen,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
better,better,c,,
.,.,nnn,,
You,you,s,considrd,0
Lie,lie,c,strd,0
.,.,nnn,,
Draw,draw,s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
men,men,c,,
.,.,s,,
Gregory,gregory,c,,
",",",",s,,
remember,remember,s,,
thy,thy,s,considrd,0
washing,washing,s,,
blow,blow,c,,
.,.,nnn,,
Part,part,s,,
Fools,fools,c,strd,0
",",",",s,,
put,put,s,,
up,up,s,strd,0
your,your,s,,
Swords,swords,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
you,you,s,considrd,0
do,do,c,,
.,.,nnn,,
What,what,s,,
art,art,s,,
thou,thou,s,considrd,0
drawn,drawn,c,strd,0
",",",",s,,
among,among,s,,
these,these,s,,
heartlesse,heartlesse,s,,
Hindes,hindes,c,,
?,?,s,,
Turn,turn,s,strd,0
thee,thee,s,,
Benuolio,benuolio,c,,
",",",",n,,
look,look,s,strd,0
upon,upon,s,strd,0
thy,thy,s,considrd,0
death,death,nnn,,
I,i,s,considrd,0
do,do,s,,
but,but,s,,
keep,keep,s,strd,0
the,the,s,considrd,0
peace,peace,c,,
",",",",s,,
put,put,s,,
up,up,s,strd,0
thy,thy,s,considrd,0
Sword,sword,c,,
",",",",n,,
Or,or,s,considrd,0
manage,manage,s,,
it,it,s,,
to,to,s,considrd,0
part,part,s,,
these,these,s,,
men,men,s,,
with,with,s,considrd,0
me,me,c,,
.,.,nn,,
What,what,s,,
draw,draw,c,,
",",",",s,,
and,and,s,,
talk,talk,s,strd,0
of,of,s,considrd,0
peace,peace,c,,
?,?,s,,
I,i,s,considrd,0
hate,hate,s,,
the,the,s,considrd,0
word,word,n,,
As,as,s,considrd,0
I,i,s,considrd,0
hate,hate,s,,
hell,hell,c,,
",",",",s,,
all,all,s,,
Mountagues,mountagues,c,,
",",",",s,,
and,and,s,,
thee,thee,c,,
:,:,n,,
Have,have,s,strd,0
at,at,s,considrd,0
thee,thee,s,,
Coward,coward,c,,
.,.,nn,,
Clubs,clubs,c,,
",",",",s,,
Bills,bills,c,strd,0
",",",",s,,
and,and,s,,
Partisons,partisons,c,,
",",",",s,,
strike,strike,c,,
",",",",s,,
beat,beat,s,,
them,them,s,,
down,down,n,,
Down,down,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Capulets,capulets,c,,
",",",",s,,
down,down,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Mountagues,mountagues,c,,
.,.,nn,,
What,what,s,,
noise,noise,s,,
is,is,s,considrd,0
this,this,c,considrd,0
?,?,s,,
Give,give,s,strd,0
me,me,s,,
my,my,s,considrd,0
long,long,s,,
Sword,sword,s,,
ho,ho,c,,
.,.,nnn,,
A,a,s,considrd,0
crutch,crutch,c,,
",",",",s,,
a,a,s,considrd,0
crutch,crutch,c,,
:,:,s,,
why,why,s,,
call,call,s,,
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
Sword,sword,c,,
?,?,nnn,,
My,my,s,considrd,0
Sword,sword,s,,
I,i,s,considrd,0
say,say,c,,
:,:,s,,
Old,old,s,,
Mountague,mountague,s,,
is,is,s,considrd,0
come,come,c,,
",",",",n,,
And,and,s,,
flourishes,flourishes,s,,
his,his,s,considrd,0
Blade,blade,s,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
me,me,c,,
.,.,nn,,
Thou,thou,s,considrd,0
villain,villain,c,strd,0
*,*,s,,
Capulet,capulet,c,,
.,.,s,,
Hold,hold,s,,
me,me,s,,
not,not,c,,
",",",",s,,
let,let,s,,
me,me,s,,
go,go,nnn,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
not,not,s,,
stir,stir,s,,
a,a,s,considrd,0
foot,foot,s,strd,0
to,to,s,considrd,0
seek,seek,s,strd,0
a,a,s,considrd,0
Foe,foe,c,,
.,.,nnn,,
Rebellious,rebellious,s,,
Subjects,subjects,c,strd,0
",",",",s,,
Enemies,enemies,s,,
to,to,s,considrd,0
peace,peace,c,,
",",",",n,,
Prophaners,prophaners,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Neighbor-stained,neighbor-stained,s,,
Steel,steel,c,strd,0
",",",",n,,
Will,will,s,,
they,they,s,considrd,0
not,not,s,,
hear,hear,c,strd,0
?,?,s,,
What,what,s,,
hoe,hoe,c,,
",",",",s,,
you,you,s,considrd,0
Men,men,c,,
",",",",s,,
you,you,s,considrd,0
Beasts,beasts,c,,
",",",",n,,
That,that,s,considrd,0
quench,quench,s,,
the,the,s,considrd,0
fire,fire,s,considrd,0
of,of,s,considrd,0
your,your,s,,
pernicious,pernicious,s,strd,0
Rage,rage,c,,
",",",",n,,
With,with,s,considrd,0
purple,purple,s,,
Fountains,fountains,s,strd,0
issuing,issuing,s,,
from,from,s,,
your,your,s,,
Veins,veins,c,strd,0
:,:,n,,
On,on,s,,
pain,pain,s,strd,0
of,of,s,considrd,0
Torture,torture,c,,
",",",",s,,
from,from,s,,
those,those,s,,
bloody,bloody,s,,
hands,hands,n,,
Throw,throw,s,,
your,your,s,,
mistemper'd,mistemper'd,s,,
Weapons,weapons,s,,
to,to,s,considrd,0
the,the,s,considrd,0
ground,ground,c,,
",",",",n,,
And,and,s,,
hear,hear,s,strd,0
the,the,s,considrd,0
Sentence,sentence,s,,
of,of,s,considrd,0
your,your,s,,
moved,moved,s,strd,0
Prince,prince,c,,
.,.,n,,
Three,three,s,,
civil,civil,s,strd,0
Broils,broils,c,strd,0
",",",",s,,
bred,bred,s,,
of,of,s,considrd,0
an,an,s,,
Ayery,ayery,s,,
word,word,c,,
",",",",n,,
By,by,s,considrd,0
thee,thee,s,,
old,old,s,,
Capulet,capulet,s,,
and,and,s,,
Mountague,mountague,c,,
",",",",n,,
Have,have,s,strd,0
thrice,thrice,s,,
disturbed,disturbed,s,strd,0
the,the,s,considrd,0
quiet,quiet,s,,
of,of,s,considrd,0
our,our,s,,
streets,streets,c,,
",",",",n,,
And,and,s,,
made,made,s,,
Verona's,verona's,s,,
ancient,ancient,s,,
Citizens,citizens,n,,
Cast,cast,s,,
by,by,s,considrd,0
their,their,s,considrd,0
Grave,grave,s,strd,0
beseeming,beseeming,s,,
Ornaments,ornaments,c,,
",",",",n,,
To,to,s,considrd,0
wield,wield,s,,
old,old,s,,
Partisans,partisans,c,strd,0
",",",",s,,
in,in,s,considrd,0
hands,hands,s,,
as,as,s,considrd,0
old,old,c,,
",",",",n,,
Cankred,cankred,s,,
with,with,s,considrd,0
peace,peace,c,,
",",",",s,,
to,to,s,considrd,0
part,part,s,,
your,your,s,,
Cankred,cankred,s,,
hate,hate,c,,
",",",",n,,
If,if,s,,
ever,ever,s,strd,0
you,you,s,considrd,0
disturb,disturb,s,strd,0
our,our,s,,
streets,streets,s,,
again,again,c,strd,0
",",",",n,,
Your,your,s,,
lives,lives,s,strd,0
shall,shall,s,considrd,0
pay,pay,s,,
the,the,s,considrd,0
forfeit,forfeit,s,,
of,of,s,considrd,0
the,the,s,considrd,0
peace,peace,c,,
.,.,n,,
For,for,s,considrd,0
this,this,s,considrd,0
time,time,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
depart,depart,s,,
away,away,c,,
:,:,n,,
You,you,s,considrd,0
Capulet,capulet,s,,
shall,shall,s,considrd,0
go,go,s,strd,0
along,along,s,,
with,with,s,considrd,0
me,me,c,,
",",",",n,,
And,and,s,,
Mountague,mountague,s,,
come,come,s,,
you,you,s,considrd,0
this,this,s,considrd,0
afternoon,afternoon,c,strd,0
",",",",n,,
To,to,s,considrd,0
know,know,s,,
our,our,s,,
Fathers,fathers,s,,
pleasure,pleasure,s,,
in,in,s,considrd,0
this,this,s,considrd,0
case,case,c,,
:,:,n,,
To,to,s,considrd,0
old,old,s,,
Free-towne,free-towne,c,,
",",",",s,,
our,our,s,,
common,common,s,considrd,0
judgment,judgment,s,strd,0
place,place,c,,
:,:,n,,
Once,once,s,,
more,more,s,,
on,on,s,,
pain,pain,s,strd,0
of,of,s,considrd,0
death,death,c,,
",",",",s,,
all,all,s,,
men,men,s,,
depart,depart,c,,
.,.,nn,,
Who,who,s,considrd,0
set,set,s,,
this,this,s,considrd,0
ancient,ancient,s,strd,0
quarrel,quarrel,s,strd,0
new,new,s,considrd,0
abroach,abroach,c,,
?,?,n,,
Speak,speak,s,strd,0
Nephew,nephew,c,,
",",",",s,,
were,were,s,,
you,you,s,considrd,0
by,by,c,considrd,0
",",",",s,,
when,when,s,,
it,it,s,,
began,began,c,,
:,:,nn,,
Here,here,s,strd,0
were,were,s,,
the,the,s,considrd,0
servants,servants,s,strd,0
of,of,s,considrd,0
your,your,s,,
adversary,adversary,c,strd,0
",",",",n,,
And,and,s,,
yours,yours,s,,
close,close,s,,
fighting,fighting,s,,
ere,ere,s,,
I,i,s,considrd,0
did,did,s,,
approach,approach,c,,
",",",",n,,
I,i,s,considrd,0
drew,drew,s,,
to,to,s,considrd,0
part,part,s,,
them,them,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
instant,instant,s,,
came,came,n,,
The,the,s,considrd,0
fiery,fiery,s,considrd,0
Tibalt,tibalt,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
sword,sword,s,,
prepared,prepared,c,strd,0
",",",",n,,
Which,which,s,considrd,0
as,as,s,considrd,0
he,he,s,considrd,0
breathed,breathed,s,strd,0
defiance,defiance,s,,
to,to,s,considrd,0
my,my,s,considrd,0
ears,ears,c,strd,0
",",",",n,,
He,he,s,considrd,0
swong,swong,s,,
about,about,s,,
his,his,s,considrd,0
head,head,c,,
",",",",s,,
and,and,s,,
cut,cut,s,,
the,the,s,considrd,0
winds,winds,c,strd,0
",",",",n,,
Who,who,s,considrd,0
nothing,nothing,s,,
hurt,hurt,s,,
withal,withal,c,strd,0
",",",",s,,
hist,hist,s,,
him,him,s,,
in,in,s,considrd,0
scorn,scorn,c,strd,0
.,.,n,,
While,while,s,,
we,we,s,considrd,0
were,were,s,,
enterchanging,enterchanging,s,,
thrusts,thrusts,s,,
and,and,s,,
blows,blows,c,strd,0
",",",",n,,
Came,came,s,,
more,more,s,,
and,and,s,,
more,more,c,,
",",",",s,,
and,and,s,,
fought,fought,s,,
on,on,s,,
part,part,s,,
and,and,s,,
part,part,c,,
",",",",n,,
Till,till,s,,
the,the,s,considrd,0
Prince,prince,s,,
came,came,c,,
",",",",s,,
who,who,s,considrd,0
parted,parted,s,,
either,either,s,,
part,part,c,,
.,.,nn,,
O,o,s,,
where,where,s,,
is,is,s,considrd,0
Romeo,romeo,c,,
",",",",s,,
saw,saw,s,,
you,you,s,considrd,0
him,him,s,,
to,to,s,considrd,0
day,day,c,,
?,?,n,,
Right,right,s,,
glad,glad,s,,
am,am,s,,
I,i,c,considrd,0
",",",",s,,
he,he,s,considrd,0
was,was,s,,
not,not,s,,
at,at,s,considrd,0
this,this,s,considrd,0
fray,fray,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
an,an,s,,
hour,hour,s,strd,0
before,before,s,,
the,the,s,considrd,0
worshipped,worshipped,s,strd,0
Sun,sun,n,,
Peer'd,peer'd,s,,
forth,forth,s,,
the,the,s,considrd,0
golden,golden,s,,
window,window,s,,
of,of,s,considrd,0
the,the,s,considrd,0
East,east,c,,
",",",",n,,
A,a,s,considrd,0
troubled,troubled,s,,
mind,mind,s,,
drove,drove,s,strd,0
me,me,s,,
to,to,s,considrd,0
walk,walk,s,strd,0
abroad,abroad,c,,
",",",",n,,
Where,where,s,,
underneath,underneath,s,strd,0
the,the,s,considrd,0
grove,grove,s,strd,0
of,of,s,considrd,0
Sycamour,sycamour,c,,
",",",",n,,
That,that,s,considrd,0
Westward,westward,s,strd,0
rooteth,rooteth,s,,
from,from,s,,
this,this,s,considrd,0
City,city,s,,
side,side,c,,
:,:,n,,
So,so,s,,
early,early,s,strd,0
walking,walking,s,,
did,did,s,,
I,i,s,considrd,0
see,see,s,,
your,your,s,,
Son,son,c,strd,0
:,:,n,,
Toward,toward,s,strd,0
him,him,s,,
I,i,s,considrd,0
made,made,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
was,was,s,,
ware,ware,s,,
of,of,s,considrd,0
me,me,c,,
",",",",n,,
And,and,s,,
stole,stole,s,,
into,into,s,considrd,0
the,the,s,considrd,0
covert,covert,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
wood,wood,c,,
",",",",n,,
I,i,s,considrd,0
measuring,measuring,s,,
his,his,s,considrd,0
affections,affections,s,,
by,by,s,considrd,0
my,my,s,considrd,0
own,own,c,strd,0
",",",",n,,
Which,which,s,considrd,0
then,then,s,,
most,most,s,,
sought,sought,c,,
",",",",s,,
where,where,s,strd,0
most,most,s,,
might,might,s,,
not,not,s,,
be,be,s,considrd,0
found,found,c,,
:,:,n,,
Being,being,s,,
one,one,s,,
too,too,s,,
many,many,s,,
by,by,s,considrd,0
my,my,s,considrd,0
weary,weary,s,,
self,self,c,strd,0
",",",",n,,
Pursued,pursued,s,,
my,my,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
not,not,s,,
pursuing,pursuing,s,,
his,his,n,considrd,0
And,and,s,,
gladly,gladly,s,,
shunned,shunned,c,strd,0
",",",",s,,
who,who,s,considrd,0
gladly,gladly,s,,
fled,fled,s,,
from,from,s,,
me,me,c,,
.,.,nn,,
Many,many,s,,
a,a,s,considrd,0
morning,morning,s,,
has,has,s,strd,0
he,he,s,considrd,0
there,there,s,considrd,0
been,been,s,strd,0
seen,seen,c,strd,0
",",",",n,,
With,with,s,considrd,0
tears,tears,s,strd,0
augmenting,augmenting,s,,
the,the,s,considrd,0
fresh,fresh,s,,
mornings,mornings,s,,
deaw,deaw,c,,
",",",",n,,
Adding,adding,s,,
to,to,s,considrd,0
clouds,clouds,c,strd,0
",",",",s,,
more,more,s,,
clouds,clouds,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
deep,deep,s,strd,0
sighs,sighs,c,strd,0
",",",",n,,
But,but,s,,
all,all,s,,
so,so,s,,
soon,soon,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
all-cheering,all-cheering,s,,
Sun,sun,c,strd,0
",",",",n,,
Should,should,s,,
in,in,s,considrd,0
the,the,s,considrd,0
farthest,farthest,s,,
East,east,s,,
begin,begin,s,,
to,to,s,considrd,0
draw,draw,n,,
The,the,s,considrd,0
shadie,shadie,s,,
Curtains,curtains,s,strd,0
from,from,s,,
Auroras,auroras,s,,
bed,bed,c,,
",",",",n,,
Away,away,s,,
from,from,s,,
light-steales,light-steales,s,,
home,home,s,,
my,my,s,considrd,0
heavy,heavy,s,strd,0
Son,son,c,strd,0
",",",",n,,
And,and,s,,
private,private,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
Chamber,chamber,s,,
pens,pens,s,strd,0
himself,himself,c,strd,0
",",",",n,,
Shuts,shuts,s,,
up,up,s,strd,0
his,his,s,considrd,0
windows,windows,c,strd,0
",",",",s,,
locks,locks,s,strd,0
fair,fair,s,strd,0
daylight,daylight,s,strd,0
out,out,c,,
",",",",n,,
And,and,s,,
makes,makes,s,,
himself,himself,s,strd,0
an,an,s,,
artificial,artificial,s,strd,0
night,night,c,,
:,:,n,,
Black,black,s,strd,0
and,and,s,,
portendous,portendous,s,,
must,must,s,,
this,this,s,considrd,0
humor,humor,s,strd,0
prove,prove,c,strd,0
",",",",n,,
Unless,unless,s,strd,0
good,good,s,,
counsel,counsel,s,strd,0
may,may,s,,
the,the,s,considrd,0
cause,cause,s,,
remove,remove,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Noble,noble,s,,
Uncle,uncle,s,strd,0
do,do,s,strd,0
you,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
cause,cause,c,,
?,?,nnn,,
I,i,s,considrd,0
neither,neither,s,,
know,know,s,,
it,it,c,,
",",",",s,,
nor,nor,s,,
can,can,s,,
learn,learn,s,strd,0
of,of,s,considrd,0
him,him,c,,
.,.,nnn,,
Have,have,s,strd,0
you,you,s,considrd,0
importuned,importuned,s,strd,0
him,him,s,,
by,by,s,considrd,0
any,any,s,,
means,means,c,strd,0
?,?,nnn,,
Both,both,s,,
by,by,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
and,and,s,,
many,many,s,,
others,others,s,,
Friends,friends,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
affections,affections,s,,
counselor,counselor,c,strd,0
",",",",n,,
Is,is,s,considrd,0
to,to,s,considrd,0
himself,himself,s,strd,0
(,(,c,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
say,say,s,,
how,how,s,,
true,true,c,,
),),n,,
But,but,s,,
to,to,s,considrd,0
himself,himself,s,strd,0
so,so,s,,
secret,secret,s,,
and,and,s,,
so,so,s,,
close,close,c,,
",",",",n,,
So,so,s,,
far,far,s,strd,0
from,from,s,,
sounding,sounding,s,,
and,and,s,,
discovery,discovery,c,strd,0
",",",",n,,
As,as,s,considrd,0
is,is,s,considrd,0
