token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
the,the,s,considrd,0
world,world,s,,
grows,grows,s,strd,0
in,in,s,considrd,0
years,years,s,strd,0
(',(',c,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Heavens,heavens,s,strd,0
curse,curse,c,,
),),n,,
Men's,men's,s,strd,0
sins,sins,s,strd,0
increase,increase,c,,
;,;,s,,
the,the,s,considrd,0
pristine,pristine,s,,
times,times,s,,
were,were,s,,
best,best,c,,
:,:,n,,
The,the,s,considrd,0
Ages,ages,s,,
in,in,s,considrd,0
their,their,s,considrd,0
growth,growth,s,,
wax,wax,s,,
worse,worse,s,,
and,and,s,,
worse,worse,c,,
.,.,n,,
The,the,s,considrd,0
first,first,s,,
was,was,s,,
precious,precious,c,strd,0
",",",",s,,
full,full,s,,
of,of,s,considrd,0
golden,golden,s,,
rest,rest,c,,
.,.,n,,
Silver,silver,s,strd,0
succe^ded,succe^ded,c,,
;,;,s,,
good,good,c,,
",",",",s,,
but,but,s,,
not,not,s,,
so,so,s,,
pure,pure,c,,
:,:,n,,
Then,then,s,,
love,love,s,strd,0
and,and,s,,
harmless,harmless,s,strd,0
lusts,lusts,s,,
might,might,s,,
current,current,s,strd,0
pass,pass,c,strd,0
:,:,n,,
The,the,s,considrd,0
third,third,s,,
that,that,s,considrd,0
follows,follows,s,strd,0
we,we,s,considrd,0
find,find,s,strd,0
more,more,s,,
obdure,obdure,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
we,we,s,considrd,0
title,title,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Age,age,s,,
of,of,s,considrd,0
Brass,brass,c,strd,0
.,.,n,,
In,in,s,considrd,0
this,this,s,considrd,0
more,more,s,,
gross,gross,s,strd,0
and,and,s,,
courser,courser,s,,
mettal'd,mettal'd,s,,
Age,age,c,,
",",",",n,,
Tyrants,tyrants,s,,
and,and,s,,
fierce,fierce,s,,
oppressors,oppressors,s,,
we,we,s,considrd,0
present,present,c,,
.,.,n,,
Nephews,nephews,s,strd,0
that,that,s,considrd,0
against,against,s,strd,0
their,their,s,considrd,0
Uncles,uncles,s,strd,0
wreake,wreake,s,,
their,their,s,considrd,0
rag^,rag^,c,,
",",",",n,,
Mothers,mothers,s,,
against,against,s,,
their,their,s,considrd,0
children,children,s,,
discontent,discontent,c,,
",",",",n,,
A,a,s,considrd,0
sister,sister,s,,
with,with,s,considrd,0
her,her,s,,
brother,brother,s,,
at,at,s,considrd,0
fier^e,fier^e,s,,
war,war,c,strd,0
",",",",n,,
(,(,c,,
Things,things,s,,
in,in,s,considrd,0
our,our,s,,
former,former,s,,
times,times,s,,
not,not,s,,
seen,seen,s,strd,0
