token,tokenToMatch,endReason,tag,tagIndex
In,in,s,strd,0
The,the,s,strd,1
midst,midst,s,,
o'th,o'th,s,,
journey,journey,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Bait,bait,s,,
by,by,s,considrd,0
the,the,s,strd,0
way,way,c,,
:,:,n,,
Now,now,s,,
see,see,s,,
with,with,s,considrd,0
Candor,candor,c,,
:,:,s,,
As,as,s,considrd,0
our,our,s,,
Poet's,poet's,s,,
free,free,c,,
",",",",n,,
Pray,pray,s,,
let,let,s,,
be,be,s,considrd,0
so,so,s,,
your,your,s,,
Ingenuity,ingenuity,c,,
.,.,nn,,
With,with,s,considrd,0
me,me,s,,
gentlemen,gentlemen,c,,
?,?,nnn,,
Only,only,s,strd,0
a,a,s,considrd,0
few,few,s,,
neighbourly,neighbourly,s,,
and,and,s,,
friendly,friendly,s,,
words,words,s,,
sir,sir,c,,
.,.,nnn,,
Oh,oh,s,,
you,you,s,considrd,0
are,are,s,,
most,most,s,,
friendly,friendly,s,,
welcome,welcome,s,,
good,good,s,,
Mr,mr,c,,
.,.,s,,
Gilbert,gilbert,s,,
G^lawire,g^lawire,c,,
",",",",s,,
and,and,s,,
Mr,mr,c,,
.,.,s,,
Walter,walter,n,,
Chamlet,chamlet,s,,
I,i,s,considrd,0
take,take,s,considrd,0
ye,ye,s,strd,0
to,to,s,considrd,0
be,be,nnn,considrd,0
The,the,s,considrd,0
same,same,s,,
sir,sir,s,,
at,at,s,considrd,0
your,your,s,,
service,service,c,,
.,.,nnn,,
Your,your,s,,
fathers,fathers,s,,
both,both,s,,
were,were,s,,
my,my,s,considrd,0
good,good,s,,
neighbors,neighbors,s,strd,0
indeed,indeed,c,,
;,;,s,,
worthy,worthy,s,,
and,and,s,,
well,well,s,,
reputed,reputed,n,,
members,members,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,s,,
while,while,s,,
they,they,s,considrd,0
lived,lived,c,,
:,:,s,,
but,but,s,,
that,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
read,read,s,,
upon,upon,s,,
the,the,s,considrd,0
Hospital,hospital,n,strd,0
walls,walls,c,,
",",",",s,,
and,and,s,,
gates,gates,c,,
;,;,s,,
it,it,s,,
is,is,s,considrd,0
enough,enough,s,,
for,for,s,considrd,0
me,me,s,,
to,to,s,considrd,0
say,say,s,,
they,they,s,considrd,0
loved,loved,s,strd,0
me,me,c,,
:,:,s,,
Sanson,sanson,s,,
Touchwood,touchwood,c,,
!,!,n,,
and,and,s,,
I,i,s,considrd,0
were,were,s,,
a,a,s,considrd,0
wretch,wretch,s,,
if,if,s,,
I,i,s,considrd,0
should,should,s,,
not,not,s,,
honor,honor,s,strd,0
their,their,s,considrd,0
memory,memory,s,,
in,in,s,considrd,0
their,their,s,considrd,0
happy,happy,n,,
succession,succession,c,,
:,:,s,,
Again,again,s,strd,0
gentlemen,gentlemen,s,,
you,you,s,considrd,0
are,are,s,,
welcome,welcome,nnn,,
Yet,yet,s,,
you,you,s,considrd,0
may,may,s,,
be,be,s,considrd,0
pleased,pleased,s,strd,0
sir,sir,s,,
to,to,s,considrd,0
remember,remember,c,,
",",",",s,,
though,though,s,,
our,our,s,,
fathers,fathers,s,,
were,were,s,,
both,both,s,,
loving,loving,n,,
friends,friends,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
were,were,s,,
sometimes,sometimes,s,,
at,at,s,considrd,0
odds,odds,s,,
one,one,s,,
with,with,s,considrd,0
another,another,nnn,,
True,true,c,,
",",",",s,,
true,true,c,,
",",",",s,,
ever,ever,s,,
at,at,s,considrd,0
odds,odds,c,,
:,:,s,,
They,they,s,considrd,0
were,were,s,,
the,the,s,considrd,0
common,common,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
town,town,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
pair,pair,n,strd,0
of,of,s,considrd,0
wranglers,wranglers,c,,
;,;,s,,
still,still,s,,
at,at,s,considrd,0
strife,strife,s,,
for,for,s,considrd,0
one,one,s,,
trifle,trifle,s,,
or,or,s,considrd,0
other,other,c,,
:,:,s,,
they,they,s,considrd,0
were,were,s,,
at,at,s,considrd,0
law,law,n,,
logger-heads,logger-heads,s,,
together,together,c,,
",",",",s,,
in,in,s,considrd,0
one,one,s,,
match,match,s,,
that,that,s,considrd,0
held,held,s,,
'em,'em,s,,
tugging,tugging,s,,
tone,tone,s,,
the,the,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
by,by,n,considrd,0
the,the,s,considrd,0
purse-strings,purse-strings,s,,
a,a,s,considrd,0
matter,matter,s,,
of,of,s,considrd,0
nine,nine,s,,
years,years,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
for,for,s,considrd,0
a,a,s,considrd,0
matter,matter,s,,
of,of,s,considrd,0
nothing,nothing,c,,
.,.,n,,
They,they,s,considrd,0
cours'd,cours'd,s,,
one,one,s,,
another,another,s,,
from,from,s,,
Court,court,s,,
to,to,s,considrd,0
Court,court,c,,
",",",",s,,
and,and,s,,
through,through,s,,
every,every,s,,
Court,court,s,,
Temporal,temporal,n,strd,0
and,and,s,,
Spiritual,spiritual,c,strd,0
;,;,s,,
and,and,s,,
held,held,s,,
one,one,s,,
an,an,s,,
other,other,s,,
play,play,s,,
till,till,s,,
they,they,s,considrd,0
lost,lost,s,,
a,a,s,considrd,0
thousand,thousand,s,,
pound,pound,s,,
a,a,n,considrd,0
man,man,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Lawyers,lawyers,c,,
",",",",s,,
and,and,s,,
till,till,s,,
it,it,s,,
was,was,s,,
very,very,s,,
sufficiently,sufficiently,s,,
ad,ad,s,,
judged,judged,s,,
that,that,s,considrd,0
your,your,n,,
father,father,s,,
was,was,s,,
one,one,s,,
fool,fool,c,strd,0
",",",",s,,
and,and,s,,
your,your,s,,
father,father,s,,
was,was,s,,
another,another,s,,
fool,fool,c,strd,0
.,.,s,,
And,and,s,,
so,so,s,,
again,again,n,strd,0
gentlemen,gentlemen,s,,
you,you,s,considrd,0
are,are,s,,
welcome,welcome,c,,
:,:,s,,
now,now,s,,
your,your,s,,
business,business,nnn,strd,0
You,you,s,considrd,0
may,may,s,,
now,now,s,,
be,be,s,considrd,0
pleased,pleased,s,strd,0
sir,sir,s,,
to,to,s,considrd,0
remember,remember,s,,
that,that,s,considrd,0
our,our,s,,
fathers,fathers,s,,
grew,grew,s,,
friends,friends,s,,
at,at,s,considrd,0
last,last,c,,
.,.,nnn,,
Heaven,heaven,s,,
forbid,forbid,s,,
else,else,c,,
.,.,nnn,,
And,and,s,,
note,note,s,,
the,the,s,considrd,0
cause,cause,c,,
",",",",s,,
the,the,s,considrd,0
ground,ground,s,,
of,of,s,considrd,0
their,their,s,considrd,0
reconciliation,reconciliation,c,,
",",",",s,,
which,which,s,considrd,0
was,was,s,,
upon,upon,s,,
the,the,n,considrd,0
love,love,c,,
",",",",s,,
betwixt,betwixt,s,,
me,me,s,,
and,and,s,,
this,this,s,considrd,0
gentleman's,gentleman's,s,strd,0
sister,sister,c,,
.,.,s,,
My,my,s,considrd,0
fathers,fathers,s,,
Son,son,s,strd,0
married,married,s,,
his,his,n,considrd,0
fathers,fathers,s,,
Daughter,daughter,c,,
",",",",s,,
and,and,s,,
our,our,s,,
two,two,s,,
fathers,fathers,s,,
grew,grew,s,,
friends,friends,c,,
",",",",s,,
and,and,s,,
wise,wise,s,,
men,men,s,,
again,again,nnn,strd,0
To,to,s,considrd,0
the,the,s,considrd,0
point,point,s,strd,0
good,good,s,,
gentlemen,gentlemen,c,,
",",",",s,,
yet,yet,s,,
you,you,s,considrd,0
are,are,s,,
welcome,welcome,c,,
.,.,nnn,,
Troth,troth,s,,
sir,sir,s,,
the,the,s,considrd,0
point,point,s,strd,0
is,is,s,considrd,0
this,this,c,considrd,0
:,:,s,,
You,you,s,considrd,0
know,know,s,,
(,(,c,,
and,and,s,,
the,the,s,considrd,0
town,town,s,strd,0
has,has,s,considrd,0
taken,taken,s,strd,0
sufficient,sufficient,n,,
notice,notice,s,,
of,of,s,considrd,0
it,it,c,,
),),s,,
that,that,s,considrd,0
there,there,s,considrd,0
has,has,s,considrd,0
been,been,s,,
a,a,s,considrd,0
long,long,s,,
contention,contention,s,,
betwixt,betwixt,s,,
you,you,s,considrd,0
and,and,s,,
old,old,s,,
Mr,mr,c,,
.,.,n,,
Striker,striker,s,,
your,your,s,,
neighbor,neighbor,s,strd,0
--,--,nnn,,
Ha,ha,c,,
?,?,nnn,,
And,and,s,,
the,the,s,considrd,0
cause,cause,s,,
or,or,s,considrd,0
ground,ground,s,,
of,of,s,considrd,0
your,your,s,,
quarrel,quarrel,s,strd,0
(,(,c,,
for,for,s,considrd,0
ought,ought,s,,
any,any,s,,
body,body,s,,
knows,knows,s,strd,0
but,but,s,,
your,your,n,,
selves,selves,c,,
),),s,,
may,may,s,,
be,be,s,considrd,0
as,as,s,considrd,0
trivial,trivial,c,strd,0
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
was,was,s,,
derided,derided,s,,
in,in,s,considrd,0
our,our,s,,
fathers,fathers,nnn,,
Are,are,s,,
you,you,s,considrd,0
there,there,s,considrd,0
with,with,s,considrd,0
me,me,c,,
?,?,nnn,,
And,and,s,,
great,great,s,considrd,0
hopes,hopes,s,,
there,there,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
wagers,wagers,s,,
laid,laid,s,,
by,by,s,considrd,0
your,your,s,,
friends,friends,s,,
on,on,s,,
both,both,s,,
sides,sides,c,,
",",",",s,,
that,that,n,considrd,0
you,you,s,considrd,0
two,two,s,,
will,will,s,,
be,be,s,considrd,0
friends,friends,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
hold,hold,s,,
you,you,s,considrd,0
an,an,s,,
hundred,hundred,s,,
pounds,pounds,s,,
of,of,s,strd,0
that,that,c,considrd,0
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
more,more,c,,
",",",",s,,
that,that,s,considrd,0
Mr,mr,c,,
.,.,s,,
Striker,striker,s,,
will,will,s,,
be,be,s,strd,0
willing,willing,s,,
to,to,s,considrd,0
give,give,s,,
his,his,s,considrd,0
Grandchild,grandchild,s,strd,0
to,to,s,considrd,0
your,your,n,,
Son,son,c,,
",",",",s,,
so,so,s,,
you,you,s,strd,0
will,will,s,strd,1
give,give,s,,
your,your,s,,
consent,consent,nnn,,
And,and,s,,
your,your,s,,
coming,coming,s,strd,0
is,is,s,considrd,0
to,to,s,considrd,0
persuade,persuade,s,strd,0
that,that,c,considrd,0
",",",",s,,
is,is,s,considrd,0
it,it,s,,
not,not,c,,
?,?,s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
speak,speak,c,strd,0
;,;,s,,
deal,deal,n,strd,0
plainly,plainly,s,strd,0
with,with,s,considrd,0
me,me,s,,
gentlemen,gentlemen,c,,
",",",",s,,
whilst,whilst,s,,
yet,yet,s,,
you,you,s,considrd,0
are,are,s,,
welcome,welcome,nnn,,
Insooth,insooth,s,,
it,it,s,,
is,is,s,considrd,0
so,so,c,,
",",",",s,,
we,we,s,considrd,0
come,come,s,,
to,to,s,considrd,0
negotiate,negotiate,s,,
the,the,s,considrd,0
match,match,s,,
for,for,s,considrd,0
your,your,s,,
son,son,c,strd,0
",",",",s,,
and,and,s,,
your,your,n,,
friendship,friendship,s,,
with,with,s,considrd,0
old,old,s,,
Mr,mr,c,,
.,.,s,,
Striker,striker,nnn,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
welcome,welcome,c,,
.,.,nnn,,
But,but,s,,
when,when,s,,
you,you,s,considrd,0
weigh,weigh,s,,
the,the,s,considrd,0
reasons,reasons,c,,
",",",",s,,
and,and,s,,
consider,consider,s,,
the,the,s,considrd,0
perfect,perfect,s,,
love,love,s,,
of,of,s,considrd,0
the,the,s,considrd,0
young,young,n,strd,0
pair,pair,c,strd,0
",",",",s,,
and,and,s,,
how,how,s,,
the,the,s,considrd,0
world,world,s,,
will,will,s,,
praise,praise,s,,
your,your,s,,
reconciliation,reconciliation,c,,
",",",",s,,
and,and,s,,
bless,bless,s,strd,0
the,the,n,considrd,0
providence,providence,c,,
",",",",s,,
that,that,s,considrd,0
made,made,s,,
their,their,s,considrd,0
loves,loves,s,,
the,the,s,considrd,0
means,means,s,strd,0
to,to,s,considrd,0
work,work,s,strd,0
their,their,s,considrd,0
parents,parents,s,,
charity,charity,nnn,,
Again,again,s,strd,0
you,you,s,considrd,0
are,are,s,,
not,not,s,,
welcome,welcome,c,,
.,.,nnn,,
Your,your,s,,
self,self,s,strd,0
but,but,s,,
now,now,s,,
commended,commended,s,,
the,the,s,considrd,0
atonement,atonement,n,strd,0
Of,of,s,considrd,0
our,our,s,,
two,two,s,,
fathers,fathers,c,,
",",",",s,,
wrought,wrought,s,,
by,by,s,considrd,0
the,the,s,considrd,0
same,same,s,,
means,means,c,strd,0
:,:,n,,
I,i,s,considrd,0
mean,mean,s,strd,0
my,my,s,considrd,0
marriage,marriage,s,,
with,with,s,considrd,0
his,his,s,considrd,0
sister,sister,s,,
here,here,n,,
Against,against,s,,
as,as,s,considrd,0
great,great,s,considrd,0
an,an,s,,
opposition,opposition,c,,
.,.,nn,,
But,but,s,,
our,our,s,,
fathers,fathers,s,,
loved,loved,s,strd,0
their,their,s,considrd,0
children,children,c,,
.,.,nnn,,
Your,your,s,,
fathers,fathers,s,,
were,were,s,,
a,a,s,considrd,0
couple,couple,s,,
of,of,s,considrd,0
doting,doting,s,,
fools,fools,c,strd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
a,a,s,considrd,0
pair,pair,s,strd,0
of,of,s,considrd,0
saucy,saucy,s,strd,0
knaves,knaves,c,,
;,;,n,,
now,now,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
welcome,welcome,c,,
:,:,s,,
and,and,s,,
more,more,s,,
then,then,s,,
so,so,c,,
",",",",s,,
get,get,s,,
you,you,s,considrd,0
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
doors,doors,nnn,strd,0
Will,will,s,,
you,you,s,considrd,0
sir,sir,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
wilfulness,wilfulness,c,strd,0
",",",",s,,
cast,cast,s,,
away,away,s,,
your,your,s,,
son,son,c,strd,0
?,?,nnn,,
My,my,s,considrd,0
son,son,c,strd,0
?,?,s,,
no,no,s,considrd,0
son,son,s,strd,0
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
cast,cast,s,,
him,him,s,,
off,off,s,,
already,already,s,,
for,for,s,considrd,0
casting,casting,s,,
an,an,s,,
eye,eye,n,,
upon,upon,s,,
the,the,s,considrd,0
daughter,daughter,s,,
of,of,s,considrd,0
mine,mine,s,,
enemy,enemy,c,,
:,:,s,,
let,let,s,,
him,him,s,,
go,go,c,strd,0
",",",",s,,
let,let,s,,
him,him,s,,
pack,pack,c,strd,0
;,;,s,,
let,let,s,,
him,him,s,,
perish,perish,c,,
:,:,s,,
he,he,n,considrd,0
comes,comes,s,,
not,not,s,,
within,within,s,,
these,these,s,,
doors,doors,c,strd,0
",",",",s,,
and,and,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
are,are,s,,
his,his,s,considrd,0
fine,fine,s,,
spoken,spoken,s,,
spokes-men,spokes-men,c,,
",",",",n,,
get,get,s,,
you,you,s,considrd,0
off,off,s,,
of,of,s,strd,0
my,my,s,considrd,0
ground,ground,s,,
I,i,s,considrd,0
charge,charge,s,,
you,you,nnn,considrd,0
We,we,s,considrd,0
are,are,s,,
gone,gone,s,,
sir,sir,c,,
:,:,s,,
only,only,s,strd,0
but,but,s,,
wishing,wishing,s,,
you,you,s,considrd,0
Mr,mr,c,,
.,.,s,,
Touchwood,touchwood,s,,
to,to,s,considrd,0
remember,remember,s,,
that,that,s,considrd,0
your,your,n,,
sonne's,sonne's,s,,
your,your,s,,
son,son,nnn,strd,0
Indeffinitely,indeffinitely,s,,
not,not,s,,
sir,sir,c,,
",",",",s,,
until,until,s,strd,0
he,he,s,strd,0
does,does,s,,
not,not,s,,
only,only,s,strd,0
renounce,renounce,s,,
all,all,s,,
interest,interest,s,,
in,in,s,considrd,0
the,the,n,considrd,0
love,love,s,,
of,of,s,considrd,0
that,that,s,considrd,0
baggage,baggage,c,,
;,;,s,,
but,but,s,,
do,do,s,strd,0
some,some,s,,
extraordinary,extraordinary,s,,
mischief,mischief,s,strd,0
in,in,s,considrd,0
that,that,s,considrd,0
family,family,s,,
to,to,n,considrd,0
right,right,s,,
me,me,s,,
for,for,s,considrd,0
the,the,s,considrd,0
trespass,trespass,s,strd,0
he,he,s,strd,0
has,has,s,considrd,0
done,done,c,,
;,;,s,,
and,and,s,,
so,so,s,,
win,win,s,,
my,my,s,considrd,0
good,good,s,,
opinion,opinion,c,,
",",",",s,,
till,till,s,,
which,which,n,considrd,0
be,be,s,strd,0
done,done,s,,
a,a,s,considrd,0
daily,daily,s,,
curse,curse,s,,
of,of,s,considrd,0
mine,mine,s,,
he,he,s,strd,0
shall,shall,s,considrd,0
not,not,s,,
miss,miss,c,strd,0
;,;,s,,
and,and,s,,
so,so,s,,
you,you,s,considrd,0
may,may,s,,
inform,inform,s,strd,0
him,him,nnn,,
What,what,s,,
an,an,s,,
uncharitable,uncharitable,s,,
wretch,wretch,s,,
is,is,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
The,the,s,considrd,0
touchiest,touchiest,s,,
piece,piece,s,strd,0
of,of,s,considrd,0
Touchwood,touchwood,s,,
that,that,s,considrd,0
e're,e're,s,,
I,i,s,considrd,0
met,met,s,,
withal,withal,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
feared,feared,s,strd,0
we,we,s,considrd,0
should,should,s,,
inflame,inflame,s,,
him,him,c,,
.,.,nnn,,
All,all,s,,
the,the,s,considrd,0
comfort,comfort,s,,
is,is,c,considrd,0
",",",",s,,
his,his,s,considrd,0
son,son,s,strd,0
may,may,s,,
yet,yet,s,,
outlive,outlive,s,strd,0
him,him,c,,
.,.,nnn,,
BUt,but,s,,
the,the,s,considrd,0
danger,danger,s,,
is,is,c,considrd,0
",",",",s,,
his,his,s,considrd,0
father,father,s,,
may,may,s,,
dis-inherit,dis-inherit,s,,
him,him,nnn,,
He,he,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
so,so,s,,
devilish,devilish,c,strd,0
;,;,s,,
here,here,s,,
comes,comes,s,,
his,his,s,considrd,0
son,son,c,strd,0
",",",",s,,
a,a,s,considrd,0
gentleman,gentleman,s,,
of,of,s,considrd,0
so,so,s,,
sweet,sweet,s,,
a,a,n,considrd,0
disposition,disposition,c,,
",",",",s,,
and,and,s,,
so,so,s,,
contrary,contrary,s,,
to,to,s,considrd,0
his,his,s,considrd,0
crabbed,crabbed,s,,
Sire,sire,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
man,man,s,,
who,who,s,considrd,0
never,never,s,considrd,0
heard,heard,s,,
of,of,n,considrd,0
his,his,s,considrd,0
mothers,mothers,s,,
virtue,virtue,s,strd,0
might,might,s,,
wonder,wonder,s,,
who,who,s,considrd,0
got,got,s,,
him,him,s,,
for,for,s,considrd,0
him,him,nnn,,
Not,not,s,,
at,at,s,considrd,0
all,all,s,,
I,i,s,considrd,0
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
Sam,sam,s,,
is,is,s,considrd,0
his,his,s,considrd,0
fathers,fathers,s,,
nowne,nowne,s,,
son,son,c,strd,0
:,:,s,,
for,for,s,considrd,0
the,the,s,considrd,0
old,old,s,,
man,man,s,,
you,you,n,considrd,0
see,see,c,,
",",",",s,,
is,is,s,considrd,0
gentle,gentle,s,,
enough,enough,c,,
",",",",s,,
till,till,s,,
he,he,s,considrd,0
be,be,s,considrd,0
incensed,incensed,c,strd,0
;,;,s,,
and,and,s,,
the,the,s,considrd,0
son,son,s,strd,0
being,being,s,,
moved,moved,c,strd,0
",",",",s,,
is,is,s,considrd,0
as,as,n,considrd,0
fiery,fiery,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
father,father,nnn,,
But,but,s,,
he,he,s,considrd,0
is,is,s,considrd,0
very,very,s,,
s^dome,s^dome,s,,
and,and,s,,
slowly,slowly,s,,
moved,moved,c,strd,0
;,;,s,,
his,his,s,considrd,0
father,father,s,,
often,often,s,,
and,and,s,,
of,of,s,strd,0
the,the,s,considrd,0
sudden,sudden,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
would,would,s,strd,0
thou,thou,s,considrd,0
have,have,s,considrd,0
green,green,s,strd,0
wood,wood,s,,
take,take,s,considrd,0
fire,fire,s,considrd,0
as,as,s,considrd,0
soon,soon,s,strd,0
as,as,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
is,is,n,considrd,0
old,old,s,,
and,and,s,,
sere,sere,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
deep,deep,s,strd,0
in,in,s,considrd,0
thought,thought,c,,
.,.,nnn,,
Over,over,s,considrd,0
head,head,s,,
and,and,s,,
ears,ears,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
Mrs,mrs,c,,
.,.,s,,
contemplation,contemplation,c,,
.,.,nnn,,
To,to,s,considrd,0
dis-obey,dis-obey,s,,
a,a,s,considrd,0
father,father,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
crime,crime,n,,
In,in,s,considrd,0
any,any,s,,
son,son,s,strd,0
unpardonable,unpardonable,c,,
.,.,s,,
Is,is,s,considrd,0
this,this,s,considrd,0
rule,rule,n,,
So,so,s,,
general,general,s,strd,0
that,that,s,considrd,0
it,it,s,,
can,can,s,,
bear,bear,s,strd,0
noe,noe,s,considrd,0
exception,exception,c,,
?,?,n,,
Or,or,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
fathers,fathers,s,,
power,power,s,,
so,so,s,,
illimitable,illimitable,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
command,command,s,,
his,his,s,considrd,0
sons,sons,s,strd,0
affections,affections,c,,
?,?,n,,
And,and,s,,
so,so,s,,
control,control,s,strd,0
the,the,s,considrd,0
Conqueror,conqueror,s,strd,0
of,of,s,considrd,0
all,all,s,,
men,men,n,,
Even,even,s,,
Love,love,s,,
himself,himself,c,strd,0
?,?,s,,
no,no,c,considrd,0
:,:,s,,
he,he,c,considrd,0
",",",",s,,
that,that,s,considrd,0
enterprises,enterprises,n,strd,0
So,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
work,work,c,strd,0
",",",",s,,
forgets,forgets,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
man,man,c,,
;,;,n,,
And,and,s,,
must,must,s,,
in,in,s,considrd,0
that,that,s,considrd,0
forget,forget,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
father,father,c,,
",",",",n,,
And,and,s,,
so,so,s,,
if,if,s,,
he,he,s,considrd,0
forgo,forgo,s,strd,0
his,his,s,considrd,0
nature,nature,c,,
",",",",s,,
I,i,n,considrd,0
By,by,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Law,law,s,,
may,may,s,,
leave,leave,s,,
my,my,s,considrd,0
Piety,piety,c,,
.,.,n,,
But,but,s,,
stay,stay,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
lose,lose,s,,
my,my,s,considrd,0
self,self,s,strd,0
in,in,s,considrd,0
following,following,n,,
This,this,s,considrd,0
wild,wild,s,,
conceit,conceit,nn,,
How,how,s,,
now,now,s,,
Sam,sam,c,,
