token,tokenToMatch,endReason,tag,tagIndex
WHo,who,s,considrd,0
have,have,s,considrd,0
we,we,s,considrd,0
here,here,c,,
",",",",s,,
sine,sine,s,,
Sparks,sparks,c,,
",",",",s,,
faith,faith,s,,
Sirs,sirs,s,,
I,i,s,considrd,0
fear,fear,n,,
You,you,s,strd,0
Will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
pleased,pleased,s,strd,0
with,with,s,considrd,0
our,our,s,,
Vacation,vacation,s,,
Cheer,cheer,c,strd,0
;,;,n,,
Why,why,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
Devil,devil,s,,
make,make,s,,
you,you,s,considrd,0
now,now,s,,
in,in,s,considrd,0
Town,town,n,,
In,in,s,strd,0
The,the,s,strd,1
Mall,mall,c,,
",",",",s,,
the,the,s,considrd,0
Park,park,c,,
",",",",s,,
and,and,s,,
Playhouse,playhouse,s,strd,0
Clothes,clothes,s,strd,0
were,were,s,,
shown,shown,c,,
",",",",n,,
Down,down,c,,
",",",",s,,
down,down,s,,
to,to,s,considrd,0
the,the,s,strd,0
Country,country,c,strd,0
",",",",s,,
there,there,s,considrd,0
show,show,s,,
the,the,s,considrd,0
Gay,gay,s,,
Baboon,baboon,c,,
;,;,n,,
Cloris,cloris,c,,
",",",",s,,
and,and,s,,
Celia,celia,s,,
do,do,s,,
expect,expect,s,,
ye,ye,s,,
there,there,c,considrd,0
",",",",n,,
To,to,s,considrd,0
the,the,s,strd,0
honest,honest,s,,
Tradesmen,tradesmen,s,,
leave,leave,s,,
this,this,s,considrd,0
time,time,s,,
of,of,s,strd,0
the,the,s,strd,1
year,year,c,,
",",",",n,,
Who,who,c,considrd,0
",",",",s,,
(,(,c,,
while,while,s,,
their,their,s,considrd,0
Wives,wives,s,,
(,(,c,,
good,good,s,,
men,men,c,,
),),s,,
are,are,s,,
gone,gone,s,,
to,to,s,considrd,0
meet,meet,n,,
Some,some,s,,
of,of,s,considrd,0
you,you,s,considrd,0
Sirs,sirs,s,,
t'th',t'th',s,,
Country,country,s,strd,0
here,here,s,,
can,can,s,,
sit,sit,n,,
Wonderously,wonderously,s,,
pleased,pleased,s,strd,0
with,with,s,considrd,0
our,our,s,,
Vacation,vacation,s,,
Treat,treat,c,,
.,.,n,,
But,but,s,,
since,since,s,,
against,against,s,,
the,the,s,considrd,0
Rules,rules,s,,
of,of,s,considrd,0
Gallantry,gallantry,n,,
Ye,ye,s,,
keep,keep,s,,
in,in,s,considrd,0
Town,town,c,,
",",",",s,,
faith,faith,s,,
take,take,s,considrd,0
your,your,s,,
Chance,chance,s,,
for,for,s,considrd,0
me,me,c,,
;,;,n,,
Huff,huff,c,,
",",",",s,,
Damn,damn,s,,
and,and,s,,
Swear,swear,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
think,think,s,,
good,good,s,,
--,--,s,,
but,but,s,,
then,then,n,,
Expect,expect,s,,
a,a,s,considrd,0
brush,brush,s,,
fro'th',fro'th',s,,
Trading,trading,s,,
Gentlemen,gentlemen,c,,
",",",",n,,
For',for',s,,
it,it,s,strd,0
is,is,s,strd,1
their,their,s,considrd,0
time,time,s,,
to,to,s,strd,0
approve,approve,s,,
or,or,s,considrd,0
to,to,s,considrd,0
Condemn,condemn,c,,
:,:,n,,
You,you,s,strd,0
Will,will,s,strd,1
say,say,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
hard,hard,c,,
",",",",s,,
you,you,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
allowed,allowed,n,strd,0
To,to,s,considrd,0
Judge,judge,c,strd,0
",",",",s,,
and,and,s,,
censure,censure,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Common,common,s,considrd,0
Crowd,crowd,c,,
;,;,n,,
Nay,nay,s,,
to,to,s,considrd,0
be,be,s,considrd,0
barred,barred,s,strd,0
from,from,s,,
damning,damning,c,,
",",",",s,,
swearing,swearing,s,,
too,too,c,,
",",",",n,,
When,when,c,,
",",",",s,,
here,here,c,,
",",",",s,,
you,you,s,strd,0
have,have,s,strd,1
hardly,hardly,s,,
little,little,s,,
else,else,s,,
to,to,s,considrd,0
do,do,c,,
",",",",n,,
Since,since,s,,
Vizards,vizards,s,,
are,are,s,,
grown,grown,s,,
scarce,scarce,c,,
:,:,s,,
--,--,s,,
might,might,s,,
I,i,s,considrd,0
advise,advise,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
will,will,s,,
come,come,c,,
",",",",s,,
let,let,s,,
't,'t,s,,
be,be,s,considrd,0
in,in,s,considrd,0
some,some,s,,
disguise,disguise,c,,
",",",",n,,
With,with,s,considrd,0
Coat,coat,c,,
",",",",s,,
Short,short,s,,
wig,wig,c,,
",",",",s,,
and,and,s,,
Colbertein,colbertein,s,,
Crevat,crevat,c,,
",",",",n,,
With,with,s,considrd,0
greasy,greasy,s,,
Gloves,gloves,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
broad,broad,s,,
flapping,flapping,s,,
hat,hat,c,,
",",",",n,,
Then,then,s,,
freely,freely,s,,
ye,ye,s,,
may,may,s,,
give,give,s,,
the,the,s,considrd,0
Play,play,s,,
its,its,s,,
Fate,fate,c,,
;,;,n,,
But,but,s,,
if,if,s,,
you,you,s,considrd,0
boldly,boldly,s,,
will,will,s,,
Usurp,usurp,s,,
their,their,s,considrd,0
Right,right,c,,
",",",",n,,
And,and,s,,
huffing,huffing,s,,
damn,damn,s,,
the,the,s,considrd,0
Play,play,s,,
out,out,s,,
of,of,s,considrd,0
mere,mere,s,strd,0
spite,spite,c,strd,0
",",",",n,,
'Cause,'cause,s,,
it,it,s,,
affords,affords,s,,
not,not,s,,
you,you,s,considrd,0
deboacht,deboacht,s,,
delight,delight,c,,
",",",",n,,
You,you,s,considrd,0
justly,justly,s,,
may,may,s,,
expect,expect,s,,
that,that,s,considrd,0
They,they,s,considrd,0
will,will,s,,
swear,swear,n,,
Vacation,vacation,s,,
Pocket,pocket,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
that,that,s,considrd,0
keeps,keeps,s,,
you,you,s,considrd,0
here,here,c,,
;,;,n,,
And,and,s,,
Play,play,s,,
at,at,s,considrd,0
Half,half,s,,
a,a,s,considrd,0
Crown,crown,s,,
does,does,s,,
now,now,s,,
prove,prove,s,,
Dear,dear,c,,
.,.,nn,,
I,i,s,considrd,0
Am,am,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Wits,wits,s,,
ends,ends,c,,
",",",",s,,
Sam,sam,c,,
.,.,nnn,,
Faith,faith,s,,
Sir,sir,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
kind,kind,s,,
Friend,friend,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
following,following,s,,
you,you,s,considrd,0
as,as,s,considrd,0
fast,fast,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,c,,
.,.,nnn,,
My,my,s,considrd,0
Wife,wife,s,,
will,will,s,,
be,be,s,considrd,0
forced,forced,s,strd,0
from,from,s,,
me,me,c,,
",",",",s,,
my,my,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
my,my,s,considrd,0
delight,delight,c,,
.,.,nnn,,
How,how,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
help,help,s,,
it,it,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
dull,dull,c,,
",",",",s,,
dull,dull,s,,
dog,dog,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
my,my,s,considrd,0
invention,invention,s,,
was,was,s,,
never,never,s,considrd,0
so,so,n,,
gravelled,gravelled,s,strd,0
since,since,s,,
I,i,s,considrd,0
first,first,s,,
set,set,s,,
out,out,s,,
upon,upon,nnn,strd,0
it,it,nnn,strd,1
But,but,s,,
this,this,s,considrd,0
is,is,s,considrd,0
not,not,s,,
all,all,s,,
my,my,s,considrd,0
misery,misery,s,,
--,--,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
branded,branded,s,,
with,with,s,considrd,0
the,the,s,considrd,0
breach,breach,s,,
of,of,n,considrd,0
Friendship,friendship,c,,
:,:,s,,
for,for,s,considrd,0
Sanders,sanders,s,,
does,does,s,strd,0
suspect,suspect,s,,
that,that,s,considrd,0
I,i,s,considrd,0
make,make,s,,
Love,love,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Mistress,mistress,s,,
the,the,n,considrd,0
Widows,widows,s,,
Niece,niece,s,strd,0
Eugenia,eugenia,c,,
;,;,s,,
when,when,s,,
Heaven,heaven,s,strd,0
knows,knows,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
Father,father,s,,
that,that,s,considrd,0
works,works,s,,
against,against,s,,
the,the,n,considrd,0
peace,peace,s,,
of,of,s,considrd,0
both,both,s,,
our,our,s,,
spirits,spirits,c,,
",",",",s,,
and,and,s,,
courts,courts,s,,
her,her,s,,
for,for,s,considrd,0
me,me,nnn,,
Let,let,s,,
him,him,s,,
go,go,s,,
on,on,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
She,she,s,strd,0
Will,will,s,strd,1
hardly,hardly,s,,
yield,yield,s,,
to,to,s,considrd,0
an,an,s,,
Old,old,s,,
Man's,man's,s,,
Courtships,courtships,c,,
",",",",s,,
especially,especially,n,,
when,when,s,,
she,she,s,considrd,0
finds,finds,s,,
you,you,s,considrd,0
appear,appear,s,,
not,not,s,,
in,in,s,considrd,0
it,it,s,,
--,--,s,,
but,but,s,,
Sir,sir,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
Mr,mr,c,,
.,.,s,,
Sanders,sanders,s,,
with,with,s,considrd,0
looks,looks,n,,
as,as,s,considrd,0
melancholy,melancholy,s,,
and,and,s,,
angry,angry,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Looseing,looseing,s,,
Bulley,bulley,s,,
of,of,s,considrd,0
Marribone,marribone,nnn,,
My,my,s,considrd,0
treacherous,treacherous,s,,
Rival,rival,s,,
there,there,c,considrd,0
!,!,s,,
draw,draw,s,,
Sir,sir,s,,
--,--,nnn,,
What,what,s,,
means,means,s,,
my,my,s,considrd,0
Friend,friend,c,,
?,?,s,,
--,--,nnn,,
Not,not,s,,
a,a,s,considrd,0
word,word,c,,
",",",",s,,
but,but,s,,
defend,defend,s,,
thy,thy,s,considrd,0
life,life,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
dye,dye,s,,
before,before,s,,
I,i,s,strd,0
Will,will,s,strd,1
draw,draw,s,,
against,against,s,,
the,the,s,considrd,0
man,man,s,,
that,that,s,considrd,0
I,i,s,considrd,0
love,love,c,,
;,;,s,,
what,what,s,,
reason,reason,c,,
?,?,s,,
--,--,nnn,,
Thy,thy,s,considrd,0
Perjuries,perjuries,s,,
have,have,s,considrd,0
blotted,blotted,s,,
out,out,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Friend,friend,c,,
",",",",s,,
and,and,s,,
out,out,s,,
of,of,s,considrd,0
Cowardice,cowardice,s,strd,0
you,you,n,considrd,0
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
excuse,excuse,s,,
an,an,s,,
act,act,c,,
",",",",s,,
not,not,s,,
Heaven,heaven,s,strd,0
it,it,s,,
self,self,s,,
can,can,s,,
pardon,pardon,c,,
",",",",s,,
much,much,s,,
less,less,s,,
I,i,c,considrd,0
",",",",s,,
--,--,s,,
but,but,n,,
thus,thus,s,,
I,i,s,considrd,0
will,will,s,,
repay,repay,s,,
thy,thy,s,considrd,0
falsehood,falsehood,nnn,strd,0
Hold,hold,c,,
",",",",s,,
hold,hold,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
--,--,s,,
here,here,s,strd,0
is,is,s,strd,1
like,like,s,,
to,to,s,considrd,0
be,be,s,considrd,0
fine,fine,s,,
work,work,s,,
--,--,s,,
Pray,pray,s,,
hear,hear,s,,
him,him,s,,
first,first,s,,
before,before,n,,
you,you,s,considrd,0
kill,kill,s,,
him,him,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
--,--,s,,
upon,upon,s,,
my,my,s,considrd,0
life,life,c,,
",",",",s,,
your,your,s,,
anger,anger,s,,
is,is,s,considrd,0
in,in,s,considrd,0
an,an,s,,
Error,error,s,,
all,all,s,,
this,this,s,considrd,0
while,while,c,,
;,;,n,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
young,young,s,,
Masters,masters,s,,
Injury,injury,s,,
and,and,s,,
not,not,s,,
yours,yours,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
kill,kill,s,,
him,him,s,,
for,for,s,considrd,0
--,--,s,,
Come,come,n,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
have,have,s,considrd,0
ye,ye,s,,
friends,friends,c,,
",",",",s,,
a,a,s,considrd,0
pox,pox,s,,
on,on,s,,
weapons,weapons,s,,
--,--,s,,
Mr,mr,c,,
.,.,s,,
Sanders,sanders,s,,
your,your,s,,
hand,hand,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
--,--,n,,
Now,now,s,,
yours,yours,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
--,--,s,,
So,so,c,,
",",",",s,,
so,so,s,,
--,--,s,,
Now,now,s,,
all,all,s,strd,0
is,is,s,strd,1
right,right,s,,
again,again,c,,
:,:,s,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
way,way,s,,
of,of,n,considrd,0
reconciling,reconciling,s,,
Friends,friends,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
learnt,learnt,s,,
the,the,s,considrd,0
other,other,s,,
day,day,s,,
among,among,s,,
the,the,s,considrd,0
Town,town,s,,
Blades,blades,s,,
--,--,nnn,,
Thou,thou,s,strd,0
Art,art,s,strd,1
a,a,s,considrd,0
mad,mad,s,,
Slave,slave,c,,
.,.,nnn,,
Now,now,s,,
Sam,sam,c,,
",",",",s,,
tell,tell,s,,
him,him,s,,
the,the,s,considrd,0
Secret,secret,c,,
",",",",s,,
which,which,s,considrd,0
none,none,s,,
knows,knows,s,strd,0
but,but,s,,
your,your,s,,
self,self,s,,
and,and,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
he,he,n,considrd,0
will,will,s,,
confess,confess,s,,
he,he,s,considrd,0
has,has,s,considrd,0
wronged,wronged,s,strd,0
the,the,s,considrd,0
patience,patience,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Friend,friend,nnn,,
Be,be,s,considrd,0
patient,patient,s,,
then,then,s,,
and,and,s,,
attend,attend,s,,
--,--,s,,
You,you,s,considrd,0
must,must,s,,
know,know,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
That,that,s,considrd,0
about,about,s,,
Seven,seven,s,,
Years,years,s,,
since,since,n,,
my,my,s,considrd,0
Lady,lady,c,,
",",",",s,,
his,his,s,considrd,0
Mother,mother,c,,
",",",",s,,
went,went,s,,
over,over,s,considrd,0
to,to,s,considrd,0
Flanders,flanders,c,,
",",",",s,,
to,to,s,considrd,0
coop,coop,s,,
the,the,s,considrd,0
Young,young,s,,
Chick,chick,s,,
his,his,s,considrd,0
Sister,sister,n,,
in,in,s,considrd,0
a,a,s,considrd,0
Nunnery,nunnery,c,,
",",",",s,,
she,she,s,considrd,0
then,then,s,,
being,being,s,,
about,about,s,,
Nine,nine,s,,
Years,years,s,,
old,old,c,,
;,;,s,,
but,but,s,,
on,on,s,,
the,the,s,considrd,0
Road,road,s,,
to,to,s,considrd,0
Antwerp,antwerp,c,,
",",",",n,,
they,they,s,considrd,0
met,met,s,,
Thieves,thieves,c,,
",",",",s,,
were,were,s,,
robbed,robbed,c,strd,0
",",",",s,,
stripped,stripped,c,strd,0
",",",",s,,
and,and,s,,
parted,parted,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Kites,kites,s,,
conveyed,conveyed,s,strd,0
the,the,n,considrd,0
Young,young,s,,
One-away,one-away,c,,
",",",",s,,
and,and,s,,
left,left,s,,
the,the,s,considrd,0
Old,old,s,,
one,one,s,,
to,to,s,considrd,0
cackle,cackle,s,,
over,over,s,considrd,0
her,her,s,,
loss,loss,nnn,,
Strange,strange,s,,
accident,accident,c,,
!,!,nnn,,
From,from,s,,
which,which,s,considrd,0
time,time,s,,
they,they,s,considrd,0
were,were,s,,
not,not,s,,
heard,heard,s,,
off,off,c,,
",",",",s,,
till,till,s,,
about,about,s,,
Three,three,s,,
Months,months,s,,
since,since,c,,
",",",",s,,
News,news,n,,
came,came,s,,
of,of,s,considrd,0
all,all,s,,
had,had,s,considrd,0
past,past,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Letter,letter,s,,
from,from,s,,
the,the,s,considrd,0
Mother,mother,c,,
",",",",s,,
who,who,s,considrd,0
was,was,s,,
then,then,s,,
but,but,s,,
in,in,s,considrd,0
an,an,s,,
ill,ill,n,,
condition,condition,s,,
at,at,s,considrd,0
Colone,colone,c,,
;,;,s,,
for,for,s,considrd,0
thither,thither,s,,
she,she,s,considrd,0
had,had,s,considrd,0
wandered,wandered,s,strd,0
to,to,s,considrd,0
find,find,s,,
out,out,s,,
her,her,s,,
Daughter,daughter,c,,
",",",",s,,
but,but,n,,
despairing,despairing,s,,
of,of,s,considrd,0
that,that,c,considrd,0
",",",",s,,
she,she,s,considrd,0
sent,sent,s,,
over,over,s,considrd,0
for,for,s,considrd,0
Money,money,s,,
to,to,s,considrd,0
bring,bring,s,,
her,her,s,,
home,home,s,,
with,with,s,considrd,0
--,--,s,,
My,my,s,considrd,0
Old,old,n,,
Master,master,s,,
no,no,s,considrd,0
sooner,sooner,s,,
heard,heard,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sum,sum,c,,
",",",",s,,
but,but,s,,
told,told,s,,
it,it,s,,
out,out,c,,
",",",",s,,
gave,gave,s,,
it,it,s,,
him,him,c,,
",",",",s,,
and,and,s,,
sent,sent,s,,
us,us,n,,
over,over,c,considrd,0
;,;,s,,
but,but,s,,
we,we,s,considrd,0
unfortunately,unfortunately,s,,
calling,calling,s,,
at,at,s,considrd,0
Antwerp,antwerp,s,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
",",",",s,,
a,a,s,considrd,0
little,little,s,,
Gypsy,gypsy,s,strd,0
at,at,s,considrd,0
an,an,n,,
Inn,inn,c,,
",",",",s,,
had,had,s,considrd,0
so,so,s,,
looked,looked,s,strd,0
her,her,s,,
self,self,s,,
into,into,s,considrd,0
his,his,s,considrd,0
heart,heart,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Mother,mother,s,,
was,was,s,,
forgot,forgot,c,,
",",",",s,,
and,and,s,,
he,he,n,considrd,0
doated,doated,s,,
so,so,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
brought,brought,s,,
her,her,s,,
over,over,c,considrd,0
",",",",s,,
and,and,s,,
this,this,s,considrd,0
day,day,s,,
married,married,s,strd,0
her,her,c,,
;,;,s,,
but,but,s,,
pretends,pretends,s,,
it,it,n,,
is,is,s,considrd,0
his,his,s,considrd,0
Sister,sister,c,,
;,;,s,,
for,for,s,considrd,0
which,which,s,considrd,0
she,she,s,considrd,0
now,now,s,,
passes,passes,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Old,old,s,,
Man,man,nnn,,
But,but,s,,
how,how,s,,
came,came,s,,
you,you,s,considrd,0
off,off,s,,
concerning,concerning,s,,
her,her,s,,
Mother,mother,c,,
?,?,nnn,,
With,with,s,considrd,0
a,a,s,considrd,0
Tale,tale,s,,
of,of,s,considrd,0
my,my,s,considrd,0
own,own,s,,
devising,devising,c,,
",",",",s,,
That,that,s,considrd,0
about,about,s,,
3,3,s,considrd,0
Years,years,s,,
since,since,s,,
she,she,s,considrd,0
dyed,dyed,s,,
at,at,s,considrd,0
a,a,s,considrd,0
little,little,n,,
Village,village,s,,
within,within,s,,
Two,two,s,,
Leagues,leagues,s,,
of,of,s,considrd,0
Antwerp,antwerp,nnn,,
Let,let,s,,
me,me,s,,
admire,admire,s,,
thee,thee,s,,
--,--,s,,
and,and,s,,
withal,withal,s,,
confess,confess,s,,
my,my,s,considrd,0
groundless,groundless,s,,
Jealousy,jealousy,c,strd,0
.,.,nnn,,
Which,which,s,considrd,0
thus,thus,s,,
I,i,s,considrd,0
pardon,pardon,s,,
--,--,s,,
and,and,s,,
renew,renew,s,,
our,our,s,,
former,former,s,,
friendship,friendship,s,,
--,--,nnn,,
But,but,s,,
here,here,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Devil,devil,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
my,my,s,considrd,0
Old,old,s,,
Master,master,s,,
concluding,concluding,s,,
her,her,s,,
his,his,s,considrd,0
Daughter,daughter,c,,
",",",",s,,
has,has,n,considrd,0
found,found,s,,
out,out,s,,
a,a,s,considrd,0
Match,match,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
an,an,s,,
Old,old,s,,
