token,tokenToMatch,endReason,tag,tagIndex
GEntlemen,gentlemen,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
beg,beg,s,,
your,your,s,,
pardon,pardon,c,,
;,;,s,,
here,here,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Prologue,prologue,s,,
to,to,s,considrd,0
be,be,s,considrd,0
had,had,s,considrd,0
to,to,s,considrd,0
day,day,c,,
;,;,s,,
Our,our,n,,
New,new,s,considrd,0
Play,play,s,,
is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
come,come,s,,
on^,on^,s,,
without,without,s,,
a,a,s,considrd,0
Frontispiece,frontispiece,c,,
;,;,s,,
as,as,s,considrd,0
bald,bald,s,,
as,as,s,considrd,0
one,one,s,,
of,of,s,considrd,0
you,you,n,considrd,0
young,young,s,,
Beaux,beaux,c,,
",",",",s,,
without,without,s,,
your,your,s,,
Perriwig,perriwig,c,,
.,.,s,,
I,i,s,considrd,0
left,left,s,,
our,our,s,,
young,young,s,,
Poet,poet,c,,
",",",",s,,
sniveling,sniveling,s,,
and,and,n,,
sobbing,sobbing,s,,
behind,behind,s,,
the,the,s,considrd,0
Scenes,scenes,c,,
",",",",s,,
and,and,s,,
cur^ing,cur^ing,s,,
some,some,s,,
body,body,s,,
that,that,s,considrd,0
has,has,s,considrd,0
deceived,deceived,s,strd,0
him,him,nn,,
Hold,hold,s,,
your,your,s,,
prating,prating,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Audience,audience,c,,
:,:,s,,
Here,here,s,strd,0
Is,is,s,strd,1
honest,honest,s,,
Mr,mr,c,,
.,.,s,,
Williams,williams,c,,
",",",",s,,
just,just,s,,
come,come,s,,
in,in,c,considrd,0
",",",",n,,
half,half,s,,
mellow,mellow,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
Rose-Tavern,rose-tavern,c,,
.,.,s,,
He,he,s,considrd,0
swears,swears,s,,
he,he,s,considrd,0
is,is,s,considrd,0
inspired,inspired,s,strd,0
with,with,s,considrd,0
Claret,claret,c,,
",",",",s,,
and,and,n,,
will,will,s,,
come,come,s,,
on,on,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
Extempore,extempore,s,,
too,too,c,,
",",",",s,,
either,either,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Prologue,prologue,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,,
or,or,n,considrd,0
something,something,s,,
like,like,s,,
one,one,c,,
:,:,s,,
O,o,s,,
here,here,s,,
he,he,s,considrd,0
comes,comes,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Trial,trial,c,strd,0
",",",",s,,
^t,^t,s,,
all,all,s,,
Adventures,adventures,c,,
;,;,s,,
for,for,s,considrd,0
my,my,n,considrd,0
part,part,s,,
I,i,s,considrd,0
wi^h,wi^h,s,,
him,him,s,,
a,a,s,considrd,0
good,good,s,,
Deliverance,deliverance,nn,,
SAve,save,s,,
ye,ye,s,,
Sirs,sirs,c,,
",",",",s,,
save,save,s,,
ye,ye,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
a,a,s,considrd,0
hopeful,hopeful,s,strd,0
way,way,c,,
.,.,n,,
I,i,s,considrd,0
should,should,s,strd,0
speak,speak,s,,
something,something,c,,
",",",",s,,
in,in,s,considrd,0
Rhyme,rhyme,c,,
",",",",s,,
now,now,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
:,:,n,,
But,but,s,,
the,the,s,considrd,0
duce,duce,s,,
take,take,s,considrd,0
me,me,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
know,know,s,,
what,what,s,,
to,to,s,considrd,0
say,say,c,,
.,.,n,,
(...),(...),s,,
stick,stick,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Friend,friend,s,,
the,the,s,considrd,0
Author,author,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
ye,ye,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
last,last,s,,
drop,drop,s,,
of,of,s,considrd,0
Glaret,glaret,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
belly,belly,c,,
.,.,n,,
So,so,s,,
far,far,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
it,it,s,strd,0
is,is,s,strd,1
Rhyme,rhyme,s,,
--,--,s,,
that,that,s,considrd,0
needs,needs,s,,
no,no,s,considrd,0
granting,granting,c,,
:,:,n,,
And,and,c,,
",",",",s,,
if,if,s,,
my,my,s,considrd,0
verses,verses,s,,
feet,feet,s,,
stumble,stumble,s,,
--,--,s,,
you,you,s,considrd,0
see,see,s,,
my,my,s,considrd,0
own,own,s,,
are,are,s,,
wanting,wanting,c,,
.,.,n,,
Our,our,s,,
young,young,c,,
*,*,s,,
Poet,poet,c,,
",",",",s,,
has,has,s,considrd,0
brought,brought,s,,
a,a,s,considrd,0
piece,piece,s,,
of,of,s,considrd,0
work,work,c,,
",",",",n,,
(...),(...),s,,
which,which,c,considrd,0
",",",",s,,
though,though,s,,
much,much,s,,
of,of,s,considrd,0
Art,art,s,,
there,there,s,considrd,0
does,does,s,,
not,not,s,,
lurk,lurk,c,,
",",",",n,,
It,it,s,,
may,may,s,,
hold,hold,s,,
out,out,s,,
three,three,s,,
days,days,s,,
--,--,s,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
Cork,cork,c,,
.,.,n,,
But,but,c,,
",",",",s,,
for,for,s,considrd,0
this,this,s,considrd,0
Play,play,s,,
--,--,s,,
(,(,c,,
which,which,s,considrd,0
till,till,s,,
I,i,s,considrd,0
h^ve,h^ve,s,,
done,done,c,,
",",",",s,,
we,we,s,considrd,0
show,show,s,,
not,not,c,,
",)",",)",n,,
What,what,s,,
may,may,s,,
be,be,s,considrd,0
its,its,s,,
fortune,fortune,s,,
--,--,s,,
By,by,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
--,--,s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
.,.,n,,
This,this,s,considrd,0
I,i,s,considrd,0
dare,dare,s,,
swear,swear,c,,
",",",",s,,
no,no,s,considrd,0
malice,malice,s,,
^ere,^ere,s,,
is,is,s,considrd,0
writ,writ,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
Innocent,innocent,s,,
of,of,s,considrd,0
all,all,s,,
things,things,s,,
--,--,s,,
even,even,s,strd,0
of,of,s,considrd,0
wit,wit,c,,
.,.,n,,
He,he,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
high,high,s,,
Flyer,flyer,s,,
--,--,s,,
he,he,s,considrd,0
makes,makes,s,,
no,no,s,considrd,0
sky,sky,s,,
Rockets,rockets,c,,
",",",",n,,
His,his,s,considrd,0
Squi^^s,squi^^s,s,,
are,are,s,,
only,only,s,,
levelled,levelled,s,strd,0
at,at,s,considrd,0
your,your,s,,
Pockets,pockets,c,,
.,.,n,,
And,and,s,,
if,if,s,,
his,his,s,considrd,0
Crackers,crackers,s,,
light,light,s,,
among,among,s,,
your,your,s,,
pelf,pelf,n,,
You,you,s,considrd,0
are,are,s,,
blown-up,blown-up,c,,
:,:,s,,
if,if,s,,
not,not,c,,
",",",",s,,
then,then,s,,
he,he,s,strd,0
is,is,s,strd,1
blown-up,blown-up,s,,
himslef,himslef,c,,
.,.,n,,
By,by,s,considrd,0
this,this,s,considrd,0
time,time,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
something,something,s,,
recovered,recovered,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
flust^r'd,flust^r'd,s,,
madness,madness,c,,
:,:,n,,
And,and,c,,
",",",",s,,
now,now,c,,
",",",",s,,
a,a,s,considrd,0
word,word,s,,
or,or,s,considrd,0
two,two,s,,
in,in,s,considrd,0
sober,sober,s,,
sadness,sadness,c,,
.,.,n,,
Ours,ours,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Common^Play,common^play,c,,
:,:,s,,
and,and,s,,
you,you,s,considrd,0
pay,pay,s,,
down,down,n,,
A,a,s,considrd,0
Common,common,s,considrd,0
Harlots,harlots,s,,
price,price,s,,
--,--,s,,
just,just,s,,
half,half,s,,
a,a,s,considrd,0
Crown,crown,c,,
.,.,n,,
You,you,s,strd,0
Will,will,s,strd,1
say,say,c,,
",",",",s,,
I,i,s,considrd,0
play,play,s,,
the,the,s,considrd,0
Pimp,pimp,c,,
",",",",s,,
on,on,s,,
my,my,s,considrd,0
Friends,friends,s,,
score,score,c,,
;,;,n,,
But,but,s,,
since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
a,a,s,considrd,0
Friend,friend,s,,
your,your,s,,
gibes,gibes,s,,
give,give,s,,
over,over,c,strd,0
:,:,n,,
For,for,s,considrd,0
many,many,s,,
a,a,s,considrd,0
Mother,mother,s,,
has,has,s,considrd,0
done,done,s,,
that,that,s,considrd,0
before,before,c,,
.,.,n,,
How,how,s,strd,0
Is,is,s,strd,1
this,this,c,considrd,0
",",",",s,,
you,you,s,considrd,0
cry,cry,c,,
?,?,s,,
an,an,s,,
Actor,actor,s,,
write,write,c,,
?,?,s,,
--,--,s,,
we,we,s,considrd,0
know,know,s,,
it,it,c,,
;,;,n,,
But,but,s,,
Skakspear,skakspear,s,,
was,was,s,,
an,an,s,,
Actor,actor,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Poet,poet,c,,
