token,tokenToMatch,endReason,tag,tagIndex
TRust,trust,s,,
was,was,s,,
the,the,s,considrd,0
Glory,glory,s,,
of,of,s,considrd,0
the,the,s,considrd,0
foremost,foremost,s,,
Age,age,c,,
",",",",n,,
When,when,s,,
Truth,truth,s,,
and,and,s,,
Love,love,s,,
with,with,s,considrd,0
Friendship,friendship,s,,
did,did,s,,
engage,engage,c,,
;,;,n,,
When,when,s,,
Man,man,s,,
to,to,s,considrd,0
Man,man,s,,
could,could,s,strd,0
walk,walk,s,,
with,with,s,considrd,0
Arms,arms,s,,
entwined,entwined,c,strd,0
",",",",n,,
And,and,s,,
vent,vent,s,,
their,their,s,considrd,0
Griefs,griefs,s,,
in,in,s,considrd,0
spaces,spaces,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Wind,wind,c,,
;,;,n,,
Express,express,s,,
their,their,s,considrd,0
minds,minds,c,,
",",",",s,,
and,and,s,,
speak,speak,s,,
their,their,s,considrd,0
thoughts,thoughts,s,,
as,as,s,considrd,0
clear,clear,c,,
",",",",n,,
As,as,s,considrd,0
Eastern,eastern,s,,
Mornings,mornings,s,,
opening,opening,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
year,year,c,,
.,.,n,,
But,but,s,,
since,since,s,,
that,that,s,considrd,0
Law,law,s,,
and,and,s,,
Treachery,treachery,s,,
came,came,s,,
in,in,c,considrd,0
",",",",n,,
And,and,s,,
open,open,s,,
Honesty,honesty,s,,
was,was,s,,
made,made,s,,
a,a,s,considrd,0
Sin,sin,c,,
",",",",n,,
Men,men,s,,
wait,wait,s,,
for,for,s,considrd,0
Men,men,s,,
as,as,s,considrd,0
Dogs,dogs,s,,
for,for,s,considrd,0
Foxes,foxes,s,,
prey,prey,c,,
",",",",n,,
And,and,s,,
Women,women,s,,
wait,wait,s,,
the,the,s,considrd,0
closing,closing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,c,,
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
scarce,scarce,s,,
a,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
ventures,ventures,s,,
to,to,s,considrd,0
be,be,s,considrd,0
good,good,c,,
",",",",n,,
For,for,s,considrd,0
Truth,truth,s,,
by,by,s,considrd,0
Knaves,knaves,s,,
was,was,s,,
never,never,s,considrd,0
understood,understood,c,,
;,;,n,,
For,for,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Curse,curse,c,,
",",",",s,,
when,when,s,,
Vice,vice,s,,
over,over,s,strd,0
Virtue,virtue,s,strd,0
rules,rules,c,,
",",",",n,,
That,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
World,world,s,,
are,are,s,,
Knaves,knaves,s,,
or,or,s,considrd,0
downright,downright,s,,
Fools,fools,c,,
.,.,n,,
So,so,s,,
they,they,s,considrd,0
may,may,s,,
make,make,s,,
advantage,advantage,s,,
of,of,s,considrd,0
the,the,s,strd,0
Allay,allay,c,,
",",",",n,,
They,they,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
the,the,s,considrd,0
Dross,dross,s,,
and,and,s,,
through,through,s,,
the,the,s,considrd,0
Gold,gold,s,,
away,away,c,,
.,.,n,,
Women,women,s,,
turn,turn,s,,
Usurers,usurers,s,strd,0
with,with,s,considrd,0
their,their,s,considrd,0
own,own,s,,
affright,affright,c,,
",",",",n,,
And,and,s,,
Want's,want's,s,,
the,the,s,considrd,0
Hag,hag,s,,
that,that,s,considrd,0
rides,rides,s,,
'em,'em,s,,
all,all,s,,
the,the,s,considrd,0
night,night,c,,
.,.,n,,
The,the,s,considrd,0
little,little,s,,
Mob,mob,c,,
",",",",s,,
the,the,s,considrd,0
City,city,s,,
Wastcoateer,wastcoateer,c,,
",",",",n,,
