token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
would,would,s,,
my,my,s,considrd,0
Parents,parents,s,,
had,had,s,considrd,0
kept,kept,s,,
me,me,s,,
up,up,s,,
as,as,s,considrd,0
birds,birds,s,,
in,in,s,considrd,0
darkness,darkness,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
taught,taught,n,,
to,to,s,considrd,0
sing,sing,s,,
Artificial,artificial,s,,
Tunes,tunes,c,,
",",",",s,,
that,that,s,considrd,0
my,my,s,considrd,0
ears,ears,s,,
only,only,s,,
might,might,s,,
have,have,s,considrd,0
been,been,s,,
employed,employed,c,strd,0
;,;,s,,
and,and,s,,
as,as,n,considrd,0
those,those,s,,
Teachers,teachers,s,,
whistle,whistle,s,,
to,to,s,considrd,0
birds,birds,s,,
several,several,s,,
times,times,c,,
",",",",s,,
so,so,s,,
would,would,s,,
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
Tutors,tutors,s,,
to,to,n,considrd,0
have,have,s,considrd,0
read,read,s,,
to,to,s,considrd,0
me,me,s,,
several,several,s,,
Authors,authors,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Poets,poets,c,,
",",",",s,,
the,the,s,considrd,0
best,best,s,,
Historians,historians,c,,
",",",",s,,
the,the,n,considrd,0
best,best,s,,
Philosophers,philosophers,c,,
",",",",s,,
Moral,moral,s,,
and,and,s,,
Natural,natural,c,,
",",",",s,,
the,the,s,considrd,0
best,best,s,,
Grammarians,grammarians,c,,
",",",",s,,
Arithmeticians,arithmeticians,c,,
",",",",n,,
Mathematicians,mathematicians,c,,
",",",",s,,
Logicians,logicians,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
like,like,c,,
.,.,s,,
Thus,thus,s,,
perchance,perchance,s,,
I,i,s,considrd,0
might,might,s,,
have,have,s,considrd,0
spoke,spoke,s,,
as,as,n,considrd,0
eloquently,eloquently,s,,
upon,upon,s,,
every,every,s,,
subject,subject,c,,
",",",",s,,
as,as,s,considrd,0
Birds,birds,s,,
sing,sing,s,,
sweetly,sweetly,s,,
several,several,s,,
tunes,tunes,c,,
;,;,s,,
but,but,s,,
since,since,n,,
my,my,s,considrd,0
Education,education,s,,
has,has,s,strd,0
been,been,s,,
so,so,s,,
negligent,negligent,c,,
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
I,i,s,considrd,0
might,might,s,,
do,do,s,,
some,some,s,,
noble,noble,s,,
Action,action,c,,
",",",",s,,
such,such,n,,
as,as,s,considrd,0
might,might,s,,
raise,raise,s,,
a,a,s,considrd,0
monumental,monumental,s,,
Fame,fame,s,,
on,on,s,,
the,the,s,considrd,0
dead,dead,s,,
Ashes,ashes,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Forefathers,forefathers,c,strd,0
",",",",s,,
that,that,s,considrd,0
my,my,n,considrd,0
Name,name,s,,
might,might,s,,
live,live,s,,
everlastingly,everlastingly,nnn,,
I,i,s,considrd,0
hate,hate,s,,
to,to,s,considrd,0
be,be,s,considrd,0
compared,compared,s,,
to,to,s,considrd,0
an,an,s,,
inferior,inferior,c,strd,0
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
have,have,s,considrd,0
an,an,s,,
inferior,inferior,s,strd,0
compared,compared,s,,
to,to,s,considrd,0
me,me,c,,
:,:,n,,
wherefore,wherefore,s,,
if,if,s,,
I,i,s,considrd,0
were,were,s,,
Jove,jove,c,strd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
damn,damn,s,,
that,that,s,considrd,0
creature,creature,s,,
that,that,s,considrd,0
should,should,s,,
compare,compare,s,,
me,me,s,,
to,to,n,considrd,0
any,any,s,,
thing,thing,s,,
less,less,s,strd,0
than,than,s,,
my,my,s,considrd,0
self,self,nnn,,
Your,your,s,,
Ladyship,ladyship,s,,
is,is,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Goddess,goddess,c,,
",",",",s,,
above,above,s,,
all,all,s,,
comparison,comparison,c,,
:,:,s,,
wherefore,wherefore,s,,
I,i,s,considrd,0
think,think,s,,
there,there,n,considrd,0
is,is,s,considrd,0
none,none,s,,
worthy,worthy,s,,
to,to,s,considrd,0
match,match,s,,
in,in,s,considrd,0
Marriage,marriage,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
unless,unless,s,,
there,there,s,considrd,0
were,were,s,,
some,some,s,,
Masculine,masculine,n,,
Divine,divine,s,,
Creature,creature,s,,
on,on,s,,
Earth,earth,s,,
to,to,s,considrd,0
equal,equal,s,,
you,you,c,considrd,0
",",",",s,,
as,as,s,considrd,0
surely,surely,s,,
there,there,s,considrd,0
is,is,s,considrd,0
none,none,nnn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
willingly,willingly,s,,
marry,marry,c,,
",",",",s,,
unless,unless,s,,
it,it,s,,
were,were,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
command,command,s,,
over,over,s,considrd,0
my,my,s,considrd,0
Husband,husband,c,,
.,.,nnn,,
But,but,s,,
Husbands,husbands,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
command,command,s,,
Wives,wives,c,,
.,.,nnn,,
Not,not,s,,
those,those,s,,
that,that,s,considrd,0
are,are,s,,
Divine,divine,s,,
Creatures,creatures,c,,
.,.,nnn,,
Husbands,husbands,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
are,are,s,,
Reprobates,reprobates,c,,
",",",",s,,
and,and,s,,
regard,regard,s,,
not,not,s,,
Divinity,divinity,c,,
",",",",s,,
nor,nor,s,,
worship,worship,s,,
Earthly,earthly,n,,
Deities,deities,nnn,,
Whilst,whilst,s,,
they,they,s,considrd,0
are,are,s,,
Suitors,suitors,c,strd,0
",",",",s,,
they,they,s,considrd,0
worship,worship,c,,
",",",",s,,
and,and,s,,
women,women,s,,
command,command,s,,
their,their,s,considrd,0
wooing,wooing,s,,
servants,servants,c,,
.,.,nnn,,
The,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
all,all,s,,
Suitors,suitors,s,strd,0
do,do,s,,
worship,worship,s,,
with,with,s,considrd,0
an,an,s,,
Idolatrous,idolatrous,s,,
zeal,zeal,c,,
",",",",s,,
but,but,s,,
their,their,s,considrd,0
zeals,zeals,n,,
tire,tire,s,,
at,at,s,considrd,0
length,length,c,,
",",",",s,,
as,as,s,considrd,0
most,most,s,,
zeals,zeals,s,,
do,do,c,,
",",",",s,,
and,and,s,,
men,men,s,,
are,are,s,,
content,content,s,,
to,to,s,considrd,0
be,be,s,considrd,0
commanded,commanded,c,,
",",",",s,,
whilst,whilst,n,strd,0
they,they,s,considrd,0
are,are,s,,
Courting,courting,s,,
servants,servants,c,,
",",",",s,,
and,and,s,,
do,do,s,,
obey,obey,s,,
with,with,s,considrd,0
an,an,s,,
industrious,industrious,s,,
care,care,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
an,an,n,,
humble,humble,s,,
and,and,s,,
respectful,respectful,s,,
Demeanor,demeanor,c,,
",",",",s,,
a,a,s,considrd,0
submissive,submissive,s,,
and,and,s,,
awful,awful,s,,
Countenance,countenance,c,,
",",",",s,,
with,with,s,considrd,0
an,an,n,,
admiring,admiring,s,,
and,and,s,,
listening,listening,s,strd,0
Ear,ear,c,,
",",",",s,,
pleasing,pleasing,s,,
and,and,s,,
applausing,applausing,s,,
Speech,speech,c,,
",",",",s,,
insomuch,insomuch,s,,
as,as,s,considrd,0
their,their,n,considrd,0
Mistress,mistress,s,strd,0
might,might,s,,
think,think,s,,
they,they,s,considrd,0
commanded,commanded,s,,
not,not,s,,
only,only,s,,
their,their,s,considrd,0
Senses,senses,c,,
",",",",s,,
but,but,s,,
also,also,s,,
their,their,s,considrd,0
Souls,souls,c,,
;,;,n,,
yet,yet,s,,
after,after,s,,
they,they,s,considrd,0
are,are,s,,
married,married,c,strd,0
",",",",s,,
they,they,s,considrd,0
become,become,s,,
from,from,s,,
being,being,s,,
servants,servants,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
Masters,masters,c,,
",",",",s,,
and,and,n,,
they,they,s,considrd,0
are,are,s,,
so,so,s,,
far,far,s,,
from,from,s,,
obeying,obeying,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
command,command,c,,
",",",",s,,
and,and,s,,
instead,instead,s,,
of,of,s,considrd,0
an,an,s,,
humble,humble,s,,
and,and,n,,
respectful,respectful,s,,
demeanor,demeanor,c,strd,0
",",",",s,,
and,and,s,,
an,an,s,,
awful,awful,s,,
countenance,countenance,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
be,be,s,considrd,0
haughty,haughty,s,,
and,and,s,,
surly,surly,c,,
",",",",n,,
and,and,s,,
their,their,s,considrd,0
faces,faces,s,,
will,will,s,,
be,be,s,considrd,0
clothed,clothed,s,strd,0
in,in,s,considrd,0
frowns,frowns,c,,
",",",",s,,
and,and,s,,
instead,instead,s,,
of,of,s,considrd,0
an,an,s,,
admiring,admiring,s,,
eye,eye,s,,
and,and,n,,
a,a,s,considrd,0
listening,listening,s,strd,0
ear,ear,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
neither,neither,s,,
regard,regard,s,,
nor,nor,s,,
take,take,s,considrd,0
notice,notice,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Wives,wives,c,,
",",",",s,,
unless,unless,n,,
it,it,s,,
be,be,s,considrd,0
to,to,s,considrd,0
throw,throw,s,,
a,a,s,considrd,0
scornful,scornful,s,,
glance,glance,c,,
",",",",s,,
and,and,s,,
instead,instead,s,,
of,of,s,considrd,0
a,a,s,considrd,0
pleasing,pleasing,s,,
and,and,s,,
applausing,applausing,n,,
speech,speech,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
reprove,reprove,c,,
",",",",s,,
discommend,discommend,c,,
",",",",s,,
or,or,s,considrd,0
threaten,threaten,c,,
.,.,s,,
Thus,thus,c,,
",",",",s,,
although,although,s,,
they,they,s,considrd,0
serve,serve,n,,
as,as,s,considrd,0
Slaves,slaves,s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
wooing,wooing,s,,
Suitors,suitors,c,strd,0
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
rule,rule,s,,
as,as,s,considrd,0
Tyrants,tyrants,s,,
when,when,s,,
they,they,s,considrd,0
are,are,n,,
Husbands,husbands,c,,
",",",",s,,
as,as,s,considrd,0
all,all,s,,
Slaves,slaves,s,,
do,do,s,,
that,that,s,considrd,0
come,come,s,,
to,to,s,considrd,0
rule,rule,c,,
",",",",s,,
prove,prove,s,,
Tyrants,tyrants,c,,
",",",",s,,
like,like,s,,
as,as,s,considrd,0
the,the,s,considrd,0
most,most,n,,
fierce,fierce,s,,
zealous,zealous,s,,
Supplicants,supplicants,s,,
oft-times,oft-times,s,,
prove,prove,s,,
Atheists,atheists,c,,
",",",",s,,
or,or,s,considrd,0
Reprobates,reprobates,nnn,,
Then,then,s,,
I,i,s,considrd,0
must,must,s,,
never,never,s,considrd,0
marry,marry,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
cannot,cannot,s,,
endure,endure,s,,
to,to,s,considrd,0
be,be,s,considrd,0
commanded,commanded,c,,
",",",",s,,
but,but,s,,
must,must,s,,
be,be,n,considrd,0
admired,admired,s,,
and,and,s,,
adored,adored,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
fit,fit,s,,
you,you,s,considrd,0
should,should,c,,
",",",",s,,
being,being,s,,
a,a,s,considrd,0
Divine,divine,s,,
Creature,creature,c,,
",",",",s,,
Madam,madam,c,,
.,.,nnn,,
Women,women,s,,
that,that,s,considrd,0
love,love,s,,
the,the,s,considrd,0
Courtship,courtship,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
must,must,s,,
change,change,s,,
themselves,themselves,s,,
into,into,s,considrd,0
as,as,s,considrd,0
many,many,n,,
several,several,s,,
humors,humors,s,strd,0
as,as,s,considrd,0
Protheus,protheus,s,,
shapes,shapes,c,,
;,;,s,,
as,as,s,considrd,0
sometimes,sometimes,s,,
gay,gay,s,,
and,and,s,,
merry,merry,c,,
",",",",s,,
sometimes,sometimes,s,,
grave,grave,n,,
and,and,s,,
majestical,majestical,c,,
",",",",s,,
sometimes,sometimes,s,,
melancholy,melancholy,c,,
",",",",s,,
sometimes,sometimes,s,,
bashful,bashful,s,,
and,and,s,,
coy,coy,c,,
",",",",s,,
sometimes,sometimes,s,,
free,free,n,,
and,and,s,,
confident,confident,c,,
",",",",s,,
sometimes,sometimes,s,,
patient,patient,c,,
",",",",s,,
and,and,s,,
sometimes,sometimes,s,,
choleric,choleric,c,strd,0
",",",",s,,
sometimes,sometimes,s,,
silent,silent,c,,
",",",",n,,
and,and,s,,
sometimes,sometimes,s,,
discoursive,discoursive,c,,
",",",",s,,
according,according,s,,
as,as,s,considrd,0
they,they,s,considrd,0
find,find,s,,
those,those,s,,
humors,humors,s,strd,0
they,they,s,considrd,0
meet,meet,s,,
with,with,nnn,considrd,0
Let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
Wanton,wanton,c,,
",",",",s,,
they,they,s,considrd,0
must,must,s,,
love,love,s,,
Courtship,courtship,s,,
well,well,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
take,take,s,considrd,0
such,such,n,,
pains,pains,s,,
to,to,s,considrd,0
transform,transform,s,,
themselves,themselves,s,,
so,so,s,,
often,often,c,,
",",",",s,,
to,to,s,considrd,0
please,please,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
to,to,s,considrd,0
get,get,s,,
Lovers,lovers,nnn,,
You,you,s,considrd,0
say,say,s,,
well,well,c,,
",",",",s,,
Ease,ease,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
rather,rather,s,,
lose,lose,s,,
than,than,s,,
gain,gain,s,,
by,by,s,considrd,0
the,the,s,considrd,0
bargain,bargain,c,,
;,;,s,,
for,for,s,considrd,0
the,the,n,considrd,0
charge,charge,s,,
of,of,s,considrd,0
troublesome,troublesome,s,,
observance,observance,c,,
",",",",s,,
is,is,s,considrd,0
more,more,s,,
than,than,s,,
the,the,s,considrd,0
profit,profit,s,,
they,they,s,considrd,0
receive,receive,n,,
therefrom,therefrom,nnn,,
Truly,truly,c,,
",",",",s,,
Mistress,mistress,s,strd,0
Temperance,temperance,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
delight,delight,s,,
in,in,s,considrd,0
pains-taking,pains-taking,c,,
",",",",s,,
ask,ask,s,,
my,my,s,considrd,0
Lady,lady,n,,
Pleasure,pleasure,nnn,,
No,no,s,considrd,0
truly,truly,s,,
Ease,ease,c,,
;,;,s,,
but,but,s,,
a,a,s,considrd,0
sweet,sweet,s,,
civility,civility,c,,
",",",",s,,
a,a,s,considrd,0
modest,modest,s,,
behavior,behavior,s,strd,0
and,and,s,,
countenance,countenance,c,,
",",",",s,,
and,and,s,,
a,a,n,considrd,0
pleasing,pleasing,s,,
speech,speech,c,,
",",",",s,,
gains,gains,s,,
more,more,s,,
Lovers,lovers,s,,
than,than,s,,
a,a,s,considrd,0
metamorphos'd,metamorphos'd,s,,
humor,humor,nnn,strd,0
In,in,s,considrd,0
truth,truth,s,,
a,a,s,considrd,0
well-tempered,well-tempered,s,strd,0
humor,humor,s,strd,0
is,is,s,considrd,0
easy,easy,s,strd,0
to,to,s,considrd,0
themselves,themselves,c,,
",",",",s,,
and,and,s,,
delightful,delightful,s,,
to,to,n,considrd,0
others,others,nnn,,
You,you,s,considrd,0
speak,speak,s,,
for,for,s,considrd,0
Lovers,lovers,c,,
",",",",s,,
but,but,s,,
