token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
reason,reason,n,,
That,that,s,considrd,0
speeds,speeds,s,,
thee,thee,s,,
to,to,s,considrd,0
this,this,s,considrd,0
journey,journey,c,strd,0
.,.,nn,,
Reason,reason,c,,
?,?,s,,
good,good,s,,
Sir^,sir^,n,,
I,i,s,considrd,0
can,can,s,,
yield,yield,s,strd,0
many,many,c,,
.,.,nn,,
Give,give,s,strd,0
me,me,s,,
one,one,c,,
",",",",s,,
a,a,s,considrd,0
good,good,s,,
one,one,c,,
;,;,n,,
Such,such,s,,
I,i,s,considrd,0
expect,expect,c,,
",",",",s,,
and,and,s,,
e're,e're,s,,
we,we,s,considrd,0
part,part,s,,
must,must,s,,
haue^,haue^,n,,
Ath^^s,ath^^s,c,,
?,?,s,,
pray,pray,s,,
why,why,s,,
to,to,s,considrd,0
Athens,athens,c,,
?,?,s,,
you,you,s,considrd,0
intend,intend,s,,
not,not,n,,
To,to,s,considrd,0
kick,kick,s,strd,0
against,against,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
turn,turn,s,strd,0
Cynicke,cynicke,c,,
",",",",s,,
Stoicke,stoicke,c,,
",",",",n,,
Or,or,s,considrd,0
read,read,s,,
the,the,s,considrd,0
Logic,logic,s,strd,0
Lecture,lecture,c,,
",",",",s,,
or,or,s,considrd,0
become,become,n,,
An,an,s,,
Ar^^pagite,ar^^pagite,c,,
;,;,s,,
and,and,s,,
Judge,judge,s,strd,0
in,in,s,considrd,0
causes,causes,n,,
Touching,touching,s,,
the,the,s,considrd,0
Common,common,s,considrd,0
wealth,wealth,c,,
?,?,s,,
for,for,s,considrd,0
as,as,s,considrd,0
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",",",",n,,
The,the,s,considrd,0
budding,budding,s,,
of,of,s,considrd,0
your,your,s,,
chin,chin,s,,
cannot,cannot,s,,
prognosticate,prognosticate,n,,
So,so,s,,
grave,grave,s,,
an,an,s,,
honor,honor,c,strd,0
",",",",nn,,
All,all,s,,
this,this,s,considrd,0
I,i,s,considrd,0
acknowledge,acknowledge,c,,
",",",",nn,,
You,you,s,considrd,0
do,do,c,strd,0
:,:,s,,
then,then,s,,
((...)),((...)),s,,
if,if,s,,
books,books,s,,
and,and,s,,
love,love,s,strd,0
of,of,s,considrd,0
knowledge,knowledge,n,,
Inflame,inflame,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
this,this,s,considrd,0
travel,travel,c,strd,0
",",",",s,,
here,here,s,,
in,in,s,considrd,0
Sparta,sparta,n,,
You,you,s,considrd,0
may,may,s,,
as,as,s,considrd,0
freely,freely,s,,
study,study,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
that,that,s,considrd,0
Sir,sir,c,,
.,.,nn,,
Not,not,c,,
",",",",s,,
that,that,s,considrd,0
Sir,sir,c,,
?,?,s,,
As,as,s,considrd,0
a,a,s,considrd,0
father,father,s,,
I,i,s,considrd,0
command,command,s,,
thee,thee,n,,
To,to,s,considrd,0
acquaint,acquaint,s,,
me,me,s,,
with,with,s,considrd,0
the,the,s,considrd,0
truth^,truth^,nn,,
Thus,thus,s,,
I,i,s,considrd,0
obey,obey,s,,
^^,^^,c,,
:,:,n,,
After,after,s,,
so,so,s,,
many,many,s,,
quarrels,quarrels,c,,
",",",",s,,
as,as,s,considrd,0
(...),(...),n,,
Fury,fury,c,,
",",",",s,,
and,and,s,,
R^ge,r^ge,s,,
had,had,s,considrd,0
(...),(...),s,,
in,in,s,considrd,0
blood,blood,c,,
",",",",s,,
and,and,s,,
(...),(...),n,,
Wit^,wit^,s,,
(...),(...),n,,
With,with,s,considrd,0
now,now,s,,
(...),(...),n,,
Our,our,s,,
present,present,s,,
King,king,s,,
(...),(...),n,,
Your,your,s,,
eager,eager,s,,
swords,swords,c,,
",",",",s,,
and,and,s,,
Sealed,sealed,s,strd,0
a,a,s,considrd,0
(...),(...),s,,
peace,peace,c,,
:,:,n,,
Friends,friends,s,,
you,you,s,considrd,0
prosest,prosest,s,,
your,your,s,,
selves,selves,c,strd,0
",",",",s,,
which,which,s,considrd,0
to,to,s,considrd,0
conf^^me,conf^^me,c,,
",",",",n,,
A,a,s,considrd,0
resolution,resolution,s,,
for,for,s,considrd,0
a,a,s,considrd,0
lasting,lasting,s,,
league,league,n,,
Betw^^t,betw^^t,s,,
your,your,s,,
Families,families,s,,
was,was,s,,
entertained,entertained,c,strd,0
",",",",n,,
By,by,s,considrd,0
joining,joining,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
(...),(...),s,,
bond,bond,c,,
",",",",n,,
Me,me,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
fair,fair,s,strd,0
Penthea,penthea,c,,
",",",",s,,
only,only,s,strd,0
daughter,daughter,n,,
To,to,s,considrd,0
Thrasus,thrasus,c,,
.,.,nn,,
What,what,s,,
of,of,s,considrd,0
this,this,c,considrd,0
?,?,nn,,
Much,much,c,,
",",",",s,,
much,much,s,,
(,(,c,,
dear,dear,s,strd,0
sir,sir,c,,
),),n,,
A,a,s,considrd,0
freedom,freedom,s,strd,0
of,of,s,considrd,0
converse,converse,c,strd,0
",",",",s,,
an,an,s,,
enterchange,enterchange,n,,
Of,of,s,considrd,0
holy,holy,c,,
",",",",s,,
and,and,s,,
chaste,chaste,s,strd,0
love,love,c,strd,0
",",",",s,,
so,so,s,,
sixth,sixth,s,strd,0
our,our,s,,
souls,souls,n,strd,0
In,in,s,considrd,0
a,a,s,considrd,0
firm,firm,s,strd,0
grouth,grouth,s,,
of,of,s,considrd,0
union,union,c,strd,0
",",",",s,,
that,that,s,considrd,0
no,no,s,considrd,0
Time,time,n,,
Can,can,s,,
eat,eat,s,,
(...),(...),s,,
pledge,pledge,c,,
:,:,s,,
we,we,s,considrd,0
had,had,s,considrd,0
enjoyed,enjoyed,n,strd,0
The,the,s,considrd,0
sweets,sweets,s,,
our,our,s,,
vows,vows,s,strd,0
expected,expected,c,,
",",",",s,,
had,had,s,considrd,0
not,not,s,,
cruelty,cruelty,n,,
Prevented,prevented,s,strd,0
all,all,s,,
those,those,s,,
triumphs,triumphs,s,,
we,we,s,considrd,0
prepared,prepared,s,strd,0
for,for,c,considrd,0
",",",",n,,
By,by,s,considrd,0
Thrasus,thrasus,s,,
his,his,s,considrd,0
untimely,untimely,s,strd,0
death,death,c,,
.,.,nn,,
Most,most,s,,
certain,certain,c,strd,0
.,.,nn,,
From,from,s,,
this,this,s,considrd,0
time,time,s,,
splouted,splouted,s,,
up,up,s,strd,0
that,that,s,considrd,0
poisonous,poisonous,s,strd,0
stalk,stalk,n,strd,0
Of,of,s,considrd,0
Aco^it^,aco^it^,c,,
",",",",s,,
whose,whose,s,,
ripened,ripened,s,,
fruit,fruit,s,,
has,has,s,strd,0
ravished,ravished,n,strd,0
All,all,s,,
health,health,c,,
",",",",s,,
all,all,s,,
comfort,comfort,s,,
of,of,s,considrd,0
a,a,s,considrd,0
happy,happy,s,,
life,life,c,,
:,:,n,,
For,for,s,considrd,0
Ithocles,ithocles,s,,
her,her,s,,
brother,brother,c,,
",",",",s,,
proud,proud,s,,
of,of,s,considrd,0
youth,youth,c,,
",",",",n,,
And,and,s,,
prouder,prouder,s,,
in,in,s,considrd,0
his,his,s,considrd,0
power,power,c,,
",",",",s,,
nourisht,nourisht,s,,
^losely,^losely,n,,
The,the,s,considrd,0
memory,memory,s,,
of,of,s,considrd,0
former,former,s,,
discontents,discontents,c,,
.,.,n,,
To,to,s,considrd,0
glory,glory,s,,
in,in,s,considrd,0
re^enge,re^enge,c,,
",",",",s,,
by,by,s,considrd,0
(...),(...),s,,
partly,partly,c,,
",",",",n,,
Partly,partly,s,,
by,by,s,considrd,0
threat^,threat^,c,,
",",",",s,,
a,a,s,considrd,0
woo^s,woo^s,s,,
at,at,s,considrd,0
once,once,c,,
",",",",s,,
and,and,s,,
forces,forces,n,,
His,his,s,considrd,0
virtuous,virtuous,s,,
sister,sister,s,,
to,to,s,considrd,0
admit,admit,s,,
a,a,s,considrd,0
marriage,marriage,n,,
With,with,s,considrd,0
Basanes,basanes,c,,
",",",",s,,
a,a,s,considrd,0
Nobleman,nobleman,c,strd,0
",",",",s,,
in,in,s,considrd,0
honor,honor,n,strd,0
And,and,s,,
riches,riches,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,s,strd,0
beyond,beyond,s,,
my,my,s,considrd,0
fortunes,fortunes,c,,
.,.,nn,,
All,all,s,,
this,this,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
sound,sound,s,,
reason,reason,s,,
to,to,s,considrd,0
import,import,s,,
me,me,n,,
My,my,s,considrd,0
leave,leave,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
departure,departure,c,,
.,.,nn,,
Now,now,s,,
it,it,s,,
follows,follows,c,strd,0
",",",",n,,
(...),(...),s,,
P^uthe^,p^uthe^,s,,
wedded,wedded,s,,
to,to,s,considrd,0
this,this,s,considrd,0
torture,torture,n,,
By,by,s,considrd,0
an,an,s,,
insulting,insulting,s,,
brother,brother,c,,
",",",",s,,
being,being,s,,
secretly,secretly,n,,
Compeld,compeld,s,,
to,to,s,considrd,0
yield,yield,s,strd,0
her,her,s,,
virgin,virgin,s,strd,0
freedom,freedom,s,strd,0
up,up,n,strd,0
To,to,s,considrd,0
him,him,c,,
",",",",s,,
who,who,s,considrd,0
^^uer,^^uer,s,,
can,can,s,,
vs^rp^,vs^rp^,s,,
her,her,s,,
hear^,hear^,n,,
Before,before,s,,
contracted,contracted,s,,
mine,mine,c,,
",",",",s,,
is,is,s,considrd,0
now,now,s,,
so,so,s,,
(...),(...),n,,
To,to,s,considrd,0
a,a,s,considrd,0
most,most,s,,
barbarous,barbarous,s,,
thr^ldome^,thr^ldome^,s,,
misery,misery,c,,
",",",",n,,
Affliction,affliction,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
sauo^^,sauo^^,s,,
not,not,s,,
humanity^,humanity^,n,,
Whos^,whos^,s,,
sorrow,sorrow,s,,
melts,melts,s,,
not,not,s,,
into,into,s,considrd,0
more,more,s,,
then,then,s,,
pity,pity,c,strd,0
",",",",n,,
In,in,s,considrd,0
hearing,hearing,s,,
but,but,s,,
her,her,s,,
name,name,c,,
.,.,nn,,
As,as,s,considrd,0
how,how,s,,
pray,pray,c,,
?,?,nn,,
Bassanes,bassanes,n,,
The,the,s,considrd,0
man,man,s,,
that,that,s,considrd,0
call^,call^,s,,
her,her,s,,
wife,wife,c,,
;,;,s,,
considers,considers,s,,
truly,truly,n,,
What,what,s,,
Heaven,heaven,s,,
of,of,s,considrd,0
perfections,perfections,s,,
he,he,s,considrd,0
is,is,s,considrd,0
Lord,lord,s,,
o^,o^,c,,
",",",",n,,
By,by,s,considrd,0
thinking,thinking,s,,
fair,fair,s,strd,0
Penth^^,penth^^,s,,
his,his,c,considrd,0
:,:,s,,
This,this,s,considrd,0
thought,thought,n,,
Begets,begets,s,,
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
Monster-Loue,monster-loue,c,,
",",",",s,,
which,which,s,considrd,0
Love,love,n,strd,0
Is,is,s,considrd,0
nurse,nurse,s,,
unto,unto,s,strd,0
a,a,s,considrd,0
fear,fear,s,strd,0
so,so,s,,
strong,strong,c,,
",",",",s,,
and,and,s,,
servile,servile,c,strd,0
",",",",n,,
As,as,s,considrd,0
brands,brands,s,,
all,all,s,,
dotage,dotage,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Jealousy,jealousy,c,strd,0
.,.,n,,
All,all,s,,
eyes,eyes,s,,
who,who,s,considrd,0
gaze,gaze,s,,
upon,upon,s,,
that,that,s,considrd,0
shrine,shrine,s,,
of,of,s,considrd,0
beauty,beauty,c,,
",",",",n,,
He,he,s,considrd,0
does,does,s,strd,0
resolve,resolve,c,strd,0
",",",",s,,
do,do,s,strd,0
homage,homage,s,,
to,to,s,considrd,0
the,the,s,considrd,0
miracle,miracle,c,,
;,;,n,,
Some,some,s,,
one,one,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
assured,assured,c,strd,0
",",",",s,,
may,may,s,,
now,now,s,,
or,or,s,considrd,0
then,then,n,,
(,(,c,,
If,if,s,,
opportunity,opportunity,s,,
but,but,s,,
sort,sort,c,,
),),s,,
prevail,prevail,c,strd,0
:,:,n,,
So,so,s,,
much,much,s,,
out,out,s,,
of,of,s,considrd,0
a,a,s,considrd,0
selfe-vnworthinesse,selfe-vnworthinesse,n,,
His,his,s,considrd,0
fears,fears,s,strd,0
transport,transport,s,,
him,him,c,,
",",",",s,,
not,not,s,,
that,that,s,considrd,0
he,he,s,considrd,0
finds,finds,s,strd,0
cause,cause,n,,
In,in,s,considrd,0
her,her,s,,
obedience,obedience,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
own,own,s,strd,0
distrust,distrust,c,,
.,.,nn,,
You,you,s,considrd,0
spin,spin,s,,
out,out,s,,
your,your,s,,
discourse,discourse,c,,
.,.,nn,,
My,my,s,considrd,0
griefs,griefs,s,,
are,are,s,,
violent^,violent^,n,,
For,for,s,considrd,0
knowing,knowing,s,,
how,how,s,,
the,the,s,considrd,0
Maid,maid,s,,
was,was,s,,
heretofore,heretofore,n,,
Courted,courted,s,,
by,by,s,considrd,0
me,me,c,,
",",",",s,,
his,his,s,considrd,0
iealousies,iealousies,s,,
grow,grow,s,,
wild,wild,n,,
That,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
steal,steal,s,strd,0
again,again,s,strd,0
into,into,s,considrd,0
her,her,s,,
favors,favors,c,strd,0
",",",",n,,
And,and,s,,
undermine,undermine,s,strd,0
her,her,s,,
virtues,virtues,c,strd,0
:,:,s,,
which,which,s,considrd,0
the,the,s,considrd,0
gods,gods,n,considrd,0
Know,know,s,,
I,i,s,considrd,0
nor,nor,s,,
dare,dare,c,,
",",",",s,,
nor,nor,s,,
dream,dream,s,strd,0
of,of,c,considrd,0
:,:,s,,
hence,hence,c,,
",",",",s,,
from,from,s,,
hence^,hence^,n,,
I,i,s,considrd,0
undertake,undertake,s,strd,0
a,a,s,considrd,0
voluntary,voluntary,s,,
exile,exile,c,,
.,.,n,,
First,first,c,,
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
absence,absence,s,,
to,to,s,considrd,0
take,take,s,considrd,0
off,off,s,,
the,the,s,considrd,0
ears,ears,n,strd,0
Of,of,s,considrd,0
Jealous,jealous,s,strd,0
Bassanes,bassanes,c,,
",",",",s,,
but,but,s,,
chiefly,chiefly,s,,
(,(,c,,
Sir,sir,c,,
),),n,,
To,to,s,considrd,0
free,free,s,,
Penthea,penthea,s,,
from,from,s,,
a,a,s,considrd,0
hell,hell,s,,
on,on,s,,
earth,earth,c,,
:,:,n,,
Lastly,lastly,c,,
",",",",s,,
to,to,s,considrd,0
lose,lose,s,,
the,the,s,considrd,0
memory,memory,s,,
of,of,s,considrd,0
something,something,c,,
",",",",n,,
Her,her,s,,
presence,presence,s,,
makes,makes,s,,
to,to,s,considrd,0
live,live,s,strd,0
in,in,s,considrd,0
me,me,s,,
afresh,afresh,c,,
.,.,nn,,
Enough,enough,s,,
(,(,c,,
my,my,s,considrd,0
Orgilus,orgilus,c,,
),),s,,
enough^,enough^,s,,
To,to,s,considrd,0
Athens,athens,n,,
I,i,s,considrd,0
give,give,s,strd,0
a,a,s,considrd,0
full,full,s,,
consent,consent,c,,
:,:,s,,
--,--,s,,
Alas,alas,s,,
good,good,s,,
Lady,lady,s,,
--,--,n,,
We,we,s,strd,0
shall,shall,s,considrd,0
hear,hear,s,strd,0
from,from,s,,
thee,thee,s,,
often,often,c,,
?,?,nn,,
Often,often,c,,
.,.,nn,,
See,see,n,,
Thy,thy,s,considrd,0
Sister,sister,s,,
comes,comes,s,,
to,to,s,considrd,0
give,give,s,strd,0
a,a,s,considrd,0
farewell,farewell,c,,
.,.,nn,,
Brother,brother,c,,
.,.,nn,,
^,^,n,considrd,0
A,a,s,considrd,0
brothers,brothers,s,,
kiss,kiss,s,strd,0
(...),(...),n,,
Thy,thy,s,considrd,0
health,health,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
well-doing,well-doing,c,,
",",",",s,,
then,then,s,,
my,my,s,considrd,0
life,life,c,,
.,.,n,,
Before,before,s,,
we,we,s,considrd,0
part,part,c,,
",",",",s,,
in,in,s,considrd,0
presence,presence,s,,
of,of,s,considrd,0
our,our,s,,
father,father,c,,
",",",",n,,
I,i,s,considrd,0
must,must,s,,
prefer,prefer,s,strd,0
a,a,s,considrd,0
lu^t,lu^t,s,,
to,to,s,considrd,0
',',c,,
(...).,(...).,nn,,
You,you,s,considrd,0
may,may,s,,
style,style,s,strd,0
it,it,c,,
",",",",n,,
My,my,s,considrd,0
brother,brother,c,,
",",",",s,,
a,a,s,considrd,0
command,command,c,,
.,.,nn,,
That,that,s,considrd,0
you,you,s,considrd,0
will,will,s,,
promise,promise,n,,
To,to,s,considrd,0
pass,pass,s,strd,0
never,never,s,strd,0
to,to,s,considrd,0
any,any,s,,
man,man,c,,
",",",",s,,
how,how,s,,
ever,ever,s,strd,0
worthy,worthy,c,,
",",",",n,,
Your,your,s,,
faith,faith,c,,
",",",",s,,
till,till,s,,
with,with,s,considrd,0
our,our,s,,
Fathers,fathers,s,,
leave,leave,n,,
I,i,s,considrd,0
give,give,s,strd,0
a,a,s,considrd,0
free,free,s,,
consent,consent,c,,
.,.,nn,,
An,an,s,,
easy,easy,s,strd,0
motion,motion,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
promise,promise,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
Orgilus,orgilus,c,,
.,.,nn,,
Your,your,s,,
pardon,pardon,c,,
;,;,n,,
Euphrania's,euphrania's,s,,
oath,oath,s,,
must,must,s,,
yield,yield,s,strd,0
me,me,s,,
satisfaction,satisfaction,c,,
.,.,nn,,
By,by,s,considrd,0
Vesta's,vesta's,s,,
sacred,sacred,s,,
fires,fires,s,,
I,i,s,considrd,0
swear,swear,c,strd,0
.,.,nn,,
And,and,s,,
I,i,n,considrd,0
By,by,s,considrd,0
great,great,s,considrd,0
Apollo's,apollo's,s,,
be^mes,be^mes,s,,
join,join,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
vow,vow,c,,
;,;,n,,
Not,not,s,,
without,without,s,,
thy,thy,s,considrd,0
allowance,allowance,c,,
",",",",s,,
to,to,s,considrd,0
bestow,bestow,s,,
her,her,n,,
On,on,s,,
any,any,s,,
living,living,c,strd,0
.,.,nn,,
Dear,dear,s,strd,0
Euphrania,euphrania,n,,
Mistake,mistake,s,,
me,me,s,,
not,not,c,,
;,;,s,,
far,far,c,strd,0
",",",",s,,
far,far,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
from,from,s,,
my,my,s,considrd,0
thought,thought,c,,
",",",",n,,
As,as,s,considrd,0
far,far,s,strd,0
from,from,s,,
any,any,s,,
wish,wish,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
to,to,s,considrd,0
hinder,hinder,n,,
Preferment,preferment,s,,
to,to,s,considrd,0
an,an,s,,
honorable,honorable,s,strd,0
bed,bed,c,,
",",",",n,,
Or,or,s,considrd,0
fitting,fitting,s,,
Fortune,fortune,c,,
:,:,s,,
thou,thou,s,considrd,0
art,art,s,,
young,young,c,,
",",",",s,,
and,and,s,,
handsome,handsome,c,,
;,;,n,,
And,and,s,,
'twere,'twere,s,,
injustice,injustice,c,strd,0
;,;,s,,
more,more,c,,
",",",",s,,
a,a,s,considrd,0
tyranny,tyranny,n,strd,0
Not,not,s,,
to,to,s,considrd,0
advance,advance,s,strd,0
thy,thy,s,considrd,0
merit,merit,c,,
.,.,s,,
Trust,trust,s,,
me,me,s,,
Sister,sister,c,,
",",",",n,,
It,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
first,first,s,,
care,care,s,,
to,to,s,considrd,0
see,see,s,,
thee,thee,s,,
matched,matched,n,strd,0
As,as,s,considrd,0
may,may,s,,
become,become,s,,
thy,thy,s,considrd,0
choice,choice,c,strd,0
",",",",s,,
and,and,s,,
our,our,s,,
contents,contents,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
your,your,s,,
oath,oath,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,c,strd,0
:,:,s,,
but,but,s,,
mean,mean,s,strd,0
you,you,s,considrd,0
brother,brother,n,,
To,to,s,considrd,0
lea^e,lea^e,s,,
us,us,s,,
as,as,s,considrd,0
you,you,s,considrd,0
say,say,c,,
?,?,nn,,
I,i,c,considrd,0
",",",",s,,
I,i,c,considrd,0
",",",",s,,
Euphrania^,euphrania^,n,,
He,he,s,considrd,0
has,has,s,considrd,0
just,just,s,strd,0
grounds,grounds,s,,
direct,direct,s,,
him,him,c,,
:,:,s,,
I,i,s,considrd,0
will,will,s,,
prove,prove,n,strd,0
A,a,s,considrd,0
father,father,s,,
and,and,s,,
a,a,s,considrd,0
brother,brother,s,,
to,to,s,considrd,0
thee,thee,c,,
.,.,nn,,
Heaven,heaven,n,strd,0
Does,does,s,,
look,look,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
secrets,secrets,s,,
of,of,s,considrd,0
all,all,s,,
hearts,hearts,c,,
:,:,n,,
Gods,gods,s,considrd,0
you,you,s,considrd,0
have,have,s,strd,0
mercy,mercy,s,,
with,with,s,considrd,0
'ee,'ee,c,,
",",",",s,,
else,else,s,,
--,--,nn,,
Doubt,doubt,s,,
nothing,nothing,n,,
Thy,thy,s,considrd,0
brother,brother,s,,
will,will,s,,
return,return,s,strd,0
in,in,s,considrd,0
safety,safety,s,,
to,to,s,considrd,0
us,us,c,strd,0
.,.,nn,,
Souls,souls,s,strd,0
sunk,sunk,s,strd,0
in,in,s,considrd,0
sorrows,sorrows,c,strd,0
",",",",s,,
never,never,s,considrd,0
are,are,s,,
without,without,s,,
'em,'em,c,,
;,;,n,,
They,they,s,considrd,0
change,change,s,,
fresh,fresh,s,,
airs,airs,c,strd,0
",",",",s,,
but,but,s,,
bear,bear,s,strd,0
their,their,s,considrd,0
griefs,griefs,s,strd,0
about,about,s,,
'em,'em,c,,
.,.,nn,,
The,the,s,considrd,0
Spart^ne,spart^ne,s,,
gods,gods,s,considrd,0
are,are,s,,
graciou^,graciou^,c,,
",",",",s,,
our,our,s,,
humility,humility,n,,
Shall,shall,s,considrd,0
bend,bend,s,,
before,before,s,,
their,their,s,considrd,0
Altars,altars,c,,
",",",",s,,
and,and,s,,
per^^^^^,per^^^^^,n,,
Their,their,s,considrd,0
Temples,temples,s,,
with,with,s,considrd,0
abundant,abundant,s,,
sacrifice,sacrifice,c,,
.,.,n,,
^ee,^ee,s,,
Lords,lords,c,considrd,0
",",",",s,,
Amyclas,amyclas,s,,
your,your,s,,
old,old,s,,
King,king,s,,
is,is,s,considrd,0
entering,entering,n,strd,0
Into,into,s,considrd,0
his,his,s,considrd,0
youth,youth,s,,
again,again,c,strd,0
.,.,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
shake,shake,s,,
on,on,n,,
This,this,s,considrd,0
silver,silver,s,strd,0
badge,badge,s,,
of,of,s,considrd,0
age,age,c,,
",",",",s,,
and,and,s,,
change,change,s,,
this,this,s,considrd,0
snow,snow,n,,
For,for,s,considrd,0
hairs,hairs,s,strd,0
as,as,s,considrd,0
gay,gay,s,,
as,as,s,considrd,0
are,are,s,,
Apollo's,apollo's,s,,
locks,locks,c,strd,0
;,;,n,,
Our,our,s,,
heart,heart,s,,
leaps,leaps,s,,
in,in,s,considrd,0
new,new,s,considrd,0
vigor,vigor,c,strd,0
.,.,nn,,
May,may,s,,
old,old,s,,
time,time,n,,
Run,run,s,,
back,back,s,strd,0
to,to,s,considrd,0
double,double,s,,
your,your,s,,
long,long,s,,
life,life,s,,
(,(,c,,
great,great,s,considrd,0
Sir,sir,c,,
),),nn,,
It,it,s,,
will,will,c,,
",",",",s,,
it,it,s,,
must,must,s,,
Armostes,armostes,c,,
",",",",s,,
