token,tokenToMatch,endReason,tag,tagIndex
She,she,s,strd,0
now,now,s,,
forsakes,forsakes,s,,
it,it,s,,
at,at,s,considrd,0
the,the,s,considrd,0
height,height,c,,
:,:,s,,
the,the,s,considrd,0
Powers,powers,c,,
",",",",n,,
And,and,s,,
fruits,fruits,s,,
of,of,s,considrd,0
all,all,s,,
her,her,s,,
diligence,diligence,s,,
are,are,s,,
ours,ours,c,,
.,.,n,,
But,but,s,,
to,to,s,considrd,0
preserve,preserve,s,,
that,that,s,considrd,0
interest,interest,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
high,high,n,,
Our,our,s,,
hold,hold,s,,
in,in,s,considrd,0
this,this,s,considrd,0
commanding,commanding,s,,
family,family,c,,
",",",",n,,
A,a,s,considrd,0
blacker,blacker,s,,
Fury,fury,s,,
then,then,s,,
my,my,s,considrd,0
self,self,s,strd,0
must,must,s,,
rise,rise,c,,
",",",",n,,
To,to,s,considrd,0
fill,fill,s,,
these,these,s,,
roofes,roofes,s,,
with,with,s,considrd,0
fresh,fresh,s,,
Impieties,impieties,c,,
.,.,n,,
Rise,rise,s,,
cruel,cruel,s,strd,0
Ghost,ghost,c,,
",",",",s,,
ascend,ascend,s,,
Caligula,caligula,c,,
",",",",n,,
That,that,s,considrd,0
lately,lately,s,,
did,did,s,strd,0
the,the,s,considrd,0
worlds,worlds,s,,
proud,proud,s,,
scepter,scepter,s,,
sway,sway,n,,
Beyond,beyond,s,,
our,our,s,,
wish,wish,c,,
;,;,s,,
who,who,s,considrd,0
though,though,s,,
an,an,s,,
Emperor,emperor,c,strd,0
",",",",n,,
In,in,s,considrd,0
wickedness,wickedness,s,strd,0
were,were,s,strd,0
greater,greater,s,,
then,then,s,,
in,in,s,considrd,0
power,power,c,,
;,;,n,,
And,and,s,,
clothed,clothed,s,strd,0
with,with,s,considrd,0
flesh,flesh,s,,
among,among,s,,
mankind,mankind,s,,
did,did,s,strd,0
dwell,dwell,n,,
A,a,s,considrd,0
Fiend,fiend,s,,
more,more,s,,
black,black,s,,
then,then,s,,
any,any,s,,
was,was,s,,
in,in,s,considrd,0
Hell,hell,c,,
.,.,n,,
From,from,s,,
those,those,s,,
dark,dark,s,strd,0
vaults,vaults,s,,
ascend,ascend,c,,
;,;,s,,
to,to,s,considrd,0
blast,blast,s,,
this,this,s,considrd,0
fair,fair,n,strd,0
And,and,s,,
gorgious,gorgious,s,,
Palace,palace,c,,
",",",",s,,
like,like,s,,
that,that,s,considrd,0
poisonous,poisonous,s,,
air,air,c,strd,0
",",",",n,,
Which,which,s,considrd,0
Earthquakes,earthquakes,s,strd,0
from,from,s,,
the,the,s,considrd,0
grounds,grounds,s,,
torn,torn,s,strd,0
entrails,entrails,s,strd,0
breath,breath,n,,
To,to,s,considrd,0
fill,fill,s,,
the,the,s,considrd,0
world,world,s,,
with,with,s,considrd,0
pestilence,pestilence,s,,
and,and,s,,
death,death,c,,
.,.,n,,
He,he,s,strd,0
comes,comes,c,,
;,;,s,,
He,he,s,strd,0
comes,comes,c,,
:,:,s,,
the,the,s,considrd,0
very,very,s,,
house,house,s,,
begins,begins,n,,
To,to,s,considrd,0
shake,shake,s,,
with,with,s,considrd,0
horror,horror,s,strd,0
of,of,s,considrd,0
approaching,approaching,s,strd,0
sins,sins,c,strd,0
.,.,n,,
The,the,s,considrd,0
night,night,s,,
grows,grows,s,strd,0
blacker,blacker,s,,
then,then,s,,
before,before,c,,
",",",",s,,
and,and,s,,
I,i,n,considrd,0
My,my,s,considrd,0
self,self,s,strd,0
am,am,s,,
filled,filled,s,strd,0
with,with,s,considrd,0
new,new,s,considrd,0
Impiety,impiety,c,,
.,.,nn,,
Why,why,s,,
am,am,s,,
I,i,s,considrd,0
raised,raised,s,,
from,from,s,,
the,the,s,considrd,0
vaults,vaults,s,,
below,below,c,,
?,?,n,,
What,what,s,,
mischiefs,mischiefs,s,,
can,can,s,,
an,an,s,,
aerie,aerie,s,strd,0
shadow,shadow,s,,
do,do,c,strd,0
?,?,n,,
What,what,s,,
can,can,s,,
a,a,s,considrd,0
naked,naked,s,,
Ghost,ghost,s,,
perform,perform,c,strd,0
?,?,s,,
In,in,s,considrd,0
vain,vain,n,,
Are,are,s,,
all,all,s,,
intents,intents,c,,
",",",",s,,
unless,unless,s,strd,0
I,i,s,considrd,0
reigned,reigned,s,strd,0
again,again,n,strd,0
Obeyed,obeyed,s,strd,0
by,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Roman,roman,s,strd,0
power,power,c,,
",",",",s,,
and,and,s,,
wore,wore,n,,
That,that,s,considrd,0
wicked,wicked,s,,
body,body,s,,
which,which,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
before,before,c,,
.,.,n,,
What,what,s,,
then,then,s,,
I,i,s,considrd,0
did,did,s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
and,and,s,,
if,if,s,,
your,your,s,,
power,power,n,,
Could,could,s,,
have,have,s,considrd,0
maintained,maintained,s,strd,0
me,me,s,,
longer,longer,s,,
Emperor,emperor,c,strd,0
",",",",n,,
I,i,s,considrd,0
had,had,s,considrd,0
outdone,outdone,s,,
your,your,s,,
wishes,wishes,c,,
",",",",s,,
and,and,s,,
given,given,s,,
birth,birth,n,,
To,to,s,considrd,0
such,such,s,,
new,new,s,considrd,0
mischiefs,mischiefs,c,strd,0
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
suffering,suffering,s,strd,0
earth,earth,n,,
Had,had,s,considrd,0
groaned,groaned,s,strd,0
to,to,s,considrd,0
feel,feel,c,strd,0
:,:,s,,
what,what,s,,
my,my,s,considrd,0
intentions,intentions,s,,
were,were,n,,
Did,did,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,s,,
in,in,s,considrd,0
those,those,s,,
black,black,s,,
books,books,s,strd,0
appear,appear,c,strd,0
",",",",n,,
When,when,s,,
all,all,s,,
Romes,romes,s,,
Senate,senate,s,,
were,were,s,,
to,to,s,considrd,0
death,death,s,,
designed,designed,c,strd,0
",",",",n,,
And,and,s,,
chests,chests,s,,
of,of,s,considrd,0
poison,poison,s,,
that,that,s,considrd,0
I,i,s,considrd,0
left,left,s,,
behind,behind,c,,
",",",",n,,
Which,which,s,considrd,0
since,since,s,,
my,my,s,considrd,0
death,death,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Ocean,ocean,s,,
thrown,thrown,c,strd,0
",",",",n,,
Poisoned,poisoned,s,strd,0
the,the,s,considrd,0
waves,waves,s,,
for,for,s,considrd,0
many,many,s,,
leagues,leagues,c,,
",",",",s,,
and,and,s,,
on,on,n,,
Poor,poor,s,strd,0
fishes,fishes,s,,
wrought,wrought,s,,
that,that,s,considrd,0
execution,execution,c,,
",",",",n,,
Which,which,s,considrd,0
on,on,s,,
mankind,mankind,s,,
I,i,s,considrd,0
meant,meant,s,strd,0
they,they,s,considrd,0
should,should,s,,
have,have,s,considrd,0
done,done,c,,
.,.,n,,
What,what,s,,
can,can,s,,
I,i,s,considrd,0
now,now,s,,
perform,perform,s,strd,0
alas,alas,c,,
?,?,nn,,
With,with,s,considrd,0
thy,thy,s,considrd,0
contagious,contagious,s,,
presence,presence,s,,
blast,blast,s,,
this,this,s,considrd,0
roof,roof,c,strd,0
;,;,n,,
Infect,infect,s,,
the,the,s,strd,0
Imperial,imperial,s,strd,0
House,house,s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
ill,ill,n,,
That,that,s,considrd,0
Hell,hell,s,,
and,and,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
bring,bring,c,,
.,.,s,,
Let,let,s,,
mischief,mischief,s,strd,0
still,still,n,,
Reign,reign,s,strd,0
here,here,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
out,out,s,,
banished,banished,s,strd,0
Piety,piety,c,,
",",",",n,,
Justice,justice,c,strd,0
",",",",s,,
and,and,s,,
Conscience,conscience,c,,
;,;,s,,
let,let,s,,
no,no,s,considrd,0
sacred,sacred,s,,
ty,ty,n,,
Of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
or,or,s,considrd,0
Religious,religious,s,,
laws,laws,s,strd,0
restrain,restrain,n,strd,0
Their,their,s,considrd,0
Parricidall,parricidall,s,,
hands,hands,c,,
:,:,s,,
all,all,s,,
names,names,s,,
be,be,s,strd,0
vain,vain,n,strd,0
Of,of,s,considrd,0
brother,brother,c,,
",",",",s,,
child,child,c,strd,0
",",",",s,,
or,or,s,considrd,0
parent,parent,c,,
.,.,s,,
let,let,s,,
the,the,s,considrd,0
wife,wife,n,,
With,with,s,considrd,0
impious,impious,s,,
rage,rage,s,,
destroy,destroy,s,,
her,her,s,,
husbands,husbands,s,,
life,life,c,,
",",",",n,,
The,the,s,considrd,0
brother,brother,s,,
kill,kill,s,,
the,the,s,considrd,0
brother,brother,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Son,son,n,strd,0
Rip,rip,s,,
up,up,s,,
his,his,s,considrd,0
parents,parents,s,,
bowels,bowels,c,,
.,.,nn,,
'Twill,'twill,s,,
be,be,s,considrd,0
done,done,c,,
.,.,n,,
The,the,s,considrd,0
actors,actors,s,,
are,are,s,,
my,my,s,considrd,0
kindred,kindred,c,,
",",",",s,,
and,and,s,,
like,like,s,,
mine,mine,n,,
Must,must,s,,
play,play,s,,
their,their,s,considrd,0
parts,parts,c,,
:,:,s,,
ambitious,ambitious,s,,
Agrippine,agrippine,c,,
",",",",n,,
Pursue,pursue,s,,
thy,thy,s,considrd,0
cruel,cruel,s,strd,0
projects,projects,c,,
",",",",s,,
and,and,s,,
upon,upon,n,,
A,a,s,considrd,0
husband's,husband's,s,,
murder,murder,s,strd,0
raise,raise,s,,
thy,thy,s,considrd,0
Impious,impious,s,,
Son,son,c,strd,0
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
may,may,s,,
play,play,s,,
the,the,s,considrd,0
Parricide,parricide,s,,
again,again,c,strd,0
",",",",n,,
And,and,s,,
murder,murder,s,,
thee,thee,c,,
",",",",s,,
that,that,s,considrd,0
gav'st,gav'st,s,,
him,him,s,,
life,life,s,,
and,and,s,,
reign,reign,c,strd,0
.,.,n,,
That,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,,
astonished,astonished,s,strd,0
at,at,s,considrd,0
so,so,s,,
high,high,n,,
Ingratitude,ingratitude,s,,
and,and,s,,
foul,foul,s,strd,0
Impiety,impiety,c,,
",",",",n,,
May,may,s,,
fear,fear,s,strd,0
the,the,s,considrd,0
Monsters,monsters,s,,
reign,reign,c,strd,0
",",",",s,,
yet,yet,s,,
suffer,suffer,s,,
more,more,n,,
Then,then,s,,
they,they,s,considrd,0
could,could,s,,
fear,fear,c,strd,0
",",",",s,,
or,or,s,considrd,0
ere,ere,s,,
was,was,s,,
felt,felt,s,,
before,before,c,,
.,.,n,,
Let,let,s,,
what,what,s,,
no,no,s,considrd,0
foes,foes,c,,
",",",",s,,
no,no,s,considrd,0
furies,furies,s,,
durst,durst,s,,
conspire,conspire,n,,
To,to,s,considrd,0
act,act,s,,
against,against,s,strd,0
Rome,rome,c,,
",",",",s,,
nor,nor,s,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
desire,desire,n,,
When,when,s,,
I,i,s,considrd,0
was,was,s,,
Prince,prince,c,,
;,;,s,,
be,be,s,strd,0
cursed,cursed,s,,
Nero's,nero's,s,,
crimes,crimes,c,,
.,.,n,,
Let,let,s,,
his,his,s,considrd,0
dire,dire,s,,
story,story,s,,
in,in,s,considrd,0
succeeding,succeeding,s,,
times,times,n,,
From,from,s,,
all,all,s,,
earths,earths,s,,
Tyrants,tyrants,s,,
elfe,elfe,s,,
the,the,s,considrd,0
wonder,wonder,s,,
draw,draw,c,,
",",",",n,,
And,and,s,,
men,men,s,,
almost,almost,s,,
forget,forget,s,,
Caligula,caligula,c,,
.,.,nn,,
The,the,s,considrd,0
Fates,fates,s,,
consent,consent,c,,
;,;,s,,
that,that,s,considrd,0
thunder,thunder,c,,
",",",",s,,
which,which,s,considrd,0
we,we,s,strd,0
hear,hear,n,strd,0
From,from,s,,
Acheron,acheron,c,,
",",",",s,,
confirms,confirms,s,strd,0
the,the,s,considrd,0
Omen,omen,s,,
there,there,c,considrd,0
.,.,n,,
Down,down,s,strd,0
wicked,wicked,s,,
Ghost,ghost,s,,
into,into,s,considrd,0
thy,thy,s,considrd,0
^ell,^ell,s,,
below,below,c,,
",",",",n,,
We,we,s,strd,0
must,must,s,,
no,no,s,considrd,0
longer,longer,s,,
bide,bide,c,,
;,;,s,,
the,the,s,considrd,0
Cocks,cocks,s,,
do,do,s,strd,0
crow,crow,c,,
",",",",n,,
The,the,s,considrd,0
twinkling,twinkling,s,,
stars,stars,s,strd,0
begin,begin,s,,
to,to,s,considrd,0
hide,hide,s,,
their,their,s,considrd,0
heads,heads,n,,
The,the,s,considrd,0
day,day,s,,
would,would,s,,
dawne,dawne,c,,
",",",",s,,
and,and,s,,
from,from,s,,
Auroraes,auroraes,s,,
bed,bed,n,,
Would,would,s,,
Titan,titan,s,,
rise,rise,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
he,he,s,considrd,0
fears,fears,s,strd,0
to,to,s,considrd,0
see,see,n,,
Such,such,s,,
instruments,instruments,s,,
of,of,s,considrd,0
Hells,hells,s,,
impiety,impiety,c,,
.,.,n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
themselves,themselves,s,,
forbid,forbid,s,,
our,our,s,,
longer,longer,s,,
stay,stay,c,,
",",",",n,,
For,for,s,considrd,0
fear,fear,s,strd,0
our,our,s,,
presence,presence,s,,
should,should,s,,
retard,retard,s,,
the,the,s,considrd,0
day,day,c,,
.,.,nnn,,
NOw,now,s,,
is,is,s,considrd,0
the,the,s,considrd,0
time,time,s,,
noble,noble,s,,
Vitellius,vitellius,c,,
",",",",n,,
For,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
most,most,s,,
honored,honored,s,strd,0
Pollio,pollio,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
that,that,s,considrd,0
service,service,s,,
you,you,s,considrd,0
have,have,s,considrd,0
done,done,s,,
complete,complete,n,strd,0
To,to,s,considrd,0
royal,royal,s,strd,0
Agrippina,agrippina,c,,
;,;,s,,
briefly,briefly,s,,
thus,thus,c,,
:,:,n,,
The,the,s,considrd,0
two,two,s,,
commanders,commanders,s,,
of,of,s,strd,0
the,the,s,strd,1
Praetorian,praetorian,s,,
camp,camp,n,strd,0
Crispinus,crispinus,s,,
Rufus,rufus,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
Lucius,lucius,s,,
Geta,geta,n,,
Must,must,s,,
be,be,s,considrd,0
displaced,displaced,c,strd,0
",",",",s,,
and,and,s,,
some,some,s,,
of,of,s,considrd,0
nearer,nearer,s,strd,0
trust,trust,n,,
To,to,s,considrd,0
her,her,s,,
designs,designs,s,strd,0
advanced,advanced,s,,
in,in,s,considrd,0
their,their,s,considrd,0
room,room,c,strd,0
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
our,our,s,,
power,power,s,,
will,will,s,,
nere,nere,s,,
be,be,s,considrd,0
full,full,c,,
",",",",s,,
they,they,s,considrd,0
love,love,n,,
Britannicus,britannicus,s,,
too,too,s,,
well,well,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
thing,thing,n,,
The,the,s,considrd,0
Empress,empress,s,strd,0
wishes,wishes,c,,
;,;,s,,
let,let,s,,
your,your,s,,
eloquence,eloquence,n,,
And,and,s,,
wisdom,wisdom,s,strd,0
further,further,s,,
it,it,s,,
in,in,s,considrd,0
Caesar's,caesar's,s,,
ear,ear,c,strd,0
.,.,nn,,
Fear,fear,s,strd,0
us,us,s,,
not,not,s,,
Pallas,pallas,c,,
;,;,s,,
but,but,s,,
what,what,s,,
successors,successors,n,,
Have,have,s,considrd,0
we,we,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
their,their,s,considrd,0
charge,charge,c,,
?,?,nn,,
One,one,s,,
must,must,s,,
take,take,s,considrd,0
all,all,c,,
.,.,n,,
You,you,s,considrd,0
may,may,s,,
pretend,pretend,s,,
the,the,s,considrd,0
inconvenience,inconvenience,n,,
Of,of,s,considrd,0
two,two,s,,
commanders,commanders,c,,
",",",",s,,
and,and,s,,
so,so,s,,
take,take,s,considrd,0
from,from,s,,
Caesar,caesar,n,,
All,all,s,,
jealousy,jealousy,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
plot,plot,c,,
.,.,nn,,
Who,who,s,considrd,0
shall,shall,s,considrd,0
it,it,s,,
be,be,c,considrd,0
?,?,nnn,,
Burrhus,burrhus,s,,
Afranius,afranius,s,,
a,a,s,considrd,0
wise,wise,s,,
valiant,valiant,s,,
man,man,c,,
",",",",n,,
Beloved,beloved,s,strd,0
and,and,s,,
honored,honored,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
soldiers,soldiers,c,strd,0
.,.,n,,
None,none,s,,
can,can,s,,
except,except,s,,
against,against,s,,
him,him,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
change,change,n,,
Will,will,s,,
not,not,s,,
displease,displease,s,,
the,the,s,considrd,0
camp,camp,c,strd,0
:,:,s,,
nor,nor,s,,
can,can,s,,
his,his,s,considrd,0
merit,merit,n,,
Make,make,s,,
him,him,s,,
less,less,s,strd,0
thankful,thankful,s,strd,0
to,to,s,considrd,0
her,her,c,,
;,;,s,,
knowing,knowing,s,,
well,well,c,,
",",",",n,,
'Twas,'twas,s,,
in,in,s,considrd,0
her,her,s,,
power,power,s,,
to,to,s,considrd,0
make,make,s,,
it,it,s,,
otherwise,otherwise,c,,
.,.,n,,
But,but,s,,
the,the,s,considrd,0
advancing,advancing,s,,
of,of,s,considrd,0
such,such,s,,
able,able,s,,
men,men,n,,
As,as,s,considrd,0
Seneca,seneca,s,,
and,and,s,,
Burrhus,burrhus,s,,
will,will,s,,
take,take,s,considrd,0
off,off,n,,
All,all,s,,
envy,envy,s,,
from,from,s,,
the,the,s,considrd,0
Empress,empress,s,strd,0
and,and,s,,
our,our,s,,
selves,selves,c,,
.,.,n,,
Then,then,s,,
we,we,s,strd,0
with,with,s,considrd,0
praise,praise,s,,
have,have,s,considrd,0
wrought,wrought,s,,
our,our,s,,
purposes,purposes,c,,
",",",",n,,
And,and,s,,
made,made,s,,
our,our,s,,
party,party,s,,
strong,strong,c,,
",",",",s,,
while,while,s,,
Seneca,seneca,n,,
Shall,shall,s,considrd,0
sway,sway,s,,
the,the,s,considrd,0
Senate,senate,c,,
",",",",s,,
Burrhus,burrhus,s,,
rule,rule,s,,
the,the,s,considrd,0
camp,camp,n,strd,0
To,to,s,considrd,0
her,her,s,,
designs,designs,c,strd,0
:,:,s,,
but,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
presume,presume,s,,
no,no,s,considrd,0
farther,farther,n,,
T'instruct,t'instruct,s,,
your,your,s,,
wisdoms,wisdoms,c,strd,0
",",",",s,,
or,or,s,considrd,0
much,much,s,,
less,less,s,strd,0
to,to,s,considrd,0
doubt,doubt,n,,
Your,your,s,,
true,true,s,,
affections,affections,s,,
to,to,s,considrd,0
the,the,s,considrd,0
state,state,s,,
and,and,s,,
honor,honor,n,strd,0
Of,of,s,considrd,0
Agrippina,agrippina,c,,
",",",",s,,
who,who,s,considrd,0
will,will,s,,
then,then,s,,
have,have,s,considrd,0
power,power,n,,
To,to,s,considrd,0
make,make,s,,
more,more,s,,
large,large,s,,
requital,requital,s,strd,0
to,to,s,considrd,0
her,her,s,,
friends,friends,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
most,most,s,,
high,high,s,,
and,and,s,,
happy,happy,s,,
rank,rank,c,strd,0
",",",",s,,
you,you,s,considrd,0
two,two,n,,
Are,are,s,,
chiefly,chiefly,s,,
seated,seated,c,,
:,:,s,,
she,she,s,strd,0
acknowledges,acknowledges,n,,
Her,her,s,,
self,self,s,strd,0
indebted,indebted,s,,
to,to,s,considrd,0
your,your,s,,
eloquence,eloquence,n,,
Noble,noble,s,,
Vitellius,vitellius,c,,
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
Senate,senate,s,,
lately,lately,n,,
You,you,s,considrd,0
proov'd,proov'd,s,,
her,her,s,,
marriage,marriage,s,,
lawful,lawful,c,strd,0
*,*,s,,
and,and,s,,
being,being,s,,
Censor,censor,c,,
",",",",n,,
Deposed,deposed,s,strd,0
Silanus,silanus,s,,
from,from,s,,
his,his,s,considrd,0
Praetorship,praetorship,c,,
",",",",n,,
Who,who,s,considrd,0
should,should,s,,
have,have,s,considrd,0
married,married,s,,
young,young,s,,
Octavia,octavia,c,,
.,.,n,,
To,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
brave,brave,s,,
Pollio,pollio,c,,
",",",",s,,
whose,whose,s,,
persuasions,persuasions,n,strd,0
Have,have,s,considrd,0
been,been,s,strd,0
the,the,s,considrd,0
cause,cause,s,,
young,young,s,,
Nero,nero,s,,
now,now,s,,
enjoyes,enjoyes,n,,
That,that,s,considrd,0
happy,happy,s,,
marriage,marriage,c,,
",",",",s,,
which,which,s,considrd,0
Silanus,silanus,s,,
lost,lost,c,,
.,.,n,,
But,but,s,,
most,most,s,,
of,of,s,considrd,0
all,all,s,,
she,she,s,strd,0
owed,owed,s,strd,0
to,to,s,considrd,0
both,both,s,,
your,your,s,,
pains,pains,n,strd,0
In,in,s,considrd,0
causing,causing,s,,
Caesar,caesar,s,,
to,to,s,considrd,0
adopt,adopt,s,,
her,her,s,,
Nero,nero,c,,
.,.,nn,,
'Twas,'twas,s,,
hard,hard,s,,
to,to,s,considrd,0
work,work,s,strd,0
at,at,s,considrd,0
first,first,c,,
.,.,s,,
Caesar,caesar,s,,
stuck,stuck,s,,
at,at,s,considrd,0
it,it,c,,
",",",",n,,
Alleging,alleging,s,strd,0
that,that,s,considrd,0
the,the,s,considrd,0
Claudian,claudian,s,,
family,family,n,,
Never,never,s,considrd,0
adopted,adopted,s,,
any,any,c,,
",",",",s,,
and,and,s,,
besides,besides,n,,
When,when,s,,
Lucius,lucius,s,,
Geta,geta,s,,
and,and,s,,
Crispinus,crispinus,s,,
Rufus,rufus,n,,
In,in,s,considrd,0
love,love,s,,
they,they,s,considrd,0
bore,bore,s,,
to,to,s,considrd,0
young,young,s,,
Britannicus,britannicus,n,,
Told,told,s,,
him,him,s,,
that,that,s,considrd,0
that,that,s,considrd,0
adoption,adoption,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,n,,
Would,would,s,,
be,be,s,strd,0
ridiculous,ridiculous,c,,
:,:,s,,
by,by,s,considrd,0
president,president,n,,
We,we,s,strd,0
did,did,s,,
refute,refute,s,,
it,it,c,,
",",",",s,,
showing,showing,s,strd,0
how,how,s,,
Tiberius,tiberius,n,,
Having,having,s,,
a,a,s,considrd,0
Son,son,s,strd,0
and,and,s,,
Nephew,nephew,s,,
both,both,s,,
alive,alive,c,,
",",",",n,,
Adopted,adopted,s,,
the,the,s,strd,0
issue,issue,s,,
of,of,s,considrd,0
Germanicus,germanicus,c,,
.,.,nn,,
My,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
'twas,'twas,s,,
nobly,nobly,s,,
carried,carried,c,strd,0
;,;,s,,
this,this,s,considrd,0
design,design,n,strd,0
That,that,s,considrd,0
now,now,s,,
we,we,s,strd,0
have,have,s,considrd,0
in,in,s,considrd,0
hand,hand,c,,
",",",",s,,
though,though,s,,
not,not,s,,
so,so,s,,
hard,hard,n,,
To,to,s,considrd,0
work,work,c,strd,0
",",",",s,,
will,will,s,,
prove,prove,s,,
as,as,s,considrd,0
advantageous,advantageous,c,,
.,.,n,,
Be,be,s,strd,0
you,you,s,considrd,0
with,with,s,considrd,0
Caesar,caesar,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,strd,0
satisfy,satisfy,n,strd,0
The,the,s,considrd,0
Empress,empress,s,strd,0
of,of,s,considrd,0
your,your,s,,
loves,loves,c,,
.,.,nn,,
Farewell,farewell,s,,
brave,brave,s,,
Pallas,pallas,c,,
.,.,nnn,,
Farewell,farewell,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
.,.,s,,
Go,go,s,strd,0
flattering,flattering,s,,
Senators,senators,c,strd,0
",",",",n,,
Go,go,s,strd,0
use,use,s,,
your,your,s,,
best,best,s,,
persuasive,persuasive,s,strd,0
eloquence,eloquence,c,,
",",",",n,,
Whilst,whilst,s,strd,0
I,i,s,considrd,0
alone,alone,s,,
upon,upon,s,,
your,your,s,,
envy,envy,s,strd,0
rise,rise,c,,
",",",",n,,
Whilst,whilst,s,strd,0
I,i,s,considrd,0
enjoy,enjoy,s,strd,0
in,in,s,considrd,0
Agrippinaes,agrippinaes,s,,
love,love,n,,
The,the,s,considrd,0
fruit,fruit,s,,
of,of,s,considrd,0
your,your,s,,
obsequious,obsequious,s,,
diligence,diligence,c,,
.,.,n,,
What,what,s,,
