token,tokenToMatch,endReason,tag,tagIndex
by,by,s,considrd,0
particular,particular,s,,
men,men,c,,
.,.,s,,
What,what,s,,
good,good,s,,
lier,lier,n,,
sight,sight,s,,
can,can,s,,
there,there,s,considrd,0
be,be,c,considrd,0
",",",",s,,
then,then,s,,
to,to,s,considrd,0
behold,behold,s,,
such,such,s,,
numbers,numbers,s,,
of,of,s,considrd,0
tall,tall,s,,
Ships,ships,s,,
riding,riding,s,,
as,as,s,considrd,0
it,it,s,,
were,were,n,,
under,under,s,,
the,the,s,considrd,0
walls,walls,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,c,,
",",",",s,,
so,so,s,,
well,well,s,,
fraught,fraught,s,,
with,with,s,considrd,0
the,the,s,considrd,0
merchandise,merchandise,s,,
of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,n,,
earth,earth,c,,
;,;,s,,
bringing,bringing,s,,
in,in,s,considrd,0
yearly,yearly,s,,
such,such,s,,
a,a,s,considrd,0
mass,mass,s,,
of,of,s,considrd,0
wealth,wealth,s,,
as,as,s,considrd,0
if,if,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,,
paid,paid,n,strd,0
tribute,tribute,s,,
to,to,s,considrd,0
this,this,s,considrd,0
one,one,s,,
City,city,c,,
.,.,s,,
So,so,s,,
that,that,s,considrd,0
the,the,s,considrd,0
rich,rich,s,,
live,live,s,,
splendidly,splendidly,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
poorest,poorest,s,,
are,are,n,,
free,free,s,,
from,from,s,,
want,want,c,,
.,.,s,,
To,to,s,considrd,0
speak,speak,s,,
of,of,s,considrd,0
the,the,s,considrd,0
strength,strength,s,,
hereof,hereof,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
City,city,s,,
glorious,glorious,s,,
for,for,n,considrd,0
manhood,manhood,c,,
",",",",s,,
potent,potent,s,,
in,in,s,considrd,0
Arms,arms,c,,
",",",",s,,
and,and,s,,
furnished,furnished,s,strd,0
with,with,s,considrd,0
such,such,s,,
store,store,s,,
of,of,s,considrd,0
munition,munition,s,,
and,and,n,,
inhabitants,inhabitants,c,,
",",",",s,,
insomuch,insomuch,s,,
that,that,s,considrd,0
it,it,s,,
has,has,s,strd,0
showed,showed,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
muster-roll,muster-roll,s,,
above,above,s,,
20000,20000,n,,
Horsemen,horsemen,c,,
",",",",s,,
and,and,s,,
threescore,threescore,s,,
1000,1000,s,,
footmen,footmen,s,,
fit,fit,s,,
for,for,s,considrd,0
war,war,c,,
.,.,s,,
For,for,s,considrd,0
its,its,s,,
privileges,privileges,s,strd,0
it,it,s,,
has,has,n,strd,0
many,many,c,,
;,;,s,,
but,but,s,,
among,among,s,,
the,the,s,considrd,0
rest,rest,s,,
there,there,s,considrd,0
is,is,s,considrd,0
none,none,s,,
more,more,s,,
notable,notable,s,,
then,then,s,,
the,the,s,considrd,0
many,many,s,,
marks,marks,s,,
of,of,n,considrd,0
favor,favor,s,,
bestowed,bestowed,s,,
upon,upon,s,,
those,those,s,,
who,who,s,considrd,0
have,have,s,considrd,0
been,been,s,,
Lord,lord,s,,
Majors,majors,c,,
",",",",s,,
by,by,s,considrd,0
several,several,s,,
the,the,s,considrd,0
Kings,kings,s,,
of,of,n,considrd,0
England,england,c,,
",",",",s,,
who,who,s,considrd,0
seldom,seldom,s,,
leave,leave,s,,
their,their,s,considrd,0
Office,office,s,,
without,without,s,,
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
Knighthood,knighthood,n,,
conferred,conferred,s,strd,0
upon,upon,s,,
them,them,c,,
.,.,s,,
Neither,neither,s,,
do,do,s,,
they,they,s,considrd,0
make,make,s,,
this,this,s,considrd,0
dignity,dignity,s,,
less,less,s,strd,0
pleasing,pleasing,s,,
and,and,n,,
splendid,splendid,s,,
to,to,s,considrd,0
the,the,s,considrd,0
people,people,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
pomp,pomp,s,,
and,and,s,,
gayety,gayety,s,,
which,which,s,considrd,0
is,is,s,considrd,0
solemnly,solemnly,s,,
used,used,s,strd,0
when,when,s,,
they,they,n,considrd,0
are,are,s,,
sworn,sworn,s,,
at,at,s,considrd,0
Westminster,westminster,c,,
.,.,s,,
Which,which,s,considrd,0
are,are,s,,
performed,performed,s,strd,0
upon,upon,s,,
this,this,s,considrd,0
score,score,c,,
",",",",s,,
knowing,knowing,s,,
that,that,n,considrd,0
Triumphs,triumphs,s,,
are,are,s,,
that,that,s,considrd,0
most,most,s,,
choice,choice,s,,
and,and,s,,
pleasant,pleasant,s,,
fruit,fruit,s,,
that,that,s,considrd,0
only,only,s,,
springs,springs,s,,
from,from,s,,
peace,peace,n,,
and,and,s,,
plenty,plenty,c,,
.,.,s,,
They,they,s,considrd,0
are,are,s,,
begot,begot,s,,
by,by,s,considrd,0
love,love,c,,
",",",",s,,
all,all,s,,
people,people,s,,
being,being,s,,
willing,willing,s,,
to,to,s,considrd,0
contribute,contribute,n,,
toward,toward,s,,
the,the,s,considrd,0
outward,outward,s,,
dignity,dignity,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Magistrates,magistrates,nn,,
They,they,s,considrd,0
are,are,s,,
but,but,s,,
the,the,s,considrd,0
glorious,glorious,s,,
beams,beams,s,,
and,and,s,,
ornaments,ornaments,s,,
of,of,s,considrd,0
State,state,s,,
and,and,s,,
Magnificence,magnificence,c,,
",",",",s,,
which,which,n,considrd,0
add,add,s,strd,0
a,a,s,considrd,0
light,light,s,,
and,and,s,,
luster,luster,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Mansions,mansions,s,,
and,and,s,,
the,the,s,considrd,0
titles,titles,s,,
of,of,s,considrd,0
Governors,governors,c,strd,0
.,.,s,,
And,and,s,,
when,when,n,,
they,they,s,considrd,0
are,are,s,,
but,but,s,,
seldom,seldom,s,,
done,done,c,,
",",",",s,,
they,they,s,considrd,0
carry,carry,s,,
so,so,s,,
alluring,alluring,s,,
a,a,s,considrd,0
shape,shape,c,,
",",",",s,,
that,that,s,considrd,0
Princes,princes,n,,
themselves,themselves,s,,
delight,delight,s,,
to,to,s,considrd,0
behold,behold,s,,
them,them,c,,
",",",",s,,
there,there,s,considrd,0
being,being,s,,
this,this,s,considrd,0
distinction,distinction,s,,
between,between,s,,
them,them,n,,
and,and,s,,
the,the,s,considrd,0
vulgar,vulgar,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
behold,behold,s,,
them,them,s,,
with,with,s,considrd,0
delight,delight,c,,
;,;,s,,
those,those,c,,
",",",",s,,
with,with,s,considrd,0
admiration,admiration,c,,
.,.,n,,
They,they,s,considrd,0
are,are,s,,
many,many,s,,
times,times,s,,
a,a,s,considrd,0
debt,debt,s,,
due,due,s,,
to,to,s,considrd,0
Custom,custom,c,strd,0
;,;,s,,
which,which,s,considrd,0
being,being,s,,
done,done,s,,
with,with,s,considrd,0
a,a,s,considrd,0
sumptuous,sumptuous,n,,
thriftinesse,thriftinesse,s,,
is,is,s,considrd,0
laudable,laudable,s,,
in,in,s,considrd,0
a,a,s,considrd,0
City,city,s,,
so,so,s,,
