token,tokenToMatch,endReason,tag,tagIndex
MY,my,s,considrd,0
father,father,s,,
is,is,s,considrd,0
deceast,deceast,c,,
",",",",s,,
come,come,s,,
Gaueston,gaueston,c,,
",",",",n,,
And,and,s,,
share,share,s,,
the,the,s,considrd,0
kingdom,kingdom,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
dearest,dearest,s,strd,0
friend,friend,n,,
Ah,ah,s,,
words,words,s,,
that,that,s,considrd,0
make,make,s,,
me,me,s,,
surfeit,surfeit,s,strd,0
with,with,s,considrd,0
delight,delight,c,,
:,:,n,,
What,what,s,,
greater,greater,s,,
bliss,bliss,s,strd,0
can,can,s,,
hap,hap,s,,
to,to,s,considrd,0
Gaueston,gaueston,c,,
",",",",n,,
Then,then,s,,
live,live,s,strd,0
and,and,s,,
be,be,s,considrd,0
the,the,s,considrd,0
fauorit,fauorit,s,,
of,of,s,considrd,0
a,a,s,considrd,0
king,king,c,,
?,?,n,,
Sweet,sweet,s,strd,0
prince,prince,s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
these,these,s,,
these,these,s,,
thy,thy,s,considrd,0
amorous,amorous,s,,
lines,lines,c,,
",",",",n,,
Might,might,s,,
have,have,s,strd,0
enforst,enforst,s,,
me,me,s,,
to,to,s,considrd,0
have,have,s,strd,0
swum,swum,s,,
from,from,s,,
France,france,c,,
",",",",n,,
And,and,s,,
like,like,s,,
Leander,leander,s,,
gaspt,gaspt,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
sand,sand,c,strd,0
",",",",n,,
So,so,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
smile,smile,s,,
and,and,s,,
take,take,s,considrd,0
me,me,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
arms,arms,c,strd,0
.,.,n,,
The,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
London,london,s,,
to,to,s,considrd,0
my,my,s,considrd,0
exiled,exiled,s,,
eyes,eyes,c,,
",",",",n,,
Is,is,s,considrd,0
as,as,s,considrd,0
Elysium,elysium,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
come,come,s,,
soul,soul,c,strd,0
",",",",n,,
Not,not,s,,
that,that,s,considrd,0
I,i,s,considrd,0
love,love,s,strd,0
the,the,s,considrd,0
city,city,s,strd,0
or,or,s,considrd,0
the,the,s,considrd,0
men,men,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
it,it,s,,
harbors,harbors,s,,
him,him,s,,
I,i,s,considrd,0
hold,hold,s,,
so,so,s,,
dear,dear,c,strd,0
",",",",n,,
The,the,s,considrd,0
king,king,c,,
",",",",s,,
upon,upon,s,strd,0
whose,whose,s,,
bosom,bosom,s,strd,0
let,let,s,,
me,me,s,,
die,die,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
world,world,s,,
be,be,s,considrd,0
still,still,s,,
at,at,s,considrd,0
enmity,enmity,c,strd,0
:,:,n,,
What,what,s,,
need,need,s,strd,0
the,the,s,considrd,0
artick,artick,s,,
people,people,s,,
love,love,s,strd,0
starlight,starlight,c,strd,0
",",",",n,,
To,to,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
sun,sun,s,strd,0
shines,shines,s,,
both,both,s,,
by,by,s,considrd,0
day,day,s,,
and,and,s,,
night,night,c,,
.,.,n,,
Farewell,farewell,s,,
base,base,s,,
stooping,stooping,s,,
to,to,s,considrd,0
the,the,s,considrd,0
lordly,lordly,s,,
peers,peers,c,strd,0
",",",",n,,
My,my,s,considrd,0
knee,knee,s,,
shall,shall,s,considrd,0
bow,bow,s,strd,0
to,to,s,considrd,0
none,none,s,,
but,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
king,king,c,,
",",",",n,,
As,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
multitude,multitude,s,,
that,that,s,considrd,0
are,are,s,,
but,but,s,,
sparks,sparks,c,strd,0
",",",",n,,
Rakt,rakt,s,,
up,up,s,strd,0
in,in,s,considrd,0
embers,embers,s,,
of,of,s,considrd,0
their,their,s,considrd,0
poverty,poverty,c,strd,0
",",",",n,,
Tauti,tauti,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
fan,fan,s,strd,0
first,first,s,,
on,on,s,,
the,the,s,considrd,0
wind,wind,c,strd,0
",",",",n,,
That,that,s,considrd,0
