token,tokenToMatch,endReason,tag,tagIndex
IT,it,s,,
was,was,s,,
a,a,s,considrd,0
strange,strange,s,,
and,and,s,,
sudden,sudden,s,strd,0
marriage,marriage,c,,
.,.,nn,,
Could,could,s,,
he,he,s,considrd,0
not,not,s,,
love,love,s,,
her,her,s,,
for,for,s,considrd,0
the,the,s,considrd,0
game,game,c,,
",",",",s,,
and,and,s,,
so,so,s,,
forth,forth,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
must,must,s,,
thus,thus,s,,
exalt,exalt,s,,
her,her,c,,
?,?,s,,
no,no,s,considrd,0
less,less,s,strd,0
title,title,n,,
Then,then,s,,
Queen,queen,c,,
",",",",s,,
to,to,s,considrd,0
satisfy,satisfy,s,strd,0
her,her,s,,
ambition,ambition,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
brave,brave,s,,
rise,rise,c,,
!,!,nn,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
prophecy,prophecy,c,strd,0
",",",",n,,
When,when,s,,
the,the,s,considrd,0
honest,honest,s,,
Count,count,s,,
her,her,s,,
husband,husband,s,,
Altomarus,altomarus,n,,
Lived,lived,c,strd,0
",",",",s,,
she,she,s,considrd,0
would,would,s,,
bring,bring,s,,
us,us,s,,
on,on,s,,
our,our,s,,
knees,knees,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,n,,
She,she,s,strd,0
Will,will,s,strd,1
love,love,s,,
the,the,s,considrd,0
King,king,s,,
for,for,c,strd,0
it,it,c,strd,1
.,.,nn,,
And,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
absence,absence,c,,
",",",",n,,
Gotharus,gotharus,s,,
the,the,s,considrd,0
Kings,kings,s,,
Minion,minion,c,,
",",",",s,,
her,her,s,,
old,old,s,,
friend,friend,c,,
",",",",n,,
He,he,s,considrd,0
has,has,s,considrd,0
done,done,s,,
this,this,s,considrd,0
royal,royal,s,strd,0
service,service,c,,
;,;,s,,
beside,beside,c,,
",",",",s,,
what,what,n,,
Rests,rests,s,,
on,on,s,,
accounts,accounts,s,strd,0
in,in,s,considrd,0
her,her,s,,
old,old,s,,
husbands,husbands,s,,
days,days,c,strd,0
.,.,n,,
I,i,s,considrd,0
do,do,s,,
suspect,suspect,s,,
her,her,s,,
Son,son,s,,
Haraldus,haraldus,s,,
was,was,n,,
Got,got,s,,
with,with,s,considrd,0
more,more,s,,
heat,heat,c,,
",",",",s,,
and,and,s,,
blood,blood,c,,
",",",",s,,
then,then,s,,
Altomarus,altomarus,n,,
Age,age,s,,
could,could,s,,
assure,assure,s,,
her,her,c,,
",",",",s,,
but,but,s,,
he,he,s,strd,0
is,is,s,strd,1
dead,dead,c,,
.,.,nn,,
--,--,s,,
Be,be,s,considrd,0
with,with,s,considrd,0
him,him,c,,
;,;,n,,
Although,although,s,,
I,i,s,considrd,0
wo'not,wo'not,s,,
make,make,s,,
oath,oath,s,,
for,for,s,considrd,0
her,her,s,,
chastity,chastity,c,,
",",",",n,,
That,that,s,considrd,0
boys,boys,s,strd,0
good,good,s,,
nature,nature,s,,
is,is,s,considrd,0
an,an,s,,
argument,argument,n,,
To,to,s,considrd,0
me,me,c,,
",",",",s,,
Gotharus,gotharus,s,,
had,had,s,considrd,0
no,no,s,considrd,0
share,share,s,,
in,in,s,considrd,0
him,him,c,,
:,:,n,,
He,he,s,strd,0
Is,is,s,strd,1
honest,honest,c,,
",",",",s,,
of,of,s,considrd,0
a,a,s,considrd,0
gentle,gentle,s,,
disposition,disposition,c,,
",",",",n,,
And,and,s,,
on,on,s,,
my,my,s,considrd,0
Conscience,conscience,s,,
does,does,s,,
pray,pray,s,,
sometimes,sometimes,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Wolf,wolf,s,strd,0
by'th'eare,by'th'eare,c,,
",",",",s,,
what,what,s,,
news,news,n,,
From,from,s,,
Hell,hell,c,,
?,?,s,,
he,he,s,considrd,0
cannot,cannot,s,,
want,want,s,,
intelligence,intelligence,c,,
",",",",s,,
he,he,s,considrd,0
has,has,n,considrd,0
So,so,s,,
many,many,s,,
friends,friends,s,,
there,there,s,considrd,0
--,--,s,,
he,he,s,strd,0
is,is,s,strd,1
displeased,displeased,c,strd,0
",",",",s,,
there,there,s,considrd,0
is,is,n,considrd,0
Some,some,s,,
goodness,goodness,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Letter,letter,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
pawn,pawn,n,strd,0
My,my,s,considrd,0
head,head,c,,
",",",",s,,
that,that,s,considrd,0
makes,makes,s,,
him,him,s,,
angry,angry,c,,
.,.,n,,
How,how,s,,
his,his,s,considrd,0
frown,frown,n,,
Has,has,s,strd,0
scatterrd,scatterrd,s,,
'em,'em,s,,
like,like,s,,
leaves,leaves,c,,
",",",",s,,
they,they,s,considrd,0
fly,fly,s,,
from,from,s,,
him,him,n,,
As,as,s,considrd,0
nimbly,nimbly,c,,
",",",",s,,
as,as,s,considrd,0
their,their,s,considrd,0
bodies,bodies,s,strd,0
had,had,s,considrd,0
no,no,s,considrd,0
more,more,s,,
weight,weight,n,,
Then,then,s,,
their,their,s,considrd,0
Petitions,petitions,c,,
;,;,s,,
I,i,s,considrd,0
would,would,s,,
give,give,s,,
an,an,s,,
eye-tooth,eye-tooth,c,,
",",",",n,,
To,to,s,considrd,0
read,read,s,,
but,but,s,,
three,three,s,,
lines,lines,c,,
.,.,nn,,
Curse,curse,s,,
upon,upon,s,,
his,his,s,considrd,0
victory,victory,c,,
!,!,n,,
I,i,s,considrd,0
meant,meant,s,,
him,him,s,,
not,not,s,,
this,this,s,considrd,0
safety,safety,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
wrought,wrought,n,,
The,the,s,considrd,0
King,king,s,,
to,to,s,considrd,0
send,send,s,,
him,him,s,,
forth,forth,s,,
to,to,s,considrd,0
war,war,c,strd,0
",",",",s,,
but,but,s,,
hoped,hoped,n,strd,0
His,his,s,considrd,0
active,active,s,,
spirit,spirit,s,,
would,would,s,,
have,have,s,considrd,0
met,met,s,,
some,some,s,,
engine,engine,n,,
To,to,s,considrd,0
have,have,s,considrd,0
translated,translated,s,,
him,him,s,,
to,to,s,considrd,0
another,another,s,,
world,world,c,,
;,;,n,,
He,he,s,strd,0
Is,is,s,strd,1
now,now,s,,
upon,upon,s,,
return,return,c,,
.,.,nn,,
Would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
but,but,n,,
The,the,s,considrd,0
harrowing,harrowing,s,,
of,of,s,considrd,0
your,your,s,,
skull,skull,c,,
;,;,s,,
my,my,s,considrd,0
genius,genius,s,,
gives,gives,s,,
me,me,c,,
*,*,n,,
That,that,s,considrd,0
Paper,paper,s,,
is,is,s,considrd,0
some,some,s,,
good,good,s,,
news,news,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Prince,prince,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
I,i,s,considrd,0
knew,knew,s,,
it,it,s,,
but,but,s,,
concerned,concerned,s,strd,0
him,him,c,,
.,.,nn,,
'Twas,'twas,n,,
My,my,s,considrd,0
wonder,wonder,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
would,would,s,,
send,send,s,,
his,his,s,considrd,0
Son,son,s,,
abroad,abroad,n,,
To,to,s,considrd,0
wars,wars,c,strd,0
",",",",s,,
the,the,s,considrd,0
only,only,s,strd,0
pledge,pledge,s,,
of,of,s,considrd,0
his,his,s,considrd,0
succession,succession,c,,
.,.,nn,,
He,he,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
Councellor,councellor,c,,
",",",",s,,
this,this,s,considrd,0
Politician,politician,c,strd,0
",",",",n,,
That,that,s,considrd,0
would,would,s,,
prefer,prefer,s,,
the,the,s,considrd,0
Prince,prince,s,,
to,to,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
a,a,s,considrd,0
place,place,n,,
His,his,s,considrd,0
Lordship,lordship,s,,
has,has,s,considrd,0
no,no,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
be,be,s,considrd,0
acquainted,acquainted,s,,
with,with,c,considrd,0
;,;,n,,
The,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
great,great,s,considrd,0
Uncle,uncle,s,,
Duke,duke,s,,
Olaus,olaus,c,,
",",",",n,,
Would,would,s,,
not,not,s,,
allow,allow,s,,
these,these,s,,
pranks,pranks,s,,
of,of,s,considrd,0
State,state,c,,
",",",",s,,
nor,nor,s,,
see,see,n,,
The,the,s,considrd,0
King,king,s,,
betrayed,betrayed,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
Concubine,concubine,c,,
;,;,n,,
Therefore,therefore,s,,
it,it,s,,
was,was,s,,
thought,thought,s,,
fit,fit,s,,
they,they,s,considrd,0
should,should,s,,
be,be,s,considrd,0
engaged,engaged,n,strd,0
To,to,s,considrd,0
foreign,foreign,s,strd,0
dangers,dangers,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
Madam,madam,s,,
Albina,albina,c,,
",",",",n,,
Our,our,s,,
great,great,s,considrd,0
man's,man's,s,strd,0
wife,wife,c,,
.,.,nn,,
The,the,s,considrd,0
King,king,s,,
did,did,s,,
seem,seem,s,,
to,to,s,considrd,0
affect,affect,s,,
her,her,c,,
",",",",n,,
Before,before,s,,
he,he,s,considrd,0
married,married,s,,
her,her,s,,
to,to,s,considrd,0
his,his,s,considrd,0
favorite,favorite,c,,
.,.,nn,,
Do,do,s,strd,0
think,think,s,,
she,she,s,strd,0
is,is,s,strd,1
honest,honest,c,,
?,?,nn,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
stake,stake,s,,
my,my,s,considrd,0
soul,soul,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
But,but,s,,
I,i,s,considrd,0
believe,believe,s,,
she,she,s,considrd,0
is,is,s,considrd,0
too,too,s,,
good,good,s,,
for,for,s,considrd,0
him,him,c,,
",",",",n,,
Although,although,s,,
the,the,s,considrd,0
King,king,s,,
and,and,s,,
she,she,s,considrd,0
have,have,s,considrd,0
private,private,s,,
conference,conference,c,,
.,.,nn,,
She,she,s,considrd,0
looks,looks,s,,
as,as,s,considrd,0
she,she,s,considrd,0
were,were,s,,
discontent,discontent,c,,
.,.,nn,,
She,she,s,considrd,0
has,has,s,considrd,0
cause,cause,n,,
In,in,s,considrd,0
being,being,s,,
Gotharus,gotharus,s,,
wife,wife,c,,
",",",",s,,
some,some,s,,
say,say,s,,
she,she,s,considrd,0
loved,loved,s,strd,0
him,him,n,,
Most,most,s,,
passionately,passionately,c,,
.,.,nn,,
'Twas,'twas,s,,
her,her,s,,
destiny,destiny,c,,
;,;,n,,
She,she,s,considrd,0
has,has,s,considrd,0
him,him,s,,
now,now,c,,
",",",",s,,
and,and,s,,
if,if,s,,
she,she,s,considrd,0
love,love,s,,
him,him,s,,
still,still,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
impossible,impossible,s,,
she,she,s,considrd,0
may,may,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Martyr,martyr,c,,
",",",",n,,
His,his,s,considrd,0
proud,proud,s,,
and,and,s,,
rugged,rugged,s,,
nature,nature,s,,
will,will,s,,
advance,advance,n,,
Her,her,s,,
patience,patience,s,,
to,to,c,strd,0
it,it,c,strd,1
.,.,nn,,
Avoid,avoid,s,,
the,the,s,considrd,0
Gallery,gallery,c,,
.,.,nn,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
coming,coming,c,,
",",",",s,,
oh,oh,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
your,your,s,,
pardon,pardon,c,,
:,:,nn,,
Nay,nay,s,,
we,we,s,considrd,0
must,must,s,,
all,all,s,,
obey,obey,c,,
.,.,nn,,
I,i,s,considrd,0
near,near,s,,
liked,liked,n,strd,0
This,this,s,considrd,0
