token,tokenToMatch,endReason,tag,tagIndex
Pimp,pimp,c,,
",",",",s,,
a,a,s,considrd,0
Pand^rus,pand^rus,s,,
of,of,s,considrd,0
Tr^y,tr^y,c,,
.,.,n,,
A,a,s,considrd,0
Gripe,gripe,c,,
",",",",s,,
a,a,s,considrd,0
Fumble,fumble,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
'gin,'gin,s,,
to,to,s,considrd,0
quarrel,quarrel,c,,
",",",",n,,
Gad,gad,s,,
you,you,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
Swash,swash,c,,
",",",",s,,
a,a,s,considrd,0
Toby,toby,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Barrel,barrel,c,,
",",",",n,,
Would,would,s,,
you,you,s,considrd,0
were,were,s,,
here,here,c,,
.,.,nn,,
I'^aith,i'^aith,s,,
would,would,s,,
I,i,s,considrd,0
were,were,s,,
th^re,th^re,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
do,do,s,strd,0
it,it,s,strd,1
I,i,s,considrd,0
see,see,c,,
",",",",s,,
or,or,s,considrd,0
lose,lose,s,,
my,my,s,considrd,0
share,share,c,,
",",",",n,,
Come,come,s,,
come,come,s,,
--,--,s,,
be,be,s,considrd,0
friends,friends,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
Act,act,s,,
--,--,s,,
for,for,s,considrd,0
once,once,s,,
I,i,s,strd,0
Will,will,s,strd,1
try,try,c,strd,0
.,.,nn,,
Why,why,s,,
then,then,s,,
all,all,s,strd,0
is,is,s,strd,1
well,well,s,,
again,again,s,,
--,--,nnn,,
And,and,s,,
so,so,s,,
say,say,s,,
I,i,c,considrd,0
.,.,s,,
--,--,nnn,,
Since,since,s,,
then,then,s,,
I,i,s,considrd,0
must,must,s,,
this,this,s,considrd,0
virtuous,virtuous,s,,
form,form,s,,
put,put,s,,
on,on,c,,
.,.,n,,
That,that,s,considrd,0
like,like,s,,
old,old,s,,
fashioned,fashioned,s,strd,0
Clothes,clothes,c,,
",",",",s,,
sits,sits,s,,
well,well,s,,
on,on,s,,
none,none,c,,
.,.,n,,
At,at,s,considrd,0
least,least,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
think,think,s,,
Gallants,gallants,c,,
",",",",s,,
use,use,s,,
me,me,s,,
well,well,n,,
Praise,praise,s,,
me,me,c,,
",",",",s,,
and,and,s,,
lie,lie,s,strd,0
like,like,s,,
any,any,s,,
Fiends,fiends,s,,
of,of,s,considrd,0
Hell,hell,s,,
--,--,n,,
For,for,s,considrd,0
if,if,s,,
you,you,s,considrd,0
fall,fall,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
fly,fly,s,strd,0
from,from,s,,
your,your,s,,
illusion,illusion,c,,
",",",",n,,
And,and,s,,
turn,turn,s,,
true,true,s,,
virtuous,virtuous,s,,
Wife,wife,s,,
to,to,s,considrd,0
your,your,s,,
con^usion,con^usion,c,,
.,.,nnn,,
PRithee,prithee,s,,
good,good,s,,
Siren,siren,c,,
",",",",s,,
Sing,sing,s,,
no,no,s,considrd,0
more,more,c,,
!,!,s,,
Do,do,s,,
not,not,s,,
spread,spread,s,,
thy,thy,s,considrd,0
Nets,nets,s,,
to,to,s,considrd,0
my,my,s,considrd,0
undoing,undoing,c,,
",",",",s,,
nor,nor,n,,
draw,draw,s,,
me,me,s,,
any,any,s,,
further,further,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
this,this,s,considrd,0
hour,hour,s,,
a,a,s,considrd,0
Man,man,s,,
of,of,s,considrd,0
business,business,c,,
",",",",s,,
Business,business,c,,
",",",",s,,
sweet,sweet,s,,
heart,heart,c,,
*,*,s,,
a,a,n,considrd,0
blessing,blessing,s,,
your,your,s,,
Function,function,s,,
always,always,s,strd,0
must,must,s,,
give,give,s,,
way,way,s,,
to,to,c,considrd,0
.,.,s,,
Therefore,therefore,s,,
farewell,farewell,c,,
:,:,s,,
nay,nay,s,,
now,now,n,,
thou,thou,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
so,so,s,,
troublesome,troublesome,c,,
.,.,s,,
Sirrah,sirrah,c,,
",",",",s,,
bid,bid,s,,
the,the,s,considrd,0
Coachman,coachman,s,,
make,make,s,,
ready,ready,nnn,,
Will,will,s,,
ye,ye,s,,
ever,ever,s,,
use,use,s,,
me,me,s,,
thus,thus,c,,
?,?,s,,
I,i,s,considrd,0
swear,swear,s,,
you,you,s,considrd,0
are,are,s,,
lately,lately,s,,
grown,grown,s,,
so,so,s,,
ill,ill,s,,
natured,natured,c,strd,0
*,*,s,,
my,my,n,considrd,0
patience,patience,s,,
is,is,s,considrd,0
quite,quite,s,,
tired,tired,s,,
--,--,s,,
What,what,s,,
Business,business,s,,
can,can,s,,
you,you,s,considrd,0
have,have,c,considrd,0
?,?,s,,
or,or,s,considrd,0
i^,i^,s,,
it,it,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
methinks,methinks,n,,
my,my,s,considrd,0
Company,company,s,,
should,should,s,,
outweigh,outweigh,s,,
all,all,nnn,,
Well,well,s,,
said,said,s,,
Lady,lady,s,,
Vanity,vanity,s,,
--,--,s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,s,considrd,0
think,think,s,,
that,that,s,considrd,0
glance,glance,s,,
quaintly,quaintly,s,,
with,with,s,considrd,0
the,the,n,considrd,0
Corner,corner,s,,
of,of,s,considrd,0
your,your,s,,
eye,eye,s,,
bears,bears,s,strd,0
an,an,s,,
inestimable,inestimable,s,,
value,value,c,,
",",",",s,,
and,and,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
possibly,possibly,s,,
deserted,deserted,nnn,,
Not,not,s,,
I,i,c,considrd,0
",",",",s,,
I,i,s,considrd,0
assure,assure,s,,
you,you,s,considrd,0
--,--,nnn,,
O,o,s,,
yes,yes,c,,
!,!,s,,
or,or,s,considrd,0
that,that,s,considrd,0
the,the,s,considrd,0
soft,soft,s,,
Rosy,rosy,s,strd,0
inside,inside,s,,
of,of,s,considrd,0
your,your,s,,
hand,hand,c,,
",",",",s,,
the,the,s,considrd,0
Index,index,s,,
of,of,s,considrd,0
youth,youth,s,,
and,and,n,,
Wealthy,wealthy,s,,
Nature,nature,s,,
deserves,deserves,s,,
Millions,millions,s,,
of,of,s,considrd,0
Kisses,kisses,s,,
from,from,s,,
the,the,s,considrd,0
Charmed,charmed,s,strd,0
Adorer,adorer,c,,
;,;,s,,
ha,ha,c,,
!,!,s,,
come,come,c,,
",",",",n,,
confess,confess,c,,
",",",",s,,
Is,is,s,considrd,0
not,not,s,,
this,this,s,considrd,0
your,your,s,,
thought,thought,nnn,,
I,i,s,considrd,0
need,need,s,,
not,not,s,,
answer,answer,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
were,were,s,,
as,as,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,s,,
nat^r'd,nat^r'd,s,,
Opinion,opinion,s,,
of,of,n,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
vent,vent,s,,
your,your,s,,
ill-natured,ill-natured,s,strd,0
Jest,jest,c,,
.,.,s,,
But,but,c,,
",",",",s,,
since,since,s,,
Rai^lery,rai^lery,s,,
is,is,s,considrd,0
your,your,s,,
Chief,chief,n,,
Diversion,diversion,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,considrd,0
may,may,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
whatever,whatever,s,,
my,my,s,considrd,0
Person,person,s,,
has,has,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Love,love,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,n,,
has,has,s,considrd,0
deserved,deserved,s,,
better,better,s,,
usage,usage,s,,
from,from,s,,
you,you,nnn,considrd,0
How,how,s,,
better,better,s,,
usage,usage,c,,
!,!,s,,
nay,nay,c,,
",",",",s,,
gad,gad,c,,
",",",",s,,
I,i,s,considrd,0
deny,deny,s,,
that,that,c,considrd,0
",",",",s,,
except,except,s,,
I,i,s,considrd,0
have,have,s,considrd,0
dreamed,dreamed,s,strd,0
all,all,s,,
this,this,s,considrd,0
while,while,n,,
--,--,s,,
By,by,s,considrd,0
heaven,heaven,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
like,like,s,,
a,a,s,considrd,0
Usurer,usurer,c,,
",",",",s,,
hoarded,hoarded,s,,
up,up,s,,
my,my,s,considrd,0
Love,love,s,,
for,for,s,considrd,0
this,this,s,considrd,0
half,half,s,strd,0
year,year,c,,
",",",",n,,
without,without,s,strd,0
allowing,allowing,s,,
me,me,c,,
*,*,s,,
wherewith,wherewith,s,,
to,to,s,considrd,0
defray,defray,s,,
Occasional,occasional,s,,
Expenses,expenses,c,strd,0
;,;,s,,
and,and,c,,
",",",",s,,
that,that,s,considrd,0
Craving,craving,n,,
Creature,creature,s,,
that,that,s,considrd,0
expects,expects,s,,
more,more,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
is,is,s,considrd,0
most,most,s,,
unconscionable,unconscionable,nnn,,
And,and,s,,
that,that,s,considrd,0
dull,dull,s,,
Phlegmatic,phlegmatic,s,strd,0
Creature,creature,c,,
",",",",s,,
that,that,s,considrd,0
pays,pays,s,,
less,less,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
is,is,s,considrd,0
most,most,n,,
ungrateful,ungrateful,s,,
--,--,s,,
But,but,c,,
",",",",s,,
Is,is,s,considrd,0
this,this,s,considrd,0
Raillery,raillery,s,,
obliging,obliging,s,,
do,do,s,strd,0
you,you,s,strd,1
think,think,s,,
now,now,c,,
?,?,s,,
Is,is,s,considrd,0
this,this,s,considrd,0
consistent,consistent,n,,
with,with,s,considrd,0
the,the,s,considrd,0
Love,love,s,,
you,you,s,considrd,0
have,have,s,considrd,0
protested,protested,c,,
?,?,s,,
Are,are,s,,
these,these,s,,
the,the,s,considrd,0
fruits,fruits,s,,
of,of,s,considrd,0
passion,passion,nnn,,
Passion,passion,c,,
!,!,s,,
fie,fie,s,strd,0
fie,fie,c,strd,0
!,!,s,,
name,name,s,,
it,it,s,,
no,no,s,considrd,0
more,more,c,,
!,!,s,,
Folly,folly,c,,
",",",",s,,
though,though,s,,
but,but,s,,
once,once,s,,
recited,recited,c,,
",",",",s,,
is,is,s,considrd,0
too,too,s,,
much,much,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
sh^meful,sh^meful,s,,
to,to,s,considrd,0
hear,hear,s,,
it,it,s,,
twice,twice,c,,
:,:,s,,
besides,besides,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
Love,love,s,,
and,and,s,,
Passion,passion,s,,
are,are,s,,
only,only,s,strd,0
fit,fit,n,,
for,for,s,considrd,0
vacant,vacant,s,,
hours,hours,c,strd,0
",",",",s,,
the,the,s,considrd,0
friends,friends,s,,
of,of,s,considrd,0
idleness,idleness,c,,
",",",",s,,
and,and,s,,
fowl,fowl,s,,
weather,weather,c,,
",",",",s,,
when,when,s,,
that,that,s,considrd,0
Divine,divine,n,,
Essence,essence,s,,
our,our,s,,
Reason,reason,s,,
has,has,s,considrd,0
leisure,leisure,s,,
to,to,s,considrd,0
let,let,s,,
loose,loose,s,,
our,our,s,,
Souls,souls,s,strd,0
to,to,s,considrd,0
things,things,s,,
transitory,transitory,s,,
--,--,n,,
It,it,s,strd,0
Is,is,s,strd,1
for,for,s,considrd,0
a,a,s,considrd,0
Cloudy,cloudy,s,,
season,season,c,,
",",",",s,,
sweet,sweet,s,,
heart,heart,c,,
*,*,s,,
There,there,s,strd,0
Is,is,s,strd,1
other,other,s,,
matters,matters,s,,
to,to,s,considrd,0
be,be,s,considrd,0
performed,performed,n,strd,0
when,when,s,,
the,the,s,considrd,0
Sun,sun,s,,
shines,shines,nnn,,
And,and,s,,
pray,pray,s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
call,call,s,,
Celestial,celestial,c,,
",",",",s,,
^f,^f,s,,
Love,love,s,,
and,and,s,,
Beauty,beauty,s,,
are,are,s,,
such,such,s,,
transitory,transitory,n,,
things,things,nnn,,
What,what,s,,
--,--,s,,
Why,why,c,,
",",",",s,,
Immortal,immortal,s,,
Wit,wit,c,,
",",",",s,,
true,true,s,,
Friends,friends,c,,
",",",",s,,
sprightly,sprightly,s,,
Champaign,champaign,c,,
",",",",s,,
heavenly,heavenly,s,,
Music,music,c,strd,0
",",",",n,,
Philosophical,philosophical,s,,
Arguments,arguments,c,,
",",",",s,,
Exercise,exercise,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
number,number,s,,
more,more,c,,
.,.,s,,
Beauty,beauty,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
Sewer,sewer,s,,
to,to,n,considrd,0
these,these,c,,
",",",",s,,
a,a,s,considrd,0
Grace,grace,s,,
Cup,cup,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Banquet,banquet,s,,
is,is,s,considrd,0
ended,ended,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
used,used,s,,
by,by,s,considrd,0
your,your,s,,
true,true,n,,
Lover,lover,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
last,last,s,,
Course,course,c,,
",",",",s,,
fruit,fruit,s,,
is,is,s,considrd,0
only,only,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
sake,sake,s,,
of,of,s,considrd,0
Digestion,digestion,nnn,,
Well,well,s,,
--,--,s,,
what,what,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
your,your,s,,
power,power,s,,
over,over,s,considrd,0
me,me,c,,
.,.,nnn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,s,,
--,--,s,,
Come,come,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
vex,vex,s,,
thee,thee,s,,
no,no,s,considrd,0
more,more,c,,
.,.,s,,
Thou,thou,s,considrd,0
know,know,s,strd,0
my,my,s,considrd,0
peevish,peevish,n,,
temper,temper,c,,
",",",",s,,
and,and,s,,
should,should,s,strd,0
bear,bear,s,,
with,with,s,considrd,0
it,it,s,,
--,--,s,,
Come,come,c,,
",",",",s,,
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
this,this,s,considrd,0
April,april,s,,
weather,weather,c,,
;,;,n,,
Heark'ee,heark'ee,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
bespoke,bespoke,s,,
a,a,s,considrd,0
Ring,ring,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Goldsmith,goldsmith,s,,
for,for,s,considrd,0
Thee,thee,c,,
.,.,s,,
'Twill,'twill,s,,
cost,cost,s,,
me,me,s,,
30,30,n,,
Guinnies,guinnies,c,,
",",",",s,,
and,and,s,,
expect,expect,s,,
it,it,s,,
home,home,s,,
this,this,s,considrd,0
morning,morning,s,,
--,--,s,,
let,let,s,,
that,that,s,considrd,0
reconcile,reconcile,s,,
all,all,s,,
--,--,s,,
by,by,n,considrd,0
heaven,heaven,s,,
I,i,s,considrd,0
do,do,s,,
love,love,s,,
Thee,thee,nnn,,
You,you,s,considrd,0
did,did,s,,
love,love,s,,
me,me,s,,
before,before,s,,
you,you,s,considrd,0
were,were,s,,
Married,married,c,strd,0
:,:,s,,
but,but,s,,
these,these,s,,
Wives,wives,s,,
are,are,s,,
such,such,s,,
Covetous,covetous,n,,
Creatures,creatures,c,,
",",",",s,,
They,they,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
grutch,grutch,s,,
a,a,s,considrd,0
shilling,shilling,s,,
to,to,s,considrd,0
another,another,c,,
",",",",s,,
be,be,s,considrd,0
their,their,s,considrd,0
own,own,n,,
Coffers,coffers,s,,
never,never,s,considrd,0
so,so,s,,
full,full,s,,
--,--,nnn,,
Then,then,s,,
more,more,c,,
",",",",s,,
to,to,s,considrd,0
confirm,confirm,s,,
my,my,s,considrd,0
Love,love,s,,
to,to,s,considrd,0
Thee,thee,c,,
",",",",s,,
know,know,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
grown,grown,s,,
Jealous,jealous,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Wife,wife,c,,
",",",",s,,
and,and,s,,
fear,fear,s,,
I,i,s,considrd,0
have,have,s,considrd,0
Cause,cause,s,,
--,--,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
often,often,s,,
begun,begun,s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,s,,
how,how,s,,
your,your,s,,
Marriage,marriage,s,,
come,come,s,strd,0
to,to,s,considrd,0
effect,effect,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
cause,cause,s,,
of,of,s,considrd,0
changing,changing,s,,
your,your,s,,
name,name,s,,
--,--,s,,
but,but,s,,
never,never,s,considrd,0
ended,ended,s,,
it,it,nnn,,
Now,now,s,,
listen,listen,s,,
then,then,c,,
.,.,s,,
There,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",s,,
one,one,s,,
Beauford,beauford,c,,
",",",",s,,
bred,bred,s,,
up,up,s,,
here,here,s,,
at,at,s,considrd,0
our,our,n,,
University,university,c,,
",",",",s,,
who,who,c,considrd,0
",",",",s,,
about,about,s,,
two,two,s,,
years,years,s,,
since,since,c,,
",",",",s,,
unfortunately,unfortunately,s,,
killing,killing,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
in,in,s,considrd,0
a,a,n,considrd,0
Duel,duel,c,,
",",",",s,,
was,was,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
fly,fly,s,,
--,--,s,,
but,but,c,,
",",",",s,,
ere,ere,s,,
he,he,s,considrd,0
went,went,c,,
",",",",s,,
there,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Match,match,s,,
propounded,propounded,s,,
by,by,n,considrd,0
his,his,s,considrd,0
Father,father,s,,
(,(,c,,
and,and,s,,
for,for,s,considrd,0
some,some,s,,
time,time,s,,
secretly,secretly,s,,
carried,carried,s,,
on,on,s,,
by,by,s,considrd,0
him,him,c,,
),),s,,
betwixt,betwixt,s,,
his,his,s,considrd,0
Son,son,c,,
",",",",s,,
and,and,n,,
my,my,s,considrd,0
now,now,s,,
Wife,wife,c,,
",",",",s,,
the,the,s,considrd,0
sole,sole,s,,
Daughter,daughter,s,,
and,and,s,,
Heir,heir,s,,
of,of,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Lord,lord,s,,
Thorough-good,thorough-good,c,,
;,;,s,,
she,she,n,considrd,0
never,never,s,considrd,0
saw,saw,s,,
Beauford,beauford,s,,
but,but,s,,
once,once,c,,
",",",",s,,
and,and,s,,
then,then,s,,
this,this,s,considrd,0
misfortune,misfortune,s,,
happening,happening,c,,
",",",",s,,
the,the,s,considrd,0
business,business,n,,
was,was,s,,
deferred,deferred,s,,
--,--,s,,
till,till,s,,
he,he,s,considrd,0
got,got,s,,
