token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
man,man,s,,
shall,shall,s,considrd,0
be,be,s,strd,0
taken,taken,n,,
when,when,s,,
he,he,s,strd,0
is,is,s,strd,1
making,making,s,,
water,water,c,,
",",",",s,,
--,--,s,,
Nay,nay,c,,
",",",",s,,
did,did,s,,
not,not,s,,
the,the,s,considrd,0
learned,learned,s,,
Parson,parson,s,,
Master,master,s,strd,0
Pigman,pigman,s,,
tell,tell,n,,
us,us,s,strd,0
even,even,s,strd,0
now,now,c,,
",",",",s,,
that,that,s,considrd,0
all,all,s,,
Flesh,flesh,s,,
is,is,s,considrd,0
frail,frail,c,strd,0
",",",",s,,
we,we,s,strd,0
are,are,s,,
borne,borne,s,,
to,to,s,considrd,0
dye,dye,c,,
",",",",s,,
Man,man,s,,
has,has,s,strd,0
but,but,s,,
a,a,n,considrd,0
time,time,c,,
:,:,s,,
with,with,s,considrd,0
such,such,s,,
like,like,s,,
deep,deep,s,strd,0
and,and,s,,
profound,profound,s,,
persuasions,persuasions,c,strd,0
",",",",s,,
as,as,s,considrd,0
he,he,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
rare,rare,s,,
fellow,fellow,n,,
you,you,s,considrd,0
know,know,s,,
and,and,s,,
an,an,s,,
excellent,excellent,s,,
Reader,reader,c,,
:,:,s,,
and,and,s,,
for,for,s,considrd,0
example,example,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
there,there,s,considrd,0
are,are,s,,
examples,examples,n,,
abundance,abundance,c,strd,0
",)",",)",s,,
did,did,s,,
not,not,s,,
Sir,sir,s,,
Humfrey,humfrey,s,,
Bubble,bubble,s,,
dye,dye,s,,
the,the,s,strd,0
other,other,s,strd,1
day,day,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
lusty,lusty,s,strd,0
Widow,widow,c,strd,0
",",",",n,,
why,why,s,,
she,she,s,strd,0
cried,cried,s,strd,0
no^,no^,s,,
above,above,s,strd,0
half,half,s,strd,0
an,an,s,,
houe-for,houe-for,s,,
shame,shame,c,,
",",",",s,,
for,for,s,considrd,0
shame,shame,c,,
:,:,s,,
then,then,s,,
followed,followed,s,,
him,him,n,,
old,old,s,,
Master,master,s,strd,0
Fulsome,fulsome,s,,
the,the,s,considrd,0
Usurer,usurer,c,strd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
wise,wise,s,,
Widow,widow,c,strd,0
",",",",s,,
why,why,s,,
she,she,s,strd,0
cried,cried,s,strd,0
nere,nere,s,,
a,a,n,considrd,0
whitte,whitte,s,,
at,at,s,considrd,0
all,all,nnn,,
O,o,s,,
rank,rank,s,strd,0
no^,no^,s,,
me,me,s,strd,0
with,with,s,considrd,0
those,those,s,,
wicked,wicked,s,,
women,women,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
Husband,husband,s,,
out-shinde,out-shinde,s,,
'e^,'e^,s,,
all,all,c,,
.,.,nnn,,
I,i,s,considrd,0
that,that,s,considrd,0
he,he,s,considrd,0
^id,^id,s,,
I^aith,i^aith,c,,
",",",",s,,
^e,^e,s,,
out-shind,out-shind,s,,
'em,'em,s,,
all,all,c,,
.,.,nnn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
stand,stand,s,,
there,there,s,considrd,0
and,and,s,,
see,see,s,,
us,us,s,strd,0
all,all,s,,
weep,weep,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
once,once,s,,
shed,shed,s,,
a,a,s,considrd,0
tear,tear,s,strd,0
for,for,s,considrd,0
thy,thy,n,considrd,0
fathers,fathers,s,,
death,death,c,,
?,?,s,,
oh,oh,s,,
thou,thou,s,considrd,0
ungracious,ungracious,s,strd,0
son,son,s,strd,0
and,and,s,,
heir,heir,s,strd,0
thou,thou,nnn,considrd,0
Troth,troth,s,,
Mother,mother,s,,
I,i,s,considrd,0
should,should,s,,
not,not,s,,
weep,weep,s,strd,0
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
past,past,s,,
a,a,s,considrd,0
child,child,s,strd,0
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
to,to,s,considrd,0
make,make,n,,
all,all,s,,
my,my,s,considrd,0
old,old,s,,
School,school,s,strd,0
fellows,fellows,s,strd,0
laughe,laughe,s,,
at,at,s,considrd,0
me,me,c,,
;,;,s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,strd,0
mocked,mocked,c,strd,0
",",",",s,,
so,so,s,,
I,i,s,considrd,0
should,should,c,,
;,;,s,,
Pray,pray,n,,
let,let,s,,
one,one,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Sisters,sisters,s,,
weep,weep,s,strd,0
for,for,s,considrd,0
me,me,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
laughe,laughe,s,,
as,as,s,considrd,0
much,much,s,,
for,for,s,considrd,0
her,her,s,,
another,another,s,,
time,time,nnn,,
Oh,oh,s,,
thou,thou,s,considrd,0
past-Grace,past-grace,s,,
thou,thou,c,considrd,0
",",",",s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sight,sight,c,,
",",",",s,,
thou,thou,s,considrd,0
graceless,graceless,s,strd,0
impe,impe,c,,
",",",",s,,
thou,thou,s,considrd,0
grieuest,grieuest,n,,
me,me,s,strd,0
more,more,s,,
then,then,s,,
the,the,s,considrd,0
death,death,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Father,father,c,,
?,?,s,,
o^,o^,s,,
thou,thou,s,considrd,0
stubborn,stubborn,s,strd,0
only,only,s,strd,0
son,son,c,strd,0
?,?,s,,
had,had,n,strd,0
thou,thou,s,considrd,0
such,such,s,,
an,an,s,,
honest,honest,s,,
man,man,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Father,father,s,,
--,--,s,,
that,that,s,considrd,0
would,would,s,,
deceive,deceive,s,strd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,,
to,to,n,considrd,0
get,get,s,,
riches,riches,s,,
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
afforde,afforde,s,,
a,a,s,considrd,0
little,little,s,,
sa't,sa't,s,,
water,water,c,,
?,?,s,,
he,he,s,considrd,0
that,that,s,considrd,0
so,so,n,,
wisely,wisely,s,,
did,did,s,,
quite,quite,s,,
ouer-throw,ouer-throw,s,,
the,the,s,considrd,0
right,right,s,,
heir,heir,s,strd,0
of,of,s,considrd,0
those,those,s,,
lands,lands,c,,
",",",",s,,
which,which,s,strd,0
now,now,s,,
you,you,n,considrd,0
respect,respect,s,,
not,not,s,,
up,up,s,strd,0
every,every,s,strd,0
morning,morning,s,,
betwixt,betwixt,s,,
four,four,s,strd,0
and,and,s,,
five,five,s,strd,0
so,so,s,,
duly,duly,s,strd,0
at,at,s,considrd,0
Westminster,westminster,n,,
Hall,hall,s,,
every,every,s,strd,0
Tearme-Time,tearme-time,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Cards,cards,s,strd,0
and,and,s,,
writings,writings,c,,
",",",",s,,
for,for,s,considrd,0
thee,thee,s,,
thou,thou,s,considrd,0
wicked,wicked,n,,
Absolon,absolon,s,,
--,--,s,,
oh,oh,s,,
dear,dear,s,strd,0
husband,husband,nnn,,
Weep,weep,c,,
?,?,s,,
quotha,quotha,c,,
?,?,s,,
I,i,s,considrd,0
protest,protest,s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
he,he,s,strd,0
is,is,s,strd,1
Churched,churched,c,,
?,?,s,,
for,for,s,considrd,0
now,now,s,,
he,he,s,strd,0
is,is,s,strd,1
gone,gone,s,,
I,i,s,considrd,0
shall,shall,n,considrd,0
spend,spend,s,,
in,in,s,considrd,0
quiet,quiet,nnn,,
Dear,dear,s,strd,0
mother,mother,c,,
;,;,s,,
pray,pray,s,,
cease,cease,c,,
",",",",s,,
half,half,s,strd,0
your,your,s,,
Tears,tears,s,strd,0
suffize,suffize,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
time,time,s,,
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
take,take,s,considrd,0
truce,truce,s,,
with,with,s,considrd,0
your,your,s,strd,0
eyes,eyes,c,,
",",",",n,,
Let,let,s,,
me,me,s,,
weep,weep,s,strd,0
now,now,c,,
?,?,nn,,
Oh,oh,s,,
such,such,s,,
a,a,s,considrd,0
dear,dear,s,strd,0
knight,knight,c,,
!,!,s,,
such,such,s,,
a,a,s,considrd,0
sweet,sweet,s,strd,0
husband,husband,s,,
have,have,s,strd,0
I,i,s,considrd,0
lost,lost,c,,
",",",",s,,
have,have,s,strd,0
I,i,s,considrd,0
lost,lost,c,,
?,?,s,,
--,--,s,,
if,if,n,,
Blessed,blessed,s,,
be,be,s,strd,0
the,the,s,considrd,0
coarse,coarse,s,,
the,the,s,considrd,0
rain,rain,s,strd,0
raynes,raynes,s,,
upon,upon,c,strd,0
",",",",s,,
he,he,s,considrd,0
had,had,s,considrd,0
it,it,s,,
pouring,pouring,s,strd,0
down,down,nnn,strd,0
Sister,sister,c,,
?,?,s,,
be,be,s,considrd,0
of,of,s,considrd,0
good,good,s,,
cheer,cheer,c,strd,0
",",",",s,,
we,we,s,strd,0
are,are,s,,
all,all,s,,
mortal,mortal,s,strd,0
our,our,s,,
selves,selves,c,strd,0
",",",",s,,
I,i,s,considrd,0
come,come,s,,
upon,upon,s,strd,0
you,you,n,considrd,0
freshly,freshly,c,,
",",",",s,,
I,i,s,considrd,0
near,near,s,strd,0
speak,speak,s,strd,0
without,without,s,,
comfort,comfort,c,,
",",",",s,,
here,here,s,strd,0
me,me,s,,
what,what,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
say,say,c,,
;,;,s,,
--,--,s,,
my,my,n,considrd,0
brother,brother,s,,
has,has,s,strd,0
left,left,s,,
you,you,s,considrd,0
wellthy,wellthy,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
rich,rich,nnn,,
Oh,oh,c,,
!,!,nnn,,
I,i,s,considrd,0
say,say,s,,
you,you,s,strd,0
are,are,s,strd,1
rich,rich,c,,
?,?,s,,
you,you,s,considrd,0
are,are,s,,
also,also,s,,
fair,fair,c,strd,0
.,.,nnn,,
Oh,oh,c,,
!,!,nnn,,
Go,go,s,strd,0
too,too,s,,
you,you,s,strd,0
are,are,s,strd,1
fair,fair,s,strd,0
you,you,s,considrd,0
cannot,cannot,s,,
smother,smother,s,,
it,it,c,,
",",",",s,,
beauty,beauty,s,,
will,will,s,,
come,come,s,,
to,to,s,considrd,0
light,light,c,,
;,;,s,,
nor,nor,s,,
are,are,n,,
your,your,s,,
years,years,s,strd,0
so,so,s,,
far,far,s,strd,0
enterd,enterd,s,,
with,with,s,considrd,0
you,you,c,considrd,0
;,;,s,,
but,but,s,,
that,that,s,considrd,0
you,you,s,considrd,0
will,will,s,,
be,be,s,strd,0
sought,sought,s,,
after,after,c,,
;,;,s,,
and,and,n,,
may,may,s,,
very,very,s,,
well,well,s,,
answer,answer,s,strd,0
another,another,s,,
husband,husband,c,,
;,;,s,,
the,the,s,considrd,0
world,world,s,,
is,is,s,considrd,0
full,full,s,,
of,of,s,considrd,0
fine,fine,s,,
Gallants,gallants,c,,
",",",",n,,
choice,choice,s,strd,0
enough,enough,s,strd,0
Sister,sister,c,,
",",",",s,,
--,--,s,,
for,for,s,considrd,0
what,what,s,,
should,should,s,,
we,we,s,strd,0
do,do,s,strd,0
with,with,s,considrd,0
all,all,s,,
ou^,ou^,s,,
Knights,knights,s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,s,,
but,but,n,,
to,to,s,considrd,0
mar^y,mar^y,s,,
rich,rich,s,strd,0
widows,widows,c,strd,0
",",",",s,,
wealthy,wealthy,s,,
Citizens,citizens,s,strd,0
widows,widows,c,strd,0
;,;,s,,
^usty,^usty,s,,
fair,fair,s,strd,0
--,--,s,,
browd,browd,n,,
Ladies,ladies,c,,
;,;,s,,
go,go,s,,
too,too,c,,
",",",",s,,
be,be,s,strd,0
of,of,s,considrd,0
good,good,s,,
comfort,comfort,s,,
I,i,s,considrd,0
say,say,s,,
(...),(...),s,,
snobb^^g,snobb^^g,s,,
and,and,s,,
weeping,weeping,s,,
--,--,s,,
yet,yet,s,,
my,my,n,considrd,0
Brother,brother,s,,
was,was,s,,
a,a,s,considrd,0
kind,kind,s,strd,0
he^^ed,he^^ed,s,,
man,man,s,,
--,--,s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,strd,0
the,the,s,considrd,0
Elfe,elfe,s,,
see,see,s,,
me,me,s,strd,0
now,now,c,,
?,?,s,,
--,--,n,,
come,come,s,,
pluck,pluck,s,,
up,up,s,strd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
heart,heart,s,,
--,--,s,,
here,here,s,,
stands,stands,s,,
your,your,s,,
Daughters,daughters,c,,
",",",",s,,
who,who,s,considrd,0
be,be,s,considrd,0
well,well,n,,
estated,estated,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
maturity,maturity,s,,
will,will,s,,
also,also,s,,
be,be,s,strd,0
enq^ir'd,enq^ir'd,s,,
after,after,s,,
with,with,s,considrd,0
good,good,s,,
husbands,husbands,c,,
",",",",s,,
so,so,n,,
all,all,s,,
these,these,s,,
tears,tears,s,strd,0
shall,shall,s,considrd,0
be,be,s,strd,0
soon,soon,s,strd,0
d^yed,d^yed,s,,
up,up,s,strd,0
and,and,s,,
a,a,s,considrd,0
better,better,s,,
v^o^ld,v^o^ld,s,,
then,then,s,,
ever,ever,s,strd,0
--,--,n,,
what,what,c,,
?,?,s,,
Woman,woman,c,,
?,?,s,,
you,you,s,considrd,0
must,must,s,,
not,not,s,,
weep,weep,s,strd,0
still,still,c,,
?,?,s,,
he,he,s,strd,0
is,is,s,strd,1
dead,dead,s,,
he,he,s,strd,0
is,is,s,strd,1
buried,buried,s,,
--,--,s,,
yet,yet,s,,
I,i,s,considrd,0
cannot,cannot,n,,
choose,choose,s,strd,0
but,but,s,,
weep,weep,s,strd,0
for,for,s,considrd,0
him,him,nnn,,
Marry,marry,s,,
again,again,c,strd,0
!,!,s,,
no,no,c,considrd,0
!,!,s,,
let,let,s,,
me,me,s,,
be,be,s,considrd,0
buried,buried,s,,
quick,quick,s,,
then,then,c,,
!,!,n,,
And,and,s,,
that,that,s,considrd,0
same,same,s,,
part,part,s,,
of,of,s,considrd,0
Quire,quire,s,,
whereon,whereon,s,,
I,i,s,considrd,0
tread,tread,n,,
To,to,s,considrd,0
such,such,s,,
intent,intent,c,,
",",",",s,,
O,o,s,,
may,may,s,,
it,it,s,,
be,be,s,considrd,0
my,my,s,considrd,0
grave,grave,c,strd,0
;,;,n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Priest,priest,s,,
may,may,s,,
(...),(...),s,,
his,his,s,considrd,0
wedding,wedding,s,,
prayers,prayers,c,strd,0
",",",",n,,
Even,even,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
breath,breath,c,,
",",",",s,,
to,to,s,considrd,0
(...),(...),s,,
all,all,s,,
dust,dust,s,,
and,and,s,,
ashes,ashes,c,,
;,;,n,,
Oh,oh,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
a,a,s,considrd,0
million,million,s,,
of,of,s,considrd,0
millions,millions,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
nere,nere,s,,
find,find,s,strd,0
such,such,s,,
a,a,s,considrd,0
husband,husband,c,,
",",",",s,,
he,he,s,strd,0
was,was,n,,
unmatchable,unmatchable,c,strd,0
",",",",s,,
--,--,s,,
unmatchable,unmatchable,c,strd,0
?,?,s,,
nothing,nothing,s,,
was,was,s,,
^o,^o,s,,
hot,hot,c,,
",",",",s,,
nor,nor,s,,
to,to,s,considrd,0
dear,dear,s,strd,0
for,for,s,considrd,0
me,me,c,strd,0
",",",",s,,
I,i,s,considrd,0
could,could,n,,
not,not,s,,
speak,speak,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
one,one,s,,
thing,thing,s,,
that,that,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
not,not,c,,
",",",",s,,
beside,beside,s,,
I,i,s,considrd,0
had,had,s,considrd,0
keys,keys,s,strd,0
of,of,s,considrd,0
all,all,c,,
",",",",s,,
kept,kept,n,,
all,all,c,,
",",",",s,,
received,received,s,strd,0
all,all,c,,
",",",",s,,
had,had,s,considrd,0
money,money,s,,
in,in,s,considrd,0
my,my,s,considrd,0
purse,purse,c,,
",",",",s,,
spent,spent,s,,
what,what,s,,
I,i,s,considrd,0
would,would,c,,
",",",",s,,
went,went,s,,
abroad,abroad,s,,
when,when,n,,
I,i,s,considrd,0
would,would,c,,
",",",",s,,
came,came,s,,
home,home,s,,
when,when,s,,
I,i,s,considrd,0
would,would,c,,
",",",",s,,
and,and,s,,
did,did,s,,
all,all,s,,
what,what,s,,
I,i,s,considrd,0
would,would,c,,
?,?,s,,
Oh,oh,s,,
--,--,s,,
my,my,s,considrd,0
sweet,sweet,n,strd,0
husband,husband,c,,
;,;,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
never,never,s,strd,0
have,have,s,strd,0
the,the,s,considrd,0
like,like,nnn,,
Sister,sister,c,,
?,?,s,,
nere,nere,s,,
say,say,s,,
so,so,c,,
;,;,s,,
he,he,s,strd,0
was,was,s,,
an,an,s,,
honest,honest,s,,
brother,brother,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
and,and,s,,
so,so,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
may,may,n,,
light,light,s,,
upon,upon,s,strd,0
one,one,s,,
as,as,s,considrd,0
honest,honest,s,,
again,again,c,strd,0
",",",",s,,
or,or,s,considrd,0
one,one,c,,
",",",",s,,
as,as,s,considrd,0
honest,honest,s,,
again,again,s,strd,0
may,may,s,,
light,light,s,,
upon,upon,s,strd,0
you,you,c,considrd,0
",",",",n,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
properer,properer,s,,
phrase,phrase,s,,
indeed,indeed,nnn,,
Never,never,c,strd,0
?,?,s,,
oh,oh,s,,
if,if,s,,
you,you,s,considrd,0
love,love,s,strd,0
me,me,s,,
urge,urge,s,strd,0
it,it,s,,
not,not,c,,
",",",",n,,
Oh,oh,s,,
may,may,s,,
I,i,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
byword,byword,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
The,the,s,considrd,0
common,common,s,considrd,0
talk,talk,s,strd,0
at,at,s,considrd,0
Table,table,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mouth,mouth,n,,
Of,of,s,considrd,0
every,every,s,strd,0
Groom,groom,s,strd,0
and,and,s,,
Wa^ter,wa^ter,c,,
",",",",s,,
if,if,s,,
e're,e're,s,,
more,more,n,,
I,i,s,considrd,0
entertain,entertain,s,strd,0
the,the,s,considrd,0
carnal,carnal,s,strd,0
suite,suite,s,,
of,of,s,considrd,0
Man,man,c,,
?,?,nn,,
I,i,s,considrd,0
must,must,s,,
kn^ele,kn^ele,s,,
do^ne,do^ne,s,,
for,for,s,considrd,0
fashion,fashion,s,,
too,too,c,,
?,?,nn,,
And,and,s,,
I,i,c,considrd,0
",",",",s,,
whom,whom,s,,
never,never,s,strd,0
man,man,s,,
as,as,s,considrd,0
yet,yet,s,,
has,has,s,strd,0
scalde,scalde,n,,
Even,even,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
depth,depth,s,,
of,of,s,considrd,0
general,general,s,strd,0
sorrow,sorrow,c,,
",",",",s,,
vow,vow,n,strd,0
Never,never,s,strd,0
to,to,s,considrd,0
marry,marry,c,,
",",",",s,,
to,to,s,considrd,0
sustain,sustain,s,strd,0
such,such,s,,
loss,loss,n,strd,0
As,as,s,considrd,0
a,a,s,considrd,0
dear,dear,s,strd,0
husband,husband,s,,
seems,seems,s,strd,0
to,to,s,considrd,0
be,be,c,considrd,0
",",",",s,,
once,once,s,,
dead,dead,c,,
?,?,nn,,
I,i,s,considrd,0
loved,loved,s,strd,0
my,my,s,considrd,0
father,father,s,,
well,well,s,,
too,too,c,,
;,;,s,,
but,but,s,,
to,to,s,considrd,0
say,say,c,,
",",",",n,,
Nay,nay,s,,
now,now,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
marry,marry,s,,
for,for,s,considrd,0
her,her,s,,
death,death,c,,
?,?,n,,
Sure,sure,s,,
I,i,s,considrd,0
should,should,s,,
speak,speak,s,strd,0
false,false,s,,
Lattin,lattin,c,,
;,;,s,,
should,should,s,,
I,i,s,considrd,0
not,not,c,,
?,?,n,,
I,i,s,strd,0
Would,would,s,strd,1
as,as,s,considrd,0
soon,soon,s,strd,0
vow,vow,s,,
never,never,s,strd,0
to,to,s,considrd,0
come,come,s,,
in,in,s,considrd,0
Bed,bed,c,,
.,.,n,,
Tut,tut,c,,
?,?,s,,
Women,women,s,,
must,must,s,,
live,live,s,strd,0
by,by,s,considrd,0
the,the,s,strd,0
quick,quick,c,,
",",",",s,,
and,and,s,,
not,not,s,,
by,by,s,considrd,0
the,the,s,strd,0
dead,dead,c,,
.,.,nn,,
Dear,dear,s,strd,0
Copy,copy,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
husband,husband,c,,
",",",",s,,
oh,oh,s,,
let,let,s,,
me,me,s,,
kiss,kiss,s,strd,0
thee,thee,c,,
:,:,n,,
How,how,s,,
like,like,s,,
him,him,s,,
is,is,s,considrd,0
their,their,s,considrd,0
Model,model,c,,
?,?,s,,
their,their,s,considrd,0
brief,brief,s,strd,0
Picture,picture,n,,
Quickens,quickens,s,,
my,my,s,considrd,0
tears,tears,c,strd,0
:,:,s,,
my,my,s,considrd,0
sorrows,sorrows,s,strd,0
are,are,s,,
renewed,renewed,n,strd,0
At,at,s,considrd,0
their,their,s,considrd,0
fresh,fresh,s,,
sight,sight,c,,
?,?,nn,,
Sister,sister,s,,
--,--,nnn,,
Away,away,c,,
",",",",n,,
All,all,s,,
honesty,honesty,s,,
with,with,s,considrd,0
him,him,s,,
is,is,s,considrd,0
turned,turned,s,strd,0
to,to,s,considrd,0
clay,clay,c,,
",",",",n,,
Oh,oh,s,,
my,my,s,considrd,0
sweet,sweet,s,strd,0
husband,husband,c,,
",",",",s,,
oh,oh,s,,
--,--,nn,,
My,my,s,considrd,0
dear,dear,s,strd,0
father,father,c,,
?,?,nnn,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
puling,puling,s,,
indeed,indeed,c,strd,0
!,!,s,,
I,i,s,considrd,0
think,think,s,strd,0
my,my,s,considrd,0
Mother,mother,s,,
weeps,weeps,s,strd,0
for,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
women,women,s,,
that,that,s,considrd,0
ever,ever,n,strd,0
buried,buried,s,,
husbands,husbands,c,,
:,:,s,,
for,for,s,considrd,0
if,if,s,,
from,from,s,,
time,time,s,,
to,to,s,considrd,0
time,time,s,,
all,all,s,,
the,the,s,considrd,0
Widdowers,widdowers,s,,
tears,tears,s,strd,0
in,in,s,considrd,0
England,england,n,,
had,had,s,considrd,0
been,been,s,strd,0
bottled,bottled,s,,
up,up,c,strd,0
",",",",s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
think,think,s,strd,0
all,all,s,,
would,would,s,,
have,have,s,strd,0
filled,filled,s,strd,0
a,a,s,considrd,0
three-halfe-penny,three-halfe-penny,n,,
Bottle,bottle,c,,
;,;,s,,
Alas,alas,s,strd,0
a,a,s,considrd,0
small,small,s,,
matter,matter,s,,
bucks,bucks,s,,
a,a,s,considrd,0
hand-kercher,hand-kercher,c,,
",",",",s,,
--,--,s,,
and,and,s,,
sometimes,sometimes,s,strd,0
the,the,s,considrd,0
spittle,spittle,n,,
stands,stands,s,,
to,to,s,considrd,0
nie,nie,s,,
Saint,saint,s,considrd,0
Thomas,thomas,s,,
a,a,s,considrd,0
Watrings,watrings,c,,
;,;,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
mourn,mourn,s,strd,0
in,in,s,considrd,0
good,good,s,,
sober,sober,s,,
sort,sort,s,,
as,as,n,considrd,0
well,well,s,,
as,as,s,considrd,0
another,another,c,,
?,?,s,,
