token,tokenToMatch,endReason,tag,tagIndex
HErod,herod,s,,
the,the,s,considrd,0
son,son,s,strd,0
of,of,s,considrd,0
Antipater,antipater,s,,
(,(,c,,
an,an,s,,
Idumean,idumean,c,,
",)",",)",s,,
having,having,s,strd,0
crept,crept,s,,
by,by,s,considrd,0
the,the,s,considrd,0
favor,favor,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
Romans,romans,c,strd,0
",",",",s,,
into,into,s,considrd,0
the,the,s,considrd,0
Jewish,jewish,s,strd,0
Monarchy,monarchy,c,strd,0
",",",",s,,
married,married,s,,
Mariam,mariam,s,,
the,the,s,considrd,0
daugh^er,daugh^er,s,,
of,of,s,considrd,0
Hircanus,hircanus,c,,
",",",",n,,
the,the,s,considrd,0
rightful,rightful,s,strd,0
King,king,s,,
and,and,s,,
Priest,priest,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
her,her,s,,
(,(,c,,
besides,besides,s,,
her,her,s,,
high,high,s,,
blood,blood,c,,
",",",",s,,
being,being,s,,
of,of,n,considrd,0
singular,singular,s,,
beauty,beauty,c,strd,0
),),s,,
he,he,s,strd,0
reputiated,reputiated,s,,
Doris,doris,c,,
",",",",s,,
his,his,s,considrd,0
former,former,s,,
Wife,wife,c,,
",",",",s,,
by,by,s,considrd,0
whom,whom,s,strd,0
he,he,s,strd,0
had,had,n,considrd,0
Children,children,nn,,
This,this,s,considrd,0
Mariam,mariam,s,,
had,had,s,considrd,0
a,a,s,considrd,0
Brother,brother,s,,
called,called,s,,
Aristobolus,aristobolus,c,,
",",",",s,,
and,and,s,,
next,next,s,,
him,him,s,,
and,and,s,,
Hircanus,hircanus,s,,
his,his,n,considrd,0
Graund-father,graund-father,c,,
",",",",s,,
Herod,herod,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Wives,wives,s,strd,0
right,right,s,,
had,had,s,considrd,0
the,the,s,considrd,0
best,best,s,,
^^le,^^le,c,,
.,.,s,,
Therefore,therefore,s,,
to,to,s,considrd,0
remove,remove,n,strd,0
them,them,c,,
",",",",s,,
he,he,s,considrd,0
charged,charged,s,,
the,the,s,considrd,0
first,first,s,,
with,with,s,considrd,0
treason,treason,c,,
:,:,s,,
and,and,s,,
put,put,s,,
him,him,s,,
to,to,s,considrd,0
death,death,c,,
;,;,s,,
and,and,s,,
drowned,drowned,s,,
the,the,n,considrd,0
second,second,s,,
under,under,s,strd,0
color,color,s,strd,0
of,of,s,considrd,0
sport,sport,c,,
.,.,s,,
Alexandra,alexandra,c,,
",",",",s,,
Daughter,daughter,s,,
to,to,s,considrd,0
the,the,s,considrd,0
one,one,c,,
",",",",s,,
and,and,s,,
Mother,mother,s,,
to,to,s,considrd,0
the,the,n,considrd,0
other,other,c,,
",",",",s,,
accused,accused,s,,
him,him,s,,
for,for,s,considrd,0
their,their,s,considrd,0
deaths,deaths,s,,
before,before,s,,
Anthony,anthony,nn,,
So,so,s,,
when,when,s,,
he,he,s,strd,0
was,was,s,,
forc'te,forc'te,s,,
to,to,s,considrd,0
go,go,s,strd,0
answer,answer,s,strd,0
this,this,s,considrd,0
Accusation,accusation,s,,
at,at,s,considrd,0
Rome,rome,c,,
",",",",s,,
he,he,s,considrd,0
left,left,s,,
the,the,n,considrd,0
custody,custody,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
wife,wife,s,,
to,to,s,considrd,0
Ios^phus,ios^phus,s,,
his,his,s,considrd,0
Uncle,uncle,c,strd,0
",",",",s,,
that,that,s,considrd,0
had,had,s,considrd,0
married,married,s,,
his,his,s,considrd,0
Sister,sister,s,,
Sal^me,sal^me,c,,
",",",",n,,
and,and,s,,
cut,cut,s,,
of,of,s,considrd,0
a,a,s,considrd,0
violent,violent,s,,
affection,affection,s,,
(,(,c,,
unwilling,unwilling,s,strd,0
any,any,s,,
should,should,s,,
enjoy,enjoy,s,strd,0
her,her,s,,
after,after,s,,
him,him,c,,
),),s,,
he,he,n,strd,0
gave,gave,s,strd,0
strict,strict,s,,
and,and,s,,
private,private,s,strd,0
commandment,commandment,c,strd,0
",",",",s,,
that,that,s,considrd,0
if,if,s,,
he,he,s,strd,0
were,were,s,,
slain,slain,c,strd,0
",",",",s,,
she,she,s,strd,0
should,should,s,,
be,be,n,considrd,0
put,put,s,,
to,to,s,considrd,0
death,death,c,,
.,.,s,,
But,but,s,,
he,he,s,considrd,0
returned,returned,s,,
with,with,s,considrd,0
much,much,s,,
honor,honor,c,strd,0
",",",",s,,
yet,yet,s,,
found,found,s,,
his,his,s,considrd,0
Wife,wife,s,,
extremely,extremely,n,strd,0
discontented,discontented,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
Ios^phus,ios^phus,s,,
had,had,s,considrd,0
(,(,c,,
meaning,meaning,s,,
it,it,s,,
for,for,s,considrd,0
the,the,s,considrd,0
best,best,c,,
",",",",s,,
to,to,s,considrd,0
prove,prove,s,strd,0
Herod,herod,n,,
loved,loved,s,strd,0
her,her,c,,
),),s,,
revealed,revealed,s,strd,0
his,his,s,considrd,0
charge,charge,nn,,
So,so,s,,
by,by,s,considrd,0
Salomes,salomes,s,,
accusation,accusation,s,,
he,he,s,strd,0
put,put,s,,
Josephus,josephus,s,strd,0
to,to,s,considrd,0
death,death,c,,
",",",",s,,
but,but,s,,
was,was,s,,
reconciled,reconciled,s,,
to,to,n,considrd,0
Mariam,mariam,c,,
",",",",s,,
who,who,s,considrd,0
still,still,s,,
bare,bare,s,,
the,the,s,considrd,0
death,death,s,,
of,of,s,considrd,0
her,her,s,,
Friends,friends,s,,
exceeding,exceeding,s,,
hardly,hardly,nn,,
In,in,s,considrd,0
this,this,s,considrd,0
mean,mean,s,strd,0
time,time,s,,
Herod,herod,s,,
was,was,s,,
again,again,s,strd,0
necessarily,necessarily,s,,
to,to,s,considrd,0
reuisite,reuisite,s,,
Rome,rome,c,,
",",",",s,,
for,for,s,considrd,0
Caesar,caesar,n,,
having,having,s,strd,0
overthrown,overthrown,s,strd,0
Anthony,anthony,s,,
his,his,s,considrd,0
great,great,s,considrd,0
friend,friend,c,,
",",",",s,,
was,was,s,,
likely,likely,s,,
to,to,s,considrd,0
make,make,s,,
an,an,s,,
alteration,alteration,n,,
of,of,s,considrd,0
his,his,s,considrd,0
Fortune,fortune,nn,,
In,in,s,considrd,0
his,his,s,considrd,0
absence,absence,c,,
",",",",s,,
news,news,s,strd,0
came,came,s,,
to,to,s,considrd,0
Jerusalem,jerusalem,s,strd,0
that,that,s,considrd,0
Caesar,caesar,s,,
had,had,s,considrd,0
put,put,s,,
him,him,s,,
to,to,s,considrd,0
death,death,c,,
",",",",n,,
their,their,s,considrd,0
willingness,willingness,s,strd,0
it,it,s,,
should,should,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
together,together,s,,
with,with,s,considrd,0
the,the,s,considrd,0
likelihood,likelihood,c,strd,0
",",",",s,,
gave,gave,s,strd,0
this,this,s,considrd,0
Rumor,rumor,n,,
so,so,s,,
good,good,s,,
credi^,credi^,c,,
",",",",s,,
as,as,s,considrd,0
Sohemus,sohemus,s,,
that,that,s,considrd,0
had,had,s,considrd,0
suceeded,suceeded,s,,
Josephus,josephus,s,strd,0
charge,charge,c,,
",",",",s,,
succeeded,succeeded,s,,
him,him,n,,
likewise,likewise,s,,
in,in,s,considrd,0
revealing,revealing,s,strd,0
it,it,c,,
.,.,s,,
So,so,s,,
at,at,s,considrd,0
Herod's,herod's,s,strd,0
return,return,s,strd,0
which,which,s,considrd,0
was,was,s,,
speedy,speedy,s,,
and,and,s,,
unexpected,unexpected,c,strd,0
",",",",n,,
he,he,s,considrd,0
found,found,s,,
Mariam,mariam,s,,
so,so,s,,
far,far,s,strd,0
from,from,s,,
joy,joy,c,strd,0
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
showed,showed,s,strd,0
apparent,apparent,s,strd,0
signs,signs,s,strd,0
of,of,s,considrd,0
sorrow,sorrow,c,,
.,.,n,,
He,he,s,strd,0
still,still,s,,
desiring,desiring,s,,
to,to,s,considrd,0
win,win,s,strd,0
her,her,s,,
to,to,s,considrd,0
a,a,s,considrd,0
better,better,s,,
