token,tokenToMatch,endReason,tag,tagIndex
CResse,cresse,s,,
cruor,cruor,s,,
sanguinis,sanguinis,c,,
",",",",s,,
satietur,satietur,s,,
sanguine,sanguine,s,,
cresse,cresse,c,,
",",",",n,,
Quodspero,quodspero,s,,
scitio,scitio,c,,
.,.,s,,
O,o,s,,
scitio,scitio,c,,
",",",",s,,
scitio,scitio,c,,
",",",",s,,
vendicta,vendicta,c,,
.,.,nn,,
Truth,truth,s,,
well,well,s,,
met,met,c,,
.,.,nnn,,
Thanks,thanks,s,strd,0
Poetry,poetry,c,strd,0
",",",",s,,
what,what,s,,
makes,makes,s,,
thou,thou,s,considrd,0
upon,upon,s,strd,0
a,a,s,considrd,0
stage,stage,c,,
?,?,nnn,,
Shadows,shadows,c,strd,0
.,.,nnn,,
Then,then,s,,
will,will,s,,
I,i,s,considrd,0
add,add,s,strd,0
bodies,bodies,s,,
to,to,s,considrd,0
the,the,s,considrd,0
shadows,shadows,c,strd,0
",",",",n,,
Therefore,therefore,s,,
depart,depart,s,,
and,and,s,,
give,give,s,strd,0
Truth,truth,s,,
leave,leave,n,strd,0
To,to,s,considrd,0
show,show,s,strd,0
her,her,s,,
pageant,pageant,c,,
.,.,nn,,
Why,why,s,,
will,will,s,,
Truth,truth,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Player,player,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
Tragedia,tragedia,s,,
like,like,s,,
for,for,s,considrd,0
to,to,s,considrd,0
present,present,n,,
A,a,s,considrd,0
Tragedy,tragedy,s,strd,0
in,in,s,considrd,0
England,england,s,,
done,done,s,,
but,but,s,,
late,late,c,,
",",",",n,,
That,that,s,considrd,0
will,will,s,,
revive,revive,s,strd,0
the,the,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
drooping,drooping,s,,
minds,minds,c,strd,0
.,.,nn,,
Whereof,whereof,c,,
?,?,nnn,,
Marry,marry,s,,
thus,thus,c,,
.,.,n,,
Richard,richard,s,,
Plantagenet,plantagenet,s,,
of,of,s,considrd,0
the,the,s,considrd,0
House,house,s,,
of,of,s,considrd,0
York,york,c,strd,0
",",",",n,,
Claiming,claiming,s,,
the,the,s,considrd,0
Crown,crown,s,strd,0
by,by,s,considrd,0
wars,wars,c,strd,0
",",",",s,,
not,not,s,,
by,by,s,considrd,0
dissent,dissent,c,,
",",",",n,,
Had,had,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
Chronicles,chronicles,s,,
make,make,s,,
manifest,manifest,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
two,two,s,,
and,and,s,,
twentieth,twentieth,s,strd,0
year,year,s,strd,0
of,of,s,considrd,0
Henry,henry,s,,
the,the,s,considrd,0
sixth,sixth,c,,
",",",",n,,
By,by,s,considrd,0
act,act,s,,
of,of,s,considrd,0
Parliament,parliament,s,,
intailed,intailed,s,,
to,to,s,considrd,0
him,him,n,,
The,the,s,considrd,0
Crown,crown,s,strd,0
and,and,s,,
titles,titles,s,,
to,to,s,considrd,0
that,that,s,considrd,0
dignity,dignity,c,strd,0
",",",",n,,
And,and,s,,
to,to,s,considrd,0
his,his,s,considrd,0
offspring,offspring,s,strd,0
lawfully,lawfully,s,,
begotten,begotten,c,,
",",",",n,,
After,after,s,,
the,the,s,considrd,0
decease,decease,s,,
of,of,s,considrd,0
that,that,s,considrd,0
forenamed,forenamed,s,,
King,king,c,,
",",",",n,,
Yet,yet,s,,
not,not,s,,
contented,contented,s,,
for,for,s,considrd,0
to,to,s,considrd,0
stay,stay,s,strd,0
the,the,s,considrd,0
time,time,c,,
",",",",n,,
Made,made,s,,
wars,wars,s,strd,0
upon,upon,s,strd,0
King,king,s,,
Henry,henry,s,,
then,then,s,,
the,the,s,considrd,0
sixth,sixth,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
outrage,outrage,s,,
suppressed,suppressed,s,,
that,that,s,considrd,0
virtuous,virtuous,s,strd,0
King,king,c,,
",",",",n,,
And,and,s,,
won,won,s,strd,0
the,the,s,considrd,0
Crown,crown,s,strd,0
of,of,s,considrd,0
England,england,s,,
to,to,s,considrd,0
himself,himself,c,strd,0
",",",",n,,
But,but,s,,
since,since,s,,
at,at,s,considrd,0
Wakefield,wakefield,s,,
in,in,s,considrd,0
a,a,s,considrd,0
battle,battle,s,strd,0
pitched,pitched,c,strd,0
",",",",n,,
Outrageous,outrageous,s,strd,0
Richard,richard,s,,
breathed,breathed,s,,
his,his,s,considrd,0
latest,latest,s,,
breath,breath,c,,
",",",",n,,
Leaving,leaving,s,strd,0
behind,behind,s,,
three,three,s,,
branches,branches,s,,
of,of,s,considrd,0
that,that,s,considrd,0
line,line,c,,
",",",",n,,
Three,three,s,,
sons,sons,c,strd,0
:,:,s,,
the,the,s,considrd,0
first,first,s,,
was,was,s,,
Edward,edward,s,,
now,now,s,,
the,the,s,considrd,0
King,king,c,,
",",",",n,,
George,george,s,,
of,of,s,considrd,0
Clarence,clarence,c,,
",",",",s,,
and,and,s,,
Richard,richard,s,,
Glosters,glosters,s,,
Duke,duke,c,,
",",",",n,,
Then,then,s,,
Henry,henry,s,,
claiming,claiming,s,,
after,after,s,,
his,his,s,considrd,0
decease,decease,n,,
His,his,s,considrd,0
style,style,c,strd,0
",",",",s,,
his,his,s,considrd,0
Crown,crown,s,strd,0
and,and,s,,
former,former,s,,
dignity,dignity,n,strd,0
Was,was,s,,
quite,quite,s,,
suppressed,suppressed,c,,
",",",",s,,
till,till,s,,
this,this,s,considrd,0
Edward,edward,s,,
the,the,s,considrd,0
fourth,fourth,c,,
.,.,nn,,
But,but,s,,
tell,tell,s,,
me,me,s,,
truth,truth,c,,
",",",",s,,
of,of,s,considrd,0
Henry,henry,s,,
what,what,s,,
ensued,ensued,c,,
?,?,nnn,,
Imprisoned,imprisoned,s,,
he,he,c,considrd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Tower,tower,s,,
of,of,s,considrd,0
London,london,s,,
lies,lies,c,,
",",",",n,,
By,by,s,considrd,0
strict,strict,s,,
command,command,c,,
",",",",s,,
from,from,s,,
Edward,edward,s,,
Englands,englands,s,,
King,king,c,,
",",",",n,,
Since,since,s,,
cruelly,cruelly,s,,
murdered,murdered,c,strd,0
",",",",s,,
by,by,s,considrd,0
Richard,richard,s,,
Glosters,glosters,s,,
Duke,duke,c,,
.,.,nn,,
Whose,whose,s,,
Ghoast,ghoast,s,,
was,was,s,,
that,that,s,considrd,0
did,did,s,,
appear,appear,s,strd,0
to,to,s,considrd,0
us,us,c,strd,0
?,?,nnn,,
It,it,s,,
was,was,s,,
the,the,s,considrd,0
ghost,ghost,s,,
of,of,s,considrd,0
George,george,s,,
the,the,s,considrd,0
duke,duke,s,,
of,of,s,considrd,0
Clare^ce,clare^ce,c,,
",",",",n,,
Who,who,s,considrd,0
was,was,s,,
attected,attected,s,,
in,in,s,considrd,0
King,king,s,,
Edwards,edwards,s,,
reign,reign,c,strd,0
",",",",n,,
Falsely,falsely,s,strd,0
of,of,s,considrd,0
Treason,treason,s,,
to,to,s,considrd,0
his,his,s,considrd,0
royalty,royalty,c,strd,0
",",",",n,,
Imprisoned,imprisoned,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Tower,tower,s,,
was,was,s,,
most,most,s,,
unnaturally,unnaturally,c,strd,0
",",",",n,,
By,by,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
brother,brother,c,,
",",",",s,,
shame,shame,s,,
to,to,s,considrd,0
parents,parents,s,,
stock,stock,c,strd,0
",",",",n,,
By,by,s,considrd,0
Glosters,glosters,s,,
Duke,duke,s,,
drowned,drowned,s,,
in,in,s,considrd,0
a,a,s,considrd,0
but,but,s,,
of,of,s,considrd,0
wine,wine,c,,
.,.,nn,,
What,what,s,,
shield,shield,s,,
was,was,s,,
that,that,s,considrd,0
he,he,s,considrd,0
let,let,s,,
fall,fall,c,,
?,?,nnn,,
A,a,s,considrd,0
shield,shield,s,,
containing,containing,s,strd,0
this,this,c,considrd,0
",",",",s,,
in,in,s,considrd,0
full,full,s,,
effect,effect,c,,
",",",",n,,
Blood,blood,s,,
sprinkled,sprinkled,c,,
",",",",s,,
springs,springs,c,,
:,:,s,,
blood,blood,s,,
spilt,spilt,c,,
",",",",s,,
craves,craves,s,strd,0
due,due,s,,
revenge,revenge,c,strd,0
:,:,n,,
Whereupon,whereupon,s,,
he,he,s,considrd,0
writes,writes,c,,
",",",",s,,
Cresse,cresse,s,,
cruor,cruor,c,,
",",",",n,,
Sanguis,sanguis,s,,
satietur,satietur,c,,
",",",",s,,
sanguine,sanguine,s,,
cresse,cresse,c,,
",",",",n,,
Quod,quod,s,,
spero,spero,s,,
scitio,scitio,c,,
:,:,s,,
O,o,s,,
scitio,scitio,s,,
scitio,scitio,c,,
",",",",s,,
vendicta,vendicta,c,,
.,.,nn,,
What,what,s,,
manner,manner,s,strd,0
of,of,s,considrd,0
man,man,s,,
was,was,s,,
this,this,s,considrd,0
Richard,richard,s,,
Duke,duke,s,,
of,of,s,considrd,0
Gloucester,gloucester,c,strd,0
