token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Wonder,wonder,s,,
how,how,s,,
the,the,s,considrd,0
King,king,s,,
escaped,escaped,s,strd,0
our,our,s,,
hands,hands,c,,
?,?,nnn,,
While,while,s,,
we,we,s,considrd,0
pursued,pursued,s,strd,0
the,the,s,considrd,0
Horsemen,horsemen,s,strd,0
of,of,s,considrd,0
ye,ye,s,,
North,north,c,,
",",",",n,,
He,he,s,considrd,0
slyly,slyly,s,,
stole,stole,s,,
away,away,c,,
",",",",s,,
and,and,s,,
left,left,s,,
his,his,s,considrd,0
men,men,c,,
:,:,n,,
Whereat,whereat,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Northumberland,northumberland,c,,
",",",",n,,
Whose,whose,s,,
Warlike,warlike,s,,
ears,ears,s,strd,0
could,could,s,,
never,never,s,strd,0
brook,brook,s,strd,0
retreat,retreat,c,,
",",",",n,,
Cheered,cheered,s,strd,0
up,up,s,strd,0
the,the,s,considrd,0
drouping,drouping,s,,
Army,army,c,,
",",",",s,,
and,and,s,,
himself,himself,c,strd,0
.,.,n,,
Lord,lord,s,,
Clifford,clifford,s,,
and,and,s,,
Lord,lord,s,,
Stafford,stafford,s,,
all,all,s,,
a-brest,a-brest,n,,
Charged,charged,s,strd,0
our,our,s,,
maine,maine,s,,
Battles,battles,s,strd,0
Front,front,c,,
:,:,s,,
and,and,s,,
breaking,breaking,s,,
in,in,c,considrd,0
",",",",n,,
Were,were,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Swords,swords,s,,
of,of,s,considrd,0
common,common,s,considrd,0
Soldiers,soldiers,s,strd,0
slain,slain,c,strd,0
.,.,nn,,
Lord,lord,s,,
Staffords,staffords,s,,
Father,father,c,,
",",",",s,,
Duke,duke,s,,
of,of,s,considrd,0
Buckingham,buckingham,c,,
",",",",n,,
Is,is,s,considrd,0
either,either,s,,
slain,slain,s,strd,0
or,or,s,considrd,0
wounded,wounded,s,,
dangerous,dangerous,c,,
.,.,n,,
I,i,s,considrd,0
cleft,cleft,s,,
his,his,s,considrd,0
Beauer,beauer,s,,
with,with,s,considrd,0
a,a,s,considrd,0
downright,downright,s,strd,0
blow,blow,c,,
:,:,n,,
That,that,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
true,true,s,,
(,(,c,,
Father,father,c,,
),),s,,
behold,behold,s,,
his,his,s,considrd,0
blood,blood,c,,
.,.,nn,,
And,and,s,,
Brother,brother,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Earl,earl,s,strd,0
of,of,s,considrd,0
Wiltshires,wiltshires,s,,
blood,blood,c,,
",",",",n,,
Whom,whom,s,,
I,i,s,considrd,0
encountered,encountered,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
Battles,battles,s,strd,0
joined,joined,c,strd,0
.,.,nn,,
Speak,speak,s,strd,0
thou,thou,s,considrd,0
for,for,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
them,them,s,,
what,what,s,,
I,i,s,considrd,0
did,did,c,,
.,.,nnn,,
Richard,richard,s,,
has,has,s,strd,0
best,best,s,,
deserved,deserved,s,strd,0
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
sons,sons,c,strd,0
:,:,n,,
But,but,s,,
is,is,s,considrd,0
your,your,s,,
Grace,grace,s,,
dead,dead,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Somerset,somerset,c,,
?,?,nn,,
Such,such,s,,
hope,hope,s,,
have,have,s,strd,0
all,all,s,,
the,the,s,considrd,0
line,line,s,,
of,of,s,considrd,0
John,john,s,strd,0
of,of,s,considrd,0
Gaunt,gaunt,c,,
.,.,nnn,,
Thus,thus,s,,
do,do,s,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
shake,shake,s,,
King,king,s,,
Henry's,henry's,s,strd,0
head,head,c,,
.,.,nnn,,
And,and,s,,
so,so,s,,
do,do,s,strd,0
I,i,c,considrd,0
",",",",s,,
victorious,victorious,s,,
Prince,prince,s,,
of,of,s,considrd,0
York,york,c,strd,0
.,.,n,,
Before,before,s,,
I,i,s,considrd,0
see,see,s,,
thee,thee,s,,
seated,seated,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Throne,throne,c,,
",",",",n,,
Which,which,s,considrd,0
now,now,s,,
the,the,s,considrd,0
House,house,s,,
of,of,s,considrd,0
Lancaster,lancaster,s,,
usurps,usurps,c,strd,0
",",",",n,,
I,i,s,considrd,0
vow,vow,s,,
by,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
these,these,s,,
