token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
Not,not,s,,
a,a,s,considrd,0
Wench,wench,s,,
here,here,s,,
that,that,s,strd,0
is,is,s,strd,1
worth,worth,s,,
the,the,s,considrd,0
speaking,speaking,s,,
to,to,c,considrd,0
.,.,n,,
Others,others,s,,
that,that,s,considrd,0
want,want,s,,
Wit,wit,c,,
",",",",s,,
hither,hither,s,,
come,come,s,,
to,to,s,considrd,0
glean,glean,c,,
",",",",n,,
Seem,seem,s,,
to,to,s,considrd,0
find,find,s,,
fault,fault,s,,
and,and,s,,
cavil,cavil,s,,
at,at,s,considrd,0
a,a,s,considrd,0
Scene,scene,c,,
",",",",n,,
Because,because,s,,
they,they,s,considrd,0
understand,understand,s,,
it,it,s,,
not,not,c,,
",",",",s,,
yet,yet,s,,
will,will,n,,
Dislike,dislike,c,,
",",",",s,,
because,because,s,,
it,it,s,strd,0
is,is,s,strd,1
Modish,modish,c,,
",",",",s,,
and,and,s,,
Gentile,gentile,c,,
.,.,n,,
Thus,thus,s,,
both,both,s,,
ways,ways,s,,
we,we,s,considrd,0
our,our,s,,
Enemy's,enemy's,s,,
enclose,enclose,c,strd,0
:,:,n,,
The,the,s,considrd,0
Wise,wise,s,,
and,and,s,,
Fools,fools,s,,
are,are,s,,
equally,equally,s,,
our,our,s,,
foes,foes,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
some,some,s,,
tender,tender,s,,
hearted,hearted,s,,
Females,females,s,,
come,come,c,,
",",",",n,,
That,that,s,considrd,0
want,want,s,,
divertisement,divertisement,s,,
and,and,s,,
trade,trade,s,,
at,at,s,considrd,0
home,home,c,,
",",",",n,,
But,but,s,,
little's,little's,s,,
to,to,s,considrd,0
be,be,s,considrd,0
got,got,s,,
by,by,s,considrd,0
them,them,c,,
",",",",s,,
alas,alas,c,,
!,!,n,,
They,they,s,considrd,0
bring,bring,s,,
good,good,s,,
faces,faces,c,,
",",",",s,,
but,but,s,,
their,their,s,considrd,0
moneys,moneys,s,,
brass,brass,c,,
",",",",n,,
Madam,madam,c,,
",",",",s,,
we,we,s,considrd,0
cry,cry,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
naught,naught,c,,
",",",",s,,
she,she,s,considrd,0
peeps,peeps,s,,
through,through,s,,
hood,hood,c,,
;,;,n,,
Cries,cries,c,strd,0
",",",",s,,
truth,truth,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
did,did,s,,
give,give,s,,
it,it,s,,
me,me,s,,
for,for,s,considrd,0
good,good,c,,
.,.,n,,
Still,still,s,,
this,this,s,considrd,0
makes,makes,s,,
ill,ill,s,,
for,for,s,considrd,0
us,us,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
do,do,s,strd,0
pay,pay,n,,
Bring,bring,s,,
naughty,naughty,s,,
money,money,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
do,do,s,,
not,not,c,,
",",",",s,,
stay,stay,n,,
Your,your,s,,
Criticism's,criticism's,s,,
greater,greater,s,,
then,then,s,,
your,your,s,,
sins,sins,s,,
are,are,c,,
",",",",n,,
And,and,s,,
yet,yet,c,,
",",",",s,,
you,you,s,strd,0
would,would,s,strd,1
laugh,laugh,s,,
to,to,s,considrd,0
hear,hear,c,,
",",",",s,,
Old,old,s,,
Cole,cole,s,,
of,of,s,considrd,0
Windsor,windsor,c,,
",",",",n,,
A,a,s,considrd,0
bawdy,bawdy,s,,
Ballad,ballad,c,,
",",",",s,,
though,though,s,,
with,with,s,considrd,0
non,non,s,,
sense,sense,s,strd,0
crammed,crammed,c,strd,0
",",",",n,,
Will,will,s,,
please,please,s,,
ye,ye,s,,
when,when,s,,
a,a,s,considrd,0
serious,serious,s,,
Play,play,s,,
is,is,s,considrd,0
damned,damned,c,strd,0
*,*,n,,
But,but,s,,
do,do,s,,
your,your,s,,
worst,worst,s,,
for,for,s,considrd,0
we,we,s,considrd,0
resolve,resolve,s,,
to,to,s,considrd,0
try,try,c,,
",",",",n,,
A,a,s,considrd,0
proof,proof,s,,
now,now,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,s,,
Clemency,clemency,c,,
",",",",n,,
If,if,s,,
they,they,s,considrd,0
but,but,s,,
favor,favor,s,strd,0
us,us,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
obey,obey,c,,
",",",",n,,
Their,their,s,considrd,0
frowns,frowns,s,,
hurt,hurt,s,,
you,you,s,considrd,0
more,more,s,,
then,then,s,,
you,you,s,strd,0
will,will,s,strd,1
hurt,hurt,s,,
our,our,s,,
Play,play,c,,
",",",",n,,
But,but,s,,
should,should,s,,
they,they,s,considrd,0
hiss,hiss,s,,
and,and,s,,
our,our,s,,
designs,designs,s,,
condemn,condemn,c,,
.,.,n,,
It,it,s,,
were,were,s,,
an,an,s,,
(...),(...),s,,
them,them,c,,
*,*,n,,
You,you,s,considrd,0
are,are,s,,
such,such,s,,
Devils,devils,s,,
and,and,s,,
so,so,s,,
far,far,s,,
exceed,exceed,c,,
",",",",n,,
From,from,s,,
you,you,s,considrd,0
'twere,'twere,s,,
worse,worse,s,,
then,then,s,,
to,to,s,considrd,0
be,be,s,considrd,0
damned,damned,s,strd,0
indeed,indeed,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
their,their,s,considrd,0
heavenly,heavenly,s,strd,0
breasts,breasts,s,,
no,no,s,considrd,0
rancour,rancour,s,,
lies,lies,c,strd,0
",",",",n,,
Their,their,s,considrd,0
censures,censures,s,,
must,must,s,,
be,be,s,considrd,0
glorious,glorious,s,,
as,as,s,considrd,0
their,their,s,considrd,0
eyes,eyes,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
that,that,s,considrd,0
hears,hears,c,,
",",",",s,,
and,and,s,,
follows,follows,s,,
not,not,s,,
their,their,s,considrd,0
rule,rule,c,,
",",",",n,,
Is,is,s,considrd,0
impotent,impotent,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
",",",",s,,
if,if,s,,
not,not,s,,
a,a,s,considrd,0
Fool,fool,c,,
.,.,nn,,
PErish,perish,s,,
the,the,s,considrd,0
World,world,s,,
e're,e're,s,,
I,i,s,considrd,0
forsake,forsake,s,,
my,my,s,considrd,0
Throne,throne,c,,
",",",",n,,
Or,or,s,considrd,0
leave,leave,s,,
that,that,s,considrd,0
City,city,c,,
",",",",s,,
which,which,s,considrd,0
my,my,s,considrd,0
Birth,birth,s,,
did,did,s,,
own,own,c,,
;,;,n,,
The,the,s,considrd,0
Sun,sun,s,,
shall,shall,s,considrd,0
freeze,freeze,c,,
",",",",s,,
and,and,s,,
Nights,nights,s,,
pale,pale,s,,
Goddess,goddess,s,,
burn,burn,c,,
",",",",n,,
The,the,s,considrd,0
Solid,solid,s,,
Globe,globe,s,,
to,to,s,considrd,0
its,its,s,,
first,first,s,,
Chaos,chaos,s,,
turn,turn,c,,
",",",",n,,
E're,e're,s,,
Melechadel,melechadel,s,,
fears,fears,c,,
:,:,s,,
Draw,draw,s,,
up,up,s,,
our,our,s,,
Moors,moors,c,,
",",",",n,,
By,by,s,considrd,0
Heaven,heaven,s,,
I,i,s,strd,0
Will,will,s,strd,1
dare,dare,s,,
the,the,s,considrd,0
utmost,utmost,s,,
of,of,s,considrd,0
their,their,s,considrd,0
powers,powers,c,strd,0
",",",",n,,
Kings,kings,s,,
are,are,s,,
like,like,s,,
Gods,gods,c,considrd,0
",",",",s,,
when,when,s,,
dauntless,dauntless,s,,
they,they,s,considrd,0
appear,appear,c,,
",",",",n,,
But,but,s,,
worse,worse,s,,
than,than,s,,
Peasants,peasants,c,,
",",",",s,,
if,if,s,,
their,their,s,considrd,0
Fate,fate,s,,
they,they,s,considrd,0
fear,fear,c,,
.,.,nn,,
Great,great,s,considrd,0
Apis,apis,s,,
Priests,priests,s,,
foretell,foretell,s,strd,0
our,our,s,,
overthrow,overthrow,c,,
",",",",n,,
And,and,s,,
Death,death,s,,
comes,comes,s,,
winged,winged,s,strd,0
like,like,s,,
lightning,lightning,s,strd,0
from,from,s,,
the,the,s,considrd,0
Foe,foe,c,,
.,.,n,,
I,i,s,considrd,0
speak,speak,c,,
",",",",s,,
Great,great,s,considrd,0
Sir,sir,c,,
",",",",s,,
not,not,s,,
as,as,s,considrd,0
I,i,s,considrd,0
fear,fear,s,,
to,to,s,considrd,0
die,die,c,,
",",",",n,,
For,for,s,considrd,0
death's,death's,s,,
a,a,s,considrd,0
bliss,bliss,s,,
in,in,s,considrd,0
wars,wars,s,,
extremity,extremity,c,strd,0
.,.,n,,
My,my,s,considrd,0
loyal,loyal,s,,
care,care,s,,
mean,mean,s,,
doubts,doubts,s,,
do,do,s,,
far,far,s,,
exceed,exceed,c,,
",",",",n,,
Ill,ill,s,,
fare,fare,s,,
true,true,s,,
Subjects,subjects,s,,
heads,heads,c,,
",",",",s,,
when,when,s,,
Princes,princes,s,,
bleed,bleed,c,,
.,.,nn,,
Famine,famine,s,,
in,in,s,strd,0
the,the,s,strd,1
City,city,s,,
now,now,s,,
'gins,'gins,s,,
to,to,s,considrd,0
prevail,prevail,c,,
",",",",n,,
And,and,s,,
from,from,s,,
without,without,s,,
Destruction,destruction,s,,
storms,storms,s,,
like,like,s,,
hail,hail,c,,
;,;,n,,
The,the,s,considrd,0
tired,tired,s,,
Soldier,soldier,c,strd,0
",",",",s,,
with,with,s,considrd,0
weak,weak,s,,
glowing,glowing,s,,
eyes,eyes,c,,
",",",",n,,
Looks,looks,s,,
down,down,s,,
upon,upon,s,,
the,the,s,considrd,0
Foe,foe,c,,
",",",",s,,
then,then,s,,
falls,falls,c,,
",",",",s,,
and,and,s,,
dies,dies,c,,
;,;,n,,
As,as,s,considrd,0
if,if,s,,
like,like,s,,
Basilisks,basilisks,s,,
they,they,s,considrd,0
gave,gave,s,,
us,us,s,,
death,death,c,,
",",",",n,,
Not,not,s,,
with,with,s,considrd,0
their,their,s,considrd,0
dreadful,dreadful,s,,
weapons,weapons,c,,
",",",",s,,
but,but,s,,
their,their,s,considrd,0
breath,breath,c,,
.,.,n,,
What,what,s,,
can,can,s,,
we,we,s,considrd,0
hope,hope,s,,
for,for,c,considrd,0
",",",",s,,
wheresuch,wheresuch,s,,
horror,horror,s,strd,0
is,is,c,considrd,0
!,!,nn,,
Think,think,s,,
on,on,s,,
my,my,s,considrd,0
Conquests,conquests,s,,
past,past,c,,
",",",",s,,
then,then,s,,
hope,hope,s,,
for,for,s,considrd,0
this,this,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
that,that,s,considrd,0
made,made,s,,
me,me,s,,
Monarch,monarch,c,,
",",",",s,,
did,did,s,,
creat,creat,c,,
.,.,n,,
My,my,s,considrd,0
Kingly,kingly,s,,
Soul,soul,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Kingly,kingly,s,,
fate,fate,c,,
.,.,n,,
Have,have,s,considrd,0
I,i,s,considrd,0
not,not,s,,
conquered,conquered,s,strd,0
the,the,s,considrd,0
insulting,insulting,s,,
Moors,moors,c,,
",",",",n,,
Buffled,buffled,s,,
the,the,s,considrd,0
Indian,indian,s,,
and,and,s,,
Tartarian,tartarian,s,,
Powers,powers,c,strd,0
",",",",n,,
When,when,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Troops,troops,s,,
I,i,s,considrd,0
Legions,legions,s,,
have,have,s,considrd,0
withstood,withstood,n,,
Of,of,s,considrd,0
Daring,daring,s,,
Soldiers,soldiers,c,strd,0
:,:,s,,
whose,whose,s,,
warm,warm,s,,
Seas,seas,s,,
of,of,s,considrd,0
Blood,blood,n,,
O'reflow'd,o'reflow'd,s,,
the,the,s,considrd,0
Plains,plains,s,,
with,with,s,considrd,0
Waves,waves,s,,
of,of,s,considrd,0
crimson,crimson,s,,
dye,dye,c,,
",",",",n,,
And,and,s,,
fogs,fogs,s,,
obscured,obscured,s,strd,0
the,the,s,considrd,0
surface,surface,s,,
of,of,s,considrd,0
the,the,s,considrd,0
sky,sky,c,,
!,!,n,,
Have,have,s,considrd,0
I,i,s,considrd,0
not,not,s,,
often,often,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Morning,morning,s,,
dawn,dawn,c,,
",",",",n,,
Mounted,mounted,s,,
my,my,s,considrd,0
Chariot,chariot,s,,
by,by,s,considrd,0
famed,famed,s,strd,0
Princes,princes,s,,
drawn,drawn,n,,
Through,through,s,,
Memphis,memphis,c,,
",",",",s,,
whilst,whilst,s,,
amazements,amazements,s,,
charmed,charmed,s,strd,0
the,the,s,considrd,0
throng,throng,n,,
To,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
glorious,glorious,s,,
Triumph,triumph,s,,
pass,pass,s,,
along,along,c,,
!,!,n,,
And,and,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
now,now,s,,
our,our,s,,
fortune,fortune,s,,
fear,fear,s,,
to,to,s,considrd,0
try,try,c,,
",",",",n,,
He,he,s,considrd,0
deserves,deserves,s,,
Conquest,conquest,s,,
best,best,c,,
",",",",s,,
who,who,s,considrd,0
best,best,s,,
dares,dares,s,,
die,die,c,,
.,.,n,,
Bring,bring,s,,
up,up,s,,
our,our,s,,
Infantry,infantry,s,,
to,to,s,considrd,0
the,the,s,considrd,0
assault,assault,c,,
",",",",n,,
And,and,s,,
see,see,s,,
'em,'em,s,,
straight,straight,s,,
conveyed,conveyed,s,,
through,through,s,,
the,the,s,considrd,0
dark,dark,s,,
vault,vault,n,,
Under,under,s,,
our,our,s,,
Palace,palace,c,,
:,:,s,,
Fly,fly,s,,
Achmades,achmades,c,,
",",",",s,,
fly,fly,c,strd,0
",",",",n,,
Fate,fate,s,,
points,points,s,,
us,us,s,,
out,out,s,,
this,this,s,considrd,0
way,way,s,,
to,to,s,considrd,0
Victory,victory,c,,
",",",",n,,
Embrace,embrace,s,,
occasion,occasion,s,,
e're,e're,s,,
it,it,s,,
be,be,s,considrd,0
too,too,s,,
late,late,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
snatch,snatch,s,,
our,our,s,,
Conquest,conquest,s,,
from,from,s,,
the,the,s,considrd,0
Gripes,gripes,s,,
of,of,s,considrd,0
Fate,fate,c,,
.,.,n,,
How,how,s,,
now,now,c,,
",",",",s,,
What,what,s,,
news,news,c,,
.,.,nn,,
The,the,s,considrd,0
Fence,fence,s,,
grows,grows,s,,
thin,thin,c,,
",",",",s,,
my,my,s,considrd,0
Liege,liege,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
remainder,remainder,s,,
hardly,hardly,s,,
brook,brook,s,,
the,the,s,considrd,0
siege,siege,c,,
",",",",n,,
Such,such,s,,
numbers,numbers,s,,
with,with,s,considrd,0
their,their,s,considrd,0
dreadful,dreadful,s,,
darts,darts,s,,
are,are,s,,
killed,killed,c,strd,0
",",",",n,,
The,the,s,considrd,0
Trenches,trenches,s,,
with,with,s,considrd,0
their,their,s,considrd,0
liveless,liveless,s,,
Trunks,trunks,s,,
are,are,s,,
filled,filled,c,strd,0
",",",",n,,
And,and,s,,
those,those,s,,
that,that,s,considrd,0
yet,yet,s,,
remain,remain,c,,
",",",",s,,
serve,serve,s,,
but,but,s,,
to,to,s,considrd,0
show,show,n,strd,0
Omens,omens,s,,
of,of,s,considrd,0
conquest,conquest,s,,
to,to,s,considrd,0
the,the,s,considrd,0
daring,daring,s,,
Foe,foe,c,,
.,.,nn,,
These,these,s,,
fatal,fatal,s,,
objects,objects,s,,
us,us,s,,
more,more,s,,
Courage,courage,s,,
teach,teach,c,,
",",",",n,,
Ptolomy,ptolomy,c,,
",",",",s,,
bring,bring,s,,
your,your,s,,
Squadron,squadron,s,,
to,to,s,considrd,0
the,the,s,considrd,0
breach,breach,c,,
",",",",n,,
Supply,supply,s,,
the,the,s,considrd,0
Walls,walls,s,,
with,with,s,considrd,0
Engines,engines,s,,
fit,fit,s,,
for,for,s,considrd,0
spoil,spoil,c,strd,0
",",",",n,,
And,and,s,,
on,on,s,,
their,their,s,considrd,0
heads,heads,s,,
pour,pour,s,,
Seas,seas,s,,
of,of,s,considrd,0
flaming,flaming,s,,
Oil,oil,c,strd,0
:,:,n,,
But,but,s,,
I,i,s,considrd,0
forget,forget,s,,
my,my,s,considrd,0
Souls,souls,s,,
far,far,s,,
better,better,s,,
half,half,c,,
",",",",n,,
How,how,s,,
fares,fares,s,,
the,the,s,considrd,0
Queen,queen,c,,
",",",",s,,
is,is,s,considrd,0
my,my,s,considrd,0
Zelmura,zelmura,s,,
safe,safe,c,,
;,;,n,,
Are,are,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
kind,kind,c,,
",",",",s,,
and,and,s,,
still,still,s,,
here,here,s,,
death,death,s,,
defer,defer,c,,
.,.,nn,,
She,she,s,considrd,0
lives,lives,c,,
;,;,s,,
and,and,s,,
all,all,s,,
our,our,s,,
hopes,hopes,s,,
depend,depend,s,,
on,on,s,,
her,her,c,,
:,:,n,,
Upon,upon,s,,
the,the,s,considrd,0
Eastern,eastern,s,,
Turret,turret,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,n,,
From,from,s,,
whose,whose,s,,
high,high,s,,
Battlements,battlements,s,,
I,i,s,considrd,0
saw,saw,s,,
drop,drop,s,,
down,down,n,,
Numbers,numbers,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
the,the,s,considrd,0
Queen,queen,s,,
did,did,s,,
dauntless,dauntless,s,,
stand,stand,c,,
",",",",n,,
Terror,terror,s,strd,0
coucht,coucht,s,,
in,in,s,considrd,0
her,her,s,,
eye,eye,c,,
",",",",s,,
death,death,s,,
in,in,s,considrd,0
her,her,s,,
hand,hand,c,,
:,:,n,,
The,the,s,considrd,0
Heartless,heartless,s,,
Crowd,crowd,c,,
",",",",s,,
woundring,woundring,c,,
",",",",s,,
look,look,s,,
up,up,s,,
to,to,s,considrd,0
spy,spy,n,,
This,this,s,considrd,0
new,new,s,considrd,0
Bellona,bellona,s,,
ushered,ushered,s,strd,0
from,from,s,,
the,the,s,considrd,0
Sky,sky,c,,
",",",",n,,
And,and,s,,
on,on,s,,
their,their,s,considrd,0
unarmed,unarmed,s,strd,0
fates,fates,s,,
took,took,s,,
the,the,s,considrd,0
harms,harms,c,,
",",",",n,,
Which,which,s,considrd,0
from,from,s,,
the,the,s,considrd,0
valiant,valiant,s,,
Queen,queen,s,,
fell,fell,s,,
down,down,s,,
in,in,s,considrd,0
Storms,storms,c,,
",",",",n,,
By,by,s,considrd,0
her,her,s,,
Example,example,s,,
your,your,s,,
faint,faint,s,,
powers,powers,s,strd,0
turned,turned,s,strd,0
head,head,c,,
",",",",n,,
And,and,s,,
feeling,feeling,s,,
now,now,s,,
that,that,s,considrd,0
courage,courage,s,,
which,which,s,considrd,0
she,she,s,considrd,0
bred,bred,c,,
",",",",n,,
Sent,sent,s,,
such,such,s,,
a,a,s,considrd,0
fierce,fierce,s,,
greeting,greeting,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Enemy,enemy,c,,
",",",",n,,
As,as,s,considrd,0
forced,forced,s,strd,0
'em,'em,s,,
to,to,s,considrd,0
treat,treat,c,,
",",",",s,,
almost,almost,s,,
to,to,s,considrd,0
fly,fly,c,,
:,:,n,,
But,but,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Rescue,rescue,s,,
then,then,c,,
",",",",s,,
the,the,s,considrd,0
Syrian,syrian,s,,
Prince,prince,c,,
",",",",n,,
Their,their,s,considrd,0
Nations,nations,s,,
Glory,glory,s,,
and,and,s,,
unmacht,unmacht,s,,
defense,defense,c,strd,0
",",",",n,,
The,the,s,considrd,0
brave,brave,s,,
Moaron,moaron,c,,
",",",",s,,
best,best,s,,
of,of,s,considrd,0
Generals,generals,c,,
",",",",n,,
Came,came,s,,
like,like,s,,
Achilles,achilles,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Turret,turret,s,,
Walls,walls,c,,
;,;,n,,
Him,him,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Queen,queen,s,,
had,had,s,considrd,0
found,found,c,,
",",",",s,,
and,and,s,,
envying,envying,s,,
now,now,n,,
The,the,s,considrd,0
budding,budding,s,,
wreaths,wreaths,s,,
on,on,s,,
his,his,s,considrd,0
Triumphant,triumphant,s,,
brow,brow,c,,
",",",",n,,
With,with,s,considrd,0
noble,noble,s,,
force,force,s,,
dismissed,dismissed,s,strd,0
a,a,s,considrd,0
dreadful,dreadful,s,,
dart,dart,n,,
Well,well,s,,
aimed,aimed,s,strd,0
and,and,s,,
levelled,levelled,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Princes,princes,s,,
heart,heart,c,,
",",",",n,,
But,but,s,,
his,his,s,considrd,0
propitious,propitious,s,,
fate,fate,s,,
the,the,s,considrd,0
shaft,shaft,s,,
Reverst,reverst,c,,
",",",",n,,
Whose,whose,s,,
point,point,s,,
his,his,s,considrd,0
fomy,fomy,s,,
Courser's,courser's,s,,
vitals,vitals,s,,
pierced,pierced,c,strd,0
",",",",n,,
The,the,s,considrd,0
beast,beast,s,,
expiring,expiring,s,,
with,with,s,considrd,0
a,a,s,considrd,0
groan,groan,s,strd,0
shrunk,shrunk,s,,
down,down,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
fell,fell,s,,
side,side,s,,
long,long,s,,
to,to,s,considrd,0
the,the,s,considrd,0
ground,ground,c,,
",",",",n,,
Who,who,s,considrd,0
straight,straight,s,,
arising,arising,c,,
*,*,s,,
fired,fired,s,strd,0
with,with,s,considrd,0
raging,raging,s,,
Spleen,spleen,c,,
",",",",n,,
Though,though,s,,
to,to,s,considrd,0
revenge,revenge,c,,
",",",",s,,
but,but,s,,
when,when,s,,
he,he,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
Queen,queen,n,,
Like,like,s,,
Palace,palace,s,strd,0
stand,stand,c,,
",",",",s,,
and,and,s,,
knew,knew,s,,
that,that,s,considrd,0
it,it,s,,
was,was,s,,
She,she,n,considrd,0
His,his,s,considrd,0
rage,rage,s,,
soon,soon,s,,
quelled,quelled,c,strd,0
",",",",s,,
he,he,s,considrd,0
bowed,bowed,s,,
his,his,s,considrd,0
head,head,s,,
and,and,s,,
knee,knee,n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
thankt,thankt,s,,
her,her,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Courtesy,courtesy,c,strd,0
.,.,nn,,
His,his,s,considrd,0
Soul,soul,s,,
was,was,s,,
always,always,s,,
noble,noble,c,,
",",",",s,,
but,but,s,,
proceed,proceed,c,,
.,.,nn,,
After,after,s,,
this,this,s,considrd,0
Act,act,c,,
",",",",s,,
with,with,s,considrd,0
more,more,s,,
then,then,s,,
usual,usual,s,,
speed,speed,c,,
",",",",n,,
The,the,s,considrd,0
fight,fight,s,,
began,began,s,,
a,a,s,considrd,0
fresh,fresh,c,,
",",",",s,,
and,and,s,,
life's,life's,s,strd,0
dread,dread,s,,
foe,foe,n,,
Placed,placed,s,strd,0
a,a,s,considrd,0
defiance,defiance,s,,
flag,flag,s,,
on,on,s,,
every,every,s,strd,0
brow,brow,c,,
;,;,n,,
The,the,s,considrd,0
General,general,s,,
was,was,s,,
hurt,hurt,s,,
in,in,s,considrd,0
this,this,s,considrd,0
last,last,s,,
charge,charge,c,,
",",",",n,,
But,but,s,,
was,was,s,,
by,by,s,considrd,0
the,the,s,considrd,0
fierce,fierce,s,,
Queen,queen,s,,
revenged,revenged,s,strd,0
at,at,s,considrd,0
large,large,n,,
By,by,s,considrd,0
joyntless,joyntless,s,,
men,men,s,,
which,which,s,considrd,0
on,on,s,,
the,the,s,considrd,0
reeking,reeking,s,,
ground,ground,c,,
",",",",n,,
In,in,s,considrd,0
heaps,heaps,s,,
paid,paid,s,,
their,their,s,considrd,0
last,last,s,,
tribute,tribute,s,,
to,to,s,considrd,0
his,his,s,considrd,0
wound,wound,c,,
",",",",n,,
What,what,s,,
happened,happened,s,,
afterward,afterward,s,strd,0
my,my,s,considrd,0
absence,absence,s,,
lost,lost,c,,
.,.,nn,,
Let,let,s,,
other,other,s,,
Monarchs,monarchs,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Subjects,subjects,s,,
boast,boast,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Theme,theme,s,strd,0
will,will,s,,
fill,fill,s,,
the,the,s,considrd,0
mouth,mouth,s,,
of,of,s,considrd,0
fame,fame,n,,
His,his,s,considrd,0
Trump,trump,s,,
resounding,resounding,s,,
with,with,s,considrd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
name,name,c,,
:,:,n,,
A,a,s,considrd,0
Woman,woman,s,,
whose,whose,s,,
brave,brave,s,,
Spirit,spirit,s,,
does,does,s,strd,0
presage,presage,n,,
A,a,s,considrd,0
happy,happy,s,,
fortune,fortune,s,,
to,to,s,considrd,0
Our,our,s,,
latter,latter,s,,
Age,age,c,,
",",",",n,,
The,the,s,considrd,0
Noble,noble,s,,
Carian,carian,s,,
Queen,queen,s,,
whose,whose,s,,
fame,fame,s,,
flies,flies,s,strd,0
far,far,n,,
