token,tokenToMatch,endReason,tag,tagIndex
O^^,o^^,s,,
Author,author,s,,
thinks,thinks,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
in,in,s,strd,0
the,the,s,strd,1
power,power,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",n,,
Invention,invention,c,,
",",",",s,,
Art,art,c,,
",",",",s,,
nor,nor,s,,
Industry,industry,c,strd,0
",",",",s,,
to,to,s,considrd,0
fit,fit,n,,
The,the,s,considrd,0
several,several,s,,
fantasies,fantasies,s,strd,0
which,which,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
age,age,n,,
With,with,s,considrd,0
a,a,s,considrd,0
predominant,predominant,s,,
humor,humor,s,strd,0
rule,rule,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
Some,some,s,,
men,men,s,,
cry,cry,s,,
out,out,s,,
for,for,s,considrd,0
Satyr,satyr,c,,
",",",",s,,
others,others,s,,
choose,choose,n,strd,0
Merely,merely,s,strd,0
to,to,s,considrd,0
story,story,s,,
to,to,s,considrd,0
confine,confine,s,,
each,each,s,,
Muse,muse,c,,
;,;,n,,
Most,most,s,,
like,like,s,,
no,no,s,considrd,0
Play,play,c,,
",",",",s,,
but,but,s,,
such,such,s,,
as,as,s,considrd,0
gives,gives,s,,
large,large,s,,
birth,birth,n,,
To,to,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
they,they,s,considrd,0
judiciously,judiciously,s,,
term,term,s,,
mirth,mirth,c,,
.,.,n,,
Nor,nor,s,,
will,will,s,strd,0
the,the,s,considrd,0
best,best,s,,
works,works,s,,
with,with,s,considrd,0
their,their,s,considrd,0
liking,liking,s,,
crown,crown,c,,
",",",",n,,
Except,except,s,,
't,'t,s,,
be,be,s,considrd,0
graced,graced,s,strd,0
with,with,s,considrd,0
part,part,s,,
of,of,s,considrd,0
fool,fool,s,strd,0
or,or,s,considrd,0
clown,clown,c,,
.,.,n,,
Hard,hard,s,,
and,and,s,,
severe,severe,s,,
the,the,s,considrd,0
task,task,s,,
is,is,s,considrd,0
then,then,s,,
to,to,s,considrd,0
write,write,c,,
",",",",n,,
So,so,s,,
as,as,s,considrd,0
may,may,s,,
please,please,s,,
each,each,s,,
various,various,s,,
appetite,appetite,c,,
.,.,n,,
Our,our,s,,
Author,author,s,,
hopes,hopes,s,,
well,well,s,strd,0
though,though,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
Play,play,c,,
",",",",n,,
He,he,s,considrd,0
has,has,s,considrd,0
endeavored,endeavored,s,strd,0
so,so,c,,
",",",",s,,
he,he,s,considrd,0
justly,justly,s,,
may,may,n,,
Gain,gain,s,,
liking,liking,s,,
from,from,s,,
you,you,s,considrd,0
all,all,c,,
",",",",s,,
unless,unless,s,strd,0
those,those,s,,
few,few,n,,
Who,who,s,considrd,0
will,will,s,strd,0
dislike,dislike,c,,
",",",",s,,
be,be,s,strd,0
it,it,s,strd,1
never,never,s,strd,0
so,so,s,,
good,good,c,,
",",",",s,,
so,so,s,,
new,new,c,considrd,0
;,;,n,,
The,the,s,considrd,0
rather,rather,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
he,he,s,considrd,0
hopes,hopes,c,,
",",",",s,,
cause,cause,s,,
I,i,n,considrd,0
Am,am,s,,
a,a,s,considrd,0
main,main,s,,
Actor,actor,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Tragedy,tragedy,c,strd,0
:,:,n,,
You,you,s,strd,0
Have,have,s,strd,1
graced,graced,s,strd,0
me,me,s,,
sometimes,sometimes,s,,
in,in,s,considrd,0
another,another,s,,
Sphere,sphere,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
do,do,s,,
hope,hope,s,,
you,you,s,strd,0
will,will,s,strd,1
not,not,s,,
dislike,dislike,s,,
me,me,s,,
here,here,c,,
.,.,nn,,
NO,no,s,considrd,0
murmurings,murmurings,c,,
",",",",s,,
Noble,noble,s,,
Captains,captains,c,,
.,.,nnn,,
Murmurings,murmurings,c,,
",",",",s,,
Cosen,cosen,c,,
?,?,s,,
this,this,s,considrd,0
Peace,peace,s,,
is,is,s,considrd,0
worse,worse,s,,
to,to,s,considrd,0
men,men,s,,
of,of,s,considrd,0
war,war,s,,
and,and,s,,
action,action,s,,
then,then,s,,
fasting,fasting,n,,
in,in,s,considrd,0
the,the,s,considrd,0
face,face,s,,
of,of,s,strd,0
the,the,s,strd,1
fo,fo,c,,
",",",",s,,
or,or,s,considrd,0
lodging,lodging,s,,
on,on,s,,
the,the,s,considrd,0
cold,cold,s,,
earth,earth,c,,
.,.,s,,
Give,give,s,,
me,me,s,,
the,the,s,considrd,0
Camp,camp,c,,
",",",",s,,
say,say,s,,
I,i,c,considrd,0
",",",",n,,
where,where,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Sutlers,sutlers,s,,
palace,palace,s,,
on,on,s,,
pay-day,pay-day,s,,
we,we,s,considrd,0
may,may,s,,
the,the,s,considrd,0
precious,precious,s,,
liquor,liquor,s,,
quaff,quaff,c,,
",",",",s,,
and,and,n,,
kiss,kiss,s,strd,0
his,his,s,considrd,0
buxome,buxome,s,,
wife,wife,c,,
;,;,s,,
who,who,s,considrd,0
though,though,s,,
she,she,s,considrd,0
be,be,s,considrd,0
not,not,s,,
clad,clad,s,,
in,in,s,considrd,0
Persian,persian,s,,
Silks,silks,c,,
",",",",s,,
or,or,s,considrd,0
costly,costly,n,,
Tyrian,tyrian,s,,
Purples,purples,c,,
",",",",s,,
has,has,s,considrd,0
a,a,s,considrd,0
clean,clean,s,,
skin,skin,c,,
",",",",s,,
soft,soft,s,,
thighs,thighs,c,strd,0
",",",",s,,
and,and,s,,
wholesome,wholesome,s,strd,0
corpse,corpse,c,strd,0
",",",",s,,
fit,fit,s,,
for,for,s,considrd,0
the,the,n,considrd,0
trayler,trayler,s,,
of,of,s,considrd,0
the,the,s,considrd,0
puissant,puissant,s,,
Pike,pike,c,,
",",",",s,,
to,to,s,considrd,0
sollace,sollace,s,,
in,in,s,considrd,0
delight,delight,s,,
with,with,nnn,considrd,0
Here,here,s,,
in,in,s,considrd,0
your,your,s,,
lewd,lewd,s,,
City,city,c,strd,0
",",",",s,,
the,the,s,considrd,0
Harlots,harlots,s,,
do,do,s,,
avoid,avoid,s,,
us,us,s,,
sons,sons,s,,
of,of,s,strd,0
the,the,s,strd,1
Sword,sword,c,,
",",",",s,,
worse,worse,s,,
then,then,n,,
a,a,s,considrd,0
severe,severe,s,,
Officer,officer,c,,
.,.,s,,
Besides,besides,c,,
",",",",s,,
here,here,s,,
men,men,s,,
of,of,s,strd,0
the,the,s,strd,1
Shop,shop,s,,
can,can,s,,
gorge,gorge,s,,
their,their,s,considrd,0
mustie,mustie,s,,
maws,maws,s,,
with,with,n,considrd,0
the,the,s,considrd,0
delicious,delicious,s,,
Capon,capon,c,,
",",",",s,,
and,and,s,,
fat,fat,s,,
limbs,limbs,s,,
of,of,s,considrd,0
Mutton,mutton,s,,
large,large,s,,
enough,enough,s,,
to,to,s,considrd,0
be,be,s,considrd,0
held,held,s,,
shoulders,shoulders,n,,
of,of,s,strd,0
the,the,s,strd,1
Ram,ram,s,,
anco^ge,anco^ge,s,,
the,the,s,considrd,0
1,1,c,considrd,0
^,^,s,considrd,0
Signs,signs,c,strd,0
",",",",s,,
while,while,s,,
for,for,s,considrd,0
pure,pure,s,,
want,want,s,,
your,your,s,,
soldier,soldier,s,strd,0
often,often,s,strd,0
dines,dines,s,,
at,at,n,considrd,0
the,the,s,considrd,0
charge,charge,s,,
of,of,s,strd,0
the,the,s,strd,1
dead,dead,c,,
",",",",s,,
among,among,s,strd,0
tombs,tombs,s,,
in,in,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Mo^que,mo^que,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
believed,believed,s,strd,0
Coz,coz,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
wisest,wisest,s,,
few,few,s,,
too,too,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,strd,0
the,the,s,strd,1
Camp,camp,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
feed,feed,n,,
on,on,s,,
pleasant,pleasant,c,,
:,:,s,,
po^lts,po^lts,c,,
;,;,s,,
a,a,s,considrd,0
^allad,^allad,c,,
",",",",s,,
and,and,s,,
without,without,s,,
oil,oil,s,strd,0
or,or,s,considrd,0
vinegar,vinegar,c,,
",",",",s,,
appeases,appeases,s,,
sometimes,sometimes,n,,
your,your,s,,
guts,guts,c,,
",",",",s,,
