token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
not,not,s,,
so,so,s,,
clear,clear,s,strd,0
as,as,s,considrd,0
it,it,s,,
was,was,s,,
wont,wont,c,,
",",",",s,,
it,it,s,,
carries,carries,n,,
Not,not,s,,
the,the,s,considrd,0
same,same,s,,
even,even,s,,
thread,thread,s,,
although,although,s,,
some,some,s,,
words,words,n,,
May,may,s,,
knit,knit,c,,
",",",",s,,
the,the,s,considrd,0
sense,sense,s,strd,0
is,is,s,considrd,0
scatterd,scatterd,c,,
.,.,nn,,
Right,right,c,,
",",",",s,,
right,right,s,,
Cosmo,cosmo,c,,
",",",",n,,
The,the,s,considrd,0
reason,reason,s,,
is,is,c,considrd,0
",",",",s,,
I,i,s,considrd,0
ha,ha,s,,
straggled,straggled,c,,
",",",",n,,
And,and,s,,
lost,lost,s,,
my,my,s,considrd,0
se*fe,se*fe,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
where,where,c,,
",",",",s,,
in,in,s,considrd,0
what,what,n,,
Part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
and,and,s,,
would,would,s,,
not,not,s,,
this,this,s,considrd,0
be,be,s,considrd,0
shown,shown,n,strd,0
As,as,s,considrd,0
well,well,s,,
in,in,s,considrd,0
him,him,c,,
",",",",s,,
to,to,s,considrd,0
ha,ha,s,,
prepared,prepared,s,strd,0
thee,thee,s,,
now,now,c,,
?,?,nn,,
What,what,s,,
humour's,humour's,s,,
this,this,s,considrd,0
Pisano,pisano,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
yet,yet,s,,
to,to,s,considrd,0
understand,understand,c,,
?,?,nnn,,
Tounder,tounder,s,,
stand,stand,c,,
?,?,s,,
why,why,s,,
Cosmo,cosmo,c,,
",",",",n,,
Had,had,s,considrd,0
I,i,s,considrd,0
not,not,s,,
changed,changed,s,strd,0
my,my,s,considrd,0
Dialect,dialect,s,,
and,and,s,,
Method,method,c,,
",",",",n,,
What,what,s,,
need,need,s,strd,0
this,this,s,considrd,0
tedious,tedious,s,,
Apology,apology,c,,
?,?,n,,
That's,that's,s,strd,0
it,it,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
had,had,s,considrd,0
thee,thee,s,,
known,known,s,strd,0
before,before,c,,
",",",",n,,
Thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
understand,understand,s,,
me,me,c,,
",",",",s,,
yet,yet,s,,
thou,thou,s,considrd,0
have,have,n,strd,0
A,a,s,considrd,0
name,name,s,,
in,in,s,considrd,0
Florence,florence,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
ripe,ripe,s,,
young,young,s,,
man,man,c,,
",",",",n,,
Of,of,s,considrd,0
nimble,nimble,s,,
apprehension,apprehension,c,,
",",",",s,,
of,of,s,considrd,0
a,a,s,considrd,0
wise,wise,n,,
And,and,s,,
spreading,spreading,s,,
observation,observation,c,,
",",",",s,,
of,of,s,considrd,0
whom,whom,n,,
Already,already,s,,
our,our,s,,
old,old,s,,
men,men,s,,
do,do,s,strd,0
prophecy,prophecy,n,strd,0
Good,good,c,,
",",",",s,,
and,and,s,,
great,great,s,considrd,0
things,things,c,,
",",",",s,,
worthy,worthy,s,,
thy,thy,s,considrd,0
fair,fair,s,strd,0
dimensions,dimensions,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
an,an,s,,
argument,argument,s,,
above,above,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
Pisano,pisano,s,,
is,is,s,considrd,0
not,not,s,,
well,well,c,,
;,;,s,,
for,for,s,considrd,0
being,being,s,,
temperate,temperate,c,,
",",",",n,,
He,he,s,considrd,0
was,was,s,,
not,not,s,,
wont,wont,s,,
to,to,s,considrd,0
flatter,flatter,c,,
",",",",s,,
and,and,s,,
abuse,abuse,n,,
His,his,s,considrd,0
friend,friend,c,,
.,.,nn,,
Beside,beside,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
another,another,s,,
reason,reason,c,,
",",",",n,,
Thou,thou,s,considrd,0
should,should,s,strd,0
discover,discover,s,,
me,me,s,,
at,at,s,considrd,0
heart,heart,c,,
",",",",s,,
through,through,s,,
all,all,n,,
These,these,s,,
mist,mist,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
in,in,s,considrd,0
love,love,s,,
too,too,c,,
",",",",s,,
and,and,s,,
who,who,s,considrd,0
cannot,cannot,c,strd,0
",",",",n,,
That,that,s,considrd,0
feels,feels,s,strd,0
himself,himself,s,strd,0
the,the,s,considrd,0
heat,heat,c,strd,0
",",",",s,,
but,but,s,,
shrewdly,shrewdly,s,,
guess,guess,n,strd,0
At,at,s,considrd,0
every,every,s,,
symptom,symptom,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
Wanton,wanton,s,,
Fever,fever,c,strd,0
",",",",n,,
Oh,oh,s,,
Cosmo,cosmo,c,,
!,!,nn,,
What,what,s,,
misfortune,misfortune,s,,
can,can,s,,
approach,approach,n,,
Your,your,s,,
happy,happy,s,,
love,love,s,,
in,in,s,considrd,0
fairest,fairest,s,,
Amidea,amidea,c,,
",",",",n,,
You,you,s,considrd,0
have,have,s,considrd,0
been,been,s,strd,0
long,long,s,,
contracted,contracted,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
past,past,n,,
The,the,s,considrd,0
tedious,tedious,s,,
hope,hope,c,,
",",",",s,,
Himen,himen,c,,
",",",",s,,
does,does,s,strd,0
only,only,s,,
wait,wait,n,strd,0
An,an,s,,
opportunity,opportunity,s,strd,0
to,to,s,considrd,0
light,light,s,,
his,his,s,considrd,0
torch,torch,c,,
",",",",n,,
Which,which,s,considrd,0
will,will,s,,
burn,burn,s,strd,0
gloriousat,gloriousat,s,,
your,your,s,,
nuptial,nuptial,c,strd,0
:,:,n,,
Let,let,s,,
jealous,jealous,c,,
",",",",s,,
lovers,lovers,s,,
fear,fear,s,strd,0
and,and,s,,
feel,feel,s,strd,0
what,what,s,,
it,it,n,strd,0
is,is,n,strd,1
To,to,s,considrd,0
languish,languish,c,,
",",",",s,,
talk,talk,s,strd,0
away,away,s,,
their,their,s,considrd,0
blood,blood,c,,
",",",",s,,
and,and,s,,
strength,strength,c,,
*,*,n,,
Question,question,s,,
their,their,s,considrd,0
unkind,unkind,s,strd,0
stars,stars,c,strd,0
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
game,game,n,,
Before,before,s,,
you,you,s,considrd,0
sir,sir,c,,
.,.,nn,,
Before,before,s,,
me,me,s,strd,0
where,where,c,,
?,?,s,,
why,why,s,,
do,do,n,strd,0
Thou,thou,s,considrd,0
mock,mock,s,,
me,me,s,,
Cosmo,cosmo,c,,
?,?,s,,
she,she,s,strd,0
is,is,s,strd,1
not,not,s,,
here,here,c,strd,0
:,:,nn,,
It,it,s,,
is,is,n,considrd,0
No,no,s,considrd,0
pilgrimage,pilgrimage,s,,
to,to,s,considrd,0
travel,travel,s,strd,0
to,to,s,considrd,0
her,her,s,,
lip,lip,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
How,how,s,,
sir,sir,s,,
for,for,s,considrd,0
me,me,c,strd,0
?,?,s,,
you,you,s,strd,0
have,have,s,strd,1
no,no,n,considrd,0
Suspicion,suspicion,c,strd,0
",",",",s,,
I,i,s,considrd,0
can,can,s,,
be,be,s,considrd,0
guilty,guilty,s,,
of,of,c,considrd,0
*,*,n,,
A,a,s,considrd,0
treason,treason,c,,
",",",",s,,
to,to,s,considrd,0
our,our,s,,
friendship,friendship,c,,
",",",",s,,
be,be,s,considrd,0
so,so,s,,
just,just,c,,
",",",",n,,
If,if,s,,
malice,malice,s,,
have,have,s,considrd,0
been,been,s,,
busy,busy,c,strd,0
",",",",s,,
with,with,s,considrd,0
my,my,s,considrd,0
fame,fame,c,,
",",",",n,,
To,to,s,considrd,0
let,let,s,,
me,me,s,,
know,know,s,,
--,--,s,,
--,--,nn,,
You,you,s,considrd,0
hastily,hastily,s,,
interpret,interpret,c,,
",",",",n,,
Thy,thy,s,considrd,0
pardon,pardon,s,,
I,i,s,considrd,0
have,have,s,considrd,0
only,only,s,strd,0
errd,errd,c,,
",",",",s,,
but,but,s,,
not,not,n,,
With,with,s,considrd,0
the,the,s,considrd,0
least,least,s,,
scruple,scruple,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
faith,faith,c,,
",",",",s,,
and,and,s,,
honor,honor,n,,
To,to,s,considrd,0
me,me,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
noble,noble,s,,
Soul,soul,c,strd,0
",",",",s,,
and,and,s,,
love,love,s,strd,0
me,me,n,strd,0
Rather,rather,s,,
too,too,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
my,my,s,considrd,0
enemy,enemy,c,,
",",",",n,,
That,that,s,considrd,0
we,we,s,strd,0
had,had,s,considrd,0
been,been,s,,
borne,borne,s,,
in,in,s,considrd,0
distant,distant,s,,
climes,climes,c,,
",",",",s,,
and,and,s,,
never,never,n,considrd,0
Took,took,s,strd,0
cement,cement,s,,
from,from,s,,
our,our,s,,
Simpathies,simpathies,s,,
in,in,s,considrd,0
nature,nature,c,,
.,.,n,,
Would,would,s,,
we,we,s,strd,0
had,had,s,considrd,0
never,never,s,considrd,0
seen,seen,c,strd,0
",",",",s,,
or,or,s,considrd,0
known,known,s,strd,0
each,each,s,,
other,other,c,,
",",",",n,,
This,this,s,considrd,0
may,may,s,,
seem,seem,s,strd,0
strange,strange,c,,
",",",",s,,
from,from,s,,
him,him,c,,
",",",",s,,
that,that,s,considrd,0
loves,loves,s,,
thee,thee,s,,
Cosmo,cosmo,c,,
",",",",n,,
More,more,s,,
precious,precious,s,strd,0
then,then,s,,
his,his,s,considrd,0
life,life,c,,
.,.,nn,,
Love,love,s,,
me,me,c,strd,0
",",",",s,,
and,and,c,,
",",",",s,,
wish,wish,n,,
This,this,s,considrd,0
separation,separation,c,strd,0
?,?,nn,,
I,i,s,considrd,0
will,will,s,,
give,give,s,,
thee,thee,s,,
proof,proof,c,strd,0
;,;,n,,
So,so,s,,
well,well,s,,
I,i,s,considrd,0
love,love,s,,
thee,thee,c,,
",",",",s,,
nothing,nothing,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,n,,
Thy,thy,s,considrd,0
soul,soul,s,strd,0
does,does,s,strd,0
heartily,heartily,s,strd,0
affect,affect,c,,
",",",",s,,
but,but,s,,
I,i,n,considrd,0
Do,do,s,strd,0
love,love,s,,
it,it,s,,
too,too,c,,
",",",",s,,
does,does,s,,
it,it,s,,
not,not,s,,
trouble,trouble,s,,
thy,thy,n,considrd,0
Belief,belief,c,strd,0
?,?,s,,
I,i,s,considrd,0
wear,wear,s,strd,0
not,not,s,,
my,my,s,considrd,0
own,own,s,strd,0
heart,heart,s,,
about,about,s,,
me,me,c,,
",",",",n,,
But,but,s,,
thine,thine,s,,
exchangd,exchangd,c,,
",",",",s,,
thy,thy,s,considrd,0
eyes,eyes,s,,
let,let,s,,
in,in,s,considrd,0
my,my,s,considrd,0
objects,objects,c,,
",",",",n,,
Thou,thou,s,considrd,0
hear'st,hear'st,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
talk,talk,c,strd,0
",",",",s,,
kissest,kissest,c,,
",",",",s,,
and,and,s,,
enjoyst,enjoyst,n,,
All,all,s,,
my,my,s,considrd,0
felicities,felicities,c,,
.,.,nn,,
What,what,s,,
means,means,s,strd,0
this,this,s,considrd,0
language,language,c,,
?,?,nnn,,
But,but,s,,
what,what,s,strd,0
is,is,s,strd,1
all,all,s,,
this,this,s,considrd,0
to,to,s,considrd,0
thee,thee,c,,
?,?,s,,
go,go,s,,
to,to,s,considrd,0
Oriana,oriana,c,,
",",",",n,,
And,and,s,,
bath,bath,s,,
thy,thy,s,considrd,0
lips,lips,s,,
in,in,s,considrd,0
Rosy,rosy,s,,
dew,dew,s,,
of,of,s,considrd,0
kisses,kisses,c,,
",",",",n,,
Renew,renew,s,,
thy,thy,s,considrd,0
eye,eye,s,,
that,that,s,considrd,0
looks,looks,s,strd,0
as,as,s,considrd,0
Saturn,saturn,s,strd,0
hung,hung,n,,
Upon,upon,s,,
the,the,s,considrd,0
lid,lid,c,,
",",",",s,,
take,take,s,considrd,0
in,in,s,considrd,0
some,some,s,,
golden,golden,s,,
beam,beam,c,strd,0
",",",",n,,
She,she,s,strd,0
Will,will,s,strd,1
dart,dart,s,,
a,a,s,considrd,0
thousand,thousand,s,,
at,at,s,considrd,0
one,one,s,,
glance,glance,c,,
",",",",s,,
and,and,s,,
if,if,n,,
At,at,s,considrd,0
thy,thy,s,considrd,0
return,return,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
findst,findst,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
being,being,n,,
In,in,s,considrd,0
this,this,s,considrd,0
vain,vain,s,strd,0
world,world,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,s,,
more,more,c,,
.,.,nn,,
But,but,s,,
sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
not,not,s,,
part,part,s,,
so,so,c,,
.,.,nnn,,
Not,not,s,,
with,with,s,considrd,0
my,my,s,considrd,0
good,good,s,,
will,will,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
great,great,s,considrd,0
ambition,ambition,s,,
to,to,s,considrd,0
be,be,s,considrd,0
mad,mad,c,,
.,.,nn,,
Petruchio,petruchio,c,,
",",",",s,,
let,let,s,,
me,me,s,strd,0
conjure,conjure,s,,
thee,thee,c,,
",",",",s,,
tell,tell,n,,
What,what,s,,
weight,weight,s,,
hangs,hangs,s,,
on,on,s,,
thy,thy,s,considrd,0
Masters,masters,s,,
heart,heart,c,,
?,?,s,,
why,why,s,,
does,does,s,,
he,he,n,considrd,0
Appear,appear,s,strd,0
so,so,s,,
full,full,s,,
of,of,s,considrd,0
trouble,trouble,c,,
?,?,nn,,
Do,do,s,strd,0
You,you,s,strd,1
not,not,s,,
guess,guess,c,strd,0
?,?,nnn,,
Point,point,s,,
at,at,s,considrd,0
the,the,s,considrd,0
cause,cause,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,c,,
.,.,nnn,,
Why,why,s,,
he,he,s,considrd,0
loves,loves,s,,
--,--,nnn,,
The,the,s,considrd,0
beauteous,beauteous,s,,
Amidea,amidea,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
that,that,c,considrd,0
.,.,nnn,,
Some,some,s,,
such,such,s,,
thing,thing,s,,
was,was,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
are,are,s,,
his,his,s,considrd,0
friend,friend,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
His,his,s,considrd,0
soul,soul,s,strd,0
is,is,s,considrd,0
now,now,s,,
devoted,devoted,s,,
to,to,s,considrd,0
Oriana,oriana,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
will,will,s,,
dye,dye,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
if,if,s,,
this,this,s,considrd,0
Ague,ague,s,,
hold,hold,s,,
him,him,c,,
.,.,nn,,
Ha,ha,c,,
.,.,nnn,,
Your,your,s,,
doublet,doublet,s,,
pinch,pinch,s,,
you,you,s,considrd,0
Sir,sir,c,,
?,?,s,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,c,strd,0
;,;,n,,
But,but,s,,
nere,nere,s,,
a,a,s,considrd,0
woman,woman,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
should,should,s,,
make,make,n,,
Me,me,s,,
hang,hang,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
it,it,s,,
may,may,s,,
be,be,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
honor,honor,c,strd,0
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
choose,choose,s,,
another,another,s,,
death,death,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,considrd,0
about,about,s,,
one,one,c,,
;,;,n,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
possible,possible,s,,
without,without,s,,
some,some,s,,
cure,cure,c,,
",",",",n,,
He,he,s,considrd,0
should,should,s,,
live,live,s,,
long,long,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
forgot,forgot,s,,
to,to,s,considrd,0
sleep,sleep,c,strd,0
",",",",n,,
And,and,s,,
for,for,s,considrd,0
his,his,s,considrd,0
diet,diet,c,strd,0
",",",",s,,
h'as,h'as,s,,
not,not,s,,
eat,eat,s,strd,0
this,this,s,considrd,0
se'night,se'night,n,,
As,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
would,would,s,,
choke,choke,s,strd,0
a,a,s,considrd,0
Sparrow,sparrow,c,,
",",",",s,,
a,a,s,considrd,0
Fly,fly,s,strd,0
is,is,n,considrd,0
An,an,s,,
Epicure,epicure,s,,
to,to,s,considrd,0
him,him,c,,
:,:,s,,
Good,good,s,,
sir,sir,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
counsel,counsel,s,strd,0
him,him,c,,
.,.,n,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
it,it,s,,
works,works,c,strd,0
;,;,n,,
This,this,s,considrd,0
was,was,s,,
my,my,s,considrd,0
Lord,lord,s,,
Lorenzoes,lorenzoes,s,,
plot,plot,c,,
",",",",s,,
and,and,s,,
I,i,n,considrd,0
Ha'beene,ha'beene,s,,
his,his,s,considrd,0
Engine,engine,s,,
in,in,s,considrd,0
the,the,s,considrd,0
work,work,c,strd,0
",",",",s,,
to,to,s,considrd,0
batter,batter,n,,
His,his,s,considrd,0
love,love,s,,
to,to,s,considrd,0
Amidea,amidea,c,,
",",",",s,,
by,by,s,considrd,0
praising,praising,n,strd,0
Oriana,oriana,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
here,here,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Petruchio,petruchio,c,,
",",",",s,,
where,where,s,strd,0
is,is,s,strd,1
your,your,s,,
Lord,lord,c,,
?,?,s,,
how,how,s,,
moves,moves,s,,
the,the,s,considrd,0
work,work,c,strd,0
?,?,nnn,,
To,to,s,considrd,0
your,your,s,,
own,own,s,strd,0
wish,wish,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
thrown,thrown,s,strd,0
off,off,n,,
The,the,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
Amidea,amidea,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
mad,mad,n,,
For,for,s,considrd,0
Cosmo's,cosmo's,s,,
Mistress,mistress,c,strd,0
",",",",s,,
whom,whom,s,,
by,by,s,considrd,0
your,your,s,,
instructions,instructions,n,,
I,i,s,considrd,0
have,have,s,considrd,0
commended,commended,s,,
so,so,s,,
--,--,nn,,
My,my,s,considrd,0
witty,witty,s,,
villain,villain,c,strd,0
!,!,nnn,,
Cosmo,cosmo,s,,
is,is,s,considrd,0
with,with,s,considrd,0
him,him,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
cunningly,cunningly,n,,
I,i,s,considrd,0
ha,ha,s,,
discovered,discovered,s,strd,0
his,his,s,considrd,0
disease,disease,c,,
",",",",s,,
and,and,s,,
I,i,n,considrd,0
Beseech,beseech,s,,
you,you,s,considrd,0
interrupt,interrupt,s,,
'em,'em,s,,
not,not,c,,
.,.,nn,,
This,this,s,considrd,0
may,may,n,,
Have,have,s,considrd,0
Tragical,tragical,s,strd,0
effects,effects,s,,
Petruchio,petruchio,c,,
:,:,n,,
For,for,s,considrd,0
Cosmo,cosmo,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
prune,prune,s,,
his,his,s,considrd,0
fortune,fortune,s,,
thus,thus,c,,
",",",",n,,
Oriana's,oriana's,s,,
wealth,wealth,s,,
would,would,s,,
swell,swell,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
S^ate,s^ate,c,,
",",",",n,,
He,he,s,considrd,0
grows,grows,s,strd,0
too,too,s,,
fast,fast,s,,
already,already,c,,
",",",",s,,
be,be,s,considrd,0
still,still,s,,
ours,ours,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
bought,bought,s,,
my,my,s,considrd,0
life,life,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
procured,procured,n,strd,0
My,my,s,considrd,0
pardon,pardon,s,,
from,from,s,,
the,the,s,considrd,0
Duke,duke,c,,
.,.,nn,,
O,o,s,,
friend,friend,c,,
",",",",s,,
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
be,be,s,considrd,0
so,so,s,,
merciful,merciful,c,strd,0
",",",",n,,
To,to,s,considrd,0
give,give,s,,
away,away,s,,
such,such,s,,
happiness,happiness,c,strd,0
",",",",s,,
my,my,s,considrd,0
Love,love,n,,
Is,is,s,considrd,0
for,for,s,considrd,0
some,some,s,,
sin,sin,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
committed,committed,c,,
",",",",s,,
thus,thus,n,,
Transplanted,transplanted,c,,
",",",",s,,
I,i,s,considrd,0
looked,looked,s,strd,0
rather,rather,s,,
thou,thou,s,considrd,0
should,should,s,strd,0
kill,kill,s,,
me,me,c,,
",",",",n,,
Then,then,s,,
give,give,s,,
away,away,s,,
this,this,s,considrd,0
comfort,comfort,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
charity,charity,n,,
Will,will,s,,
make,make,s,,
thee,thee,s,,
poor,poor,c,strd,0
",",",",s,,
and,and,s,,
'twere,'twere,s,,
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,s,strd,0
better,better,n,,
That,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
languish,languish,s,,
still,still,c,,
",",",",s,,
and,and,s,,
dye,dye,c,,
.,.,nn,,
While,while,s,,
I,i,s,considrd,0
have,have,s,considrd,0
art,art,s,,
to,to,s,considrd,0
help,help,s,strd,0
thee,thee,c,,
?,?,s,,
Oriana,oriana,n,,
And,and,s,,
I,i,s,considrd,0
were,were,s,,
but,but,s,,
in,in,s,considrd,0
treaty,treaty,c,,
",",",",s,,
howsoever,howsoever,c,,
",",",",n,,
I,i,s,considrd,0
were,were,s,,
not,not,s,,
worthy,worthy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
called,called,s,strd,0
his,his,s,considrd,0
friend,friend,c,,
",",",",n,,
Whom,whom,s,,
I,i,s,considrd,0
preferred,preferred,s,strd,0
not,not,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
if,if,n,,
You,you,s,considrd,0
can,can,s,,
find,find,s,strd,0
dispensation,dispensation,c,,
",",",",s,,
to,to,s,considrd,0
quit,quit,n,,
With,with,s,considrd,0
Amidea,amidea,c,,
",",",",s,,
your,your,s,,
first,first,s,,
love,love,c,,
",",",",s,,
be,be,s,considrd,0
confident,confident,n,,
Oriana,oriana,s,,
may,may,s,,
be,be,s,considrd,0
won,won,c,strd,0
",",",",s,,
and,and,s,,
it,it,s,,
were,were,s,,
necessary,necessary,n,,
You,you,s,considrd,0
did,did,s,,
prepare,prepare,s,,
the,the,s,considrd,0
Mother,mother,c,,
",",",",s,,
be,be,s,considrd,0
not,not,s,,
modest,modest,s,,
--,--,nn,,
Each,each,s,,
syllable,syllable,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
blessing,blessing,c,,
",",",",s,,
hark,hark,n,strd,0
Petruchio,petruchio,c,,
.,.,nn,,
There,there,s,considrd,0
