token,tokenToMatch,endReason,tag,tagIndex
vouchfafe,vouchfafe,s,,
to,to,s,considrd,0
grace,grace,s,,
him,him,n,,
With,with,s,considrd,0
eminent,eminent,s,,
love,love,c,strd,0
",",",",s,,
or,or,s,considrd,0
among,among,s,strd,0
those,those,s,,
lawreats,lawreats,s,,
place,place,s,,
him,him,c,,
",",",",n,,
That,that,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
magic,magic,s,strd,0
of,of,s,considrd,0
sweet,sweet,s,,
poesy,poesy,c,strd,0
",",",",n,,
Transfer,transfer,s,,
Pernassus,pernassus,s,,
into,into,s,considrd,0
Brittany,brittany,c,,
",",",",n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
digest,digest,s,,
the,the,s,considrd,0
Chaos,chaos,s,,
of,of,s,considrd,0
his,his,s,considrd,0
brain,brain,c,strd,0
",",",",n,,
To,to,s,considrd,0
tunefull,tunefull,s,,
order,order,s,,
and,and,s,,
acquire,acquire,s,,
a,a,s,considrd,0
strain,strain,c,strd,0
",",",",n,,
Near,near,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
music,music,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
heavenly,heavenly,s,strd,0
spheres,spheres,c,,
",",",",n,,
To,to,s,considrd,0
fit,fit,s,,
Times,times,s,,
guard,guard,s,,
and,and,s,,
rawish,rawish,s,,
choysest,choysest,s,,
ears,ears,c,strd,0
.,.,n,,
FAme,fame,s,,
and,and,s,,
Opinion,opinion,s,,
like,like,s,,
the,the,s,considrd,0
two,two,s,,
vvingd,vvingd,s,,
cap,cap,n,,
On,on,s,,
Hermes,hermes,s,,
head,head,c,,
",",",",s,,
do,do,s,,
lift,lift,s,,
all,all,s,,
Poets,poets,s,,
up,up,c,strd,0
:,:,n,,
Some,some,c,,
",",",",s,,
though,though,s,,
deserving,deserving,c,strd,0
",",",",s,,
yet,yet,s,,
abo^e,abo^e,s,,
the,the,s,considrd,0
Sphere,sphere,n,,
Of,of,s,considrd,0
true,true,s,,
impartial,impartial,s,strd,0
censure,censure,c,,
",",",",s,,
whose,whose,s,strd,0
tuned,tuned,s,strd,0
ear,ear,n,strd,0
Listens,listens,s,,
to,to,s,considrd,0
all,all,s,,
and,and,s,,
can,can,s,,
with,with,s,strd,0
judgment,judgment,s,strd,0
say,say,c,,
",",",",n,,
Others,others,s,,
sing,sing,s,,
well,well,c,strd,0
",",",",s,,
though,though,s,,
Thracian,thracian,s,,
Orpheus,orpheus,s,,
play,play,c,,
.,.,n,,
Our,our,s,,
Muse,muse,s,,
affects,affects,s,,
no,no,s,considrd,0
excellence,excellence,c,,
:,:,s,,
if,if,s,,
Fame,fame,s,,
tell,tell,n,,
And,and,s,,
through,through,s,,
her,her,s,,
shrill,shrill,s,,
trompe,trompe,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Muses,muses,s,,
well,well,n,,
(,(,c,,
Where,where,s,,
the,the,s,considrd,0
thrice,thrice,s,,
trebled,trebled,s,,
bench,bench,s,,
of,of,s,considrd,0
learning,learning,s,,
sits,sits,n,,
In,in,s,considrd,0
strict,strict,s,,
examination,examination,s,,
of,of,s,considrd,0
others,others,s,,
wits,wits,c,,
),),n,,
Sound,sound,s,,
ours,ours,c,,
",",",",s,,
though,though,s,strd,0
humbly,humbly,s,considrd,0
strains,strains,c,strd,0
",",",",s,,
whose,whose,s,,
infant,infant,s,,
growth,growth,n,,
Nor,nor,s,,
dares,dares,c,,
",",",",s,,
nor,nor,s,,
will,will,c,,
",",",",s,,
with,with,s,considrd,0
times,times,s,,
hugd,hugd,s,,
darlings,darlings,s,,
quarrel,quarrel,c,strd,0
",",",",n,,
Nor,nor,s,,
stand,stand,s,,
the,the,s,considrd,0
lightning,lightning,s,,
with,with,s,considrd,0
the,the,s,considrd,0
sacred,sacred,s,,
Laurel,laurel,c,strd,0
),),n,,
We,we,s,considrd,0
rest,rest,s,,
content,content,c,,
:,:,s,,
yet,yet,s,,
thus,thus,s,,
far,far,s,strd,0
may,may,s,,
conceit,conceit,n,strd,0
Carry,carry,s,,
each,each,s,,
laboring,laboring,s,strd,0
Artist,artist,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
weight,weight,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
ovld,ovld,s,,
task,task,s,strd,0
is,is,s,considrd,0
over,over,c,strd,0
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
tongue,tongue,n,,
May,may,s,,
like,like,s,,
a,a,s,considrd,0
father,father,s,,
of,of,s,considrd,0
his,his,s,considrd,0
tender,tender,s,,
young,young,n,,
Speak,speak,s,,
natures,natures,s,,
lauguage,lauguage,s,,
and,and,s,,
not,not,s,,
be,be,s,considrd,0
withstood,withstood,c,,
",",",",n,,
When,when,s,,
with,with,s,considrd,0
our,our,s,,
Muse,muse,s,,
he,he,s,considrd,0
says,says,c,strd,0
",",",",s,,
that,that,s,considrd,0
This,this,s,considrd,0
is,is,s,considrd,0
good,good,c,,
.,.,n,,
This,this,s,considrd,0
Epilogue,epilogue,s,,
should,should,s,,
have,have,s,strd,0
been,been,s,strd,0
printed,printed,s,,
at,at,s,considrd,0
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
book,book,c,strd,0
",",",",s,,
but,but,s,,
there,there,s,considrd,0
was,was,n,,
no,no,s,considrd,0
spare,spare,s,,
place,place,s,,
for,for,s,considrd,0
it,it,nn,,
HOw,how,s,,
sweet,sweet,s,,
are,are,s,,
things,things,s,,
known,known,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
contraries,contraries,n,,
When,when,s,,
only,only,s,strd,0
apprehension,apprehension,c,,
",",",",s,,
and,and,s,,
sick,sick,s,strd,0
thoughts,thoughts,n,,
Foster,foster,s,,
a,a,s,considrd,0
gredy,gredy,s,,
longing,longing,s,,
Amada,amada,c,,
?,?,nn,,
Madame,madame,s,,
you,you,s,considrd,0
breath,breath,c,,
:,:,s,,
no,no,s,considrd,0
covetous,covetous,s,strd,0
hand,hand,n,,
Takes,takes,s,,
the,the,s,considrd,0
air,air,s,strd,0
from,from,s,,
you,you,c,considrd,0
:,:,s,,
no,no,s,considrd,0
contrariety,contrariety,n,,
Bandy's,bandy's,s,,
against,against,s,,
your,your,s,,
rest,rest,c,,
:,:,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
modest,modest,c,,
",",",",n,,
My,my,s,considrd,0
fathers,fathers,s,,
seeming,seeming,s,,
harsh,harsh,s,,
ungentleness,ungentleness,n,strd,0
Is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
misty,misty,s,,
policy,policy,c,strd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
guile,guile,s,,
some,some,s,,
time,time,c,,
.,.,n,,
Then,then,s,,
be,be,s,considrd,0
your,your,s,,
self,self,s,strd,0
and,and,s,,
Iomiall,iomiall,c,,
:,:,nn,,
Yet,yet,s,,
why,why,s,,
should,should,s,,
I,i,s,considrd,0
repine,repine,c,,
",",",",n,,
At,at,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
foret,foret,s,,
restraint,restraint,s,,
of,of,s,considrd,0
liberty,liberty,c,strd,0
?,?,n,,
Our,our,s,,
life,life,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
sailing,sailing,s,strd,0
to,to,s,considrd,0
our,our,s,,
death,death,c,,
",",",",n,,
Through,through,s,,
the,the,s,considrd,0
worlds,worlds,s,,
Ocean,ocean,c,,
:,:,s,,
it,it,s,,
makes,makes,s,,
no,no,s,considrd,0
matter,matter,s,,
then,then,n,,
Whether,whether,s,,
we,we,s,considrd,0
put,put,s,,
into,into,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
vast,vast,s,,
Sea,sea,c,,
",",",",n,,
Shipped,shipped,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Pinasse,pinasse,s,,
or,or,s,considrd,0
an,an,s,,
Argosy,argosy,c,,
:,:,nn,,
No,no,s,considrd,0
Matter,matter,c,,
:,:,s,,
when,when,s,,
we,we,s,considrd,0
hope,hope,s,,
for,for,s,considrd,0
change,change,s,,
of,of,s,considrd,0
vessels,vessels,s,,
Lady,lady,n,strd,0
And,and,s,,
in,in,s,considrd,0
that,that,s,considrd,0
hope,hope,s,,
beguile,beguile,s,,
your,your,s,,
passions,passions,c,,
:,:,n,,
Give,give,s,strd,0
your,your,s,,
sight,sight,s,,
freedom,freedom,s,strd,0
over,over,s,strd,0
the,the,s,considrd,0
city,city,s,strd,0
walls,walls,n,,
And,and,s,,
see,see,s,,
what,what,s,,
worthy,worthy,s,strd,0
obiectsmeete,obiectsmeete,s,,
your,your,s,,
eyes,eyes,c,,
:,:,n,,
See,see,s,,
where,where,s,,
two,two,s,,
Dukes,dukes,c,,
",",",",s,,
each,each,s,,
like,like,s,,
a,a,s,considrd,0
god,god,s,,
of,of,s,considrd,0
war,war,c,strd,0
",",",",n,,
Lie,lie,s,strd,0
both,both,s,,
entrench't,entrench't,s,,
against,against,s,,
the,the,s,considrd,0
gates,gates,s,,
of,of,s,considrd,0
Florence,florence,n,,
To,to,s,considrd,0
gain,gain,s,strd,0
your,your,s,,
love,love,c,strd,0
:,:,s,,
on,on,s,,
the,the,s,considrd,0
west,west,s,,
side,side,c,,
",",",",s,,
there,there,n,strd,0
is,is,n,strd,1
Ferrara,ferrara,s,,
hangs,hangs,s,,
his,his,s,considrd,0
scarlet,scarlet,s,,
ensigns,ensigns,s,strd,0
forth,forth,n,strd,0
And,and,s,,
wooes,wooes,s,,
in,in,s,considrd,0
blood,blood,c,,
:,:,s,,
then,then,s,,
from,from,s,,
the,the,s,considrd,0
East,east,s,,
behold,behold,n,strd,0
In,in,s,considrd,0
a,a,s,considrd,0
white,white,s,,
ensign,ensign,s,strd,0
filled,filled,s,strd,0
with,with,s,considrd,0
stars,stars,s,strd,0
of,of,s,considrd,0
gould,gould,c,,
",",",",n,,
Burns,burns,s,strd,0
the,the,s,considrd,0
Venitians,venitians,s,,
love,love,c,strd,0
:,:,s,,
the,the,s,considrd,0
morning,morning,s,,
Sun,sun,n,,
Courts,courts,s,,
not,not,s,,
the,the,s,considrd,0
world,world,s,,
more,more,s,,
amorously,amorously,c,,
:,:,s,,
he,he,s,considrd,0
as,as,s,considrd,0
mild,mild,n,,
As,as,s,considrd,0
Mi^^has,mi^^has,s,,
boy,boy,s,strd,0
does,does,s,strd,0
prove,prove,s,strd,0
that,that,s,considrd,0
lou's,lou's,s,,
a,a,s,considrd,0
child,child,c,strd,0
",",",",n,,
Not,not,s,,
techy,techy,s,,
if,if,s,,
not,not,s,,
wronged,wronged,c,strd,0
.,.,s,,
The,the,s,considrd,0
other,other,s,,
like,like,s,,
Mars,mars,n,,
Hemms,hemms,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Venus,venus,s,,
in,in,s,considrd,0
his,his,s,considrd,0
arms,arms,s,strd,0
of,of,s,considrd,0
steel,steel,c,strd,0
.,.,n,,
And,and,s,,
vows,vows,s,strd,0
a,a,s,considrd,0
conquest,conquest,c,,
:,:,s,,
Se,se,s,,
where,where,s,,
they,they,s,considrd,0
appear,appear,c,strd,0
:,:,n,,
Madame,madame,s,,
your,your,s,,
love,love,c,strd,0
",",",",s,,
which,which,s,considrd,0
hand,hand,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Dukedom,dukedom,c,strd,0
?,?,n,,
Were,were,s,,
I,i,s,considrd,0
an,an,s,,
Orator,orator,s,,
I,i,s,considrd,0
could,could,s,,
praise,praise,s,,
Ferrara,ferrara,c,,
",",",",n,,
He,he,s,considrd,0
like,like,s,,
the,the,s,considrd,0
marble,marble,s,,
statue,statue,s,,
of,of,s,considrd,0
some,some,s,,
God,god,c,,
",",",",n,,
Carries,carries,s,strd,0
command,command,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
proportion,proportion,c,,
",",",",n,,
In,in,s,considrd,0
him,him,s,,
love,love,s,strd,0
seems,seems,s,strd,0
a,a,s,considrd,0
warrior,warrior,s,,
for,for,s,considrd,0
the,the,s,considrd,0
fire,fire,c,considrd,0
",",",",n,,
Of,of,s,considrd,0
best,best,s,,
affection,affection,s,,
burns,burns,s,strd,0
in,in,s,considrd,0
hot,hot,s,,
desire,desire,c,,
.,.,nn,,
And,and,s,,
yet,yet,s,,
me,me,s,,
thinks,thinks,s,strd,0
the,the,s,considrd,0
smooth,smooth,s,,
Venitian,venitian,n,,
Should,should,s,,
more,more,s,,
contenta,contenta,s,,
Venus,venus,c,,
:,:,n,,
In,in,s,considrd,0
him,him,s,,
love,love,s,strd,0
seems,seems,s,strd,0
as,as,s,considrd,0
he,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
calm,calm,s,strd,0
and,and,s,,
mild,mild,c,,
",",",",n,,
Pleasing,pleasing,s,,
and,and,s,,
sportfull,sportfull,c,,
:,:,s,,
things,things,s,,
rough,rough,s,,
and,and,s,,
violent,violent,n,,
Dye,dye,s,,
like,like,s,,
abortiue,abortiue,s,,
fruit,fruit,s,,
before,before,s,,
perf^ction,perf^ction,c,,
.,.,n,,
They,they,s,strd,0
Are,are,s,strd,1
pursy,pursy,s,,
and,and,s,,
short,short,s,,
breathd,breathd,c,,
:,:,s,,
th'ardor,th'ardor,s,,
of,of,s,considrd,0
true,true,s,,
love,love,n,strd,0
Burns,burns,s,,
in,in,s,considrd,0
a,a,s,considrd,0
calm,calm,s,strd,0
breast,breast,c,,
:,:,s,,
in,in,s,considrd,0
him,him,s,,
affections,affections,n,,
Are,are,s,,
not,not,s,,
like,like,s,,
tempests,tempests,s,,
raging,raging,c,,
:,:,s,,
yet,yet,s,,
of,of,s,considrd,0
force,force,n,,
Like,like,s,,
an,an,s,,
even,even,s,strd,0
gale,gale,s,,
of,of,s,considrd,0
wind,wind,s,,
to,to,s,considrd,0
bear,bear,s,strd,0
loves,loves,s,strd,0
ship,ship,n,,
Unto,unto,s,strd,0
the,the,s,considrd,0
port,port,s,,
of,of,s,considrd,0
happiness,happiness,c,strd,0
:,:,s,,
his,his,s,considrd,0
fire,fire,n,considrd,0
Burns,burns,c,,
",",",",s,,
and,and,s,,
consumes,consumes,s,,
no^,no^,c,,
",",",",s,,
but,but,s,,
maintain,maintain,s,strd,0
desire,desire,c,,
.,.,nn,,
Give,give,s,strd,0
over,over,s,strd,0
my,my,s,considrd,0
claim,claim,c,strd,0
:,:,s,,
that,that,s,considrd,0
should,should,s,,
argue,argue,c,,
",",",",n,,
A,a,s,considrd,0
too,too,s,,
cold,cold,s,,
temperature,temperature,s,,
in,in,s,considrd,0
love,love,c,strd,0
:,:,s,,
besies,besies,n,,
It,it,s,,
would,would,s,,
disable,disable,s,,
the,the,s,considrd,0
Venetian,venetian,s,,
power,power,n,,
Not,not,s,,
to,to,s,considrd,0
make,make,s,,
good,good,s,,
his,his,s,considrd,0
challenge,challenge,c,strd,0
:,:,s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,c,,
.,.,nn,,
Why,why,s,,
she,she,s,considrd,0
is,is,s,considrd,0
mine,mine,s,,
by,by,s,considrd,0
promise,promise,c,,
.,.,nn,,
I,i,s,considrd,0
grant,grant,c,,
",",",",s,,
that,that,s,considrd,0
Borgias,borgias,s,,
her,her,s,,
Uncle,uncle,s,strd,0
and,and,s,,
Protector,protector,n,,
Promisd,promisd,s,,
you,you,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
he,he,s,considrd,0
cannot,cannot,s,,
perform,perform,c,strd,0
.,.,n,,
But,but,s,,
know,know,s,,
Ferrara,ferrara,s,,
that,that,s,considrd,0
my,my,s,considrd,0
claim,claim,s,strd,0
takes,takes,s,,
root,root,n,strd,0
And,and,s,,
grows,grows,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
promise,promise,s,,
of,of,s,considrd,0
the,the,s,considrd,0
State,state,c,,
",",",",n,,
I,i,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Senate,senate,s,,
was,was,s,,
assured,assured,s,strd,0
her,her,s,,
love,love,c,strd,0
",",",",n,,
And,and,s,,
on,on,s,,
that,that,s,considrd,0
ground,ground,s,,
the,the,s,considrd,0
justice,justice,s,,
of,of,s,considrd,0
my,my,s,considrd,0
cause,cause,n,,
Pleads,pleads,c,,
.,.,s,,
Thus,thus,s,,
in,in,s,considrd,0
arms,arms,s,strd,0
against,against,s,,
the,the,s,considrd,0
city,city,s,strd,0
walls,walls,c,,
.,.,nn,,
Herein,herein,s,,
you,you,s,considrd,0
err,err,c,strd,0
:,:,s,,
for,for,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Florentine,florentine,n,,
Dying,dying,s,,
a,a,s,considrd,0
Prince,prince,s,,
powerful,powerful,s,strd,0
and,and,s,,
absolute,absolute,n,,
(,(,c,,
Not,not,s,,
countermanded,countermanded,s,,
by,by,s,considrd,0
a,a,s,considrd,0
popular,popular,s,,
voice,voice,n,,
Or,or,s,considrd,0
by,by,s,considrd,0
the,the,s,strd,0
ambitious,ambitious,s,strd,1
factions,factions,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Senate,senate,c,,
),),n,,
Leaves,leaves,s,strd,0
the,the,s,considrd,0
Protector,protector,s,,
in,in,s,considrd,0
his,his,s,considrd,0
daughters,daughters,s,,
nonage,nonage,n,,
Free,free,s,,
like,like,s,,
himself,himself,c,strd,0
",",",",s,,
and,and,s,,
absolute,absolute,c,,
:,:,s,,
of,of,s,considrd,0
power,power,n,,
To,to,s,considrd,0
promise,promise,s,,
and,and,s,,
perform,perform,c,strd,0
:,:,s,,
on,on,s,,
his,his,s,considrd,0
assurance,assurance,n,,
Lives,lives,s,strd,0
my,my,s,considrd,0
loves,loves,s,strd,0
right,right,c,,
:,:,s,,
then,then,s,,
were,were,s,,
you,you,s,considrd,0
both,both,n,,
Direct,direct,s,,
opposers,opposers,s,,
of,of,s,considrd,0
what,what,s,,
I,i,s,considrd,0
claim,claim,c,strd,0
",",",",s,,
by,by,s,considrd,0
heaven,heaven,n,strd,0
And,and,s,,
by,by,s,considrd,0
that,that,s,considrd,0
influence,influence,s,,
that,that,s,considrd,0
made,made,s,,
me,me,s,,
great,great,n,considrd,0
I,i,s,considrd,0
would,would,s,,
pursue,pursue,s,strd,0
my,my,s,considrd,0
challenge,challenge,s,strd,0
through,through,s,,
your,your,s,,
bloods,bloods,c,,
.,.,nn,,
Give,give,s,strd,0
not,not,s,,
such,such,s,,
passage,passage,s,,
to,to,s,considrd,0
your,your,s,,
heat,heat,s,,
my,my,s,considrd,0
Lord,lord,nn,,
Then,then,s,,
give,give,s,strd,0
my,my,s,considrd,0
power,power,s,,
a,a,s,considrd,0
passage,passage,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Love,love,c,strd,0
:,:,nn,,
That,that,s,considrd,0
I,i,s,considrd,0
demand,demand,s,strd,0
of,of,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
command,command,c,,
:,:,n,,
That,that,s,considrd,0
without,without,s,,
stay,stay,s,,
you,you,s,considrd,0
raise,raise,s,,
your,your,s,,
powers,powers,n,,
And,and,s,,
leave,leave,s,strd,0
this,this,s,considrd,0
cities,cities,s,strd,0
siedge,siedge,s,,
unto,unto,s,strd,0
our,our,s,,
arms,arms,c,strd,0
",",",",n,,
Or,or,s,considrd,0
what,what,s,,
we,we,s,considrd,0
aimd,aimd,s,,
at,at,s,considrd,0
them,them,s,,
we,we,s,strd,0
will,will,s,strd,1
turn,turn,s,strd,0
on,on,s,,
you,you,c,considrd,0
.,.,nn,,
Although,although,s,,
your,your,s,,
power,power,s,strd,0
we,we,s,strd,0
are,are,s,strd,1
equal,equal,s,strd,0
with,with,s,considrd,0
your,your,s,,
pride,pride,n,,
I,i,s,considrd,0
would,would,s,,
dare,dare,s,,
stay,stay,s,,
Ferrara,ferrara,c,,
",",",",s,,
and,and,s,,
proclaim,proclaim,n,strd,0
Thy,thy,s,considrd,0
title,title,s,,
weak,weak,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
claim,claim,s,strd,0
litigious,litigious,c,,
:,:,n,,
Mine,mine,s,,
only,only,s,strd,0
just,just,c,strd,0
",",",",s,,
apparent,apparent,c,strd,0
",",",",s,,
righteous,righteous,c,,
.,.,n,,
Yet,yet,s,,
let,let,s,,
not,not,s,,
fury,fury,s,,
so,so,s,,
empeach,empeach,s,,
our,our,s,,
wisdoms,wisdoms,n,strd,0
To,to,s,considrd,0
jar,jar,s,strd,0
for,for,s,considrd,0
her,her,s,,
another,another,s,,
does,does,s,strd,0
possess,possess,c,strd,0
",",",",n,,
And,and,s,,
make,make,s,,
our,our,s,,
follies,follies,s,,
laughter,laughter,s,,
to,to,s,considrd,0
our,our,s,,
foes,foes,c,,
:,:,n,,
Will,will,s,,
then,then,s,,
Ferrara,ferrara,s,,
make,make,s,,
his,his,s,considrd,0
passions,passions,s,,
subject,subject,n,strd,0
To,to,s,considrd,0
an,an,s,,
indifferency,indifferency,s,,
that,that,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
propound,propound,c,,
?,?,nn,,
If,if,s,,
the,the,s,considrd,0
indifferency,indifferency,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
propound,propound,n,,
Deuides,deuides,s,,
not,not,s,,
me,me,s,,
from,from,s,,
Iulia,iulia,c,,
:,:,nn,,
She,she,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
maine,maine,s,,
claim,claim,s,strd,0
of,of,s,considrd,0
both,both,s,,
our,our,s,,
armed,armed,s,,
loves,loves,c,strd,0
.,.,nn,,
And,and,s,,
with,with,s,considrd,0
out,out,s,,
her,her,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
indifferency,indifferency,c,,
.,.,nn,,
You,you,s,strd,0
Are,are,s,strd,1
^riuolous,^riuolous,c,,
:,:,n,,
Why,why,s,,
know,know,s,,
Ferrara,ferrara,c,,
",",",",s,,
thy,thy,s,considrd,0
prerogative,prerogative,n,strd,0
Extends,extends,s,,
no,no,s,considrd,0
further,further,s,,
then,then,s,,
thy,thy,s,considrd,0
sword,sword,s,,
can,can,s,,
reach,reach,c,,
:,:,n,,
Then,then,s,,
when,when,s,,
thy,thy,s,considrd,0
conquests,conquests,s,,
has,has,s,strd,0
confirmd,confirmd,s,,
thy,thy,s,considrd,0
will,will,n,,
Thou,thou,s,considrd,0
may,may,s,strd,0
capitulate,capitulate,s,,
with,with,s,considrd,0
^ude,^ude,s,,
commands,commands,c,strd,0
",",",",n,,
Ti^l,ti^l,s,,
when,when,s,,
proud,proud,s,,
Prince,prince,c,,
",",",",s,,
stoop,stoop,s,strd,0
at,at,s,considrd,0
imperious,imperious,s,,
chance,chance,c,,
:,:,n,,
For,for,s,considrd,0
did,did,s,,
no,no,s,considrd,0
other,other,s,,
title,title,s,,
then,then,s,,
my,my,s,considrd,0
sword,sword,n,,
Make,make,s,,
my,my,s,considrd,0
claim,claim,s,strd,0
righteous,righteous,c,,
:,:,s,,
yet,yet,s,,
the,the,s,considrd,0
doubtful,doubtful,s,strd,0
lot,lot,n,,
Cast,cast,s,,
on,on,s,,
the,the,s,considrd,0
ends,ends,s,,
of,of,s,considrd,0
war,war,c,strd,0
",",",",s,,
carries,carries,s,,
my,my,s,considrd,0
fate,fate,n,,
Even,even,s,strd,0
with,with,s,considrd,0
thy,thy,s,considrd,0
pride,pride,c,,
:,:,s,,
the,the,s,considrd,0
Lady,lady,s,,
as,as,s,considrd,0
mine,mine,s,,
own,own,n,strd,0
To,to,s,considrd,0
show,show,s,strd,0
an,an,s,,
eminence,eminence,s,,
that,that,s,considrd,0
over,over,s,strd,0
looks,looks,s,strd,0
thy,thy,s,considrd,0
hope,hope,c,,
",",",",n,,
I,i,s,considrd,0
chalendge,chalendge,s,,
and,and,s,,
auerre,auerre,s,,
the,the,s,considrd,0
right,right,s,,
of,of,s,considrd,0
war,war,n,strd,0
Due,due,s,,
to,to,s,considrd,0
my,my,s,considrd,0
sword,sword,c,,
.,.,nn,,
Vnsheath,vnsheath,s,,
it,it,s,,
then,then,c,,
.,.,nn,,
Yes,yes,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
bosom,bosom,c,strd,0
.,.,nn,,
What,what,s,,
means,means,s,strd,0
^his,^his,s,,
sudden,sudden,s,strd,0
parley,parley,s,,
from,from,s,,
the,the,s,considrd,0
walls,walls,c,,
?,?,nn,,
What,what,s,,
are,are,s,,
the,the,s,considrd,0
Dukes,dukes,s,,
at,at,s,considrd,0
odde^,odde^,c,,
?,?,nn,,
Hark,hark,s,strd,0
Madam,madam,s,,
from,from,s,,
the,the,s,considrd,0
walls,walls,s,,
--,--,n,,
A,a,s,considrd,0
sudden,sudden,s,strd,0
parley,parley,s,,
speaks,speaks,s,strd,0
unto,unto,s,strd,0
the,the,s,considrd,0
Dukes,dukes,nn,,
Was,was,s,,
that,that,s,considrd,0
that,that,s,considrd,0
staid,staid,s,,
