token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
Opinion,opinion,n,,
and,and,s,,
Practices,practices,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Ancients,ancients,c,,
",",",",s,,
and,and,s,,
persuade,persuade,s,strd,0
us,us,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Bundle,bundle,s,,
of,of,s,considrd,0
Dialogues,dialogues,s,,
was,was,n,,
all,all,s,,
that,that,s,considrd,0
was,was,s,,
ever,ever,s,,
required,required,s,,
to,to,s,considrd,0
the,the,s,considrd,0
framing,framing,s,,
a,a,s,considrd,0
good,good,s,,
Play,play,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
Terence,terence,s,,
had,had,s,considrd,0
no,no,n,considrd,0
other,other,s,,
Excellence,excellence,s,,
but,but,s,,
the,the,s,considrd,0
neatness,neatness,s,,
of,of,s,considrd,0
Phrase,phrase,c,,
.,.,s,,
Either,either,s,,
they,they,s,considrd,0
never,never,s,considrd,0
read,read,s,,
that,that,s,considrd,0
Poet,poet,n,,
themselves,themselves,c,,
",",",",s,,
or,or,s,considrd,0
suppose,suppose,s,,
no,no,s,considrd,0
body,body,s,,
else,else,s,,
did,did,c,,
;,;,s,,
otherwise,otherwise,s,,
I,i,s,considrd,0
cannot,cannot,s,,
imagine,imagine,s,,
how,how,s,,
they,they,n,considrd,0
can,can,s,,
maintain,maintain,s,,
so,so,s,,
gross,gross,s,,
a,a,s,considrd,0
falsity,falsity,c,,
",",",",s,,
which,which,s,considrd,0
may,may,s,,
so,so,s,,
easily,easily,s,,
be,be,s,considrd,0
contradicted,contradicted,c,,
",",",",s,,
by,by,s,considrd,0
a,a,n,considrd,0
^^ort,^^ort,s,,
view,view,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Plots,plots,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Comedies,comedies,c,,
:,:,s,,
I,i,s,considrd,0
will,will,s,,
begin,begin,s,,
with,with,s,considrd,0
his,his,s,considrd,0
first,first,c,,
",",",",s,,
called,called,n,,
^^dria,^^dria,nn,,
Pamphilus,pamphilus,s,,
the,the,s,considrd,0
Son,son,s,,
of,of,s,considrd,0
Simo,simo,c,,
",",",",s,,
debauches,debauches,s,,
Glyceriam,glyceriam,s,,
the,the,s,considrd,0
supposed,supposed,s,,
Sister,sister,s,,
of,of,s,considrd,0
Chrysis,chrysis,n,,
(,(,s,,
a,a,s,considrd,0
Native,native,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Island,island,s,,
of,of,s,considrd,0
Andros,andros,c,,
),),s,,
she,she,s,considrd,0
proves,proves,s,,
with,with,s,considrd,0
Child,child,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
infinitely,infinitely,n,,
enamored,enamored,s,strd,0
of,of,s,considrd,0
her,her,c,,
",",",",s,,
promises,promises,s,,
her,her,s,,
Marriage,marriage,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
full,full,s,,
Resolution,resolution,s,,
to,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
good,good,n,,
as,as,s,considrd,0
his,his,s,considrd,0
word,word,c,,
;,;,s,,
but,but,s,,
Chremes,chremes,s,,
won,won,s,,
with,with,s,considrd,0
the,the,s,considrd,0
good,good,s,,
Character,character,s,,
and,and,s,,
Parts,parts,s,,
of,of,s,considrd,0
Pamphilus,pamphilus,c,,
",",",",n,,
proposes,proposes,s,,
his,his,s,considrd,0
Daughter,daughter,s,,
Phileumena,phileumena,c,,
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
Wife,wife,s,,
to,to,s,considrd,0
Simo,simo,c,,
;,;,s,,
the,the,s,considrd,0
Old,old,s,,
Men,men,s,,
agree,agree,c,,
",",",",s,,
and,and,n,,
settle,settle,s,,
the,the,s,considrd,0
Preliminaries,preliminaries,c,,
*,*,s,,
the,the,s,considrd,0
Wedding,wedding,s,,
day,day,s,,
approaches,approaches,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
death,death,s,,
of,of,s,considrd,0
Chrysis,chrysis,n,,
the,the,s,considrd,0
supposed,supposed,s,,
S^^ter,s^^ter,s,,
of,of,s,considrd,0
Glycerium,glycerium,s,,
intervenes,intervenes,c,,
;,;,s,,
Pamphilus,pamphilus,c,,
",",",",s,,
Simo,simo,c,,
",",",",s,,
and,and,s,,
others,others,s,,
being,being,n,,
at,at,s,considrd,0
the,the,s,considrd,0
Funeral,funeral,c,,
",",",",s,,
Glycerium,glycerium,s,,
distracted,distracted,s,,
with,with,s,considrd,0
grief,grief,c,,
",",",",s,,
had,had,s,considrd,0
flung,flung,s,,
her,her,s,,
self,self,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Burning-Pile,burning-pile,c,,
",",",",s,,
had,had,s,considrd,0
no^,no^,s,,
her,her,s,,
Lover,lover,s,,
Pamphilus,pamphilus,s,,
run,run,s,,
to,to,s,considrd,0
her,her,s,,
rescue,rescue,c,,
;,;,s,,
but,but,s,,
he,he,s,considrd,0
with,with,s,considrd,0
such,such,n,,
ardour,ardour,s,,
embraced,embraced,s,strd,0
and,and,s,,
comforted,comforted,s,,
her,her,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Old,old,s,,
Gentleman,gentleman,s,,
his,his,s,considrd,0
Father,father,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
rest,rest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spectators,spectators,s,,
had,had,s,considrd,0
shrewd,shrewd,s,strd,0
suspicions,suspicions,s,,
tha^,tha^,s,,
^his,^his,s,,
care,care,s,,
of,of,s,considrd,0
her,her,s,,
proceeded,proceeded,n,,
from,from,s,,
ill,ill,s,,
disguised,disguised,s,strd,0
Love,love,c,,
;,;,s,,
Chremes,chremes,s,,
with,with,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,s,,
of,of,s,considrd,0
indignation,indignation,s,,
breaks,breaks,s,,
off,off,n,,
the,the,s,considrd,0
Match,match,c,,
;,;,s,,
but,but,s,,
Simo,simo,c,,
",",",",s,,
willing,willing,s,,
to,to,s,considrd,0
find,find,s,,
out,out,s,,
the,the,s,considrd,0
truth,truth,s,,
of,of,s,considrd,0
the,the,s,considrd,0
matter,matter,c,,
",",",",s,,
conceals,conceals,s,,
it,it,n,,
from,from,s,,
his,his,s,considrd,0
Son,son,c,,
",",",",s,,
assuring,assuring,s,,
him,him,s,,
he,he,s,considrd,0
must,must,s,,
prepare,prepare,s,,
to,to,s,considrd,0
be,be,s,considrd,0
immediately,immediately,s,,
Married,married,c,strd,0
.,.,s,,
Pamphilus,pamphilus,n,,
is,is,s,considrd,0
at,at,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
loss,loss,s,,
what,what,s,,
to,to,s,considrd,0
do,do,c,,
",",",",s,,
'till,'till,s,,
his,his,s,considrd,0
Servant,servant,s,,
Davus,davus,s,,
persuades,persuades,s,strd,0
him,him,s,,
to,to,n,considrd,0
dissemble,dissemble,s,,
a,a,s,considrd,0
seeming,seeming,s,,
readiness,readiness,s,,
to,to,s,considrd,0
comply,comply,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Father's,father's,s,,
will,will,c,,
;,;,s,,
but,but,s,,
this,this,s,considrd,0
Policy,policy,n,,
of,of,s,considrd,0
Davus,davus,s,,
had,had,s,considrd,0
like,like,s,,
to,to,s,considrd,0
have,have,s,considrd,0
spoiled,spoiled,s,strd,0
all,all,c,,
",",",",s,,
for,for,s,considrd,0
on,on,s,,
his,his,s,considrd,0
Sons,sons,s,,
Compliance,compliance,c,,
",",",",s,,
Simo,simo,s,,
soon,soon,n,,
pacifies,pacifies,s,,
Chremes,chremes,c,,
",",",",s,,
and,and,s,,
so,so,s,,
set,set,s,,
the,the,s,considrd,0
Wedding,wedding,s,,
on,on,s,,
foot,foot,s,,
again,again,c,,
",",",",s,,
which,which,s,considrd,0
Pamphilus,pamphilus,s,,
finding,finding,n,,
no,no,s,considrd,0
way,way,s,,
to,to,s,considrd,0
obstruct,obstruct,c,,
",",",",s,,
Davus,davus,s,,
takes,takes,s,,
care,care,s,,
to,to,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Child,child,s,,
of,of,s,considrd,0
Glycerium,glycerium,s,,
by,by,n,considrd,0
Pamphilus,pamphilus,s,,
exposed,exposed,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
view,view,s,,
and,and,s,,
knowledge,knowledge,s,,
of,of,s,considrd,0
Chremes,chremes,c,,
;,;,s,,
who,who,c,considrd,0
",",",",s,,
upon,upon,s,,
that,that,c,considrd,0
",",",",s,,
once,once,n,,
more,more,s,,
in,in,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
fury,fury,s,,
breaks,breaks,s,,
off,off,s,,
the,the,s,considrd,0
match,match,c,,
;,;,s,,
but,but,s,,
after,after,s,,
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,s,,
of,of,n,considrd,0
disturbance,disturbance,c,,
",",",",s,,
all,all,s,,
settles,settles,s,,
in,in,s,considrd,0
quiet,quiet,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
content,content,s,,
of,of,s,considrd,0
all,all,s,,
Parties,parties,c,,
.,.,s,,
For,for,s,considrd,0
Crito,crito,s,,
the,the,n,considrd,0
next,next,s,,
^kin,^kin,s,,
to,to,s,considrd,0
Chrysis,chrysis,c,,
",",",",s,,
arrives,arrives,s,,
at,at,s,considrd,0
Athens,athens,c,,
",",",",s,,
to,to,s,considrd,0
take,take,s,considrd,0
Possession,possession,s,,
of,of,s,considrd,0
her,her,s,,
Goods,goods,s,,
as,as,s,considrd,0
her,her,n,,
lawful,lawful,s,,
Heir,heir,c,,
",",",",s,,
and,and,s,,
discovers,discovers,s,,
Glycerium,glycerium,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Pasibula,pasibula,c,,
",",",",s,,
the,the,s,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
Chremes,chremes,c,,
",",",",n,,
who,who,s,considrd,0
overjoyed,overjoyed,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
discovery,discovery,c,,
",",",",s,,
gives,gives,s,,
her,her,s,,
to,to,s,considrd,0
Pamphilus,pamphilus,s,,
for,for,s,considrd,0
Wife,wife,c,,
",",",",s,,
and,and,s,,
Philumena,philumena,n,,
to,to,s,considrd,0
Charinus,charinus,c,,
",",",",s,,
who,who,s,considrd,0
had,had,s,considrd,0
long,long,s,,
been,been,s,,
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
who,who,s,considrd,0
makes,makes,s,,
another,another,s,,
Person,person,n,,
in,in,s,considrd,0
the,the,s,considrd,0
Play,play,nn,,
To,to,s,considrd,0
have,have,s,considrd,0
given,given,s,,
a,a,s,considrd,0
larger,larger,s,,
Argument,argument,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Comedy,comedy,c,,
",",",",s,,
would,would,s,strd,0
have,have,s,considrd,0
been,been,s,,
too,too,s,,
tedious,tedious,c,,
",",",",n,,
since,since,s,,
here,here,s,,
is,is,s,considrd,0
enough,enough,s,,
to,to,s,considrd,0
^atisfie,^atisfie,s,,
any,any,s,,
one,one,s,,
that,that,s,considrd,0
Terence,terence,s,,
had,had,s,considrd,0
something,something,s,,
else,else,s,,
in,in,s,considrd,0
his,his,n,considrd,0
eye,eye,c,,
",",",",s,,
besides,besides,s,,
the,the,s,considrd,0
purity,purity,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Language,language,c,,
;,;,s,,
otherwise,otherwise,s,,
Horace,horace,s,,
had,had,s,considrd,0
with,with,s,considrd,0
small,small,s,,
reason,reason,n,,
given,given,s,,
him,him,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
first,first,s,,
Epistle,epistle,s,,
of,of,s,considrd,0
his,his,s,considrd,0
second,second,s,,
Book,book,s,,
to,to,s,considrd,0
Augustus,augustus,c,,
",",",",s,,
the,the,s,considrd,0
distinctive,distinctive,n,,
Character,character,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
excellence,excellence,s,,
lay,lay,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Art,art,nn,,
Plautus,plautus,s,,
ad,ad,s,,
exemplar,exemplar,s,,
siculi,siculi,s,,
properare,properare,s,,
Epicharmi,epicharmi,c,,
",",",",n,,
Vincere,vincere,s,,
Caecilius,caecilius,s,,
gravitate,gravitate,s,,
Terentius,terentius,s,,
Art,art,c,strd,0
.,.,n,,
I,i,s,considrd,0
may,may,s,,
spare,spare,s,,
the,the,s,considrd,0
pains,pains,s,,
of,of,s,considrd,0
taking,taking,s,,
notice,notice,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Eunuch,eunuch,c,,
",",",",s,,
or,or,s,considrd,0
Adelphi,adelphi,c,,
",",",",s,,
since,since,s,,
the,the,n,considrd,0
Town,town,s,,
has,has,s,considrd,0
seen,seen,s,,
them,them,s,,
both,both,c,,
",",",",s,,
under,under,s,,
the,the,s,considrd,0
names,names,s,,
of,of,s,considrd,0
Bellamira,bellamira,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Squire,squire,s,,
of,of,n,considrd,0
Alsatia,alsatia,c,,
.,.,s,,
In,in,s,considrd,0
his,his,s,considrd,0
Heautontimorumenos,heautontimorumenos,c,,
",",",",s,,
the,the,s,considrd,0
several,several,s,,
Designs,designs,s,,
of,of,s,considrd,0
Chremes,chremes,s,,
on,on,n,,
Menedemus,menedemus,c,,
",",",",s,,
and,and,s,,
Syrus,syrus,s,,
on,on,s,,
both,both,c,,
;,;,s,,
the,the,s,considrd,0
Discovery,discovery,s,,
of,of,s,considrd,0
Antiphila,antiphila,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Daughter,daughter,s,,
of,of,n,considrd,0
Chremes,chremes,c,,
",",",",s,,
and,and,s,,
Sostrata,sostrata,c,,
",",",",s,,
the,the,s,considrd,0
Plot,plot,s,,
and,and,s,,
Contrivance,contrivance,s,,
of,of,s,considrd,0
Syrus,syrus,s,,
to,to,s,considrd,0
get,get,s,,
the,the,s,considrd,0
Money,money,s,,
for,for,n,considrd,0
Bacchis,bacchis,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
disappointment,disappointment,s,,
of,of,s,considrd,0
all,all,s,,
these,these,s,,
Designs,designs,c,,
",",",",s,,
just,just,s,,
when,when,s,,
almost,almost,s,,
brought,brought,n,,
to,to,s,considrd,0
perfection,perfection,c,,
",",",",s,,
will,will,s,,
show,show,c,strd,0
",",",",s,,
that,that,s,considrd,0
none,none,s,,
that,that,s,considrd,0
ever,ever,s,,
read,read,s,,
him,him,s,,
could,could,s,strd,0
in,in,s,considrd,0
justice,justice,s,,
say,say,s,,
he,he,n,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
Plot,plot,s,,
or,or,s,considrd,0
Intrigue,intrigue,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Plays,plays,c,,
:,:,s,,
Nay,nay,c,,
",",",",s,,
his,his,s,considrd,0
Hecyra,hecyra,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
said,said,s,,
to,to,s,considrd,0
have,have,n,considrd,0
met,met,s,,
with,with,s,considrd,0
but,but,s,,
little,little,s,,
applause,applause,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
doubted,doubted,s,,
by,by,s,considrd,0
some,some,s,,
as,as,s,considrd,0
spurious,spurious,c,,
",",",",s,,
is,is,s,considrd,0
not,not,n,,
without,without,s,,
a,a,s,considrd,0
good,good,s,,
Plot,plot,c,,
",",",",s,,
and,and,s,,
several,several,s,,
turns,turns,c,,
.,.,s,,
But,but,s,,
i^,i^,s,,
would,would,s,,
be,be,s,considrd,0
superfluous,superfluous,s,,
to,to,s,considrd,0
run,run,n,,
through,through,s,,
all,all,s,,
particulars,particulars,s,,
of,of,s,considrd,0
this,this,c,considrd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
other,other,s,,
of,of,s,considrd,0
Phormio,phormio,c,,
",",",",s,,
since,since,s,,
by,by,s,considrd,0
what,what,s,,
is,is,n,considrd,0
already,already,s,,
said,said,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
nothing,nothing,s,,
so,so,s,,
evident,evident,c,,
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
Terence,terence,s,,
took,took,s,,
care,care,s,,
of,of,s,considrd,0
Plot,plot,s,,
as,as,n,considrd,0
well,well,s,,
as,as,s,considrd,0
words,words,c,,
",",",",s,,
and,and,s,,
was,was,s,,
not,not,s,,
less,less,s,,
skilled,skilled,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Protasis,protasis,c,,
",",",",s,,
Epistatis,epistatis,c,,
",",",",s,,
Catastasis,catastasis,c,,
",",",",n,,
and,and,s,,
Catastrophe,catastrophe,c,,
",",",",s,,
than,than,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Dialogue,dialogue,c,,
",",",",s,,
or,or,s,considrd,0
Discourse,discourse,nn,,
But,but,s,,
were,were,s,,
it,it,s,,
true,true,c,,
",",",",s,,
that,that,s,considrd,0
Terence,terence,s,,
wanted,wanted,s,,
this,this,s,considrd,0
perfection,perfection,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
would,would,s,strd,0
have,have,s,considrd,0
it,it,n,,
yet,yet,s,,
I,i,s,considrd,0
can,can,s,,
see,see,s,,
no,no,s,considrd,0
reason,reason,s,,
but,but,s,,
that,that,s,considrd,0
this,this,s,considrd,0
Excellence,excellence,s,,
should,should,s,,
be,be,s,considrd,0
valued,valued,c,strd,0
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
end,end,n,,
of,of,s,considrd,0
Comedy,comedy,c,,
",",",",s,,
being,being,s,,
for,for,s,considrd,0
Pleasure,pleasure,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Instruction,instruction,c,,
;,;,s,,
that,that,s,considrd,0
certainly,certainly,s,,
which,which,n,considrd,0
contributes,contributes,s,,
most,most,s,,
to,to,s,considrd,0
the,the,s,considrd,0
first,first,c,,
",",",",s,,
without,without,s,,
prejudice,prejudice,s,,
to,to,s,considrd,0
the,the,s,considrd,0
latter,latter,c,,
",",",",s,,
must,must,s,,
be,be,n,considrd,0
acknowledged,acknowledged,s,,
an,an,s,,
accomplishment,accomplishment,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
slighted,slighted,c,,
.,.,s,,
For,for,s,considrd,0
the,the,s,considrd,0
several,several,s,,
neat,neat,s,,
turns,turns,n,,
of,of,s,considrd,0
a,a,s,considrd,0
Play,play,s,,
keep,keep,s,,
the,the,s,considrd,0
minds,minds,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Auditory,auditory,s,,
employed,employed,s,strd,0
with,with,s,considrd,0
expectation,expectation,c,,
",",",",s,,
hope,hope,c,,
",",",",s,,
and,and,n,,
desire,desire,c,,
",",",",s,,
which,which,s,considrd,0
all,all,s,,
end,end,s,,
in,in,s,considrd,0
satisfaction,satisfaction,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
conclusion,conclusion,s,,
or,or,s,considrd,0
unravelling,unravelling,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Plot,plot,c,,
.,.,s,,
But,but,s,,
let,let,s,,
the,the,s,considrd,0
Moral,moral,s,,
or,or,s,considrd,0
Instructive,instructive,s,,
part,part,s,,
be,be,s,considrd,0
never,never,s,considrd,0
so,so,s,,
well,well,s,,
writ,writ,c,,
",",",",s,,
the,the,s,considrd,0
Language,language,n,,
never,never,s,considrd,0
so,so,s,,
fine,fine,c,,
",",",",s,,
yet,yet,s,,
if,if,s,,
the,the,s,considrd,0
Action,action,s,,
goes,goes,s,,
on,on,s,,
without,without,s,,
any,any,s,,
Plot,plot,s,,
to,to,s,considrd,0
divert,divert,s,,
us,us,c,,
",",",",s,,
we,we,s,considrd,0
see,see,n,,
through,through,s,,
all,all,s,,
at,at,s,considrd,0
first,first,s,,
sight,sight,c,,
",",",",s,,
and,and,s,,
grow,grow,s,,
weary,weary,s,,
before,before,s,,
the,the,s,considrd,0
Play,play,s,,
is,is,s,considrd,0
half,half,s,,
done,done,c,,
",",",",s,,
for,for,s,considrd,0
it,it,n,,
gratifies,gratifies,s,,
none,none,s,,
of,of,s,considrd,0
our,our,s,,
Passions,passions,c,,
",",",",s,,
without,without,s,,
which,which,s,considrd,0
there,there,s,considrd,0
can,can,s,,
be,be,s,considrd,0
no,no,s,considrd,0
pleasure,pleasure,nn,,
By,by,s,considrd,0
what,what,s,,
has,has,s,considrd,0
been,been,s,,
said,said,c,,
",",",",s,,
will,will,s,,
appear,appear,s,,
that,that,s,considrd,0
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
keep,keep,s,,
up,up,s,,
to,to,s,considrd,0
the,the,s,considrd,0
noble,noble,n,,
Standard,standard,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Ancients,ancients,c,strd,0
",",",",s,,
and,and,s,,
though,though,s,strd,0
it,it,s,,
be,be,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
and,and,s,,
most,most,s,,
di^^icult,di^^icult,n,,
parts,parts,s,,
of,of,s,considrd,0
the,the,s,considrd,0
hard,hard,s,,
task,task,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Comic,comic,s,strd,0
Poet,poet,c,,
",",",",s,,
yet,yet,s,,
you,you,s,considrd,0
have,have,s,considrd,0
always,always,s,,
been,been,s,,
very,very,n,,
fortunate,fortunate,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
especially,especially,s,,
in,in,s,considrd,0
this,this,s,considrd,0
last,last,s,,
Comedy,comedy,s,,
of,of,s,considrd,0
yours,yours,c,,
",",",",s,,
called,called,s,,
the,the,n,considrd,0
Marriage-Hater,marriage-hater,s,,
Matched,matched,c,strd,0
.,.,s,,
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
say,say,s,,
I,i,s,considrd,0
think,think,s,,
is,is,s,considrd,0
your,your,s,,
best,best,c,,
",",",",s,,
and,and,s,,
far,far,s,,
beyond,beyond,n,,
that,that,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
Boarding,boarding,s,,
School,school,c,,
;,;,s,,
the,the,s,considrd,0
turns,turns,s,,
are,are,s,,
so,so,s,,
surprising,surprising,c,strd,0
",",",",s,,
and,and,s,,
natural,natural,c,,
",",",",s,,
that,that,s,considrd,0
I,i,n,considrd,0
may,may,s,,
say,say,s,,
without,without,s,,
flattery,flattery,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
in,in,s,considrd,0
the,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
any,any,s,,
Person,person,s,,
to,to,s,considrd,0
outdo,outdo,s,strd,0
them,them,c,,
.,.,n,,
The,the,s,considrd,0
