token,tokenToMatch,endReason,tag,tagIndex
Gentlemen,gentlemen,c,,
",",",",s,,
IN,in,s,considrd,0
my,my,s,considrd,0
Address,address,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
Clothworkers,clothworkers,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
entered,entered,s,strd,0
within,within,n,,
those,those,s,,
Walls,walls,s,,
that,that,s,considrd,0
lead,lead,s,,
me,me,s,,
to,to,s,considrd,0
a,a,s,considrd,0
very,very,s,,
fair,fair,s,,
Survey,survey,s,,
of,of,s,considrd,0
no,no,s,considrd,0
common,common,s,considrd,0
Worth,worth,s,,
and,and,s,,
Merit,merit,c,,
.,.,n,,
For,for,s,considrd,0
I,i,s,considrd,0
may,may,s,,
justly,justly,s,,
concede,concede,s,,
You,you,s,considrd,0
this,this,s,considrd,0
Fair,fair,s,,
Renown,renown,c,,
",",",",s,,
viz,viz,c,,
.,.,s,,
That,that,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Grandeur,grandeur,s,,
of,of,n,considrd,0
England,england,s,,
is,is,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
high,high,s,,
measure,measure,s,,
owing,owing,s,,
to,to,s,considrd,0
your,your,s,,
worthy,worthy,s,,
Society,society,c,,
.,.,s,,
For,for,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
Gold,gold,s,,
of,of,n,considrd,0
our,our,s,,
Fleece,fleece,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Wealth,wealth,s,,
of,of,s,considrd,0
our,our,s,,
LOOM,loom,s,,
is,is,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
manner,manner,s,,
our,our,s,,
whole,whole,s,,
English,english,s,,
Peru,peru,c,,
:,:,n,,
And,and,s,,
the,the,s,considrd,0
back,back,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sheep,sheep,c,,
",",",",s,,
and,and,s,,
not,not,s,,
the,the,s,considrd,0
Entrayls,entrayls,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Earth,earth,s,,
is,is,s,considrd,0
our,our,s,,
chief,chief,s,,
Mine,mine,n,,
of,of,s,considrd,0
Riches,riches,c,,
.,.,s,,
The,the,s,considrd,0
Silkworm,silkworm,s,,
is,is,s,considrd,0
no,no,s,considrd,0
Spinster,spinster,s,,
of,of,s,considrd,0
ours,ours,c,,
;,;,s,,
and,and,s,,
our,our,s,,
Wheel,wheel,s,strd,0
and,and,s,,
our,our,s,,
Webb,webb,c,,
",",",",n,,
Gentlemen,gentlemen,c,,
",",",",s,,
are,are,s,,
all,all,s,,
your,your,s,,
own,own,nn,,
Thus,thus,s,,
as,as,s,considrd,0
Trade,trade,s,,
is,is,s,considrd,0
the,the,s,considrd,0
lifeblood,lifeblood,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
English,english,s,,
Nation,nation,c,,
",",",",s,,
and,and,s,,
indeed,indeed,s,,
the,the,s,considrd,0
very,very,n,,
Supporter,supporter,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Crown,crown,c,,
;,;,s,,
so,so,s,,
the,the,s,considrd,0
greatest,greatest,s,,
Branch,branch,s,,
of,of,s,considrd,0
the,the,s,considrd,0
English,english,s,,
Trade,trade,s,,
lies,lies,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Clothworkers,clothworkers,s,,
Hands,hands,c,,
.,.,s,,
Our,our,s,,
Floating,floating,s,,
Castles,castles,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,c,,
",",",",s,,
Our,our,s,,
Naval,naval,s,,
Commerce,commerce,c,,
",",",",s,,
bring,bring,n,,
us,us,s,,
in,in,s,considrd,0
both,both,s,,
the,the,s,considrd,0
Or,or,s,considrd,0
and,and,s,,
the,the,s,considrd,0
Argent,argent,c,,
",",",",s,,
and,and,s,,
indeed,indeed,s,,
the,the,s,considrd,0
whole,whole,s,,
wealth,wealth,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
:,:,n,,
They,they,s,considrd,0
bring,bring,s,,
it,it,s,,
in,in,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
but,but,s,,
when,when,s,,
thoroughly,thoroughly,s,strd,0
examined,examined,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Your,your,s,,
CLOTH,cloth,s,,
sends,sends,n,,
out,out,s,,
to,to,s,considrd,0
fetch,fetch,s,,
'em,'em,c,,
.,.,s,,
And,and,s,,
thus,thus,s,,
whilst,whilst,s,,
the,the,s,considrd,0
Imperial,imperial,s,,
Britannia,britannia,s,,
is,is,s,considrd,0
so,so,s,,
formidable,formidable,s,,
to,to,n,considrd,0
her,her,s,,
Foes,foes,c,,
",",",",s,,
and,and,s,,
so,so,s,,
potent,potent,s,,
to,to,s,considrd,0
her,her,s,,
Friends,friends,c,,
",",",",s,,
her,her,s,,
Strength,strength,s,,
and,and,s,,
her,her,s,,
Power,power,c,,
",",",",s,,
when,when,s,,
duly,duly,n,,
considered,considered,c,strd,0
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Clothworkers,clothworkers,s,,
Honor,honor,s,strd,0
I,i,s,considrd,0
may,may,s,,
justly,justly,s,,
say,say,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Your,your,s,,
Shuttle,shuttle,n,,
nerves,nerves,s,,
her,her,s,,
Arm,arm,c,,
",",",",s,,
and,and,s,,
Your,your,s,,
Woof,woof,s,,
that,that,s,considrd,0
enrobes,enrobes,s,,
her,her,s,,
Glory,glory,nn,,
But,but,s,,
not,not,s,,
to,to,s,considrd,0
insist,insist,s,,
upon,upon,s,,
that,that,s,considrd,0
single,single,s,,
Merit,merit,s,,
alone,alone,c,,
",",",",s,,
the,the,s,considrd,0
Extent,extent,s,,
of,of,s,considrd,0
Your,your,s,,
Trade,trade,c,,
",",",",s,,
and,and,n,,
the,the,s,considrd,0
Reputation,reputation,s,,
You,you,s,considrd,0
have,have,s,considrd,0
acquired,acquired,c,,
",",",",s,,
these,these,s,,
being,being,s,,
no,no,s,considrd,0
more,more,s,,
than,than,s,,
the,the,s,considrd,0
common,common,s,considrd,0
work,work,s,,
of,of,n,considrd,0
Your,your,s,,
Industry,industry,c,,
;,;,s,,
no,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Diviner,diviner,s,,
Theme,theme,s,,
before,before,s,,
me,me,c,,
",",",",s,,
the,the,s,considrd,0
Hundreds,hundreds,s,,
of,of,s,considrd,0
Your,your,s,,
poor,poor,n,,
Pensioners,pensioners,s,,
that,that,s,considrd,0
yearly,yearly,s,,
taste,taste,s,,
Your,your,s,,
Bread,bread,c,,
",",",",s,,
and,and,s,,
wear,wear,s,,
Your,your,s,,
Cloth,cloth,c,,
",",",",s,,
a,a,s,considrd,0
Cloth,cloth,s,,
so,so,s,,
worn,worn,c,strd,0
",",",",n,,
possibly,possibly,s,,
the,the,s,considrd,0
fairest,fairest,s,,
Web,web,s,,
in,in,s,considrd,0
Your,your,s,,
whole,whole,s,,
Loom,loom,nn,,
Nor,nor,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",s,,
is,is,s,considrd,0
Your,your,s,,
Bounteous,bounteous,s,,
Goodness,goodness,s,,
bounded,bounded,s,,
here,here,c,,
",",",",s,,
Your,your,s,,
Charity,charity,s,,
confined,confined,n,,
within,within,s,,
Your,your,s,,
own,own,s,,
Gates,gates,c,,
",",",",s,,
Your,your,s,,
own,own,s,,
Hospitable,hospitable,s,,
Roof,roof,s,,
only,only,c,,
:,:,s,,
but,but,s,,
Your,your,s,,
more,more,s,,
spreading,spreading,n,,
Acts,acts,s,,
of,of,s,considrd,0
Mercy,mercy,s,,
and,and,s,,
Humanity,humanity,s,,
have,have,s,considrd,0
a,a,s,considrd,0
yet,yet,s,,
larger,larger,s,,
Extent,extent,c,,
.,.,s,,
Those,those,s,,
two,two,s,,
fair,fair,s,,
Sisters,sisters,c,,
",",",",n,,
the,the,s,considrd,0
Universities,universities,c,strd,0
",",",",s,,
both,both,s,,
Rivals,rivals,s,,
to,to,s,considrd,0
Your,your,s,,
kind,kind,s,,
Favors,favors,c,strd,0
",",",",s,,
lay,lay,s,,
their,their,s,considrd,0
equal,equal,s,,
claim,claim,s,,
to,to,n,considrd,0
Your,your,s,,
Gracious,gracious,s,,
Smiles,smiles,c,,
",",",",s,,
witness,witness,s,,
your,your,s,,
constant,constant,s,,
and,and,s,,
generous,generous,s,,
Exhibitions,exhibitions,c,,
",",",",s,,
Your,your,n,,
cherishing,cherishing,s,,
Hand,hand,s,,
toward,toward,s,strd,0
the,the,s,considrd,0
Nursery,nursery,s,,
of,of,s,considrd,0
Arts,arts,s,,
and,and,s,,
Sciences,sciences,nn,,
Thus,thus,s,,
not,not,s,,
only,only,s,,
our,our,s,,
great,great,s,considrd,0
Channel,channel,s,,
of,of,s,considrd,0
Trade,trade,s,,
runs,runs,s,,
through,through,s,,
the,the,s,considrd,0
worthy,worthy,s,,
Clothworkers,clothworkers,c,,
",",",",n,,
but,but,s,,
the,the,s,considrd,0
two,two,s,,
Great,great,s,considrd,0
Fountains,fountains,s,,
of,of,s,considrd,0
Learning,learning,s,,
too,too,s,,
must,must,s,,
acknowledge,acknowledge,s,,
You,you,s,considrd,0
their,their,s,considrd,0
Patrons,patrons,n,,
and,and,s,,
Benefactors,benefactors,c,,
.,.,s,,
Nay,nay,c,,
",",",",s,,
