token,tokenToMatch,endReason,tag,tagIndex
tragic,tragic,s,strd,0
Mounsieur,mounsieur,s,,
fret,fret,c,,
;,;,n,,
Let,let,s,,
him,him,s,,
the,the,s,considrd,0
several,several,s,strd,0
harmless,harmless,s,strd,0
weapons,weapons,s,,
use,use,n,,
Of,of,s,considrd,0
that,that,s,considrd,0
all-daring,all-daring,s,,
triflle,triflle,c,,
",",",",s,,
called,called,s,strd,0
his,his,s,considrd,0
Muse,muse,c,,
;,;,n,,
Yet,yet,s,,
I,i,s,strd,0
Will,will,s,strd,1
inform,inform,s,strd,0
you,you,s,considrd,0
what,what,s,,
this,this,s,considrd,0
very,very,s,,
day,day,n,,
Twice,twice,s,,
before,before,s,,
witness,witness,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
him,him,s,,
say,say,c,,
",",",",n,,
Which,which,s,considrd,0
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
grown,grown,s,strd,0
excessive,excessive,s,,
proud,proud,c,,
",",",",n,,
For,for,s,considrd,0
ten,ten,s,,
times,times,s,,
more,more,s,,
of,of,s,considrd,0
wit,wit,s,,
then,then,s,,
was,was,s,,
allowed,allowed,n,strd,0
Your,your,s,,
silly,silly,s,,
Ancestors,ancestors,s,,
in,in,s,considrd,0
twenty,twenty,s,,
year,year,c,strd,0
",",",",n,,
Y'expect,y'expect,s,,
should,should,s,,
in,in,s,considrd,0
two,two,s,,
hours,hours,s,strd,0
be,be,s,considrd,0
given,given,s,,
you,you,s,considrd,0
here,here,c,,
:,:,n,,
For,for,s,considrd,0
they,they,s,considrd,0
he,he,s,considrd,0
swears,swears,c,strd,0
",",",",s,,
to,to,s,considrd,0
the,the,s,strd,0
Theater,theater,s,strd,0
would,would,s,,
come,come,n,,
Ere,ere,s,,
they,they,s,considrd,0
had,had,s,considrd,0
dined,dined,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
up,up,s,,
the,the,s,considrd,0
best,best,s,,
room,room,c,strd,0
;,;,n,,
There,there,s,considrd,0
sit,sit,s,,
on,on,s,,
benches,benches,c,,
",",",",s,,
not,not,s,,
adorned,adorned,s,strd,0
with,with,s,considrd,0
Mats,mats,c,,
",",",",n,,
And,and,s,,
graciously,graciously,s,,
did,did,s,,
veil,veil,s,strd,0
their,their,s,considrd,0
high-crown'd,high-crown'd,s,,
Hats,hats,n,,
To,to,s,considrd,0
every,every,s,,
half,half,s,strd,0
dressed,dressed,s,strd,0
Player,player,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
still,still,n,,
Through,through,s,,
th'hangings,th'hangings,s,,
peeped,peeped,s,strd,0
to,to,s,considrd,0
see,see,s,,
how,how,s,,
the,the,s,strd,0
house,house,s,strd,1
did,did,s,,
fill,fill,c,,
.,.,n,,
Good,good,s,,
easy,easy,s,strd,0
judging,judging,s,,
souls,souls,c,strd,0
",",",",s,,
with,with,s,considrd,0
what,what,s,,
delight,delight,n,,
They,they,s,considrd,0
would,would,s,,
expect,expect,s,,
a,a,s,considrd,0
jigge,jigge,s,,
or,or,s,considrd,0
Target,target,s,,
fight,fight,c,,
",",",",n,,
A,a,s,considrd,0
furious,furious,s,,
tale,tale,s,,
of,of,s,considrd,0
Troy,troy,c,,
",",",",s,,
which,which,s,considrd,0
they,they,s,considrd,0
never,never,s,strd,0
thought,thought,n,,
Was,was,s,,
weekly,weekly,s,,
written,written,c,,
",",",",s,,
so,so,s,,
'twere,'twere,s,,
strongly,strongly,s,,
fought,fought,c,,
.,.,n,,
Laughed,laughed,s,strd,0
at,at,s,considrd,0
a,a,s,considrd,0
clinch,clinch,c,,
",",",",s,,
the,the,s,considrd,0
shadow,shadow,s,,
of,of,s,considrd,0
a,a,s,considrd,0
jest,jest,c,,
",",",",n,,
And,and,s,,
cry,cry,s,,
a,a,s,considrd,0
passing,passing,s,,
good,good,s,,
one,one,s,,
I,i,s,considrd,0
protest,protest,c,,
.,.,n,,
Such,such,s,,
dull,dull,s,,
and,and,s,,
humble-witted,humble-witted,s,,
people,people,s,,
were,were,n,,
Even,even,s,,
your,your,s,,
forefathers,forefathers,c,strd,0
",",",",s,,
whom,whom,s,,
we,we,s,strd,0
governed,governed,s,strd,0
here,here,c,,
;,;,n,,
And,and,s,,
such,such,s,,
had,had,s,considrd,0
you,you,s,considrd,0
^een,^een,s,,
too,too,s,,
he,he,s,strd,0
swears,swears,c,strd,0
",",",",s,,
had,had,s,considrd,0
not,not,n,,
The,the,s,considrd,0
Poets,poets,s,,
taught,taught,s,,
you,you,s,considrd,0
how,how,s,,
t'unweave,t'unweave,s,,
a,a,s,considrd,0
plot,plot,c,,
",",",",n,,
And,and,s,,
tract,tract,s,,
the,the,s,considrd,0
winding,winding,s,,
Scenes,scenes,c,,
",",",",s,,
taught,taught,s,,
you,you,s,considrd,0
to,to,s,considrd,0
admit,admit,n,,
What,what,s,,
was,was,s,,
true,true,s,,
sense,sense,c,,
",",",",s,,
not,not,s,,
what,what,s,,
did,did,s,,
sound,sound,s,,
like,like,s,,
wit,wit,c,,
.,.,n,,
Thus,thus,s,,
they,they,s,considrd,0
have,have,s,considrd,0
armed,armed,s,strd,0
you'gainst,you'gainst,s,,
themselves,themselves,s,,
to,to,s,considrd,0
fight,fight,c,,
",",",",n,,
Made,made,s,,
strong,strong,s,,
and,and,s,,
mischievous,mischievous,s,,
from,from,s,,
what,what,s,,
they,they,s,considrd,0
write,write,c,,
:,:,n,,
You,you,s,considrd,0
have,have,s,considrd,0
been,been,s,strd,0
lately,lately,s,,
highly,highly,s,,
feasted,feasted,s,,
here,here,n,,
With,with,s,considrd,0
two,two,s,,
great,great,s,considrd,0
wits,wits,c,,
",",",",s,,
that,that,s,considrd,0
graced,graced,s,strd,0
our,our,s,,
Theater,theater,c,strd,0
",",",",n,,
But,but,c,,
",",",",s,,
if,if,s,,
to,to,s,considrd,0
feed,feed,s,,
you,you,s,considrd,0
often,often,s,,
with,with,s,considrd,0
delight,delight,c,,
",",",",n,,
Will,will,s,,
more,more,s,,
corrupt,corrupt,s,,
then,then,s,,
mend,mend,s,,
your,your,s,,
appetite,appetite,c,,
;,;,n,,
He,he,s,strd,0
vows,vows,s,strd,0
to,to,s,considrd,0
use,use,s,,
you,you,c,considrd,0
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
much,much,s,,
abhorres,abhorres,c,,
",",",",n,,
As,as,s,considrd,0
others,others,s,,
did,did,c,,
",",",",s,,
your,your,s,,
homely,homely,s,,
Ancestors,ancestors,c,,
.,.,nn,,
COme,come,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
show,show,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Court,court,c,,
",",",",n,,
Hirco,hirco,s,,
(,(,c,,
I,i,s,considrd,0
think,think,c,strd,0
),),s,,
was,was,s,,
never,never,s,considrd,0
here,here,s,,
before,before,c,,
.,.,nn,,
Never,never,c,considrd,0
?,?,s,,
he,he,s,considrd,0
takes,takes,s,,
these,these,s,,
o'r-growne,o'r-growne,s,,
babes,babes,c,,
",",",",n,,
These,these,s,,
tender,tender,s,,
suckings,suckings,s,,
Giants,giants,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
guard,guard,n,,
For,for,s,considrd,0
Colonels,colonels,s,,
of,of,s,considrd,0
Switzerland,switzerland,c,,
",",",",s,,
each,each,s,,
Usher,usher,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
presence,presence,s,,
for,for,s,considrd,0
a,a,s,considrd,0
famous,famous,s,,
leader,leader,c,,
;,;,nn,,
Yes,yes,c,,
",",",",s,,
of,of,s,considrd,0
women,women,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dark,dark,c,strd,0
.,.,nn,,
Why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
sneake,sneake,s,,
and,and,s,,
tread,tread,s,,
so,so,s,,
bashfully,bashfully,n,,
Behind,behind,c,,
?,?,s,,
come,come,s,,
boldly,boldly,s,,
on,on,c,,
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
think,think,s,strd,0
thee,thee,s,,
else,else,n,,
A,a,s,considrd,0
City,city,s,,
spy,spy,s,strd,0
that,that,s,considrd,0
seeks,seeks,s,strd,0
for,for,s,considrd,0
leave,leave,s,,
to,to,s,considrd,0
arrest,arrest,c,,
.,.,nn,,
He,he,s,considrd,0
looks,looks,s,strd,0
as,as,s,considrd,0
if,if,s,,
he,he,s,strd,0
had,had,s,considrd,0
a,a,s,considrd,0
black,black,s,strd,0
Jacke,jacke,s,,
under,under,n,,
His,his,s,considrd,0
cloak,cloak,c,strd,0
",",",",s,,
and,and,s,,
came,came,s,,
to,to,s,considrd,0
beg,beg,s,,
budge,budge,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Buttery,buttery,c,,
.,.,nn,,
Move,move,s,,
on,on,c,,
",",",",s,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
presence,presence,c,,
",",",",s,,
Genlemen,genlemen,c,,
",",",",n,,
Hence,hence,s,,
in,in,s,considrd,0
your,your,s,,
passage,passage,s,,
to,to,s,considrd,0
the,the,s,considrd,0
privy,privy,s,strd,0
Chamber,chamber,c,,
;,;,n,,
You,you,s,considrd,0
should,should,s,,
erect,erect,s,,
your,your,s,,
fingers,fingers,s,,
to,to,s,considrd,0
your,your,s,,
hair,hair,c,strd,0
",",",",n,,
Which,which,s,considrd,0
being,being,s,,
ordered,ordered,s,,
thus,thus,c,,
",",",",s,,
--,--,s,,
or,or,c,considrd,0
",",",",s,,
having,having,s,,
used,used,n,,
Your,your,s,,
little,little,s,,
Tortoise-combe,tortoise-combe,s,,
to,to,s,considrd,0
titubate,titubate,n,,
Your,your,s,,
empty,empty,s,,
heads,heads,c,,
;,;,s,,
you,you,s,considrd,0
may,may,s,,
salute,salute,s,,
those,those,s,,
of,of,n,considrd,0
But,but,s,,
half,half,s,strd,0
a,a,s,considrd,0
fortune,fortune,s,,
thus,thus,s,,
with,with,s,considrd,0
half,half,s,strd,0
a,a,s,considrd,0
face,face,c,,
",",",",n,,
The,the,s,considrd,0
favorite,favorite,s,,
with,with,s,considrd,0
your,your,s,,
entire,entire,s,,
frame,frame,c,,
",",",",s,,
here,here,n,,
He,he,s,strd,0
is,is,s,considrd,0
your,your,s,,
Idol,idol,c,strd,0
",",",",s,,
your,your,s,,
Religion,religion,s,,
else,else,n,,
Will,will,s,,
be,be,s,considrd,0
believed,believed,s,strd,0
heretical,heretical,c,strd,0
.,.,nn,,
Rampino,rampino,c,,
",",",",s,,
walk,walk,s,strd,0
no,no,s,considrd,0
further,further,s,,
into,into,s,considrd,0
sight,sight,c,,
",",",",n,,
Our,our,s,,
Generals,generals,s,strd,0
pleasure,pleasure,s,,
was,was,c,,
",",",",s,,
we,we,s,strd,0
should,should,s,,
not,not,s,,
be,be,n,considrd,0
Discovered,discovered,c,,
",",",",s,,
yet,yet,s,,
for,for,s,considrd,0
fear,fear,s,strd,0
it,it,s,,
chance,chance,s,,
to,to,s,considrd,0
make,make,n,,
His,his,s,considrd,0
coming,coming,s,strd,0
known,known,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
sudden,sudden,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
stealth,stealth,c,,
.,.,nn,,
Young,young,s,,
Ascoli,ascoli,s,,
our,our,s,,
Prince,prince,c,,
",",",",s,,
Brusco,brusco,c,,
",",",",s,,
retire,retire,c,,
.,.,nn,,
Since,since,s,,
my,my,s,considrd,0
last,last,s,,
visit,visit,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Camp,camp,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
grown,grown,n,strd,0
Tall,tall,s,,
man,man,c,,
;,;,s,,
and,and,s,,
he,he,s,considrd,0
becomes,becomes,s,,
his,his,s,considrd,0
growth,growth,c,,
",",",",s,,
we,we,s,strd,0
that,that,n,considrd,0
Pursue,pursue,s,,
the,the,s,considrd,0
sullen,sullen,s,,
business,business,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
war,war,c,strd,0
",",",",n,,
Long,long,s,,
much,much,s,,
to,to,s,considrd,0
show,show,s,strd,0
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
foe,foe,c,,
;,;,s,,
not,not,s,,
in,in,s,considrd,0
his,his,n,considrd,0
Perfume,perfume,s,,
and,and,s,,
his,his,s,considrd,0
silks,silks,c,strd,0
;,;,s,,
but,but,s,,
iron,iron,s,strd,0
best,best,c,,
.,.,n,,
There,there,s,considrd,0
he,he,s,considrd,0
must,must,s,,
change,change,s,,
his,his,s,considrd,0
gentle,gentle,s,,
looks,looks,c,strd,0
",",",",s,,
and,and,s,,
learn,learn,n,strd,0
To,to,s,considrd,0
frown,frown,c,strd,0
;,;,s,,
men,men,s,,
think,think,s,strd,0
his,his,s,considrd,0
courage,courage,s,,
great,great,c,considrd,0
.,.,nn,,
Brusco,brusco,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,,
make,make,s,,
good,good,s,,
in,in,s,considrd,0
future,future,s,,
Acts,acts,n,,
Of,of,s,considrd,0
chivalrie,chivalrie,s,,
men's,men's,s,strd,0
best,best,s,,
belief,belief,c,strd,0
",",",",s,,
and,and,s,,
has,has,n,considrd,0
A,a,s,considrd,0
nature,nature,s,,
corrupted,corrupted,s,,
yet,yet,c,,
",",",",s,,
with,with,s,considrd,0
exeecise,exeecise,n,,
Of,of,s,considrd,0
guilt,guilt,c,,
",",",",s,,
his,his,s,considrd,0
ignorance,ignorance,s,,
in,in,s,considrd,0
sin,sin,s,strd,0
makes,makes,s,,
all,all,n,,
His,his,s,considrd,0
errors,errors,s,,
seem,seem,s,strd,0
but,but,s,,
rash,rash,s,,
mistakes,mistakes,c,,
;,;,s,,
and,and,s,,
well,well,n,,
That,that,s,considrd,0
false,false,s,,
Galeotto,galeotto,s,,
knows,knows,s,strd,0
how,how,s,,
to,to,s,considrd,0
subdue,subdue,n,,
A,a,s,considrd,0
heart,heart,c,,
",",",",s,,
whose,whose,s,,
innocence,innocence,s,,
is,is,s,considrd,0
all,all,n,,
The,the,s,considrd,0
armor,armor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
breast,breast,c,,
.,.,nn,,
Is,is,s,considrd,0
that,that,s,considrd,0
Galeotto,galeotto,s,,
his,his,s,considrd,0
dear,dear,s,strd,0
favorite,favorite,c,,
?,?,nn,,
It,it,s,,
is,is,c,considrd,0
;,;,s,,
he,he,s,strd,0
was,was,s,,
a,a,s,considrd,0
soldier,soldier,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
youth,youth,c,,
",",",",n,,
And,and,s,,
had,had,s,considrd,0
the,the,s,considrd,0
luck,luck,s,strd,0
of,of,s,considrd,0
early,early,s,strd,0
victories,victories,c,,
",",",",n,,
Which,which,s,considrd,0
raised,raised,s,strd,0
him,him,s,,
to,to,s,considrd,0
a,a,s,considrd,0
restless,restless,s,strd,0
pride,pride,c,,
",",",",s,,
such,such,s,,
as,as,n,considrd,0
He,he,s,considrd,0
since,since,s,,
maintains,maintains,s,strd,0
by,by,s,considrd,0
wicked,wicked,s,,
arts,arts,s,,
of,of,s,considrd,0
Court,court,c,,
",",",",n,,
The,the,s,considrd,0
horror,horror,s,,
of,of,s,considrd,0
his,his,s,considrd,0
thoughts,thoughts,s,,
ought,ought,s,,
make,make,s,,
him,him,s,,
sad,sad,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
melancholy,melancholy,s,,
does,does,s,strd,0
cause,cause,s,,
him,him,s,,
groan,groan,n,strd,0
At,at,s,considrd,0
night,night,c,,
",",",",s,,
but,but,s,,
they,they,s,strd,0
are,are,s,strd,1
Mandrakes,mandrakes,s,,
grounds,grounds,s,,
and,and,s,,
still,still,n,,
Bode,bode,s,,
death,death,c,,
;,;,s,,
nor,nor,s,,
is,is,s,considrd,0
his,his,s,considrd,0
mirth,mirth,s,,
less,less,s,strd,0
dangerous,dangerous,c,,
:,:,n,,
For,for,s,considrd,0
like,like,s,,
the,the,s,considrd,0
wanton,wanton,s,,
play,play,s,,
of,of,s,considrd,0
Perpoises,perpoises,c,,
",",",",n,,
It,it,s,,
prophesies,prophesies,s,,
a,a,s,considrd,0
storm,storm,c,strd,0
",",",",s,,
and,and,s,,
when,when,s,,
he,he,s,considrd,0
shakes,shakes,n,,
His,his,s,considrd,0
foe,foe,s,,
by,by,s,considrd,0
the,the,s,considrd,0
hand,hand,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
in,in,s,considrd,0
kindness,kindness,c,strd,0
",",",",s,,
but,but,n,,
To,to,s,considrd,0
reach,reach,s,,
his,his,s,considrd,0
pulse,pulse,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,strd,0
may,may,s,,
feel,feel,s,strd,0
how,how,s,,
soon,soon,n,strd,0
Nature,nature,s,,
would,would,s,,
kill,kill,s,,
whom,whom,s,,
he,he,s,considrd,0
long,long,s,,
since,since,s,,
prescribed,prescribed,c,,
.,.,nn,,
What,what,s,,
Lady's,lady's,s,,
that,that,c,considrd,0
?,?,s,,
his,his,s,considrd,0
eyes,eyes,s,,
so,so,s,,
overlookes,overlookes,c,,
?,?,nn,,
I,i,s,considrd,0
could,could,s,,
lie,lie,s,,
perdue,perdue,s,,
with,with,s,considrd,0
her,her,s,,
all,all,s,,
night,night,s,,
in,in,s,strd,0
the,the,s,strd,1
snow,snow,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
fair,fair,s,strd,0
Amaranta,amaranta,c,,
",",",",s,,
Galeotto's,galeotto's,s,,
daughter,daughter,c,,
;,;,n,,
The,the,s,considrd,0
beauty,beauty,s,,
of,of,s,considrd,0
her,her,s,,
mind,mind,c,strd,0
",",",",s,,
shines,shines,s,,
in,in,s,considrd,0
her,her,s,,
face,face,c,,
:,:,n,,
For,for,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
good,good,s,,
as,as,s,considrd,0
fair,fair,c,strd,0
",",",",s,,
and,and,s,,
more,more,s,,
to,to,s,considrd,0
urge,urge,n,,
Her,her,s,,
excellence,excellence,c,,
",",",",s,,
her,her,s,,
virtues,virtues,s,strd,0
are,are,s,,
so,so,s,,
great,great,c,considrd,0
",",",",n,,
They,they,s,considrd,0
overmatch,overmatch,s,,
his,his,s,considrd,0
vice,vice,c,,
;,;,s,,
but,but,s,,
lucklesse,lucklesse,s,,
maid,maid,c,strd,0
",",",",n,,
She,she,s,considrd,0
mournes,mournes,s,,
within,within,c,,
",",",",s,,
and,and,s,,
loves,loves,s,,
the,the,s,considrd,0
noble,noble,s,,
Duke,duke,n,,
Our,our,s,,
General,general,c,strd,0
",",",",s,,
even,even,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
sick,sick,s,strd,0
and,and,s,,
waking,waking,s,,
heart,heart,c,,
.,.,nn,,
This,this,s,considrd,0
news,news,s,strd,0
has,has,s,strd,0
much,much,s,,
of,of,s,considrd,0
joy,joy,c,,
",",",",s,,
and,and,s,,
some,some,s,,
what,what,s,,
too,too,n,,
Of,of,s,considrd,0
wonder,wonder,s,,
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
Duke,duke,s,,
Altophil,altophil,s,,
our,our,s,,
General,general,n,strd,0
So,so,s,,
near,near,s,strd,0
the,the,s,considrd,0
town,town,c,strd,0
",",",",s,,
stolen,stolen,s,strd,0
hither,hither,s,,
to,to,s,considrd,0
prevent,prevent,n,,
The,the,s,considrd,0
triumphs,triumphs,s,,
due,due,s,,
unto,unto,s,,
his,his,s,considrd,0
victory,victory,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
your,your,s,,
Highness,highness,s,strd,0
custom,custom,s,strd,0
to,to,s,considrd,0
give,give,s,,
trust,trust,n,,
To,to,s,considrd,0
my,my,s,considrd,0
intelligence,intelligence,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
has,has,s,strd,0
truth,truth,n,,
Enough,enough,s,,
to,to,s,considrd,0
merit,merit,s,,
your,your,s,,
belief,belief,c,strd,0
;,;,s,,
but,but,s,,
as,as,n,considrd,0
You,you,s,considrd,0
ever,ever,s,,
have,have,c,considrd,0
",",",",s,,
vouchsafe,vouchsafe,s,,
your,your,s,,
help,help,s,strd,0
to,to,s,considrd,0
make,make,n,,
Me,me,s,,
prosperous,prosperous,c,,
;,;,s,,
so,so,s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,s,considrd,0
now,now,n,,
Assist,assist,s,,
my,my,s,considrd,0
daughters,daughters,s,,
pensive,pensive,s,,
Love,love,c,,
.,.,s,,
This,this,s,considrd,0
Duke,duke,n,,
Is,is,s,considrd,0
high,high,s,,
in,in,s,considrd,0
worth,worth,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
blood,blood,c,,
",",",",s,,
and,and,s,,
may,may,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
procure,procure,s,,
him,him,c,,
",",",",s,,
choose,choose,s,,
her,her,s,,
for,for,s,considrd,0
his,his,s,considrd,0
wife,wife,c,,
",",",",n,,
By,by,s,considrd,0
his,his,s,considrd,0
alliance,alliance,s,,
so,so,s,,
confirm,confirm,s,strd,0
my,my,s,considrd,0
family,family,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
need,need,s,,
to,to,s,considrd,0
fear,fear,s,strd,0
no,no,s,considrd,0
change,change,s,,
of,of,s,considrd,0
time,time,c,,
",",",",n,,
No,no,s,considrd,0
angry,angry,s,strd,0
fate,fate,c,,
",",",",s,,
but,but,s,,
from,from,s,,
your,your,s,,
Princely,princely,s,,
self,self,c,strd,0
.,.,nn,,
Fair,fair,s,strd,0
Amaranta,amaranta,c,,
",",",",s,,
do,do,s,strd,0
thou,thou,s,considrd,0
love,love,s,,
Duke,duke,s,,
Altophil,altophil,c,,
?,?,n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
choice,choice,s,strd,0
so,so,s,,
excellent,excellent,c,,
",",",",s,,
you,you,s,considrd,0
need,need,n,,
Not,not,s,,
blush,blush,s,,
to,to,s,considrd,0
own,own,s,strd,0
the,the,s,considrd,0
passions,passions,s,,
of,of,s,considrd,0
your,your,s,,
heart,heart,c,,
.,.,nn,,
Sir,sir,s,,
since,since,s,,
it,it,s,,
was,was,s,,
his,his,s,considrd,0
virtues,virtues,s,strd,0
taught,taught,s,,
me,me,s,,
how,how,n,,
To,to,s,considrd,0
love,love,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
my,my,s,considrd,0
modesty,modesty,s,strd,0
may,may,s,,
give,give,n,,
Me,me,s,,
leave,leave,s,,
still,still,s,,
to,to,s,considrd,0
confess,confess,s,strd,0
it,it,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,c,,
.,.,nn,,
His,his,s,considrd,0
judgment,judgment,s,strd,0
seldom,seldom,s,strd,0
harbors,harbors,s,strd,0
near,near,s,strd,0
his,his,s,considrd,0
eyes,eyes,c,,
",",",",n,,
If,if,s,,
he,he,s,considrd,0
can,can,s,,
look,look,s,strd,0
on,on,s,,
so,so,s,,
much,much,s,,
beauty,beauty,c,,
",",",",s,,
and,and,n,,
Not,not,s,,
wish,wish,s,,
to,to,s,considrd,0
make,make,s,,
it,it,s,,
his,his,c,considrd,0
",",",",s,,
but,but,s,,
Gentle,gentle,s,,
maid,maid,c,strd,0
",",",",n,,
Trust,trust,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
persuade,persuade,s,strd,0
him,him,s,,
to,to,s,considrd,0
this,this,s,considrd,0
happiness,happiness,n,strd,0
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
power,power,s,,
and,and,s,,
skill,skill,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
favor,favor,s,strd,0
that,that,n,considrd,0
My,my,s,considrd,0
prayer,prayer,s,,
shall,shall,s,considrd,0
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
requite,requite,c,,
",",",",n,,
Though,though,s,,
I,i,s,considrd,0
am,am,s,,
doubtful,doubtful,s,strd,0
how,how,s,,
to,to,s,considrd,0
own,own,s,strd,0
it,it,s,,
from,from,n,,
Mine,mine,s,,
own,own,s,strd,0
desires,desires,c,,
.,.,nn,,
Amaranta,amaranta,c,,
",",",",s,,
peace,peace,c,,
.,.,n,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
elder,elder,s,,
beggar,beggar,s,strd,0
Sir,sir,c,,
",",",",s,,
and,and,s,,
by,by,n,considrd,0
Continual,continual,s,strd,0
practice,practice,s,,
want,want,s,,
no,no,s,considrd,0
confidence,confidence,n,,
To,to,s,considrd,0
ask,ask,s,strd,0
your,your,s,,
help,help,s,strd,0
at,at,s,considrd,0
all,all,s,,
necessities,necessities,c,,
.,.,nn,,
This,this,c,considrd,0
",",",",s,,
Galeotto,galeotto,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
kindness,kindness,s,strd,0
to,to,n,considrd,0
My,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
see,see,s,,
those,those,s,,
nuptials,nuptials,s,strd,0
consummate,consummate,c,,
",",",",n,,
