token,tokenToMatch,endReason,tag,tagIndex
to,to,s,considrd,0
win,win,c,strd,0
;,;,n,,
And,and,s,,
that,that,s,considrd,0
supreme,supreme,s,strd,0
intention,intention,s,,
of,of,s,considrd,0
my,my,s,considrd,0
presence,presence,n,,
Saw,saw,s,,
never,never,s,strd,0
light,light,s,,
till,till,s,,
now,now,c,,
",",",",s,,
which,which,s,considrd,0
yet,yet,s,,
I,i,s,considrd,0
fear,fear,c,strd,0
",",",",n,,
The,the,s,considrd,0
politic,politic,s,strd,0
king,king,c,,
",",",",s,,
suspecting,suspecting,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
cause,cause,n,,
That,that,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
sent,sent,s,,
him,him,s,,
so,so,s,,
far,far,s,strd,0
from,from,s,,
my,my,s,considrd,0
reach,reach,c,,
",",",",n,,
And,and,s,,
made,made,s,,
him,him,s,,
chief,chief,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Commission,commission,c,,
",",",",n,,
Of,of,s,considrd,0
his,his,s,considrd,0
embassage,embassage,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
brother,brother,s,,
Archduke,archduke,c,strd,0
",",",",n,,
With,with,s,considrd,0
whom,whom,s,strd,0
he,he,s,considrd,0
is,is,s,considrd,0
now,now,c,,
;,;,s,,
and,and,s,,
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
told,told,c,strd,0
),),n,,
So,so,s,,
entertaind,entertaind,s,,
and,and,s,,
fitted,fitted,s,,
in,in,s,considrd,0
his,his,s,considrd,0
humor,humor,c,strd,0
",",",",n,,
That,that,s,considrd,0
ere,ere,s,,
I,i,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
he,he,s,considrd,0
will,will,s,,
return,return,n,strd,0
Prepared,prepared,c,strd,0
",",",",s,,
and,and,s,,
made,made,s,,
the,the,s,considrd,0
more,more,s,,
fit,fit,s,,
for,for,s,considrd,0
the,the,s,considrd,0
physic,physic,n,strd,0
That,that,s,considrd,0
I,i,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
minister,minister,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
There,there,s,considrd,0
is,is,s,considrd,0
another,another,s,,
discontented,discontented,s,,
Spirit,spirit,n,strd,0
Now,now,s,,
here,here,s,strd,0
in,in,s,considrd,0
Court,court,c,,
",",",",s,,
that,that,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
brain,brain,c,strd,0
",",",",s,,
and,and,s,,
aptnes,aptnes,n,,
To,to,s,considrd,0
any,any,s,,
course,course,s,,
that,that,s,considrd,0
may,may,s,,
recover,recover,s,strd,0
him,him,n,,
In,in,s,considrd,0
his,his,s,considrd,0
declined,declined,s,,
and,and,s,,
litigious,litigious,s,,
state,state,c,,
",",",",n,,
Will,will,s,,
serve,serve,s,strd,0
Byro^,byro^,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
were,were,s,,
made,made,s,,
for,for,s,considrd,0
him,him,c,,
",",",",n,,
In,in,s,considrd,0
giving,giving,s,strd,0
vent,vent,s,,
to,to,s,considrd,0
his,his,s,considrd,0
ambitious,ambitious,s,,
vain,vain,c,strd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
De,de,s,,
Laffin,laffin,c,,
.,.,nn,,
You,you,s,considrd,0
tell,tell,s,,
me,me,s,,
true,true,c,,
",",",",n,,
And,and,s,,
him,him,s,,
I,i,s,considrd,0
think,think,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
prepared,prepared,s,strd,0
for,for,s,considrd,0
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
doubt,doubt,s,,
not,not,s,,
he,he,s,considrd,0
will,will,s,,
p^ooue,p^ooue,c,,
",",",",n,,
Of,of,s,considrd,0
the,the,s,considrd,0
yet,yet,s,,
taintlesse,taintlesse,s,,
fortress,fortress,s,strd,0
of,of,s,considrd,0
Byron,byron,c,,
",",",",n,,
A,a,s,considrd,0
quick,quick,s,strd,0
Expugner,expugner,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
strong,strong,s,,
Abider,abider,c,,
.,.,nn,,
Perhaps,perhaps,s,strd,0
the,the,s,considrd,0
battry,battry,s,,
will,will,s,,
be,be,s,considrd,0
brought,brought,s,,
before,before,s,,
him,him,c,,
",",",",n,,
In,in,s,considrd,0
this,this,s,considrd,0
embassage,embassage,c,strd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
assured,assured,n,strd,0
They,they,s,considrd,0
set,set,s,,
high,high,s,,
price,price,s,,
of,of,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
are,are,s,,
informde,informde,n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
passages,passages,c,,
",",",",s,,
and,and,s,,
means,means,s,,
for,for,s,considrd,0
mines,mines,n,,
That,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
thought,thought,s,,
on,on,c,,
",",",",s,,
to,to,s,considrd,0
his,his,s,considrd,0
taking,taking,s,,
in,in,c,considrd,0
:,:,n,,
The,the,s,considrd,0
King,king,s,,
comes,comes,c,,
",",",",s,,
and,and,s,,
Laffin,laffin,c,,
:,:,s,,
the,the,s,considrd,0
Kings,kings,s,,
aspect,aspect,n,,
Folded,folded,s,,
in,in,s,considrd,0
clouds,clouds,c,strd,0
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
have,have,s,strd,0
my,my,s,considrd,0
train,train,c,strd,0
",",",",n,,
Made,made,s,,
a,a,s,considrd,0
retreite,retreite,s,,
for,for,s,considrd,0
Bankroutes,bankroutes,c,,
",",",",s,,
nor,nor,s,,
my,my,s,considrd,0
Court,court,c,,
",",",",n,,
A,a,s,considrd,0
hyue,hyue,s,,
for,for,s,considrd,0
Droanes,droanes,c,,
:,:,s,,
proud,proud,s,strd,0
Beggars,beggars,c,,
",",",",s,,
and,and,s,,
true,true,s,,
Thieues,thieues,c,,
",",",",n,,
That,that,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
forced,forced,s,,
truth,truth,s,,
they,they,s,considrd,0
swear,swear,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",n,,
Rob,rob,s,strd,0
my,my,s,considrd,0
poor,poor,s,strd,0
subjects,subjects,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
give,give,s,strd,0
up,up,s,strd,0
their,their,s,considrd,0
Arts,arts,c,,
",",",",n,,
And,and,s,,
henceforth,henceforth,s,strd,0
learn,learn,s,strd,0
to,to,s,considrd,0
live,live,s,strd,0
by,by,s,considrd,0
their,their,s,considrd,0
deserts,deserts,c,strd,0
;,;,n,,
Though,though,s,,
I,i,s,considrd,0
am,am,s,,
grown,grown,c,strd,0
",",",",s,,
by,by,s,considrd,0
right,right,s,,
of,of,s,considrd,0
Birth,birth,s,,
and,and,s,,
Arms,arms,n,strd,0
Into,into,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
kingdom,kingdom,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
spread,spread,n,strd,0
With,with,s,considrd,0
no,no,s,considrd,0
more,more,s,,
shade,shade,c,,
",",",",s,,
then,then,s,,
may,may,s,,
admit,admit,s,,
that,that,s,considrd,0
kingdom,kingdom,n,strd,0
Her,her,s,,
proper,proper,c,,
",",",",s,,
natural,natural,c,strd,0
",",",",s,,
and,and,s,,
woonted,woonted,s,,
fruits,fruits,c,strd,0
",",",",n,,
Navarre,navarre,s,strd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
Navarre,navarre,c,strd,0
",",",",s,,
and,and,s,,
France,france,s,,
still,still,s,,
France,france,c,,
:,:,n,,
If,if,s,,
one,one,s,,
may,may,s,,
be,be,s,considrd,0
the,the,s,considrd,0
better,better,s,,
for,for,s,considrd,0
the,the,s,considrd,0
other,other,n,,
By,by,s,considrd,0
mutual,mutual,s,strd,0
rites,rites,c,,
",",",",s,,
so,so,c,,
",",",",s,,
neither,neither,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
worse,worse,c,,
.,.,n,,
Thou,thou,s,considrd,0
art,art,s,strd,0
in,in,s,considrd,0
law,law,c,strd,0
",",",",s,,
in,in,s,considrd,0
quarrels,quarrels,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
debt,debt,c,,
",",",",n,,
Which,which,s,considrd,0
thou,thou,s,considrd,0
would,would,s,strd,0
quit,quit,s,,
with,with,s,considrd,0
countnaunce,countnaunce,c,,
;,;,s,,
Borrowing,borrowing,n,,
With,with,s,considrd,0
thee,thee,s,,
is,is,s,considrd,0
purchase,purchase,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
seekst,seekst,s,,
by,by,s,considrd,0
me,me,n,,
(,(,c,,
In,in,s,considrd,0
my,my,s,considrd,0
supportance,supportance,c,,
),),s,,
now,now,s,,
our,our,s,,
old,old,s,strd,0
wars,wars,s,strd,0
cease,cease,n,,
To,to,s,considrd,0
wage,wage,s,,
worse,worse,s,,
battles,battles,c,strd,0
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
arms,arms,s,strd,0
of,of,s,considrd,0
Peace,peace,c,,
.,.,nn,,
Peace,peace,s,,
must,must,s,,
not,not,s,,
make,make,s,,
men,men,s,,
Cowherds,cowherds,c,,
",",",",s,,
nor,nor,s,,
keep,keep,s,strd,0
calm,calm,n,strd,0
Her,her,s,,
pursie,pursie,s,,
regiment,regiment,s,,
with,with,s,considrd,0
men's,men's,s,strd,0
smootherd,smootherd,s,,
breaths,breaths,c,,
;,;,n,,
I,i,s,considrd,0
must,must,s,,
confess,confess,s,strd,0
my,my,s,considrd,0
fortunes,fortunes,s,,
are,are,s,,
declinde,declinde,c,,
",",",",n,,
But,but,s,,
neither,neither,s,,
my,my,s,considrd,0
deseruings,deseruings,c,,
",",",",s,,
nor,nor,s,,
my,my,s,considrd,0
mind,mind,c,strd,0
:,:,n,,
I,i,s,considrd,0
seek,seek,s,strd,0
but,but,s,,
to,to,s,considrd,0
sustain,sustain,s,strd,0
the,the,s,considrd,0
right,right,s,,
I,i,s,considrd,0
found,found,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
was,was,s,,
rich,rich,c,,
",",",",s,,
in,in,s,considrd,0
keeping,keeping,s,,
what,what,s,,
is,is,s,considrd,0
left,left,c,,
",",",",n,,
And,and,s,,
making,making,s,,
good,good,s,,
my,my,s,considrd,0
honor,honor,s,strd,0
as,as,s,considrd,0
at,at,s,considrd,0
best,best,c,,
",",",",n,,
Though,though,s,,
it,it,s,,
be,be,s,considrd,0
hard,hard,c,,
;,;,s,,
man's,man's,s,strd,0
right,right,s,,
to,to,s,considrd,0
every,every,s,strd,0
thing,thing,n,,
Wanes,wanes,s,,
with,with,s,considrd,0
his,his,s,considrd,0
wealth,wealth,c,,
",",",",s,,
wealth,wealth,s,,
is,is,s,considrd,0
his,his,s,considrd,0
surest,surest,s,,
King,king,c,,
;,;,n,,
Yet,yet,s,,
Justice,justice,s,strd,0
should,should,s,,
be,be,s,considrd,0
still,still,s,,
indifferent,indifferent,c,,
.,.,n,,
The,the,s,considrd,0
overplus,overplus,s,strd,0
of,of,s,considrd,0
Kings,kings,c,,
",",",",s,,
in,in,s,considrd,0
all,all,s,,
their,their,s,considrd,0
might,might,c,,
",",",",n,,
Is,is,s,considrd,0
but,but,s,,
to,to,s,considrd,0
piece,piece,s,strd,0
out,out,s,,
the,the,s,considrd,0
defects,defects,s,,
of,of,s,considrd,0
right,right,c,,
:,:,n,,
And,and,s,,
this,this,s,considrd,0
I,i,s,considrd,0
sue,sue,s,,
for,for,c,considrd,0
",",",",s,,
nor,nor,s,,
