token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
all,all,s,,
his,his,s,considrd,0
active,active,s,,
war,war,c,strd,0
",",",",n,,
When,when,s,,
he,he,s,considrd,0
pursued,pursued,s,strd,0
the,the,s,considrd,0
flying,flying,s,,
Pompey,pompey,s,,
hither,hither,c,,
",",",",n,,
His,his,s,considrd,0
sword,sword,s,,
yet,yet,s,,
reeking,reeking,s,,
in,in,s,considrd,0
Pharsa^i^es,pharsa^i^es,s,,
slaughter,slaughter,n,,
At,at,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
her,her,s,,
became,became,s,,
a,a,s,considrd,0
dot^ng,dot^ng,s,,
Lover,lover,c,,
:,:,n,,
And,and,s,,
could,could,s,,
we,we,s,considrd,0
think,think,s,,
that,that,s,considrd,0
our,our,s,,
Antonius,antonius,n,,
A,a,s,considrd,0
man,man,s,,
not,not,s,,
master,master,s,,
of,of,s,considrd,0
that,that,s,considrd,0
temperance,temperance,n,,
That,that,s,considrd,0
Caesar,caesar,s,,
had,had,c,considrd,0
",",",",s,,
could,could,s,,
find,find,s,strd,0
a,a,s,considrd,0
strength,strength,s,,
to,to,s,considrd,0
guard,guard,n,,
His,his,s,considrd,0
soul,soul,s,,
against,against,s,,
that,that,s,considrd,0
beauty,beauty,s,,
now,now,s,,
set,set,s,,
off,off,n,,
With,with,s,considrd,0
so,so,s,,
much,much,s,,
wealth,wealth,s,,
and,and,s,,
majesty,majesty,c,,
?,?,nn,,
No,no,s,considrd,0
surely,surely,c,,
.,.,n,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
think,think,s,,
Antonius,antonius,s,,
was,was,s,,
an,an,s,,
Eunuch,eunuch,c,,
.,.,n,,
Nor,nor,s,,
could,could,s,,
I,i,s,considrd,0
have,have,s,considrd,0
believed,believed,s,strd,0
he,he,s,considrd,0
had,had,s,considrd,0
been,been,s,,
worthy,worthy,n,,
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
successor,successor,s,strd,0
in,in,s,considrd,0
Caesa^,caesa^,s,,
power,power,c,,
",",",",n,,
Unless,unless,s,strd,0
he,he,s,considrd,0
had,had,s,considrd,0
succeeded,succeeded,s,,
him,him,s,,
in,in,s,considrd,0
her,her,c,,
.,.,n,,
Great,great,s,considrd,0
Julius,julius,s,,
noble,noble,s,,
acts,acts,s,,
in,in,s,considrd,0
war,war,s,strd,0
and,and,s,,
state,state,n,,
Assured,assured,s,strd,0
the,the,s,considrd,0
world,world,s,,
that,that,s,considrd,0
he,he,s,considrd,0
was,was,s,,
wise,wise,s,,
and,and,s,,
valiant,valiant,c,,
:,:,n,,
But,but,s,,
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
not,not,s,,
fallen,fallen,s,strd,0
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
her,her,n,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
much,much,s,,
suspected,suspected,s,,
his,his,s,considrd,0
good,good,s,,
nature,nature,c,,
.,.,nn,,
Nay,nay,s,,
then,then,c,,
",",",",s,,
Canidius,canidius,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
yours,yours,c,,
.,.,nnn,,
Or,or,s,considrd,0
what,what,s,,
indeed,indeed,s,,
were,were,s,,
greatness,greatness,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
world,world,n,,
If,if,s,,
he,he,s,considrd,0
that,that,s,considrd,0
did,did,s,,
possess,possess,s,strd,0
it,it,c,,
",",",",s,,
might,might,s,,
not,not,s,,
play,play,n,,
The,the,s,considrd,0
wanton,wanton,s,,
with,with,s,considrd,0
^t,^t,c,,
?,?,s,,
this,this,s,considrd,0
Egyptian,egyptian,s,strd,0
Queen,queen,n,,
Is,is,s,considrd,0
a,a,s,considrd,0
state,state,s,,
beauty,beauty,c,,
",",",",s,,
and,and,s,,
ordained,ordained,s,strd,0
by,by,s,considrd,0
fate,fate,n,,
To,to,s,considrd,0
be,be,s,considrd,0
possessed,possessed,s,strd,0
by,by,s,considrd,0
them,them,s,,
that,that,s,considrd,0
rule,rule,s,,
the,the,s,considrd,0
world,world,c,,
.,.,n,,
Great,great,s,considrd,0
Pompey's,pompey's,s,,
son,son,s,strd,0
enjoyed,enjoyed,s,strd,0
her,her,s,,
first,first,c,,
",",",",s,,
and,and,s,,
plucked,plucked,n,strd,0
Her,her,s,,
Virgin,virgin,s,,
blossom,blossom,c,strd,0
.,.,s,,
When,when,s,,
that,that,s,considrd,0
Family,family,c,,
",",",",n,,
Whose,whose,s,,
ruin,ruin,s,strd,0
filled,filled,s,strd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
was,was,s,,
overthrown,overthrown,c,,
",",",",n,,
Great,great,s,considrd,0
Iul^us,iul^us,s,,
next,next,s,,
came,came,s,,
in,in,s,considrd,0
as,as,s,considrd,0
conqueror,conqueror,n,strd,0
To,to,s,considrd,0
have,have,s,considrd,0
his,his,s,considrd,0
share,share,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
he,he,s,considrd,0
did,did,s,,
in,in,s,considrd,0
power,power,c,,
",",",",n,,
Succeeded,succeeded,s,,
him,him,s,,
in,in,s,considrd,0
Cleopatrae,cleopatrae,c,,
",",",",s,,
love,love,c,,
.,.,n,,
Now,now,s,,
our,our,s,,
Antonius,antonius,s,,
takes,takes,s,,
his,his,s,considrd,0
turn,turn,c,,
",",",",s,,
and,and,s,,
thinks,thinks,n,,
That,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
legions,legions,c,,
*,*,s,,
all,all,s,,
the,the,s,considrd,0
swords,swords,c,,
",",",",s,,
that,that,s,considrd,0
came,came,n,,
To,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
greatness,greatness,s,strd,0
up,up,s,,
when,when,s,,
Julius,julius,s,,
died,died,c,strd,0
",",",",n,,
Could,could,s,,
give,give,s,,
no,no,s,considrd,0
greater,greater,s,,
privilege,privilege,s,strd,0
to,to,s,considrd,0
him,him,n,,
Then,then,s,,
power,power,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
servant,servant,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Queen,queen,c,,
.,.,n,,
Thus,thus,s,,
whosoere,whosoere,s,,
in,in,s,considrd,0
Rome,rome,s,,
be,be,s,considrd,0
conqueror,conqueror,n,strd,0
His,his,s,considrd,0
laurel,laurel,s,strd,0
wreath,wreath,s,,
is,is,s,considrd,0
Cleopatraes,cleopatraes,s,,
love,love,c,,
.,.,n,,
And,and,s,,
to,to,s,considrd,0
speak,speak,s,,
justly,justly,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
Nature,nature,s,,
teemed,teemed,n,strd,0
To,to,s,considrd,0
build,build,s,,
this,this,s,considrd,0
woman,woman,s,,
for,for,s,considrd,0
no,no,s,considrd,0
meaner,meaner,s,,
height,height,c,,
.,.,n,,
Her,her,s,,
soul,soul,s,strd,0
is,is,s,considrd,0
full,full,s,,
of,of,s,considrd,0
greatness,greatness,c,strd,0
",",",",s,,
and,and,s,,
her,her,s,,
wit,wit,n,,
Has,has,s,considrd,0
charms,charms,s,,
as,as,s,considrd,0
many,many,s,,
as,as,s,considrd,0
her,her,s,,
beauty,beauty,s,,
has,has,c,considrd,0
.,.,n,,
With,with,s,considrd,0
Majesty,majesty,s,strd,0
beyond,beyond,s,,
her,her,s,,
sex,sex,s,,
she,she,s,considrd,0
rules,rules,n,,
Her,her,s,,
spacious,spacious,s,strd,0
Kingdoms,kingdoms,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
neighbor,neighbor,s,strd,0
Princes,princes,n,,
Admire,admire,s,,
her,her,s,,
parts,parts,c,,
.,.,s,,
How,how,s,,
many,many,s,,
languages,languages,n,,
Speaks,speaks,s,,
she,she,s,considrd,0
with,with,s,considrd,0
elegance,elegance,c,,
?,?,s,,
Ambassadors,ambassadors,n,strd,0
From,from,s,,
the,the,s,strd,0
Aethiopians,aethiopians,c,,
",",",",s,,
Arabs,arabs,c,,
",",",",s,,
Troglodites,troglodites,c,,
",",",",n,,
From,from,s,,
the,the,s,strd,0
Hebrews,hebrews,c,,
",",",",s,,
Syrians,syrians,c,,
",",",",s,,
Medes,medes,c,,
",",",",s,,
and,and,s,,
Parthians,parthians,n,,
Have,have,s,considrd,0
in,in,s,considrd,0
amazement,amazement,s,,
heard,heard,s,,
this,this,s,considrd,0
learned,learned,s,,
Queen,queen,n,,
Without,without,s,,
the,the,s,considrd,0
aid,aid,s,,
of,of,s,considrd,0
an,an,s,,
interpreter,interpreter,n,,
In,in,s,considrd,0
all,all,s,,
their,their,s,considrd,0
several,several,s,strd,0
tongues,tongues,s,,
return,return,s,strd,0
their,their,s,considrd,0
answers,answers,c,,
;,;,n,,
When,when,s,,
most,most,s,,
of,of,s,considrd,0
her,her,s,,
dull,dull,s,,
predecessor,predecessor,s,,
Kings,kings,n,,
Since,since,s,,
Ptolemaeus,ptolemaeus,s,,
Philadelphus,philadelphus,s,,
time,time,n,,
Scarce,scarce,s,,
understood,understood,s,,
the,the,s,strd,0
Egyptian,egyptian,s,strd,0
tongue,tongue,c,,
",",",",s,,
and,and,s,,
some,some,n,,
Had,had,s,considrd,0
quite,quite,s,,
forgot,forgot,s,,
the,the,s,considrd,0
Macedonian,macedonian,c,,
.,.,nn,,
How,how,s,,
well,well,s,,
Canidius,canidius,s,,
descants,descants,s,,
on,on,s,,
this,this,s,considrd,0
theme,theme,c,strd,0
!,!,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
lay,lay,s,,
my,my,s,considrd,0
life,life,s,,
it,it,s,,
pleases,pleases,s,,
him,him,c,,
;,;,s,,
the,the,s,considrd,0
man,man,n,,
Is,is,s,considrd,0
deep,deep,s,,
in,in,s,considrd,0
love,love,c,,
",",",",s,,
and,and,s,,
pity,pity,s,,
it,it,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
has,has,n,considrd,0
So,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
rival,rival,s,strd,0
as,as,s,considrd,0
Antonius,antonius,c,,
.,.,nn,,
Well,well,s,,
use,use,s,,
your,your,s,,
wit,wit,s,,
upon,upon,s,,
me,me,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
doubt,doubt,n,,
If,if,s,,
any,any,s,,
man,man,s,,
could,could,s,,
search,search,s,,
your,your,s,,
secret,secret,s,,
thoughts,thoughts,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
envy,envy,c,,
",",",",s,,
not,not,s,,
morality,morality,s,,
that,that,s,considrd,0
makes,makes,n,,
You,you,s,considrd,0
tax,tax,s,strd,0
his,his,s,considrd,0
love,love,c,,
",",",",s,,
how,how,s,,
gravely,gravely,s,,
ere,ere,s,,
you,you,s,considrd,0
talk,talk,c,strd,0
.,.,nn,,
But,but,s,,
can,can,s,,
Canidius,canidius,s,,
think,think,s,,
it,it,s,,
should,should,s,,
be,be,s,considrd,0
just,just,n,,
In,in,s,considrd,0
our,our,s,,
Antonius,antonius,s,,
to,to,s,considrd,0
forsake,forsake,s,,
for,for,s,considrd,0
her,her,n,,
His,his,s,considrd,0
lawful,lawful,s,strd,0
wife,wife,s,,
the,the,s,considrd,0
good,good,s,,
Octavia,octavia,c,,
?,?,nn,,
Then,then,s,,
like,like,s,,
a,a,s,considrd,0
Roman,roman,s,,
let,let,s,,
me,me,s,,
answer,answer,c,,
",",",",s,,
Marcus,marcus,c,,
.,.,n,,
Is,is,s,considrd,0
it,it,s,,
become,become,s,,
a,a,s,considrd,0
care,care,s,,
worthy,worthy,s,,
of,of,s,considrd,0
us,us,n,,
What,what,s,,
woman,woman,s,,
Antony,antony,s,,
enjoys,enjoys,c,,
?,?,s,,
have,have,s,considrd,0
we,we,n,considrd,0
Time,time,s,,
to,to,s,considrd,0
dispute,dispute,s,,
his,his,s,considrd,0
matrimonial,matrimonial,s,strd,0
faults,faults,c,,
",",",",n,,
That,that,s,considrd,0
have,have,s,considrd,0
already,already,s,,
seen,seen,s,,
the,the,s,considrd,0
breach,breach,s,,
of,of,s,considrd,0
all,all,n,,
Romes,romes,s,,
sacred,sacred,s,,
laws,laws,c,,
",",",",s,,
by,by,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
world,world,s,,
was,was,s,,
bound,bound,c,,
?,?,n,,
Have,have,s,considrd,0
we,we,s,considrd,0
endured,endured,s,strd,0
our,our,s,,
Consuls,consuls,s,,
state,state,s,,
and,and,s,,
power,power,n,,
To,to,s,considrd,0
be,be,s,considrd,0
subjected,subjected,s,,
by,by,s,considrd,0
the,the,s,considrd,0
lawless,lawless,s,strd,0
arms,arms,n,,
Of,of,s,considrd,0
private,private,s,,
men,men,c,,
",",",",s,,
or,or,s,considrd,0
Senators,senators,s,,
proscribed,proscribed,c,strd,0
",",",",n,,
And,and,s,,
can,can,s,,
we,we,s,considrd,0
now,now,s,,
consider,consider,s,,
whether,whether,s,,
they,they,n,considrd,0
That,that,s,considrd,0
did,did,s,,
all,all,s,,
this,this,c,considrd,0
",",",",s,,
may,may,s,,
keep,keep,s,,
a,a,s,considrd,0
wench,wench,s,,
or,or,s,considrd,0
no,no,c,considrd,0
?,?,n,,
It,it,s,,
was,was,s,,
the,the,s,considrd,0
crime,crime,s,,
of,of,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
Fate,fate,s,,
it,it,s,,
self,self,n,,
That,that,s,considrd,0
Antony,antony,s,,
and,and,s,,
Caesar,caesar,s,,
could,could,s,,
usurp,usurp,n,strd,0
A,a,s,considrd,0
power,power,s,,
so,so,s,,
great,great,c,considrd,0
;,;,s,,
beyond,beyond,s,,
which,which,s,considrd,0
we,we,s,considrd,0
can,can,s,,
suffer,suffer,n,,
No,no,s,considrd,0
more,more,s,,
worth,worth,s,,
thinking,thinking,s,,
of,of,c,considrd,0
.,.,s,,
Nor,nor,s,,
were,were,s,strd,0
it,it,s,strd,1
to,to,s,considrd,0
us,us,n,,
Any,any,s,,
great,great,s,considrd,0
fortune,fortune,s,,
if,if,s,,
Antonius,antonius,n,,
Were,were,s,,
honest,honest,s,,
of,of,s,considrd,0
his,his,s,considrd,0
body,body,c,,
.,.,nn,,
Have,have,s,considrd,0
we,we,s,considrd,0
then,then,c,,
",",",",n,,
Who,who,s,considrd,0
have,have,s,considrd,0
been,been,s,,
greatest,greatest,s,,
Magistrates,magistrates,c,,
",",",",s,,
quite,quite,s,,
lost,lost,n,,
All,all,s,,
show,show,s,strd,0
of,of,s,considrd,0
liberty,liberty,c,,
",",",",s,,
and,and,s,,
now,now,s,,
not,not,s,,
dare,dare,n,,
To,to,s,considrd,0
counsel,counsel,s,strd,0
him,him,c,,
?,?,nn,,
A,a,s,considrd,0
show,show,s,strd,0
of,of,s,considrd,0
liberty,liberty,n,,
When,when,s,,
we,we,s,considrd,0
have,have,s,considrd,0
lost,lost,s,,
the,the,s,considrd,0
substance,substance,c,,
",",",",s,,
is,is,s,considrd,0
best,best,s,,
kept,kept,n,,
By,by,s,considrd,0
seeming,seeming,s,,
not,not,s,,
to,to,s,considrd,0
understand,understand,s,,
those,those,s,,
faults,faults,n,,
Which,which,s,considrd,0
we,we,s,considrd,0
want,want,s,,
power,power,s,,
to,to,s,considrd,0
mend,mend,c,,
.,.,s,,
For,for,s,considrd,0
mine,mine,s,,
own,own,s,,
pa^^,pa^^,n,,
I,i,s,considrd,0
love,love,s,,
the,the,s,considrd,0
person,person,s,,
of,of,s,considrd,0
Antonius,antonius,c,,
;,;,n,,
And,and,s,,
through,through,s,,
his,his,s,considrd,0
greatest,greatest,s,,
looseness,looseness,s,strd,0
can,can,s,,
discern,discern,n,,
A,a,s,considrd,0
nature,nature,s,,
here,here,c,,
",",",",s,,
honester,honester,s,,
then,then,s,,
Caesar's,caesar's,c,strd,0
.,.,n,,
And,and,s,,
if,if,s,,
a,a,s,considrd,0
war,war,s,strd,0
do,do,s,,
grow,grow,s,,
twixt,twixt,s,,
them,them,s,,
(,(,c,,
as,as,s,considrd,0
surely,surely,n,,
Ambition,ambition,s,,
would,would,s,,
ere,ere,s,,
long,long,s,,
find,find,s,strd,0
out,out,s,,
a,a,s,considrd,0
cause,cause,n,,
Although,although,s,,
Octavia,octavia,s,,
had,had,s,considrd,0
not,not,s,,
been,been,s,,
neglected,neglected,c,,
),),n,,
Rather,rather,s,,
then,then,s,,
Rome,rome,s,,
should,should,s,,
still,still,s,,
obey,obey,s,,
two,two,s,,
Lords,lords,c,considrd,0
",",",",n,,
Could,could,s,,
wish,wish,s,,
that,that,s,considrd,0
all,all,s,,
were,were,s,,
Anthony's,anthony's,s,,
alone,alone,c,,
.,.,n,,
Who,who,s,considrd,0
would,would,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
be,be,s,considrd,0
brought,brought,s,,
more,more,s,,
easily,easily,n,,
Then,then,s,,
Caesar,caesar,c,,
",",",",s,,
to,to,s,considrd,0
resign,resign,s,strd,0
the,the,s,considrd,0
government,government,c,,
.,.,nn,,
Would,would,s,,
I,i,s,considrd,0
could,could,s,,
think,think,s,,
that,that,s,considrd,0
either,either,s,,
would,would,s,,
do,do,s,,
so,so,c,,
.,.,n,,
Here,here,s,,
comes,comes,s,,
her,her,s,,
servant,servant,s,,
Mardio,mardio,c,,
.,.,nn,,
Noble,noble,s,,
Lords,lords,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Queen,queen,s,,
by,by,s,considrd,0
me,me,s,strd,0
entreats,entreats,s,,
your,your,s,,
company,company,n,,
At,at,s,considrd,0
supper,supper,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
Antonius,antonius,c,,
.,.,nn,,
Marcio,marcio,s,,
return,return,s,,
our,our,s,,
humble,humble,s,,
services,services,c,,
",",",",n,,
We,we,s,strd,0
'll,'ll,s,,
instantly,instantly,s,,
attend,attend,s,,
her,her,c,,
.,.,s,,
Now,now,s,,
my,my,s,considrd,0
friends,friends,c,,
",",",",n,,
Can,can,s,,
you,you,s,considrd,0
a,a,s,considrd,0
while,while,s,,
put,put,s,,
off,off,s,,
austerity,austerity,c,,
",",",",n,,
And,and,s,,
rigid,rigid,s,,
censures,censures,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
freely,freely,s,,
merry,merry,c,,
?,?,nn,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
so,so,c,,
.,.,s,,
We,we,s,strd,0
Will,will,s,strd,1
try,try,s,,
what,what,s,,
wine,wine,s,,
can,can,s,,
do,do,c,,
.,.,nnn,,
Glaucus,glaucus,c,,
",",",",s,,
let,let,s,,
more,more,s,,
of,of,s,considrd,0
this,this,s,considrd,0
perfume,perfume,s,,
be,be,s,considrd,0
got,got,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
enough,enough,s,,
in,in,s,considrd,0
readiness,readiness,c,strd,0
;,;,s,,
or,or,s,considrd,0
else,else,n,,
'Twould,'twould,s,,
be,be,s,considrd,0
too,too,s,,
late,late,s,,
to,to,s,considrd,0
think,think,s,,
on,on,s,strd,0
it,it,s,strd,1
now,now,c,,
",",",",s,,
the,the,s,considrd,0
Queen,queen,n,,
Is,is,s,considrd,0
upon,upon,s,,
entrance,entrance,c,,
.,.,nn,,
Charmio,charmio,c,,
",",",",s,,
art,art,s,,
thou,thou,s,considrd,0
sure,sure,n,,
Those,those,s,,
tapers,tapers,s,,
stand,stand,s,,
just,just,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,,
commanded,commanded,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
same,same,s,,
order,order,s,,
that,that,s,considrd,0
Antonius,antonius,n,,
When,when,s,,
last,last,s,,
he,he,s,considrd,0
feasted,feasted,s,,
here,here,c,,
",",",",s,,
so,so,s,,
much,much,s,,
admired,admired,c,strd,0
;,;,n,,
And,and,s,,
said,said,s,,
amongst,amongst,s,strd,0
all,all,s,,
the,the,s,considrd,0
curiosities,curiosities,n,,
That,that,s,considrd,0
he,he,s,considrd,0
had,had,s,considrd,0
seen,seen,c,,
",",",",s,,
the,the,s,considrd,0
placing,placing,s,,
of,of,s,considrd,0
those,those,s,,
lights,lights,c,,
.,.,n,,
Did,did,s,,
not,not,s,,
the,the,s,considrd,0
least,least,s,,
affect,affect,s,,
him,him,c,,
.,.,nn,,
Though,though,s,,
the,the,s,considrd,0
Romans,romans,n,,
In,in,s,considrd,0
power,power,s,,
and,and,s,,
warl^ke,warl^ke,s,,
state,state,s,,
exceed,exceed,s,,
us,us,s,,
far,far,c,strd,0
",",",",n,,
Yet,yet,s,,
in,in,s,considrd,0
our,our,s,,
Court,court,s,,
of,of,s,considrd,0
Egypt,egypt,s,strd,0
they,they,s,considrd,0
may,may,s,,
learn,learn,n,,
Pleasure,pleasure,s,,
and,and,s,,
bravery,bravery,c,,
",",",",s,,
but,but,s,,
art,art,s,,
thou,thou,s,considrd,0
sure,sure,n,,
That,that,s,considrd,0
all,all,s,,
things,things,s,,
here,here,s,,
are,are,s,,
well,well,c,,
?,?,nn,,
As,as,s,considrd,0
exquisite,exquisite,n,,
As,as,s,considrd,0
the,the,s,considrd,0
Queens,queens,s,,
wish,wish,s,,
would,would,s,,
have,have,s,considrd,0
it,it,c,,
.,.,s,,
Hark,hark,s,,
they,they,s,considrd,0
come,come,c,,
.,.,nn,,
To,to,s,considrd,0
say,say,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
welcome,welcome,s,,
hither,hither,n,,
Were,were,s,,
to,to,s,considrd,0
disparage,disparage,s,,
you,you,c,considrd,0
",",",",s,,
who,who,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
power,power,n,,
To,to,s,considrd,0
make,make,s,,
your,your,s,,
self,self,s,,
so,so,c,,
",",",",s,,
what,what,s,,
ere,ere,s,,
you,you,s,considrd,0
see,see,n,,
In,in,s,considrd,0
Egypt,egypt,s,strd,0
is,is,s,considrd,0
your,your,s,,
own,own,c,,
.,.,nn,,
What,what,s,,
Egypt,egypt,s,strd,0
holds,holds,n,,
If,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
judge,judge,c,,
",",",",s,,
not,not,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,,
besides,besides,n,,
