token,tokenToMatch,endReason,tag,tagIndex
OUr,our,s,,
Author,author,s,,
sent,sent,s,,
me,me,s,,
hither,hither,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Scout,scout,c,,
",",",",n,,
To,to,s,considrd,0
spy,spy,s,,
what,what,s,,
bloody,bloody,s,strd,0
Critics,critics,s,strd,0
were,were,s,,
come,come,s,,
out,out,c,,
;,;,n,,
Those,those,s,,
Piccaroons,piccaroons,s,,
in,in,s,considrd,0
Wit,wit,c,,
",",",",s,,
wh'infest,wh'infest,s,,
this,this,s,considrd,0
Road,road,c,,
",",",",n,,
And,and,s,,
snap,snap,s,,
both,both,s,,
Friend,friend,s,,
and,and,s,,
Foe,foe,s,,
that,that,s,considrd,0
come,come,s,,
abroad,abroad,c,,
.,.,n,,
This,this,s,considrd,0
savage,savage,s,,
Party,party,s,,
crueller,crueller,s,,
appears,appears,c,,
",",",",n,,
Than,than,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Channel,channel,s,,
Ostend,ostend,s,,
Privateers,privateers,c,,
.,.,n,,
You,you,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
Road,road,c,,
",",",",s,,
or,or,s,considrd,0
sink,sink,s,,
or,or,s,considrd,0
plunder,plunder,s,,
all,all,c,,
",",",",n,,
Remorsle^s,remorsle^s,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Storm,storm,s,,
on,on,s,,
us,us,s,,
you,you,s,considrd,0
fall,fall,c,,
:,:,n,,
But,but,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Merchant,merchant,c,,
",",",",s,,
when,when,s,,
by,by,s,considrd,0
storms,storms,s,,
distressed,distressed,c,strd,0
",",",",n,,
Flings,flings,s,,
out,out,s,,
his,his,s,considrd,0
bulkey,bulkey,s,,
Goods,goods,s,,
to,to,s,considrd,0
save,save,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
Hoping,hoping,s,,
a,a,s,considrd,0
Calm,calm,s,,
may,may,s,,
come,come,c,,
",",",",s,,
he,he,s,considrd,0
keeps,keeps,s,,
the,the,s,considrd,0
best,best,c,,
.,.,n,,
In,in,s,considrd,0
this,this,s,considrd,0
black,black,s,,
Tempest,tempest,s,,
which,which,s,considrd,0
o'r,o'r,s,,
us,us,s,,
impends,impends,c,,
",",",",n,,
Near,near,s,,
Rocks,rocks,s,,
and,and,s,,
Quick,quick,s,,
sands,sands,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
Ports,ports,s,,
of,of,s,considrd,0
Friends,friends,c,,
",",",",n,,
Our,our,s,,
Poet,poet,s,,
gives,gives,s,,
this,this,s,considrd,0
over,over,s,considrd,0
to,to,s,considrd,0
your,your,s,,
rage,rage,c,,
",",",",n,,
The,the,s,considrd,0
most,most,s,,
irregular,irregular,s,,
Play,play,s,,
upon,upon,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
As,as,s,considrd,0
wild,wild,s,,
and,and,s,,
as,as,s,considrd,0
extravagant,extravagant,s,,
as,as,s,considrd,0
the,the,s,strd,0
Age,age,c,,
.,.,n,,
Now,now,c,,
",",",",s,,
angry,angry,s,,
men,men,c,,
",",",",s,,
to,to,s,considrd,0
all,all,s,,
your,your,s,,
splenes,splenes,s,,
give,give,s,,
vent,vent,c,,
;,;,n,,
When,when,s,,
all,all,s,,
your,your,s,,
fury,fury,s,,
has,has,s,considrd,0
on,on,s,,
this,this,s,considrd,0
been,been,s,,
spent,spent,c,,
",",",",n,,
Elsewhere,elsewhere,s,strd,0
you,you,s,considrd,0
with,with,s,considrd,0
much,much,s,,
worse,worse,s,,
