token,tokenToMatch,endReason,tag,tagIndex
.,.,s,,
The,the,s,considrd,0
very,very,s,,
Being,being,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sex,sex,s,,
is,is,s,considrd,0
infectious,infectious,c,,
",",",",s,,
and,and,n,,
from,from,s,,
the,the,s,considrd,0
mom^nt,mom^nt,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Birth,birth,s,,
corrupts,corrupts,s,,
their,their,s,considrd,0
Blood,blood,c,strd,0
",",",",s,,
and,and,s,,
leaves,leaves,s,,
them,them,s,,
all,all,s,,
a,a,n,considrd,0
Stain,stain,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
Raving,raving,s,,
past,past,s,,
hopes,hopes,s,,
of,of,s,considrd,0
Cure,cure,c,,
.,.,nnn,,
Would,would,s,,
you,you,s,considrd,0
have,have,s,considrd,0
me,me,s,,
tame,tame,c,,
",",",",s,,
when,when,s,,
all,all,s,,
my,my,s,considrd,0
Care,care,s,,
and,and,s,,
future^,future^,s,,
Hopes,hopes,s,,
are,are,s,,
at,at,s,considrd,0
once,once,n,,
blasted,blasted,c,,
?,?,s,,
Had,had,s,considrd,0
I,i,s,considrd,0
not,not,s,,
Fondness,fondness,s,,
for,for,s,considrd,0
her,her,s,,
beyond,beyond,s,,
that,that,s,considrd,0
of,of,s,considrd,0
Mothers,mothers,c,,
?,?,s,,
F^ol,f^ol,s,,
that,that,s,considrd,0
I,i,s,considrd,0
was,was,c,,
",",",",s,,
to,to,n,considrd,0
trust,trust,s,,
my,my,s,considrd,0
Happiness,happiness,s,,
on,on,s,,
the,the,s,considrd,0
treacherous,treacherous,s,,
prop^,prop^,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Woman's,woman's,s,,
Faith,faith,nnn,,
This,this,s,considrd,0
may,may,s,,
still,still,s,,
be,be,s,considrd,0
Jealousy,jealousy,c,strd,0
",",",",s,,
and,and,s,,
founded,founded,s,,
on,on,s,,
the,the,s,considrd,0
hate,hate,s,,
of,of,s,considrd,0
some,some,s,,
^ly,^ly,s,,
Informer,informer,c,,
.,.,nnn,,
Would,would,s,,
my,my,s,considrd,0
Life,life,s,,
could,could,s,,
buy,buy,s,,
the,the,s,considrd,0
least,least,s,,
show,show,s,,
for,for,s,considrd,0
Doubt,doubt,c,,
.,.,s,,
No,no,c,considrd,0
",",",",s,,
see,see,c,,
",",",",s,,
see,see,s,,
Carlos,carlos,c,,
",",",",s,,
her,her,s,,
own,own,n,,
Hand,hand,s,,
witnesses,witnesses,s,,
against,against,s,,
her,her,s,,
self,self,c,,
;,;,s,,
the,the,s,considrd,0
only,only,s,strd,0
thing,thing,s,,
wherein,wherein,s,,
a,a,s,considrd,0
Woman,woman,s,,
ought,ought,s,,
to,to,s,considrd,0
be,be,n,considrd,0
believed,believed,nnn,strd,0
--,--,s,,
Vitelli,vitelli,c,,
",",",",s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
of,of,s,considrd,0
Cordova,cordova,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
pretended,pretended,c,,
",",",",s,,
with,with,s,considrd,0
promise,promise,s,,
of,of,s,considrd,0
Marriage^,marriage^,n,,
had,had,s,considrd,0
possession,possession,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Bed^,bed^,s,,
and,and,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
informed,informed,c,strd,0
",",",",s,,
is,is,s,considrd,0
fled,fled,s,,
toward,toward,s,strd,0
Castile,castile,c,,
.,.,s,,
My,my,n,considrd,0
Retreat,retreat,s,,
is,is,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
Monastery,monastery,c,,
",",",",s,,
where,where,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
know,know,s,,
when,when,s,,
my,my,s,considrd,0
Injuries,injuries,s,,
are,are,s,,
revenged,revenged,n,strd,0
--,--,nnn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
find,find,s,,
her,her,s,,
more,more,s,,
impudent,impudent,s,,
then,then,s,,
practiced,practiced,s,strd,0
Bauds,bauds,c,,
?,?,s,,
Had,had,s,considrd,0
he,he,s,considrd,0
still,still,s,,
staid,staid,n,,
to,to,s,considrd,0
feed,feed,s,,
her,her,s,,
Lus^ful,lus^ful,s,,
flame,flame,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
been,been,s,,
ignorant,ignorant,nn,,
Yes,yes,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
revenged,revenged,s,strd,0
on,on,s,,
your,your,s,,
Vitelli,vitelli,c,,
;,;,s,,
and,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Dagger,dagger,c,,
",",",",s,,
though,though,n,,
thou,thou,s,considrd,0
were,were,s,strd,0
professing,professing,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Altar,altar,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
send,send,s,,
thee,thee,s,,
to,to,s,considrd,0
keep,keep,s,,
company,company,s,,
with,with,s,considrd,0
the,the,n,considrd,0
Devils,devils,s,,
like,like,s,,
thy,thy,s,considrd,0
self,self,nn,,
Carlos,carlos,c,,
",",",",s,,
thou,thou,s,considrd,0
must,must,s,,
not,not,s,,
trust,trust,s,,
thy,thy,s,considrd,0
very,very,s,,
Thoughts,thoughts,s,,
with,with,s,considrd,0
this,this,s,considrd,0
Secret,secret,c,,
.,.,s,,
Is,is,s,considrd,0
there,there,s,considrd,0
not,not,n,,
something,something,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Looks,looks,s,,
may,may,s,,
tell,tell,s,,
the,the,s,considrd,0
world,world,s,,
my,my,s,considrd,0
Sister's,sister's,s,,
Whore,whore,c,,
?,?,s,,
Hah,hah,s,,
--,--,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
Madness,madness,s,,
beyond,beyond,s,,
Bedlam,bedlam,c,,
;,;,s,,
be,be,s,considrd,0
calm,calm,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
further,further,s,,
your,your,s,,
Design,design,c,,
.,.,s,,
--,--,s,,
But,but,n,,
--,--,nnn,,
Each,each,s,,
Minute's,minute's,s,,
now,now,s,,
an,an,s,,
Age,age,c,,
;,;,s,,
but,but,s,,
once,once,s,,
revenged,revenged,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
see,see,s,,
me,me,s,,
calm,calm,s,,
as,as,n,considrd,0
sleeping,sleeping,s,,
Children,children,c,,
.,.,s,,
I,i,s,considrd,0
was,was,s,,
not,not,s,,
wont,wont,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thus,thus,nnn,,
Nor,nor,s,,
must,must,s,,
you,you,s,considrd,0
be,be,c,considrd,0
",",",",s,,
Antonio,antonio,c,,
;,;,s,,
this,this,s,considrd,0
Passion,passion,s,,
is,is,s,considrd,0
a,a,s,considrd,0
certain,certain,s,,
Hinderance,hinderance,s,,
to,to,s,considrd,0
your,your,n,,
purpose,purpose,c,,
.,.,s,,
How,how,s,,
can,can,s,,
I,i,s,considrd,0
assist,assist,s,,
you,you,c,considrd,0
",",",",s,,
when,when,s,,
you,you,s,considrd,0
will,will,s,,
not,not,s,,
give,give,s,,
your,your,s,,
self,self,s,,
time,time,s,,
to,to,s,considrd,0
tell,tell,n,,
your,your,s,,
Story,story,nnn,,
True,true,c,,
",",",",s,,
Carlos,carlos,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
named,named,s,strd,0
the,the,s,considrd,0
only,only,s,strd,0
thing,thing,s,,
could,could,s,,
teach,teach,s,,
me,me,s,,
Patience,patience,s,,
to,to,n,considrd,0
relate,relate,s,,
my,my,s,considrd,0
Shame,shame,c,,
.,.,s,,
Know,know,s,,
then,then,c,,
",",",",s,,
that,that,s,considrd,0
very,very,s,,
night,night,s,,
I,i,s,considrd,0
had,had,s,considrd,0
concluded,concluded,s,,
the,the,s,considrd,0
advantageous,advantageous,n,,
Match,match,s,,
for,for,s,considrd,0
this,this,s,considrd,0
false,false,s,,
Woman,woman,c,,
",",",",s,,
with,with,s,considrd,0
Don,don,s,,
Alonso,alonso,s,,
Fonseca,fonseca,c,,
",",",",s,,
the,the,s,considrd,0
great,great,s,considrd,0
Heir,heir,c,,
",",",",s,,
returning,returning,n,,
late,late,s,,
home,home,c,,
",",",",s,,
brisk,brisk,s,,
with,with,s,considrd,0
wine,wine,c,,
",",",",s,,
and,and,s,,
overjoyed,overjoyed,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Success,success,c,,
",",",",s,,
I,i,s,considrd,0
entered,entered,s,strd,0
at,at,s,considrd,0
the,the,n,considrd,0
Garden-door,garden-door,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
found,found,s,,
open,open,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
House,house,s,,
silent,silent,s,,
as,as,s,considrd,0
Death,death,c,,
.,.,s,,
Fear,fear,s,,
of,of,s,considrd,0
my,my,n,considrd,0
greatest,greatest,s,,
Treasure,treasure,s,,
winged,winged,s,strd,0
me,me,s,,
to,to,s,considrd,0
her,her,s,,
Chamber,chamber,c,,
:,:,s,,
where,where,c,,
",",",",s,,
to,to,s,considrd,0
my,my,s,considrd,0
perpetual,perpetual,s,,
Torment,torment,c,,
",",",",s,,
I,i,n,considrd,0
found,found,s,,
that,that,s,considrd,0
Letter,letter,c,,
.,.,s,,
Oh,oh,s,,
Carlos,carlos,c,,
!,!,s,,
can,can,s,strd,0
thou,thou,s,considrd,0
guess,guess,s,,
the,the,s,considrd,0
Sighs,sighs,s,,
of,of,s,considrd,0
Merchants,merchants,s,,
in,in,s,considrd,0
a,a,n,considrd,0
Storm,storm,c,,
",",",",s,,
or,or,s,considrd,0
utmost,utmost,s,,
Pangs,pangs,s,,
of,of,s,considrd,0
Parents,parents,s,,
over,over,s,strd,0
their,their,s,considrd,0
dying,dying,s,,
Hopes,hopes,c,,
?,?,s,,
such,such,s,,
was,was,s,,
my,my,s,considrd,0
Treasure,treasure,c,,
",",",",n,,
such,such,s,,
my,my,s,considrd,0
Loss,loss,s,,
and,and,s,,
Grief,grief,nnn,,
The,the,s,considrd,0
Surprise,surprise,s,strd,0
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
great,great,c,considrd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
unlucky,unlucky,s,,
Circumstances,circumstances,s,,
add,add,s,strd,0
much,much,s,,
to,to,n,considrd,0
the,the,s,considrd,0
Affliction,affliction,c,,
.,.,s,,
But,but,s,,
what,what,s,,
Account,account,s,,
could,could,s,,
your,your,s,,
Servants,servants,s,,
give,give,nnn,,
All,all,s,,
I,i,s,considrd,0
could,could,s,,
learn,learn,s,,
was,was,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
(,(,c,,
who,who,s,considrd,0
you,you,s,considrd,0
know,know,s,,
always,always,s,,
governed,governed,c,strd,0
),),s,,
commanded,commanded,s,,
them,them,n,,
to,to,s,considrd,0
bed,bed,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
her,her,s,,
Maid,maid,s,,
should,should,s,,
wait,wait,s,,
my,my,s,considrd,0
coming,coming,s,,
home,home,c,,
;,;,s,,
by,by,s,considrd,0
which,which,s,considrd,0
means,means,c,,
",",",",s,,
unknown,unknown,n,,
to,to,s,considrd,0
any,any,c,,
",",",",s,,
they,they,s,strd,0
escaped,escaped,nnn,strd,0
Know,know,s,,
you,you,s,considrd,0
the,the,s,considrd,0
place,place,s,,
of,of,s,considrd,0
her,her,s,,
Retir^ment,retir^ment,s,,
she,she,s,considrd,0
speaks,speaks,s,,
of,of,c,considrd,0
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
le^t,le^t,s,,
her,her,s,,
Shame,shame,s,,
to,to,s,considrd,0
b^,b^,s,,
her,her,s,,
Punish^ent,punish^ent,c,,
",",",",s,,
till,till,s,,
I,i,s,considrd,0
could,could,s,,
wreak,wreak,s,,
my,my,s,considrd,0
Vengeance,vengeance,s,,
on,on,n,,
Vitelli,vitelli,c,,
",",",",s,,
who,who,s,considrd,0
I,i,s,considrd,0
judge,judge,s,,
would,would,s,,
choose,choose,s,strd,0
Madrid,madrid,c,,
",",",",s,,
(,(,c,,
for,for,s,considrd,0
of,of,s,considrd,0
Cordova,cordova,s,,
he,he,s,considrd,0
is,is,s,considrd,0
not,not,c,,
",)",",)",s,,
both,both,s,,
for,for,n,considrd,0
the,the,s,considrd,0
Solemnity,solemnity,c,,
",",",",s,,
and,and,s,,
likeliest,likeliest,s,,
place,place,s,,
to,to,s,considrd,0
lie,lie,s,,
concealed,concealed,nnn,strd,0
Do,do,s,,
you,you,s,considrd,0
know,know,s,,
him,him,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
Carlos,carlos,c,,
",",",",s,,
but,but,s,,
such,such,s,,
an,an,s,,
Action,action,s,,
must,must,s,,
leave,leave,s,,
some,some,s,,
mark,mark,s,,
upon,upon,s,,
the,the,s,considrd,0
base,base,s,,
Offender,offender,c,,
;,;,n,,
and,and,s,,
something,something,s,,
tells,tells,s,,
me,me,c,,
",",",",s,,
my,my,s,considrd,0
heightened,heightened,s,strd,0
Rage,rage,s,,
will,will,s,,
point,point,s,,
me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
cursed,cursed,s,strd,0
Ruiner,ruiner,s,,
of,of,n,considrd,0
my,my,s,considrd,0
Honor,honor,c,strd,0
.,.,s,,
--,--,s,,
Methinks,methinks,s,,
I,i,s,considrd,0
must,must,s,,
look,look,s,,
him,him,s,,
dead,dead,nnn,,
Our,our,s,,
Friendship,friendship,s,,
needs,needs,s,,
not,not,s,,
be,be,s,considrd,0
confirmed,confirmed,s,strd,0
by,by,s,considrd,0
Talking,talking,c,,
;,;,s,,
Antonio,antonio,s,,
knows,knows,s,,
how,how,s,,
much,much,n,,
Carlos,carlos,s,,
would,would,s,,
do,do,s,strd,0
to,to,s,considrd,0
serve,serve,s,,
him,him,c,,
.,.,s,,
Nor,nor,s,,
will,will,s,,
I,i,s,considrd,0
spend,spend,s,,
a,a,s,considrd,0
Minute,minute,s,,
otherwise,otherwise,s,,
then,then,s,,
in,in,s,considrd,0
his,his,n,considrd,0
Search,search,c,,
.,.,s,,
Unload,unload,s,,
thy,thy,s,considrd,0
self,self,c,,
",",",",s,,
and,and,s,,
let,let,s,,
me,me,s,,
bear,bear,s,,
half,half,s,,
the,the,s,considrd,0
weight,weight,c,,
.,.,s,,
Thou,thou,s,considrd,0
have,have,s,strd,0
too,too,s,,
much,much,n,,
Love,love,c,,
",",",",s,,
and,and,s,,
too,too,s,,
much,much,s,,
sense,sense,s,,
of,of,s,considrd,0
Honor,honor,nnn,strd,0
Carlos,carlos,c,,
",",",",s,,
thou,thou,s,considrd,0
knew'st,knew'st,s,,
my,my,s,considrd,0
Father,father,s,,
well,well,c,,
:,:,s,,
methinks,methinks,s,,
I,i,s,considrd,0
see,see,s,,
him,him,s,,
just,just,s,,
now,now,s,,
breathing,breathing,s,,
out,out,n,,
his,his,s,considrd,0
last,last,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
his,his,s,considrd,0
cold,cold,s,,
trembling,trembling,s,,
hand,hand,s,,
delivering,delivering,s,,
up,up,s,,
Elvira,elvira,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Care,care,c,,
.,.,n,,
Take,take,s,considrd,0
her,her,c,,
",",",",s,,
said,said,s,,
he,he,c,considrd,0
",",",",s,,
Antonio,antonio,c,,
",",",",s,,
the,the,s,considrd,0
Treasure,treasure,s,,
of,of,s,considrd,0
my,my,s,considrd,0
life,life,c,,
",",",",s,,
the,the,s,considrd,0
Darling,darling,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
lost,lost,n,,
Mother,mother,c,,
:,:,s,,
and,and,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
hopest,hopest,s,,
to,to,s,considrd,0
meet,meet,s,,
us,us,s,,
both,both,s,,
in,in,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
swear,swear,s,,
never,never,s,considrd,0
to,to,s,considrd,0
marry,marry,s,,
till,till,n,,
thou,thou,s,considrd,0
have,have,s,strd,0
settled,settled,s,,
her,her,c,,
.,.,s,,
I,i,s,considrd,0
swore,swore,c,,
;,;,s,,
and,and,s,,
when,when,s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
added,added,s,,
more,more,c,,
",",",",s,,
he,he,s,considrd,0
only,only,n,strd,0
answered,answered,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Smile,smile,c,,
",",",",s,,
and,and,s,,
seemed,seemed,s,strd,0
to,to,s,considrd,0
die,die,s,,
o'rejoy'd,o'rejoy'd,nn,,
Blessed,blessed,s,strd,0
man,man,c,,
!,!,s,,
how,how,s,,
unsuccessful,unsuccessful,s,,
was,was,s,,
thy,thy,s,considrd,0
Care,care,c,,
!,!,n,,
And,and,s,,
'twas,'twas,s,,
to,to,s,considrd,0
perjure,perjure,s,,
me,me,s,,
thou,thou,s,considrd,0
made,made,s,strd,0
me,me,s,,
swear,swear,c,,
.,.,n,,
We,we,s,considrd,0
Interest,interest,s,,
and,and,s,,
Honor,honor,s,strd,0
urge,urge,s,,
in,in,s,considrd,0
vain,vain,c,,
",",",",n,,
Where,where,s,,
Lust,lust,s,,
and,and,s,,
Passion,passion,s,,
absolute,absolute,s,,
do,do,s,,
reign,reign,c,,
.,.,nn,,
ARe,are,s,,
we,we,s,considrd,0
alone,alone,c,,
",",",",s,,
Clara,clara,c,,
?,?,s,,
each,each,s,,
step,step,s,,
I,i,s,considrd,0
take,take,s,considrd,0
I,i,s,considrd,0
feel,feel,s,,
a,a,s,considrd,0
Dagger,dagger,s,,
at,at,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
.,.,s,,
Wretched,wretched,n,,
Woman,woman,c,,
",",",",s,,
how,how,s,,
am,am,s,,
I,i,s,considrd,0
fallen,fallen,c,strd,0
!,!,s,,
Oh,oh,s,,
the,the,s,considrd,0
blessed,blessed,s,strd,0
time,time,c,,
",",",",s,,
when,when,s,,
innocently,innocently,s,,
we,we,s,considrd,0
spent,spent,s,,
our,our,s,,
days,days,s,,
in,in,n,considrd,0
pitying,pitying,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
our,our,s,,
frail,frail,s,,
Sex,sex,c,,
!,!,s,,
Am^,am^,s,,
I,i,s,considrd,0
not,not,s,,
a,a,s,considrd,0
Monster,monster,s,,
branded,branded,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Infamy,infamy,c,,
?,?,n,,
Slave,slave,s,,
that,that,s,considrd,0
I,i,s,considrd,0
was,was,s,,
to,to,s,considrd,0
perjured,perjured,s,strd,0
false,false,s,,
Vitelli,vitelli,nnn,,
For,for,s,considrd,0
Heaven's,heaven's,s,,
sake,sake,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
don't,don't,s,,
weary,weary,s,,
me,me,s,,
with,with,s,considrd,0
Complaints,complaints,c,,
.,.,s,,
I,i,s,considrd,0
swear,swear,s,,
the,the,n,considrd,0
