token,tokenToMatch,endReason,tag,tagIndex
Though,though,s,,
now,now,s,,
they,they,s,considrd,0
do,do,s,,
over,over,s,strd,0
Truth,truth,s,,
and,and,s,,
Justice,justice,s,,
sway,sway,c,,
.,.,n,,
The,the,s,considrd,0
people,people,s,,
say,say,s,,
they,they,s,considrd,0
were,were,s,,
recovered,recovered,s,,
by,by,s,considrd,0
a,a,s,considrd,0
miracle,miracle,c,,
",",",",s,,
wrought,wrought,s,,
by,by,s,considrd,0
one,one,s,,
Peter's,peter's,s,strd,0
an,an,n,,
Excorcist,excorcist,c,,
",",",",s,,
and,and,s,,
now,now,s,,
admire,admire,c,,
",",",",s,,
adore,adore,c,,
",",",",s,,
and,and,s,,
think,think,s,,
them,them,s,,
Gods,gods,c,considrd,0
",",",",s,,
more,more,s,,
then,then,s,,
they,they,s,considrd,0
did,did,n,,
before,before,c,,
;,;,s,,
And,and,s,,
say,say,s,,
'twas,'twas,s,,
Justice,justice,s,strd,0
made,made,s,,
great,great,s,considrd,0
Charles,charles,s,,
to,to,s,considrd,0
bleed,bleed,nnn,,
Blind,blind,s,,
ignorant,ignorant,s,,
wretches,wretches,c,,
",",",",s,,
that,that,s,considrd,0
cannot,cannot,s,strd,0
perceive,perceive,s,,
Gods,gods,s,considrd,0
from,from,s,,
Devils,devils,c,,
;,;,s,,
Impostors,impostors,s,,
from,from,n,,
Potentates,potentates,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
in,in,s,considrd,0
vain,vain,s,,
to,to,s,considrd,0
inform,inform,s,,
them,them,c,,
",",",",s,,
till,till,s,,
their,their,s,considrd,0
own,own,s,,
folly,folly,s,,
make,make,s,,
them,them,n,,
sensible,sensible,c,,
;,;,s,,
But,but,s,,
does,does,s,,
Cromwell,cromwell,s,strd,0
mean,mean,s,,
to,to,s,considrd,0
steer,steer,s,,
his,his,s,considrd,0
Course,course,s,,
for,for,s,considrd,0
Ireland,ireland,nnn,,
For,for,s,considrd,0
Hell,hell,s,,
he,he,s,considrd,0
does,does,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
has,has,s,considrd,0
been,been,s,,
his,his,s,considrd,0
Journey,journey,s,,
these,these,s,,
seven,seven,s,,
years,years,c,strd,0
;,;,nn,,
He,he,s,considrd,0
will,will,s,,
come,come,s,,
to,to,s,considrd,0
his,his,s,considrd,0
journies,journies,s,,
end,end,s,,
in,in,s,considrd,0
time,time,c,,
",",",",n,,
But,but,s,,
to,to,s,considrd,0
Ireland,ireland,s,,
I,i,s,considrd,0
doubt,doubt,s,,
he,he,s,considrd,0
will,will,s,,
not,not,c,,
.,.,nn,,
He,he,s,considrd,0
tells,tells,s,strd,0
the,the,s,considrd,0
People,people,s,,
that,that,s,considrd,0
he,he,s,considrd,0
will,will,s,,
go,go,c,,
",",",",s,,
but,but,s,,
that,that,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
Mystery,mystery,c,,
;,;,s,,
he,he,s,considrd,0
intends,intends,n,,
nothing,nothing,s,,
less,less,s,,
in,in,s,considrd,0
the,the,s,considrd,0
History,history,c,,
:,:,s,,
It,it,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
get,get,s,,
arrears,arrears,c,,
",",",",s,,
what,what,s,,
men,men,s,,
and,and,s,,
money,money,s,,
he,he,s,considrd,0
can,can,c,,
",",",",n,,
and,and,s,,
then,then,s,,
Fairfax,fairfax,s,,
will,will,s,,
soon,soon,s,,
understand,understand,s,,
whether,whether,s,,
he,he,s,considrd,0
intends,intends,nnn,,
I,i,s,considrd,0
hope,hope,s,,
his,his,s,considrd,0
first,first,s,,
days,days,s,strd,0
march,march,s,,
will,will,s,,
be,be,s,considrd,0
to,to,s,considrd,0
guard,guard,s,,
him,him,s,,
to,to,s,considrd,0
Tower,tower,c,strd,0
Hill,hill,c,strd,1
",",",",s,,
according,according,s,,
to,to,n,considrd,0
his,his,s,considrd,0
desers,desers,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
that,that,s,considrd,0
his,his,s,considrd,0
Headquarters,headquarters,c,strd,0
;,;,s,,
and,and,s,,
after,after,s,,
retreat,retreat,s,,
to,to,s,considrd,0
Westminster,westminster,n,,
and,and,s,,
be,be,s,considrd,0
Crowned,crowned,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
he,he,s,considrd,0
may,may,s,,
make,make,s,,
Deputies,deputies,c,,
",",",",s,,
and,and,s,,
not,not,s,,
expose,expose,s,,
himself,himself,s,,
to,to,n,considrd,0
hazards,hazards,s,,
upon,upon,s,,
so,so,s,,
desparate,desparate,s,,
a,a,s,considrd,0
Design,design,c,,
",",",",s,,
as,as,s,considrd,0
Ireland,ireland,s,,
is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
prove,prove,c,,
:,:,s,,
Oh,oh,s,,
you,you,s,considrd,0
know,know,n,,
not,not,s,,
the,the,s,considrd,0
subtilty,subtilty,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Jesuitical-head-piece,jesuitical-head-piece,c,,
!,!,s,,
A,a,s,considrd,0
little,little,s,,
time,time,s,,
will,will,s,,
make,make,s,,
known,known,n,,
his,his,s,considrd,0
intents,intents,c,,
:,:,s,,
whilst,whilst,s,,
then,then,s,,
we,we,s,considrd,0
will,will,s,,
observe,observe,s,,
the,the,s,considrd,0
cause^,cause^,s,,
of,of,s,considrd,0
their,their,s,considrd,0
vile,vile,s,,
Actions,actions,c,,
",",",",s,,
and,and,n,,
discourse,discourse,s,,
the,the,s,considrd,0
Effects,effects,s,,
to,to,s,considrd,0
our,our,s,,
selves,selves,c,,
;,;,s,,
yet,yet,s,,
let,let,s,,
us,us,s,,
be,be,s,considrd,0
as,as,s,considrd,0
secret,secret,s,,
as,as,s,considrd,0
we,we,s,considrd,0
can,can,c,,
;,;,s,,
these,these,n,,
Serpents,serpents,s,,
will,will,s,,
sting,sting,s,,
us,us,s,,
else,else,nn,,
We,we,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
as,as,s,considrd,0
wise,wise,s,,
as,as,s,considrd,0
Serpents,serpents,c,,
",",",",s,,
Serpents,serpents,s,,
to,to,s,considrd,0
prevent,prevent,c,,
",",",",n,,
To,to,s,considrd,0
Loyal-Doves,loyal-doves,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
prove,prove,s,,
as,as,s,considrd,0
Inocent,inocent,c,,
.,.,nn,,
Wee're,wee're,s,,
now,now,s,,
at,at,s,considrd,0
Amity,amity,c,,
",",",",s,,
and,and,s,,
made,made,s,,
both,both,s,,
one,one,c,,
*,*,s,,
I,i,s,considrd,0
hope,hope,s,,
there,there,s,considrd,0
will,will,s,,
remain,remain,s,,
no,no,s,considrd,0
Jealousies,jealousies,n,,
or,or,s,considrd,0
Fears,fears,s,,
each,each,s,,
of,of,s,considrd,0
other,other,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
any,any,s,,
the,the,s,considrd,0
least,least,s,,
Jealousy,jealousy,s,strd,0
or,or,s,considrd,0
Fear,fear,s,,
of,of,s,considrd,0
thee,thee,s,,
my,my,s,considrd,0
deer,deer,s,,
Lieutenant,lieutenant,c,,
;,;,s,,
but,but,n,,
hug,hug,s,strd,0
thee,thee,s,,
as,as,s,considrd,0
my,my,s,considrd,0
second,second,s,,
Self,self,c,,
:,:,s,,
Oh,oh,s,,
that,that,s,considrd,0
I,i,s,considrd,0
could,could,s,strd,0
by,by,s,considrd,0
this,this,s,considrd,0
embrace,embrace,s,,
beget,beget,s,,
a,a,s,considrd,0
wit,wit,s,,
like,like,n,,
thine,thine,c,,
;,;,s,,
the,the,s,considrd,0
State,state,s,,
wants,wants,s,,
Policy,policy,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Money,money,c,,
;,;,s,,
and,and,s,,
mine,mine,s,strd,0
is,is,s,strd,1
but,but,s,,
little,little,c,,
",",",",s,,
thine,thine,s,,
a,a,n,considrd,0
full,full,s,,
Magazine,magazine,s,,
to,to,s,considrd,0
arm,arm,s,strd,0
a,a,s,considrd,0
Kingdom,kingdom,c,,
",",",",s,,
and,and,s,,
muster,muster,s,,
all,all,s,,
Designs,designs,c,,
",",",",s,,
Plots,plots,s,,
and,and,s,,
Stratagems,stratagems,n,,
of,of,s,considrd,0
State,state,s,,
with,with,s,considrd,0
safety,safety,s,,
and,and,s,,
ease,ease,s,,
to,to,s,considrd,0
keep,keep,c,,
",",",",s,,
what,what,s,,
we,we,s,considrd,0
have,have,s,considrd,0
waded,waded,s,,
through,through,s,,
blood,blood,s,strd,0
and,and,n,,
danger,danger,s,,
to,to,s,considrd,0
obtain,obtain,nnn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
Servant,servant,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
States,states,c,,
;,;,s,,
and,and,s,,
must,must,c,,
",",",",s,,
and,and,s,,
will,will,s,,
endeavor,endeavor,s,strd,0
to,to,n,considrd,0
keep,keep,s,,
for,for,s,considrd,0
them,them,s,,
what,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
got,got,c,,
:,:,s,,
But,but,s,,
still,still,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
the,the,s,considrd,0
People,people,s,,
are,are,s,,
too,too,s,,
rich,rich,s,,
and,and,n,,
powerful,powerful,c,,
",",",",s,,
they,they,s,considrd,0
must,must,s,,
have,have,s,considrd,0
more,more,s,,
Taxes,taxes,s,,
and,and,s,,
more,more,s,,
Assessements,assessements,s,,
to,to,s,considrd,0
keep,keep,s,,
them,them,s,,
under,under,c,,
;,;,n,,
and,and,s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
poor,poor,s,,
and,and,s,,
needy,needy,c,,
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
the,the,s,considrd,0
more,more,s,,
our,our,s,,
vassals,vassals,c,,
",",",",s,,
and,and,s,,
subject,subject,n,,
to,to,s,considrd,0
our,our,s,,
power,power,c,,
:,:,s,,
Have,have,s,considrd,0
not,not,s,,
the,the,s,considrd,0
peremtory,peremtory,s,,
slaves,slaves,s,,
disarmed,disarmed,s,strd,0
Capt,capt,c,,
.,.,s,,
Thelwels,thelwels,s,,
troop,troop,s,,
at,at,n,considrd,0
Drayton,drayton,s,,
in,in,s,considrd,0
Shropshire,shropshire,c,,
",",",",s,,
taken,taken,s,,
both,both,s,,
their,their,s,considrd,0
Horse,horse,s,,
and,and,s,,
Arms,arms,c,,
",",",",s,,
and,and,s,,
stripped,stripped,s,strd,0
them,them,s,,
to,to,n,considrd,0
their,their,s,considrd,0
skins,skins,c,,
?,?,s,,
Have,have,s,considrd,0
they,they,s,considrd,0
not,not,s,,
at,at,s,considrd,0
Chester,chester,s,,
done,done,s,,
the,the,s,considrd,0
like,like,c,,
?,?,s,,
and,and,s,,
since,since,s,,
in,in,n,considrd,0
Worcestershire,worcestershire,c,,
?,?,s,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
Robel,robel,s,,
unless,unless,s,,
we,we,s,considrd,0
make,make,s,,
them,them,s,,
poor,poor,c,,
;,;,s,,
let,let,s,strd,0
us,us,s,strd,1
Tax,tax,n,,
them,them,s,,
thoroughly,thoroughly,c,strd,0
;,;,s,,
worse,worse,s,,
language,language,s,,
then,then,s,,
they,they,s,considrd,0
do,do,c,,
",",",",s,,
they,they,s,considrd,0
cannot,cannot,s,,
give,give,s,,
us,us,c,,
;,;,s,,
therefore,therefore,n,,
lets,lets,s,,
about,about,s,,
it,it,c,,
;,;,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Parliament,parliament,s,,
and,and,s,,
I,i,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Council,council,s,strd,0
of,of,s,considrd,0
State,state,s,,
presently,presently,nn,,
Money's,money's,s,,
the,the,s,considrd,0
life,life,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
and,and,s,,
must,must,s,,
be,be,s,considrd,0
had,had,c,considrd,0
",",",",n,,
Although,although,s,,
we,we,s,considrd,0
make,make,s,,
the,the,s,considrd,0
silly,silly,s,,
Hyndes,hyndes,s,,
run,run,s,,
mad,mad,c,,
.,.,nn,,
Is,is,s,considrd,0
my,my,s,considrd,0
husband,husband,s,,
gone,gone,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Parliament,parliament,s,strd,0
House,house,s,strd,1
Ruth,ruth,c,,
?,?,nnn,,
Yes,yes,s,,
verily,verily,s,,
Mistress,mistress,c,strd,0
;,;,s,,
he,he,s,considrd,0
is,is,s,considrd,0
gone,gone,s,,
amongst,amongst,s,,
the,the,s,considrd,0
Members,members,c,,
",",",",s,,
the,the,s,considrd,0
holy-members,holy-members,c,,
",",",",s,,
the,the,n,considrd,0
fructifying-members,fructifying-members,c,,
",",",",s,,
the,the,s,considrd,0
increasing,increasing,s,,
and,and,s,,
multiplying-members,multiplying-members,c,,
.,.,s,,
Indeed,indeed,s,,
Madam,madam,c,,
",",",",n,,
something,something,s,,
was,was,s,,
the,the,s,considrd,0
matter,matter,s,,
my,my,s,considrd,0
Master,master,s,,
called,called,s,strd,0
for,for,s,considrd,0
Beer,beer,s,,
so,so,s,,
early,early,s,,
this,this,s,considrd,0
morning,morning,c,,
;,;,s,,
Ha,ha,c,,
",",",",n,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
it,it,s,,
will,will,s,,
appear,appear,s,,
ere,ere,s,,
long,long,c,,
:,:,s,,
I,i,s,considrd,0
promise,promise,s,,
you,you,s,considrd,0
I,i,s,considrd,0
thought,thought,s,,
something,something,n,,
notwithstanding,notwithstanding,s,,
when,when,s,,
he,he,s,considrd,0
fetched,fetched,s,strd,0
such,such,s,,
a,a,s,considrd,0
draught,draught,c,,
",",",",s,,
(...),(...),s,,
pitt^y,pitt^y,s,,
your,your,s,,
Case,case,s,,
Madam,madam,c,,
",",",",n,,
but,but,s,,
cold,cold,s,,
not,not,s,,
cry,cry,c,,
;,;,s,,
pardon,pardon,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
waiting-Maid,waiting-maid,c,,
",",",",s,,
and,and,s,,
can,can,s,,
a,a,s,considrd,0
little,little,n,,
understand,understand,s,,
what,what,s,,
belongs,belongs,s,,
to,to,s,considrd,0
the,the,s,considrd,0
case,case,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Gentlewoman,gentlewoman,nnn,,
If,if,s,,
thou,thou,s,considrd,0
had,had,s,strd,0
as,as,s,considrd,0
much,much,s,,
cause,cause,s,,
as,as,s,considrd,0
I,i,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
might,might,s,strd,0
cry,cry,s,,
(...),(...),s,,
dye,dye,s,,
too,too,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,n,,
thee,thee,s,,
Ruth,ruth,c,,
",",",",s,,
he,he,s,considrd,0
lies,lies,s,,
by,by,s,considrd,0
me,me,s,,
all,all,s,,
night,night,s,,
like,like,s,,
a,a,s,considrd,0
logge,logge,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
warm,warm,s,,
him,him,c,,
",",",",s,,
and,and,s,,
warm,warm,n,,
him,him,s,,
again,again,c,,
",",",",s,,
yet,yet,s,,
notwithstanding,notwithstanding,s,,
I,i,s,considrd,0
can,can,s,,
get,get,s,,
no,no,s,considrd,0
life,life,s,,
nor,nor,s,,
motion,motion,s,,
in,in,s,considrd,0
him,him,c,,
;,;,s,,
And,and,s,,
when,when,s,,
my,my,n,considrd,0
desires,desires,s,,
are,are,s,,
fervent,fervent,s,,
and,and,s,,
ready,ready,s,,
for,for,s,considrd,0
the,the,s,considrd,0
onset,onset,c,strd,0
",",",",s,,
he,he,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Coward,coward,s,,
faces-about,faces-about,c,,
",",",",n,,
falls,falls,s,,
off,off,c,,
",",",",s,,
and,and,s,,
basely,basely,s,,
retreates,retreates,c,,
",",",",s,,
and,and,s,,
will,will,s,,
observe,observe,s,,
no,no,s,considrd,0
postures,postures,s,,
at,at,s,considrd,0
all,all,c,,
:,:,s,,
Nay,nay,c,,
",",",",s,,
if,if,n,,
he,he,s,considrd,0
would,would,s,,
but,but,s,,
Present,present,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
so,so,s,,
hot,hot,s,,
upon,upon,s,,
the,the,s,considrd,0
matter,matter,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
would,would,s,,
go,go,s,,
near,near,s,strd,0
to,to,n,considrd,0
give,give,s,,
fire,fire,c,considrd,0
",",",",s,,
and,and,s,,
discharge,discharge,s,,
it,it,s,,
self,self,c,,
",",",",s,,
and,and,s,,
do,do,s,,
execution,execution,s,,
too,too,c,,
:,:,s,,
Let,let,s,,
me,me,s,,
woe,woe,s,,
him,him,c,,
",",",",s,,
and,and,s,,
woe,woe,n,,
him,him,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
do,do,s,strd,0
nothing,nothing,c,,
",",",",s,,
starts,starts,s,,
in,in,s,considrd,0
his,his,s,considrd,0
sleep,sleep,c,,
",",",",s,,
cries,cries,s,strd,0
out,out,s,,
Blood,blood,c,strd,0
",",",",s,,
blood,blood,c,strd,0
",",",",s,,
and,and,n,,
says,says,s,strd,0
he,he,s,considrd,0
is,is,s,considrd,0
damned,damned,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
bed,bed,c,,
;,;,s,,
and,and,s,,
Verily,verily,c,,
",",",",s,,
verily,verily,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
say,say,s,,
unto,unto,s,,
thee,thee,s,,
Ruth,ruth,c,,
;,;,n,,
that,that,s,considrd,0
I,i,s,considrd,0
think,think,s,,
he,he,s,considrd,0
is,is,s,considrd,0
bewitched,bewitched,c,strd,0
",",",",s,,
for,for,s,considrd,0
since,since,s,,
he,he,s,considrd,0
had,had,s,considrd,0
the,the,s,considrd,0
last,last,s,,
wound,wound,s,,
with,with,s,considrd,0
the,the,s,considrd,0
fall,fall,s,,
on,on,n,,
his,his,s,considrd,0
Sword,sword,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
been,been,s,,
so,so,s,,
cold,cold,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
useless,useless,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
King,king,s,,
is,is,s,considrd,0
to,to,s,considrd,0
England,england,nnn,,
Intruth,intruth,s,,
la,la,s,,
Mistress,mistress,s,strd,0
get,get,s,,
another,another,c,,
",",",",s,,
the,the,s,considrd,0
world,world,s,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
dull,dull,c,,
",",",",s,,
if,if,s,,
one,one,s,,
will,will,s,strd,0
not,not,s,strd,1
another,another,n,,
will,will,c,,
;,;,s,,
It,it,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
matter,matter,s,,
for,for,s,considrd,0
Fame,fame,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
a,a,s,considrd,0
Bladder,bladder,s,,
of,of,s,considrd,0
wind,wind,c,strd,0
",",",",s,,
one,one,s,,
prick,prick,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Pin^^,pin^^,s,,
lets,lets,s,,
it,it,s,,
ou^,ou^,c,,
;,;,s,,
if,if,s,,
you,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
mind,mind,s,strd,0
to,to,s,considrd,0
taste,taste,s,,
the,the,s,considrd,0
sweets,sweets,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
satisfy,satisfy,n,strd,0
your,your,s,,
desires,desires,s,,
to,to,s,considrd,0
the,the,s,considrd,0
full,full,c,,
;,;,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
useful,useful,s,,
to,to,s,considrd,0
put,put,s,,
it,it,s,,
forward,forward,s,,
as,as,s,considrd,0
another,another,nn,,
She,she,s,considrd,0
that,that,s,considrd,0
confines,confines,s,,
her,her,s,,
beams,beams,s,strd,0
to,to,s,considrd,0
one,one,s,,
man's,man's,s,strd,0
sight,sight,c,,
",",",",n,,
Is,is,s,considrd,0
a,a,s,considrd,0
dark,dark,s,,
Lanthorn,lanthorn,s,,
to,to,s,considrd,0
a,a,s,considrd,0
glorious,glorious,s,,
light,light,c,,
.,.,n,,
Madam,madam,s,,
I,i,s,strd,0
Will,will,s,strd,1
fetch,fetch,s,,
the,the,s,considrd,0
Party,party,s,strd,0
you,you,s,considrd,0
wot,wot,s,,
of,of,c,considrd,0
.,.,nn,,
Prithee,prithee,s,,
do,do,c,,
.,.,s,,
I,i,s,considrd,0
hate,hate,s,,
all,all,s,,
bloudy-men,bloudy-men,c,,
",",",",s,,
give,give,s,,
me,me,s,,
the,the,s,considrd,0
man,man,s,,
that,that,s,considrd,0
arms,arms,s,strd,0
with,with,s,considrd,0
an,an,s,,
embrace,embrace,c,strd,0
;,;,n,,
can,can,s,,
make,make,c,,
",",",",s,,
not,not,s,,
kill,kill,s,,
a,a,s,considrd,0
man,man,c,,
:,:,s,,
O,o,s,,
how,how,s,,
powerful,powerful,s,,
is,is,s,considrd,0
Love,love,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
can,can,s,,
make,make,s,,
an,an,s,,
unjust,unjust,n,,
Act,act,s,,
seem,seem,s,,
honest,honest,c,,
",",",",s,,
nay,nay,s,,
lawful,lawful,s,,
too,too,s,,
--,--,nnn,,
What,what,s,,
makes,makes,s,,
my,my,s,considrd,0
Love,love,s,,
thus,thus,s,,
solitary,solitary,s,,
and,and,s,,
alone,alone,c,,
?,?,s,,
Come,come,s,,
my,my,s,considrd,0
Life,life,c,,
",",",",s,,
my,my,s,considrd,0
Happiness,happiness,c,,
",",",",s,,
lets,lets,n,,
taste,taste,s,,
some,some,s,,
sweets,sweets,s,,
shall,shall,s,considrd,0
make,make,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
to,to,s,considrd,0
envieus,envieus,c,,
;,;,s,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
but,but,s,,
in,in,n,considrd,0
thy,thy,s,considrd,0
embrace,embrace,nnn,,
You,you,s,considrd,0
men,men,s,,
love,love,s,,
to,to,s,considrd,0
flatter,flatter,s,,
us,us,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
like,like,s,,
silly,silly,s,,
fools,fools,s,,
are,are,s,,
pleased,pleased,s,strd,0
with,with,s,considrd,0
all,all,s,,
that,that,n,considrd,0
comes,comes,s,,
from,from,s,,
them,them,s,,
we,we,s,considrd,0
love,love,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
please,please,s,,
thee,thee,s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
my,my,s,considrd,0
Deer,deer,c,,
",",",",s,,
the,the,s,considrd,0
Paphian,paphian,s,,
Goddess,goddess,s,,
never,never,s,considrd,0
was,was,s,,
worthy,worthy,s,,
of,of,n,considrd,0
such,such,s,,
love,love,s,,
as,as,s,considrd,0
thee,thee,c,,
;,;,s,,
Lets,lets,s,,
in,in,s,considrd,0
and,and,s,,
taste,taste,nn,,
And,and,s,,
by,by,s,considrd,0
our,our,s,,
close,close,s,,
in-twines,in-twines,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
teach,teach,s,,
the,the,s,considrd,0
wood-him,wood-him,c,,
",",",",s,,
to,to,s,considrd,0
