token,tokenToMatch,endReason,tag,tagIndex
Enraged,enraged,s,strd,0
to,to,s,considrd,0
find,find,s,,
you,you,s,considrd,0
never,never,s,considrd,0
do,do,s,,
come,come,s,,
near,near,n,,
The,the,s,considrd,0
Theater,theater,c,strd,0
",",",",s,,
but,but,s,,
when,when,s,,
New,new,s,considrd,0
Plays,plays,s,,
are,are,s,,
here,here,c,,
;,;,n,,
I,i,s,strd,0
Am,am,s,strd,1
come,come,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
serious,serious,s,,
Face,face,c,,
",",",",n,,
Loathing,loathing,s,,
of,of,s,considrd,0
Wit,wit,s,,
does,does,s,strd,0
show,show,s,strd,0
a,a,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Grace,grace,c,,
.,.,n,,
The,the,s,considrd,0
Time,time,s,,
has,has,s,considrd,0
been,been,c,,
",",",",s,,
when,when,s,,
Sense,sense,s,strd,0
has,has,s,considrd,0
so,so,s,,
prevailed,prevailed,c,strd,0
",",",",n,,
That,that,s,considrd,0
of,of,s,considrd,0
full,full,s,,
Houses,houses,s,,
we,we,s,considrd,0
have,have,s,considrd,0
never,never,s,considrd,0
failed,failed,c,strd,0
",",",",n,,
The,the,s,considrd,0
Boxes,boxes,s,,
still,still,s,,
with,with,s,considrd,0
Beauties,beauties,s,,
filled,filled,c,strd,0
;,;,s,,
the,the,s,considrd,0
Pit,pit,n,,
Was,was,s,,
crowded,crowded,s,strd,0
every,every,s,,
day,day,s,,
with,with,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Wit,wit,c,,
;,;,n,,
The,the,s,considrd,0
Galleries,galleries,s,,
served,served,s,strd,0
for,for,s,considrd,0
poor,poor,s,,
unthinking,unthinking,s,,
Citt,citt,c,,
.,.,n,,
Side-Boroughs,side-boroughs,s,,
stowed,stowed,s,strd,0
Masks,masks,c,,
",",",",s,,
and,and,s,,
keeping,keeping,s,,
Cullies,cullies,c,,
;,;,n,,
And,and,s,,
the,the,s,considrd,0
Stage,stage,s,,
kept,kept,s,,
free,free,s,,
from,from,s,,
Beaux,beaux,s,,
and,and,s,,
Bullies,bullies,c,,
:,:,n,,
There,there,s,considrd,0
was,was,s,,
some,some,s,,
other,other,s,,
Vermin,vermin,s,strd,0
up,up,s,,
and,and,s,,
down,down,c,,
",",",",n,,
But,but,s,,
they,they,s,considrd,0
for,for,s,considrd,0
fear,fear,s,,
of,of,s,considrd,0
losing,losing,s,,
Half,half,s,,
a,a,s,considrd,0
Crown,crown,c,,
",",",",n,,
Prepare,prepare,s,,
for,for,s,considrd,0
flight,flight,c,,
",",",",s,,
like,like,s,,
Owls,owls,s,,
at,at,s,considrd,0
Evening,evening,s,,
Dawn,dawn,c,,
",",",",n,,
And,and,s,,
take,take,s,considrd,0
to,to,s,considrd,0
Wing,wing,s,,
before,before,s,,
the,the,s,considrd,0
Curtain's,curtain's,s,,
drawn,drawn,c,,
;,;,n,,
Leaves,leaves,s,,
us,us,s,,
here,here,s,,
to,to,s,considrd,0
talk,talk,s,,
to,to,s,considrd,0
empty,empty,s,,
Benches,benches,c,,
;,;,n,,
You,you,s,considrd,0
to,to,s,considrd,0
Whores,whores,c,,
",",",",s,,
and,and,s,,
Fools,fools,s,,
to,to,s,considrd,0
Orange-Wenches,orange-wenches,c,,
.,.,n,,
This,this,s,considrd,0
makes,makes,s,,
me,me,s,,
speak,speak,c,,
",",",",s,,
these,these,s,,
Grievances,grievances,s,,
o'th'Age,o'th'age,c,,
",",",",n,,
The,the,s,considrd,0
Poet's,poet's,s,,
Bane,bane,c,,
",",",",s,,
and,and,s,,
Ruin,ruin,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
The,the,s,considrd,0
Fatal,fatal,s,,
Cause,cause,s,,
that,that,s,considrd,0
makes,makes,s,,
me,me,s,,
look,look,s,,
so,so,s,,
thin,thin,c,,
;,;,n,,
'T,'t,s,,
has,has,s,considrd,0
left,left,s,,
me,me,s,,
nothing,nothing,s,,
on,on,s,,
my,my,s,considrd,0
Bones,bones,s,,
but,but,s,,
Skin,skin,c,,
:,:,n,,
My,my,s,considrd,0
Legs,legs,s,,
with,with,s,considrd,0
Pain,pain,s,,
my,my,s,considrd,0
Body,body,s,,
long,long,s,,
has,has,s,considrd,0
carried,carried,c,strd,0
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
grown,grown,s,,
so,so,s,,
weak,weak,s,,
--,--,s,,
some,some,s,,
cry,cry,s,,
--,--,s,,
Look,look,c,,
!,!,s,,
--,--,s,,
he,he,s,strd,0
is,is,s,strd,1
married,married,c,strd,0
;,;,n,,
As,as,s,considrd,0
if,if,s,,
there,there,s,considrd,0
was,was,s,,
no,no,s,considrd,0
other,other,s,,
Plague,plague,c,,
",",",",s,,
but,but,s,,
Wife,wife,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Man,man,s,,
a,a,s,considrd,0
weary,weary,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Life,life,c,,
:,:,n,,
We,we,s,considrd,0
have,have,s,considrd,0
