token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
Saint,saint,s,considrd,0
too,too,c,,
",",",",s,,
though,though,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
knowledge,knowledge,s,,
all,all,s,,
your,your,s,,
Religion,religion,s,,
lies,lies,s,,
in,in,n,considrd,0
filling,filling,s,,
your,your,s,,
Bags,bags,c,,
.,.,s,,
But,but,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
said,said,s,,
before,before,c,,
",",",",s,,
to,to,s,considrd,0
day,day,s,,
the,the,s,considrd,0
wonderful,wonderful,s,,
Gir^le,gir^le,s,,
comes,comes,c,,
",",",",n,,
and,and,s,,
will,will,s,,
get,get,s,,
credit,credit,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
dare,dare,s,,
swear,swear,s,,
you,you,s,considrd,0
see,see,s,,
immediately,immediately,s,,
after,after,s,,
the,the,s,considrd,0
operation,operation,nnn,,
Well,well,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Wag,wag,c,,
;,;,s,,
co^^^,co^^^,c,,
",",",",s,,
take,take,s,considrd,0
care,care,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Wife,wife,s,,
and,and,s,,
Daughter,daughter,s,,
till,till,s,,
I,i,s,considrd,0
dare,dare,s,,
own,own,n,,
I,i,s,considrd,0
perceive,perceive,s,,
'em,'em,s,,
again,again,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
amends,amends,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Blows,blows,c,,
;,;,s,,
faith,faith,s,,
Gervatio,gervatio,s,,
*,*,c,,
it,it,n,strd,0
was,was,n,strd,1
hard,hard,s,,
last,last,s,,
night,night,s,,
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
Man,man,s,,
kiss,kiss,s,,
my,my,s,considrd,0
Wife,wife,s,,
half,half,s,,
an,an,s,,
hour,hour,s,,
together,together,s,,
before,before,s,,
my,my,s,considrd,0
Face,face,c,,
",",",",n,,
and,and,s,,
when,when,s,,
I,i,s,considrd,0
called,called,c,strd,0
",",",",s,,
the,the,s,considrd,0
Baggage,baggage,s,,
would,would,s,,
take,take,s,considrd,0
off,off,s,,
her,her,s,,
Lips,lips,s,,
and,and,s,,
cry,cry,c,,
",",",",s,,
How,how,s,,
do,do,s,strd,0
my,my,n,considrd,0
D^^r,d^^r,c,,
?,?,s,,
Then,then,s,,
my,my,s,considrd,0
Daughter,daughter,c,,
",",",",s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
I,i,s,considrd,0
design,design,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
Insuls,insuls,c,,
",",",",s,,
Son,son,s,,
to,to,s,considrd,0
the,the,s,considrd,0
rich,rich,n,,
French,french,s,,
Merchant,merchant,s,,
Monsieur,monsieur,s,,
Opulant,opulant,c,,
",",",",s,,
who,who,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
Industry,industry,s,,
has,has,s,considrd,0
purchased,purchased,s,strd,0
three,three,s,,
(...),(...),n,,
^udding,^udding,s,,
^rench,^rench,s,,
Beaux,beaux,s,,
Estates,estates,nnn,,
For,for,s,considrd,0
a,a,s,considrd,0
Son,son,s,,
that,that,s,considrd,0
as,as,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Jack,jack,s,strd,0
Pudding,pudding,s,,
Beau,beau,s,,
will,will,s,,
spend,spend,s,,
it,it,c,,
",",",",s,,
to,to,s,considrd,0
my,my,s,considrd,0
knowledge,knowledge,c,,
.,.,nnn,,
Here,here,c,,
",",",",s,,
here,here,c,,
",",",",s,,
to,to,s,considrd,0
my,my,s,considrd,0
Chair,chair,c,,
",",",",s,,
quick,quick,c,,
",",",",s,,
quick,quick,c,,
",",",",s,,
open,open,s,,
the,the,s,considrd,0
Door,door,c,,
.,.,nnn,,
A,a,s,considrd,0
happy,happy,s,,
Morning,morning,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
(...),(...),s,,
Voice,voice,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,,
;,;,s,,
Gervatio,gervatio,c,,
",",",",s,,
conduct,conduct,s,,
me,me,s,,
to,to,s,considrd,0
salute,salute,s,,
him,him,c,,
.,.,nnn,,
By,by,s,considrd,0
no,no,s,considrd,0
means,means,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
your,your,s,,
condition,condition,s,,
excuses,excuses,s,,
Ceremony,ceremony,c,,
",",",",s,,
at,at,s,considrd,0
all,all,s,,
times,times,s,,
(...);,(...);,s,,
the,the,n,considrd,0
Duke,duke,s,,
comme^ds,comme^ds,s,,
him,him,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
he,he,s,considrd,0
with,with,s,considrd,0
much,much,s,,
pains,pains,s,,
has,has,s,considrd,0
got,got,s,,
a,a,s,considrd,0
famous,famous,s,,
(...),(...),nnn,,
The,the,s,considrd,0
Devil,devil,s,,
he,he,s,considrd,0
has,has,c,considrd,0
.,.,nnn,,
