token,tokenToMatch,endReason,tag,tagIndex
with,with,s,considrd,0
care,care,c,,
;,;,n,,
Like,like,s,,
those,those,s,,
Write,write,s,strd,0
Nonsense,nonsense,c,strd,0
",",",",s,,
and,and,c,,
",",",",s,,
like,like,s,,
these,these,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
fare,fare,c,,
.,.,n,,
By,by,s,considrd,0
this,this,s,considrd,0
you,you,s,considrd,0
may,may,c,,
",",",",s,,
the,the,s,considrd,0
Towns,towns,s,,
Resentment,resentment,s,,
sooth,sooth,c,,
;,;,n,,
Or,or,c,considrd,0
",",",",s,,
you,you,s,considrd,0
must,must,s,,
Starve,starve,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
shut,shut,s,,
up,up,s,,
our,our,s,,
Booth,booth,c,,
.,.,n,,
Hold,hold,c,,
;,;,s,,
I,i,s,considrd,0
forgot,forgot,s,,
the,the,s,considrd,0
Business,business,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Day,day,c,,
;,;,n,,
No,no,s,considrd,0
more,more,s,,
than,than,s,,
this,this,c,considrd,0
",",",",s,,
We,we,c,strd,0
",",",",s,,
for,for,s,considrd,0
our,our,s,,
Selves,selves,c,,
",",",",s,,
need,need,s,,
Say,say,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
Purcels,purcels,s,,
Music,music,c,strd,0
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
Shakespears,shakespears,s,,
Play,play,c,,
.,.,nnn,,
WHat,what,c,,
",",",",s,,
Balthazar,balthazar,s,,
Returned,returned,s,strd,0
from,from,s,,
the,the,s,considrd,0
Wars,wars,c,,
?,?,nnn,,
Even,even,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
see,see,c,,
",",",",s,,
Friend,friend,s,,
Lucio,lucio,c,,
",",",",s,,
spite,spite,s,strd,0
of,of,s,considrd,0
Bullets,bullets,n,,
Now,now,s,,
Mars,mars,s,,
is,is,s,considrd,0
gone,gone,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
Nap,nap,s,,
till,till,s,,
Spring,spring,c,,
;,;,n,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
hate,hate,s,,
Idleness,idleness,c,,
",",",",s,,
seek,seek,s,,
other,other,s,,
Warfare,warfare,c,,
:,:,n,,
Love,love,c,,
",",",",s,,
Love,love,c,,
",",",",s,,
my,my,s,considrd,0
Lucio,lucio,c,,
",",",",s,,
Love,love,c,,
;,;,s,,
this,this,s,considrd,0
Winter,winter,s,,
Season,season,n,,
Will,will,s,,
find,find,s,,
me,me,s,,
Work,work,c,,
;,;,s,,
and,and,c,,
",",",",s,,
if,if,s,,
there,there,s,considrd,0
are,are,c,,
",",",",s,,
in,in,s,considrd,0
Turin,turin,c,,
",",",",n,,
But,but,s,,
Eyes,eyes,c,,
",",",",s,,
of,of,s,considrd,0
any,any,s,,
Color,color,c,strd,0
",",",",s,,
Blew,blew,c,,
",",",",s,,
Gray,gray,c,,
",",",",s,,
Black,black,c,,
",",",",n,,
My,my,s,considrd,0
Courage,courage,s,,
will,will,s,,
Attack,attack,s,,
'em,'em,c,,
.,.,nn,,
Hold,hold,c,,
!,!,s,,
my,my,s,considrd,0
Friend,friend,c,,
:,:,n,,
You,you,s,considrd,0
that,that,s,considrd,0
go,go,s,,
a,a,s,considrd,0
Volunteering,volunteering,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Wars,wars,c,,
",",",",n,,
And,and,s,,
rather,rather,s,,
than,than,s,,
not,not,s,,
Fight,fight,c,,
",",",",s,,
seek,seek,s,,
Foreign,foreign,s,strd,0
Quarrels,quarrels,c,,
",",",",n,,
When,when,s,,
your,your,s,,
own,own,s,,
Prince,prince,s,,
has,has,s,considrd,0
none,none,c,,
",",",",s,,
must,must,s,,
go,go,s,,
seek,seek,s,,
Love,love,n,,
In,in,s,considrd,0
other,other,s,,
Countries,countries,s,strd,0
too,too,c,,
",",",",s,,
if,if,s,,
you,you,s,strd,0
would,would,s,strd,1
be,be,s,considrd,0
safe,safe,c,,
.,.,nn,,
Safe,safe,c,,
?,?,s,,
sure,sure,s,,
there,there,s,considrd,0
are,are,s,,
yet,yet,s,,
some,some,s,,
Sound,sound,s,,
in,in,s,considrd,0
Turin,turin,c,,
.,.,nnn,,
Oh,oh,c,,
!,!,s,,
you,you,s,considrd,0
mistake,mistake,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
but,but,s,,
were,were,s,,
there,there,s,considrd,0
none,none,c,,
",",",",n,,
You,you,s,considrd,0
might,might,s,,
Compound,compound,s,,
that,that,s,considrd,0
Mischief,mischief,s,,
for,for,s,considrd,0
some,some,s,,
Pain,pain,c,,
:,:,n,,
At,at,s,considrd,0
worst,worst,c,,
",",",",s,,
but,but,s,,
pay,pay,s,,
a,a,s,considrd,0
Limb,limb,c,,
:,:,s,,
but,but,c,,
",",",",s,,
as,as,s,considrd,0
things,things,s,,
go,go,c,,
",",",",n,,
Your,your,s,,
Neck,neck,c,,
",",",",s,,
or,or,s,considrd,0
nothing,nothing,c,,
",",",",s,,
Segnior,segnior,c,,
",",",",s,,
now,now,s,,
will,will,s,,
do,do,c,,
.,.,nn,,
Prithee,prithee,s,,
be,be,s,considrd,0
plain,plain,c,,
.,.,nnn,,
Why,why,s,,
thus,thus,s,,
it,it,s,,
is,is,s,considrd,0
then,then,c,,
",",",",s,,
mind,mind,s,,
me,me,c,,
;,;,n,,
Our,our,s,,
Duke,duke,s,,
is,is,s,considrd,0
gone,gone,c,strd,0
",",",",s,,
Incognito,incognito,c,,
",",",",s,,
to,to,s,considrd,0
Travel,travel,c,,
.,.,nn,,
That,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,c,,
:,:,s,,
And,and,s,,
that,that,s,considrd,0
Lord,lord,s,,
Angelo,angelo,n,,
Is,is,s,considrd,0
left,left,s,,
his,his,s,considrd,0
Deputy,deputy,c,,
.,.,nn,,
Right,right,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
And,and,s,,
whether,whether,n,,
The,the,s,considrd,0
Novelty,novelty,s,,
of,of,s,considrd,0
Power,power,s,strd,0
thus,thus,s,,
turns,turns,s,,
his,his,s,considrd,0
Brain,brain,c,,
:,:,n,,
Or,or,c,considrd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Body-Politic's,body-politic's,s,,
a,a,s,considrd,0
Horse,horse,c,,
",",",",n,,
Rid,rid,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Governor,governor,c,strd,0
;,;,s,,
who,who,c,considrd,0
",",",",s,,
newly,newly,s,,
seated,seated,c,,
",",",",n,,
Lets,lets,s,,
it,it,s,,
strait,strait,s,,
feel,feel,s,,
the,the,s,considrd,0
Spur,spur,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
may,may,s,,
know,know,n,,
He,he,s,considrd,0
can,can,s,,
Command,command,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
decide,decide,c,,
;,;,s,,
but,but,s,,
he,he,n,considrd,0
Awakes,awakes,s,,
those,those,s,,
Drowsy,drowsy,s,,
and,and,s,,
Neglected,neglected,s,,
Laws,laws,c,,
",",",",n,,
Whose,whose,s,,
Grinding,grinding,s,,
Penaltys,penaltys,s,,
has,has,s,considrd,0
made,made,s,,
'em,'em,s,,
Sleep,sleep,n,,
These,these,s,,
Nineteen,nineteen,s,,
years,years,c,,
",",",",s,,
to,to,s,considrd,0
get,get,s,,
himself,himself,s,,
a,a,s,considrd,0
Name,name,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
to,to,s,considrd,0
Love,love,c,,
",",",",s,,
Friend,friend,s,,
Lucio,lucio,c,,
?,?,nnn,,
Be,be,s,considrd,0
Patient,patient,c,,
:,:,n,,
And,and,s,,
know,know,c,,
",",",",s,,
Lord,lord,s,,
Angelo's,angelo's,s,,
a,a,s,considrd,0
Man,man,c,,
;,;,s,,
whose,whose,s,,
Blood,blood,n,,
Is,is,s,considrd,0
very,very,s,,
Snow-Broth,snow-broth,c,,
:,:,s,,
one,one,c,,
",",",",s,,
who,who,s,considrd,0
never,never,s,considrd,0
feels,feels,n,,
The,the,s,considrd,0
wanton,wanton,s,,
Stings,stings,c,,
",",",",s,,
and,and,s,,
Motions,motions,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Senses,senses,c,,
",",",",n,,
He,he,c,considrd,0
",",",",s,,
from,from,s,,
those,those,s,,
Laws,laws,c,,
",",",",s,,
has,has,s,considrd,0
now,now,s,,
picked,picked,s,strd,0
out,out,s,,
an,an,s,,
Act,act,n,,
That,that,s,considrd,0
Dooms,dooms,s,,
Unlicens'd,unlicens'd,s,,
Love,love,s,,
t'immediate,t'immediate,s,,
Death,death,c,,
.,.,nn,,
Death,death,c,,
!,!,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Law,law,c,,
",",",",s,,
sure,sure,s,,
'twas,'twas,s,,
made,made,s,,
by,by,s,considrd,0
Eunuchs,eunuchs,c,,
*,*,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,s,considrd,0
by,by,s,considrd,0
Old,old,s,,
State-Cuckolds,state-cuckolds,c,,
",",",",s,,
formal,formal,s,,
Hypocrites,hypocrites,c,,
",",",",n,,
And,and,s,,
Unperforming,unperforming,s,,
Husbands,husbands,c,,
.,.,nn,,
Sure,sure,s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
Terror,terror,c,,
",",",",n,,
And,and,s,,
empty,empty,s,,
Threats,threats,s,,
alone,alone,s,,
that,that,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
roused,roused,s,strd,0
it,it,c,,
.,.,n,,
He,he,s,considrd,0
has,has,s,considrd,0
made,made,s,,
no,no,s,considrd,0
New,new,s,considrd,0
Examples,examples,c,,
",",",",s,,
has,has,s,considrd,0
he,he,s,considrd,0
yet,yet,c,,
?,?,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
say,say,s,,
there,there,s,considrd,0
yet,yet,s,,
is,is,s,considrd,0
one,one,s,,
dispach'd,dispach'd,c,,
;,;,n,,
But,but,s,,
every,every,s,,
Prison,prison,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,s,,
is,is,s,considrd,0
full,full,n,,
Of,of,s,considrd,0
Bauds,bauds,c,,
",",",",s,,
Pimps,pimps,c,,
",",",",s,,
and,and,s,,
Whoring,whoring,s,strd,0
Soldiers,soldiers,c,,
",",",",s,,
like,like,s,,
your,your,s,,
self,self,c,,
",",",",s,,
Sir,sir,c,,
.,.,n,,
And,and,s,,
Claudio,claudio,c,,
",",",",s,,
so,so,s,,
famed,famed,s,strd,0
for,for,s,considrd,0
every,every,s,,
Noble,noble,s,,
Virtue,virtue,c,,
",",",",n,,
That,that,s,considrd,0
proves,proves,s,,
him,him,s,,
worthy,worthy,s,,
his,his,s,considrd,0
Illustrious,illustrious,s,,
Race,race,c,,
;,;,n,,
Young,young,c,,
",",",",s,,
Brave,brave,c,,
",",",",s,,
and,and,s,,
Learned,learned,c,,
",",",",s,,
though,though,s,strd,0
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Noble,noble,s,,
Man,man,c,,
.,.,n,,
This,this,s,considrd,0
Claudio,claudio,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
stands,stands,s,,
now,now,s,,
Condemned,condemned,n,strd,0
Upon,upon,s,,
this,this,s,considrd,0
Act,act,c,,
",",",",s,,
and,and,s,,
must,must,s,,
to,to,s,considrd,0
Morrow,morrow,s,,
Dye,dye,c,,
.,.,nn,,
You,you,s,considrd,0
sure,sure,s,,
but,but,s,,
Rally,rally,c,,
;,;,s,,
Pray,pray,s,,
be,be,s,considrd,0
Serious,serious,c,,
.,.,nnn,,
Why,why,s,,
this,this,s,considrd,0
is,is,s,considrd,0
known,known,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
City,city,c,,
",",",",n,,
How,how,s,,
could,could,s,strd,0
it,it,s,,
miss,miss,s,,
your,your,s,,
Ears,ears,c,,
?,?,nn,,
I,i,s,considrd,0
just,just,s,,
Alighted,alighted,c,,
",",",",s,,
and,and,s,,
came,came,s,,
to,to,s,considrd,0
Pay,pay,s,,
my,my,s,considrd,0
Court,court,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Deputy,deputy,c,,
.,.,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
certain,certain,s,,
Truth,truth,c,,
",",",",s,,
and,and,s,,
all,all,s,,
his,his,s,considrd,0
Friends,friends,n,,
Have,have,s,considrd,0
been,been,s,,
Repulsed,repulsed,c,strd,0
;,;,s,,
nay,nay,c,,
",",",",s,,
the,the,s,considrd,0
Lord,lord,s,,
Escalus,escalus,c,,
",",",",n,,
The,the,s,considrd,0
next,next,s,,
in,in,s,considrd,0
Dignity,dignity,s,,
to,to,s,considrd,0
himself,himself,c,,
",",",",s,,
has,has,s,considrd,0
Su'd,su'd,c,,
",",",",n,,
In,in,s,considrd,0
vain,vain,c,,
",",",",s,,
for,for,s,considrd,0
Claudio's,claudio's,s,,
Pardon,pardon,c,,
.,.,nn,,
If,if,s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,c,,
",",",",n,,
How,how,s,,
can,can,s,,
this,this,s,considrd,0
Sow'r,sow'r,s,,
Governor,governor,s,strd,0
be,be,s,considrd,0
pleased,pleased,c,strd,0
?,?,n,,
With,with,s,considrd,0
Music,music,c,strd,0
",",",",s,,
Show,show,c,strd,0
",",",",s,,
and,and,s,,
Opera's,opera's,c,,
;,;,s,,
those,those,n,,
Seldom,seldom,s,,
please,please,c,,
",",",",s,,
where,where,s,,
Cruelty,cruelty,s,,
presides,presides,c,,
:,:,n,,
And,and,s,,
yet,yet,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
have,have,s,considrd,0
come,come,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Palace,palace,c,,
",",",",n,,
I,i,s,strd,0
Have,have,s,strd,1
heard,heard,s,,
the,the,s,considrd,0
Tuning,tuning,s,,
of,of,s,considrd,0
various,various,s,,
Instruments,instruments,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
trolling,trolling,s,,
of,of,s,considrd,0
soft,soft,s,,
Melodious,melodious,s,,
Voices,voices,c,,
.,.,nn,,
Those,those,s,,
the,the,s,considrd,0
Good,good,s,,
Escalus,escalus,s,,
prepared,prepared,c,strd,0
",",",",n,,
In,in,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
Melt,melt,c,,
",",",",s,,
and,and,s,,
sweeten,sweeten,s,,
his,his,s,considrd,0
Sour,sour,s,,
Temper,temper,c,,
;,;,n,,
That,that,s,considrd,0
when,when,s,,
the,the,s,considrd,0
Power,power,s,,
of,of,s,considrd,0
Harmony,harmony,s,,
prevails,prevails,c,,
",",",",n,,
His,his,s,considrd,0
Soul,soul,s,,
may,may,s,,
relish,relish,s,,
Mercy,mercy,c,,
",",",",s,,
more,more,s,,
than,than,s,,
Justice,justice,c,,
",",",",n,,
For,for,s,considrd,0
so,so,s,,
he,he,s,considrd,0
calls,calls,s,,
the,the,s,strd,0
Extremes,extremes,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
Wild,wild,s,,
Law,law,c,,
.,.,n,,
But,but,s,,
that,that,s,considrd,0
he,he,s,considrd,0
may,may,s,,
not,not,s,,
tire,tire,s,,
him,him,s,,
with,with,s,considrd,0
this,this,s,considrd,0
Music,music,c,strd,0
",",",",n,,
He,he,s,considrd,0
devides,devides,s,,
the,the,s,considrd,0
Entertainment,entertainment,s,,
into,into,s,considrd,0
Four,four,c,,
.,.,n,,
But,but,s,,
see,see,s,,
they,they,s,considrd,0
come,come,c,,
.,.,nn,,
We,we,s,considrd,0
must,must,s,,
not,not,s,,
make,make,s,,
a,a,s,considrd,0
Scarecrow,scarecrow,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Law,law,c,,
",",",",n,,
Setting,setting,s,,
it,it,s,,
up,up,s,,
to,to,s,considrd,0
Fright,fright,s,,
the,the,s,considrd,0
Birds,birds,s,,
of,of,s,considrd,0
Prey,prey,c,,
",",",",n,,
Till,till,s,,
Custom,custom,s,,
make,make,s,,
it,it,s,,
their,their,s,considrd,0
Perch,perch,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
their,their,s,considrd,0
Terror,terror,c,,
.,.,nn,,
Let,let,s,,
it,it,s,,
be,be,s,considrd,0
Keen,keen,c,,
",",",",s,,
and,and,s,,
rather,rather,s,,
Cut,cut,s,,
a,a,s,considrd,0
little,little,c,,
",",",",n,,
Than,than,s,,
fall,fall,c,,
",",",",s,,
and,and,s,,
bruise,bruise,s,,
to,to,s,considrd,0
death,death,c,,
:,:,s,,
Alas,alas,c,,
",",",",s,,
this,this,s,considrd,0
Gentleman,gentleman,c,,
",",",",n,,
Whom,whom,s,,
I,i,s,considrd,0
would,would,s,strd,0
Save,save,c,,
",",",",s,,
had,had,s,considrd,0
a,a,s,considrd,0
most,most,s,,
Noble,noble,s,,
Father,father,c,,
;,;,n,,
And,and,s,,
has,has,c,considrd,0
",",",",s,,
himself,himself,c,,
",",",",s,,
performed,performed,s,strd,0
most,most,s,,
Noble,noble,s,,
Deeds,deeds,n,,
To,to,s,considrd,0
serve,serve,s,,
his,his,s,considrd,0
Country,country,c,,
",",",",s,,
and,and,s,,
declares,declares,s,,
he,he,s,strd,0
is,is,s,strd,1
Married,married,c,strd,0
.,.,nn,,
He,he,s,considrd,0
that,that,s,considrd,0
contemns,contemns,s,,
his,his,s,considrd,0
Countries,countries,s,strd,0
Laws,laws,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
loses,loses,n,,
His,his,s,considrd,0
fairest,fairest,s,,
best,best,s,,
Pretense,pretense,s,strd,0
of,of,s,considrd,0
serving,serving,s,,
her,her,c,,
:,:,n,,
For,for,s,considrd,0
Passions,passions,s,,
more,more,c,,
",",",",s,,
than,than,s,,
Virtue,virtue,c,,
",",",",s,,
often,often,s,strd,0
Inspire,inspire,n,,
Hot,hot,s,,
Youth,youth,s,,
to,to,s,considrd,0
signalize,signalize,s,,
themselves,themselves,s,,
in,in,s,considrd,0
War,war,c,,
.,.,n,,
Then,then,s,,
for,for,s,considrd,0
his,his,s,considrd,0
vain,vain,s,,
Pretense,pretense,s,strd,0
of,of,s,considrd,0
Marriage,marriage,c,,
",",",",s,,
it,it,n,strd,0
is,is,n,strd,1
An,an,s,,
Old,old,c,,
",",",",s,,
a,a,s,considrd,0
Common,common,s,considrd,0
Trick,trick,c,,
",",",",s,,
t'evade,t'evade,s,,
the,the,s,considrd,0
Laws,laws,c,,
:,:,n,,
Or,or,c,considrd,0
",",",",s,,
if,if,s,,
'twere,'twere,s,,
true,true,c,,
",",",",s,,
it,it,s,,
was,was,s,,
so,so,s,,
Clandestine,clandestine,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,,
deserves,deserves,s,,
the,the,s,considrd,0
Fate,fate,s,,
He,he,s,considrd,0
now,now,s,,
shall,shall,s,considrd,0
meet,meet,c,,
.,.,n,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
say,say,s,,
to,to,s,considrd,0
Julietta's,julietta's,s,,
Friends,friends,c,,
?,?,n,,
Whose,whose,s,,
Injured,injured,s,strd,0
Honor,honor,s,strd,0
calls,calls,s,,
upon,upon,s,,
my,my,s,considrd,0
Justice,justice,c,,
.,.,nn,,
Whose,whose,s,,
base,base,s,,
Hypocrisy,hypocrisy,s,strd,0
conceals,conceals,s,,
their,their,s,considrd,0
Malice,malice,c,,
",",",",n,,
Under,under,s,,
that,that,s,considrd,0
Name,name,c,,
:,:,s,,
They,they,s,considrd,0
would,would,s,strd,0
not,not,s,,
press,press,s,,
you,you,s,considrd,0
thus,thus,c,,
",",",",n,,
Did,did,s,,
they,they,s,considrd,0
not,not,s,,
hope,hope,c,,
",",",",s,,
by,by,s,considrd,0
Claudio's,claudio's,s,,
Death,death,c,,
",",",",s,,
to,to,s,considrd,0
save,save,n,,
Julietta's,julietta's,s,,
Wealthy,wealthy,s,,
Fortune,fortune,s,,
for,for,s,considrd,0
themselves,themselves,c,,
.,.,n,,
Since,since,s,,
the,the,s,considrd,0
same,same,s,,
Law,law,c,,
",",",",s,,
that,that,s,considrd,0
Dooms,dooms,s,,
the,the,s,considrd,0
Man,man,s,,
to,to,s,considrd,0
Death,death,c,,
",",",",n,,
Condemns,condemns,s,,
the,the,s,considrd,0
Woman,woman,c,,
",",",",s,,
after,after,s,,
Public,public,s,strd,0
Penance,penance,c,strd,0
",",",",n,,
To,to,s,considrd,0
end,end,s,,
her,her,s,,
Life,life,s,,
within,within,s,,
a,a,s,considrd,0
Monastry,monastry,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
good,good,s,,
Escalus,escalus,c,,
;,;,s,,
nor,nor,s,,
let,let,s,,
your,your,s,,
Friendship,friendship,n,,
Betray,betray,s,,
you,you,s,considrd,0
to,to,s,considrd,0
abuse,abuse,s,,
the,the,s,considrd,0
Pious,pious,s,,
Pedro,pedro,c,,
.,.,nn,,
Set,set,s,,
but,but,s,,
your,your,s,,
self,self,s,,
then,then,s,,
in,in,s,considrd,0
Claudio's,claudio's,s,,
Place,place,c,,
;,;,n,,
Love,love,c,,
",",",",s,,
Opportunity,opportunity,c,,
",",",",s,,
Consent,consent,c,,
",",",",s,,
and,and,s,,
Boiling,boiling,s,strd,0
Youth,youth,c,,
",",",",n,,
Have,have,s,considrd,0
they,they,s,considrd,0
not,not,c,,
",",",",s,,
in,in,s,considrd,0
your,your,s,,
Time,time,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
Alarmed,alarmed,s,strd,0
you,you,c,considrd,0
?,?,n,,
If,if,s,,
