token,tokenToMatch,endReason,tag,tagIndex
GAllants,gallants,c,,
",",",",s,,
I,i,s,considrd,0
vow,vow,s,,
I,i,s,considrd,0
am,am,s,,
quite,quite,s,,
out,out,s,,
of,of,s,considrd,0
heart,heart,c,,
",",",",n,,
I,i,s,strd,0
Have,have,s,strd,1
not,not,s,,
one,one,s,,
smutty,smutty,s,,
Jest,jest,s,strd,0
in,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
part,part,c,,
.,.,n,,
Here,here,s,strd,0
Is,is,s,strd,1
not,not,s,,
one,one,s,,
Scene,scene,s,,
of,of,s,considrd,0
tickling,tickling,s,,
Rallery,rallery,c,,
;,;,n,,
There,there,s,considrd,0
we,we,s,considrd,0
quite,quite,s,,
lose,lose,s,,
the,the,s,considrd,0
Pit,pit,s,,
and,and,s,,
Gallery,gallery,c,,
",",",",n,,
His,his,s,considrd,0
London,london,s,,
Cuckolds,cuckolds,s,,
did,did,s,,
afford,afford,s,,
you,you,s,considrd,0
sport,sport,c,,
.,.,n,,
That,that,s,considrd,0
pleased,pleased,s,strd,0
the,the,s,considrd,0
Town,town,c,,
",",",",s,,
and,and,s,,
did,did,s,,
divert,divert,s,,
the,the,s,considrd,0
Court,court,c,,
.,.,n,,
But,but,s,,
'cause,'cause,s,,
some,some,s,,
squeamish,squeamish,s,,
Females,females,s,,
of,of,s,considrd,0
renown,renown,n,,
Made,made,s,,
visits,visits,s,,
with,with,s,considrd,0
design,design,s,,
to,to,s,considrd,0
cry,cry,s,,
it,it,s,,
down,down,c,,
",",",",n,,
He,he,s,considrd,0
swore,swore,s,,
in's,in's,s,,
Rage,rage,s,,
he,he,s,considrd,0
would,would,s,,
their,their,s,considrd,0
humors,humors,s,,
fit,fit,c,,
",",",",n,,
And,and,s,,
write,write,s,,
the,the,s,considrd,0
next,next,s,,
without,without,s,,
one,one,s,,
word,word,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,n,,
No,no,s,considrd,0
Line,line,s,,
in,in,s,considrd,0
this,this,s,considrd,0
will,will,s,,
tempt,tempt,s,,
your,your,s,,
