token,tokenToMatch,endReason,tag,tagIndex
BEfore,before,s,,
I,i,s,considrd,0
entered,entered,c,strd,0
",",",",s,,
I,i,s,considrd,0
was,was,s,strd,0
told,told,s,strd,0
what,what,s,strd,0
now,now,n,strd,0
I,i,s,considrd,0
see,see,s,,
decypher'd,decypher'd,s,,
upon,upon,s,,
every,every,s,,
brovv,brovv,c,,
;,;,n,,
A,a,s,considrd,0
sullen,sullen,s,,
sadness,sadness,c,strd,0
",",",",s,,
and,and,s,,
close,close,s,,
murmurs,murmurs,s,,
say,say,c,,
",",",",n,,
"""","""",c,,
The,the,s,considrd,0
Title,title,s,,
is,is,s,considrd,0
enough,enough,s,,
to,to,s,considrd,0
damn,damn,s,,
the,the,s,considrd,0
Play,play,n,,
"""","""",c,,
The,the,s,considrd,0
Bill,bill,s,,
condemns,condemns,s,,
before,before,s,,
the,the,s,considrd,0
Action,action,c,,
",",",",s,,
Pox,pox,n,,
"""","""",c,,
Upon,upon,s,strd,0
the,the,s,considrd,0
Poet,poet,s,,
with,with,s,strd,0
his,his,s,considrd,0
Paradox,paradox,c,,
",",",",n,,
"""","""",c,,
Noble,noble,s,,
Ingratitude,ingratitude,c,,
",",",",s,,
o,o,s,,
barbarous,barbarous,s,,
sound,sound,c,,
!,!,n,,
"""","""",c,,
Virtue,virtue,s,strd,0
will,will,s,strd,0
die,die,s,,
to,to,s,considrd,0
see,see,s,,
that,that,s,considrd,0
Monster,monster,s,,
crovvn'd,crovvn'd,c,,
:,:,n,,
Strange,strange,s,,
voices,voices,s,,
these,these,c,,
",",",",s,,
strange,strange,s,,
censures,censures,s,,
from,from,s,,
the,the,s,considrd,0
wits,wits,c,strd,0
",",",",n,,
For,for,s,considrd,0
such,such,s,,
he,he,s,considrd,0
take,take,s,considrd,0
you,you,c,considrd,0
",",",",s,,
every,every,s,,
one,one,s,,
that,that,s,considrd,0
sits,sits,n,,
Sp^ctat^ur,sp^ctat^ur,s,,
here,here,s,,
usurps,usurps,s,,
a,a,s,considrd,0
privilege,privilege,c,strd,0
",",",",n,,
Which,which,s,strd,0
is,is,s,considrd,0
unjust,unjust,c,,
",",",",s,,
before,before,s,,
he,he,s,considrd,0
hears,hears,c,,
",",",",s,,
to,to,s,considrd,0
judge,judge,c,,
",",",",n,,
Wise,wise,c,strd,0
",",",",s,,
and,and,s,,
just,just,s,,
Iuries,iuries,c,,
",",",",s,,
who,who,s,strd,0
in,in,s,considrd,0
every,every,s,,
cause,cause,n,,
Strictly,strictly,s,,
observe,observe,s,,
the,the,s,considrd,0
custom,custom,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Laws,laws,c,strd,0
",",",",n,,
The,the,s,considrd,0
bottom,bottom,s,strd,0
sound,sound,c,,
",",",",s,,
and,and,s,,
never,never,s,strd,0
their,their,s,considrd,0
verdicts,verdicts,s,,
bring,bring,n,,
Upon,upon,s,strd,0
the,the,s,considrd,0
superficies,superficies,s,,
of,of,s,considrd,0
a,a,s,considrd,0
thing,thing,c,,
;,;,n,,
They,they,s,considrd,0
weigh,weigh,s,strd,0
the,the,s,considrd,0
ground,ground,s,,
of,of,s,considrd,0
matters,matters,s,,
well,well,c,strd,0
",",",",s,,
and,and,s,,
never,never,n,strd,0
Proceed,proceed,s,,
to,to,s,considrd,0
sentence,sentence,s,,
till,till,s,,
they,they,s,considrd,0
see,see,s,,
all,all,s,,
clear,clear,c,strd,0
;,;,n,,
Have,have,s,considrd,0
patience,patience,s,,
then,then,s,,
a,a,s,considrd,0
little,little,c,,
",",",",s,,
and,and,s,,
suspend,suspend,n,,
Your,your,s,,
judgments,judgments,s,,
till,till,s,,
you,you,s,considrd,0
see,see,s,,
us,us,s,,
at,at,s,considrd,0
the,the,s,considrd,0
end,end,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
fifth,fifth,s,,
Act,act,c,,
;,;,s,,
three,three,s,,
hours,hours,s,,
will,will,s,strd,0
soon,soon,s,,
be,be,s,considrd,0
passed,passed,c,strd,0
",",",",n,,
In,in,s,considrd,0
Sceans,sceans,s,,
and,and,s,,
Songs,songs,s,,
the,the,s,considrd,0
minutes,minutes,s,,
fly,fly,s,,
too,too,s,,
fast,fast,c,,
;,;,n,,
Then,then,s,,
if,if,s,,
we,we,s,strd,0
do'nt,do'nt,s,,
maintain,maintain,s,,
our,our,s,,
Paradox,paradox,c,,
",",",",n,,
Let,let,s,,
me,me,s,,
be,be,s,considrd,0
shamed,shamed,c,strd,0
",",",",s,,
and,and,s,,
sit,sit,s,,
three,three,s,,
hours,hours,s,,
in,in,s,strd,0
the,the,s,strd,0
stocks,stocks,n,,
For,for,s,considrd,0
punishing,punishing,s,,
your,your,s,,
patience,patience,c,,
;,;,s,,
if,if,s,,
the,the,s,considrd,0
crime,crime,n,,
Deserves,deserves,s,,
more,more,s,,
rigor,rigor,c,strd,0
",",",",s,,
let,let,s,,
a,a,s,considrd,0
longer,longer,s,,
time,time,n,,
Of,of,s,considrd,0
penance,penance,s,,
be,be,s,considrd,0
prescribed,prescribed,s,strd,0
me,me,s,,
there,there,c,considrd,0
;,;,s,,
but,but,s,,
I,i,n,considrd,0
Hope,hope,s,,
from,from,s,,
your,your,s,,
judgments,judgments,c,,
",",",",s,,
justice,justice,c,,
",",",",s,,
clemency,clemency,c,,
",",",",n,,
A,a,s,considrd,0
nobler,nobler,s,,
sentence,sentence,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
allow,allow,n,strd,0
Me,me,s,,
next,next,s,,
a,a,s,considrd,0
Lavvrell,lavvrell,s,,
vvreath,vvreath,s,,
to,to,s,considrd,0
crown,crown,s,strd,0
my,my,s,considrd,0
brovv,brovv,c,,
.,.,nn,,
CHarming,charming,s,,
abode,abode,c,strd,0
",",",",s,,
delightful,delightful,s,strd,0
solitude,solitude,c,,
",",",",n,,
Fair,fair,s,,
places,places,s,,
where,where,s,,
I,i,s,considrd,0
first,first,s,,
received,received,s,strd,0
my,my,s,considrd,0
life,life,n,,
And,and,s,,
love,love,c,,
",",",",s,,
old,old,s,,
trees,trees,c,,
",",",",s,,
clear,clear,s,strd,0
brooks,brooks,c,,
",",",",s,,
whose,whose,s,,
shade,shade,s,,
and,and,s,,
murmur,murmur,n,,
Speak,speak,s,,
pity,pity,s,,
for,for,s,considrd,0
my,my,s,considrd,0
sorrowful,sorrowful,s,strd,0
adventure,adventure,c,,
",",",",n,,
Sweet,sweet,s,,
Zephirs,zephirs,c,,
",",",",s,,
Echo,echo,c,strd,0
",",",",s,,
nocks,nocks,c,,
",",",",s,,
and,and,s,,
silent,silent,s,,
forests,forests,c,strd,0
",",",",n,,
Be,be,s,considrd,0
witnesses,witnesses,s,,
all,all,s,,
of,of,s,considrd,0
my,my,s,considrd,0
secret,secret,s,,
griefs,griefs,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
more,more,s,,
now,now,s,,
that,that,s,considrd,0
Zelinda,zelinda,s,,
sometime,sometime,n,,
Adored,adored,s,,
by,by,s,considrd,0
the,the,s,considrd,0
worthiest,worthiest,s,,
Lovers,lovers,s,,
of,of,n,considrd,0
The,the,s,considrd,0
country,country,s,,
round,round,s,,
about,about,c,,
;,;,s,,
alas,alas,c,,
!,!,s,,
I,i,s,considrd,0
serve,serve,n,,
Under,under,s,strd,0
the,the,s,considrd,0
habit,habit,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Slave,slave,c,,
",",",",s,,
a,a,s,considrd,0
traitor,traitor,n,,
With,with,s,considrd,0
an,an,s,,
unparraleld'd,unparraleld'd,s,,
fidelity,fidelity,c,,
",",",",n,,
Traitor,traitor,s,,
in,in,s,considrd,0
Love,love,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,c,strd,0
",",",",s,,
not,not,s,,
otherwise,otherwise,c,,
",",",",n,,
A,a,s,considrd,0
Hero,hero,c,,
",",",",s,,
but,but,s,,
ungrateful,ungrateful,c,strd,0
",",",",s,,
one,one,s,,
who,who,s,considrd,0
slatters,slatters,s,,
me,me,n,,
In,in,s,considrd,0
my,my,s,considrd,0
extreme,extreme,s,strd,0
misfortune,misfortune,c,,
",",",",s,,
yet,yet,s,,
would,would,s,,
hate,hate,s,,
me,me,c,,
",",",",n,,
If,if,s,,
he,he,s,considrd,0
knew,knew,s,,
that,that,s,considrd,0
I,i,s,considrd,0
Love,love,s,,
him,him,c,,
.,.,s,,
Gentle,gentle,s,,
trees,trees,c,,
",",",",n,,
Happy,happy,s,,
are,are,s,,
you,you,c,considrd,0
",",",",s,,
although,although,s,,
the,the,s,considrd,0
rigourous,rigourous,s,,
Winter,winter,n,,
Uses,uses,s,strd,0
you,you,s,considrd,0
hardly,hardly,c,,
",",",",s,,
for,for,s,considrd,0
when,when,s,,
the,the,s,considrd,0
fair,fair,s,,
Spring,spring,n,,
Makes,makes,s,strd,0
the,the,s,considrd,0
cold,cold,s,,
to,to,s,considrd,0
cease,cease,c,,
",",",",s,,
you,you,s,considrd,0
suddenly,suddenly,n,,
Resume,resume,s,,
your,your,s,,
anciet,anciet,s,,
verdure,verdure,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
harvest,harvest,c,,
",",",",n,,
Upon,upon,s,strd,0
your,your,s,,
branches,branches,s,,
we,we,s,strd,0
see,see,s,,
fruits,fruits,c,,
",",",",s,,
where,where,s,,
formerly,formerly,n,,
Hung,hung,s,,
Isicles,isicles,c,,
:,:,s,,
my,my,s,considrd,0
fortune's,fortune's,s,,
not,not,s,,
so,so,s,,
good,good,c,,
;,;,n,,
Each,each,s,,
of,of,s,considrd,0
the,the,s,considrd,0
seasons,seasons,s,,
have,have,s,considrd,0
'twice,'twice,s,,
chaung'd,chaung'd,c,,
",",",",s,,
since,since,s,,
Love,love,n,,
Resolved,resolved,s,,
to,to,s,considrd,0
afflict,afflict,s,,
me,me,c,,
",",",",s,,
all,all,s,,
which,which,s,considrd,0
time,time,n,,
I,i,s,strd,0
Have,have,s,strd,1
languished,languished,s,,
continually,continually,c,,
",",",",s,,
and,and,s,,
could,could,s,,
not,not,n,,
Pretend,pretend,s,,
to,to,s,considrd,0
the,the,s,considrd,0
repose,repose,s,,
my,my,s,considrd,0
heart,heart,s,,
has,has,s,strd,0
lost,lost,c,,
:,:,n,,
He,he,s,considrd,0
whom,whom,s,,
I,i,s,considrd,0
love,love,s,,
with,with,s,considrd,0
so,so,s,,
much,much,s,,
constancy,constancy,n,,
Is,is,s,considrd,0
false,false,s,,
and,and,s,,
