token,tokenToMatch,endReason,tag,tagIndex
from,from,s,,
me,me,c,,
.,.,n,,
Our,our,s,,
Poesy,poesy,s,strd,0
is,is,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
Gown,gown,c,strd,0
",",",",s,,
which,which,s,considrd,0
uses,uses,n,strd,0
From,from,s,,
whence,whence,s,,
it,it,s,strd,0
is,is,s,strd,1
nourisht,nourisht,c,,
:,:,s,,
the,the,s,considrd,0
fire,fire,s,considrd,0
in,in,s,strd,0
the,the,s,strd,0
Flint,flint,n,,
Shows,shows,s,strd,0
not,not,c,,
",",",",s,,
till,till,s,,
it,it,s,,
be,be,s,considrd,0
struck,struck,c,strd,0
:,:,s,,
our,our,s,,
gentle,gentle,s,,
flame,flame,n,,
Prouokes,prouokes,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
like,like,s,,
the,the,s,considrd,0
current,current,s,strd,0
flies,flies,n,strd,0
Each,each,s,,
bound,bound,s,,
it,it,s,,
chases,chases,c,,
.,.,s,,
What,what,s,,
have,have,s,strd,0
you,you,s,considrd,0
there,there,c,considrd,0
?,?,nn,,
A,a,s,considrd,0
Picture,picture,s,,
sir,sir,c,,
:,:,s,,
when,when,s,,
comes,comes,s,,
your,your,s,,
Book,book,s,strd,0
forth,forth,c,,
?,?,nnn,,
Upon,upon,s,strd,0
the,the,s,considrd,0
heels,heels,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
presentment,presentment,s,,
sir,sir,c,,
.,.,n,,
Let,let,s,strd,0
Us,us,s,strd,1
see,see,s,,
your,your,s,,
piece,piece,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
good,good,s,,
Piece,piece,c,strd,0
.,.,nnn,,
So,so,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
this,this,s,considrd,0
comes,comes,s,,
off,off,s,,
well,well,c,,
",",",",s,,
and,and,s,,
excellent,excellent,c,,
.,.,nnn,,
Indifferent,indifferent,c,,
.,.,nnn,,
Admirable,admirable,c,,
:,:,s,,
How,how,s,,
this,this,s,considrd,0
grace,grace,n,,
Speaks,speaks,s,strd,0
his,his,s,considrd,0
own,own,s,strd,0
standing,standing,c,,
:,:,s,,
what,what,s,,
a,a,s,considrd,0
mental,mental,s,strd,0
power,power,n,,
This,this,s,considrd,0
eye,eye,s,,
shootes,shootes,s,,
forth,forth,c,,
?,?,s,,
How,how,s,,
big,big,s,strd,0
imagination,imagination,n,,
Moves,moves,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
Lip,lip,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,strd,0
dumbness,dumbness,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
gesture,gesture,c,,
",",",",n,,
One,one,s,,
might,might,s,,
interpret,interpret,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
mocking,mocking,s,,
of,of,s,considrd,0
the,the,s,considrd,0
life,life,c,,
:,:,n,,
Here,here,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
touch,touch,c,,
:,:,s,,
Is,is,s,strd,0
It,it,s,strd,1
good,good,c,,
?,?,nn,,
I,i,s,considrd,0
will,will,s,,
say,say,s,,
of,of,s,considrd,0
it,it,c,,
",",",",n,,
It,it,s,,
Tutors,tutors,s,,
Nature,nature,c,,
",",",",s,,
Artificial,artificial,s,strd,0
strife,strife,n,,
Lives,lives,s,strd,0
in,in,s,considrd,0
these,these,s,,
toutches,toutches,c,,
",",",",s,,
liuelier,liuelier,s,,
then,then,s,,
life,life,c,,
.,.,nn,,
How,how,s,,
this,this,s,considrd,0
Lord,lord,s,,
is,is,s,considrd,0
followed,followed,c,,
.,.,nnn,,
The,the,s,considrd,0
Senators,senators,s,,
of,of,s,considrd,0
Athens,athens,c,,
",",",",s,,
happy,happy,s,,
men,men,c,,
.,.,nnn,,
Look,look,s,strd,0
more,more,c,strd,0
.,.,nnn,,
You,you,s,considrd,0
see,see,s,,
this,this,s,considrd,0
confluence,confluence,c,,
",",",",s,,
this,this,s,considrd,0
great,great,s,considrd,0
flood,flood,s,,
of,of,s,considrd,0
visitors,visitors,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
rough,rough,s,,
work,work,c,strd,0
",",",",s,,
shaped,shaped,s,strd,0
out,out,s,,
a,a,s,considrd,0
man,man,n,,
Whom,whom,s,,
this,this,s,considrd,0
beneath,beneath,s,,
world,world,s,,
does,does,s,strd,0
embrace,embrace,s,,
and,and,s,,
hug,hug,n,strd,0
With,with,s,considrd,0
amplest,amplest,s,,
entertainment,entertainment,c,,
:,:,s,,
My,my,s,considrd,0
free,free,s,,
drift,drift,n,,
Halts,halts,s,,
not,not,s,,
particularly,particularly,c,,
",",",",s,,
but,but,s,,
moves,moves,s,strd,0
it,it,s,,
self,self,n,strd,0
In,in,s,considrd,0
a,a,s,considrd,0
wide,wide,s,,
Sea,sea,s,,
of,of,s,considrd,0
wax,wax,c,,
",",",",s,,
no,no,s,considrd,0
leuell'd,leuell'd,s,,
malice,malice,n,,
Infects,infects,s,,
one,one,s,,
comma,comma,s,,
in,in,s,considrd,0
the,the,s,considrd,0
course,course,s,,
I,i,s,considrd,0
hold,hold,c,,
",",",",n,,
But,but,s,,
flies,flies,s,,
an,an,s,,
Eagle,eagle,s,,
flight,flight,c,,
",",",",s,,
bold,bold,c,,
",",",",s,,
and,and,s,,
forth,forth,s,,
on,on,c,,
",",",",n,,
Leaving,leaving,s,strd,0
no,no,s,considrd,0
Tract,tract,s,,
behind,behind,c,strd,0
.,.,nn,,
How,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
understand,understand,s,strd,0
you,you,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
will,will,s,,
vnboult,vnboult,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,n,,
You,you,s,considrd,0
see,see,s,,
how,how,s,,
all,all,s,,
Conditions,conditions,c,,
",",",",s,,
how,how,s,,
all,all,s,,
Minds,minds,c,strd,0
",",",",n,,
As,as,s,considrd,0
well,well,s,,
of,of,s,considrd,0
glib,glib,s,,
and,and,s,,
slippery,slippery,s,strd,0
Creatures,creatures,c,,
",",",",s,,
as,as,n,considrd,0
Of,of,s,considrd,0
Grave,grave,s,strd,0
and,and,s,,
austere,austere,s,,
quality,quality,c,strd,0
",",",",s,,
tender,tender,s,,
down,down,n,strd,0
Their,their,s,considrd,0
services,services,s,strd,0
to,to,s,considrd,0
Lord,lord,s,,
Timon,timon,c,,
:,:,s,,
his,his,s,considrd,0
large,large,s,,
Fortune,fortune,c,,
",",",",n,,
Upon,upon,s,strd,0
his,his,s,considrd,0
good,good,s,,
and,and,s,,
gracious,gracious,s,,
Nature,nature,s,,
hanging,hanging,c,,
",",",",n,,
Subdues,subdues,s,,
and,and,s,,
properties,properties,s,,
to,to,s,considrd,0
his,his,s,considrd,0
love,love,s,strd,0
and,and,s,,
tendance,tendance,n,,
All,all,s,,
sorts,sorts,s,,
of,of,s,considrd,0
hearts,hearts,c,,
;,;,s,,
yea,yea,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
glasse-fac'd,glasse-fac'd,s,,
Flatterer,flatterer,n,,
To,to,s,considrd,0
Apemantus,apemantus,c,,
",",",",s,,
that,that,s,considrd,0
few,few,s,,
things,things,s,,
loues^,loues^,s,,
better,better,n,,
Then,then,s,,
to,to,s,considrd,0
abhor,abhor,s,strd,0
himself,himself,c,strd,0
;,;,s,,
even,even,s,strd,0
he,he,s,strd,0
drops,drops,s,,
down,down,n,strd,0
The,the,s,considrd,0
knee,knee,s,,
before,before,s,,
him,him,c,,
",",",",s,,
and,and,s,,
returns,returns,s,strd,0
in,in,s,considrd,0
peace,peace,n,,
Most,most,s,,
rich,rich,s,,
in,in,s,considrd,0
Timons,timons,s,,
nod,nod,c,,
.,.,nn,,
I,i,s,considrd,0
saw,saw,s,,
them,them,s,,
speak,speak,s,strd,0
together,together,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
upon,upon,s,strd,0
a,a,s,considrd,0
high,high,s,,
and,and,s,,
pleasant,pleasant,s,,
hill,hill,n,,
Feigned,feigned,s,strd,0
Fortune,fortune,s,,
to,to,s,considrd,0
be,be,s,considrd,0
throned,throned,c,strd,0
.,.,n,,
The,the,s,considrd,0
Base,base,s,,
of,of,s,strd,0
the,the,s,strd,0
Mount,mount,n,,
Is,is,s,considrd,0
ranked,ranked,s,strd,0
with,with,s,considrd,0
all,all,s,,
deserts,deserts,c,,
",",",",s,,
all,all,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
Natures,natures,n,,
That,that,s,considrd,0
labor,labor,s,strd,0
on,on,s,,
the,the,s,considrd,0
bosom,bosom,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
Sphere,sphere,c,,
",",",",n,,
To,to,s,considrd,0
propagate,propagate,s,,
their,their,s,considrd,0
states,states,c,,
;,;,s,,
among'st,among'st,s,,
them,them,s,,
all,all,c,,
",",",",n,,
Whose,whose,s,,
eyes,eyes,s,,
are,are,s,,
on,on,s,,
this,this,s,considrd,0
Sovereign,sovereign,s,strd,0
Lady,lady,s,,
fixed,fixed,c,strd,0
",",",",n,,
One,one,s,,
do,do,s,,
I,i,s,considrd,0
personate,personate,s,,
of,of,s,considrd,0
Lord,lord,s,,
Timons,timons,s,,
frame,frame,c,,
",",",",n,,
Whom,whom,s,,
Fortune,fortune,s,,
with,with,s,considrd,0
her,her,s,,
Iuory,iuory,s,,
hand,hand,s,,
wafts,wafts,s,,
to,to,s,considrd,0
her,her,c,,
",",",",n,,
Whose,whose,s,,
present,present,s,,
grace,grace,c,,
",",",",s,,
to,to,s,considrd,0
present,present,s,,
slaves,slaves,s,strd,0
and,and,s,,
servants,servants,n,strd,0
Translates,translates,s,,
his,his,s,considrd,0
Riuals,riuals,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
conceyu'd,conceyu'd,c,,
",",",",s,,
to,to,s,considrd,0
scope,scope,n,,
This,this,s,considrd,0
Throne,throne,c,,
",",",",s,,
this,this,s,considrd,0
Fortune,fortune,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
Hill,hill,s,,
me,me,s,,
thinks,thinks,n,strd,0
With,with,s,considrd,0
one,one,s,,
man,man,s,,
becken'd,becken'd,s,,
from,from,s,,
the,the,s,considrd,0
rest,rest,s,,
below,below,c,,
",",",",n,,
Bowing,bowing,s,,
his,his,s,considrd,0
head,head,s,,
against,against,s,,
the,the,s,considrd,0
steepy,steepy,s,,
Mount,mount,n,,
To,to,s,considrd,0
climb,climb,s,strd,0
his,his,s,considrd,0
happiness,happiness,c,strd,0
",",",",s,,
would,would,s,,
be,be,s,considrd,0
well,well,s,,
expressed,expressed,n,strd,0
In,in,s,considrd,0
our,our,s,,
Condition,condition,c,,
.,.,nn,,
Nay,nay,s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
hear,hear,s,strd,0
me,me,s,,
on,on,c,,
:,:,n,,
All,all,s,,
those,those,s,,
which,which,s,considrd,0
were,were,s,,
his,his,s,considrd,0
Fellows,fellows,s,strd,0
but,but,s,,
of,of,s,considrd,0
late,late,c,,
",",",",n,,
Some,some,s,,
better,better,s,,
then,then,s,,
his,his,s,considrd,0
value,value,c,strd,0
;,;,s,,
on,on,s,,
the,the,s,considrd,0
moment,moment,n,,
Follow,follow,s,,
his,his,s,considrd,0
strides,strides,c,,
",",",",s,,
his,his,s,considrd,0
Lobbies,lobbies,s,,
fill,fill,s,,
with,with,s,considrd,0
tendance,tendance,c,,
",",",",n,,
Rain,rain,s,strd,0
Sacrificiall,sacrificiall,s,,
whisperings,whisperings,s,,
in,in,s,considrd,0
his,his,s,considrd,0
ear,ear,c,strd,0
",",",",n,,
Make,make,s,,
Sacred,sacred,s,,
even,even,s,strd,0
his,his,s,considrd,0
styrrop,styrrop,c,,
",",",",s,,
and,and,s,,
through,through,s,,
him,him,n,,
Drink,drink,s,strd,0
the,the,s,considrd,0
free,free,s,,
Air,air,c,strd,0
.,.,nn,,
I,i,s,considrd,0
marry,marry,c,,
",",",",s,,
what,what,s,,
of,of,s,considrd,0
these,these,c,,
?,?,nnn,,
When,when,s,,
Fortune,fortune,s,,
in,in,s,considrd,0
her,her,s,,
shift,shift,s,,
and,and,s,,
change,change,s,,
of,of,s,considrd,0
mood,mood,n,,
Spurns,spurns,s,strd,0
down,down,s,strd,0
her,her,s,,
late,late,s,,
beloved,beloved,c,strd,0
;,;,s,,
all,all,s,,
his,his,s,considrd,0
Dependants,dependants,n,,
Which,which,s,considrd,0
labored,labored,s,strd,0
after,after,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Mountains,mountains,s,strd,0
top,top,c,,
",",",",n,,
Even,even,s,strd,0
on,on,s,,
their,their,s,considrd,0
knees,knees,s,,
and,and,s,,
hand,hand,c,,
",",",",s,,
let,let,s,,
him,him,s,,
sit,sit,s,,
down,down,c,strd,0
",",",",n,,
Not,not,s,,
one,one,s,,
accompanying,accompanying,s,,
his,his,s,considrd,0
declining,declining,s,,
foot,foot,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
common,common,c,considrd,0
:,:,n,,
A,a,s,considrd,0
thousand,thousand,s,,
moral,moral,s,strd,0
Paintings,paintings,s,,
I,i,s,considrd,0
can,can,s,,
show,show,c,strd,0
",",",",n,,
That,that,s,considrd,0
shall,shall,s,considrd,0
demonstrate,demonstrate,s,,
these,these,s,,
quick,quick,s,strd,0
blows,blows,s,strd,0
of,of,s,considrd,0
Fortunes,fortunes,c,,
",",",",n,,
More,more,s,,
pregnantly,pregnantly,s,,
then,then,s,,
words,words,c,,
.,.,s,,
Yet,yet,s,,
you,you,s,considrd,0
do,do,s,,
well,well,c,,
",",",",n,,
To,to,s,considrd,0
show,show,s,strd,0
Lord,lord,s,,
Timon,timon,c,,
",",",",s,,
that,that,s,considrd,0
mean,mean,s,strd,0
eyes,eyes,s,,
have,have,s,strd,0
seen,seen,n,strd,0
The,the,s,considrd,0
foot,foot,s,,
above,above,s,strd,0
the,the,s,considrd,0
head,head,c,,
.,.,nn,,
Imprisoned,imprisoned,s,strd,0
is,is,s,considrd,0
he,he,c,considrd,0
",",",",s,,
say,say,s,,
you,you,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
my,my,s,considrd,0
good,good,s,,
Lord,lord,c,,
",",",",s,,
five,five,s,strd,0
Talents,talents,s,,
is,is,s,considrd,0
his,his,s,considrd,0
debt,debt,c,,
",",",",n,,
His,his,s,considrd,0
means,means,s,strd,0
most,most,s,,
short,short,c,,
",",",",s,,
his,his,s,considrd,0
Creditors,creditors,s,,
most,most,s,,
strait,strait,c,strd,0
:,:,n,,
Your,your,s,,
Honorable,honorable,s,strd,0
Letter,letter,s,,
he,he,s,considrd,0
desires,desires,n,,
To,to,s,considrd,0
those,those,s,,
have,have,s,strd,0
shut,shut,s,,
him,him,s,,
up,up,c,strd,0
",",",",s,,
which,which,s,considrd,0
failing,failing,c,,
",",",",n,,
Periods,periods,s,,
his,his,s,considrd,0
comfort,comfort,c,,
.,.,nn,,
Noble,noble,s,,
Ventidius,ventidius,s,,
well,well,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Feather,feather,c,,
",",",",s,,
to,to,s,considrd,0
shake,shake,s,,
off,off,n,,
My,my,s,considrd,0
Friend,friend,s,,
when,when,s,,
he,he,s,considrd,0
must,must,s,,
need,need,s,strd,0
me,me,c,,
.,.,s,,
I,i,s,considrd,0
do,do,s,,
know,know,s,,
him,him,n,,
A,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",s,,
that,that,s,considrd,0
well,well,s,,
deserves,deserves,s,strd,0
a,a,s,considrd,0
help,help,c,strd,0
",",",",n,,
Which,which,s,considrd,0
he,he,s,considrd,0
shall,shall,s,considrd,0
have,have,c,strd,0
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
pay,pay,s,,
the,the,s,considrd,0
debt,debt,c,,
",",",",s,,
and,and,s,,
free,free,s,,
him,him,c,,
.,.,nn,,
Your,your,s,,
Lordship,lordship,s,,
ever,ever,s,strd,0
binds,binds,s,strd,0
him,him,c,,
.,.,nnn,,
Commend,commend,s,,
me,me,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
send,send,s,,
his,his,s,considrd,0
ransom,ransom,c,strd,0
",",",",n,,
And,and,s,,
being,being,s,,
enfranchized,enfranchized,s,,
bid,bid,s,,
him,him,s,,
come,come,s,,
to,to,s,considrd,0
me,me,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
enough,enough,s,,
to,to,s,considrd,0
help,help,s,strd,0
the,the,s,considrd,0
Feeble,feeble,s,,
up,up,c,strd,0
",",",",n,,
But,but,s,,
to,to,s,considrd,0
support,support,s,,
him,him,s,,
after,after,c,,
.,.,s,,
Fare,fare,s,,
you,you,s,considrd,0
well,well,c,,
.,.,nn,,
All,all,s,,
happiness,happiness,s,strd,0
to,to,s,considrd,0
your,your,s,,
Honor,honor,c,,
.,.,nnn,,
Lord,lord,s,,
Timon,timon,c,,
",",",",s,,
hear,hear,s,strd,0
me,me,s,,
speak,speak,c,strd,0
.,.,nnn,,
Freely,freely,s,,
good,good,s,,
Father,father,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
Servant,servant,s,strd,0
named,named,s,strd,0
Lucilius,lucilius,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
so,so,c,,
:,:,s,,
What,what,s,,
of,of,s,considrd,0
him,him,c,,
?,?,nnn,,
Most,most,s,,
Noble,noble,s,,
Timon,timon,c,,
",",",",s,,
call,call,s,,
the,the,s,considrd,0
man,man,s,,
before,before,s,,
thee,thee,c,,
.,.,nnn,,
Attends,attends,s,,
he,he,s,considrd,0
here,here,c,strd,0
",",",",s,,
or,or,s,considrd,0
no,no,c,considrd,0
?,?,s,,
Lucillius,lucillius,c,,
.,.,nnn,,
Here,here,s,strd,0
at,at,s,considrd,0
your,your,s,,
Lordships,lordships,s,,
service,service,c,strd,0
.,.,nnn,,
This,this,s,considrd,0
Fellow,fellow,s,,
here,here,c,strd,0
",",",",s,,
L,l,c,,
.,.,s,,
Timon,timon,c,,
",",",",s,,
this,this,s,considrd,0
thy,thy,s,considrd,0
Creature,creature,c,,
",",",",n,,
By,by,s,considrd,0
night,night,s,,
frequents,frequents,s,,
my,my,s,considrd,0
house,house,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
man,man,n,,
That,that,s,considrd,0
from,from,s,,
my,my,s,considrd,0
first,first,s,,
have,have,s,strd,0
been,been,s,strd,0
inclined,inclined,s,strd,0
to,to,s,considrd,0
thrift,thrift,c,,
",",",",n,,
And,and,s,,
my,my,s,considrd,0
estate,estate,s,,
deserves,deserves,s,strd,0
an,an,s,,
Heir,heir,s,strd,0
more,more,s,,
raised,raised,c,strd,0
",",",",n,,
Then,then,s,,
one,one,s,,
which,which,s,considrd,0
holds,holds,s,,
a,a,s,considrd,0
Trencher,trencher,c,,
.,.,nn,,
Well,well,c,,
:,:,s,,
what,what,s,,
further,further,c,,
?,?,nnn,,
One,one,s,,
only,only,s,strd,0
Daughter,daughter,s,,
have,have,s,strd,0
I,i,c,considrd,0
",",",",s,,
no,no,s,considrd,0
Kin,kin,s,,
else,else,c,,
",",",",n,,
On,on,s,,
whom,whom,s,,
I,i,s,considrd,0
may,may,s,,
confer,confer,s,strd,0
what,what,s,,
I,i,s,considrd,0
have,have,s,strd,0
got,got,c,,
:,:,n,,
The,the,s,considrd,0
Maid,maid,s,,
is,is,s,considrd,0
fair,fair,c,strd,0
",",",",s,,
a',a',s,,
the,the,s,strd,0
youngest,youngest,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Bride,bride,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
have,have,s,strd,0
bred,bred,s,,
her,her,s,,
at,at,s,considrd,0
my,my,s,considrd,0
dearest,dearest,s,strd,0
cost,cost,n,,
In,in,s,considrd,0
Qualities,qualities,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,c,,
.,.,s,,
This,this,s,considrd,0
man,man,s,,
of,of,s,considrd,0
thine,thine,n,,
Attempts,attempts,s,,
her,her,s,,
love,love,c,strd,0
:,:,s,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
(,(,c,,
Noble,noble,s,,
Lord,lord,c,,
),),n,,
Join,join,s,strd,0
with,with,s,considrd,0
me,me,s,,
to,to,s,considrd,0
forbid,forbid,s,,
him,him,s,,
her,her,s,,
resort,resort,c,,
",",",",n,,
My,my,s,considrd,0
self,self,s,strd,0
have,have,s,strd,0
spoke,spoke,s,,
in,in,s,considrd,0
vain,vain,c,strd,0
.,.,nn,,
The,the,s,considrd,0
man,man,s,,
is,is,s,considrd,0
honest,honest,c,,
.,.,nnn,,
Therefore,therefore,s,,
he,he,s,considrd,0
will,will,s,,
be,be,s,considrd,0
Timon,timon,c,,
",",",",n,,
His,his,s,considrd,0
honesty,honesty,s,,
rewards,rewards,s,,
him,him,s,,
in,in,s,considrd,0
it,it,s,,
self,self,c,strd,0
",",",",n,,
It,it,s,,
must,must,s,,
not,not,s,,
bear,bear,s,strd,0
my,my,s,considrd,0
Daughter,daughter,c,,
.,.,nn,,
Does,does,s,,
she,she,s,considrd,0
love,love,s,strd,0
him,him,c,,
?,?,nnn,,
She,she,s,considrd,0
is,is,s,considrd,0
young,young,s,strd,0
and,and,s,,
apt,apt,c,,
:,:,n,,
Our,our,s,,
own,own,s,strd,0
precedent,precedent,s,,
passions,passions,s,,
do,do,s,,
instruct,instruct,s,,
us,us,n,strd,0
What,what,s,,
leuities,leuities,s,,
in,in,s,considrd,0
youth,youth,c,,
.,.,nn,,
Love,love,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
Maid,maid,c,,
?,?,nnn,,
I,i,s,considrd,0
my,my,s,considrd,0
good,good,s,,
Lord,lord,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
accepts,accepts,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nnn,,
If,if,s,,
in,in,s,considrd,0
her,her,s,,
Marriage,marriage,s,,
my,my,s,considrd,0
consent,consent,s,,
be,be,s,considrd,0
missing,missing,c,,
",",",",n,,
I,i,s,considrd,0
call,call,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
to,to,s,considrd,0
witness,witness,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
choose,choose,n,,
Mine,mine,s,,
heir,heir,s,strd,0
from,from,s,,
forth,forth,s,,
the,the,s,considrd,0
Beggars,beggars,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
And,and,s,,
dispossess,dispossess,s,strd,0
her,her,s,,
all,all,c,,
.,.,nn,,
How,how,s,,
shall,shall,s,considrd,0
she,she,s,considrd,0
be,be,s,considrd,0
endowed,endowed,c,,
",",",",n,,
If,if,s,,
she,she,s,considrd,0
be,be,s,considrd,0
mated,mated,s,,
with,with,s,considrd,0
an,an,s,,
