token,tokenToMatch,endReason,tag,tagIndex
(,(,c,,
with,with,s,considrd,0
them,them,c,,
),),s,,
exposed,exposed,s,,
to,to,s,considrd,0
sale,sale,s,,
the,the,s,considrd,0
abouenamed,abouenamed,s,,
Pamphila,pamphila,c,,
",",",",s,,
just,just,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
time,time,s,,
wherein,wherein,n,,
the,the,s,considrd,0
soldier,soldier,s,,
passed,passed,s,,
that,that,s,considrd,0
way,way,c,,
.,.,s,,
Her,her,s,,
youth,youth,s,,
and,and,s,,
beauty,beauty,s,strd,0
induced,induced,s,,
the,the,s,considrd,0
soldier,soldier,n,strd,0
(,(,c,,
ignorant,ignorant,s,,
of,of,s,considrd,0
all,all,s,,
passages,passages,c,,
),),s,,
to,to,s,considrd,0
buy,buy,s,,
her,her,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
fit,fit,s,,
gift,gift,s,,
to,to,s,considrd,0
bestow,bestow,s,,
on,on,s,,
Thais,thais,s,,
at,at,s,considrd,0
his,his,n,considrd,0
return,return,s,strd,0
to,to,s,considrd,0
Athens,athens,c,,
.,.,s,,
But,but,s,,
she,she,s,considrd,0
before,before,s,,
that,that,s,considrd,0
time,time,s,,
(,(,c,,
whores,whores,s,,
do,do,s,,
not,not,s,,
live,live,s,strd,0
in,in,s,considrd,0
expectation,expectation,c,,
",",",",n,,
nor,nor,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
means,means,s,strd,0
of,of,s,considrd,0
one,one,s,,
man,man,s,,
only,only,c,strd,0
),),s,,
had,had,s,considrd,0
intertaind,intertaind,s,,
the,the,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
one,one,s,,
Phaedria,phaedria,s,,
a,a,n,considrd,0
young,young,s,,
gentleman,gentleman,c,,
",",",",s,,
son,son,s,strd,0
of,of,s,considrd,0
an,an,s,,
ancient,ancient,s,,
Athenian,athenian,s,,
Citizen,citizen,c,,
.,.,s,,
She,she,s,considrd,0
also,also,s,,
had,had,s,considrd,0
by,by,s,considrd,0
this,this,n,considrd,0
time,time,s,,
gained,gained,s,,
some,some,s,,
inkling,inkling,s,,
of,of,s,considrd,0
the,the,s,considrd,0
parentage,parentage,s,,
of,of,s,considrd,0
Pamphila,pamphila,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
one,one,s,,
Chremes,chremes,s,,
a,a,n,considrd,0
genteleman,genteleman,s,,
of,of,s,considrd,0
Athens,athens,s,,
was,was,s,,
in,in,s,considrd,0
good,good,s,,
likelihood,likelihood,s,,
uaturall,uaturall,s,,
brother,brother,s,,
to,to,s,considrd,0
the,the,s,considrd,0
maiden,maiden,c,,
:,:,s,,
for,for,n,considrd,0
better,better,s,,
discovery,discovery,s,strd,0
whereof,whereof,c,,
",",",",s,,
she,she,s,considrd,0
had,had,s,considrd,0
had,had,s,considrd,0
conference,conference,s,,
with,with,s,considrd,0
him,him,s,,
(,(,c,,
a,a,s,considrd,0
loofe,loofe,s,,
off,off,c,,
),),n,,
touching,touching,s,,
the,the,s,considrd,0
matter,matter,c,,
.,.,s,,
The,the,s,considrd,0
soldier,soldier,s,strd,0
returns,returns,s,strd,0
to,to,s,considrd,0
Athens,athens,s,,
bringing,bringing,s,,
Pamphila,pamphila,s,,
along,along,n,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
(,(,c,,
her,her,s,,
maidenhead,maidenhead,s,strd,0
is,is,s,considrd,0
questiond,questiond,s,,
by,by,s,considrd,0
Terence,terence,c,,
",",",",s,,
Act,act,c,,
.,.,s,,
1,1,c,considrd,0
.,.,s,,
Sen,sen,c,,
.,.,s,,
2,2,c,considrd,0
.,.,s,,
in,in,s,considrd,0
these,these,n,,
words,words,s,,
etiamne,etiamne,s,,
amplius,amplius,c,,
?,?,s,,
To,to,s,considrd,0
avoid,avoid,s,strd,0
matter,matter,s,,
unfitting,unfitting,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
grace,grace,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Comedy,comedy,c,strd,0
",",",",n,,
but,but,s,,
she,she,s,considrd,0
was,was,s,,
(,(,c,,
beyond,beyond,s,,
any,any,s,,
contrary,contrary,s,strd,0
supposable,supposable,s,,
conjecture,conjecture,c,strd,0
),),s,,
a,a,s,considrd,0
maiden,maiden,c,,
:,:,s,,
for,for,s,considrd,0
a,a,s,considrd,0
child,child,n,,
might,might,s,,
sillip,sillip,s,,
this,this,s,considrd,0
soldier,soldier,s,strd,0
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
courage,courage,c,,
;,;,s,,
and,and,s,,
foolerie,foolerie,s,,
was,was,s,,
all,all,s,,
the,the,n,considrd,0
allurement,allurement,s,,
he,he,s,considrd,0
could,could,s,,
use,use,s,strd,0
to,to,s,considrd,0
her,her,c,,
),),s,,
and,and,s,,
being,being,s,,
thus,thus,s,,
returned,returned,c,,
",",",",s,,
he,he,s,considrd,0
finds,finds,s,,
Phaedria,phaedria,n,,
entered,entered,s,strd,0
into,into,s,considrd,0
Thais,thais,s,,
her,her,s,,
books,books,c,strd,0
:,:,s,,
out,out,s,,
of,of,s,considrd,0
which,which,s,considrd,0
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
not,not,s,,
clean,clean,s,strd,0
wiped,wiped,c,,
",",",",s,,
Pamphila,pamphila,n,,
is,is,s,considrd,0
not,not,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
soldier,soldier,s,strd,0
affirms,affirms,c,strd,0
.,.,s,,
Terence,terence,s,,
has,has,s,strd,0
set,set,s,,
out,out,s,,
this,this,s,considrd,0
Thais,thais,s,,
as,as,n,considrd,0
none,none,s,,
of,of,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
that,that,s,considrd,0
course,course,s,,
of,of,s,considrd,0
life,life,c,,
;,;,s,,
and,and,s,,
withal,withal,s,strd,0
of,of,s,considrd,0
good,good,s,,
discretion,discretion,s,,
in,in,s,considrd,0
her,her,n,,
carriage,carriage,c,strd,0
.,.,s,,
A,a,s,considrd,0
Dilemma,dilemma,s,,
is,is,s,considrd,0
now,now,s,,
put,put,s,,
upon,upon,s,strd,0
her,her,c,,
;,;,s,,
love,love,s,strd,0
and,and,s,,
consideration,consideration,s,,
are,are,s,,
the,the,s,considrd,0
two,two,n,,
horns,horns,c,strd,0
:,:,s,,
she,she,s,considrd,0
must,must,s,,
venture,venture,s,,
the,the,s,considrd,0
goring,goring,s,,
by,by,s,considrd,0
one,one,s,,
of,of,s,considrd,0
them,them,c,,
.,.,s,,
Love,love,s,strd,0
pleades,pleades,s,,
first,first,c,,
",",",",s,,
and,and,n,,
this,this,s,considrd,0
is,is,s,considrd,0
natural,natural,s,strd,0
to,to,s,considrd,0
her,her,s,,
blood,blood,c,strd,0
;,;,s,,
and,and,s,,
Phaedria,phaedria,s,,
besides,besides,s,,
deserves,deserves,s,strd,0
it,it,c,,
.,.,s,,
I,i,s,considrd,0
but,but,s,,
he,he,s,strd,0
may,may,n,,
be,be,s,considrd,0
tendered,tendered,s,,
a,a,s,considrd,0
wife,wife,c,,
;,;,s,,
his,his,s,considrd,0
appetite,appetite,s,,
cloyd,cloyd,s,,
his,his,s,considrd,0
father,father,s,,
workeher,workeher,s,,
displeasure,displeasure,c,,
.,.,n,,
Resolute,resolute,s,,
love,love,s,strd,0
in,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
these,these,s,,
premises,premises,s,strd,0
has,has,s,strd,0
down,down,s,strd,0
the,the,s,considrd,0
co^^lusion,co^^lusion,s,,
On,on,s,,
the,the,n,considrd,0
other,other,s,,
side,side,s,,
a,a,s,considrd,0
reputed,reputed,s,,
sister,sister,c,,
",",",",s,,
that,that,s,considrd,0
sister,sister,s,,
has,has,s,strd,0
good,good,s,,
friends,friends,c,,
",",",",s,,
those,those,s,,
friends,friends,s,,
able,able,n,,
to,to,s,considrd,0
strengthen,strengthen,s,,
her,her,s,,
unsettled,unsettled,s,strd,0
fortunes,fortunes,c,,
;,;,s,,
if,if,s,,
by,by,s,considrd,0
her,her,s,,
means,means,s,strd,0
the,the,s,considrd,0
one,one,s,,
be,be,s,considrd,0
restored,restored,s,,
to,to,n,considrd,0
the,the,s,considrd,0
other,other,c,,
:,:,s,,
Thus,thus,s,,
pleades,pleades,s,,
Consideration,consideration,c,,
.,.,s,,
Wisely,wisely,s,,
therefore,therefore,s,,
she,she,s,considrd,0
keeps,keeps,s,strd,0
the,the,s,considrd,0
middle,middle,n,,
way,way,s,,
for,for,s,considrd,0
barring,barring,s,,
Phaedria,phaedria,s,,
her,her,s,,
company,company,s,,
for,for,s,considrd,0
abrace,abrace,s,,
of,of,s,considrd,0
days,days,s,strd,0
(,(,c,,
telling,telling,s,,
him,him,s,,
why,why,c,,
),),s,,
she,she,n,considrd,0
aims,aims,s,strd,0
to,to,s,considrd,0
gull,gull,s,,
the,the,s,considrd,0
soldier,soldier,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
wench,wench,s,,
by,by,s,considrd,0
this,this,s,considrd,0
courtesy,courtesy,c,strd,0
;,;,s,,
and,and,s,,
then,then,s,,
to,to,s,considrd,0
recall,recall,n,,
Phaedria,phaedria,s,,
to,to,s,considrd,0
his,his,s,considrd,0
former,former,s,,
contentment,contentment,c,,
.,.,s,,
Phaedria,phaedria,s,,
assents,assents,c,,
",",",",s,,
leaves,leaves,s,strd,0
the,the,s,considrd,0
City,city,c,strd,0
.,.,s,,
gives,gives,n,strd,0
withal,withal,s,strd,0
charge,charge,s,,
to,to,s,considrd,0
Parmeno,parmeno,s,,
his,his,s,considrd,0
fathers,fathers,s,,
man,man,c,,
",",",",s,,
for,for,s,considrd,0
bringing,bringing,s,,
an,an,s,,
Eunuch,eunuch,s,,
to,to,s,considrd,0
Thais,thais,s,,
in,in,n,considrd,0
his,his,s,considrd,0
absence,absence,c,,
:,:,s,,
Phaedria,phaedria,s,,
gone,gone,c,,
",",",",s,,
Thraso,thraso,s,,
also,also,s,,
sends,sends,s,,
Pamphila,pamphila,s,,
to,to,s,considrd,0
her,her,s,,
by,by,s,considrd,0
Gnato,gnato,s,,
a,a,n,considrd,0
Parasite,parasite,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
passing,passing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
maiden,maiden,s,,
thither,thither,c,,
",",",",s,,
Chaerea,chaerea,s,,
a,a,s,considrd,0
younger,younger,s,,
brother,brother,s,,
of,of,n,considrd,0
Phaedria,phaedria,s,,
spies,spies,s,,
her,her,c,,
",",",",s,,
falls,falls,s,strd,0
in,in,s,considrd,0
love,love,s,strd,0
with,with,s,considrd,0
her,her,c,,
",",",",s,,
dogs,dogs,s,strd,0
her,her,c,,
",",",",s,,
by,by,s,considrd,0
accident,accident,s,,
loses,loses,n,strd,0
her,her,c,,
",",",",s,,
chafes,chafes,s,,
with,with,s,considrd,0
himself,himself,s,,
at,at,s,considrd,0
it,it,c,,
:,:,s,,
then,then,s,,
to,to,s,considrd,0
Parmeno,parmeno,s,,
coming,coming,s,strd,0
upon,upon,s,strd,0
him,him,c,,
",",",",s,,
discouers,discouers,s,,
his,his,n,considrd,0
mind,mind,s,,
and,and,s,,
whereto,whereto,s,,
carried,carried,c,strd,0
.,.,s,,
Parmeno,parmeno,s,,
informs,informs,s,strd,0
him,him,s,,
of,of,s,considrd,0
an,an,s,,
Eunuch,eunuch,s,,
by,by,s,considrd,0
his,his,s,considrd,0
brother,brother,n,,
Phaedria,phaedria,s,,
sent,sent,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
him,him,s,,
forthwith,forthwith,s,,
to,to,s,considrd,0
be,be,s,considrd,0
conveyed,conveyed,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
very,very,s,,
house,house,s,,
where,where,s,,
the,the,n,considrd,0
maid,maid,s,,
abides,abides,c,strd,0
.,.,s,,
So,so,s,,
that,that,s,considrd,0
by,by,s,considrd,0
shifting,shifting,s,,
clothes,clothes,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Eunuch,eunuch,s,,
he,he,s,considrd,0
may,may,s,,
undiscovered,undiscovered,n,strd,0
be,be,s,considrd,0
brought,brought,s,,
to,to,s,considrd,0
her,her,c,,
;,;,s,,
the,the,s,considrd,0
Eunuch,eunuch,s,,
nor,nor,s,,
he,he,s,strd,0
having,having,s,,
ever,ever,s,strd,0
before,before,s,,
been,been,s,strd,0
seen,seen,s,strd,0
by,by,s,considrd,0
Thais,thais,n,,
or,or,s,considrd,0
any,any,s,,
of,of,s,considrd,0
her,her,s,,
family,family,s,,
Chaerea,chaerea,s,,
follows,follows,s,strd,0
the,the,s,strd,0
advice,advice,s,strd,1
",",",",s,,
is,is,s,considrd,0
brought,brought,s,,
thither,thither,c,,
",",",",s,,
rauisheth,rauisheth,n,,
the,the,s,considrd,0
maiden,maiden,c,,
.,.,s,,
Much,much,s,,
coil,coil,s,strd,0
hence,hence,s,,
arises,arises,c,strd,0
",",",",s,,
Pamphila,pamphila,s,,
at,at,s,considrd,0
length,length,s,,
being,being,s,,
found,found,s,,
to,to,s,considrd,0
be,be,n,strd,0
freeborne,freeborne,c,,
",",",",s,,
Chaerea,chaerea,s,,
marries,marries,s,,
her,her,c,,
;,;,s,,
Thais,thais,s,,
is,is,s,considrd,0
taken,taken,s,,
into,into,s,considrd,0
protection,protection,s,,
by,by,s,considrd,0
the,the,s,considrd,0
father,father,s,,
of,of,n,considrd,0
the,the,s,considrd,0
two,two,s,,
brothers,brothers,c,,
.,.,s,,
The,the,s,considrd,0
Soldier,soldier,s,strd,0
for,for,s,considrd,0
mirth,mirth,s,,
and,and,s,,
cost,cost,s,,
sparing,sparing,s,,
is,is,s,considrd,0
admitted,admitted,s,,
among,among,n,,
them,them,c,,
",",",",s,,
by,by,s,considrd,0
Gnatoes,gnatoes,s,,
persuasion,persuasion,c,strd,0
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
consent,consent,s,,
of,of,s,considrd,0
Phaedria,phaedria,nn,,
SEnex,senex,c,,
",",",",s,,
an,an,s,,
old,old,s,,
man,man,s,,
not,not,s,,
named,named,s,,
by,by,s,considrd,0
Terence,terence,c,,
;,;,s,,
father,father,s,,
of,of,s,considrd,0
two,two,s,,
sons,sons,c,strd,0
:,:,s,,
himself,himself,s,strd,0
being,being,n,,
retired,retired,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Country,country,s,strd,0
Grange,grange,c,,
",",",",s,,
at,at,s,considrd,0
his,his,s,considrd,0
return,return,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
City,city,s,strd,0
finds,finds,s,strd,0
that,that,s,considrd,0
either,either,n,,
of,of,s,considrd,0
his,his,s,considrd,0
sons,sons,s,strd,0
have,have,s,strd,0
played,played,s,strd,0
Rex,rex,s,,
in,in,s,considrd,0
his,his,s,considrd,0
absence,absence,c,,
:,:,s,,
his,his,s,considrd,0
nature,nature,s,,
sudden,sudden,s,strd,0
and,and,s,,
fiery,fiery,nn,considrd,0
Phaedria,phaedria,s,,
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
sons,sons,c,strd,0
",",",",s,,
a,a,s,considrd,0
young,young,s,,
man,man,s,,
entangled,entangled,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
harlot,harlot,c,,
:,:,n,,
well,well,s,,
qualified,qualified,s,,
and,and,s,,
straggling,straggling,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
faulty,faulty,s,strd,0
inclination,inclination,nn,,
Chaerea,chaerea,c,,
.,.,s,,
Another,another,s,,
of,of,s,considrd,0
the,the,s,considrd,0
old,old,s,,
man's,man's,s,strd,0
sons,sons,c,strd,0
",",",",s,,
an,an,s,,
early,early,s,,
Cock,cock,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
game,game,c,,
:,:,s,,
the,the,s,considrd,0
heat,heat,n,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
youthful,youthful,s,strd,0
blood,blood,s,strd,0
violently,violently,s,,
caries,caries,s,,
him,him,s,,
on,on,s,,
to,to,s,considrd,0
a,a,s,considrd,0
rape,rape,c,,
:,:,s,,
either,either,s,,
he,he,s,considrd,0
was,was,s,,
passed,passed,n,,
an,an,s,,
Ephebus,ephebus,c,,
",",",",s,,
or,or,s,considrd,0
Grammarians,grammarians,s,,
mistaken,mistaken,s,,
in,in,s,considrd,0
the,the,s,considrd,0
word,word,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
Terence,terence,s,,
has,has,s,strd,0
been,been,n,strd,0
very,very,s,,
bold,bold,s,,
in,in,s,considrd,0
the,the,s,considrd,0
part,part,s,,
of,of,s,considrd,0
Chaerea,chaerea,s,,
lustful,lustful,c,strd,0
",",",",s,,
heady,heady,c,,
",",",",s,,
headstrong,headstrong,nn,strd,0
Parmeno,parmeno,c,,
",",",",s,,
Scruant,scruant,s,,
of,of,s,considrd,0
the,the,s,considrd,0
family,family,c,,
",",",",s,,
wise,wise,s,,
and,and,s,,
discreat,discreat,s,,
while,while,s,,
he,he,s,considrd,0
gives,gives,s,strd,0
advise,advise,c,strd,0
;,;,s,,
when,when,n,,
he,he,s,considrd,0
undertakes,undertakes,s,strd,0
employment,employment,s,strd,0
diligent,diligent,s,,
and,and,s,,
faithful,faithful,nn,strd,0
Thais,thais,c,,
",",",",s,,
A,a,s,considrd,0
strumpet,strumpet,s,,
of,of,s,considrd,0
a,a,s,considrd,0
sweet,sweet,s,strd,0
and,and,s,,
pleasing,pleasing,s,,
disposition,disposition,c,,
:,:,s,,
graceful,graceful,s,strd,0
in,in,s,considrd,0
language,language,c,,
",",",",n,,
in,in,s,considrd,0
manners,manners,s,strd,0
free,free,s,,
and,and,s,,
indifferently,indifferently,s,,
modest,modest,c,,
.,.,s,,
Terence,terence,s,,
(,(,c,,
in,in,s,considrd,0
a,a,s,considrd,0
word,word,c,,
),),s,,
has,has,s,strd,0
striued,striued,s,,
in,in,n,considrd,0
her,her,s,,
person,person,s,,
to,to,s,considrd,0
set,set,s,,
out,out,s,,
a,a,s,considrd,0
tolerable,tolerable,s,strd,0
harlot,harlot,nn,,
Pythias,pythias,s,,
maid,maid,s,,
to,to,s,considrd,0
Thais,thais,c,,
.,.,s,,
A,a,s,considrd,0
busy,busy,s,strd,0
prattling,prattling,s,strd,0
house-wife,house-wife,c,,
.,.,nn,,
Dorias,dorias,s,,
another,another,s,,
of,of,s,considrd,0
her,her,s,,
maids,maids,c,strd,0
",",",",s,,
of,of,s,considrd,0
clean,clean,s,strd,0
contrary,contrary,s,,
temper,temper,c,,
:,:,s,,
an,an,s,,
idle,idle,s,,
meacocke,meacocke,c,,
.,.,nn,,
Chremes,chremes,c,,
",",",",s,,
A,a,s,considrd,0
young,young,s,,
country,country,s,strd,0
gentleman,gentleman,c,,
.,.,s,,
Clownish,clownish,s,,
of,of,s,considrd,0
manners,manners,c,strd,0
",",",",s,,
very,very,s,,
timorous,timorous,s,strd,0
and,and,n,,
fearful,fearful,nn,strd,0
Sophrona,sophrona,s,,
an,an,s,,
old,old,s,,
nurse,nurse,c,,
",",",",s,,
she,she,s,considrd,0
hardly,hardly,s,,
huddles,huddles,s,,
over,over,s,strd,0
the,the,s,considrd,0
stage,stage,c,,
:,:,s,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
news,news,s,strd,0
I,i,n,considrd,0
hear,hear,s,strd,0
from,from,s,strd,0
her,her,c,,
",",",",s,,
is,is,s,considrd,0
this,this,s,considrd,0
one,one,s,,
word,word,c,,
",",",",s,,
Moueo,moueo,nn,,
Amipho,amipho,s,,
a,a,s,considrd,0
young,young,s,,
gentleman,gentleman,s,,
of,of,s,considrd,0
good,good,s,,
demeanor,demeanor,c,,
",",",",s,,
familiar,familiar,c,,
.,.,nn,,
Thraso,thraso,c,,
.,.,s,,
Gnato,gnato,c,,
.,.,s,,
These,these,s,,
I,i,s,considrd,0
couple,couple,c,,
:,:,s,,
for,for,s,considrd,0
what,what,s,,
good,good,s,,
Mus^que,mus^que,s,,
makes,makes,s,,
a,a,s,considrd,0
trumpet,trumpet,s,,
without,without,n,,
its,its,s,,
ecco,ecco,c,,
.,.,s,,
The,the,s,considrd,0
first,first,s,,
a,a,s,considrd,0
Parat,parat,c,,
",",",",s,,
the,the,s,strd,0
other,other,s,strd,1
a,a,s,considrd,0
fellow,fellow,s,,
clawing,clawing,s,,
his,his,s,considrd,0
poll,poll,c,,
.,.,s,,
The,the,s,considrd,0
soldier,soldier,s,strd,0
a,a,n,considrd,0
bragging,bragging,s,,
sot,sot,c,,
",",",",s,,
of,of,s,considrd,0
necessity,necessity,s,strd,0
therefore,therefore,s,,
a,a,s,considrd,0
Cowheard,cowheard,c,,
;,;,s,,
the,the,s,considrd,0
other,other,s,,
a,a,s,considrd,0
Clawbacke,clawbacke,s,,
rubbing,rubbing,n,,
his,his,s,considrd,0
proud,proud,s,,
itch,itch,c,,
.,.,s,,
The,the,s,considrd,0
Parasite,parasite,s,,
thus,thus,s,,
far,far,s,strd,0
wise,wise,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
can,can,s,,
make,make,s,,
use,use,s,strd,0
of,of,s,considrd,0
his,his,n,considrd,0
foolish,foolish,s,,
Master,master,c,,
:,:,s,,
for,for,s,considrd,0
he,he,s,considrd,0
pickes,pickes,s,,
matter,matter,s,,
of,of,s,considrd,0
mirth,mirth,s,,
and,and,s,,
means,means,s,strd,0
out,out,s,,
of,of,s,considrd,0
him,him,nn,,
Sanga,sanga,s,,
a,a,s,considrd,0
Cook,cook,c,strd,0
",",",",s,,
by,by,s,considrd,0
consequence,consequence,s,,
inclining,inclining,s,,
to,to,s,considrd,0
sauciness,sauciness,c,strd,0
.,.,s,,
Malepert,malepert,c,,
.,.,nn,,
IF,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
any,any,s,,
who,who,s,considrd,0
their,their,s,considrd,0
studies,studies,s,,
frame,frame,n,,
To,to,s,considrd,0
give,give,s,strd,0
good,good,s,,
men,men,s,,
contentment,contentment,c,,
",",",",s,,
displease,displease,s,,
none,none,c,,
;,;,n,,
In,in,s,considrd,0
their,their,s,considrd,0
fair,fair,s,strd,0
rank,rank,s,strd,0
our,our,s,,
Poet,poet,s,,
files,files,s,,
his,his,s,considrd,0
name,name,c,,
:,:,n,,
If,if,s,,
any,any,s,,
further,further,s,,
hold,hold,s,,
opinion,opinion,c,,
",",",",n,,
That,that,s,considrd,0
harsh,harsh,s,,
uncivil,uncivil,s,strd,0
terms,terms,s,strd,0
to,to,s,considrd,0
procure,procure,s,,
shame,shame,n,,
To,to,s,considrd,0
any,any,s,,
man,man,c,,
",",",",s,,
be,be,s,considrd,0
here,here,s,,
ungently,ungently,s,strd,0
sown,sown,c,strd,0
;,;,n,,
Let,let,s,,
him,him,s,,
think,think,s,strd,0
so,so,s,,
a,a,s,considrd,0
Gods,gods,s,considrd,0
name,name,c,,
:,:,s,,
but,but,s,,
with,with,s,considrd,0
all,all,n,,
He,he,s,considrd,0
lets,lets,s,,
them,them,s,,
know,know,c,,
",",",",s,,
what,what,s,,
ever,ever,s,strd,0
words,words,s,,
do,do,s,,
pass,pass,c,strd,0
",",",",n,,
Do,do,s,,
not,not,s,,
on,on,s,,
such,such,s,,
as,as,s,considrd,0
free,free,s,,
inuectiues,inuectiues,s,,
fall,fall,c,,
;,;,n,,
But,but,s,,
