token,tokenToMatch,endReason,tag,tagIndex
GRaunde,graunde,s,,
Lady,lady,s,,
mother,mother,s,,
of,of,s,considrd,0
every,every,s,strd,0
mortal,mortal,s,strd,0
thing,thing,c,strd,0
:,:,n,,
Nurse,nurse,s,,
of,of,s,considrd,0
the,the,s,considrd,0
woorlde,woorlde,s,,
conseruatyue,conseruatyue,s,,
of,of,s,considrd,0
kind,kind,n,strd,0
Cause,cause,s,,
of,of,s,considrd,0
increase,increase,c,strd,0
",",",",s,,
of,of,s,considrd,0
life,life,s,strd,0
and,and,s,,
soul,soul,s,strd,0
the,the,s,considrd,0
spring,spring,c,,
",",",",n,,
At,at,s,considrd,0
whose,whose,s,,
instincte,instincte,c,,
",",",",s,,
the,the,s,considrd,0
noble,noble,s,,
Heaven,heaven,s,strd,0
does,does,s,strd,0
wind,wind,c,strd,0
",",",",n,,
To,to,s,considrd,0
whose,whose,s,,
award,award,s,,
all,all,s,,
Creatures,creatures,s,,
are,are,s,,
assynde,assynde,c,,
",",",",n,,
I,i,s,considrd,0
come,come,s,,
in,in,s,considrd,0
place,place,c,,
",",",",s,,
to,to,s,considrd,0
treat,treat,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
son,son,c,strd,0
",",",",n,,
For,for,s,considrd,0
his,his,s,considrd,0
avail,avail,s,strd,0
how,how,s,strd,0
he,he,s,considrd,0
the,the,s,considrd,0
path,path,s,,
may,may,s,,
find,find,c,strd,0
",",",",n,,
Whereby,whereby,s,strd,0
his,his,s,considrd,0
Race,race,s,,
in,in,s,considrd,0
honor,honor,s,strd,0
he,he,s,considrd,0
may,may,s,,
run,run,c,strd,0
:,:,n,,
Come,come,s,,
tender,tender,s,,
Child,child,c,strd,0
",",",",s,,
unripe,unripe,s,strd,0
and,and,s,,
green,green,s,strd,0
for,for,s,considrd,0
age,age,c,,
",",",",n,,
In,in,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
paret,paret,s,,
settes,settes,s,,
her,her,s,,
chief,chief,s,strd,0
delight,delight,c,strd,0
",",",",n,,
Wit,wit,s,strd,0
is,is,s,considrd,0
thy,thy,s,considrd,0
name,name,c,,
",",",",s,,
but,but,s,,
far,far,s,strd,0
from,from,s,,
wisdom,wisdom,s,strd,0
sage,sage,c,,
",",",",n,,
Till,till,s,strd,0
tracte,tracte,s,,
of,of,s,considrd,0
time,time,s,strd,0
shall,shall,s,considrd,0
work,work,s,strd,0
and,and,s,,
frame,frame,s,,
aryght,aryght,c,,
",",",",n,,
This,this,s,considrd,0
perelesse,perelesse,s,,
brain,brain,c,strd,0
",",",",s,,
not,not,s,,
yet,yet,s,,
in,in,s,considrd,0
perfect,perfect,s,,
plyght,plyght,c,,
:,:,n,,
But,but,s,,
when,when,s,,
it,it,s,,
shall,shall,s,strd,0
be,be,s,strd,1
wrought,wrought,s,,
me,me,s,,
thinks,thinks,s,strd,0
I,i,s,considrd,0
see,see,n,,
As,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
glass,glass,s,strd,0
before,before,s,,
hand,hand,s,,
with,with,s,considrd,0
my,my,s,considrd,0
syghte,syghte,n,,
A,a,s,considrd,0
certain,certain,s,strd,0
perfect,perfect,s,,
piece,piece,s,strd,0
of,of,s,considrd,0
work,work,s,strd,0
in,in,s,considrd,0
the,the,c,considrd,0
",",",",n,,
And,and,s,,
now,now,s,,
so,so,s,,
far,far,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
guess,guess,s,strd,0
by,by,s,considrd,0
signs,signs,n,strd,0
Some,some,s,,
great,great,s,considrd,0
attempt,attempt,s,strd,0
is,is,s,considrd,0
fyxed,fyxed,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
breast,breast,c,strd,0
:,:,n,,
Speak,speak,s,strd,0
on,on,s,,
my,my,s,considrd,0
son,son,s,strd,0
whereto,whereto,s,strd,0
thy,thy,s,considrd,0
heart,heart,s,strd,0
inclynes,inclynes,n,,
And,and,s,,
let,let,s,,
me,me,s,,
deal,deal,s,strd,0
to,to,s,considrd,0
set,set,s,,
thy,thy,s,considrd,0
heart,heart,s,strd,0
at,at,s,considrd,0
rest,rest,c,,
",",",",n,,
He,he,s,considrd,0
salues,salues,s,,
the,the,s,considrd,0
fore,fore,s,,
that,that,s,considrd,0
knows,knows,s,strd,0
the,the,s,considrd,0
pacient,pacient,s,,
best,best,n,,
As,as,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
thee,thee,s,,
my,my,s,considrd,0
son,son,s,strd,0
my,my,s,considrd,0
chiefest,chiefest,s,,
care,care,c,,
",",",",n,,
In,in,s,considrd,0
whom,whom,s,,
my,my,s,considrd,0
special,special,s,strd,0
praise,praise,s,strd,0
and,and,s,,
joy,joy,s,strd,0
does,does,s,strd,0
rest,rest,c,,
",",",",n,,
To,to,s,considrd,0
me,me,s,,
therefore,therefore,s,strd,0
these,these,s,,
thoughts,thoughts,s,strd,0
of,of,s,considrd,0
thine,thine,s,strd,0
declare,declare,nn,,
Nature,nature,c,,
",",",",s,,
my,my,s,considrd,0
sovereign,sovereign,s,strd,0
Queen,queen,s,strd,0
and,and,s,,
paret,paret,s,,
passing,passing,s,strd,0
dear,dear,n,strd,0
Whose,whose,s,,
force,force,s,,
I,i,s,considrd,0
am,am,s,,
inforst,inforst,s,,
to,to,s,considrd,0
know,know,s,,
and,and,s,,
knowledge,knowledge,s,,
every,every,s,strd,0
where,where,c,,
",",",",n,,
This,this,s,considrd,0
care,care,s,,
of,of,s,considrd,0
mine,mine,s,strd,0
though,though,s,,
it,it,s,,
be,be,s,considrd,0
bread,bread,s,,
within,within,s,,
my,my,s,considrd,0
breast,breast,c,strd,0
",",",",n,,
Yet,yet,s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
ripe,ripe,c,strd,0
:,:,s,,
as,as,s,considrd,0
yet,yet,s,,
to,to,s,considrd,0
bread,bread,s,strd,0
me,me,s,,
great,great,s,considrd,0
unrest,unrest,c,strd,0
",",",",n,,
So,so,s,,
run,run,s,strd,0
I,i,s,considrd,0
to,to,s,considrd,0
and,and,s,,
fro,fro,c,,
",",",",s,,
with,with,s,considrd,0
hap,hap,s,,
such,such,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
find,find,c,strd,0
",",",",n,,
Now,now,s,,
fast,fast,c,,
",",",",s,,
now,now,s,,
lose,lose,c,,
",",",",s,,
now,now,s,,
hot,hot,c,,
",",",",s,,
now,now,s,,
cold,cold,c,,
",",",",s,,
vnco^stant,vnco^stant,s,,
as,as,s,considrd,0
that,that,s,considrd,0
wind,wind,c,,
",",",",n,,
I,i,s,considrd,0
feel,feel,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
in,in,s,considrd,0
love,love,s,strd,0
yet,yet,s,,
not,not,s,,
inflamed,inflamed,s,,
so,so,c,,
",",",",n,,
But,but,s,,
causes,causes,s,,
move,move,s,strd,0
me,me,s,,
now,now,s,,
and,and,s,,
then,then,c,,
",",",",s,,
to,to,s,considrd,0
let,let,s,,
such,such,s,strd,0
fancies,fancies,s,,
go,go,c,,
",",",",n,,
Which,which,s,strd,0
causes,causes,s,,
preuailyng,preuailyng,s,,
settes,settes,s,,
each,each,s,strd,0
thing,thing,s,,
else,else,s,strd,0
in,in,s,considrd,0
doubt,doubt,n,strd,0
Much,much,s,,
like,like,s,,
the,the,s,considrd,0
nail,nail,s,strd,0
that,that,s,considrd,0
last,last,s,,
came,came,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
dryues,dryues,s,,
the,the,s,considrd,0
former,former,s,,
out,out,c,,
.,.,n,,
Wherefore,wherefore,s,strd,0
my,my,s,considrd,0
su^te,su^te,s,,
is,is,s,considrd,0
this,this,c,strd,0
",",",",s,,
that,that,s,considrd,0
it,it,s,,
would,would,s,strd,0
please,please,s,,
your,your,s,,
grace,grace,c,,
",",",",n,,
To,to,s,considrd,0
settle,settle,s,,
this,this,s,considrd,0
unsettled,unsettled,s,strd,0
head,head,s,,
in,in,s,considrd,0
some,some,s,,
assured,assured,s,,
place,place,c,,
:,:,n,,
To,to,s,considrd,0
lead,lead,s,strd,0
me,me,s,,
through,through,s,,
the,the,s,considrd,0
thyck,thyck,c,,
",",",",s,,
to,to,s,considrd,0
guide,guide,s,strd,0
me,me,s,,
all,all,s,strd,0
