token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
a,a,s,considrd,0
brisk,brisk,s,,
Gallant,gallant,s,,
dancing,dancing,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Glass,glass,c,,
",",",",n,,
Does,does,s,,
here,here,s,,
and,and,s,,
there,there,s,considrd,0
in,in,s,considrd,0
nimble,nimble,s,,
fleurets,fleurets,s,,
pass,pass,c,,
;,;,n,,
Likes,likes,s,,
every,every,s,,
step,step,c,,
",",",",s,,
and,and,s,,
wishes,wishes,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Ball,ball,c,,
",",",",n,,
Where,where,s,,
he,he,s,considrd,0
at,at,s,considrd,0
once,once,s,,
may,may,s,,
show,show,s,strd,0
his,his,s,considrd,0
Parts,parts,s,,
to,to,s,considrd,0
all,all,c,,
:,:,n,,
So,so,s,,
Poets,poets,s,,
(,(,c,,
with,with,s,considrd,0
the,the,s,considrd,0
like,like,s,,
conceit,conceit,c,,
),),s,,
undone,undone,c,,
",",",",n,,
Think,think,s,,
that,that,s,considrd,0
dull,dull,s,,
Verse,verse,s,,
which,which,s,considrd,0
pleased,pleased,s,strd,0
'em,'em,s,,
when,when,s,,
alone,alone,c,,
",",",",n,,
Must,must,s,,
have,have,s,considrd,0
the,the,s,considrd,0
like,like,s,,
effect,effect,s,,
on,on,s,,
the,the,s,considrd,0
whole,whole,s,,
Town,town,c,,
.,.,n,,
Our,our,s,,
Poet,poet,s,,
all,all,s,,
such,such,s,,
hopes,hopes,s,,
of,of,s,considrd,0
Praise,praise,s,,
disclaimes,disclaimes,c,,
",",",",n,,
Like,like,s,,
a,a,s,considrd,0
true,true,s,,
Lover,lover,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sport,sport,c,,
",",",",s,,
he,he,s,considrd,0
Games,games,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
come,come,s,,
off,off,s,,
a,a,s,considrd,0
Saver,saver,s,,
only,only,s,,
aims,aims,c,strd,0
.,.,n,,
Did,did,s,,
he,he,s,considrd,0
affect,affect,s,,
to,to,s,considrd,0
be,be,s,considrd,0
esteemed,esteemed,s,strd,0
a,a,s,considrd,0
Wit,wit,c,,
",",",",n,,
Like,like,s,,
you,you,c,considrd,0
",",",",s,,
he,he,s,strd,0
would,would,s,strd,1
take,take,s,considrd,0
