token,tokenToMatch,endReason,tag,tagIndex
DEpartinge,departinge,s,,
from,from,s,,
the,the,s,considrd,0
darkened,darkened,s,strd,0
dens,dens,n,,
which,which,s,considrd,0
Dicis,dicis,s,,
low,low,s,,
does,does,s,strd,0
keep,keep,c,strd,0
",",",",n,,
Lo,lo,s,strd,0
here,here,s,strd,0
I,i,s,considrd,0
am,am,s,,
sent,sent,s,,
out,out,s,,
again,again,c,strd,0
",",",",n,,
from,from,s,,
Tartar,tartar,s,,
Dungeon,dungeon,s,,
deep,deep,c,strd,0
",",",",n,,
Thyestes,thyestes,s,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
wheather,wheather,s,,
coast,coast,n,,
to,to,s,considrd,0
shun,shun,s,,
do,do,s,strd,0
stand,stand,s,strd,0
in,in,s,considrd,0
doubt,doubt,c,,
",",",",n,,
Th'internall,th'internall,s,,
fie^des,fie^des,s,,
I,i,s,considrd,0
fly,fly,c,,
",",",",s,,
the,the,s,considrd,0
foalke,foalke,n,,
of,of,s,considrd,0
earth,earth,s,,
I,i,s,considrd,0
chase,chase,s,,
about,about,c,,
.,.,n,,
My,my,s,considrd,0
conscience,conscience,s,,
lo,lo,s,,
abhors,abhors,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
heather,heather,s,,
passage,passage,s,,
make,make,c,,
",",",",n,,
Appauled,appauled,s,,
sore,sore,s,,
with,with,s,considrd,0
fear,fear,c,strd,0
*,*,s,,
and,and,s,,
dread,dread,s,,
my,my,s,considrd,0
trembling,trembling,s,,
sinews,sinews,s,strd,0
shake,shake,c,,
:,:,n,,
My,my,s,considrd,0
fathers,fathers,s,,
house,house,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
yet,yet,s,,
my,my,s,considrd,0
brothers,brothers,s,,
I,i,s,considrd,0
espy,espy,c,,
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
old,old,s,strd,0
and,and,s,,
antique,antique,s,,
porche,porche,s,,
of,of,s,considrd,0
Pelops,pelops,s,,
progeny,progeny,c,,
.,.,n,,
Here,here,s,,
first,first,s,,
the,the,s,considrd,0
Greeks,greeks,s,strd,0
on,on,s,,
princes,princes,s,strd,0
heads,heads,s,,
do,do,s,strd,0
place,place,s,,
the,the,s,considrd,0
royal,royal,s,strd,0
