token,tokenToMatch,endReason,tag,tagIndex
IS,is,s,considrd,0
Appius,appius,s,,
sent,sent,s,,
for,for,c,considrd,0
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
acquaint,acquaint,s,,
him,him,n,,
with,with,s,considrd,0
the,the,s,considrd,0
decree,decree,s,,
of,of,s,strd,0
the,the,s,strd,1
Senate,senate,c,,
?,?,nn,,
He,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
will,will,s,,
attend,attend,n,,
your,your,s,,
Lordships,lordships,s,,
presently,presently,c,,
.,.,nn,,
Lictor,lictor,c,,
",",",",s,,
did,did,s,,
you,you,s,considrd,0
tell,tell,s,,
him,him,s,,
that,that,s,considrd,0
our,our,s,,
business,business,n,strd,0
was,was,s,,
from,from,s,,
the,the,s,considrd,0
Senate,senate,c,,
?,?,nn,,
I,i,s,considrd,0
did,did,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
here,here,s,,
he,he,s,considrd,0
is,is,s,considrd,0
at,at,s,considrd,0
hand,hand,c,,
.,.,nn,,
My,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
your,your,s,,
pleasure,pleasure,c,,
?,?,nn,,
Appius,appius,c,,
",",",",s,,
the,the,s,considrd,0
Senate,senate,s,,
greet,greet,s,,
you,you,s,considrd,0
well,well,c,,
",",",",n,,
and,and,s,,
by,by,s,considrd,0
us,us,s,,
do,do,s,,
signify,signify,s,strd,0
unto,unto,s,,
you,you,n,considrd,0
that,that,s,considrd,0
they,they,s,considrd,0
have,have,s,considrd,0
chosen,chosen,s,,
you,you,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Decemviti,decemviti,c,,
.,.,nn,,
My,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
far,far,s,,
be,be,s,considrd,0
it,it,s,,
from,from,s,,
the,the,s,considrd,0
thoughts,thoughts,n,,
of,of,s,considrd,0
so,so,s,,
poor,poor,s,,
a,a,s,considrd,0
Plebeian,plebeian,c,,
",",",",s,,
as,as,s,considrd,0
your,your,s,,
unworthy,unworthy,s,,
servant,servant,n,,
Appius,appius,c,,
",",",",s,,
to,to,s,considrd,0
soar,soar,s,,
so,so,s,,
high,high,c,,
:,:,s,,
the,the,s,considrd,0
dignity,dignity,s,,
of,of,s,considrd,0
so,so,n,,
eminent,eminent,s,,
a,a,s,considrd,0
place,place,s,,
would,would,s,,
require,require,s,,
a,a,s,considrd,0
person,person,n,,
