token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
to,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
name,name,n,,
Live,live,s,strd,0
to,to,s,considrd,0
eternity,eternity,c,,
?,?,s,,
I,i,s,considrd,0
was,was,s,,
the,the,s,considrd,0
man,man,n,,
That,that,s,considrd,0
flourished,flourished,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
first,first,s,,
infancy,infancy,c,,
:,:,n,,
When,when,s,,
it,it,s,,
was,was,s,,
young,young,c,strd,0
",",",",s,,
and,and,s,,
knew,knew,s,,
not,not,s,,
how,how,s,,
to,to,s,considrd,0
speak,speak,c,strd,0
",",",",n,,
I,i,s,considrd,0
taught,taught,s,,
it,it,s,,
speech,speech,c,,
",",",",s,,
and,and,s,,
understanding,understanding,s,strd,0
both,both,n,,
Even,even,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Cradle,cradle,c,,
:,:,s,,
Oh,oh,s,,
then,then,s,,
suffer,suffer,s,,
me,me,c,,
",",",",n,,
You,you,s,considrd,0
that,that,s,considrd,0
are,are,s,,
in,in,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
decrepit,decrepit,s,,
Age,age,c,,
",",",",n,,
When,when,s,,
it,it,s,,
is,is,s,considrd,0
near,near,s,strd,0
his,his,s,considrd,0
universal,universal,s,strd,0
grave,grave,c,strd,0
",",",",n,,
To,to,s,considrd,0
sing,sing,s,,
an,an,s,,
old,old,s,,
song,song,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Iron,iron,s,,
Age,age,n,,
Show,show,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
state,state,s,,
of,of,s,considrd,0
the,the,s,considrd,0
first,first,s,,
golden,golden,s,,
world,world,c,,
",",",",n,,
I,i,s,considrd,0
was,was,s,,
the,the,s,considrd,0
Muses,muses,s,,
Patron,patron,c,,
",",",",s,,
learnings,learnings,s,,
spring,spring,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
once,once,s,,
more,more,s,,
hear,hear,s,strd,0
blind,blind,s,strd,0
Homer,homer,s,,
sing,sing,c,,
.,.,nn,,
The,the,s,considrd,0
old,old,s,,
Vranus,vranus,c,,
",",",",s,,
son,son,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Air,air,s,strd,0
and,and,s,,
Day,day,n,,
Is,is,s,considrd,0
dead,dead,c,,
",",",",s,,
and,and,s,,
left,left,s,,
behind,behind,s,strd,0
him,him,s,,
two,two,s,,
brave,brave,s,strd,0
sons,sons,c,strd,0
",",",",n,,
Tytan,tytan,s,,
and,and,s,,
Saturn,saturn,c,strd,0
.,.,nn,,
Tytan,tytan,s,,
is,is,s,considrd,0
the,the,s,considrd,0
eldest,eldest,c,,
",",",",n,,
And,and,s,,
should,should,s,,
succeed,succeed,s,,
by,by,s,considrd,0
the,the,s,considrd,0
true,true,s,,
right,right,s,,
of,of,s,considrd,0
birth,birth,c,,
.,.,nn,,
But,but,s,,
Saturn,saturn,s,,
has,has,s,strd,0
the,the,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
all,all,s,strd,0
the,the,s,strd,1
people,people,c,,
",",",",n,,
The,the,s,considrd,0
Kingdoms,kingdoms,s,strd,0
high,high,s,,
applause,applause,c,,
",",",",s,,
his,his,s,considrd,0
mothers,mothers,s,,
love,love,c,strd,0
",",",",n,,
The,the,s,considrd,0
least,least,s,,
of,of,s,considrd,0
these,these,s,,
are,are,s,,
steps,steps,s,strd,0
unto,unto,s,strd,0
a,a,s,considrd,0
crown,crown,c,strd,0
.,.,nn,,
But,but,s,,
how,how,s,,
will,will,s,strd,0
Tytan,tytan,s,,
bear,bear,s,strd,0
him,him,s,,
in,in,s,considrd,0
these,these,s,,
troubles,troubles,c,,
",",",",n,,
Being,being,s,,
by,by,s,considrd,0
nature,nature,s,,
proud,proud,s,,
and,and,s,,
insolent,insolent,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
younger,younger,s,strd,0
seated,seated,s,,
in,in,s,considrd,0
his,his,s,considrd,0
throne,throne,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
to,to,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
true,true,s,,
right,right,s,,
appertains,appertains,c,strd,0
",",",",n,,
By,by,s,considrd,0
birth,birth,c,,
",",",",s,,
and,and,s,,
law,law,s,,
of,of,s,considrd,0
Nations,nations,s,,
quite,quite,s,,
cast,cast,s,,
off,off,c,,
?,?,nn,,
That,that,s,considrd,0
either,either,s,,
power,power,s,,
or,or,s,considrd,0
steel,steel,s,strd,0
must,must,s,,
arbitrate,arbitrate,c,,
:,:,n,,
Causes,causes,s,,
best,best,s,,
friended,friended,s,,
have,have,s,strd,0
the,the,s,considrd,0
best,best,s,,
event,event,c,strd,0
.,.,n,,
Here,here,s,,
Saturn,saturn,s,strd,0
comes,comes,c,,
.,.,nn,,
Behold,behold,s,,
what,what,s,,
nature,nature,s,,
skanted,skanted,s,,
me,me,s,,
in,in,s,considrd,0
years,years,c,strd,0
",",",",n,,
And,and,s,,
time,time,c,,
",",",",s,,
below,below,s,,
my,my,s,considrd,0
brother,brother,c,,
;,;,s,,
your,your,s,,
applause,applause,c,,
",",",",n,,
And,and,s,,
general,general,s,,
love,love,c,strd,0
",",",",s,,
fully,fully,s,,
supplies,supplies,s,,
me,me,s,,
with,with,c,considrd,0
:,:,n,,
And,and,s,,
make,make,s,,
me,me,s,,
to,to,s,considrd,0
his,his,s,considrd,0
crown,crown,s,strd,0
inheritable,inheritable,c,,
.,.,n,,
I,i,s,considrd,0
choose,choose,s,,
it,it,s,,
as,as,s,considrd,0
my,my,s,considrd,0
right,right,s,,
by,by,s,considrd,0
gift,gift,s,,
of,of,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
The,the,s,considrd,0
peoples,peoples,s,,
suffrage,suffrage,c,,
",",",",s,,
the,the,s,considrd,0
dead,dead,s,,
Kings,kings,s,,
bequest,bequest,c,,
",",",",n,,
And,and,s,,
your,your,s,,
election,election,c,,
",",",",s,,
our,our,s,,
fair,fair,s,strd,0
mother,mother,s,,
Queen,queen,c,strd,0
",",",",n,,
Against,against,s,,
all,all,s,,
these,these,s,,
what,what,s,,
can,can,s,,
twelve,twelve,s,strd,0
moons,moons,s,strd,0
of,of,s,considrd,0
time,time,c,,
",",",",n,,
Prevail,prevail,s,strd,0
with,with,s,considrd,0
Tytan,tytan,s,,
to,to,s,considrd,0
dis-herite,dis-herite,s,,
us,us,c,strd,0
.,.,nn,,
The,the,s,considrd,0
Cretan,cretan,s,,
people,people,c,,
",",",",s,,
with,with,s,considrd,0
shrill,shrill,s,,
acclamations,acclamations,n,,
Pronounce,pronounce,s,,
thee,thee,s,,
sovereign,sovereign,s,strd,0
ore,ore,s,,
their,their,s,considrd,0
lands,lands,s,,
and,and,s,,
lives,lives,c,strd,0
",",",",n,,
Let,let,s,,
Tytan,tytan,s,,
storm,storm,c,strd,0
",",",",s,,
and,and,s,,
threaten,threaten,s,,
strange,strange,s,,
revenge,revenge,c,strd,0
",",",",n,,
We,we,s,considrd,0
are,are,s,,
resolved,resolved,s,strd,0
thy,thy,s,considrd,0
honor,honor,s,strd,0
to,to,s,considrd,0
maintain,maintain,c,strd,0
.,.,nn,,
Tytan,tytan,c,,
",",",",s,,
thy,thy,s,considrd,0
ruin,ruin,s,strd,0
shall,shall,s,considrd,0
attempt,attempt,s,,
in,in,s,considrd,0
vain,vain,n,strd,0
Our,our,s,,
hearts,hearts,s,,
ad-here,ad-here,s,,
with,with,s,considrd,0
Uestaes,uestaes,s,,
our,our,s,,
late,late,s,,
Queen,queen,c,strd,0
",",",",n,,
According,according,s,,
to,to,s,considrd,0
our,our,s,,
sovereigns,sovereigns,s,strd,0
late,late,s,,
bequest,bequest,c,,
",",",",n,,
To,to,s,considrd,0
kneel,kneel,s,strd,0
to,to,s,considrd,0
Saturn,saturn,c,strd,0
.,.,nn,,
We,we,s,considrd,0
accept,accept,s,,
your,your,s,,
loves,loves,c,strd,0
",",",",n,,
And,and,s,,
we,we,s,considrd,0
will,will,s,,
strive,strive,s,strd,0
by,by,s,considrd,0
merit,merit,s,strd,0
to,to,s,considrd,0
exceed,exceed,s,,
you,you,c,considrd,0
.,.,n,,
In,in,s,considrd,0
just,just,s,strd,0
requital,requital,s,strd,0
of,of,s,considrd,0
these,these,s,,
favors,favors,s,strd,0
done,done,c,,
.,.,nn,,
Arm,arm,s,strd,0
Lords,lords,c,considrd,0
",",",",s,,
I,i,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
voice,voice,n,strd,0
Of,of,s,considrd,0
Tytan,tytan,s,,
storming,storming,s,,
at,at,s,considrd,0
this,this,s,considrd,0
strange,strange,s,,
election,election,c,,
.,.,nn,,
Descend,descend,s,,
proud,proud,s,,
vpstart,vpstart,c,,
",",",",s,,
trickt,trickt,s,,
up,up,s,strd,0
in,in,s,considrd,0
stolen,stolen,s,strd,0
weeds,weeds,n,,
Decked,decked,s,strd,0
in,in,s,considrd,0
usurped,usurped,s,strd,0
state,state,c,,
",",",",s,,
and,and,s,,
borrowed,borrowed,s,strd,0
honors,honors,c,strd,0
",",",",n,,
Resign,resign,s,strd,0
them,them,s,,
to,to,s,considrd,0
their,their,s,considrd,0
owner,owner,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
Tytan,tytan,s,,
keep,keep,s,,
off,off,c,,
",",",",s,,
I,i,s,considrd,0
charge,charge,s,,
thee,thee,s,,
near,near,s,strd,0
me,me,s,,
not,not,c,,
",",",",n,,
Lest,lest,s,,
I,i,s,considrd,0
thy,thy,s,considrd,0
bold,bold,s,,
presumption,presumption,s,,
seal,seal,s,strd,0
with,with,s,considrd,0
blood,blood,c,strd,0
.,.,nn,,
A,a,s,considrd,0
Crown's,crown's,s,,
worth,worth,s,,
tugging,tugging,s,,
for,for,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,strd,0
have,have,n,strd,0
it,it,n,strd,1
Though,though,s,,
in,in,s,considrd,0
pursuit,pursuit,s,strd,0
I,i,s,considrd,0
dare,dare,s,,
my,my,s,considrd,0
ominous,ominous,s,,
Fate,fate,c,,
.,.,nn,,
Down,down,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
usurper,usurper,c,strd,0
.,.,nn,,
Saturn,saturn,s,strd,0
here,here,s,,
shall,shall,s,considrd,0
stand,stand,c,,
",",",",n,,
Immovable,immovable,c,strd,0
;,;,s,,
vpheld,vpheld,s,,
by,by,s,considrd,0
Vestaes,vestaes,s,,
hand,hand,c,,
.,.,nn,,
Am,am,s,,
I,i,s,considrd,0
not,not,s,,
eldest,eldest,c,,
?,?,nn,,
Ey,ey,s,,
but,but,s,,
yong'st,yong'st,s,,
in,in,s,considrd,0
brain,brain,c,strd,0
.,.,n,,
Saturn,saturn,s,strd,0
the,the,s,considrd,0
crown,crown,s,strd,0
has,has,s,strd,0
ceased,ceased,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
reign,reign,c,strd,0
.,.,nn,,
Am,am,s,,
I,i,s,considrd,0
a,a,s,considrd,0
bastard,bastard,c,,
",",",",s,,
that,that,s,considrd,0
my,my,s,considrd,0
heritage,heritage,n,,
Is,is,s,considrd,0
wrested,wrested,s,,
from,from,s,,
me,me,s,,
by,by,s,considrd,0
a,a,s,considrd,0
younger,younger,s,strd,0
birth,birth,c,,
?,?,n,,
Has,has,s,strd,0
Vesta,vesta,s,,
played,played,s,strd,0
th'adulteresse,th'adulteresse,s,,
withsome,withsome,s,,
stranger,stranger,c,,
?,?,n,,
If,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
eldest,eldest,s,,
from,from,s,,
Vranus,vranus,s,,
loins,loins,c,strd,0
",",",",n,,
Your,your,s,,
malden,malden,s,,
Issue,issue,c,,
",",",",s,,
why,why,s,,
am,am,s,,
I,i,s,considrd,0
debarred,debarred,n,strd,0
The,the,s,considrd,0
law,law,s,,
of,of,s,considrd,0
Nations,nations,c,,
?,?,s,,
am,am,s,,
I,i,s,considrd,0
Vestaes,vestaes,s,,
son,son,c,strd,0
?,?,n,,
Why,why,s,,
does,does,s,strd,0
not,not,s,,
Vesta,vesta,s,,
then,then,s,,
appear,appear,s,strd,0
a,a,s,considrd,0
mother,mother,c,,
?,?,n,,
Was,was,s,,
younger,younger,s,strd,0
Saturn,saturn,s,strd,0
bedded,bedded,s,,
in,in,s,considrd,0
your,your,s,,
womb,womb,c,strd,0
",",",",n,,
Nearer,nearer,s,strd,0
your,your,s,,
heart,heart,s,,
then,then,s,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
affected,affected,n,,
And,and,s,,
I,i,s,considrd,0
despised,despised,c,strd,0
?,?,s,,
If,if,s,,
none,none,s,,
of,of,s,considrd,0
these,these,c,,
",",",",s,,
then,then,s,,
grant,grant,s,,
me,me,c,,
",",",",n,,
What,what,s,,
Justice,justice,s,strd,0
wills,wills,c,strd,0
",",",",s,,
my,my,s,considrd,0
interest,interest,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Crown,crown,c,strd,0
:,:,n,,
Or,or,s,considrd,0
if,if,s,,
you,you,s,considrd,0
make,make,s,,
me,me,s,,
outcast,outcast,c,strd,0
",",",",s,,
if,if,s,,
my,my,s,considrd,0
Mother,mother,n,,
For,for,s,considrd,0
get,get,s,,
the,the,s,considrd,0
love,love,s,strd,0
she,she,s,considrd,0
owes,owes,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
abandon,abandon,n,,
The,the,s,considrd,0
duty,duty,s,,
of,of,s,considrd,0
a,a,s,considrd,0
son,son,c,strd,0
.,.,s,,
If,if,s,,
Saturn,saturn,s,strd,0
prove,prove,n,strd,0
Unnatural,unnatural,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
no,no,s,considrd,0
more,more,s,,
a,a,s,considrd,0
brother,brother,c,,
",",",",n,,
But,but,s,,
maugre,maugre,s,,
all,all,s,,
that,that,s,considrd,0
have,have,s,strd,0
my,my,s,considrd,0
right,right,s,,
withstood,withstood,c,,
",",",",n,,
Revenge,revenge,s,strd,0
my,my,s,considrd,0
wrongs,wrongs,c,,
",",",",s,,
and,and,s,,
make,make,s,,
my,my,s,considrd,0
way,way,s,,
through,through,s,,
blood,blood,c,strd,0
.,.,nn,,
Tytan,tytan,s,,
we,we,s,considrd,0
both,both,s,,
acknowledge,acknowledge,s,,
thee,thee,s,,
a,a,s,considrd,0
brother,brother,c,,
",",",",n,,
And,and,s,,
Vestaes,vestaes,s,,
son,son,c,strd,0
",",",",s,,
which,which,s,considrd,0
we,we,s,strd,0
will,will,s,strd,1
express,express,s,strd,0
in,in,s,considrd,0
love,love,c,strd,0
",",",",n,,
But,but,s,,
since,since,s,,
for,for,s,considrd,0
many,many,s,,
virtues,virtues,s,strd,0
growing,growing,s,,
in,in,s,considrd,0
me,me,n,,
That,that,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
life,life,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Queen,queen,c,strd,0
",",",",s,,
the,the,s,considrd,0
Peers,peers,c,strd,0
",",",",n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
people,people,c,,
",",",",s,,
with,with,s,considrd,0
loud,loud,s,strd,0
suffrages,suffrages,c,,
",",",",n,,
Have,have,s,strd,0
shrild,shrild,s,,
their,their,s,considrd,0
Auees,auees,s,,
high,high,s,,
above,above,s,strd,0
the,the,s,considrd,0
clouds,clouds,c,,
",",",",n,,
And,and,s,,
styled,styled,s,strd,0
me,me,s,,
King,king,c,,
",",",",s,,
we,we,s,considrd,0
should,should,s,,
forget,forget,s,,
their,their,s,considrd,0
loves,loves,n,strd,0
Not,not,s,,
to,to,s,considrd,0
maintain,maintain,s,strd,0
their,their,s,considrd,0
strange,strange,s,,
election,election,c,,
.,.,n,,
Advise,advise,s,strd,0
you,you,s,considrd,0
therefore,therefore,c,,
",",",",s,,
since,since,s,,
this,this,s,considrd,0
bold,bold,s,,
adventure,adventure,n,strd,0
Is,is,s,considrd,0
much,much,s,,
above,above,s,strd,0
your,your,s,,
strength,strength,c,,
",",",",s,,
to,to,s,considrd,0
arm,arm,s,strd,0
your,your,s,,
self,self,c,strd,0
",",",",n,,
In,in,s,considrd,0
search,search,s,,
of,of,s,considrd,0
future,future,s,,
honors,honors,s,strd,0
with,with,s,considrd,0
our,our,s,,
love,love,c,strd,0
",",",",n,,
For,for,s,considrd,0
what,what,s,,
can,can,s,,
Tytan,tytan,s,,
do,do,s,,
against,against,s,,
a,a,s,considrd,0
people,people,c,,
?,?,nn,,
Saturn,saturn,s,strd,0
advises,advises,s,strd,0
well,well,c,,
",",",",s,,
list,list,s,,
to,to,s,considrd,0
his,his,s,considrd,0
consell,consell,c,,
.,.,nn,,
If,if,s,,
my,my,s,considrd,0
own,own,s,strd,0
land,land,s,,
prove,prove,s,strd,0
thus,thus,s,,
unnatural,unnatural,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
purchase,purchase,s,,
forrraine,forrraine,s,,
aid,aid,c,,
.,.,nn,,
Rather,rather,s,,
compound,compound,c,,
.,.,nn,,
Let,let,s,,
Tytan,tytan,s,,
make,make,s,,
demand,demand,s,,
of,of,s,considrd,0
any,any,s,,
thing,thing,n,,
Saving,saving,s,strd,0
our,our,s,,
Crown,crown,c,strd,0
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
enjoy,enjoy,s,strd,0
it,it,s,,
freely,freely,c,,
.,.,nn,,
Tytan,tytan,c,,
",",",",s,,
your,your,s,,
brother,brother,s,,
offers,offers,s,,
royally,royally,c,,
",",",",n,,
Accept,accept,s,,
his,his,s,considrd,0
love,love,c,strd,0
.,.,nn,,
To,to,s,considrd,0
loose,loose,s,,
a,a,s,considrd,0
Crown,crown,s,strd,0
includes,includes,n,,
The,the,s,considrd,0
loss,loss,s,strd,0
of,of,s,considrd,0
all,all,s,,
things,things,c,,
.,.,s,,
What,what,s,,
should,should,s,,
I,i,s,considrd,0
demand,demand,c,,
?,?,nn,,
This,this,s,considrd,0
grant,grant,s,,
him,him,s,,
Saturn,saturn,c,strd,0
",",",",s,,
since,since,s,,
thy,thy,s,considrd,0
insinuation,insinuation,n,,
Has,has,s,strd,0
wrought,wrought,s,,
him,him,s,,
quite,quite,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Cretans,cretans,s,,
hearts,hearts,c,,
",",",",n,,
That,that,s,considrd,0
Tytans,tytans,s,,
warlike,warlike,s,,
issue,issue,s,,
may,may,s,,
succeed,succeed,s,,
thee,thee,c,,
.,.,nn,,
Lycaon,lycaon,s,,
well,well,s,,
advised,advised,c,strd,0
",",",",s,,
he,he,s,considrd,0
during,during,s,,
life,life,c,,
",",",",n,,
Shall,shall,s,considrd,0
reign,reign,s,strd,0
in,in,s,considrd,0
peace,peace,c,,
",",",",s,,
no,no,s,considrd,0
interruption,interruption,c,,
",",",",n,,
Shall,shall,s,considrd,0
pass,pass,s,strd,0
from,from,s,,
Tytan,tytan,s,,
to,to,s,considrd,0
disturb,disturb,s,strd,0
his,his,s,considrd,0
reign,reign,c,strd,0
",",",",n,,
So,so,s,,
to,to,s,considrd,0
our,our,s,,
Giant,giant,s,strd,0
race,race,s,,
thou,thou,s,strd,0
will,will,s,strd,1
assure,assure,n,,
The,the,s,considrd,0
crown,crown,s,strd,0
as,as,s,considrd,0
due,due,s,,
by,by,s,considrd,0
right,right,s,,
inheritance,inheritance,c,,
.,.,nn,,
To,to,s,considrd,0
cut,cut,s,,
off,off,s,,
all,all,s,,
hostile,hostile,s,,
effusion,effusion,n,,
Of,of,s,considrd,0
human,human,s,,
blood,blood,c,strd,0
",",",",s,,
which,which,s,considrd,0
by,by,s,considrd,0
our,our,s,,
difference,difference,n,,
Must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
spilt,spilt,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
barren,barren,s,,
earth,earth,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
swear,swear,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
accord,accord,c,,
.,.,nn,,
Conditiond,conditiond,s,,
thus,thus,c,,
",",",",n,,
That,that,s,considrd,0
to,to,s,considrd,0
deprive,deprive,s,strd,0
all,all,s,,
future,future,s,,
enmity,enmity,n,,
In,in,s,considrd,0
our,our,s,,
succeeding,succeeding,s,,
Issue,issue,c,,
",",",",s,,
thy,thy,s,considrd,0
male,male,s,,
children,children,n,,
Thou,thou,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
Cradle,cradle,s,,
strangle,strangle,c,,
.,.,nn,,
Kill,kill,s,,
my,my,s,considrd,0
sons,sons,c,strd,0
?,?,nn,,
Or,or,s,considrd,0
swear,swear,s,strd,0
to,to,s,considrd,0
this,this,c,considrd,0
",",",",s,,
or,or,s,considrd,0
all,all,s,,
our,our,s,,
warlike,warlike,s,,
race,race,c,,
",",",",n,,
Dispersed,dispersed,s,strd,0
in,in,s,considrd,0
several,several,s,strd,0
Kingdoms,kingdoms,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
assemble,assemble,c,,
",",",",n,,
To,to,s,considrd,0
conquer,conquer,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
from,from,s,,
thy,thy,s,considrd,0
ambitious,ambitious,s,,
head,head,c,,
",",",",n,,
Tear,tear,s,strd,0
that,that,s,considrd,0
usurped,usurped,s,strd,0
Crown,crown,c,strd,0
.,.,nn,,
Tytan,tytan,c,,
",",",",s,,
thy,thy,s,considrd,0
friendship,friendship,n,,
We,we,s,strd,0
Will,will,s,strd,1
buy,buy,s,,
with,with,s,considrd,0
our,our,s,,
own,own,s,,
blood,blood,c,strd,0
",",",",s,,
all,all,s,,
our,our,s,,
male,male,s,,
children,children,c,,
",",",",n,,
(,(,c,,
If,if,s,,
we,we,s,considrd,0
hereafter,hereafter,s,,
shall,shall,s,considrd,0
have,have,s,strd,0
any,any,s,,
borne,borne,c,,
),),n,,
Shall,shall,s,considrd,0
perish,perish,s,,
in,in,s,considrd,0
their,their,s,considrd,0
births,births,c,,
",",",",s,,
to,to,s,considrd,0
this,this,s,considrd,0
we,we,s,considrd,0
swear,swear,c,strd,0
",",",",n,,
As,as,s,considrd,0
we,we,s,considrd,0
are,are,s,,
King,king,s,,
and,and,s,,
Saturn,saturn,c,strd,0
.,.,nn,,
I,i,s,considrd,0
the,the,s,considrd,0
like,like,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
Tytan,tytan,c,,
",",",",s,,
and,and,s,,
Vranus,vranus,s,,
son,son,c,strd,0
:,:,n,,
This,this,s,considrd,0
league,league,s,,
confirmed,confirmed,c,strd,0
",",",",s,,
all,all,s,,
my,my,s,considrd,0
Allies,allies,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
gather,gather,n,,
Search,search,s,,
foreign,foreign,s,strd,0
clymes,clymes,c,,
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
plant,plant,s,,
my,my,s,considrd,0
kin,kin,c,,
",",",",n,,
Scorning,scorning,s,,
a,a,s,considrd,0
seat,seat,s,strd,0
here,here,s,,
where,where,s,,
I,i,s,considrd,0
am,am,s,,
dispis'd,dispis'd,c,,
",",",",n,,
To,to,s,considrd,0
live,live,s,strd,0
a,a,s,considrd,0
subject,subject,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
younger,younger,s,,
birth,birth,c,,
.,.,n,,
Nor,nor,s,,
bow,bow,s,,
to,to,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
own,own,s,strd,0
by,by,s,considrd,0
due,due,c,,
.,.,n,,
Saturn,saturn,s,strd,0
farewell,farewell,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
leave,leave,s,strd,0
thee,thee,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
state,state,c,,
",",",",n,,
Whilst,whilst,s,strd,0
I,i,s,considrd,0
in,in,s,considrd,0
foreign,foreign,s,strd,0
Kingdoms,kingdoms,s,strd,0
search,search,s,,
my,my,s,considrd,0
Fate,fate,c,,
.,.,n,,
Think,think,s,strd,0
on,on,s,,
thy,thy,s,considrd,0
oath,oath,c,,
