token,tokenToMatch,endReason,tag,tagIndex
CUSTOM,custom,c,,
",",",",s,,
which,which,s,considrd,0
every,every,s,,
where,where,s,,
bears,bears,s,,
mighty,mighty,s,,
Sway,sway,c,,
",",",",n,,
Brings,brings,s,,
me,me,s,,
to,to,s,considrd,0
act,act,s,,
the,the,s,considrd,0
Orator,orator,s,,
to,to,s,considrd,0
Day,day,c,,
:,:,n,,
But,but,s,,
Women,women,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
say,say,c,,
",",",",s,,
are,are,s,,
ill,ill,s,,
at,at,s,considrd,0
Speeches,speeches,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
I,i,s,considrd,0
appear,appear,s,,
in,in,s,considrd,0
Breeches,breeches,c,,
:,:,n,,
Not,not,s,,
for,for,s,considrd,0
Example,example,s,,
to,to,s,considrd,0
you,you,s,considrd,0
City-Wives,city-wives,c,,
;,;,n,,
That,that,s,considrd,0
by,by,s,considrd,0
Prescription's,prescription's,s,,
settled,settled,s,strd,0
for,for,s,considrd,0
your,your,s,,
Lives,lives,c,,
.,.,n,,
Was,was,s,,
it,it,s,,
for,for,s,considrd,0
gain,gain,s,,
the,the,s,considrd,0
Husband,husband,s,,
first,first,s,,
consented,consented,c,,
?,?,n,,
O,o,s,,
yes,yes,c,,
",",",",s,,
their,their,s,considrd,0
Gains,gains,s,,
are,are,s,,
mightily,mightily,s,,
augmented,augmented,c,,
:,:,n,,
And,and,s,,
yet,yet,c,,
",",",",s,,
methinks,methinks,c,,
",",",",s,,
it,it,s,,
must,must,s,,
havecost,havecost,s,,
some,some,s,,
Strife,strife,c,,
:,:,n,,
A,a,s,considrd,0
Passive,passive,s,,
Husband,husband,c,,
",",",",s,,
and,and,s,,
an,an,s,,
Active,active,s,,
Wife,wife,c,,
!,!,n,,
It,it,s,strd,0
Is,is,s,strd,1
awkward,awkward,c,,
",",",",s,,
very,very,s,,
